/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 230: (pickup f4-3f key0-2)
 231: (move f4-3f f4-2f)
 232: (pickup-and-loose f4-2f key1-1 key0-2)
 233: (move f4-2f f4-3f)
 234: (move f4-3f f4-4f)
 235: (pickup-and-loose f4-4f key3-3 key1-1)
 236: (putdown f4-4f key3-3)
 237: (move f4-4f f4-3f)
 238: (move f4-3f f4-2f)
 239: (pickup f4-2f key0-2)
 240: (move f4-2f f4-3f)
 241: (move f4-3f f4-4f)
 242: (pickup-and-loose f4-4f key1-1 key0-2)
 243: (move f4-4f f4-3f)
 244: (move f4-3f f4-2f)
 245: (putdown f4-2f key1-1)
 246: (move f4-2f f4-3f)
 247: (move f4-3f f4-4f)
 248: (pickup f4-4f key3-3)
 249: (move f4-4f f4-3f)
 250: (putdown f4-3f key3-3)
 251: (move f4-3f f4-2f)
 252: (pickup f4-2f key1-1)
 253: (move f4-2f f4-3f)
 254: (move f4-3f f4-4f)
 255: (move f4-4f f4-5f)
 256: (putdown f4-5f key1-1)
 257: (move f4-5f f4-4f)
 258: (move f4-4f f4-3f)
 259: (pickup f4-3f key3-3)
 260: (move f4-3f f4-2f)
 261: (putdown f4-2f key3-3)
 262: (move f4-2f f4-3f)
 263: (move f4-3f f4-4f)
 264: (pickup f4-4f key0-2)
 265: (move f4-4f f4-3f)
 266: (move f4-3f f4-2f)
 267: (pickup-and-loose f4-2f key3-3 key0-2)
 268: (move f4-2f f4-3f)
 269: (putdown f4-3f key3-3)
 270: (move f4-3f f4-4f)
 271: (move f4-4f f4-5f)
 272: (pickup f4-5f key1-1)
 273: (move f4-5f f4-4f)
 274: (move f4-4f f4-3f)
 275: (move f4-3f f4-2f)
 276: (pickup-and-loose f4-2f key0-2 key1-1)
 277: (move f4-2f f4-3f)
 278: (putdown f4-3f key0-2)
 279: (pickup f4-3f key3-3)
 280: (move f4-3f f4-4f)
 281: (putdown f4-4f key3-3)
 282: (move f4-4f f4-5f)
 283: (move f4-5f f3-5f)
 284: (move f3-5f f3-4f)
 285: (pickup f3-4f key2-3)
 286: (move f3-4f f4-4f)
 287: (pickup-and-loose f4-4f key3-3 key2-3)
 288: (move f4-4f f4-5f)
 289: (move f4-5f f3-5f)
 290: (move f3-5f f3-4f)
 291: (putdown f3-4f key3-3)
 292: (move f3-4f f4-4f)
 293: (move f4-4f f4-3f)
 294: (pickup f4-3f key0-2)
 295: (move f4-3f f4-2f)
 296: (pickup-and-loose f4-2f key1-1 key0-2)
 297: (move f4-2f f4-3f)
 298: (move f4-3f f4-4f)
 299: (move f4-4f f3-4f)
 300: (move f3-4f f3-5f)
 301: (move f3-5f f4-5f)
 302: (putdown f4-5f key1-1)
 303: (move f4-5f f4-4f)
 304: (pickup f4-4f key2-3)
 305: (move f4-4f f3-4f)
 306: (pickup-and-loose f3-4f key3-3 key2-3)
 307: (move f3-4f f3-5f)
 308: (putdown f3-5f key3-3)
 309: (move f3-5f f4-5f)
 310: (move f4-5f f4-4f)
 311: (move f4-4f f4-3f)
 312: (move f4-3f f4-2f)
 313: (pickup f4-2f key0-2)
 314: (move f4-2f f4-3f)
 315: (move f4-3f f4-4f)
 316: (putdown f4-4f key0-2)
 317: (move f4-4f f4-3f)
 318: (move f4-3f f4-2f)
 319: (move f4-2f f3-2f)
 320: (move f3-2f f3-3f)
 321: (move f3-3f f3-4f)
 322: (move f3-4f f3-5f)
 323: (pickup f3-5f key3-3)
 324: (move f3-5f f3-4f)
 325: (putdown f3-4f key3-3)
 326: (move f3-4f f4-4f)
 327: (pickup f4-4f key0-2)
 328: (move f4-4f f4-3f)
 329: (putdown f4-3f key0-2)
 330: (move f4-3f f4-4f)
 331: (move f4-4f f4-5f)
 332: (pickup f4-5f key1-1)
 333: (move f4-5f f4-4f)
 334: (move f4-4f f4-3f)
 335: (pickup-and-loose f4-3f key0-2 key1-1)
 336: (putdown f4-3f key0-2)
 337: (move f4-3f f4-4f)
 338: (move f4-4f f4-5f)
 339: (move f4-5f f3-5f)
 340: (move f3-5f f3-4f)
 341: (pickup f3-4f key3-3)
 342: (move f3-4f f4-4f)
 343: (move f4-4f f4-3f)
 344: (pickup-and-loose f4-3f key1-1 key3-3)
 345: (move f4-3f f4-2f)
 346: (putdown f4-2f key1-1)
 347: (move f4-2f f4-1f)
 348: (move f4-1f f5-1f)
 349: (move f5-1f f5-2f)
 350: (move f5-2f f5-3f)
 351: (move f5-3f f5-4f)
 352: (move f5-4f f4-4f)
 353: (move f4-4f f4-5f)
 354: (move f4-5f f3-5f)
 355: (move f3-5f f3-4f)
 356: (move f3-4f f3-3f)
 357: (move f3-3f f3-2f)
 358: (move f3-2f f3-1f)
 359: (move f3-1f f3-0f)
 360: (move f3-0f f4-0f)
 361: (pickup f4-0f key3-2)
 362: (move f4-0f f4-1f)
 363: (move f4-1f f4-2f)
 364: (move f4-2f f4-3f)
 365: (pickup-and-loose f4-3f key3-3 key3-2)
 366: (move f4-3f f4-4f)
 367: (move f4-4f f4-5f)
 368: (move f4-5f f3-5f)
 369: (move f3-5f f3-6f)
 370: (move f3-6f f4-6f)
 371: (putdown f4-6f key3-3)
 372: (move f4-6f f5-6f)
 373: (move f5-6f f6-6f)
 374: (move f6-6f f6-7f)
 375: (pickup f6-7f key1-3)
 376: (move f6-7f f6-6f)
 377: (move f6-6f f5-6f)
 378: (move f5-6f f4-6f)
 379: (move f4-6f f3-6f)
 380: (move f3-6f f3-5f)
 381: (move f3-5f f2-5f)
 382: (unlock f2-5f f2-6f key1-3 shape1)
 383: (move f2-5f f1-5f)
 384: (move f1-5f f1-4f)
 385: (unlock f1-4f f1-3f key1-3 shape1)
 386: (putdown f1-4f key1-3)
 387: (move f1-4f f1-3f)
 388: (move f1-3f f0-3f)
 389: (move f0-3f f1-3f)
 390: (pickup f1-3f key1-0)
 391: (move f1-3f f0-3f)
 392: (putdown f0-3f key1-0)
 393: (move f0-3f f1-3f)
 394: (move f1-3f f1-4f)
 395: (move f1-4f f1-5f)
 396: (move f1-5f f2-5f)
 397: (move f2-5f f2-4f)
 398: (move f2-4f f3-4f)
 399: (move f3-4f f3-3f)
 400: (move f3-3f f4-3f)
 401: (pickup f4-3f key0-2)
 402: (move f4-3f f3-3f)
 403: (move f3-3f f3-2f)
 404: (move f3-2f f2-2f)
 405: (unlock f2-2f f2-1f key0-2 shape0)
 406: (move f2-2f f2-1f)
 407: (pickup-and-loose f2-1f key0-3 key0-2)
 408: (move f2-1f f2-2f)
 409: (putdown f2-2f key0-3)
 410: (move f2-2f f2-1f)
 411: (pickup f2-1f key0-2)
 412: (move f2-1f f2-2f)
 413: (pickup-and-loose f2-2f key0-3 key0-2)
 414: (move f2-2f f2-1f)
 415: (move f2-1f f1-1f)
 416: (pickup-and-loose f1-1f key0-1 key0-3)
 417: (move f1-1f f2-1f)
 418: (move f2-1f f2-2f)
 419: (pickup-and-loose f2-2f key0-2 key0-1)
 420: (move f2-2f f2-1f)
 421: (move f2-1f f1-1f)
 422: (pickup-and-loose f1-1f key0-3 key0-2)
 423: (move f1-1f f2-1f)
 424: (move f2-1f f2-2f)
 425: (pickup-and-loose f2-2f key0-1 key0-3)
 426: (move f2-2f f2-1f)
 427: (move f2-1f f1-1f)
 428: (pickup-and-loose f1-1f key0-2 key0-1)
 429: (putdown f1-1f key0-2)
 430: (move f1-1f f2-1f)
 431: (move f2-1f f2-2f)
 432: (pickup f2-2f key0-3)
 433: (move f2-2f f2-1f)
 434: (putdown f2-1f key0-3)
 435: (move f2-1f f2-2f)
 436: (move f2-2f f3-2f)
 437: (move f3-2f f3-3f)
 438: (move f3-3f f4-3f)
 439: (move f4-3f f4-2f)
 440: (pickup f4-2f key1-1)
 441: (move f4-2f f3-2f)
 442: (move f3-2f f2-2f)
 443: (move f2-2f f2-1f)
 444: (pickup-and-loose f2-1f key0-3 key1-1)
 445: (putdown f2-1f key0-3)
 446: (move f2-1f f2-2f)
 447: (move f2-2f f3-2f)
 448: (move f3-2f f3-3f)
 449: (move f3-3f f4-3f)
 450: (pickup f4-3f key3-2)
 451: (move f4-3f f3-3f)
 452: (move f3-3f f3-2f)
 453: (move f3-2f f2-2f)
 454: (putdown f2-2f key3-2)
 455: (move f2-2f f2-1f)
 456: (pickup f2-1f key1-1)
 457: (move f2-1f f2-0f)
 458: (pickup-and-loose f2-0f key3-1 key1-1)
 459: (move f2-0f f2-1f)
 460: (move f2-1f f2-2f)
 461: (move f2-2f f3-2f)
 462: (move f3-2f f3-3f)
 463: (move f3-3f f2-3f)
 464: (pickup-and-loose f2-3f key2-2 key3-1)
 465: (move f2-3f f1-3f)
 466: (move f1-3f f0-3f)
 467: (pickup-and-loose f0-3f key1-0 key2-2)
 468: (move f0-3f f1-3f)
 469: (move f1-3f f1-4f)
 470: (pickup-and-loose f1-4f key1-3 key1-0)
 471: (move f1-4f f1-5f)
 472: (move f1-5f f1-6f)
 473: (move f1-6f f0-6f)
 474: (putdown f0-6f key1-3)
 475: (move f0-6f f1-6f)
 476: (move f1-6f f1-5f)
 477: (move f1-5f f1-4f)
 478: (move f1-4f f1-3f)
 479: (move f1-3f f0-3f)
 480: (pickup f0-3f key2-2)
 481: (move f0-3f f1-3f)
 482: (move f1-3f f1-2f)
 483: (move f1-2f f2-2f)
 484: (pickup-and-loose f2-2f key3-2 key2-2)
 485: (move f2-2f f2-3f)
 486: (move f2-3f f3-3f)
 487: (move f3-3f f4-3f)
 488: (putdown f4-3f key3-2)
