/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.957: (move f6-3f f6-2f)
131.912: (move f6-2f f7-2f)
134.702: (move f7-2f f7-1f)
138.532: (move f7-1f f7-0f)
139.717: (move f7-0f f6-0f)
138.532: (move f6-0f f7-0f)
134.702: (move f7-0f f7-1f)
140.140: (move f7-1f f8-1f)
135.887: (move f8-1f f8-2f)
129.777: (move f8-2f f8-3f)
128.613: (pickup f8-3f key2-3)
124.583: (move f8-3f f7-3f)
117.695: (move f7-3f f6-3f)
112.750: (move f6-3f f5-3f)
110.695: (move f5-3f f4-3f)
110.616: (unlock f4-3f f4-4f key2-3 shape2)
110.571: (pickup-and-loose f4-3f key3-3 key2-3)
111.383: (putdown f4-3f key3-3)
113.673: (move f4-3f f4-4f)
119.931: (move f4-4f f3-4f)
117.946: (move f3-4f f3-3f)
121.810: (move f3-3f f3-2f)
115.350: (move f3-2f f4-2f)
113.970: (pickup f4-2f key3-0)
110.522: (move f4-2f f4-3f)
110.374: (pickup-and-loose f4-3f key2-3 key3-0)
110.405: (pickup-and-loose f4-3f key3-3 key2-3)
111.154: (putdown f4-3f key3-3)
113.743: (move f4-3f f4-4f)
120.247: (move f4-4f f3-4f)
117.914: (move f3-4f f3-3f)
122.339: (move f3-3f f3-2f)
115.779: (move f3-2f f4-2f)
121.219: (move f4-2f f4-1f)
124.277: (move f4-1f f3-1f)
125.901: (move f3-1f f3-0f)
125.564: (move f3-0f f4-0f)
121.219: (move f4-0f f4-1f)
126.273: (move f4-1f f5-1f)
125.701: (pickup f5-1f key1-4)
120.692: (move f5-1f f4-1f)
115.312: (move f4-1f f4-2f)
110.518: (move f4-2f f4-3f)
110.177: (pickup-and-loose f4-3f key2-3 key1-4)
110.232: (pickup-and-loose f4-3f key3-3 key2-3)
110.326: (pickup-and-loose f4-3f key3-0 key3-3)
110.999: (putdown f4-3f key3-0)
113.769: (move f4-3f f4-4f)
120.396: (move f4-4f f3-4f)
117.925: (move f3-4f f3-3f)
122.441: (move f3-3f f3-2f)
115.841: (move f3-2f f4-2f)
121.354: (move f4-2f f4-1f)
124.439: (move f4-1f f3-1f)
126.035: (move f3-1f f3-0f)
125.647: (move f3-0f f4-0f)
121.354: (move f4-0f f4-1f)
126.515: (move f4-1f f5-1f)
121.354: (move f5-1f f4-1f)
115.841: (move f4-1f f4-2f)
110.999: (move f4-2f f4-3f)
115.612: (move f4-3f f5-3f)
120.225: (move f5-3f f6-3f)
128.415: (move f6-3f f6-2f)
133.476: (move f6-2f f7-2f)
128.510: (move f7-2f f7-3f)
132.451: (move f7-3f f7-4f)
137.306: (move f7-4f f7-5f)
135.061: (move f7-5f f7-6f)
129.406: (move f7-6f f6-6f)
126.867: (move f6-6f f5-6f)
124.519: (move f5-6f f5-5f)
120.540: (move f5-5f f5-4f)
113.769: (move f5-4f f4-4f)
110.999: (move f4-4f f4-3f)
110.177: (pickup f4-3f key2-3)
110.751: (move f4-3f f4-4f)
111.677: (putdown f4-4f key2-3)
113.434: (move f4-4f f4-3f)
112.717: (pickup f4-3f key1-4)
111.990: (move f4-3f f4-4f)
110.675: (pickup-and-loose f4-4f key2-3 key1-4)
110.311: (move f4-4f f4-3f)
110.341: (pickup-and-loose f4-3f key3-3 key2-3)
110.437: (pickup-and-loose f4-3f key3-0 key3-3)
111.095: (putdown f4-3f key3-0)
113.687: (move f4-3f f4-4f)
114.069: (pickup f4-4f key1-4)
114.896: (unlock f4-4f f4-5f key1-4 shape1)
110.855: (move f4-4f f4-3f)
110.619: (pickup-and-loose f4-3f key2-3 key1-4)
110.648: (pickup-and-loose f4-3f key3-3 key2-3)
110.765: (pickup-and-loose f4-3f key3-0 key3-3)
111.413: (putdown f4-3f key3-0)
115.248: (move f4-3f f5-3f)
119.949: (move f5-3f f6-3f)
128.081: (move f6-3f f6-2f)
133.373: (move f6-2f f7-2f)
128.326: (move f7-2f f7-3f)
132.121: (move f7-3f f7-4f)
136.990: (move f7-4f f7-5f)
134.216: (move f7-5f f7-6f)
129.183: (move f7-6f f6-6f)
127.088: (move f6-6f f5-6f)
123.190: (move f5-6f f5-5f)
120.228: (move f5-5f f5-4f)
115.287: (move f5-4f f4-4f)
120.286: (move f4-4f f3-4f)
117.682: (move f3-4f f3-3f)
122.018: (move f3-3f f3-2f)
115.402: (move f3-2f f4-2f)
121.113: (move f4-2f f4-1f)
124.266: (move f4-1f f3-1f)
125.947: (move f3-1f f3-0f)
125.457: (move f3-0f f4-0f)
121.113: (move f4-0f f4-1f)
126.362: (move f4-1f f5-1f)
121.113: (move f5-1f f4-1f)
115.402: (move f4-1f f4-2f)
111.413: (move f4-2f f4-3f)
110.619: (pickup f4-3f key2-3)
111.375: (move f4-3f f4-2f)
111.658: (unlock f4-2f f5-2f key2-3 shape2)
110.553: (move f4-2f f4-3f)
110.623: (pickup-and-loose f4-3f key3-3 key2-3)
110.742: (pickup-and-loose f4-3f key3-0 key3-3)
110.826: (pickup-and-loose f4-3f key1-4 key3-0)
111.394: (putdown f4-3f key1-4)
115.254: (move f4-3f f4-4f)
120.285: (move f4-4f f3-4f)
117.817: (move f3-4f f3-3f)
121.911: (move f3-3f f3-2f)
115.603: (move f3-2f f4-2f)
116.051: (move f4-2f f5-2f)
115.269: (move f5-2f f5-3f)
120.267: (move f5-3f f6-3f)
120.021: (move f6-3f f6-2f)
128.174: (move f6-2f f7-2f)
128.538: (move f7-2f f7-3f)
131.550: (move f7-3f f7-4f)
135.907: (move f7-4f f7-5f)
133.729: (move f7-5f f7-6f)
128.433: (move f7-6f f6-6f)
126.491: (move f6-6f f5-6f)
123.336: (move f5-6f f5-5f)
120.336: (move f5-5f f5-4f)
115.254: (move f5-4f f4-4f)
121.854: (move f4-4f f4-5f)
123.890: (move f4-5f f3-5f)
123.490: (pickup f3-5f key0-0)
119.932: (move f3-5f f3-4f)
114.664: (move f3-4f f4-4f)
109.709: (move f4-4f f4-3f)
109.716: (move f4-3f f5-3f)
110.387: (putdown f5-3f key0-0)
109.930: (move f5-3f f4-3f)
108.984: (pickup f4-3f key2-3)
107.274: (move f4-3f f5-3f)
107.591: (pickup-and-loose f5-3f key0-0 key2-3)
108.399: (putdown f5-3f key0-0)
111.599: (move f5-3f f5-2f)
116.107: (move f5-2f f6-2f)
113.463: (move f6-2f f6-3f)
123.931: (move f6-3f f7-3f)
125.807: (move f7-3f f7-2f)
133.909: (move f7-2f f7-1f)
139.804: (move f7-1f f7-0f)
141.404: (move f7-0f f6-0f)
139.804: (move f6-0f f7-0f)
133.909: (move f7-0f f7-1f)
141.310: (move f7-1f f8-1f)
134.233: (move f8-1f f8-2f)
130.786: (move f8-2f f8-3f)
134.084: (move f8-3f f9-3f)
138.081: (move f9-3f f9-4f)
139.579: (move f9-4f f9-5f)
137.205: (move f9-5f f8-5f)
134.873: (move f8-5f f7-5f)
128.012: (move f7-5f f7-4f)
123.931: (move f7-4f f7-3f)
113.463: (move f7-3f f6-3f)
108.399: (move f6-3f f5-3f)
113.288: (move f5-3f f4-3f)
112.536: (pickup f4-3f key3-3)
106.995: (move f4-3f f5-3f)
106.273: (pickup-and-loose f5-3f key2-3 key3-3)
106.706: (pickup-and-loose f5-3f key0-0 key2-3)
107.664: (putdown f5-3f key0-0)
111.637: (move f5-3f f5-2f)
115.085: (move f5-2f f6-2f)
112.845: (move f6-2f f6-3f)
122.634: (move f6-3f f7-3f)
123.600: (move f7-3f f7-2f)
132.505: (move f7-2f f7-1f)
138.602: (move f7-1f f7-0f)
141.132: (move f7-0f f6-0f)
138.602: (move f6-0f f7-0f)
132.505: (move f7-0f f7-1f)
140.812: (move f7-1f f8-1f)
132.846: (move f8-1f f8-2f)
128.947: (move f8-2f f8-3f)
132.754: (move f8-3f f9-3f)
137.149: (move f9-3f f9-4f)
139.268: (move f9-4f f9-5f)
136.309: (move f9-5f f8-5f)
133.362: (move f8-5f f7-5f)
127.359: (move f7-5f f7-4f)
122.634: (move f7-4f f7-3f)
112.845: (move f7-3f f6-3f)
107.664: (move f6-3f f5-3f)
114.687: (move f5-3f f4-3f)
113.714: (pickup f4-3f key3-0)
107.304: (move f4-3f f5-3f)
106.202: (pickup-and-loose f5-3f key2-3 key3-0)
106.634: (pickup-and-loose f5-3f key0-0 key2-3)
107.019: (pickup-and-loose f5-3f key3-3 key0-0)
107.610: (putdown f5-3f key3-3)
111.703: (move f5-3f f5-2f)
115.204: (move f5-2f f6-2f)
112.905: (move f6-2f f6-3f)
122.761: (move f6-3f f7-3f)
123.765: (move f7-3f f7-2f)
132.363: (move f7-2f f7-1f)
137.995: (move f7-1f f7-0f)
140.358: (move f7-0f f6-0f)
137.995: (move f6-0f f7-0f)
132.363: (move f7-0f f7-1f)
140.247: (move f7-1f f8-1f)
132.689: (move f8-1f f8-2f)
129.009: (move f8-2f f8-3f)
132.526: (move f8-3f f9-3f)
136.215: (move f9-3f f9-4f)
137.702: (move f9-4f f9-5f)
135.062: (move f9-5f f8-5f)
132.689: (move f8-5f f7-5f)
127.307: (move f7-5f f7-4f)
122.761: (move f7-4f f7-3f)
112.905: (move f7-3f f6-3f)
107.610: (move f6-3f f5-3f)
114.895: (move f5-3f f5-4f)
116.081: (move f5-4f f4-4f)
115.205: (move f4-4f f4-3f)
114.534: (pickup f4-3f key1-4)
106.799: (move f4-3f f5-3f)
106.019: (pickup-and-loose f5-3f key2-3 key1-4)
106.493: (pickup-and-loose f5-3f key0-0 key2-3)
106.883: (pickup-and-loose f5-3f key3-3 key0-0)
107.145: (pickup-and-loose f5-3f key3-0 key3-3)
107.463: (putdown f5-3f key3-0)
111.700: (move f5-3f f5-2f)
115.235: (move f5-2f f6-2f)
112.936: (move f6-2f f6-3f)
122.697: (move f6-3f f7-3f)
123.722: (move f7-3f f7-2f)
132.424: (move f7-2f f7-1f)
138.033: (move f7-1f f7-0f)
140.360: (move f7-0f f6-0f)
138.033: (move f6-0f f7-0f)
132.424: (move f7-0f f7-1f)
140.270: (move f7-1f f8-1f)
132.725: (move f8-1f f8-2f)
128.991: (move f8-2f f8-3f)
132.573: (move f8-3f f9-3f)
136.185: (move f9-3f f9-4f)
137.598: (move f9-4f f9-5f)
134.978: (move f9-5f f8-5f)
132.671: (move f8-5f f7-5f)
127.357: (move f7-5f f7-4f)
122.697: (move f7-4f f7-3f)
112.936: (move f7-3f f6-3f)
107.463: (move f6-3f f5-3f)
114.900: (move f5-3f f5-4f)
116.114: (move f5-4f f4-4f)
115.537: (move f4-4f f4-3f)
118.057: (move f4-3f f4-2f)
121.099: (move f4-2f f4-1f)
117.858: (move f4-1f f5-1f)
111.700: (move f5-1f f5-2f)
107.463: (move f5-2f f5-3f)
106.019: (pickup f5-3f key2-3)
108.504: (move f5-3f f5-2f)
109.887: (putdown f5-2f key2-3)
110.813: (move f5-2f f5-3f)
109.833: (pickup f5-3f key0-0)
107.281: (move f5-3f f5-2f)
107.024: (pickup-and-loose f5-2f key2-3 key0-0)
108.492: (putdown f5-2f key2-3)
113.676: (move f5-2f f5-3f)
112.844: (pickup f5-3f key1-4)
107.863: (move f5-3f f5-2f)
106.854: (pickup-and-loose f5-2f key2-3 key1-4)
107.130: (pickup-and-loose f5-2f key0-0 key2-3)
108.331: (putdown f5-2f key0-0)
113.927: (move f5-2f f5-3f)
113.460: (pickup f5-3f key3-3)
107.985: (move f5-3f f5-2f)
107.536: (pickup-and-loose f5-2f key2-3 key3-3)
107.813: (pickup-and-loose f5-2f key0-0 key2-3)
108.482: (pickup-and-loose f5-2f key1-4 key0-0)
109.086: (putdown f5-2f key1-4)
114.805: (move f5-2f f5-3f)
112.796: (pickup f5-3f key3-0)
108.139: (move f5-3f f5-2f)
107.565: (pickup-and-loose f5-2f key2-3 key3-0)
107.853: (pickup-and-loose f5-2f key0-0 key2-3)
108.061: (pickup-and-loose f5-2f key3-3 key0-0)
108.465: (pickup-and-loose f5-2f key1-4 key3-3)
109.117: (putdown f5-2f key1-4)
115.762: (move f5-2f f5-3f)
117.856: (move f5-3f f4-3f)
119.694: (move f4-3f f4-2f)
122.553: (move f4-2f f4-1f)
118.631: (move f4-1f f5-1f)
109.118: (move f5-1f f5-2f)
116.085: (move f5-2f f6-2f)
118.358: (move f6-2f f6-3f)
124.534: (move f6-3f f7-3f)
125.012: (move f7-3f f7-2f)
132.784: (move f7-2f f7-1f)
136.414: (move f7-1f f7-0f)
138.888: (move f7-0f f6-0f)
136.414: (move f6-0f f7-0f)
132.784: (move f7-0f f7-1f)
140.548: (move f7-1f f8-1f)
133.762: (move f8-1f f8-2f)
131.172: (move f8-2f f8-3f)
135.895: (move f8-3f f9-3f)
138.987: (move f9-3f f9-4f)
139.817: (move f9-4f f9-5f)
137.975: (move f9-5f f8-5f)
136.584: (move f8-5f f7-5f)
130.775: (move f7-5f f7-4f)
124.534: (move f7-4f f7-3f)
118.358: (move f7-3f f6-3f)
115.762: (move f6-3f f5-3f)
120.648: (move f5-3f f5-4f)
120.990: (move f5-4f f4-4f)
124.337: (move f4-4f f3-4f)
124.011: (move f3-4f f3-3f)
124.983: (move f3-3f f3-2f)
123.738: (pickup f3-2f key2-2)
118.219: (move f3-2f f4-2f)
110.817: (move f4-2f f5-2f)
110.095: (pickup-and-loose f5-2f key2-3 key2-2)
110.784: (pickup-and-loose f5-2f key0-0 key2-3)
110.883: (pickup-and-loose f5-2f key3-3 key0-0)
111.141: (pickup-and-loose f5-2f key3-0 key3-3)
111.334: (pickup-and-loose f5-2f key1-4 key3-0)
112.073: (putdown f5-2f key1-4)
116.393: (move f5-2f f5-3f)
118.943: (move f5-3f f6-3f)
117.520: (move f6-3f f6-2f)
124.047: (move f6-2f f7-2f)
124.890: (move f7-2f f7-3f)
131.149: (move f7-3f f7-4f)
136.124: (move f7-4f f7-5f)
134.227: (move f7-5f f7-6f)
132.382: (move f7-6f f6-6f)
131.588: (move f6-6f f5-6f)
127.035: (move f5-6f f5-5f)
120.278: (move f5-5f f5-4f)
122.269: (move f5-4f f4-4f)
119.598: (move f4-4f f4-3f)
120.681: (move f4-3f f4-2f)
123.626: (move f4-2f f4-1f)
120.064: (move f4-1f f5-1f)
112.073: (move f5-1f f5-2f)
110.095: (pickup f5-2f key2-3)
111.479: (move f5-2f f5-3f)
113.202: (move f5-3f f4-3f)
114.494: (putdown f4-3f key2-3)
113.090: (move f4-3f f5-3f)
110.827: (move f5-3f f5-2f)
109.487: (pickup f5-2f key2-2)
109.526: (pickup-and-loose f5-2f key0-0 key2-2)
108.975: (move f5-2f f5-3f)
109.781: (putdown f5-3f key0-0)
111.141: (move f5-3f f5-2f)
109.804: (pickup f5-2f key2-2)
107.978: (move f5-2f f5-3f)
108.323: (pickup-and-loose f5-3f key0-0 key2-2)
108.776: (move f5-3f f5-2f)
108.999: (pickup-and-loose f5-2f key3-3 key0-0)
109.224: (pickup-and-loose f5-2f key1-4 key3-3)
109.452: (pickup-and-loose f5-2f key3-0 key1-4)
109.577: (move f5-2f f5-3f)
110.471: (pickup-and-loose f5-3f key2-2 key3-0)
109.484: (move f5-3f f5-2f)
109.539: (pickup-and-loose f5-2f key0-0 key2-2)
108.183: (move f5-2f f5-3f)
106.902: (pickup-and-loose f5-3f key3-0 key0-0)
109.082: (putdown f5-3f key3-0)
111.285: (move f5-3f f5-2f)
109.913: (pickup f5-2f key2-2)
107.291: (move f5-2f f5-3f)
106.292: (pickup-and-loose f5-3f key3-0 key2-2)
107.614: (pickup-and-loose f5-3f key0-0 key3-0)
108.505: (putdown f5-3f key0-0)
111.676: (move f5-3f f5-2f)
110.639: (pickup f5-2f key3-3)
107.112: (move f5-2f f5-3f)
106.505: (pickup-and-loose f5-3f key2-2 key3-3)
106.846: (pickup-and-loose f5-3f key0-0 key2-2)
107.492: (pickup-and-loose f5-3f key3-0 key0-0)
107.788: (putdown f5-3f key3-0)
112.703: (move f5-3f f4-3f)
111.462: (pickup f4-3f key2-3)
107.595: (move f4-3f f5-3f)
108.761: (pickup-and-loose f5-3f key2-2 key2-3)
109.026: (pickup-and-loose f5-3f key0-0 key2-2)
109.351: (pickup-and-loose f5-3f key3-3 key0-0)
109.705: (pickup-and-loose f5-3f key3-0 key3-3)
110.032: (putdown f5-3f key3-0)
113.367: (move f5-3f f5-2f)
113.045: (pickup f5-2f key1-4)
109.279: (move f5-2f f5-3f)
107.498: (pickup-and-loose f5-3f key2-3 key1-4)
108.677: (pickup-and-loose f5-3f key2-2 key2-3)
108.958: (pickup-and-loose f5-3f key0-0 key2-2)
109.284: (pickup-and-loose f5-3f key3-3 key0-0)
109.595: (pickup-and-loose f5-3f key3-0 key3-3)
109.952: (putdown f5-3f key3-0)
113.492: (move f5-3f f5-2f)
115.266: (move f5-2f f6-2f)
114.544: (move f6-2f f6-3f)
121.272: (move f6-3f f7-3f)
121.717: (move f7-3f f7-2f)
129.756: (move f7-2f f7-1f)
137.818: (move f7-1f f7-0f)
141.785: (move f7-0f f6-0f)
137.818: (move f6-0f f7-0f)
129.756: (move f7-0f f7-1f)
138.991: (move f7-1f f8-1f)
130.107: (move f8-1f f8-2f)
127.028: (move f8-2f f8-3f)
132.028: (move f8-3f f9-3f)
136.321: (move f9-3f f9-4f)
137.388: (move f9-4f f9-5f)
133.595: (move f9-5f f8-5f)
130.538: (move f8-5f f7-5f)
125.320: (move f7-5f f7-4f)
121.272: (move f7-4f f7-3f)
114.544: (move f7-3f f6-3f)
109.952: (move f6-3f f5-3f)
114.838: (move f5-3f f5-4f)
116.371: (move f5-4f f4-4f)
116.292: (move f4-4f f4-3f)
117.848: (move f4-3f f4-2f)
123.593: (move f4-2f f4-1f)
118.943: (move f4-1f f5-1f)
113.492: (move f5-1f f5-2f)
109.952: (move f5-2f f5-3f)
107.498: (pickup f5-3f key2-3)
110.250: (move f5-3f f5-2f)
111.761: (putdown f5-2f key2-3)
110.349: (move f5-2f f5-3f)
109.116: (pickup f5-3f key2-2)
109.334: (pickup-and-loose f5-3f key0-0 key2-2)
109.150: (move f5-3f f5-2f)
108.695: (pickup-and-loose f5-2f key2-3 key0-0)
110.034: (move f5-2f f5-3f)
111.077: (pickup-and-loose f5-3f key2-2 key2-3)
110.495: (move f5-3f f5-2f)
110.543: (pickup-and-loose f5-2f key0-0 key2-2)
106.854: (move f5-2f f5-3f)
105.758: (pickup-and-loose f5-3f key2-3 key0-0)
107.228: (pickup-and-loose f5-3f key3-3 key2-3)
107.331: (pickup-and-loose f5-3f key1-4 key3-3)
107.448: (pickup-and-loose f5-3f key3-0 key1-4)
107.853: (putdown f5-3f key3-0)
112.989: (move f5-3f f6-3f)
115.271: (move f6-3f f6-2f)
112.997: (move f6-2f f5-2f)
111.807: (pickup f5-2f key2-2)
114.611: (move f5-2f f6-2f)
113.330: (move f6-2f f6-3f)
113.843: (putdown f6-3f key2-2)
106.686: (move f6-3f f5-3f)
104.476: (pickup f5-3f key2-3)
105.873: (pickup-and-loose f5-3f key0-0 key2-3)
106.083: (pickup-and-loose f5-3f key1-4 key0-0)
106.126: (pickup-and-loose f5-3f key3-3 key1-4)
106.435: (pickup-and-loose f5-3f key3-0 key3-3)
109.780: (move f5-3f f5-4f)
110.114: (unlock f5-4f f6-4f key3-0 shape3)
105.149: (move f5-4f f5-3f)
102.906: (pickup-and-loose f5-3f key2-3 key3-0)
104.141: (pickup-and-loose f5-3f key0-0 key2-3)
104.478: (pickup-and-loose f5-3f key1-4 key0-0)
104.649: (pickup-and-loose f5-3f key3-3 key1-4)
105.088: (putdown f5-3f key3-3)
109.985: (move f5-3f f5-2f)
112.560: (move f5-2f f6-2f)
110.764: (move f6-2f f6-3f)
109.578: (pickup f6-3f key2-2)
106.540: (move f6-3f f5-3f)
105.369: (pickup-and-loose f5-3f key2-3 key2-2)
106.867: (pickup-and-loose f5-3f key0-0 key2-3)
106.565: (move f5-3f f6-3f)
107.032: (putdown f6-3f key0-0)
108.518: (move f6-3f f5-3f)
106.123: (pickup f5-3f key2-3)
104.564: (move f5-3f f6-3f)
105.344: (pickup-and-loose f6-3f key0-0 key2-3)
105.768: (putdown f6-3f key0-0)
109.906: (move f6-3f f5-3f)
108.621: (pickup f5-3f key2-2)
105.545: (move f5-3f f6-3f)
105.203: (pickup-and-loose f6-3f key2-3 key2-2)
104.973: (move f6-3f f5-3f)
106.372: (pickup-and-loose f5-3f key1-4 key2-3)
106.461: (move f5-3f f6-3f)
105.721: (pickup-and-loose f6-3f key2-2 key1-4)
106.305: (pickup-and-loose f6-3f key0-0 key2-2)
104.357: (move f6-3f f5-3f)
103.134: (pickup-and-loose f5-3f key2-3 key0-0)
104.849: (pickup-and-loose f5-3f key3-3 key2-3)
105.305: (putdown f5-3f key3-3)
105.394: (pickup f5-3f key3-0)
109.592: (move f5-3f f5-2f)
109.712: (putdown f5-2f key3-0)
105.248: (move f5-2f f5-3f)
103.105: (pickup f5-3f key2-3)
104.323: (pickup-and-loose f5-3f key0-0 key2-3)
104.660: (pickup-and-loose f5-3f key3-3 key0-0)
108.576: (move f5-3f f5-2f)
109.539: (putdown f5-2f key3-3)
104.391: (move f5-2f f5-3f)
102.331: (pickup f5-3f key2-3)
103.407: (pickup-and-loose f5-3f key0-0 key2-3)
105.401: (move f5-3f f6-3f)
105.005: (pickup-and-loose f6-3f key2-2 key0-0)
105.570: (pickup-and-loose f6-3f key1-4 key2-2)
105.678: (move f6-3f f5-3f)
104.109: (pickup-and-loose f5-3f key2-3 key1-4)
105.235: (move f5-3f f6-3f)
105.712: (pickup-and-loose f6-3f key2-2 key2-3)
106.142: (pickup-and-loose f6-3f key0-0 key2-2)
106.114: (move f6-3f f5-3f)
106.675: (pickup-and-loose f5-3f key1-4 key0-0)
107.096: (putdown f5-3f key1-4)
109.879: (move f5-3f f6-3f)
