/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.496: (move f1-3f f1-4f)
67.569: (move f1-4f f1-5f)
68.880: (putdown f1-5f key2-2)
70.307: (move f1-5f f1-4f)
70.832: (move f1-4f f1-3f)
72.612: (move f1-3f f1-2f)
72.028: (move f1-2f f2-2f)
71.703: (pickup f2-2f key3-1)
72.134: (move f2-2f f3-2f)
71.759: (move f3-2f f3-1f)
71.999: (putdown f3-1f key3-1)
73.211: (move f3-1f f3-0f)
72.635: (pickup f3-0f key0-1)
71.058: (move f3-0f f3-1f)
71.297: (pickup-and-loose f3-1f key3-1 key0-1)
71.598: (putdown f3-1f key3-1)
73.718: (move f3-1f f3-0f)
73.838: (move f3-0f f4-0f)
72.072: (pickup f4-0f key2-0)
71.614: (unlock f4-0f f4-1f key2-0 shape2)
71.601: (move f4-0f f3-0f)
70.226: (move f3-0f f3-1f)
70.777: (pickup-and-loose f3-1f key0-1 key2-0)
70.900: (pickup-and-loose f3-1f key3-1 key0-1)
71.012: (putdown f3-1f key3-1)
73.833: (move f3-1f f3-0f)
74.080: (move f3-0f f2-0f)
72.468: (pickup f2-0f key1-3)
71.534: (move f2-0f f3-0f)
69.416: (move f3-0f f3-1f)
68.631: (move f3-1f f4-1f)
62.923: (move f4-1f f4-2f)
58.025: (unlock f4-2f f4-3f key1-3 shape1)
58.673: (pickup-and-loose f4-2f key0-3 key1-3)
59.097: (putdown f4-2f key0-3)
59.817: (move f4-2f f4-3f)
58.391: (pickup f4-3f key2-3)
58.185: (move f4-3f f4-2f)
57.701: (pickup-and-loose f4-2f key1-3 key2-3)
58.442: (pickup-and-loose f4-2f key0-3 key1-3)
58.841: (putdown f4-2f key0-3)
60.989: (move f4-2f f4-3f)
64.849: (move f4-3f f5-3f)
62.299: (move f5-3f f5-2f)
63.796: (move f5-2f f5-1f)
61.358: (move f5-1f f4-1f)
60.882: (move f4-1f f3-1f)
59.794: (pickup f3-1f key3-1)
58.129: (move f3-1f f4-1f)
56.866: (move f4-1f f4-2f)
57.273: (pickup-and-loose f4-2f key1-3 key3-1)
57.730: (pickup-and-loose f4-2f key2-3 key1-3)
57.965: (pickup-and-loose f4-2f key0-3 key2-3)
58.406: (putdown f4-2f key0-3)
60.992: (move f4-2f f4-3f)
64.917: (move f4-3f f5-3f)
62.278: (move f5-3f f5-2f)
63.733: (move f5-2f f5-1f)
61.297: (move f5-1f f4-1f)
61.468: (move f4-1f f3-1f)
60.848: (pickup f3-1f key2-0)
60.433: (move f3-1f f4-1f)
57.178: (move f4-1f f4-2f)
56.811: (pickup-and-loose f4-2f key3-1 key2-0)
57.182: (pickup-and-loose f4-2f key1-3 key3-1)
57.584: (pickup-and-loose f4-2f key2-3 key1-3)
57.870: (pickup-and-loose f4-2f key0-3 key2-3)
58.316: (putdown f4-2f key0-3)
61.287: (move f4-2f f4-1f)
61.094: (move f4-1f f3-1f)
61.490: (pickup f3-1f key0-1)
60.799: (move f3-1f f4-1f)
57.774: (move f4-1f f4-2f)
56.801: (pickup-and-loose f4-2f key3-1 key0-1)
57.166: (pickup-and-loose f4-2f key2-0 key3-1)
57.177: (pickup-and-loose f4-2f key1-3 key2-0)
57.572: (pickup-and-loose f4-2f key2-3 key1-3)
57.774: (pickup-and-loose f4-2f key0-3 key2-3)
58.305: (putdown f4-2f key0-3)
61.240: (move f4-2f f4-1f)
61.270: (move f4-1f f3-1f)
62.303: (move f3-1f f3-2f)
62.526: (move f3-2f f2-2f)
64.473: (move f2-2f f1-2f)
64.173: (move f1-2f f1-3f)
64.421: (move f1-3f f1-4f)
61.875: (move f1-4f f1-5f)
60.576: (pickup f1-5f key2-2)
61.586: (move f1-5f f1-4f)
62.333: (move f1-4f f1-3f)
61.042: (move f1-3f f1-2f)
62.170: (putdown f1-2f key2-2)
62.786: (move f1-2f f2-2f)
64.469: (move f2-2f f3-2f)
61.620: (move f3-2f f4-2f)
60.277: (pickup f4-2f key3-1)
60.473: (move f4-2f f4-1f)
60.730: (move f4-1f f3-1f)
61.789: (putdown f3-1f key3-1)
63.165: (move f3-1f f4-1f)
62.002: (move f4-1f f4-2f)
60.932: (pickup f4-2f key1-3)
61.232: (pickup-and-loose f4-2f key2-0 key1-3)
61.312: (pickup-and-loose f4-2f key0-1 key2-0)
61.312: (pickup-and-loose f4-2f key0-3 key0-1)
61.397: (pickup-and-loose f4-2f key2-3 key0-3)
60.934: (move f4-2f f4-1f)
61.380: (putdown f4-1f key2-3)
62.763: (move f4-1f f3-1f)
61.758: (pickup f3-1f key3-1)
58.117: (move f3-1f f4-1f)
60.201: (pickup-and-loose f4-1f key2-3 key3-1)
60.684: (putdown f4-1f key2-3)
63.552: (move f4-1f f3-1f)
64.236: (move f3-1f f3-2f)
63.786: (move f3-2f f2-2f)
61.880: (move f2-2f f1-2f)
60.969: (pickup f1-2f key2-2)
61.370: (move f1-2f f2-2f)
61.810: (move f2-2f f3-2f)
59.239: (move f3-2f f4-2f)
58.571: (pickup-and-loose f4-2f key1-3 key2-2)
59.315: (pickup-and-loose f4-2f key0-3 key1-3)
59.315: (pickup-and-loose f4-2f key0-1 key0-3)
59.353: (pickup-and-loose f4-2f key2-0 key0-1)
59.834: (putdown f4-2f key2-0)
60.684: (move f4-2f f4-1f)
58.209: (pickup f4-1f key3-1)
58.317: (move f4-1f f4-2f)
58.173: (pickup-and-loose f4-2f key1-3 key3-1)
58.827: (pickup-and-loose f4-2f key2-2 key1-3)
58.922: (pickup-and-loose f4-2f key0-1 key2-2)
58.922: (pickup-and-loose f4-2f key0-3 key0-1)
58.945: (pickup-and-loose f4-2f key2-0 key0-3)
59.433: (putdown f4-2f key2-0)
61.319: (move f4-2f f4-1f)
61.089: (pickup f4-1f key2-3)
59.153: (move f4-1f f4-2f)
58.470: (pickup-and-loose f4-2f key3-1 key2-3)
58.550: (pickup-and-loose f4-2f key1-3 key3-1)
59.001: (pickup-and-loose f4-2f key2-2 key1-3)
59.159: (pickup-and-loose f4-2f key2-0 key2-2)
59.294: (pickup-and-loose f4-2f key0-1 key2-0)
59.294: (pickup-and-loose f4-2f key0-3 key0-1)
59.793: (putdown f4-2f key0-3)
62.041: (move f4-2f f4-3f)
66.060: (move f4-3f f4-4f)
69.051: (move f4-4f f3-4f)
74.962: (move f3-4f f3-5f)
72.093: (move f3-5f f4-5f)
80.367: (move f4-5f f5-5f)
73.960: (move f5-5f f5-4f)
66.329: (move f5-4f f5-3f)
63.850: (move f5-3f f5-2f)
64.723: (move f5-2f f5-1f)
63.197: (move f5-1f f4-1f)
63.602: (move f4-1f f3-1f)
64.073: (move f3-1f f3-2f)
64.241: (move f3-2f f2-2f)
65.809: (move f2-2f f2-1f)
65.092: (pickup f2-1f key2-1)
62.105: (move f2-1f f3-1f)
58.658: (move f3-1f f4-1f)
58.055: (move f4-1f f5-1f)
57.456: (unlock f5-1f f6-1f key2-1 shape2)
56.562: (move f5-1f f5-2f)
55.976: (putdown f5-2f key2-1)
58.632: (move f5-2f f4-2f)
56.680: (pickup f4-2f key3-1)
54.011: (move f4-2f f5-2f)
55.453: (putdown f5-2f key3-1)
55.885: (pickup f5-2f key2-1)
57.457: (move f5-2f f5-1f)
57.035: (move f5-1f f4-1f)
57.641: (putdown f4-1f key2-1)
60.822: (move f4-1f f4-2f)
59.512: (pickup f4-2f key2-2)
58.505: (move f4-2f f4-3f)
59.639: (putdown f4-3f key2-2)
57.571: (move f4-3f f4-2f)
56.445: (pickup f4-2f key1-3)
55.083: (move f4-2f f4-1f)
55.895: (pickup-and-loose f4-1f key2-1 key1-3)
54.211: (move f4-1f f4-2f)
53.960: (pickup-and-loose f4-2f key2-3 key2-1)
54.479: (pickup-and-loose f4-2f key0-3 key2-3)
54.479: (pickup-and-loose f4-2f key0-1 key0-3)
54.880: (putdown f4-2f key0-1)
55.126: (pickup f4-2f key2-0)
57.874: (move f4-2f f4-1f)
57.267: (pickup-and-loose f4-1f key1-3 key2-0)
54.368: (move f4-1f f4-2f)
54.591: (pickup-and-loose f4-2f key2-3 key1-3)
54.869: (pickup-and-loose f4-2f key2-1 key2-3)
55.067: (pickup-and-loose f4-2f key0-1 key2-1)
55.067: (pickup-and-loose f4-2f key0-3 key0-1)
55.491: (putdown f4-2f key0-3)
58.369: (move f4-2f f4-3f)
57.200: (pickup f4-3f key2-2)
58.207: (move f4-3f f4-2f)
57.672: (pickup-and-loose f4-2f key1-3 key2-2)
58.044: (move f4-2f f4-1f)
58.796: (move f4-1f f5-1f)
58.241: (move f5-1f f5-2f)
57.186: (pickup-and-loose f5-2f key3-1 key1-3)
55.303: (move f5-2f f4-2f)
55.491: (move f4-2f f4-3f)
57.645: (putdown f4-3f key3-1)
57.612: (move f4-3f f4-2f)
56.773: (pickup f4-2f key2-1)
55.140: (move f4-2f f4-3f)
54.623: (pickup-and-loose f4-3f key3-1 key2-1)
53.738: (move f4-3f f4-2f)
54.629: (pickup-and-loose f4-2f key2-2 key3-1)
54.914: (pickup-and-loose f4-2f key2-3 key2-2)
55.138: (pickup-and-loose f4-2f key0-1 key2-3)
55.138: (pickup-and-loose f4-2f key0-3 key0-1)
55.599: (putdown f4-2f key0-3)
56.757: (move f4-2f f4-3f)
55.692: (pickup f4-3f key2-1)
56.267: (move f4-3f f4-2f)
55.732: (move f4-2f f5-2f)
53.974: (pickup-and-loose f5-2f key1-3 key2-1)
55.019: (putdown f5-2f key1-3)
57.363: (move f5-2f f4-2f)
55.548: (pickup f4-2f key3-1)
53.062: (move f4-2f f5-2f)
53.465: (pickup-and-loose f5-2f key1-3 key3-1)
54.511: (putdown f5-2f key1-3)
55.125: (pickup f5-2f key2-1)
56.278: (move f5-2f f5-1f)
57.268: (putdown f5-1f key2-1)
59.394: (move f5-1f f5-2f)
57.050: (pickup f5-2f key3-1)
55.315: (move f5-2f f5-1f)
55.772: (pickup-and-loose f5-1f key2-1 key3-1)
55.811: (move f5-1f f5-2f)
54.063: (pickup-and-loose f5-2f key1-3 key2-1)
55.104: (putdown f5-2f key1-3)
57.994: (move f5-2f f4-2f)
57.038: (pickup f4-2f key2-2)
55.722: (move f4-2f f4-3f)
56.967: (putdown f4-3f key2-2)
55.114: (move f4-3f f4-2f)
54.259: (move f4-2f f5-2f)
53.288: (pickup f5-2f key1-3)
54.189: (move f5-2f f5-1f)
53.666: (pickup-and-loose f5-1f key3-1 key1-3)
52.127: (move f5-1f f5-2f)
52.496: (move f5-2f f4-2f)
53.543: (pickup-and-loose f4-2f key2-3 key3-1)
52.726: (move f4-2f f5-2f)
53.544: (pickup-and-loose f5-2f key2-1 key2-3)
52.626: (move f5-2f f4-2f)
51.581: (pickup-and-loose f4-2f key3-1 key2-1)
52.819: (pickup-and-loose f4-2f key0-1 key3-1)
52.819: (pickup-and-loose f4-2f key0-3 key0-1)
53.257: (putdown f4-2f key0-3)
56.809: (move f4-2f f5-2f)
56.147: (pickup f5-2f key2-3)
52.820: (move f5-2f f4-2f)
51.988: (pickup-and-loose f4-2f key3-1 key2-3)
52.878: (pickup-and-loose f4-2f key2-1 key3-1)
53.323: (pickup-and-loose f4-2f key0-1 key2-1)
53.323: (pickup-and-loose f4-2f key0-3 key0-1)
53.732: (putdown f4-2f key0-3)
56.858: (move f4-2f f4-3f)
55.724: (pickup f4-3f key2-2)
56.422: (move f4-3f f4-2f)
55.296: (pickup-and-loose f4-2f key3-1 key2-2)
55.551: (move f4-2f f4-3f)
57.673: (putdown f4-3f key3-1)
57.529: (move f4-3f f4-2f)
56.700: (pickup f4-2f key2-1)
54.502: (move f4-2f f4-3f)
54.014: (pickup-and-loose f4-3f key3-1 key2-1)
54.272: (move f4-3f f4-2f)
55.022: (pickup-and-loose f4-2f key2-2 key3-1)
55.081: (move f4-2f f4-3f)
55.322: (pickup-and-loose f4-3f key2-1 key2-2)
56.282: (putdown f4-3f key2-1)
54.770: (move f4-3f f4-2f)
52.862: (pickup f4-2f key3-1)
53.887: (move f4-2f f4-3f)
54.592: (pickup-and-loose f4-3f key2-2 key3-1)
54.802: (pickup-and-loose f4-3f key2-1 key2-2)
53.398: (move f4-3f f4-2f)
53.354: (pickup-and-loose f4-2f key2-3 key2-1)
53.839: (pickup-and-loose f4-2f key0-3 key2-3)
53.839: (pickup-and-loose f4-2f key0-1 key0-3)
54.256: (putdown f4-2f key0-1)
56.296: (move f4-2f f4-3f)
54.597: (pickup f4-3f key3-1)
55.187: (pickup-and-loose f4-3f key2-2 key3-1)
56.885: (move f4-3f f4-2f)
56.755: (pickup-and-loose f4-2f key2-3 key2-2)
54.976: (move f4-2f f4-3f)
54.066: (pickup-and-loose f4-3f key3-1 key2-3)
53.167: (move f4-3f f4-2f)
53.980: (pickup-and-loose f4-2f key2-1 key3-1)
54.239: (pickup-and-loose f4-2f key2-2 key2-1)
54.271: (pickup-and-loose f4-2f key0-1 key2-2)
54.271: (pickup-and-loose f4-2f key0-3 key0-1)
54.767: (putdown f4-2f key0-3)
56.544: (move f4-2f f4-3f)
55.615: (pickup f4-3f key2-3)
56.300: (move f4-3f f4-2f)
56.234: (pickup-and-loose f4-2f key2-1 key2-3)
55.051: (move f4-2f f4-3f)
56.172: (putdown f4-3f key2-1)
56.061: (move f4-3f f4-2f)
55.344: (pickup f4-2f key2-3)
54.883: (move f4-2f f4-3f)
55.051: (pickup-and-loose f4-3f key2-1 key2-3)
55.879: (putdown f4-3f key2-1)
55.879: (move f4-3f f4-2f)
54.167: (pickup f4-2f key3-1)
53.576: (move f4-2f f4-3f)
54.271: (pickup-and-loose f4-3f key2-3 key3-1)
54.446: (pickup-and-loose f4-3f key2-1 key2-3)
54.453: (move f4-3f f4-2f)
54.717: (pickup-and-loose f4-2f key2-2 key2-1)
54.742: (pickup-and-loose f4-2f key0-3 key2-2)
54.742: (pickup-and-loose f4-2f key0-1 key0-3)
55.240: (putdown f4-2f key0-1)
55.916: (move f4-2f f4-3f)
60.488: (move f4-3f f5-3f)
60.161: (move f5-3f f5-2f)
60.007: (move f5-2f f5-1f)
58.689: (pickup f5-1f key1-3)
57.404: (move f5-1f f4-1f)
55.418: (move f4-1f f4-2f)
56.085: (pickup-and-loose f4-2f key2-2 key1-3)
56.112: (pickup-and-loose f4-2f key2-1 key2-2)
56.180: (pickup-and-loose f4-2f key0-3 key2-1)
56.180: (pickup-and-loose f4-2f key0-1 key0-3)
56.682: (putdown f4-2f key0-1)
57.306: (move f4-2f f4-3f)
55.438: (pickup f4-3f key3-1)
54.492: (move f4-3f f4-2f)
54.946: (pickup-and-loose f4-2f key1-3 key3-1)
55.603: (pickup-and-loose f4-2f key2-2 key1-3)
55.632: (pickup-and-loose f4-2f key2-1 key2-2)
55.703: (pickup-and-loose f4-2f key0-1 key2-1)
55.703: (pickup-and-loose f4-2f key0-3 key0-1)
56.202: (putdown f4-2f key0-3)
57.970: (move f4-2f f4-3f)
57.140: (pickup f4-3f key2-3)
57.754: (move f4-3f f4-2f)
56.583: (pickup-and-loose f4-2f key3-1 key2-3)
56.930: (move f4-2f f4-3f)
59.126: (putdown f4-3f key3-1)
58.984: (move f4-3f f4-2f)
57.701: (pickup f4-2f key1-3)
58.095: (move f4-2f f4-1f)
58.817: (move f4-1f f5-1f)
58.868: (move f5-1f f5-2f)
60.199: (putdown f5-2f key1-3)
61.679: (move f5-2f f5-3f)
67.511: (move f5-3f f5-4f)
62.414: (move f5-4f f4-4f)
66.027: (move f4-4f f3-4f)
71.751: (move f3-4f f3-5f)
68.644: (move f3-5f f2-5f)
66.236: (move f2-5f f1-5f)
67.576: (move f1-5f f1-4f)
67.756: (move f1-4f f1-3f)
67.841: (move f1-3f f1-2f)
62.285: (move f1-2f f2-2f)
59.276: (move f2-2f f3-2f)
64.642: (move f3-2f f3-1f)
60.540: (move f3-1f f4-1f)
59.772: (pickup f4-1f key2-0)
57.717: (move f4-1f f4-2f)
56.893: (pickup-and-loose f4-2f key2-2 key2-0)
55.202: (move f4-2f f4-3f)
54.506: (pickup-and-loose f4-3f key3-1 key2-2)
52.419: (move f4-3f f4-2f)
53.384: (pickup-and-loose f4-2f key2-3 key3-1)
53.505: (pickup-and-loose f4-2f key2-1 key2-3)
53.921: (pickup-and-loose f4-2f key0-1 key2-1)
53.921: (pickup-and-loose f4-2f key0-3 key0-1)
54.329: (putdown f4-2f key0-3)
54.523: (pickup f4-2f key2-0)
57.736: (move f4-2f f4-3f)
55.861: (pickup-and-loose f4-3f key2-2 key2-0)
56.360: (move f4-3f f4-2f)
55.298: (pickup-and-loose f4-2f key3-1 key2-2)
56.121: (move f4-2f f4-3f)
57.253: (pickup-and-loose f4-3f key2-0 key3-1)
58.185: (putdown f4-3f key2-0)
57.630: (move f4-3f f4-2f)
56.749: (pickup f4-2f key2-1)
55.410: (move f4-2f f4-3f)
54.803: (pickup-and-loose f4-3f key3-1 key2-1)
53.704: (move f4-3f f4-2f)
54.570: (pickup-and-loose f4-2f key2-2 key3-1)
54.849: (pickup-and-loose f4-2f key2-3 key2-2)
55.091: (pickup-and-loose f4-2f key0-1 key2-3)
55.091: (pickup-and-loose f4-2f key0-3 key0-1)
55.549: (putdown f4-2f key0-3)
57.072: (move f4-2f f4-3f)
56.008: (pickup f4-3f key2-1)
56.178: (move f4-3f f4-2f)
55.661: (move f4-2f f5-2f)
53.925: (pickup-and-loose f5-2f key1-3 key2-1)
54.968: (putdown f5-2f key1-3)
57.310: (move f5-2f f4-2f)
55.528: (pickup f4-2f key3-1)
53.092: (move f4-2f f5-2f)
53.421: (pickup-and-loose f5-2f key1-3 key3-1)
54.464: (putdown f5-2f key1-3)
55.052: (pickup f5-2f key2-1)
56.181: (move f5-2f f5-1f)
57.081: (putdown f5-1f key2-1)
59.431: (move f5-1f f5-2f)
56.968: (pickup f5-2f key3-1)
55.236: (move f5-2f f5-1f)
55.713: (pickup-and-loose f5-1f key2-1 key3-1)
55.733: (move f5-1f f5-2f)
54.007: (pickup-and-loose f5-2f key1-3 key2-1)
54.824: (move f5-2f f5-1f)
54.447: (pickup-and-loose f5-1f key3-1 key1-3)
52.954: (move f5-1f f5-2f)
54.275: (putdown f5-2f key3-1)
54.614: (pickup f5-2f key2-1)
54.271: (move f5-2f f5-1f)
53.902: (pickup-and-loose f5-1f key1-3 key2-1)
54.892: (putdown f5-1f key1-3)
58.981: (move f5-1f f4-1f)
59.068: (move f4-1f f4-2f)
57.939: (pickup f4-2f key2-2)
55.708: (move f4-2f f4-3f)
56.789: (pickup-and-loose f4-3f key2-0 key2-2)
56.717: (move f4-3f f4-2f)
56.238: (pickup-and-loose f4-2f key0-1 key2-0)
56.238: (pickup-and-loose f4-2f key0-3 key0-1)
56.369: (move f4-2f f4-3f)
55.476: (pickup-and-loose f4-3f key2-2 key0-3)
56.717: (putdown f4-3f key2-2)
56.685: (move f4-3f f4-2f)
56.300: (pickup f4-2f key0-1)
56.216: (move f4-2f f4-3f)
55.417: (pickup-and-loose f4-3f key2-2 key0-1)
56.216: (pickup-and-loose f4-3f key0-3 key2-2)
55.905: (unlock f4-3f f3-3f key0-3 shape0)
53.843: (move f4-3f f3-3f)
52.026: (pickup-and-loose f3-3f key3-0 key0-3)
53.824: (move f3-3f f4-3f)
53.776: (move f4-3f f4-2f)
55.317: (move f4-2f f4-1f)
50.926: (move f4-1f f5-1f)
51.548: (pickup-and-loose f5-1f key2-1 key3-0)
51.585: (pickup-and-loose f5-1f key1-3 key2-1)
52.533: (putdown f5-1f key1-3)
57.919: (move f5-1f f4-1f)
56.442: (move f4-1f f4-2f)
56.283: (move f4-2f f4-3f)
54.386: (move f4-3f f3-3f)
54.382: (pickup f3-3f key0-3)
54.416: (unlock f3-3f f2-3f key0-3 shape0)
54.460: (putdown f3-3f key0-3)
56.478: (move f3-3f f4-3f)
55.217: (pickup f4-3f key2-2)
51.815: (move f4-3f f3-3f)
52.870: (pickup-and-loose f3-3f key0-3 key2-2)
53.141: (putdown f3-3f key0-3)
56.015: (move f3-3f f2-3f)
59.809: (move f2-3f f1-3f)
64.177: (move f1-3f f1-2f)
59.962: (move f1-2f f2-2f)
60.224: (move f2-2f f3-2f)
55.873: (move f3-2f f4-2f)
55.767: (pickup f4-2f key2-3)
54.163: (move f4-2f f5-2f)
53.189: (move f5-2f f5-1f)
52.312: (pickup-and-loose f5-1f key3-0 key2-3)
52.701: (pickup-and-loose f5-1f key2-1 key3-0)
52.872: (pickup-and-loose f5-1f key1-3 key2-1)
53.856: (putdown f5-1f key1-3)
58.321: (move f5-1f f5-2f)
56.305: (pickup f5-2f key3-1)
52.393: (move f5-2f f5-1f)
52.393: (pickup-and-loose f5-1f key3-0 key3-1)
52.739: (pickup-and-loose f5-1f key2-1 key3-0)
52.948: (pickup-and-loose f5-1f key1-3 key2-1)
53.220: (pickup-and-loose f5-1f key2-3 key1-3)
53.900: (putdown f5-1f key2-3)
58.915: (move f5-1f f5-2f)
58.222: (move f5-2f f4-2f)
56.661: (pickup f4-2f key2-0)
56.888: (move f4-2f f5-2f)
53.702: (move f5-2f f5-1f)
52.488: (pickup-and-loose f5-1f key3-0 key2-0)
52.488: (pickup-and-loose f5-1f key3-1 key3-0)
52.853: (pickup-and-loose f5-1f key2-1 key3-1)
53.011: (pickup-and-loose f5-1f key1-3 key2-1)
53.298: (pickup-and-loose f5-1f key2-3 key1-3)
53.955: (putdown f5-1f key2-3)
58.989: (move f5-1f f5-2f)
58.180: (move f5-2f f4-2f)
58.423: (move f4-2f f3-2f)
54.401: (move f3-2f f3-3f)
53.419: (pickup f3-3f key2-2)
54.341: (pickup-and-loose f3-3f key0-3 key2-2)
55.477: (move f3-3f f2-3f)
55.397: (putdown f2-3f key0-3)
54.493: (move f2-3f f3-3f)
53.497: (pickup f3-3f key2-2)
56.684: (move f3-3f f2-3f)
57.559: (putdown f2-3f key2-2)
56.024: (move f2-3f f3-3f)
58.739: (move f3-3f f4-3f)
58.305: (pickup f4-3f key0-1)
55.941: (move f4-3f f3-3f)
55.931: (putdown f3-3f key0-1)
57.458: (move f3-3f f2-3f)
56.601: (pickup f2-3f key2-2)
53.403: (move f2-3f f3-3f)
54.336: (pickup-and-loose f3-3f key0-1 key2-2)
54.375: (putdown f3-3f key0-1)
55.324: (move f3-3f f2-3f)
55.427: (pickup f2-3f key0-3)
54.230: (move f2-3f f3-3f)
53.431: (pickup-and-loose f3-3f key2-2 key0-3)
54.230: (pickup-and-loose f3-3f key0-1 key2-2)
54.429: (putdown f3-3f key0-1)
55.452: (move f3-3f f2-3f)
58.521: (move f2-3f f2-2f)
58.362: (move f2-2f f3-2f)
58.157: (move f3-2f f4-2f)
58.884: (move f4-2f f4-3f)
59.839: (move f4-3f f5-3f)
58.965: (move f5-3f f5-2f)
53.993: (move f5-2f f5-1f)
52.518: (pickup f5-1f key3-1)
52.518: (pickup-and-loose f5-1f key3-0 key3-1)
52.893: (pickup-and-loose f5-1f key2-1 key3-0)
53.048: (pickup-and-loose f5-1f key1-3 key2-1)
53.339: (pickup-and-loose f5-1f key2-3 key1-3)
53.729: (pickup-and-loose f5-1f key2-0 key2-3)
56.851: (move f5-1f f5-2f)
56.646: (move f5-2f f4-2f)
57.892: (move f4-2f f3-2f)
53.887: (move f3-2f f3-3f)
53.321: (pickup-and-loose f3-3f key2-2 key2-0)
54.085: (pickup-and-loose f3-3f key0-1 key2-2)
54.085: (pickup-and-loose f3-3f key0-3 key0-1)
54.351: (putdown f3-3f key0-3)
