/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.158: (turn_to satellite2 groundstation22 star16)
11.161: (turn_to satellite2 star19 star16)
11.162: (turn_to satellite1 groundstation20 star1)
11.164: (switch_on instrument1 satellite0)
11.166: (switch_on instrument7 satellite2)
11.166: (turn_to satellite1 star27 star1)
11.168: (turn_to satellite1 groundstation13 star1)
11.170: (turn_to satellite2 groundstation13 star16)
11.171: (turn_to satellite2 groundstation2 star16)
11.177: (turn_to satellite2 star27 star16)
11.177: (turn_to satellite2 groundstation20 star16)
11.178: (turn_to satellite1 star3 star1)
11.179: (turn_to satellite2 star5 star16)
11.179: (turn_to satellite1 groundstation8 star1)
11.181: (turn_to satellite2 groundstation0 star16)
11.181: (turn_to satellite2 groundstation21 star16)
11.189: (turn_to satellite1 star25 star1)
8.025: (turn_to satellite1 star30 star1)
8.025: (turn_to satellite1 phenomenon31 star1)
8.027: (turn_to satellite1 star30 star1)
8.027: (turn_to satellite1 phenomenon31 star1)
8.042: (turn_to satellite1 star30 star1)
8.042: (turn_to satellite1 phenomenon31 star1)
8.106: (turn_to satellite1 phenomenon31 star1)
8.106: (turn_to satellite1 star30 star1)
8.116: (turn_to satellite1 star30 star1)
8.116: (turn_to satellite1 phenomenon31 star1)
8.129: (turn_to satellite1 phenomenon31 star1)
8.129: (turn_to satellite1 star30 star1)
8.139: (turn_to satellite1 star30 star1)
8.139: (turn_to satellite1 phenomenon31 star1)
8.214: (turn_to satellite1 star32 star1)
8.241: (turn_to satellite1 planet29 star1)
8.281: (calibrate satellite5 instrument11 star12)
8.308: (turn_to satellite1 phenomenon31 star1)
8.308: (turn_to satellite1 star30 star1)
8.308: (turn_to satellite1 star30 star1)
8.308: (turn_to satellite1 phenomenon31 star1)
8.312: (turn_to satellite1 star30 star1)
8.312: (turn_to satellite1 phenomenon31 star1)
8.331: (turn_to satellite1 star30 star1)
8.331: (turn_to satellite1 star30 star1)
8.331: (turn_to satellite1 phenomenon31 star1)
8.331: (turn_to satellite1 phenomenon31 star1)
8.356: (turn_to satellite1 star32 star1)
8.358: (turn_to satellite1 star32 star1)
8.361: (turn_to satellite1 phenomenon31 star1)
8.361: (turn_to satellite1 star30 star1)
8.382: (turn_to satellite1 star32 star1)
8.441: (switch_on instrument2 satellite0)
8.448: (calibrate satellite0 instrument2 groundstation6)
8.451: (turn_to satellite1 star32 star1)
8.456: (turn_to satellite1 star32 star1)
8.465: (turn_to satellite1 star32 star1)
8.465: (switch_on instrument2 satellite0)
8.480: (turn_to satellite1 star30 star1)
8.480: (turn_to satellite1 phenomenon31 star1)
8.510: (turn_to satellite1 star30 star1)
8.510: (turn_to satellite1 phenomenon31 star1)
8.524: (switch_on instrument2 satellite0)
8.562: (turn_to satellite1 star32 star1)
8.569: (turn_to satellite1 planet29 star1)
8.573: (switch_on instrument11 satellite5)
8.590: (turn_to satellite1 planet29 star1)
8.618: (switch_on instrument2 satellite0)
8.618: (switch_on instrument11 satellite5)
8.626: (turn_to satellite1 phenomenon31 star1)
8.626: (turn_to satellite1 star30 star1)
8.630: (turn_to satellite1 star32 star1)
8.634: (turn_to satellite1 star30 star1)
8.634: (turn_to satellite1 phenomenon31 star1)
8.637: (turn_to satellite1 star30 star1)
8.637: (turn_to satellite1 phenomenon31 star1)
8.639: (turn_to satellite1 star32 star1)
8.657: (turn_to satellite1 phenomenon31 star1)
8.657: (turn_to satellite1 star30 star1)
8.658: (turn_to satellite1 star32 star1)
8.659: (turn_to satellite1 star32 star1)
8.659: (turn_to satellite1 star32 star1)
8.666: (turn_to satellite1 planet29 star1)
8.691: (switch_on instrument2 satellite0)
8.704: (switch_on instrument2 satellite0)
8.709: (turn_to satellite1 groundstation8 star1)
8.727: (switch_on instrument11 satellite5)
8.731: (turn_to satellite1 planet29 star1)
8.731: (turn_to satellite1 planet29 star1)
8.737: (turn_to satellite1 groundstation8 star1)
8.756: (turn_to satellite1 star32 star1)
8.758: (turn_to satellite1 star30 star1)
8.758: (turn_to satellite1 phenomenon31 star1)
8.760: (turn_to satellite1 planet29 star1)
8.768: (switch_on instrument11 satellite5)
8.774: (turn_to satellite1 planet29 star1)
8.776: (switch_on instrument11 satellite5)
8.781: (turn_to satellite1 phenomenon31 star1)
8.781: (turn_to satellite1 star30 star1)
8.785: (turn_to satellite1 star32 star1)
8.787: (turn_to satellite1 star32 star1)
8.800: (turn_to satellite1 planet29 star1)
8.803: (turn_to satellite1 phenomenon31 star1)
8.803: (turn_to satellite1 star30 star1)
8.805: (turn_to satellite1 star32 star1)
8.813: (switch_on instrument11 satellite5)
8.814: (switch_on instrument2 satellite0)
8.822: (switch_on instrument2 satellite0)
8.822: (turn_to satellite1 phenomenon31 star1)
8.822: (turn_to satellite1 star30 star1)
8.829: (turn_to satellite1 planet29 star1)
8.829: (turn_to satellite1 planet29 star1)
8.833: (switch_on instrument11 satellite5)
8.842: (turn_to satellite1 star32 star1)
8.844: (turn_to satellite1 planet29 star1)
8.847: (switch_on instrument2 satellite0)
8.847: (switch_on instrument2 satellite0)
8.847: (turn_to satellite1 groundstation8 star1)
8.867: (switch_on instrument2 satellite0)
8.870: (switch_on instrument11 satellite5)
8.872: (switch_on instrument2 satellite0)
8.872: (turn_to satellite1 star30 star1)
8.872: (turn_to satellite1 phenomenon31 star1)
8.874: (switch_on instrument11 satellite5)
8.880: (turn_to satellite1 groundstation8 star1)
8.884: (switch_on instrument2 satellite0)
8.884: (turn_to satellite1 star32 star1)
8.888: (turn_to satellite1 star32 star1)
8.888: (turn_to satellite1 star32 star1)
8.889: (switch_on instrument10 satellite5)
8.897: (switch_on instrument6 satellite2)
8.898: (turn_to satellite1 star32 star1)
8.901: (switch_on instrument5 satellite2)
8.924: (turn_to satellite0 star12 groundstation6)
8.946: (turn_to satellite1 planet29 star1)
8.963: (turn_to satellite1 star25 star1)
8.974: (turn_to satellite1 star32 star1)
8.983: (turn_to satellite3 planet29 star24)
8.986: (turn_to satellite1 phenomenon31 star1)
8.986: (turn_to satellite1 star30 star1)
8.989: (turn_to satellite3 planet29 star24)
8.996: (turn_to satellite5 planet29 star12)
9.014: (switch_on instrument2 satellite0)
9.015: (turn_to satellite1 groundstation2 star1)
9.020: (switch_on instrument11 satellite5)
9.022: (switch_on instrument2 satellite0)
9.031: (switch_on instrument2 satellite0)
9.033: (turn_to satellite1 star32 star1)
9.034: (turn_to satellite1 groundstation11 star1)
9.035: (turn_to satellite1 star30 star1)
9.035: (turn_to satellite1 phenomenon31 star1)
9.038: (turn_to satellite1 star30 star1)
9.038: (turn_to satellite1 phenomenon31 star1)
9.038: (turn_to satellite1 phenomenon31 star1)
9.038: (turn_to satellite1 star30 star1)
9.040: (turn_to satellite1 groundstation2 star1)
9.046: (turn_to satellite1 star32 star1)
9.053: (turn_to satellite1 star19 star1)
9.055: (turn_to satellite1 groundstation13 star1)
9.066: (turn_to satellite1 groundstation8 star1)
9.068: (switch_on instrument11 satellite5)
9.068: (turn_to satellite1 planet29 star1)
9.069: (switch_on instrument6 satellite2)
9.069: (turn_to satellite1 groundstation11 star1)
9.070: (switch_on instrument5 satellite2)
9.072: (switch_on instrument2 satellite0)
9.078: (turn_to satellite1 star12 star1)
9.078: (switch_on instrument8 satellite3)
9.079: (switch_on instrument11 satellite5)
9.084: (turn_to satellite1 groundstation2 star1)
9.084: (switch_on instrument8 satellite3)
9.085: (switch_on instrument11 satellite5)
9.089: (turn_to satellite1 planet29 star1)
9.093: (switch_on instrument8 satellite3)
9.094: (turn_to satellite1 groundstation2 star1)
9.097: (turn_to satellite1 star32 star1)
9.098: (turn_to satellite1 star25 star1)
9.099: (turn_to satellite1 phenomenon31 star1)
9.099: (turn_to satellite1 star30 star1)
9.101: (turn_to satellite1 groundstation13 star1)
9.101: (turn_to satellite1 groundstation8 star1)
9.101: (turn_to satellite1 star27 star1)
9.104: (turn_to satellite1 planet29 star1)
9.104: (switch_on instrument8 satellite3)
9.105: (switch_on instrument11 satellite5)
9.109: (turn_to satellite1 phenomenon31 star1)
9.109: (turn_to satellite1 star30 star1)
9.109: (switch_on instrument8 satellite3)
9.110: (turn_to satellite1 star32 star1)
9.111: (turn_to satellite3 star26 star24)
9.113: (turn_to satellite1 star19 star1)
9.113: (turn_to satellite1 star32 star1)
9.115: (turn_to satellite1 star27 star1)
9.118: (switch_on instrument2 satellite0)
9.120: (turn_to satellite3 star26 star24)
9.120: (turn_to satellite1 phenomenon31 star1)
9.120: (turn_to satellite1 star30 star1)
9.124: (turn_to satellite1 phenomenon31 star1)
9.124: (turn_to satellite1 star30 star1)
9.124: (turn_to satellite1 phenomenon31 star1)
9.124: (turn_to satellite1 star30 star1)
9.125: (turn_to satellite1 phenomenon31 star1)
9.125: (turn_to satellite1 star30 star1)
9.126: (switch_on instrument12 satellite5)
9.128: (switch_on instrument11 satellite5)
9.129: (turn_to satellite1 star30 star1)
9.129: (turn_to satellite1 phenomenon31 star1)
9.129: (turn_to satellite1 star30 star1)
9.129: (turn_to satellite1 phenomenon31 star1)
9.137: (turn_to satellite1 planet29 star1)
9.140: (turn_to satellite1 star30 star1)
9.140: (turn_to satellite1 phenomenon31 star1)
9.141: (turn_to satellite1 star19 star1)
9.142: (turn_to satellite1 groundstation20 star1)
9.142: (turn_to satellite1 groundstation2 star1)
9.143: (switch_on instrument2 satellite0)
9.147: (switch_on instrument10 satellite5)
9.147: (turn_to satellite5 star32 star12)
9.148: (turn_to satellite1 star19 star1)
9.149: (turn_to satellite3 star26 star24)
6.926: (calibrate satellite5 instrument11 star12)
6.952: (calibrate satellite5 instrument11 star12)
6.991: (turn_to satellite0 planet29 groundstation6)
7.010: (turn_to satellite0 star32 groundstation6)
7.108: (turn_to satellite5 planet29 star12)
7.130: (turn_to satellite5 star32 star12)
7.167: (calibrate satellite5 instrument11 star12)
7.175: (calibrate satellite5 instrument11 star12)
7.188: (turn_to satellite5 star30 star12)
7.188: (turn_to satellite5 phenomenon31 star12)
7.193: (calibrate satellite0 instrument2 groundstation6)
7.226: (calibrate satellite0 instrument2 groundstation6)
7.230: (turn_to satellite1 star32 star1)
7.264: (turn_to satellite0 star12 groundstation6)
7.266: (calibrate satellite0 instrument2 groundstation6)
7.281: (calibrate satellite5 instrument11 star12)
7.308: (turn_to satellite1 planet29 star1)
7.314: (turn_to satellite0 phenomenon31 groundstation6)
7.314: (turn_to satellite0 star30 groundstation6)
7.343: (calibrate satellite5 instrument11 star12)
7.369: (turn_to satellite1 phenomenon31 star1)
7.369: (turn_to satellite1 star30 star1)
7.438: (turn_to satellite1 star30 star1)
7.438: (turn_to satellite1 phenomenon31 star1)
7.466: (take_image satellite1 star32 instrument4 image2)
7.476: (turn_to satellite1 planet29 star1)
7.496: (turn_to satellite1 star32 star1)
7.502: (take_image satellite1 star32 instrument4 image2)
7.533: (calibrate satellite0 instrument2 groundstation6)
7.551: (turn_to satellite1 star32 star1)
7.552: (switch_on instrument8 satellite3)
7.552: (switch_on instrument8 satellite3)
7.560: (turn_to satellite3 planet29 star24)
7.563: (turn_to satellite1 phenomenon31 star1)
7.563: (turn_to satellite1 star30 star1)
7.588: (turn_to satellite1 star32 star1)
7.590: (turn_to satellite1 phenomenon31 star1)
7.590: (turn_to satellite1 star30 star1)
7.600: (turn_to satellite1 planet29 star1)
7.607: (turn_to satellite0 star12 groundstation6)
7.610: (turn_to satellite1 phenomenon31 star1)
7.610: (turn_to satellite1 star30 star1)
7.612: (calibrate satellite0 instrument2 groundstation6)
7.656: (turn_to satellite0 star12 groundstation6)
7.664: (take_image satellite1 star32 instrument4 image2)
7.668: (take_image satellite1 star32 instrument4 image2)
7.676: (turn_to satellite1 phenomenon31 star1)
7.676: (turn_to satellite1 star30 star1)
7.676: (turn_to satellite1 star30 star1)
7.676: (turn_to satellite1 phenomenon31 star1)
7.677: (switch_on instrument2 satellite0)
7.677: (turn_to satellite3 planet29 star24)
7.677: (turn_to satellite3 planet29 star24)
7.692: (switch_on instrument2 satellite0)
7.692: (switch_on instrument2 satellite0)
7.702: (turn_to satellite3 star32 star24)
7.727: (turn_to satellite3 phenomenon31 star24)
7.727: (turn_to satellite3 star30 star24)
7.729: (turn_to satellite1 phenomenon31 star1)
7.729: (turn_to satellite1 star30 star1)
7.748: (switch_on instrument11 satellite5)
7.764: (switch_on instrument2 satellite0)
7.764: (switch_on instrument2 satellite0)
7.773: (take_image satellite1 phenomenon31 instrument4 infrared1)
7.773: (take_image satellite1 star30 instrument4 infrared1)
7.811: (turn_to satellite1 star30 star1)
7.811: (turn_to satellite1 phenomenon31 star1)
7.812: (turn_to satellite1 phenomenon31 star1)
7.812: (turn_to satellite1 star30 star1)
7.815: (turn_to satellite4 planet29 star15)
7.815: (turn_to satellite4 planet29 star15)
7.843: (turn_to satellite5 star32 star12)
7.844: (calibrate satellite0 instrument2 groundstation6)
7.846: (turn_to satellite3 planet29 star24)
7.851: (turn_to satellite1 groundstation6 star1)
7.869: (take_image satellite1 phenomenon31 instrument4 infrared1)
7.872: (turn_to satellite2 planet29 star16)
7.872: (turn_to satellite3 groundstation8 star24)
7.872: (turn_to satellite3 groundstation8 star24)
7.879: (take_image satellite1 star30 instrument4 infrared1)
7.885: (turn_to satellite3 planet29 star24)
7.886: (turn_to satellite3 star12 star24)
7.902: (turn_to satellite3 groundstation8 star24)
7.907: (switch_on instrument2 satellite0)
7.914: (turn_to satellite3 groundstation6 star24)
7.914: (turn_to satellite3 groundstation6 star24)
7.920: (turn_to satellite3 groundstation9 star24)
7.928: (switch_on instrument11 satellite5)
7.932: (turn_to satellite4 groundstation6 star15)
7.932: (turn_to satellite4 groundstation6 star15)
7.945: (turn_to satellite0 star32 groundstation6)
7.947: (calibrate satellite5 instrument11 star12)
7.948: (turn_to satellite5 planet29 star12)
7.948: (turn_to satellite1 planet29 star1)
7.951: (turn_to satellite1 star32 star1)
7.953: (turn_to satellite5 planet29 star12)
7.953: (turn_to satellite5 planet29 star12)
7.963: (turn_to satellite3 star15 star24)
7.963: (turn_to satellite3 star15 star24)
7.965: (turn_to satellite3 star16 star24)
7.965: (turn_to satellite3 star16 star24)
7.973: (turn_to satellite1 star32 star1)
7.974: (turn_to satellite3 groundstation6 star24)
7.976: (calibrate satellite0 instrument2 groundstation6)
8.004: (turn_to satellite0 star28 groundstation6)
8.004: (turn_to satellite0 star28 groundstation6)
8.006: (turn_to satellite4 star16 star15)
8.006: (turn_to satellite4 star16 star15)
8.007: (turn_to satellite4 star24 star15)
8.007: (turn_to satellite4 star24 star15)
8.014: (turn_to satellite0 phenomenon31 groundstation6)
8.014: (turn_to satellite0 star30 groundstation6)
8.016: (switch_on instrument11 satellite5)
8.016: (switch_on instrument11 satellite5)
8.019: (turn_to satellite0 groundstation23 groundstation6)
8.020: (switch_on instrument7 satellite2)
8.020: (turn_to satellite0 planet29 groundstation6)
8.020: (turn_to satellite1 star14 star1)
8.025: (turn_to satellite3 star1 star24)
8.027: (turn_to satellite3 star19 star24)
8.027: (turn_to satellite3 star19 star24)
8.031: (turn_to satellite1 star32 star1)
8.037: (turn_to satellite3 groundstation13 star24)
8.037: (turn_to satellite3 groundstation13 star24)
8.038: (switch_on instrument8 satellite3)
8.038: (turn_to satellite3 groundstation10 star24)
8.038: (turn_to satellite3 groundstation10 star24)
8.039: (turn_to satellite3 star27 star24)
8.039: (turn_to satellite3 star27 star24)
8.041: (turn_to satellite5 groundstation9 star12)
8.042: (turn_to satellite0 star16 groundstation6)
8.043: (turn_to satellite0 star12 groundstation6)
8.043: (turn_to satellite0 star12 groundstation6)
8.043: (turn_to satellite3 star12 star24)
8.043: (turn_to satellite3 star12 star24)
8.043: (turn_to satellite5 phenomenon31 star12)
8.043: (turn_to satellite5 star30 star12)
8.046: (turn_to satellite3 star26 star24)
8.049: (turn_to satellite4 planet29 groundstation9)
8.050: (turn_to satellite3 star3 star24)
8.050: (turn_to satellite3 star3 star24)
8.051: (turn_to satellite3 groundstation9 star24)
8.051: (turn_to satellite3 groundstation9 star24)
8.051: (turn_to satellite2 star12 star16)
8.053: (turn_to satellite3 groundstation18 star24)
8.053: (turn_to satellite3 groundstation18 star24)
8.055: (turn_to satellite5 groundstation10 star12)
8.057: (switch_on instrument10 satellite5)
8.058: (turn_to satellite4 planet29 groundstation9)
8.059: (switch_on instrument10 satellite5)
8.060: (switch_on instrument5 satellite2)
8.060: (switch_on instrument5 satellite2)
8.061: (turn_to satellite0 star25 groundstation6)
8.062: (turn_to satellite4 groundstation8 star15)
8.062: (turn_to satellite4 groundstation8 star15)
8.062: (turn_to satellite1 star32 star1)
8.062: (turn_to satellite1 star32 star1)
8.064: (turn_to satellite5 star24 star12)
8.064: (turn_to satellite0 groundstation8 groundstation6)
8.065: (turn_to satellite4 star32 groundstation9)
8.065: (turn_to satellite1 planet29 star1)
8.066: (turn_to satellite4 planet29 groundstation9)
8.068: (calibrate satellite0 instrument2 groundstation6)
8.068: (calibrate satellite0 instrument2 groundstation6)
8.071: (turn_to satellite0 groundstation9 groundstation6)
8.073: (turn_to satellite1 star32 star1)
8.073: (turn_to satellite3 planet29 star24)
8.076: (turn_to satellite0 star26 groundstation6)
8.077: (turn_to satellite0 star15 groundstation6)
8.080: (switch_on instrument5 satellite2)
8.083: (turn_to satellite3 star28 star24)
8.083: (turn_to satellite3 star28 star24)
8.083: (turn_to satellite4 groundstation4 star15)
8.083: (turn_to satellite4 groundstation4 star15)
8.084: (turn_to satellite3 star32 star24)
8.085: (switch_on instrument11 satellite5)
8.091: (turn_to satellite2 groundstation2 star16)
8.092: (turn_to satellite4 groundstation23 star15)
8.092: (turn_to satellite4 groundstation23 star15)
8.093: (turn_to satellite1 star15 star1)
8.095: (turn_to satellite1 star24 star1)
8.095: (turn_to satellite4 groundstation18 star15)
8.095: (turn_to satellite4 groundstation18 star15)
8.096: (turn_to satellite1 groundstation9 star1)
8.096: (switch_on instrument5 satellite2)
8.097: (turn_to satellite5 groundstation6 star17)
8.098: (turn_to satellite0 star1 groundstation6)
8.098: (turn_to satellite0 groundstation22 groundstation6)
8.099: (turn_to satellite5 groundstation6 star17)
8.099: (turn_to satellite2 star32 star16)
8.100: (turn_to satellite4 groundstation6 groundstation9)
8.101: (switch_on instrument5 satellite2)
8.103: (turn_to satellite3 star32 star24)
8.104: (turn_to satellite0 groundstation10 groundstation6)
8.106: (turn_to satellite2 groundstation11 star16)
8.107: (turn_to satellite2 star17 star16)
8.108: (turn_to satellite1 groundstation18 star1)
8.108: (switch_on instrument2 satellite0)
8.108: (turn_to satellite0 star24 groundstation6)
8.109: (turn_to satellite5 star32 star12)
4.965: (turn_to satellite0 planet29 groundstation6)
5.009: (turn_to satellite0 planet29 groundstation6)
5.051: (turn_to satellite0 star32 groundstation6)
5.051: (turn_to satellite0 star32 groundstation6)
5.168: (turn_to satellite0 phenomenon31 groundstation6)
5.224: (turn_to satellite0 star30 groundstation6)
5.502: (turn_to satellite0 star32 groundstation6)
5.503: (turn_to satellite0 star30 groundstation6)
5.503: (turn_to satellite0 phenomenon31 groundstation6)
5.611: (turn_to satellite0 planet29 groundstation6)
5.633: (calibrate satellite5 instrument11 star12)
5.656: (turn_to satellite0 star30 groundstation6)
5.656: (turn_to satellite0 phenomenon31 groundstation6)
5.659: (turn_to satellite1 planet29 star1)
5.768: (turn_to satellite1 star30 star1)
5.768: (turn_to satellite1 phenomenon31 star1)
5.802: (switch_on instrument7 satellite2)
5.813: (switch_on instrument7 satellite2)
5.852: (turn_to satellite1 star32 star1)
5.947: (turn_to satellite2 star26 star16)
5.947: (turn_to satellite2 star26 star16)
5.959: (turn_to satellite2 groundstation23 star16)
5.959: (turn_to satellite2 groundstation23 star16)
5.986: (calibrate satellite5 instrument11 star12)
5.992: (turn_to satellite2 star3 star16)
5.992: (turn_to satellite2 star3 star16)
6.010: (turn_to satellite2 star24 star16)
6.010: (turn_to satellite2 star24 star16)
6.020: (turn_to satellite2 groundstation0 star16)
6.020: (turn_to satellite2 groundstation0 star16)
6.020: (turn_to satellite2 groundstation21 star16)
6.020: (turn_to satellite2 groundstation21 star16)
6.030: (turn_to satellite2 groundstation4 star16)
6.030: (turn_to satellite2 groundstation4 star16)
6.065: (turn_to satellite2 groundstation8 star16)
6.065: (turn_to satellite2 groundstation8 star16)
6.072: (turn_to satellite2 star25 star16)
6.072: (turn_to satellite2 star25 star16)
6.074: (turn_to satellite2 groundstation6 star16)
6.074: (turn_to satellite2 groundstation6 star16)
6.081: (turn_to satellite0 planet29 groundstation6)
6.094: (turn_to satellite0 star12 groundstation6)
6.100: (turn_to satellite0 star12 groundstation6)
6.101: (turn_to satellite4 planet29 groundstation9)
6.107: (turn_to satellite4 planet29 groundstation9)
6.108: (turn_to satellite2 star12 star16)
6.108: (turn_to satellite2 star12 star16)
6.114: (turn_to satellite5 star32 star12)
6.118: (turn_to satellite2 groundstation22 star16)
6.118: (turn_to satellite2 groundstation22 star16)
6.125: (turn_to satellite2 star27 star16)
6.125: (turn_to satellite2 star27 star16)
6.131: (take_image satellite1 star32 instrument4 image2)
6.136: (turn_to satellite2 groundstation18 star16)
6.136: (turn_to satellite2 groundstation18 star16)
6.138: (turn_to satellite2 planet29 star16)
6.138: (turn_to satellite2 planet29 star16)
6.138: (turn_to satellite4 phenomenon31 groundstation9)
6.142: (turn_to satellite4 star30 groundstation9)
6.147: (turn_to satellite5 star30 star12)
6.147: (turn_to satellite5 phenomenon31 star12)
6.152: (turn_to satellite4 groundstation6 groundstation9)
6.152: (turn_to satellite2 star30 star16)
6.152: (turn_to satellite2 phenomenon31 star16)
6.155: (turn_to satellite1 star30 star1)
6.155: (turn_to satellite1 phenomenon31 star1)
6.158: (turn_to satellite2 star19 star16)
6.158: (turn_to satellite2 star19 star16)
6.159: (turn_to satellite2 groundstation9 star16)
6.159: (turn_to satellite2 groundstation9 star16)
6.162: (turn_to satellite4 star27 groundstation9)
6.163: (turn_to satellite4 groundstation6 groundstation9)
6.164: (turn_to satellite2 star5 star16)
6.164: (turn_to satellite2 star5 star16)
6.167: (turn_to satellite4 star27 groundstation9)
6.170: (turn_to satellite4 star12 groundstation9)
6.172: (turn_to satellite0 star12 groundstation6)
6.173: (turn_to satellite5 star32 star12)
6.174: (turn_to satellite1 phenomenon31 star1)
6.174: (turn_to satellite1 star30 star1)
6.175: (turn_to satellite4 star1 groundstation9)
6.175: (turn_to satellite4 star1 groundstation9)
6.175: (turn_to satellite5 groundstation8 star12)
6.175: (turn_to satellite5 groundstation8 star12)
6.176: (turn_to satellite1 planet29 star1)
6.177: (turn_to satellite1 planet29 star1)
6.177: (turn_to satellite4 star5 groundstation9)
6.178: (turn_to satellite2 star14 star16)
6.178: (turn_to satellite2 star14 star16)
6.180: (turn_to satellite4 star12 groundstation9)
6.182: (turn_to satellite2 star15 star16)
6.182: (turn_to satellite2 star15 star16)
6.187: (turn_to satellite1 star32 star1)
6.188: (turn_to satellite4 star25 groundstation9)
6.192: (turn_to satellite4 star19 groundstation9)
6.194: (turn_to satellite5 planet29 star12)
6.196: (turn_to satellite4 star5 groundstation9)
6.196: (turn_to satellite4 star19 groundstation9)
6.198: (turn_to satellite1 planet29 star1)
6.201: (turn_to satellite3 planet29 star24)
6.201: (turn_to satellite3 planet29 star24)
6.205: (turn_to satellite4 star25 groundstation9)
6.208: (turn_to satellite4 groundstation8 groundstation9)
6.208: (turn_to satellite2 groundstation10 star16)
6.208: (turn_to satellite2 groundstation10 star16)
6.210: (turn_to satellite3 star30 star24)
6.210: (turn_to satellite3 phenomenon31 star24)
6.211: (turn_to satellite1 star32 star1)
6.212: (turn_to satellite4 groundstation23 groundstation9)
6.214: (turn_to satellite0 star30 groundstation6)
6.214: (turn_to satellite0 phenomenon31 groundstation6)
6.215: (turn_to satellite4 groundstation22 groundstation9)
6.215: (turn_to satellite4 groundstation8 groundstation9)
6.217: (calibrate satellite5 instrument11 star12)
6.220: (turn_to satellite2 star30 star16)
6.220: (turn_to satellite2 phenomenon31 star16)
6.226: (turn_to satellite4 groundstation22 groundstation9)
6.227: (turn_to satellite0 star12 groundstation6)
6.229: (turn_to satellite0 star12 groundstation6)
6.230: (turn_to satellite0 star12 groundstation6)
6.231: (turn_to satellite2 star1 star16)
6.231: (turn_to satellite4 groundstation23 groundstation9)
6.231: (turn_to satellite2 star1 star16)
6.232: (turn_to satellite5 planet29 star12)
6.232: (turn_to satellite4 star30 groundstation9)
6.233: (turn_to satellite2 groundstation13 star16)
6.233: (turn_to satellite2 groundstation13 star16)
6.235: (turn_to satellite5 planet29 star12)
6.235: (turn_to satellite5 star32 star12)
6.239: (turn_to satellite4 star14 groundstation9)
6.242: (turn_to satellite4 star14 groundstation9)
6.243: (turn_to satellite4 phenomenon31 groundstation9)
6.244: (turn_to satellite0 star24 groundstation6)
6.247: (turn_to satellite5 phenomenon31 star12)
6.247: (turn_to satellite5 star30 star12)
6.252: (turn_to satellite2 groundstation11 star16)
6.252: (turn_to satellite2 groundstation11 star16)
6.257: (turn_to satellite5 planet29 star12)
6.257: (turn_to satellite5 phenomenon31 star12)
6.258: (turn_to satellite5 star30 star12)
6.261: (turn_to satellite1 phenomenon31 star1)
6.262: (turn_to satellite1 phenomenon31 star1)
6.262: (turn_to satellite1 star30 star1)
6.262: (turn_to satellite2 star32 star16)
6.264: (turn_to satellite2 star32 star16)
6.264: (turn_to satellite3 star1 star24)
6.266: (turn_to satellite4 groundstation18 groundstation9)
6.266: (turn_to satellite4 star3 groundstation9)
6.266: (turn_to satellite1 star32 star1)
6.266: (turn_to satellite1 star30 star1)
6.267: (turn_to satellite4 star15 groundstation9)
6.267: (turn_to satellite4 groundstation13 groundstation9)
6.267: (calibrate satellite5 instrument11 star12)
6.267: (turn_to satellite3 star1 star24)
6.270: (turn_to satellite4 groundstation13 groundstation9)
6.270: (turn_to satellite1 planet29 star1)
6.272: (turn_to satellite0 star32 groundstation6)
6.272: (turn_to satellite4 star3 groundstation9)
6.272: (turn_to satellite4 groundstation18 groundstation9)
6.274: (turn_to satellite4 star24 groundstation9)
6.274: (turn_to satellite4 star16 groundstation9)
6.275: (turn_to satellite0 star24 groundstation6)
6.278: (turn_to satellite4 star15 groundstation9)
6.278: (turn_to satellite4 star26 groundstation9)
6.281: (turn_to satellite4 star28 groundstation9)
6.281: (turn_to satellite0 groundstation8 groundstation6)
6.282: (turn_to satellite4 star26 groundstation9)
6.284: (turn_to satellite2 groundstation20 star16)
6.284: (turn_to satellite2 groundstation20 star16)
6.285: (turn_to satellite4 star24 groundstation9)
6.285: (turn_to satellite4 star16 groundstation9)
6.287: (turn_to satellite1 star30 star1)
6.287: (turn_to satellite1 phenomenon31 star1)
6.289: (turn_to satellite3 groundstation22 star24)
6.290: (turn_to satellite1 planet29 star1)
6.291: (turn_to satellite2 groundstation6 star16)
6.292: (turn_to satellite2 groundstation13 star16)
6.292: (turn_to satellite5 star30 star12)
6.292: (turn_to satellite5 phenomenon31 star12)
6.292: (turn_to satellite4 star28 groundstation9)
6.292: (turn_to satellite0 star27 groundstation6)
6.293: (turn_to satellite2 star19 star16)
6.293: (turn_to satellite0 groundstation23 groundstation6)
6.295: (turn_to satellite3 star27 star24)
6.295: (turn_to satellite1 star32 star1)
6.296: (turn_to satellite3 star30 star24)
6.296: (turn_to satellite1 star32 star1)
6.297: (turn_to satellite3 star27 star24)
6.297: (turn_to satellite3 groundstation22 star24)
6.297: (turn_to satellite1 planet29 star1)
6.302: (turn_to satellite4 groundstation0 groundstation9)
