/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.821: (turn_to satellite2 groundstation10 star9)
12.479: (turn_to satellite3 star9 star12)
12.447: (turn_to satellite2 star0 groundstation10)
12.522: (turn_to satellite1 star20 star23)
12.523: (turn_to satellite1 groundstation6 star20)
12.530: (turn_to satellite2 groundstation10 star0)
12.545: (turn_to satellite1 star20 groundstation6)
12.552: (turn_to satellite1 star5 star20)
12.557: (turn_to satellite1 star2 star5)
12.568: (turn_to satellite1 star0 star2)
12.449: (turn_to satellite2 star23 groundstation10)
12.486: (turn_to satellite1 groundstation10 star0)
12.513: (turn_to satellite2 groundstation6 star23)
12.519: (turn_to satellite1 star0 groundstation10)
12.523: (turn_to satellite2 star20 groundstation6)
12.542: (turn_to satellite1 groundstation10 star0)
12.552: (turn_to satellite2 star5 star20)
12.557: (turn_to satellite2 star2 star5)
12.578: (turn_to satellite2 star21 star2)
12.561: (turn_to satellite2 star0 star21)
12.568: (turn_to satellite1 star21 groundstation10)
12.577: (turn_to satellite2 groundstation10 star0)
12.587: (turn_to satellite1 star24 star21)
12.616: (turn_to satellite1 groundstation1 star24)
12.624: (turn_to satellite1 star11 groundstation1)
12.637: (turn_to satellite1 star16 star11)
12.584: (turn_to satellite2 star0 groundstation10)
12.612: (turn_to satellite2 star23 star0)
12.736: (turn_to satellite2 star21 star23)
12.564: (turn_to satellite1 star0 star16)
12.592: (turn_to satellite2 star16 star21)
12.614: (turn_to satellite1 star23 star0)
12.628: (turn_to satellite1 groundstation10 star23)
12.586: (turn_to satellite2 star24 star16)
12.625: (turn_to satellite2 groundstation1 star24)
12.624: (turn_to satellite2 star11 groundstation1)
12.734: (turn_to satellite2 star12 star11)
12.702: (turn_to satellite1 star0 groundstation10)
12.808: (turn_to satellite1 star23 star0)
12.806: (turn_to satellite3 groundstation10 star9)
12.654: (turn_to satellite2 groundstation6 star12)
12.522: (turn_to satellite1 star9 star23)
12.483: (turn_to satellite2 star23 groundstation6)
12.441: (turn_to satellite3 star0 groundstation10)
12.516: (turn_to satellite2 star20 star23)
12.524: (turn_to satellite2 groundstation6 star20)
12.552: (turn_to satellite2 groundstation10 groundstation6)
12.483: (turn_to satellite3 star23 star0)
12.444: (turn_to satellite2 star0 groundstation10)
12.522: (turn_to satellite3 groundstation6 star23)
12.524: (turn_to satellite3 star20 groundstation6)
12.539: (turn_to satellite2 groundstation10 star0)
12.508: (turn_to satellite3 groundstation6 star20)
12.551: (turn_to satellite3 star5 groundstation6)
12.560: (turn_to satellite3 star2 star5)
12.574: (turn_to satellite3 star21 star2)
12.573: (turn_to satellite2 star0 groundstation10)
12.565: (turn_to satellite3 groundstation10 star21)
12.528: (turn_to satellite2 star20 star0)
12.548: (turn_to satellite2 star5 star20)
12.561: (turn_to satellite2 star2 star5)
12.575: (turn_to satellite2 star21 star2)
12.566: (turn_to satellite3 star0 groundstation10)
12.598: (turn_to satellite2 star16 star21)
12.616: (turn_to satellite3 star23 star0)
12.633: (turn_to satellite3 groundstation10 star23)
12.576: (turn_to satellite2 star24 star16)
12.601: (turn_to satellite2 groundstation1 star24)
12.621: (turn_to satellite2 star11 groundstation1)
12.743: (turn_to satellite2 star12 star11)
12.699: (turn_to satellite3 star0 groundstation10)
12.809: (turn_to satellite3 star23 star0)
12.814: (turn_to satellite1 groundstation10 star9)
12.649: (turn_to satellite2 groundstation6 star12)
12.695: (turn_to satellite7 star0 groundstation22)
12.676: (turn_to satellite2 star9 groundstation6)
12.453: (turn_to satellite1 groundstation22 groundstation10)
12.482: (turn_to satellite7 groundstation10 star0)
12.518: (turn_to satellite3 groundstation6 star23)
12.519: (turn_to satellite7 star0 groundstation10)
12.527: (turn_to satellite3 star20 groundstation6)
12.540: (turn_to satellite7 groundstation10 star0)
12.550: (turn_to satellite3 star0 star20)
12.436: (turn_to satellite7 star23 groundstation10)
12.480: (turn_to satellite3 groundstation10 star0)
12.513: (turn_to satellite7 groundstation6 star23)
12.521: (turn_to satellite3 star0 groundstation10)
12.528: (turn_to satellite7 star20 groundstation6)
12.538: (turn_to satellite3 groundstation10 star0)
12.549: (turn_to satellite7 star0 star20)
12.551: (turn_to satellite7 star5 star0)
12.568: (turn_to satellite7 star2 star5)
12.575: (turn_to satellite7 star21 star2)
12.565: (turn_to satellite3 star0 groundstation10)
12.593: (turn_to satellite7 star16 star21)
12.597: (turn_to satellite3 star23 star0)
12.636: (turn_to satellite3 groundstation10 star23)
12.578: (turn_to satellite7 star24 star16)
12.627: (turn_to satellite7 groundstation1 star24)
12.643: (turn_to satellite7 star11 groundstation1)
12.744: (turn_to satellite7 star12 star11)
12.712: (turn_to satellite3 star0 groundstation10)
12.828: (turn_to satellite3 star23 star0)
12.851: (turn_to satellite2 groundstation10 star9)
12.493: (turn_to satellite7 star9 star12)
12.445: (turn_to satellite2 star0 groundstation10)
12.524: (turn_to satellite3 star20 star23)
12.528: (turn_to satellite3 groundstation6 star20)
12.531: (turn_to satellite2 groundstation10 star0)
12.546: (turn_to satellite3 star20 groundstation6)
12.560: (turn_to satellite3 star5 star20)
12.560: (turn_to satellite3 star2 star5)
12.566: (turn_to satellite3 star0 star2)
12.456: (turn_to satellite2 star23 groundstation10)
12.480: (turn_to satellite3 groundstation10 star0)
12.512: (turn_to satellite2 groundstation6 star23)
12.521: (turn_to satellite3 star0 groundstation10)
12.515: (turn_to satellite2 star20 groundstation6)
12.542: (turn_to satellite3 groundstation10 star0)
12.552: (turn_to satellite2 star5 star20)
12.549: (turn_to satellite2 star0 star5)
12.569: (turn_to satellite3 star21 groundstation10)
12.580: (turn_to satellite2 groundstation10 star0)
12.579: (turn_to satellite3 star24 star21)
12.604: (turn_to satellite3 groundstation1 star24)
12.635: (turn_to satellite3 star16 groundstation1)
12.582: (turn_to satellite2 star0 groundstation10)
12.606: (turn_to satellite2 star23 star0)
12.729: (turn_to satellite2 star21 star23)
12.566: (turn_to satellite3 star0 star16)
12.575: (turn_to satellite3 groundstation10 star0)
12.554: (turn_to satellite2 star2 star21)
12.591: (turn_to satellite2 star24 star2)
12.623: (turn_to satellite2 star16 star24)
12.589: (turn_to satellite3 star0 groundstation10)
12.594: (turn_to satellite3 star23 star0)
12.730: (turn_to satellite3 star21 star23)
12.861: (turn_to satellite3 star12 star21)
12.700: (turn_to satellite2 star0 star16)
12.737: (turn_to satellite2 groundstation10 star0)
12.635: (turn_to satellite3 star11 star12)
12.796: (turn_to satellite1 star0 groundstation22)
12.568: (turn_to satellite3 groundstation22 star11)
12.454: (turn_to satellite2 star23 groundstation10)
12.484: (turn_to satellite1 groundstation10 star0)
12.514: (turn_to satellite2 groundstation6 star23)
12.523: (turn_to satellite1 star0 groundstation10)
12.522: (turn_to satellite2 star20 groundstation6)
12.546: (turn_to satellite1 groundstation10 star0)
12.560: (turn_to satellite2 star5 star20)
12.561: (turn_to satellite2 star2 star5)
12.576: (turn_to satellite2 star21 star2)
12.566: (turn_to satellite1 star0 groundstation10)
12.594: (turn_to satellite2 star16 star21)
12.605: (turn_to satellite1 star23 star0)
12.449: (turn_to satellite2 star0 star16)
12.495: (turn_to satellite2 groundstation10 star0)
12.510: (turn_to satellite1 groundstation6 star23)
12.535: (turn_to satellite2 star0 groundstation10)
12.521: (turn_to satellite1 star20 groundstation6)
12.549: (turn_to satellite2 groundstation10 star0)
12.554: (turn_to satellite1 star5 star20)
12.561: (turn_to satellite1 star2 star5)
12.572: (turn_to satellite1 star21 star2)
12.573: (turn_to satellite2 star0 groundstation10)
12.556: (turn_to satellite1 groundstation10 star21)
12.592: (turn_to satellite2 star24 star0)
12.627: (turn_to satellite2 groundstation1 star24)
12.627: (turn_to satellite2 star11 groundstation1)
12.636: (turn_to satellite2 star16 star11)
12.731: (turn_to satellite1 star21 groundstation10)
12.880: (turn_to satellite1 star12 star21)
12.716: (turn_to satellite2 star0 star16)
12.599: (turn_to satellite1 star16 star12)
12.608: (turn_to satellite2 star23 star0)
12.634: (turn_to satellite2 groundstation10 star23)
12.590: (turn_to satellite1 star24 star16)
12.609: (turn_to satellite1 groundstation1 star24)
12.627: (turn_to satellite1 star11 groundstation1)
12.738: (turn_to satellite1 star12 star11)
12.775: (turn_to satellite7 groundstation19 star9)
12.747: (turn_to satellite6 star9 groundstation19)
12.513: (turn_to satellite1 star23 star12)
12.554: (turn_to satellite1 groundstation6 star23)
12.572: (turn_to satellite1 star20 groundstation6)
12.628: (turn_to satellite1 star5 star20)
12.633: (turn_to satellite1 star21 star5)
12.649: (turn_to satellite1 star16 star21)
12.667: (turn_to satellite1 groundstation1 star16)
12.696: (turn_to satellite1 star11 groundstation1)
12.929: (switch_off instrument12 satellite1)
12.585: (switch_on instrument8 satellite1)
12.408: (turn_to satellite1 star9 star11)
12.382: (turn_to satellite6 groundstation19 star9)
12.376: (turn_to satellite6 groundstation22 groundstation19)
12.380: (turn_to satellite6 star11 groundstation22)
12.381: (turn_to satellite6 star7 star11)
12.390: (turn_to satellite6 groundstation3 star7)
12.407: (turn_to satellite6 groundstation10 groundstation3)
12.418: (turn_to satellite6 star0 groundstation10)
12.428: (turn_to satellite6 star23 star0)
12.382: (turn_to satellite2 star0 groundstation10)
12.410: (turn_to satellite6 star16 star23)
12.417: (turn_to satellite6 star5 star16)
12.413: (turn_to satellite6 star24 star5)
12.418: (turn_to satellite6 groundstation6 star24)
12.420: (turn_to satellite6 groundstation17 groundstation6)
12.421: (turn_to satellite6 groundstation10 groundstation17)
12.429: (turn_to satellite6 star18 groundstation10)
12.459: (turn_to satellite2 groundstation10 star0)
12.439: (turn_to satellite6 star16 star18)
12.431: (turn_to satellite6 groundstation17 star16)
12.441: (turn_to satellite6 star2 groundstation17)
12.444: (turn_to satellite6 star24 star2)
12.452: (turn_to satellite6 groundstation6 star24)
12.453: (turn_to satellite6 star5 groundstation6)
12.481: (turn_to satellite1 star23 star9)
12.432: (turn_to satellite6 star9 star5)
12.414: (turn_to satellite2 star0 groundstation10)
12.468: (turn_to satellite1 groundstation10 star23)
12.417: (turn_to satellite2 star9 star0)
12.380: (turn_to satellite6 groundstation19 star9)
12.375: (turn_to satellite6 star7 groundstation19)
12.378: (turn_to satellite6 groundstation22 star7)
12.382: (turn_to satellite6 star11 groundstation22)
12.396: (turn_to satellite6 groundstation3 star11)
12.406: (turn_to satellite6 groundstation10 groundstation3)
12.421: (turn_to satellite6 star23 groundstation10)
12.380: (turn_to satellite1 star0 groundstation10)
12.396: (turn_to satellite6 star16 star23)
12.418: (turn_to satellite6 star5 star16)
12.417: (turn_to satellite6 star24 star5)
12.421: (turn_to satellite6 groundstation6 star24)
12.422: (turn_to satellite6 star18 groundstation6)
12.420: (turn_to satellite6 groundstation17 star18)
12.420: (turn_to satellite6 groundstation10 groundstation17)
12.446: (turn_to satellite6 groundstation13 groundstation10)
12.475: (turn_to satellite6 star20 groundstation13)
12.487: (turn_to satellite6 groundstation8 star20)
12.488: (turn_to satellite6 star12 groundstation8)
12.503: (turn_to satellite6 star4 star12)
12.508: (turn_to satellite1 groundstation10 star0)
12.428: (turn_to satellite6 star0 star4)
12.436: (turn_to satellite6 groundstation17 star0)
12.441: (turn_to satellite6 star2 groundstation17)
12.446: (turn_to satellite6 star24 star2)
12.445: (turn_to satellite6 star16 star24)
12.457: (turn_to satellite6 star18 star16)
12.458: (turn_to satellite6 star5 star18)
12.458: (turn_to satellite6 groundstation6 star5)
12.485: (turn_to satellite6 groundstation13 groundstation6)
12.488: (turn_to satellite2 star23 star9)
12.433: (turn_to satellite6 star9 groundstation13)
12.416: (turn_to satellite1 star0 groundstation10)
12.447: (turn_to satellite2 groundstation10 star23)
12.476: (turn_to satellite2 groundstation6 groundstation10)
12.496: (turn_to satellite1 groundstation10 star0)
12.483: (turn_to satellite2 star2 groundstation6)
12.503: (turn_to satellite2 star24 star2)
12.512: (turn_to satellite2 star5 star24)
12.508: (turn_to satellite6 star23 star9)
12.501: (turn_to satellite2 groundstation6 star5)
12.520: (turn_to satellite6 star16 star23)
12.479: (turn_to satellite2 star23 groundstation6)
12.456: (turn_to satellite6 star2 star16)
12.466: (turn_to satellite6 star24 star2)
12.478: (turn_to satellite6 star5 star24)
12.495: (turn_to satellite6 groundstation6 star5)
12.508: (turn_to satellite6 star0 groundstation6)
12.452: (turn_to satellite1 star9 groundstation10)
12.509: (turn_to satellite6 groundstation10 star0)
12.549: (turn_to satellite2 groundstation6 star23)
12.563: (turn_to satellite2 star5 groundstation6)
12.563: (turn_to satellite2 star24 star5)
12.591: (turn_to satellite2 groundstation1 star24)
12.656: (turn_to satellite2 star11 groundstation1)
12.671: (turn_to satellite2 star16 star11)
12.577: (turn_to satellite1 groundstation10 star9)
12.516: (turn_to satellite6 star7 groundstation10)
12.521: (turn_to satellite6 star11 star7)
12.525: (turn_to satellite6 groundstation22 star11)
12.537: (turn_to satellite6 groundstation3 groundstation22)
12.534: (turn_to satellite6 groundstation19 groundstation3)
12.566: (turn_to satellite7 star9 groundstation19)
12.389: (turn_to satellite2 groundstation19 star16)
12.383: (turn_to satellite6 groundstation22 groundstation19)
12.382: (turn_to satellite6 star11 groundstation22)
12.387: (turn_to satellite6 star7 star11)
12.394: (turn_to satellite6 groundstation3 star7)
12.397: (turn_to satellite6 star9 groundstation3)
12.411: (turn_to satellite6 groundstation10 star9)
12.415: (turn_to satellite6 star0 groundstation10)
12.431: (turn_to satellite6 star23 star0)
12.392: (turn_to satellite1 star0 groundstation10)
12.408: (turn_to satellite6 star16 star23)
12.416: (turn_to satellite6 star5 star16)
12.424: (turn_to satellite6 star24 star5)
12.430: (turn_to satellite6 groundstation17 star24)
12.421: (turn_to satellite6 groundstation10 groundstation17)
12.429: (turn_to satellite6 groundstation6 groundstation10)
12.429: (turn_to satellite6 star18 groundstation6)
12.464: (turn_to satellite1 groundstation10 star0)
12.434: (turn_to satellite6 groundstation17 star18)
12.442: (turn_to satellite6 star2 groundstation17)
12.451: (turn_to satellite6 star16 star2)
12.452: (turn_to satellite6 star24 star16)
12.465: (turn_to satellite7 star23 star9)
12.456: (turn_to satellite6 star9 star24)
12.417: (turn_to satellite1 star0 groundstation10)
12.451: (turn_to satellite7 groundstation10 star23)
12.400: (turn_to satellite1 star9 star0)
12.373: (turn_to satellite6 star11 star9)
12.375: (turn_to satellite6 groundstation22 star11)
12.382: (turn_to satellite6 groundstation19 groundstation22)
12.385: (turn_to satellite6 star7 groundstation19)
12.385: (turn_to satellite6 groundstation3 star7)
12.398: (turn_to satellite6 groundstation10 groundstation3)
12.415: (turn_to satellite6 star0 groundstation10)
12.434: (turn_to satellite6 star23 star0)
12.387: (turn_to satellite7 star0 groundstation10)
12.412: (turn_to satellite6 star16 star23)
12.414: (turn_to satellite6 star5 star16)
12.412: (turn_to satellite6 star24 star5)
12.420: (turn_to satellite6 groundstation6 star24)
12.424: (turn_to satellite6 groundstation10 groundstation6)
12.427: (turn_to satellite6 groundstation17 groundstation10)
12.430: (turn_to satellite6 star18 groundstation17)
12.459: (turn_to satellite6 groundstation13 star18)
12.471: (turn_to satellite6 star20 groundstation13)
12.483: (turn_to satellite6 star12 star20)
12.486: (turn_to satellite6 groundstation8 star12)
12.494: (turn_to satellite7 groundstation10 star0)
12.433: (turn_to satellite6 groundstation17 groundstation8)
12.439: (turn_to satellite6 star2 groundstation17)
12.449: (turn_to satellite6 star24 star2)
12.445: (turn_to satellite6 star16 star24)
12.458: (turn_to satellite6 star5 star16)
12.459: (turn_to satellite6 groundstation6 star5)
12.463: (turn_to satellite6 star18 groundstation6)
12.480: (turn_to satellite6 groundstation13 star18)
12.486: (turn_to satellite6 star20 groundstation13)
12.512: (turn_to satellite6 star12 star20)
12.483: (switch_on instrument45 satellite6)
12.610: (turn_to satellite2 groundstation6 groundstation19)
12.442: (turn_to satellite3 star0 groundstation22)
12.464: (turn_to satellite5 groundstation22 star7)
12.472: (turn_to satellite5 groundstation19 groundstation22)
12.410: (turn_to satellite6 star16 star12)
12.498: (turn_to satellite2 star5 groundstation6)
12.589: (turn_to satellite3 groundstation6 star0)
12.379: (turn_to satellite2 star0 star5)
12.475: (turn_to satellite6 star12 star16)
12.445: (turn_to satellite5 groundstation22 groundstation19)
12.448: (turn_to satellite5 star7 groundstation22)
12.509: (turn_to satellite3 star23 groundstation6)
12.392: (turn_to satellite6 star16 star12)
12.524: (turn_to satellite5 groundstation6 star7)
12.369: (turn_to satellite3 groundstation19 star23)
12.483: (turn_to satellite6 star12 star16)
12.438: (turn_to satellite3 groundstation22 groundstation19)
12.441: (turn_to satellite3 star7 groundstation22)
12.499: (turn_to satellite5 star23 groundstation6)
12.395: (turn_to satellite6 star16 star12)
12.517: (turn_to satellite3 groundstation6 star7)
12.576: (turn_to satellite2 star7 star0)
12.386: (turn_to satellite3 star0 groundstation6)
12.516: (turn_to satellite6 star12 star16)
12.443: (turn_to satellite5 groundstation6 star23)
12.446: (turn_to satellite2 groundstation22 star7)
12.478: (turn_to satellite2 groundstation19 groundstation22)
12.404: (turn_to satellite6 star16 star12)
12.502: (turn_to satellite5 star5 groundstation6)
12.585: (turn_to satellite3 groundstation6 star0)
12.379: (turn_to satellite5 star0 star5)
12.472: (turn_to satellite6 star12 star16)
12.448: (turn_to satellite2 groundstation22 groundstation19)
12.455: (turn_to satellite2 star7 groundstation22)
12.501: (turn_to satellite3 star23 groundstation6)
12.396: (turn_to satellite6 star16 star12)
12.517: (turn_to satellite2 groundstation6 star7)
12.375: (turn_to satellite3 groundstation19 star23)
12.461: (turn_to satellite6 star12 star16)
12.450: (turn_to satellite3 groundstation22 groundstation19)
12.451: (turn_to satellite3 star7 groundstation22)
12.505: (turn_to satellite2 star23 groundstation6)
12.396: (turn_to satellite6 star16 star12)
12.515: (turn_to satellite3 groundstation6 star7)
12.571: (turn_to satellite5 groundstation19 star0)
12.561: (turn_to satellite2 star7 star23)
12.570: (turn_to satellite2 groundstation22 star7)
12.571: (turn_to satellite2 star24 groundstation22)
12.571: (turn_to satellite2 star2 star24)
12.605: (turn_to satellite3 star23 groundstation6)
12.584: (turn_to satellite2 groundstation6 star2)
12.563: (turn_to satellite3 star2 star23)
12.569: (turn_to satellite3 groundstation22 star2)
12.570: (turn_to satellite3 star7 groundstation22)
12.572: (turn_to satellite3 star24 star7)
12.590: (turn_to satellite3 star5 star24)
12.498: (turn_to satellite2 star0 groundstation6)
12.606: (turn_to satellite2 star23 star0)
12.606: (turn_to satellite5 star7 groundstation19)
Failed to find a solution!
