/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-1f key1-0)
inf: (pickup f0-2f key0-0)
inf: (pickup f1-1f key0-0)
inf: (move f1-2f f0-2f)
9.264: (move f1-2f f2-2f)
9.852: (putdown f1-2f key0-0)
10.157: (move f1-2f f0-2f)
10.200: (move f1-2f f1-1f)
11.018: (move f1-2f f1-1f)
11.039: (putdown f1-2f key1-0)
11.101: (move f1-2f f0-2f)
11.308: (move f0-1f f0-2f)
11.342: (move f1-0f f1-1f)
11.342: (move f0-1f f1-1f)
11.486: (move f1-2f f1-1f)
11.593: (move f1-2f f0-2f)
11.887: (putdown f1-1f key1-0)
11.938: (move f0-1f f0-0f)
11.938: (move f1-0f f0-0f)
11.941: (move f0-2f f0-1f)
11.947: (move f1-1f f0-1f)
11.953: (putdown f1-2f key1-0)
11.958: (putdown f2-1f key1-0)
11.986: (move f1-0f f0-0f)
12.028: (move f1-1f f0-1f)
12.303: (move f1-1f f2-1f)
12.310: (pickup f0-1f key1-0)
12.321: (move f1-1f f0-1f)
12.323: (move f1-1f f1-0f)
12.341: (move f1-1f f1-2f)
12.372: (pickup f0-1f key1-0)
12.638: (move f1-1f f1-0f)
12.644: (move f1-1f f1-2f)
12.646: (putdown f0-1f key1-0)
12.665: (putdown f1-0f key1-0)
12.665: (putdown f1-0f key0-0)
12.675: (move f0-2f f1-2f)
12.681: (move f0-0f f0-1f)
12.681: (putdown f0-1f key0-0)
12.756: (move f1-2f f0-2f)
12.756: (move f0-1f f0-2f)
12.771: (move f1-2f f0-2f)
12.771: (move f0-1f f0-2f)
12.792: (move f1-2f f1-1f)
12.792: (move f0-1f f1-1f)
12.807: (unlock f2-0f f2-1f key1-0 shape1)
12.807: (move f2-1f f2-0f)
12.807: (move f1-0f f2-0f)
12.959: (move f0-1f f0-0f)
13.045: (move f0-1f f0-0f)
13.045: (move f1-0f f0-0f)
13.277: (move f1-0f f0-0f)
13.277: (move f0-1f f0-0f)
13.308: (putdown f1-0f key1-0)
13.326: (move f1-0f f1-1f)
13.407: (putdown f2-0f key1-0)
13.466: (move f0-0f f1-0f)
13.560: (move f0-1f f0-0f)
13.707: (move f1-1f f1-0f)
13.724: (move f0-1f f0-2f)
13.724: (move f0-1f f1-1f)
13.724: (move f1-0f f1-1f)
13.727: (move f1-2f f1-1f)
13.727: (move f0-1f f1-1f)
13.747: (pickup f0-1f key1-0)
13.758: (move f1-2f f0-2f)
13.758: (move f0-1f f0-2f)
13.877: (move f1-1f f1-2f)
13.879: (move f1-1f f2-1f)
13.915: (move f1-0f f2-0f)
13.991: (move f1-0f f1-1f)
14.134: (move f1-0f f2-0f)
14.142: (move f1-0f f0-0f)
14.309: (move f1-0f f2-0f)
14.405: (move f1-0f f2-0f)
14.894: (move f1-2f f0-2f)
14.894: (move f0-1f f0-2f)
15.115: (move f1-0f f2-0f)
15.276: (move f1-0f f2-0f)
15.712: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-1f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (pickup f0-2f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-2f key1-0)
inf: (pickup f1-1f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-0f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (pickup f1-2f key0-0)
8.262: (putdown f2-2f key0-0)
9.672: (move f1-1f f0-1f)
9.672: (move f0-2f f0-1f)
9.935: (move f1-2f f1-1f)
10.029: (move f1-2f f0-2f)
10.871: (move f1-1f f0-1f)
10.871: (move f0-2f f0-1f)
10.876: (putdown f1-1f key0-0)
10.998: (move f1-2f f1-1f)
11.023: (putdown f0-2f key0-0)
11.039: (putdown f1-2f key1-0)
11.070: (move f1-2f f0-2f)
11.083: (move f0-1f f0-2f)
11.136: (putdown f2-1f key1-0)
11.154: (move f0-1f f1-1f)
11.359: (move f0-2f f1-2f)
11.359: (move f1-1f f1-2f)
11.453: (move f1-2f f1-1f)
11.457: (move f2-1f f1-1f)
11.461: (move f1-1f f1-0f)
11.585: (move f2-1f f2-0f)
11.595: (move f1-2f f0-2f)
11.627: (move f1-1f f1-0f)
11.648: (move f0-2f f0-1f)
11.648: (move f1-1f f0-1f)
11.932: (move f0-1f f0-2f)
11.955: (move f0-1f f1-1f)
11.974: (pickup f0-1f key0-0)
12.071: (move f1-2f f2-2f)
12.074: (move f1-1f f0-1f)
12.083: (move f1-0f f0-0f)
12.181: (pickup f0-1f key0-0)
12.221: (putdown f0-1f key1-0)
12.266: (putdown f1-1f key0-0)
12.297: (pickup-and-loose f0-1f key0-0 key1-0)
12.302: (putdown f0-0f key1-0)
12.331: (move f1-1f f1-0f)
12.344: (move f0-1f f1-1f)
12.386: (pickup-and-loose f0-0f key0-0 key1-0)
12.400: (move f0-1f f0-2f)
12.400: (move f1-2f f0-2f)
12.466: (putdown f2-0f key1-0)
12.495: (putdown f0-2f key1-0)
12.540: (putdown f0-2f key0-0)
12.596: (move f0-1f f0-0f)
12.603: (move f1-0f f0-0f)
12.623: (move f1-1f f1-0f)
12.624: (move f1-1f f1-2f)
12.774: (move f1-2f f0-2f)
12.774: (move f0-1f f0-2f)
12.799: (move f0-1f f1-1f)
12.799: (move f1-2f f1-1f)
12.828: (move f1-1f f2-1f)
12.941: (move f1-0f f0-0f)
12.941: (move f0-1f f0-0f)
13.206: (move f2-0f f1-0f)
13.252: (move f1-0f f1-1f)
13.285: (move f1-0f f0-0f)
13.285: (move f0-1f f0-0f)
13.290: (putdown f1-0f key1-0)
13.309: (move f0-1f f1-1f)
13.309: (move f1-0f f1-1f)
13.314: (putdown f2-0f key0-0)
13.331: (move f1-0f f1-1f)
13.334: (move f0-1f f0-0f)
13.344: (move f0-1f f1-1f)
13.345: (move f1-0f f1-1f)
13.352: (move f1-0f f0-0f)
13.352: (move f0-1f f0-0f)
13.438: (pickup f0-0f key0-0)
13.497: (move f0-1f f0-0f)
13.514: (pickup f0-0f key0-0)
13.526: (move f0-0f f0-1f)
13.527: (move f1-1f f0-1f)
13.570: (move f0-1f f0-0f)
13.594: (move f0-1f f0-0f)
13.629: (pickup f0-0f key0-0)
13.637: (move f1-0f f0-0f)
13.731: (move f1-1f f1-0f)
13.731: (move f0-0f f1-0f)
13.742: (move f1-0f f2-0f)
13.765: (move f0-1f f0-2f)
13.765: (move f1-2f f0-2f)
13.765: (move f0-1f f0-2f)
13.774: (move f2-1f f2-0f)
13.774: (move f1-0f f2-0f)
13.789: (move f0-1f f0-2f)
14.104: (move f0-1f f0-2f)
14.210: (move f2-1f f2-0f)
14.210: (move f1-0f f2-0f)
14.210: (unlock f2-0f f2-1f key1-0 shape1)
14.309: (move f1-0f f2-0f)
14.330: (move f0-0f f1-0f)
14.330: (move f1-1f f1-0f)
14.547: (move f0-0f f0-1f)
14.547: (move f1-1f f0-1f)
14.764: (putdown f2-0f key1-0)
15.117: (move f1-0f f2-0f)
15.235: (move f1-1f f1-2f)
15.235: (move f0-2f f1-2f)
15.362: (move f1-0f f2-0f)
15.436: (move f1-1f f1-2f)
15.641: (move f1-0f f2-0f)
15.856: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
7.023: (move f2-2f f1-2f)
9.648: (pickup-and-loose f0-1f key1-0 key0-0)
9.778: (move f0-2f f0-1f)
9.778: (move f1-1f f0-1f)
10.166: (move f0-1f f0-2f)
10.166: (pickup-and-loose f0-2f key0-0 key1-0)
10.251: (move f0-1f f1-1f)
10.251: (pickup-and-loose f1-1f key0-0 key1-0)
10.445: (unlock f1-2f f2-2f key0-0 shape0)
10.494: (pickup f0-1f key1-0)
10.517: (move f0-1f f1-1f)
10.521: (move f0-1f f0-2f)
10.747: (move f0-2f f0-1f)
10.747: (move f1-1f f0-1f)
10.792: (move f1-0f f0-0f)
10.792: (move f0-1f f0-0f)
10.865: (move f0-2f f0-1f)
10.909: (move f1-1f f0-1f)
10.964: (putdown f1-1f key1-0)
10.969: (move f1-2f f1-1f)
10.988: (move f0-1f f1-1f)
10.991: (move f2-1f f1-1f)
11.021: (move f0-1f f0-2f)
11.057: (move f0-2f f1-2f)
11.057: (move f1-1f f1-2f)
11.071: (move f1-2f f0-2f)
11.079: (putdown f0-1f key0-0)
11.083: (move f1-1f f1-2f)
11.083: (move f0-2f f1-2f)
11.086: (putdown f0-2f key1-0)
11.136: (unlock f1-1f f2-1f key1-0 shape1)
11.244: (move f1-1f f1-0f)
11.352: (putdown f1-1f key1-0)
11.508: (putdown f0-2f key1-0)
11.548: (move f1-0f f0-0f)
11.548: (move f0-1f f0-0f)
11.569: (move f1-1f f1-0f)
11.594: (move f1-1f f1-2f)
11.635: (move f0-2f f1-2f)
11.662: (move f1-1f f0-1f)
11.665: (move f1-1f f1-0f)
11.671: (move f2-0f f1-0f)
11.671: (move f1-1f f1-0f)
11.672: (move f1-1f f0-1f)
11.672: (move f0-2f f0-1f)
11.885: (putdown f1-1f key1-0)
11.896: (unlock f1-1f f2-1f key1-0 shape1)
11.947: (putdown f1-2f key0-0)
12.013: (move f0-0f f1-0f)
12.013: (move f1-1f f1-0f)
12.034: (putdown f0-2f key1-0)
12.040: (pickup f0-1f key0-0)
12.185: (putdown f1-0f key0-0)
12.205: (unlock f1-1f f2-1f key1-0 shape1)
12.268: (move f1-1f f1-0f)
12.278: (move f0-0f f1-0f)
12.281: (move f1-1f f0-1f)
12.294: (move f1-1f f1-0f)
12.327: (move f0-2f f0-1f)
12.331: (move f0-2f f0-1f)
12.332: (move f0-2f f1-2f)
12.332: (move f1-1f f1-2f)
12.338: (move f2-0f f1-0f)
12.414: (move f1-1f f1-0f)
12.414: (move f0-0f f1-0f)
12.431: (move f0-0f f1-0f)
12.689: (putdown f0-0f key1-0)
12.699: (move f1-0f f2-0f)
12.828: (move f1-2f f0-2f)
12.828: (move f0-1f f0-2f)
12.829: (move f1-0f f0-0f)
12.829: (move f0-1f f0-0f)
12.881: (move f2-1f f2-0f)
12.995: (putdown f0-0f key1-0)
13.004: (move f0-0f f1-0f)
13.011: (move f0-0f f0-1f)
13.080: (putdown f0-0f key1-0)
13.105: (move f0-0f f1-0f)
13.114: (move f0-0f f0-1f)
13.150: (move f0-1f f0-2f)
13.151: (move f0-1f f1-1f)
13.207: (move f2-0f f1-0f)
13.222: (move f1-0f f1-1f)
13.287: (move f1-0f f0-0f)
13.287: (move f0-1f f0-0f)
13.294: (move f1-1f f0-1f)
13.294: (move f0-0f f0-1f)
13.342: (move f0-0f f1-0f)
13.402: (move f0-1f f0-0f)
13.431: (move f1-1f f1-0f)
13.431: (move f0-0f f1-0f)
13.439: (move f1-1f f0-1f)
13.439: (move f0-0f f0-1f)
13.448: (putdown f2-0f key1-0)
13.452: (move f1-0f f0-0f)
13.470: (pickup f0-0f key0-0)
13.470: (move f0-1f f0-0f)
13.472: (pickup f0-0f key0-0)
13.481: (pickup f0-0f key0-0)
13.518: (move f1-1f f0-1f)
13.518: (move f0-0f f0-1f)
13.528: (move f1-0f f0-0f)
13.537: (move f0-0f f0-1f)
13.566: (putdown f0-2f key1-0)
13.600: (move f1-0f f2-0f)
13.645: (move f1-1f f1-2f)
13.645: (move f1-1f f2-1f)
13.764: (move f2-0f f1-0f)
13.853: (move f1-1f f1-2f)
13.863: (move f0-2f f1-2f)
13.870: (move f2-0f f2-1f)
13.895: (move f0-2f f1-2f)
13.908: (move f1-1f f1-0f)
13.908: (move f0-0f f1-0f)
14.334: (move f0-0f f1-0f)
14.334: (move f1-1f f1-0f)
14.427: (move f1-0f f2-0f)
14.427: (move f2-1f f2-0f)
14.641: (move f1-0f f1-1f)
14.810: (move f1-0f f2-0f)
6.067: (move f1-2f f0-2f)
6.101: (move f1-2f f1-1f)
7.839: (pickup f0-1f key1-0)
8.991: (pickup f0-1f key0-0)
9.005: (move f0-2f f1-2f)
9.005: (move f1-1f f1-2f)
9.067: (move f0-2f f1-2f)
9.067: (move f1-1f f1-2f)
9.152: (move f0-1f f0-2f)
9.169: (move f0-1f f1-1f)
9.448: (move f1-2f f2-2f)
9.835: (pickup f0-0f key0-0)
10.119: (pickup f0-1f key1-0)
10.153: (move f0-1f f0-2f)
10.188: (putdown f1-2f key1-0)
10.202: (pickup f0-1f key1-0)
10.203: (move f0-1f f1-1f)
10.221: (pickup-and-loose f1-1f key0-0 key1-0)
10.221: (move f0-1f f1-1f)
10.224: (putdown f1-2f key1-0)
10.269: (move f1-1f f2-1f)
10.277: (move f0-2f f1-2f)
10.277: (move f1-1f f1-2f)
10.482: (move f1-2f f1-1f)
10.492: (move f1-2f f0-2f)
10.559: (move f0-1f f0-2f)
10.782: (move f0-1f f0-0f)
10.811: (move f1-1f f0-1f)
10.811: (move f0-2f f0-1f)
10.859: (putdown f0-0f key0-0)
10.890: (putdown f1-1f key1-0)
10.894: (move f1-1f f0-1f)
10.913: (putdown f1-2f key0-0)
11.036: (move f1-0f f1-1f)
11.037: (move f0-1f f1-1f)
11.086: (move f1-1f f1-2f)
11.094: (move f1-1f f2-1f)
11.099: (move f1-1f f1-2f)
11.135: (putdown f1-2f key1-0)
11.287: (move f1-0f f1-1f)
11.287: (move f0-1f f1-1f)
11.336: (putdown f1-1f key0-0)
11.351: (move f0-1f f0-2f)
11.354: (putdown f1-1f key1-0)
11.363: (move f0-1f f0-0f)
11.393: (move f1-0f f2-0f)
11.477: (move f0-1f f0-0f)
11.477: (move f1-0f f0-0f)
11.503: (putdown f0-2f key0-0)
11.506: (move f1-2f f1-1f)
11.550: (move f1-0f f0-0f)
11.550: (move f0-1f f0-0f)
11.558: (move f0-1f f0-0f)
11.558: (move f1-0f f0-0f)
11.610: (move f1-1f f0-1f)
11.610: (move f0-2f f0-1f)
11.626: (move f1-2f f0-2f)
11.637: (move f0-2f f1-2f)
11.637: (move f1-1f f1-2f)
11.773: (move f0-1f f1-1f)
11.773: (move f1-2f f1-1f)
11.790: (move f0-1f f0-2f)
11.790: (move f1-2f f0-2f)
11.872: (putdown f1-1f key0-0)
11.888: (putdown f1-1f key1-0)
11.955: (move f0-2f f0-1f)
12.017: (putdown f0-2f key0-0)
12.027: (move f1-1f f1-0f)
12.031: (move f1-1f f1-0f)
12.031: (putdown f1-0f key0-0)
12.037: (move f1-1f f0-1f)
12.041: (move f0-2f f0-1f)
12.046: (move f0-2f f1-2f)
12.051: (move f1-0f f0-0f)
12.051: (move f0-1f f0-0f)
12.053: (move f0-0f f1-0f)
12.060: (putdown f1-0f key1-0)
12.064: (move f1-1f f1-0f)
12.083: (move f1-1f f1-2f)
12.191: (move f0-1f f0-2f)
12.199: (move f0-1f f0-0f)
12.206: (move f0-1f f1-1f)
12.243: (move f1-0f f1-1f)
12.277: (move f1-0f f0-0f)
12.281: (move f0-0f f1-0f)
12.292: (move f1-1f f1-0f)
12.303: (move f2-0f f1-0f)
12.303: (move f1-1f f1-0f)
12.308: (move f0-1f f0-0f)
12.317: (move f1-1f f2-1f)
12.322: (move f1-1f f0-1f)
12.326: (move f1-1f f1-2f)
12.326: (putdown f1-0f key1-0)
12.326: (putdown f1-0f key0-0)
12.337: (move f1-1f f0-1f)
12.342: (move f1-1f f1-0f)
12.350: (move f1-1f f2-1f)
12.485: (move f1-1f f2-1f)
12.530: (move f1-1f f1-2f)
12.608: (move f0-0f f0-1f)
12.608: (putdown f0-1f key0-0)
12.626: (move f1-1f f0-1f)
12.628: (putdown f1-0f key0-0)
12.666: (move f0-2f f1-2f)
12.692: (move f0-1f f0-2f)
12.751: (move f0-1f f0-0f)
12.751: (move f1-0f f0-0f)
12.800: (move f1-0f f0-0f)
12.805: (move f1-1f f1-0f)
12.880: (move f1-1f f1-2f)
12.883: (move f0-1f f0-0f)
12.943: (move f2-0f f1-0f)
12.951: (move f0-2f f0-1f)
13.061: (move f2-0f f2-1f)
13.063: (move f0-2f f1-2f)
13.247: (move f0-0f f0-1f)
13.247: (move f1-1f f0-1f)
13.272: (putdown f2-0f key0-0)
13.377: (move f1-0f f2-0f)
13.391: (putdown f1-0f key0-0)
4.999: (move f0-2f f0-1f)
4.999: (move f1-1f f0-1f)
6.623: (move f1-1f f1-0f)
7.052: (move f0-1f f1-1f)
7.059: (move f0-1f f0-2f)
8.023: (move f0-1f f0-2f)
8.048: (move f0-1f f1-1f)
8.083: (unlock f1-2f f2-2f key0-0 shape0)
8.096: (move f0-1f f0-0f)
8.152: (unlock f1-2f f2-2f key0-0 shape0)
8.246: (move f0-2f f1-2f)
8.246: (move f1-1f f1-2f)
8.438: (putdown f2-2f key0-0)
8.991: (move f0-0f f1-0f)
8.998: (pickup f0-1f key0-0)
9.000: (pickup f0-1f key0-0)
9.037: (move f0-1f f0-2f)
9.079: (move f1-1f f2-1f)
9.082: (move f1-1f f1-2f)
9.082: (move f0-2f f1-2f)
9.125: (move f0-1f f1-1f)
9.163: (unlock f1-1f f2-1f key1-0 shape1)
9.221: (move f1-2f f1-1f)
9.286: (putdown f1-1f key1-0)
9.290: (move f1-2f f0-2f)
9.367: (putdown f0-2f key1-0)
9.387: (unlock f2-1f f2-2f key0-0 shape0)
9.396: (move f0-2f f1-2f)
9.396: (move f1-1f f1-2f)
9.399: (unlock f1-2f f2-2f key0-0 shape0)
9.644: (move f0-1f f1-1f)
9.726: (move f0-1f f0-2f)
9.847: (pickup f0-0f key0-0)
9.858: (pickup f0-0f key0-0)
10.169: (putdown f1-2f key0-0)
10.194: (putdown f1-2f key1-0)
10.207: (unlock f1-1f f2-1f key1-0 shape1)
10.209: (putdown f1-2f key0-0)
10.224: (move f0-2f f1-2f)
10.224: (move f1-1f f1-2f)
10.256: (putdown f1-2f key1-0)
10.264: (putdown f2-1f key1-0)
10.423: (move f1-2f f1-1f)
10.481: (move f0-0f f1-0f)
10.481: (move f1-1f f1-0f)
10.544: (move f1-2f f0-2f)
10.581: (move f1-0f f2-0f)
10.817: (move f1-1f f1-0f)
10.819: (move f1-1f f0-1f)
10.819: (move f0-2f f0-1f)
10.873: (putdown f0-0f key1-0)
10.881: (putdown f2-1f key1-0)
10.883: (putdown f1-1f key1-0)
10.949: (move f1-2f f1-1f)
10.981: (move f1-0f f1-1f)
10.996: (move f1-2f f1-1f)
11.014: (putdown f1-2f key0-0)
11.027: (putdown f0-2f key1-0)
11.042: (move f0-1f f0-0f)
11.043: (putdown f2-1f key1-0)
11.059: (move f1-0f f2-0f)
11.073: (move f1-2f f0-2f)
11.106: (putdown f2-1f key0-0)
11.107: (move f0-1f f0-2f)
11.107: (move f1-2f f0-2f)
11.133: (putdown f1-2f key1-0)
11.149: (move f0-1f f0-0f)
11.271: (putdown f1-1f key0-0)
11.393: (move f0-2f f1-2f)
11.393: (move f1-1f f1-2f)
11.397: (move f1-1f f2-1f)
11.397: (move f2-0f f2-1f)
11.462: (putdown f0-2f key0-0)
11.466: (move f1-1f f1-0f)
11.466: (move f0-0f f1-0f)
11.521: (putdown f0-2f key0-0)
11.546: (move f0-0f f0-1f)
11.625: (move f1-1f f1-2f)
11.649: (move f1-1f f0-1f)
11.657: (putdown f0-0f key1-0)
11.689: (move f1-1f f1-0f)
11.712: (move f1-1f f0-1f)
11.712: (move f0-2f f0-1f)
11.866: (move f1-0f f1-1f)
11.866: (putdown f1-1f key0-0)
11.944: (pickup f0-1f key0-0)
11.980: (putdown f0-1f key1-0)
11.980: (move f0-2f f0-1f)
11.995: (move f0-1f f0-2f)
11.996: (move f1-2f f0-2f)
12.020: (move f2-1f f2-0f)
12.021: (move f1-0f f2-0f)
12.044: (move f1-1f f1-2f)
12.050: (move f1-1f f0-1f)
12.051: (move f1-1f f2-1f)
12.051: (move f1-1f f1-0f)
12.080: (move f1-1f f1-0f)
12.080: (putdown f1-0f key0-0)
12.096: (putdown f0-1f key1-0)
12.096: (move f1-1f f0-1f)
12.101: (putdown f1-0f key1-0)
12.201: (move f1-1f f0-1f)
12.201: (move f0-0f f0-1f)
12.238: (putdown f1-0f key1-0)
12.238: (putdown f1-0f key0-0)
12.246: (move f1-2f f2-2f)
12.277: (putdown f1-1f key0-0)
12.322: (putdown f2-0f key1-0)
12.367: (move f0-0f f1-0f)
12.438: (unlock f2-0f f2-1f key1-0 shape1)
12.438: (move f2-1f f2-0f)
12.438: (move f1-0f f2-0f)
12.446: (putdown f2-0f key0-0)
12.472: (putdown f0-2f key0-0)
12.621: (move f1-1f f0-1f)
12.622: (move f1-1f f1-0f)
12.623: (move f1-1f f1-2f)
12.629: (move f1-1f f2-1f)
12.656: (move f0-0f f1-0f)
12.656: (move f1-1f f1-0f)
3.879: (pickup f0-1f key1-0)
6.090: (move f0-2f f1-2f)
6.090: (move f1-1f f1-2f)
6.133: (move f0-1f f0-0f)
6.133: (move f1-0f f0-0f)
7.011: (pickup-and-loose f1-2f key0-0 key1-0)
7.012: (move f1-1f f1-2f)
7.012: (move f0-2f f1-2f)
7.040: (unlock f1-1f f2-1f key1-0 shape1)
7.082: (move f1-2f f2-2f)
