/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.530: (move f2-1f f2-2f)
8.886: (unlock f2-1f f2-0f key1-0 shape1)
8.925: (pickup f2-1f key1-0)
8.967: (move f1-1f f1-2f)
8.967: (move f2-2f f1-2f)
9.140: (putdown f2-2f key1-0)
9.234: (move f2-2f f2-1f)
9.258: (move f2-2f f1-2f)
9.409: (move f1-1f f1-2f)
9.423: (move f1-1f f1-0f)
9.440: (move f1-1f f2-1f)
9.477: (move f1-1f f1-2f)
9.536: (move f1-1f f1-2f)
9.536: (move f2-2f f1-2f)
9.632: (move f1-2f f0-2f)
9.699: (move f1-1f f0-1f)
9.732: (move f1-1f f1-0f)
9.735: (move f1-1f f0-1f)
9.847: (move f2-1f f2-0f)
9.852: (move f0-1f f1-1f)
9.852: (move f1-2f f1-1f)
9.900: (move f1-1f f1-2f)
9.904: (move f0-0f f0-1f)
9.904: (move f1-1f f0-1f)
10.011: (move f1-1f f0-1f)
10.015: (move f1-1f f1-0f)
10.031: (move f2-1f f2-2f)
10.132: (move f1-0f f0-0f)
10.142: (move f0-1f f0-2f)
10.165: (putdown f2-0f key1-0)
10.179: (move f1-2f f2-2f)
10.179: (move f2-1f f2-2f)
10.187: (move f2-1f f2-2f)
10.272: (move f2-1f f2-2f)
10.272: (move f1-2f f2-2f)
10.341: (move f1-2f f2-2f)
11.098: (move f1-2f f0-2f)
11.098: (move f0-1f f0-2f)
11.247: (move f0-1f f0-0f)
11.247: (move f1-0f f0-0f)
12.121: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f2-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f2-1f)
inf: (putdown f2-1f key1-0)
inf: (pickup-and-loose f2-1f key0-0 key1-0)
inf: (move f1-1f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (pickup f1-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (pickup f2-2f key1-0)
inf: (move f1-1f f1-0f)
inf: (pickup f1-0f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-1f key1-0)
3.990: (pickup f2-1f key1-0)
5.003: (move f2-2f f2-1f)
5.386: (move f0-1f f0-0f)
5.386: (move f1-0f f0-0f)
5.388: (move f2-1f f2-2f)
6.095: (move f2-1f f1-1f)
6.095: (move f1-2f f1-1f)
6.099: (putdown f0-0f key1-0)
6.435: (move f2-2f f2-1f)
6.557: (move f2-2f f1-2f)
6.606: (pickup-and-loose f2-1f key0-0 key1-0)
6.975: (move f2-1f f1-1f)
6.980: (move f0-1f f1-1f)
7.015: (move f2-1f f2-0f)
7.044: (pickup-and-loose f0-1f key0-0 key1-0)
7.047: (move f1-1f f0-1f)
7.048: (unlock f1-0f f2-0f key1-0 shape1)
7.048: (move f2-0f f1-0f)
7.048: (move f1-1f f1-0f)
7.054: (unlock f0-1f f0-2f key0-0 shape0)
7.064: (move f1-1f f0-1f)
7.071: (move f1-1f f1-0f)
7.096: (move f2-1f f1-1f)
7.096: (move f2-1f f1-1f)
7.135: (pickup f2-1f key1-0)
7.163: (move f1-1f f2-1f)
7.202: (putdown f2-2f key1-0)
7.213: (putdown f2-2f key1-0)
7.218: (move f2-1f f2-0f)
7.250: (move f1-1f f0-1f)
7.257: (move f1-1f f1-0f)
7.300: (move f1-0f f0-0f)
7.300: (move f0-1f f0-0f)
7.618: (putdown f2-1f key1-0)
7.624: (move f2-1f f1-1f)
7.628: (move f2-1f f1-1f)
7.629: (putdown f0-1f key1-0)
7.630: (pickup-and-loose f1-1f key0-0 key1-0)
7.848: (move f1-2f f1-1f)
7.848: (move f2-1f f1-1f)
7.940: (putdown f1-0f key1-0)
8.005: (move f2-1f f2-2f)
8.007: (move f2-2f f2-1f)
8.007: (move f1-1f f2-1f)
8.010: (move f0-1f f0-0f)
8.036: (putdown f1-2f key1-0)
8.050: (move f1-2f f1-1f)
8.051: (move f1-1f f2-1f)
8.059: (putdown f1-2f key1-0)
8.104: (move f1-0f f1-1f)
8.159: (move f1-1f f0-1f)
8.219: (putdown f1-0f key1-0)
8.239: (move f2-1f f1-1f)
8.246: (move f0-1f f1-1f)
8.262: (move f2-1f f2-0f)
8.282: (putdown f1-1f key1-0)
8.299: (putdown f1-1f key1-0)
8.319: (putdown f2-0f key1-0)
8.320: (move f2-1f f2-2f)
8.320: (move f1-2f f2-2f)
8.345: (putdown f0-1f key1-0)
8.435: (move f1-0f f0-0f)
8.460: (unlock f2-1f f2-0f key1-0 shape1)
8.495: (pickup f2-1f key1-0)
8.532: (move f0-1f f0-0f)
8.541: (move f2-1f f2-2f)
8.548: (move f2-2f f1-2f)
8.896: (unlock f2-1f f2-0f key1-0 shape1)
8.905: (move f2-1f f2-0f)
8.911: (move f2-2f f1-2f)
8.911: (move f1-1f f1-2f)
8.919: (pickup f0-1f key0-0)
8.962: (move f2-2f f1-2f)
8.962: (move f1-1f f1-2f)
8.967: (pickup f2-1f key1-0)
8.980: (move f2-2f f1-2f)
8.980: (move f1-1f f1-2f)
8.984: (move f2-1f f2-2f)
9.176: (move f2-2f f2-1f)
9.191: (move f1-1f f1-2f)
9.240: (move f2-2f f1-2f)
9.259: (move f1-1f f2-1f)
9.363: (move f0-2f f1-2f)
9.363: (move f1-1f f1-2f)
9.413: (move f1-1f f1-0f)
9.434: (move f1-1f f2-1f)
9.482: (move f1-1f f1-2f)
9.537: (move f1-1f f1-2f)
9.537: (move f2-2f f1-2f)
9.576: (putdown f2-1f key1-0)
9.631: (move f1-1f f0-1f)
9.646: (move f1-1f f0-1f)
9.668: (move f1-1f f1-0f)
9.674: (putdown f2-2f key1-0)
9.710: (move f1-1f f0-1f)
9.748: (move f1-1f f1-0f)
9.822: (move f1-1f f1-2f)
9.824: (move f1-1f f0-1f)
9.824: (move f0-0f f0-1f)
9.868: (move f1-1f f1-0f)
9.868: (move f2-0f f1-0f)
9.879: (move f1-1f f1-2f)
9.879: (move f2-2f f1-2f)
9.902: (putdown f1-1f key1-0)
9.931: (move f2-0f f1-0f)
9.966: (move f0-2f f0-1f)
9.967: (move f1-1f f0-1f)
9.976: (move f1-1f f1-0f)
9.988: (move f2-0f f2-1f)
10.030: (move f2-1f f2-2f)
10.032: (move f2-1f f2-2f)
10.153: (move f1-2f f2-2f)
10.157: (move f1-2f f2-2f)
10.157: (move f2-1f f2-2f)
10.284: (move f1-0f f0-0f)
10.284: (move f0-1f f0-0f)
10.324: (move f2-2f f2-1f)
10.324: (move f1-1f f2-1f)
11.107: (move f1-0f f0-0f)
11.107: (move f0-1f f0-0f)
2.970: (move f2-1f f1-1f)
3.971: (unlock f2-1f f2-0f key1-0 shape1)
3.986: (pickup f2-1f key1-0)
4.022: (move f2-1f f2-2f)
5.011: (move f0-0f f0-1f)
5.385: (move f2-1f f2-2f)
5.399: (pickup f2-1f key0-0)
6.018: (move f2-1f f1-1f)
6.092: (move f2-1f f1-1f)
6.092: (move f1-2f f1-1f)
6.094: (putdown f0-0f key1-0)
6.108: (putdown f2-2f key0-0)
6.259: (putdown f0-0f key1-0)
6.425: (move f2-2f f2-1f)
6.426: (move f2-2f f2-1f)
6.452: (move f2-2f f1-2f)
6.452: (move f1-1f f1-2f)
6.452: (move f1-1f f1-0f)
6.561: (move f0-0f f1-0f)
6.610: (move f1-1f f0-1f)
6.610: (pickup-and-loose f0-1f key1-0 key0-0)
6.934: (move f1-0f f0-0f)
6.934: (move f0-1f f0-0f)
6.972: (move f0-1f f1-1f)
6.981: (move f0-1f f1-1f)
6.984: (move f2-1f f1-1f)
7.022: (move f0-1f f0-2f)
7.042: (unlock f0-1f f0-2f key0-0 shape0)
7.047: (unlock f1-0f f2-0f key1-0 shape1)
7.047: (move f2-0f f1-0f)
7.047: (move f1-1f f1-0f)
7.052: (move f1-1f f0-1f)
7.055: (move f1-1f f2-1f)
7.057: (move f1-1f f0-1f)
7.063: (move f2-1f f2-2f)
7.069: (move f1-1f f1-0f)
7.073: (move f1-1f f1-2f)
7.091: (move f2-1f f1-1f)
7.091: (move f2-1f f1-1f)
7.093: (move f2-1f f1-1f)
7.126: (unlock f2-1f f2-0f key1-0 shape1)
7.131: (pickup f2-1f key1-0)
7.159: (move f1-2f f1-1f)
7.159: (move f2-1f f1-1f)
7.201: (move f1-1f f0-1f)
7.202: (putdown f0-0f key0-0)
7.213: (move f2-1f f2-0f)
7.213: (putdown f2-2f key1-0)
7.219: (move f1-1f f0-1f)
7.222: (unlock f1-0f f2-0f key1-0 shape1)
7.222: (move f1-1f f1-0f)
7.222: (move f2-0f f1-0f)
7.237: (move f1-0f f0-0f)
7.237: (move f0-1f f0-0f)
7.250: (pickup f2-1f key0-0)
7.250: (move f1-1f f2-1f)
7.253: (move f1-1f f0-1f)
7.257: (move f1-1f f1-0f)
7.257: (move f1-1f f1-2f)
7.308: (move f0-1f f0-0f)
7.308: (move f1-0f f0-0f)
7.621: (putdown f0-1f key0-0)
7.624: (pickup-and-loose f1-1f key0-0 key1-0)
7.626: (move f2-1f f1-1f)
7.628: (pickup-and-loose f1-1f key0-0 key1-0)
7.833: (move f1-2f f1-1f)
7.833: (move f2-1f f1-1f)
7.960: (move f1-2f f0-2f)
7.994: (putdown f1-2f key1-0)
7.996: (move f2-1f f2-0f)
8.001: (move f0-1f f0-0f)
8.013: (putdown f1-2f key1-0)
8.015: (move f0-1f f0-0f)
8.018: (move f2-1f f2-2f)
8.032: (move f1-1f f0-1f)
8.032: (move f0-0f f0-1f)
8.037: (move f1-2f f1-1f)
8.050: (move f1-0f f1-1f)
8.050: (move f0-1f f1-1f)
8.083: (move f1-1f f0-1f)
8.102: (move f1-0f f1-1f)
8.104: (move f1-2f f1-1f)
8.142: (putdown f2-1f key1-0)
8.194: (putdown f1-0f key1-0)
8.227: (move f2-1f f1-1f)
8.234: (move f0-1f f1-1f)
8.241: (putdown f1-0f key1-0)
8.256: (move f2-1f f2-0f)
8.279: (putdown f1-1f key1-0)
8.303: (putdown f1-1f key0-0)
8.312: (putdown f0-1f key1-0)
8.315: (putdown f0-1f key1-0)
8.315: (move f1-2f f2-2f)
8.316: (move f2-1f f2-2f)
8.318: (putdown f2-0f key1-0)
8.334: (putdown f1-1f key1-0)
8.334: (putdown f1-1f key0-0)
8.335: (move f2-1f f1-1f)
8.350: (putdown f2-0f key0-0)
8.435: (move f1-2f f2-2f)
8.441: (move f1-0f f0-0f)
8.470: (pickup f0-1f key0-0)
8.470: (move f1-1f f0-1f)
8.480: (move f2-0f f1-0f)
8.480: (move f1-1f f1-0f)
8.480: (move f1-1f f1-2f)
8.480: (move f2-2f f1-2f)
8.485: (unlock f2-1f f2-0f key1-0 shape1)
8.492: (pickup f2-1f key1-0)
8.530: (move f0-1f f0-0f)
8.538: (move f2-1f f2-2f)
8.546: (move f2-2f f1-2f)
8.580: (move f2-2f f1-2f)
8.887: (unlock f0-1f f0-2f key0-0 shape0)
8.887: (move f2-2f f1-2f)
8.887: (move f1-1f f1-2f)
8.902: (move f2-1f f2-0f)
8.911: (move f1-1f f1-0f)
8.917: (move f2-2f f1-2f)
8.918: (move f1-1f f1-2f)
1.985: (move f1-1f f0-1f)
1.989: (move f1-1f f1-0f)
2.959: (move f2-1f f1-1f)
2.962: (move f2-1f f1-1f)
3.017: (move f2-1f f2-0f)
3.966: (unlock f2-1f f2-0f key1-0 shape1)
3.983: (move f2-2f f1-2f)
3.983: (move f1-1f f1-2f)
3.990: (pickup f0-1f key0-0)
4.015: (move f2-1f f2-2f)
4.016: (move f2-1f f2-2f)
4.110: (putdown f1-1f key1-0)
4.403: (pickup-and-loose f2-2f key0-0 key1-0)
4.403: (move f2-1f f2-2f)
4.959: (putdown f2-2f key1-0)
4.996: (putdown f2-1f key1-0)
4.996: (move f2-2f f2-1f)
5.003: (move f0-0f f0-1f)
5.065: (move f0-0f f0-1f)
5.094: (move f0-0f f1-0f)
5.381: (pickup f2-1f key0-0)
5.386: (pickup f2-1f key0-0)
5.388: (move f1-0f f0-0f)
5.388: (move f0-1f f0-0f)
5.399: (move f1-1f f0-1f)
5.402: (move f1-1f f1-0f)
6.008: (move f2-1f f1-1f)
6.016: (move f2-1f f1-1f)
6.018: (move f2-1f f1-1f)
6.092: (move f2-1f f2-0f)
6.095: (move f0-1f f1-1f)
6.095: (move f1-0f f1-1f)
6.104: (putdown f2-2f key0-0)
6.194: (putdown f0-0f key1-0)
6.260: (putdown f0-0f key1-0)
6.417: (move f2-2f f2-1f)
6.435: (move f0-0f f0-1f)
6.441: (move f2-2f f1-2f)
6.441: (unlock f1-0f f2-0f key1-0 shape1)
6.441: (move f1-1f f1-2f)
6.441: (unlock f1-2f f0-2f key0-0 shape0)
6.441: (move f2-0f f1-0f)
6.441: (move f1-1f f1-0f)
6.466: (move f1-1f f0-1f)
6.532: (move f2-2f f1-2f)
6.540: (putdown f0-0f key1-0)
6.557: (move f0-0f f1-0f)
6.606: (move f1-1f f0-1f)
6.606: (pickup-and-loose f0-1f key1-0 key0-0)
6.618: (move f1-1f f1-0f)
6.916: (move f0-1f f0-0f)
6.916: (move f1-0f f0-0f)
6.921: (move f1-0f f0-0f)
6.921: (move f0-1f f0-0f)
6.934: (move f2-1f f2-2f)
6.934: (move f1-2f f2-2f)
6.975: (move f0-1f f1-1f)
7.015: (move f0-1f f0-2f)
7.047: (move f1-1f f2-1f)
7.048: (move f1-1f f1-2f)
7.048: (move f0-2f f1-2f)
7.048: (unlock f1-2f f0-2f key0-0 shape0)
7.050: (move f1-1f f0-1f)
7.050: (move f1-1f f1-0f)
7.050: (move f0-2f f0-1f)
7.051: (move f2-1f f2-2f)
7.056: (move f2-1f f2-2f)
7.064: (move f1-1f f2-1f)
7.066: (move f2-2f f1-2f)
7.066: (move f1-1f f1-2f)
7.071: (move f1-1f f1-2f)
7.073: (move f1-1f f1-0f)
7.082: (move f1-1f f0-1f)
7.085: (move f2-1f f1-1f)
7.097: (move f2-1f f1-1f)
7.126: (unlock f2-1f f2-0f key1-0 shape1)
7.131: (move f2-2f f1-2f)
7.131: (move f1-1f f1-2f)
7.135: (pickup f0-1f key0-0)
7.145: (move f2-1f f2-0f)
7.147: (move f1-2f f1-1f)
7.147: (move f2-1f f1-1f)
7.158: (move f2-1f f1-1f)
7.158: (move f1-2f f1-1f)
7.163: (move f1-1f f0-1f)
7.185: (putdown f2-1f key1-0)
7.198: (putdown f2-2f key1-0)
7.202: (putdown f0-0f key0-0)
7.213: (move f2-1f f2-0f)
7.213: (putdown f0-0f key0-0)
7.218: (move f1-2f f0-2f)
7.218: (move f0-1f f0-2f)
7.219: (move f1-1f f2-1f)
7.222: (unlock f1-2f f0-2f key0-0 shape0)
7.222: (move f1-1f f1-2f)
7.224: (move f1-1f f1-0f)
7.224: (unlock f1-0f f2-0f key1-0 shape1)
7.224: (move f2-0f f1-0f)
7.225: (move f1-1f f0-1f)
7.236: (move f0-1f f0-0f)
7.236: (move f1-0f f0-0f)
7.253: (move f1-1f f2-1f)
7.257: (move f1-1f f1-2f)
7.300: (move f2-1f f2-2f)
7.300: (move f1-2f f2-2f)
7.494: (putdown f2-2f key1-0)
7.618: (putdown f0-1f key0-0)
7.626: (pickup-and-loose f1-1f key0-0 key1-0)
7.939: (putdown f1-2f key0-0)
7.939: (putdown f1-0f key1-0)
7.977: (move f1-1f f2-1f)
7.977: (move f2-2f f2-1f)
8.005: (move f0-1f f0-0f)
8.007: (move f1-1f f0-1f)
8.007: (move f0-0f f0-1f)
8.037: (move f1-0f f1-1f)
8.047: (move f2-1f f1-1f)
8.049: (move f0-1f f1-1f)
8.049: (move f0-1f f1-1f)
8.051: (move f1-1f f0-1f)
1.026: (move f0-1f f0-0f)
1.026: (move f1-0f f0-0f)
1.977: (move f1-1f f0-1f)
1.979: (unlock f1-0f f2-0f key1-0 shape1)
1.979: (move f2-0f f1-0f)
1.979: (move f1-1f f1-0f)
1.986: (move f1-1f f1-0f)
1.987: (move f1-1f f0-1f)
2.956: (move f2-1f f1-1f)
2.970: (move f0-1f f1-1f)
3.015: (move f2-1f f2-0f)
3.053: (putdown f1-0f key1-0)
3.054: (putdown f0-1f key1-0)
3.965: (move f2-2f f1-2f)
3.965: (move f1-1f f1-2f)
3.971: (unlock f0-1f f0-2f key0-0 shape0)
3.981: (move f1-1f f1-2f)
3.981: (move f2-2f f1-2f)
3.986: (pickup f0-1f key0-0)
4.002: (move f2-1f f2-2f)
4.008: (move f1-0f f1-1f)
4.008: (move f0-1f f1-1f)
4.022: (move f0-1f f0-0f)
4.073: (putdown f2-0f key1-0)
4.090: (putdown f1-1f key1-0)
4.093: (putdown f1-1f key1-0)
4.394: (move f2-1f f2-2f)
4.394: (pickup-and-loose f2-2f key0-0 key1-0)
4.400: (move f2-1f f2-2f)
4.400: (pickup-and-loose f2-2f key0-0 key1-0)
4.403: (move f0-1f f0-0f)
4.403: (move f1-0f f0-0f)
4.918: (putdown f2-2f key1-0)
4.919: (putdown f2-2f key1-0)
4.990: (putdown f2-1f key1-0)
4.990: (move f2-2f f2-1f)
5.012: (putdown f1-2f key1-0)
5.039: (move f0-0f f1-0f)
5.054: (move f0-0f f0-1f)
5.057: (move f1-1f f0-1f)
5.059: (move f1-1f f1-0f)
5.067: (move f0-0f f0-1f)
5.091: (move f0-0f f1-0f)
5.091: (move f1-1f f1-2f)
5.093: (move f0-0f f0-1f)
5.093: (move f1-1f f2-1f)
5.097: (move f0-0f f1-0f)
5.365: (pickup f2-1f key0-0)
5.379: (unlock f1-0f f2-0f key1-0 shape1)
5.379: (move f1-1f f1-0f)
5.379: (move f2-0f f1-0f)
5.381: (move f1-1f f0-1f)
5.381: (move f1-1f f1-0f)
5.384: (move f0-1f f0-0f)
5.384: (move f1-0f f0-0f)
5.385: (move f0-1f f0-0f)
5.385: (move f1-0f f0-0f)
5.386: (move f1-1f f0-1f)
5.402: (move f2-2f f1-2f)
5.402: (move f1-1f f1-2f)
5.550: (move f2-2f f2-1f)
5.552: (move f2-2f f1-2f)
6.008: (move f2-1f f1-1f)
6.016: (move f2-1f f1-1f)
6.016: (move f2-1f f1-1f)
6.064: (move f2-1f f2-0f)
6.068: (move f2-1f f1-1f)
6.068: (move f1-2f f1-1f)
6.088: (move f2-1f f2-0f)
6.092: (move f0-1f f1-1f)
6.092: (move f1-0f f1-1f)
6.095: (move f2-1f f2-0f)
6.108: (putdown f0-0f key1-0)
6.185: (putdown f0-0f key1-0)
6.259: (putdown f2-2f key0-0)
6.425: (move f0-0f f0-1f)
6.426: (move f0-0f f0-1f)
6.432: (move f2-2f f1-2f)
6.432: (putdown f1-0f key1-0)
6.459: (move f1-1f f0-1f)
6.463: (move f1-1f f0-1f)
6.466: (pickup f2-1f key0-0)
6.510: (putdown f0-0f key1-0)
6.513: (putdown f0-0f key1-0)
6.522: (move f2-2f f1-2f)
6.540: (putdown f2-2f key0-0)
6.609: (unlock f1-0f f2-0f key1-0 shape1)
6.609: (move f2-0f f1-0f)
6.609: (move f1-1f f1-0f)
6.613: (move f1-1f f1-0f)
6.618: (pickup-and-loose f1-2f key0-0 key1-0)
6.916: (move f1-2f f2-2f)
6.916: (move f2-1f f2-2f)
6.917: (move f0-1f f0-0f)
6.917: (move f1-0f f0-0f)
6.921: (move f2-1f f2-2f)
6.921: (move f1-2f f2-2f)
7.041: (unlock f1-0f f2-0f key1-0 shape1)
7.047: (move f0-2f f1-2f)
7.047: (unlock f1-2f f0-2f key0-0 shape0)
