/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.059: (move f2-4f f1-4f)
12.257: (move f1-5f f1-4f)
12.259: (move f2-4f f2-3f)
12.316: (move f2-6f f2-5f)
12.361: (move f3-5f f3-6f)
12.404: (move f3-5f f2-5f)
12.438: (move f2-4f f2-5f)
12.439: (move f3-5f f4-5f)
12.602: (move f1-5f f2-5f)
12.903: (move f1-5f f0-5f)
inf: (move f1-4f f1-5f)
inf: (move f4-6f f3-6f)
inf: (move f4-6f f4-5f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (pickup f2-4f key1-0)
inf: (move f1-4f f2-4f)
inf: (pickup f3-5f key1-0)
inf: (pickup f1-5f key1-0)
inf: (move f2-3f f2-4f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f0-5f f1-5f)
inf: (move f4-5f f3-5f)
inf: (pickup f2-6f key1-0)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-5f)
6.320: (move f1-3f f0-3f)
6.320: (move f0-4f f0-3f)
7.556: (move f2-3f f1-3f)
7.556: (move f1-4f f1-3f)
7.883: (move f2-2f f1-2f)
7.883: (move f1-3f f1-2f)
8.049: (move f1-4f f0-4f)
8.187: (putdown f4-6f key1-0)
8.311: (putdown f0-6f key1-0)
8.585: (putdown f0-4f key1-0)
9.062: (putdown f1-3f key1-0)
9.116: (move f2-3f f2-2f)
9.260: (move f2-5f f1-5f)
9.260: (move f1-4f f1-5f)
9.270: (putdown f4-5f key1-0)
9.278: (putdown f3-6f key1-0)
9.325: (unlock f3-3f f3-4f key1-0 shape1)
9.326: (move f2-3f f3-3f)
9.326: (move f3-4f f3-3f)
9.332: (move f2-2f f2-1f)
9.341: (putdown f4-4f key1-0)
9.425: (move f2-2f f3-2f)
9.425: (move f3-3f f3-2f)
9.560: (putdown f2-2f key1-0)
9.682: (putdown f3-4f key1-0)
9.711: (move f3-6f f4-6f)
9.711: (move f4-5f f4-6f)
9.823: (putdown f2-5f key1-0)
9.924: (move f3-3f f4-3f)
9.925: (move f4-4f f4-3f)
9.956: (move f2-5f f2-6f)
9.956: (move f3-6f f2-6f)
9.995: (unlock f4-4f f3-4f key1-0 shape1)
9.995: (move f4-5f f4-4f)
9.996: (move f3-4f f4-4f)
10.081: (putdown f3-3f key1-0)
10.143: (putdown f1-4f key1-0)
10.404: (putdown f2-3f key1-0)
10.605: (move f4-5f f4-6f)
10.663: (move f3-6f f4-6f)
10.750: (move f1-6f f0-6f)
11.210: (move f0-5f f1-5f)
11.297: (move f2-3f f2-2f)
11.384: (move f4-5f f4-4f)
11.580: (move f1-4f f1-5f)
11.646: (move f0-5f f0-6f)
11.677: (move f2-3f f2-4f)
11.769: (move f1-4f f1-3f)
11.788: (move f2-3f f1-3f)
11.812: (move f3-6f f2-6f)
11.834: (move f1-4f f2-4f)
11.853: (move f2-3f f3-3f)
11.867: (move f1-6f f2-6f)
11.945: (move f0-5f f0-4f)
12.100: (move f1-6f f1-5f)
12.103: (move f2-3f f2-2f)
12.118: (move f2-5f f1-5f)
12.118: (move f2-4f f1-4f)
12.120: (move f1-4f f1-5f)
12.192: (move f1-4f f0-4f)
12.196: (move f3-5f f4-5f)
12.209: (move f3-5f f3-6f)
12.223: (move f1-6f f1-5f)
12.224: (move f2-5f f1-5f)
12.245: (move f2-5f f1-5f)
12.317: (move f2-4f f2-3f)
12.464: (move f3-5f f2-5f)
12.495: (move f3-5f f3-4f)
12.500: (move f2-4f f2-5f)
12.505: (move f2-4f f3-4f)
12.599: (move f4-5f f3-5f)
12.730: (move f3-6f f3-5f)
12.753: (move f2-5f f2-4f)
12.837: (move f1-4f f2-4f)
12.839: (move f2-5f f2-4f)
12.900: (move f2-5f f2-4f)
12.921: (move f2-5f f2-6f)
12.921: (move f3-6f f2-6f)
13.006: (move f2-5f f2-6f)
13.008: (move f2-3f f3-3f)
13.058: (move f3-6f f3-5f)
13.058: (move f2-5f f3-5f)
13.190: (move f1-6f f2-6f)
13.190: (move f2-5f f2-6f)
13.274: (move f2-5f f3-5f)
13.331: (move f2-5f f3-5f)
13.350: (move f3-6f f4-6f)
13.362: (move f1-6f f0-6f)
13.363: (move f1-4f f1-3f)
13.363: (move f2-3f f1-3f)
13.423: (move f3-6f f4-6f)
13.423: (move f4-5f f4-6f)
13.445: (move f1-6f f0-6f)
13.445: (move f0-5f f0-6f)
13.700: (move f1-4f f1-3f)
13.750: (move f4-5f f4-4f)
13.928: (move f1-4f f0-4f)
14.086: (move f1-4f f0-4f)
14.087: (move f0-5f f0-4f)
inf: (move f4-5f f3-5f)
inf: (move f0-5f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-5f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f1-3f f2-3f)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f1-3f f1-4f)
inf: (move f0-6f f0-5f)
inf: (move f3-6f f3-5f)
inf: (pickup f3-5f key1-0)
inf: (move f3-3f f2-3f)
inf: (pickup f0-5f key1-0)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f3-5f)
inf: (move f3-4f f2-4f)
inf: (move f2-5f f3-5f)
5.830: (putdown f0-3f key1-0)
[Final] Expanded: 162, Generated: 599
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (move f2-4f f2-5f)
   5: (pickup f2-5f key1-0)
   6: (move f2-5f f2-4f)
   7: (move f2-4f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (putdown f0-3f key1-0)
