/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.856: (unlock f0-5f f0-4f key1-2 shape1)
23.856: (move f0-4f f0-5f)
23.881: (move f2-4f f1-4f)
24.061: (move f1-5f f1-4f)
24.216: (move f1-3f f1-4f)
24.339: (putdown f1-5f key1-2)
24.382: (move f1-5f f1-6f)
24.407: (move f1-1f f1-0f)
24.548: (move f1-6f f2-6f)
24.550: (move f1-6f f0-6f)
24.550: (move f0-5f f0-6f)
24.724: (move f1-5f f1-6f)
24.779: (putdown f0-5f key1-2)
24.794: (pickup f1-1f key1-4)
24.908: (move f1-5f f0-5f)
25.127: (move f1-5f f0-5f)
25.679: (putdown f1-6f key1-2)
inf: (pickup f1-5f key1-2)
inf: (move f1-6f f1-5f)
inf: (move f1-3f f1-4f)
inf: (move f0-5f f1-5f)
inf: (pickup f1-4f key1-2)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key1-0)
inf: (move f2-4f f1-4f)
inf: (move f2-3f f2-4f)
inf: (move f1-1f f1-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-4f key1-2)
inf: (pickup-and-loose f1-2f key1-0 key1-1)
inf: (pickup f1-3f key1-2)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (putdown f2-3f key1-3)
inf: (pickup-and-loose f1-2f key1-1 key1-0)
inf: (move f0-3f f1-3f)
inf: (putdown f1-2f key1-1)
15.201: (move f1-3f f1-2f)
15.201: (move f2-2f f1-2f)
15.824: (move f1-3f f1-4f)
15.824: (move f2-4f f1-4f)
16.770: (unlock f2-4f f2-5f key1-3 shape1)
17.340: (putdown f1-3f key1-3)
17.485: (move f1-3f f0-3f)
17.541: (move f2-2f f2-1f)
17.876: (putdown f2-4f key1-3)
18.184: (move f1-3f f2-3f)
18.184: (move f2-2f f2-3f)
18.203: (pickup-and-loose f1-2f key1-0 key1-2)
18.993: (putdown f0-2f key1-2)
19.003: (move f1-3f f1-2f)
19.039: (pickup-and-loose f1-2f key1-1 key1-2)
19.284: (move f1-2f f0-2f)
19.284: (move f0-3f f0-2f)
19.318: (move f1-3f f1-4f)
19.404: (move f1-2f f2-2f)
19.404: (move f2-3f f2-2f)
19.480: (pickup f1-2f key1-0)
19.519: (move f2-2f f2-1f)
19.519: (move f1-1f f2-1f)
19.542: (putdown f1-3f key1-0)
19.644: (move f1-2f f2-2f)
19.781: (move f1-3f f0-3f)
19.781: (move f0-2f f0-3f)
19.781: (move f1-3f f2-3f)
19.781: (move f2-4f f2-3f)
19.786: (pickup-and-loose f1-1f key1-4 key1-0)
19.837: (putdown f1-1f key1-0)
19.890: (move f2-4f f2-3f)
19.956: (move f1-2f f1-3f)
19.983: (move f2-3f f1-3f)
20.023: (putdown f2-2f key1-3)
20.046: (move f1-3f f2-3f)
20.047: (move f2-2f f2-3f)
20.092: (putdown f1-3f key1-1)
20.417: (move f0-2f f0-1f)
20.417: (move f1-1f f0-1f)
20.427: (pickup f1-2f key1-1)
20.459: (move f2-3f f2-2f)
20.472: (putdown f1-2f key1-2)
20.509: (pickup f2-3f key1-3)
20.581: (move f2-4f f2-3f)
20.588: (move f1-3f f1-2f)
20.748: (move f1-1f f1-0f)
20.751: (move f0-4f f0-3f)
20.751: (move f1-4f f1-3f)
20.751: (move f2-3f f1-3f)
20.799: (move f1-2f f1-1f)
20.827: (move f2-3f f2-4f)
20.893: (move f1-3f f2-3f)
20.909: (move f1-2f f2-2f)
20.924: (pickup f2-3f key1-3)
20.950: (move f1-1f f1-0f)
20.985: (move f0-4f f0-3f)
20.985: (move f1-3f f0-3f)
21.011: (move f1-3f f1-4f)
21.125: (pickup-and-loose f2-3f key1-3 key1-2)
21.201: (move f0-4f f1-4f)
21.248: (move f1-2f f1-3f)
21.347: (move f2-2f f2-1f)
21.347: (move f1-1f f2-1f)
21.358: (move f1-2f f2-2f)
21.422: (putdown f1-4f key1-2)
21.509: (move f2-4f f2-3f)
21.516: (unlock f1-4f f0-4f key1-2 shape1)
21.517: (move f1-5f f1-4f)
21.517: (move f2-4f f1-4f)
21.522: (move f1-5f f2-5f)
21.522: (move f2-4f f2-5f)
21.559: (move f1-3f f0-3f)
21.559: (move f0-2f f0-3f)
21.615: (move f2-3f f2-2f)
21.615: (move f1-2f f2-2f)
21.635: (putdown f0-2f key1-0)
21.646: (move f1-2f f0-2f)
21.661: (move f2-3f f2-2f)
21.675: (move f2-3f f2-2f)
21.750: (putdown f0-2f key1-1)
21.777: (move f1-4f f1-3f)
21.778: (move f2-3f f1-3f)
21.778: (move f0-3f f1-3f)
21.789: (move f1-2f f1-3f)
21.811: (putdown f0-3f key1-2)
22.085: (move f1-2f f1-1f)
22.096: (pickup-and-loose f2-3f key1-3 key1-2)
22.116: (move f1-2f f1-1f)
22.157: (move f0-2f f0-1f)
22.157: (move f1-1f f0-1f)
22.165: (move f1-1f f0-1f)
22.165: (move f0-2f f0-1f)
22.169: (putdown f2-4f key1-2)
22.196: (move f1-3f f0-3f)
22.242: (pickup-and-loose f1-1f key1-4 key1-1)
22.284: (move f1-4f f1-3f)
22.329: (move f1-1f f1-2f)
22.392: (putdown f1-1f key1-1)
22.435: (putdown f2-2f key1-1)
22.545: (putdown f2-2f key1-0)
22.561: (move f1-1f f2-1f)
22.561: (move f2-2f f2-1f)
22.572: (putdown f2-3f key1-2)
22.594: (move f0-4f f0-5f)
22.795: (move f1-5f f1-6f)
22.806: (move f2-4f f1-4f)
22.831: (move f1-2f f0-2f)
22.980: (move f1-5f f1-4f)
23.083: (move f1-4f f2-4f)
23.083: (move f2-3f f2-4f)
23.106: (move f1-5f f2-5f)
23.136: (move f1-3f f1-4f)
23.140: (move f2-3f f2-2f)
23.228: (move f2-4f f2-5f)
23.286: (move f1-5f f1-6f)
23.311: (putdown f1-5f key1-2)
23.332: (move f0-4f f0-5f)
23.332: (move f1-5f f0-5f)
23.383: (move f1-4f f2-4f)
14.866: (unlock f1-4f f0-4f key1-3 shape1)
15.237: (pickup-and-loose f1-2f key1-0 key1-3)
15.812: (move f2-4f f1-4f)
15.830: (putdown f1-4f key1-3)
16.055: (pickup-and-loose f1-2f key1-1 key1-3)
16.200: (pickup-and-loose f1-4f key1-2 key1-3)
16.441: (unlock f0-3f f0-4f key1-3 shape1)
16.510: (pickup f2-3f key1-3)
16.515: (move f2-1f f1-1f)
16.515: (move f1-2f f1-1f)
16.574: (move f0-3f f0-2f)
16.574: (move f1-2f f0-2f)
16.792: (move f1-4f f1-5f)
16.997: (pickup f1-2f key1-0)
17.205: (move f1-3f f1-2f)
17.205: (putdown f1-2f key1-3)
17.219: (move f0-2f f1-2f)
17.497: (move f2-4f f2-3f)
17.546: (unlock f2-1f f2-0f key1-3 shape1)
17.599: (move f2-4f f2-5f)
17.607: (move f1-1f f1-2f)
17.699: (pickup-and-loose f2-3f key1-3 key1-1)
17.867: (putdown f2-4f key1-3)
17.931: (pickup-and-loose f2-3f key1-3 key1-0)
17.955: (putdown f2-1f key1-3)
17.963: (putdown f0-2f key1-2)
17.963: (pickup f1-2f key1-1)
18.329: (unlock f1-4f f0-4f key1-0 shape1)
18.428: (pickup f1-2f key1-0)
18.444: (putdown f0-3f key1-3)
18.454: (move f1-1f f1-2f)
18.558: (move f1-2f f2-2f)
18.692: (move f2-4f f2-3f)
18.731: (move f2-3f f1-3f)
18.780: (move f2-4f f1-4f)
18.834: (move f0-2f f1-2f)
18.836: (move f1-3f f0-3f)
18.848: (move f1-2f f1-3f)
18.867: (unlock f0-3f f0-4f key1-0 shape1)
18.960: (move f0-3f f1-3f)
18.960: (move f1-4f f1-3f)
18.972: (move f2-3f f2-4f)
18.972: (move f2-3f f1-3f)
18.972: (move f1-4f f2-4f)
19.030: (move f0-2f f1-2f)
19.106: (move f1-3f f2-3f)
19.181: (move f1-3f f1-4f)
19.337: (move f0-2f f0-3f)
19.392: (move f1-1f f1-2f)
19.397: (pickup f1-2f key1-1)
19.406: (move f2-3f f2-2f)
19.432: (move f1-3f f2-3f)
19.433: (move f2-3f f1-3f)
19.522: (move f1-1f f1-2f)
19.535: (pickup f2-3f key1-3)
19.551: (move f1-3f f1-2f)
19.558: (unlock f2-1f f2-0f key1-0 shape1)
19.684: (move f1-4f f1-3f)
19.684: (move f2-3f f1-3f)
19.738: (move f1-3f f2-3f)
19.767: (move f1-2f f1-1f)
19.804: (move f1-2f f2-2f)
19.813: (move f1-2f f2-2f)
19.814: (move f2-3f f2-2f)
19.829: (move f1-2f f2-2f)
19.841: (move f2-3f f2-4f)
19.854: (move f2-3f f2-4f)
19.878: (pickup-and-loose f1-4f key1-2 key1-0)
19.892: (move f1-3f f2-3f)
19.892: (move f2-2f f2-3f)
19.909: (pickup f2-3f key1-3)
19.916: (move f1-1f f2-1f)
19.934: (move f2-3f f2-4f)
19.977: (move f1-4f f2-4f)
19.981: (unlock f1-4f f0-4f key1-1 shape1)
19.987: (move f2-3f f1-3f)
20.032: (move f1-1f f2-1f)
20.032: (move f2-3f f2-2f)
20.041: (move f2-4f f1-4f)
20.041: (move f1-3f f1-4f)
20.042: (move f1-4f f1-3f)
20.125: (move f2-3f f2-2f)
20.128: (move f1-3f f1-2f)
20.153: (move f1-2f f1-3f)
20.224: (putdown f1-4f key1-0)
20.236: (move f1-2f f1-1f)
20.247: (move f2-2f f1-2f)
20.329: (move f1-3f f1-2f)
20.329: (move f2-2f f1-2f)
20.334: (move f1-2f f2-2f)
20.367: (move f1-1f f2-1f)
20.367: (move f2-2f f2-1f)
20.406: (move f1-4f f1-5f)
20.446: (putdown f1-4f key1-2)
20.469: (putdown f1-0f key1-1)
20.471: (move f1-2f f0-2f)
20.479: (move f2-4f f2-3f)
20.511: (pickup-and-loose f1-4f key1-2 key1-1)
20.529: (pickup f2-3f key1-3)
20.531: (move f0-2f f0-3f)
20.583: (unlock f0-3f f0-4f key1-1 shape1)
20.585: (move f1-2f f2-2f)
20.585: (move f2-3f f2-2f)
20.618: (move f1-3f f0-3f)
20.622: (putdown f0-3f key1-0)
20.637: (move f2-3f f2-2f)
20.663: (move f1-3f f0-3f)
20.669: (move f2-3f f1-3f)
20.670: (move f1-4f f1-3f)
20.676: (move f1-2f f1-3f)
20.684: (move f1-4f f2-4f)
20.684: (move f2-3f f2-4f)
20.702: (move f0-2f f0-1f)
20.714: (move f2-3f f2-2f)
20.724: (move f0-3f f1-3f)
20.733: (move f1-2f f1-3f)
20.750: (unlock f1-0f f2-0f key1-1 shape1)
20.776: (move f1-2f f1-3f)
20.784: (move f0-2f f0-3f)
20.786: (unlock f2-4f f2-5f key1-3 shape1)
14.385: (move f1-4f f1-3f)
14.385: (move f0-3f f1-3f)
14.385: (move f2-3f f1-3f)
14.619: (move f1-4f f1-3f)
14.831: (putdown f1-4f key1-3)
14.852: (unlock f1-4f f0-4f key1-3 shape1)
15.141: (pickup f1-2f key1-0)
15.224: (pickup f1-2f key1-0)
15.253: (pickup-and-loose f1-4f key1-2 key1-3)
15.253: (unlock f1-4f f0-4f key1-2 shape1)
15.368: (move f2-3f f2-2f)
15.371: (move f1-2f f1-1f)
15.429: (move f1-4f f1-3f)
15.430: (move f1-4f f1-3f)
15.430: (move f2-3f f1-3f)
15.527: (move f0-3f f0-2f)
15.771: (move f1-4f f2-4f)
15.771: (move f2-3f f2-4f)
15.786: (move f1-4f f1-5f)
15.828: (putdown f1-4f key1-3)
16.061: (pickup f1-2f key1-1)
16.107: (pickup f1-2f key1-1)
16.185: (pickup-and-loose f1-4f key1-2 key1-3)
16.270: (move f0-2f f1-2f)
16.288: (move f1-4f f0-4f)
16.288: (move f0-3f f0-4f)
16.381: (move f1-2f f1-3f)
16.445: (move f2-1f f2-2f)
16.458: (move f2-3f f2-2f)
16.471: (move f1-4f f1-5f)
16.483: (move f1-4f f2-4f)
16.505: (pickup f2-3f key1-3)
16.508: (move f2-1f f1-1f)
16.720: (move f2-3f f1-3f)
16.786: (unlock f1-5f f2-5f key1-3 shape1)
16.787: (move f1-4f f1-5f)
16.787: (move f2-5f f1-5f)
16.829: (move f1-4f f1-5f)
16.846: (move f1-4f f2-4f)
16.865: (move f1-2f f2-2f)
16.919: (move f1-2f f1-3f)
16.975: (move f1-2f f0-2f)
17.080: (pickup f2-3f key1-3)
17.160: (move f1-2f f1-3f)
17.160: (move f0-3f f1-3f)
17.160: (move f1-4f f1-3f)
17.162: (move f1-2f f1-1f)
17.254: (move f2-3f f1-3f)
17.280: (pickup-and-loose f1-2f key1-1 key1-4)
17.377: (move f1-2f f2-2f)
17.409: (move f0-2f f0-1f)
17.409: (move f1-1f f0-1f)
17.446: (putdown f0-3f key1-3)
17.448: (pickup f1-2f key1-1)
17.656: (move f2-3f f2-4f)
17.668: (move f1-5f f1-6f)
17.683: (pickup f1-2f key1-0)
17.684: (putdown f1-1f key1-3)
17.689: (move f1-2f f1-3f)
17.689: (move f0-3f f1-3f)
17.708: (move f1-5f f0-5f)
17.711: (move f2-3f f1-3f)
17.765: (move f2-1f f2-0f)
17.834: (pickup-and-loose f1-2f key1-0 key1-4)
17.850: (putdown f0-2f key1-3)
17.873: (move f2-5f f2-6f)
17.890: (putdown f1-5f key1-3)
17.922: (pickup f1-2f key1-0)
17.955: (move f1-4f f2-4f)
17.957: (move f1-1f f1-0f)
17.958: (putdown f2-1f key1-3)
17.996: (move f1-2f f2-2f)
18.012: (pickup f1-2f key1-0)
18.039: (move f2-3f f2-2f)
18.068: (move f2-3f f2-4f)
18.166: (move f1-2f f2-2f)
18.228: (move f2-1f f2-2f)
18.229: (move f1-2f f2-2f)
18.275: (move f0-2f f0-3f)
18.279: (move f2-1f f2-2f)
18.283: (move f1-2f f1-1f)
18.289: (putdown f1-2f key1-4)
18.293: (move f1-2f f1-3f)
18.324: (move f1-2f f0-2f)
18.336: (pickup f1-2f key1-0)
18.372: (move f1-2f f1-3f)
18.373: (pickup-and-loose f1-1f key1-4 key1-3)
18.378: (move f1-4f f1-3f)
18.378: (move f2-3f f1-3f)
18.402: (move f2-3f f1-3f)
18.506: (move f1-3f f1-2f)
18.508: (move f1-2f f1-3f)
18.525: (move f0-3f f1-3f)
18.537: (move f2-3f f2-2f)
18.554: (move f1-4f f1-3f)
18.554: (move f0-3f f1-3f)
18.554: (move f1-2f f1-3f)
18.571: (move f2-3f f2-2f)
18.591: (move f1-2f f2-2f)
18.592: (move f1-4f f1-3f)
18.611: (move f0-3f f1-3f)
18.611: (move f1-2f f1-3f)
18.635: (move f1-3f f1-4f)
18.635: (move f2-4f f1-4f)
18.686: (move f2-1f f1-1f)
18.717: (move f2-4f f2-3f)
18.718: (move f1-2f f1-3f)
18.729: (move f0-3f f0-2f)
18.735: (move f1-2f f2-2f)
18.735: (move f2-3f f1-3f)
18.789: (move f2-4f f1-4f)
18.796: (move f0-3f f1-3f)
18.796: (move f1-2f f1-3f)
18.804: (move f1-2f f1-1f)
18.837: (move f2-3f f2-4f)
18.839: (move f1-3f f2-3f)
18.839: (move f2-2f f2-3f)
18.856: (move f2-4f f2-5f)
18.878: (move f1-3f f1-2f)
18.879: (move f2-2f f1-2f)
13.547: (move f1-4f f1-3f)
13.894: (move f1-3f f1-2f)
14.122: (move f0-2f f1-2f)
14.122: (move f2-2f f1-2f)
14.122: (move f1-3f f1-2f)
14.193: (move f1-3f f0-3f)
14.236: (pickup f1-2f key1-0)
14.397: (move f1-4f f1-3f)
14.401: (move f1-4f f1-3f)
14.620: (move f1-4f f1-3f)
14.826: (putdown f1-4f key1-3)
14.960: (move f2-3f f1-3f)
15.035: (move f1-4f f0-4f)
15.100: (pickup f1-2f key1-1)
15.198: (move f1-3f f1-2f)
15.199: (move f1-1f f1-2f)
15.199: (move f2-2f f1-2f)
15.216: (move f1-3f f1-2f)
15.217: (move f2-2f f1-2f)
15.241: (pickup-and-loose f1-4f key1-2 key1-3)
15.241: (unlock f1-4f f0-4f key1-2 shape1)
15.289: (move f1-2f f1-3f)
15.404: (move f1-2f f2-2f)
15.432: (move f1-4f f1-3f)
15.446: (move f1-4f f1-5f)
15.461: (move f2-3f f1-3f)
15.465: (move f1-4f f2-4f)
15.689: (move f1-2f f1-3f)
15.758: (unlock f2-4f f2-5f key1-3 shape1)
15.758: (move f1-4f f2-4f)
15.778: (unlock f1-5f f2-5f key1-3 shape1)
15.778: (move f1-4f f1-5f)
15.805: (move f1-2f f1-1f)
15.823: (move f1-4f f1-5f)
15.838: (move f1-4f f2-4f)
15.950: (pickup-and-loose f1-1f key1-4 key1-0)
16.022: (move f1-4f f0-4f)
16.170: (putdown f1-1f key1-0)
16.193: (move f0-2f f1-2f)
16.296: (move f1-4f f0-4f)
16.297: (move f1-2f f1-1f)
16.316: (putdown f1-3f key1-2)
16.321: (putdown f1-3f key1-3)
16.337: (move f1-2f f2-2f)
16.342: (move f0-2f f0-1f)
16.371: (move f1-5f f0-5f)
16.373: (move f1-3f f2-3f)
16.373: (move f2-4f f2-3f)
16.436: (unlock f2-4f f2-5f key1-2 shape1)
16.436: (move f1-4f f2-4f)
16.438: (unlock f1-5f f2-5f key1-2 shape1)
16.438: (move f1-4f f1-5f)
16.454: (move f2-2f f2-1f)
16.472: (move f1-2f f2-2f)
16.490: (move f1-5f f1-6f)
16.579: (move f2-3f f2-4f)
16.633: (move f0-2f f0-1f)
16.634: (move f1-1f f0-1f)
16.648: (move f1-2f f1-3f)
16.648: (move f0-3f f1-3f)
16.670: (move f1-5f f1-6f)
16.675: (move f1-1f f2-1f)
16.675: (move f2-2f f2-1f)
16.684: (unlock f0-5f f0-4f key1-3 shape1)
16.684: (move f0-4f f0-5f)
16.684: (move f1-5f f0-5f)
16.718: (putdown f0-2f key1-3)
16.736: (pickup f1-2f key1-0)
16.752: (move f1-2f f1-3f)
16.781: (move f2-3f f2-2f)
16.802: (move f1-1f f1-2f)
16.804: (move f1-4f f1-5f)
16.811: (move f1-4f f2-4f)
16.835: (putdown f2-4f key1-3)
16.863: (putdown f1-5f key1-3)
16.945: (move f1-1f f1-2f)
16.953: (move f2-3f f2-4f)
16.966: (putdown f1-5f key1-2)
16.981: (move f1-3f f0-3f)
16.988: (putdown f2-4f key1-2)
16.991: (move f1-2f f1-3f)
17.035: (move f1-2f f0-2f)
17.036: (move f1-1f f1-0f)
17.202: (move f1-2f f2-2f)
17.214: (move f2-3f f2-2f)
17.235: (move f1-3f f2-3f)
17.235: (move f2-4f f2-3f)
17.236: (move f2-2f f2-3f)
17.252: (move f1-2f f0-2f)
17.272: (move f1-1f f1-0f)
17.276: (move f1-3f f1-2f)
17.276: (move f2-2f f1-2f)
17.279: (move f1-3f f1-4f)
17.315: (pickup f1-2f key1-1)
17.340: (putdown f1-3f key1-3)
17.345: (move f1-3f f2-3f)
17.345: (move f2-2f f2-3f)
17.351: (move f2-2f f1-2f)
17.352: (move f1-3f f1-2f)
17.381: (move f1-1f f0-1f)
17.433: (move f1-3f f0-3f)
17.472: (pickup-and-loose f1-2f key1-0 key1-3)
17.502: (move f1-3f f0-3f)
17.507: (move f0-3f f1-3f)
17.508: (move f2-2f f2-3f)
17.520: (move f1-2f f1-1f)
17.530: (putdown f1-3f key1-0)
17.550: (move f2-2f f2-1f)
17.583: (move f2-4f f1-4f)
17.583: (unlock f1-4f f0-4f key1-3 shape1)
17.584: (move f1-3f f1-4f)
17.598: (move f2-2f f1-2f)
17.598: (move f1-1f f1-2f)
17.604: (putdown f1-3f key1-4)
17.609: (putdown f1-1f key1-3)
17.624: (putdown f1-4f key1-3)
17.635: (unlock f2-4f f2-5f key1-3 shape1)
17.642: (move f1-2f f1-1f)
17.643: (move f0-3f f0-2f)
17.665: (move f2-6f f1-6f)
12.644: (move f0-3f f0-2f)
12.644: (move f1-2f f0-2f)
12.677: (move f1-3f f1-2f)
12.857: (pickup-and-loose f1-2f key1-0 key1-2)
13.208: (move f0-4f f0-3f)
13.208: (move f1-3f f0-3f)
13.208: (unlock f0-3f f0-4f key1-2 shape1)
13.219: (pickup f1-2f key1-0)
13.549: (move f1-4f f1-3f)
13.755: (pickup-and-loose f1-2f key1-1 key1-2)
13.897: (move f1-3f f1-2f)
14.124: (move f1-3f f1-2f)
14.139: (move f1-3f f1-2f)
14.174: (pickup f1-2f key1-1)
14.196: (move f1-3f f0-3f)
14.242: (pickup-and-loose f1-2f key1-0 key1-3)
14.321: (move f1-2f f2-2f)
14.337: (pickup f1-2f key1-0)
14.403: (move f1-4f f1-3f)
14.605: (move f1-2f f1-3f)
14.876: (putdown f1-2f key1-2)
14.877: (pickup f1-2f key1-0)
14.910: (move f2-3f f2-2f)
14.910: (move f1-2f f2-2f)
14.919: (move f1-1f f1-2f)
15.026: (move f1-4f f0-4f)
15.092: (pickup-and-loose f1-2f key1-1 key1-3)
15.100: (move f1-3f f2-3f)
15.100: (move f2-2f f2-3f)
15.199: (move f1-3f f1-2f)
15.219: (putdown f1-3f key1-2)
15.238: (pickup-and-loose f1-2f key1-0 key1-3)
15.250: (move f1-3f f2-3f)
15.251: (move f2-4f f2-3f)
15.253: (move f0-2f f1-2f)
15.255: (pickup-and-loose f1-2f key1-0 key1-3)
15.261: (move f1-2f f1-1f)
15.264: (move f1-3f f1-2f)
15.264: (move f2-2f f1-2f)
15.310: (pickup f1-2f key1-1)
15.310: (move f1-2f f1-1f)
15.313: (pickup f1-2f key1-0)
15.372: (move f1-5f f1-6f)
15.407: (move f1-2f f2-2f)
15.408: (move f1-2f f1-1f)
15.408: (move f2-1f f1-1f)
15.408: (move f0-1f f1-1f)
15.411: (move f1-5f f0-5f)
15.411: (unlock f0-5f f0-4f key1-2 shape1)
15.411: (move f0-4f f0-5f)
15.412: (move f1-4f f1-5f)
15.412: (unlock f1-5f f2-5f key1-2 shape1)
15.418: (unlock f2-4f f2-5f key1-2 shape1)
15.418: (move f1-4f f2-4f)
15.431: (move f2-3f f1-3f)
15.432: (move f1-2f f1-3f)
15.522: (pickup-and-loose f1-2f key1-0 key1-4)
15.585: (putdown f0-4f key1-2)
15.594: (putdown f0-3f key1-2)
15.645: (pickup f1-2f key1-1)
15.692: (move f1-2f f1-3f)
15.756: (move f2-4f f1-4f)
15.756: (move f1-3f f1-4f)
15.796: (move f1-4f f1-5f)
15.802: (move f1-4f f2-4f)
15.808: (move f1-1f f1-2f)
15.817: (move f2-2f f1-2f)
15.817: (move f1-3f f1-2f)
15.846: (putdown f0-5f key1-2)
15.888: (putdown f1-5f key1-2)
15.921: (putdown f2-4f key1-2)
15.961: (move f1-2f f0-2f)
16.013: (pickup-and-loose f1-2f key1-1 key1-4)
16.019: (move f1-4f f0-4f)
16.025: (pickup f1-2f key1-0)
16.037: (pickup-and-loose f1-2f key1-1 key1-3)
16.071: (pickup-and-loose f1-2f key1-1 key1-3)
16.091: (pickup-and-loose f1-1f key1-4 key1-0)
