/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.361: (move f1-2f f0-2f)
8.374: (putdown f1-2f key0-1)
8.415: (move f1-2f f0-2f)
8.652: (move f1-0f f1-1f)
8.757: (move f1-0f f2-0f)
8.774: (move f0-1f f0-0f)
8.774: (move f1-0f f0-0f)
8.774: (unlock f0-0f f0-1f key0-0 shape0)
8.881: (putdown f0-0f key0-0)
9.022: (move f1-2f f1-1f)
9.065: (move f1-2f f1-1f)
9.127: (putdown f1-0f key0-0)
9.194: (move f1-2f f2-2f)
9.387: (move f1-1f f0-1f)
9.550: (move f1-2f f2-2f)
9.637: (move f1-1f f1-0f)
10.008: (putdown f0-1f key0-0)
10.254: (move f1-0f f0-0f)
inf: (pickup f1-2f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key0-0)
inf: (pickup f1-2f key0-0)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key0-0)
inf: (pickup f2-1f key0-1)
inf: (move f1-2f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-1f key0-0)
inf: (move f2-1f f1-1f)
4.031: (pickup f2-2f key0-1)
4.038: (putdown f1-0f key0-1)
4.979: (move f1-1f f2-1f)
4.984: (move f1-1f f1-0f)
4.987: (move f1-1f f1-0f)
4.996: (move f2-1f f2-2f)
5.033: (pickup f1-1f key0-0)
5.189: (move f1-1f f2-1f)
5.189: (move f2-2f f2-1f)
6.053: (unlock f1-1f f0-1f key0-0 shape0)
6.053: (pickup-and-loose f1-1f key0-0 key0-1)
6.060: (unlock f1-1f f0-1f key0-1 shape0)
6.068: (pickup-and-loose f1-1f key0-0 key0-1)
6.069: (move f1-1f f1-2f)
6.069: (move f2-2f f1-2f)
6.126: (unlock f1-1f f0-1f key0-0 shape0)
6.126: (move f1-2f f1-1f)
6.126: (move f0-1f f1-1f)
6.347: (move f1-0f f0-0f)
6.565: (move f1-2f f2-2f)
6.935: (move f2-1f f1-1f)
6.944: (move f2-1f f2-0f)
6.998: (move f2-2f f1-2f)
7.032: (move f1-1f f1-2f)
7.035: (move f1-1f f0-1f)
7.068: (putdown f1-1f key0-1)
7.068: (move f1-1f f1-0f)
7.069: (move f1-1f f2-1f)
7.069: (move f1-1f f2-1f)
7.069: (move f2-2f f2-1f)
7.081: (putdown f1-1f key0-1)
7.085: (move f1-1f f1-0f)
7.085: (move f2-0f f1-0f)
7.086: (pickup-and-loose f2-2f key0-1 key0-0)
7.091: (pickup-and-loose f2-2f key0-1 key0-0)
7.102: (putdown f1-1f key0-0)
7.108: (move f1-1f f1-2f)
7.136: (pickup f1-1f key0-0)
7.172: (move f1-1f f1-2f)
7.172: (move f2-2f f1-2f)
7.197: (move f2-2f f2-1f)
7.311: (putdown f2-0f key0-0)
7.570: (putdown f2-2f key0-0)
7.572: (putdown f2-2f key0-0)
7.717: (move f1-2f f2-2f)
7.717: (move f2-1f f2-2f)
7.726: (putdown f2-2f key0-1)
7.853: (move f2-0f f2-1f)
7.853: (move f1-1f f2-1f)
7.909: (move f1-1f f1-2f)
7.918: (move f1-1f f1-0f)
7.918: (move f2-0f f1-0f)
8.028: (move f2-0f f2-1f)
8.036: (move f2-0f f1-0f)
8.078: (move f1-1f f2-1f)
8.086: (move f1-1f f1-0f)
8.149: (move f2-0f f2-1f)
8.188: (move f1-1f f1-2f)
8.245: (move f2-2f f1-2f)
8.327: (unlock f0-2f f0-1f key0-1 shape0)
8.333: (putdown f1-2f key0-0)
8.343: (move f2-2f f2-1f)
8.351: (move f0-1f f0-2f)
8.351: (move f1-2f f0-2f)
8.351: (unlock f0-2f f0-1f key0-0 shape0)
8.386: (move f1-1f f1-0f)
8.620: (move f1-0f f1-1f)
8.754: (move f1-0f f2-0f)
8.769: (move f0-1f f0-0f)
8.865: (pickup f2-2f key0-1)
8.875: (putdown f0-0f key0-0)
9.041: (move f1-2f f1-1f)
9.041: (move f1-2f f1-1f)
9.050: (move f1-2f f1-1f)
9.174: (move f1-2f f2-2f)
9.284: (move f1-0f f2-0f)
9.284: (move f2-1f f2-0f)
9.434: (move f1-2f f2-2f)
9.466: (move f1-2f f2-2f)
9.577: (move f1-2f f0-2f)
9.598: (move f0-1f f1-1f)
9.658: (move f1-2f f0-2f)
9.659: (move f2-2f f2-1f)
9.659: (move f1-1f f2-1f)
9.683: (move f2-0f f1-0f)
9.987: (move f1-1f f1-0f)
10.029: (putdown f0-1f key0-0)
10.030: (move f1-1f f2-1f)
10.030: (move f2-2f f2-1f)
10.105: (putdown f0-2f key0-1)
10.193: (move f0-0f f1-0f)
10.219: (move f1-0f f0-0f)
10.300: (putdown f0-2f key0-0)
11.118: (move f0-1f f0-0f)
11.162: (move f1-0f f0-0f)
11.162: (move f0-1f f0-0f)
11.465: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (pickup f0-1f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-0f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-0f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
3.023: (move f2-2f f1-2f)
3.023: (move f2-2f f2-1f)
3.075: (move f1-0f f1-1f)
4.010: (pickup f2-2f key0-1)
4.030: (putdown f2-1f key0-0)
4.037: (putdown f1-0f key0-1)
4.039: (putdown f1-0f key0-1)
4.055: (move f1-1f f2-1f)
4.978: (move f1-1f f2-1f)
4.984: (move f1-1f f2-1f)
4.996: (move f1-1f f1-0f)
5.026: (unlock f1-1f f0-1f key0-0 shape0)
5.048: (move f1-0f f2-0f)
5.127: (move f1-0f f0-0f)
5.197: (move f1-1f f2-1f)
5.197: (move f2-2f f2-1f)
6.024: (putdown f2-1f key0-0)
6.032: (move f1-1f f1-2f)
6.041: (move f2-1f f2-0f)
6.041: (move f1-0f f2-0f)
6.046: (move f2-1f f2-0f)
6.046: (move f1-0f f2-0f)
6.047: (move f1-0f f2-0f)
6.047: (move f2-1f f2-0f)
6.049: (move f1-1f f1-0f)
6.059: (pickup-and-loose f1-1f key0-0 key0-1)
6.059: (unlock f1-1f f0-1f key0-0 shape0)
6.070: (move f1-1f f1-2f)
6.070: (move f2-2f f1-2f)
6.104: (move f1-0f f2-0f)
6.104: (move f2-1f f2-0f)
6.335: (move f0-1f f0-0f)
6.335: (move f1-0f f0-0f)
6.335: (unlock f0-0f f0-1f key0-1 shape0)
6.342: (move f1-0f f0-0f)
6.348: (move f2-1f f2-2f)
6.348: (move f1-2f f2-2f)
6.595: (move f2-1f f1-1f)
6.595: (move f1-2f f1-1f)
6.597: (move f2-1f f2-0f)
6.856: (move f1-1f f2-1f)
6.968: (putdown f2-1f key0-1)
6.979: (move f2-2f f1-2f)
6.979: (unlock f1-2f f0-2f key0-1 shape0)
6.989: (move f2-2f f1-2f)
7.016: (move f1-1f f1-2f)
7.016: (unlock f1-2f f0-2f key0-0 shape0)
7.022: (move f0-2f f0-1f)
7.022: (unlock f0-1f f0-2f key0-1 shape0)
7.022: (move f1-1f f0-1f)
7.035: (move f2-1f f1-1f)
7.035: (move f1-0f f1-1f)
7.037: (move f1-1f f1-2f)
7.059: (putdown f2-1f key0-1)
7.060: (putdown f1-1f key0-1)
7.068: (move f1-1f f1-0f)
7.069: (putdown f1-0f key0-0)
7.071: (putdown f2-1f key0-1)
7.072: (move f1-1f f1-0f)
7.082: (move f1-1f f2-1f)
7.094: (move f0-2f f1-2f)
7.094: (move f1-1f f1-2f)
7.094: (unlock f1-2f f0-2f key0-1 shape0)
7.095: (pickup-and-loose f2-2f key0-1 key0-0)
7.098: (putdown f1-1f key0-0)
7.105: (move f1-1f f0-1f)
7.117: (unlock f1-1f f0-1f key0-0 shape0)
7.149: (pickup f1-1f key0-0)
7.200: (move f2-2f f2-1f)
7.205: (move f2-2f f2-1f)
7.222: (move f2-1f f2-2f)
7.222: (move f1-2f f2-2f)
7.455: (move f2-2f f1-2f)
7.478: (move f1-1f f1-2f)
7.572: (putdown f2-2f key0-0)
7.717: (move f2-1f f2-2f)
7.742: (putdown f0-0f key0-1)
7.860: (move f1-1f f2-1f)
7.860: (move f2-0f f2-1f)
7.895: (move f1-1f f0-1f)
7.905: (move f1-1f f1-2f)
7.914: (move f2-0f f1-0f)
7.914: (move f1-1f f1-0f)
7.991: (move f1-0f f0-0f)
8.032: (move f1-1f f1-2f)
8.032: (move f2-2f f1-2f)
8.074: (move f1-1f f2-1f)
8.082: (move f1-1f f1-0f)
8.090: (move f1-1f f2-1f)
8.093: (move f1-1f f1-0f)
8.129: (move f2-2f f2-1f)
8.129: (move f1-1f f2-1f)
8.152: (move f2-0f f2-1f)
8.172: (move f1-1f f1-2f)
8.195: (move f1-1f f0-1f)
8.196: (move f1-1f f1-2f)
8.228: (move f2-2f f1-2f)
8.230: (pickup f2-2f key0-1)
8.230: (move f1-2f f2-2f)
8.230: (move f2-1f f2-2f)
8.246: (move f2-2f f1-2f)
8.271: (move f1-0f f0-0f)
8.307: (putdown f1-2f key0-1)
8.350: (move f2-2f f2-1f)
8.351: (move f2-2f f2-1f)
8.357: (putdown f1-2f key0-1)
8.364: (putdown f0-1f key0-1)
8.385: (putdown f1-2f key0-0)
8.411: (move f0-0f f1-0f)
8.411: (move f1-1f f1-0f)
8.583: (move f1-0f f0-0f)
8.799: (move f1-0f f0-0f)
8.830: (putdown f0-0f key0-0)
8.855: (pickup f2-2f key0-1)
8.861: (pickup f2-2f key0-1)
8.997: (move f2-2f f2-1f)
9.019: (move f1-2f f1-1f)
9.075: (putdown f1-0f key0-0)
9.113: (move f1-0f f2-0f)
9.113: (move f2-1f f2-0f)
2.008: (move f2-1f f2-0f)
2.011: (pickup f1-1f key0-0)
2.011: (move f2-1f f1-1f)
2.011: (move f1-2f f1-1f)
3.003: (unlock f1-2f f0-2f key0-1 shape0)
3.008: (move f2-2f f1-2f)
3.013: (move f2-2f f2-1f)
3.056: (move f1-0f f1-1f)
3.060: (move f1-0f f1-1f)
3.069: (move f2-1f f1-1f)
4.014: (move f2-0f f2-1f)
4.014: (move f1-1f f2-1f)
4.028: (putdown f2-1f key0-0)
4.037: (putdown f2-1f key0-0)
4.039: (move f1-1f f1-2f)
4.046: (putdown f1-0f key0-1)
4.054: (move f1-1f f2-1f)
4.073: (putdown f2-1f key0-1)
4.073: (putdown f2-1f key0-0)
4.079: (putdown f1-2f key0-1)
4.993: (move f2-1f f2-2f)
4.994: (move f1-1f f2-1f)
5.034: (move f2-1f f2-0f)
5.034: (move f1-0f f2-0f)
5.038: (move f1-0f f2-0f)
5.050: (move f2-1f f2-0f)
5.051: (move f1-0f f0-0f)
5.060: (move f2-1f f2-2f)
5.061: (move f1-0f f2-0f)
5.123: (move f1-0f f0-0f)
5.283: (move f2-1f f2-2f)
5.283: (move f1-2f f2-2f)
5.954: (putdown f2-1f key0-0)
6.017: (unlock f1-2f f0-2f key0-0 shape0)
6.021: (move f1-1f f1-2f)
6.023: (putdown f1-1f key0-0)
6.023: (move f2-1f f1-1f)
6.029: (move f2-1f f1-1f)
6.032: (move f1-0f f1-1f)
6.034: (putdown f2-1f key0-0)
6.038: (move f2-1f f2-0f)
6.038: (move f1-0f f2-0f)
6.047: (pickup f1-1f key0-0)
6.047: (move f2-1f f2-0f)
6.047: (move f1-0f f2-0f)
6.047: (move f1-1f f1-0f)
6.056: (move f2-1f f2-0f)
6.057: (move f1-0f f2-0f)
6.114: (move f1-1f f0-1f)
6.123: (move f1-0f f2-0f)
6.123: (move f2-1f f2-0f)
6.223: (move f2-1f f2-2f)
6.329: (move f0-1f f0-0f)
6.329: (move f1-0f f0-0f)
6.329: (unlock f0-0f f0-1f key0-1 shape0)
6.331: (move f2-1f f2-2f)
6.331: (move f1-2f f2-2f)
6.336: (move f1-2f f2-2f)
6.336: (move f2-1f f2-2f)
6.580: (move f1-2f f1-1f)
6.580: (unlock f1-1f f0-1f key0-1 shape0)
6.580: (move f2-1f f1-1f)
6.586: (move f2-1f f2-0f)
6.590: (move f2-1f f1-1f)
6.590: (move f2-1f f2-0f)
6.590: (move f1-2f f1-1f)
6.856: (move f1-1f f2-1f)
6.859: (move f1-1f f2-1f)
6.932: (move f2-1f f1-1f)
6.935: (move f2-1f f2-0f)
6.972: (putdown f2-1f key0-1)
6.976: (putdown f2-1f key0-1)
6.980: (move f2-2f f1-2f)
6.981: (unlock f1-2f f0-2f key0-1 shape0)
7.012: (putdown f1-0f key0-0)
7.023: (move f1-1f f1-2f)
7.024: (unlock f1-2f f0-2f key0-0 shape0)
7.033: (pickup f2-2f key0-1)
7.037: (move f1-0f f0-0f)
7.068: (putdown f1-0f key0-0)
7.072: (putdown f1-0f key0-0)
7.072: (putdown f2-1f key0-1)
7.083: (move f1-1f f1-0f)
7.083: (move f2-0f f1-0f)
7.085: (move f1-1f f1-0f)
7.091: (unlock f0-1f f0-2f key0-0 shape0)
7.091: (move f1-1f f0-1f)
7.134: (unlock f1-1f f0-1f key0-0 shape0)
7.141: (move f1-2f f1-1f)
7.141: (move f2-1f f1-1f)
7.189: (putdown f1-1f key0-1)
7.200: (move f2-1f f2-2f)
7.200: (move f1-2f f2-2f)
7.217: (move f2-1f f2-2f)
7.217: (move f1-2f f2-2f)
7.218: (move f2-2f f2-1f)
7.220: (putdown f2-0f key0-1)
7.241: (putdown f2-0f key0-1)
7.258: (putdown f2-0f key0-0)
7.295: (putdown f2-0f key0-0)
7.421: (putdown f2-0f key0-1)
7.451: (move f2-2f f1-2f)
7.481: (move f1-1f f1-2f)
7.484: (move f2-2f f1-2f)
7.484: (unlock f1-2f f0-2f key0-1 shape0)
7.508: (move f1-1f f1-2f)
7.508: (unlock f1-2f f0-2f key0-0 shape0)
7.682: (putdown f0-0f key0-1)
7.704: (move f2-1f f2-2f)
7.707: (putdown f0-0f key0-1)
7.710: (putdown f2-2f key0-0)
7.803: (putdown f0-0f key0-0)
7.998: (move f0-1f f0-0f)
7.998: (move f1-0f f0-0f)
8.017: (move f2-1f f2-0f)
8.019: (move f1-0f f2-0f)
8.035: (move f1-1f f1-2f)
8.052: (move f2-1f f2-0f)
8.090: (move f1-1f f2-1f)
8.091: (move f0-0f f1-0f)
1.005: (move f1-1f f2-1f)
1.008: (move f2-0f f1-0f)
1.008: (move f1-1f f1-0f)
1.997: (unlock f1-1f f0-1f key0-1 shape0)
1.997: (move f1-2f f1-1f)
1.997: (move f2-1f f1-1f)
1.998: (unlock f1-1f f0-1f key0-0 shape0)
1.998: (pickup f1-1f key0-0)
1.999: (pickup f1-1f key0-0)
2.003: (move f1-2f f1-1f)
2.006: (move f2-1f f2-0f)
2.991: (unlock f1-2f f0-2f key0-1 shape0)
3.003: (move f1-1f f1-2f)
3.021: (move f1-1f f1-0f)
3.048: (move f1-0f f1-1f)
3.056: (move f2-1f f1-1f)
3.060: (move f2-1f f1-1f)
3.067: (putdown f2-0f key0-1)
4.012: (move f1-1f f2-1f)
4.012: (move f2-0f f2-1f)
4.013: (move f1-2f f2-2f)
4.013: (pickup f2-2f key0-1)
4.018: (move f2-0f f1-0f)
4.018: (move f1-1f f1-0f)
4.022: (move f1-1f f2-1f)
4.022: (move f2-0f f2-1f)
4.024: (move f1-2f f0-2f)
4.024: (move f1-1f f1-2f)
4.035: (move f2-2f f1-2f)
4.036: (move f1-1f f1-2f)
4.042: (move f0-0f f0-1f)
4.042: (move f1-1f f0-1f)
4.045: (putdown f2-1f key0-0)
4.045: (move f1-1f f1-2f)
4.073: (putdown f2-1f key0-1)
4.073: (putdown f2-1f key0-0)
4.075: (putdown f1-2f key0-1)
4.097: (putdown f1-2f key0-1)
4.992: (move f2-1f f2-2f)
4.998: (move f1-1f f2-1f)
5.013: (move f2-1f f2-2f)
5.017: (move f2-1f f1-1f)
5.024: (pickup f1-1f key0-0)
5.024: (move f1-2f f1-1f)
5.028: (move f2-1f f2-0f)
5.036: (move f1-0f f2-0f)
5.036: (move f2-1f f2-0f)
5.037: (pickup f1-1f key0-1)
5.039: (move f1-2f f2-2f)
5.039: (move f2-1f f2-2f)
5.040: (move f1-2f f1-1f)
5.040: (move f2-1f f1-1f)
5.041: (move f2-1f f2-0f)
5.046: (move f1-2f f2-2f)
5.046: (move f2-1f f2-2f)
5.052: (move f1-0f f0-0f)
5.053: (move f2-1f f2-2f)
5.059: (move f2-1f f2-2f)
5.061: (move f2-1f f2-0f)
5.062: (move f1-0f f2-0f)
5.251: (move f1-2f f2-2f)
5.251: (move f2-1f f2-2f)
5.267: (move f1-2f f2-2f)
5.958: (putdown f2-1f key0-0)
5.966: (putdown f2-1f key0-0)
6.006: (unlock f1-2f f0-2f key0-0 shape0)
6.012: (move f2-1f f1-1f)
6.023: (move f1-0f f1-1f)
6.031: (putdown f2-0f key0-0)
6.032: (move f1-0f f1-1f)
6.033: (move f2-2f f2-1f)
6.038: (unlock f1-1f f0-1f key0-0 shape0)
6.046: (putdown f1-0f key0-1)
6.048: (move f1-1f f1-2f)
6.048: (move f2-2f f1-2f)
6.057: (move f2-1f f2-0f)
6.057: (move f1-0f f2-0f)
6.099: (unlock f0-1f f0-2f key0-0 shape0)
6.127: (move f2-2f f1-2f)
6.206: (move f2-1f f2-2f)
6.218: (move f2-1f f2-2f)
6.335: (move f2-1f f2-2f)
6.336: (move f1-2f f2-2f)
6.562: (move f1-2f f1-1f)
6.562: (unlock f1-1f f0-1f key0-1 shape0)
6.562: (move f2-1f f1-1f)
6.601: (move f2-1f f2-0f)
6.789: (move f1-2f f0-2f)
6.867: (move f1-1f f2-1f)
6.931: (move f2-1f f1-1f)
6.943: (move f2-1f f2-0f)
6.976: (putdown f2-1f key0-1)
6.996: (unlock f0-0f f0-1f key0-0 shape0)
6.996: (move f0-1f f0-0f)
6.996: (move f1-0f f0-0f)
7.001: (pickup f2-2f key0-1)
7.012: (putdown f1-0f key0-0)
7.014: (move f1-1f f1-0f)
7.063: (move f2-0f f1-0f)
7.063: (move f1-1f f1-0f)
7.071: (move f1-1f f1-0f)
7.072: (putdown f1-0f key0-0)
7.079: (move f2-0f f2-1f)
7.079: (move f1-1f f2-1f)
7.081: (move f2-0f f1-0f)
7.081: (move f1-1f f1-0f)
7.085: (move f1-1f f1-0f)
7.085: (move f2-0f f1-0f)
7.085: (move f2-0f f1-0f)
7.085: (move f1-1f f1-0f)
7.088: (move f2-1f f2-0f)
7.116: (move f1-2f f1-1f)
7.116: (unlock f1-1f f0-1f key0-1 shape0)
7.149: (move f1-1f f1-2f)
7.153: (move f1-2f f1-1f)
7.165: (move f1-1f f1-2f)
7.166: (move f1-1f f0-1f)
7.181: (putdown f1-1f key0-1)
7.183: (move f1-1f f1-2f)
7.195: (putdown f2-0f key0-1)
0.000: (putdown f2-1f key0-0)
[Final] Expanded: 431, Generated: 1492
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key0-1)
   3: (move f2-2f f2-1f)
   4: (move f2-1f f2-0f)
   5: (move f2-0f f1-0f)
   6: (putdown f1-0f key0-1)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key0-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key0-0)
