/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.065: (move f0-7f f1-7f)
10.271: (move f0-7f f0-6f)
10.348: (move f0-6f f0-5f)
10.359: (move f0-8f f1-8f)
10.422: (move f0-6f f1-6f)
10.449: (move f0-7f f0-8f)
10.451: (move f0-8f f0-7f)
10.596: (move f0-6f f0-7f)
11.717: (move f2-4f f2-3f)
11.717: (move f1-3f f2-3f)
12.736: (move f1-3f f1-2f)
12.736: (move f0-2f f1-2f)
13.154: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f1-3f f1-4f)
inf: (move f2-8f f2-7f)
inf: (move f2-8f f1-8f)
inf: (move f1-3f f0-3f)
inf: (move f1-8f f0-8f)
inf: (pickup f0-7f key0-0)
inf: (move f0-8f f0-7f)
inf: (pickup f0-6f key0-0)
inf: (move f1-6f f0-6f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f0-6f)
inf: (move f1-7f f0-7f)
inf: (pickup f0-8f key0-0)
7.251: (move f0-4f f1-4f)
7.251: (move f1-5f f1-4f)
7.371: (putdown f2-8f key0-0)
7.398: (move f1-6f f1-5f)
7.398: (move f0-5f f1-5f)
7.669: (move f0-4f f0-3f)
7.832: (move f1-5f f2-5f)
7.832: (move f2-6f f2-5f)
7.864: (move f2-7f f2-6f)
7.864: (move f1-6f f2-6f)
7.888: (move f0-5f f0-4f)
8.031: (putdown f2-6f key0-0)
8.211: (putdown f0-4f key0-0)
8.442: (move f1-8f f2-8f)
8.442: (move f2-7f f2-8f)
8.490: (move f2-6f f2-7f)
8.490: (move f2-8f f2-7f)
8.507: (putdown f2-7f key0-0)
8.582: (putdown f1-8f key0-0)
8.643: (putdown f0-5f key0-0)
8.693: (putdown f1-5f key0-0)
9.116: (putdown f1-6f key0-0)
9.770: (move f1-7f f1-6f)
9.818: (move f1-6f f1-5f)
9.937: (move f0-6f f1-6f)
9.937: (move f1-7f f1-6f)
10.024: (move f0-6f f1-6f)
10.027: (move f0-5f f1-5f)
10.027: (move f1-6f f1-5f)
10.079: (move f0-5f f1-5f)
10.165: (move f0-8f f0-7f)
10.247: (move f0-8f f1-8f)
10.312: (move f0-6f f0-5f)
10.360: (move f0-5f f0-6f)
10.367: (move f0-5f f0-4f)
10.396: (move f0-6f f0-7f)
10.457: (move f1-6f f0-6f)
10.457: (move f1-6f f2-6f)
10.499: (move f0-7f f0-6f)
10.567: (move f1-7f f0-7f)
10.567: (move f1-7f f2-7f)
10.629: (move f0-6f f0-5f)
10.639: (move f1-8f f2-8f)
10.639: (move f1-8f f0-8f)
10.650: (move f1-7f f1-8f)
10.690: (move f0-5f f0-4f)
10.707: (move f1-7f f1-8f)
10.707: (move f0-8f f1-8f)
10.738: (move f1-6f f2-6f)
10.827: (move f1-7f f2-7f)
11.072: (move f1-8f f2-8f)
11.253: (move f0-7f f0-8f)
11.720: (move f1-2f f1-1f)
11.720: (move f0-1f f1-1f)
11.920: (move f2-3f f2-2f)
11.920: (move f1-2f f2-2f)
12.516: (move f0-1f f0-0f)
inf: (move f0-7f f0-8f)
inf: (move f0-7f f0-6f)
inf: (move f0-8f f0-7f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f1-6f f0-6f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-6f key0-0)
inf: (move f1-8f f0-8f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f0-5f f0-6f)
inf: (pickup f0-8f key0-0)
inf: (move f2-7f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f1-8f f1-7f)
inf: (pickup f0-5f key0-0)
inf: (move f2-8f f1-8f)
inf: (pickup f1-8f key0-0)
inf: (pickup f1-7f key0-0)
inf: (pickup f1-6f key0-0)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-5f f0-6f)
6.017: (move f0-3f f1-3f)
6.017: (move f1-4f f1-3f)
6.438: (move f0-3f f0-2f)
7.293: (move f0-4f f1-4f)
7.293: (move f1-5f f1-4f)
7.731: (move f0-4f f0-3f)
7.828: (move f1-4f f2-4f)
7.828: (move f2-5f f2-4f)
7.870: (move f1-5f f2-5f)
7.870: (move f2-6f f2-5f)
7.910: (putdown f2-8f key0-0)
8.192: (putdown f2-5f key0-0)
8.380: (putdown f0-3f key0-0)
8.576: (putdown f2-6f key0-0)
8.637: (putdown f0-4f key0-0)
8.721: (putdown f2-7f key0-0)
8.894: (putdown f1-4f key0-0)
9.183: (putdown f1-5f key0-0)
9.620: (move f1-5f f1-4f)
9.744: (move f1-5f f1-4f)
9.744: (move f0-4f f1-4f)
9.785: (move f1-5f f1-4f)
9.841: (move f0-4f f1-4f)
9.862: (move f1-6f f1-5f)
9.926: (move f1-6f f1-5f)
9.926: (move f0-5f f1-5f)
9.929: (move f0-7f f1-7f)
9.929: (move f1-8f f1-7f)
9.934: (move f1-6f f1-5f)
10.007: (move f1-6f f1-7f)
10.009: (move f0-5f f1-5f)
10.066: (move f2-7f f1-7f)
10.089: (move f1-8f f1-7f)
10.115: (move f0-4f f0-3f)
10.134: (move f1-6f f1-7f)
10.134: (move f0-7f f1-7f)
10.271: (move f2-7f f2-6f)
10.285: (move f0-5f f0-6f)
10.336: (move f0-5f f0-4f)
10.348: (move f2-6f f2-5f)
10.359: (move f2-8f f1-8f)
10.363: (move f0-4f f0-5f)
10.386: (move f1-5f f1-6f)
10.422: (move f2-6f f1-6f)
10.441: (move f0-7f f0-6f)
10.449: (move f2-7f f2-8f)
10.451: (move f2-8f f2-7f)
10.456: (move f1-8f f0-8f)
10.456: (move f1-8f f2-8f)
10.470: (move f0-4f f0-3f)
10.519: (move f1-6f f2-6f)
10.519: (move f1-6f f0-6f)
10.591: (move f0-6f f0-5f)
10.591: (move f2-6f f2-5f)
10.591: (move f1-5f f0-5f)
10.591: (move f1-5f f2-5f)
10.596: (move f2-6f f2-7f)
10.622: (move f1-5f f2-5f)
10.622: (move f1-5f f0-5f)
10.673: (move f1-5f f1-6f)
10.673: (move f0-6f f1-6f)
10.691: (move f0-5f f0-4f)
10.695: (move f1-6f f2-6f)
10.707: (move f1-6f f2-6f)
10.707: (move f1-6f f0-6f)
10.707: (move f2-7f f2-6f)
10.707: (move f0-7f f0-6f)
10.791: (move f1-5f f1-4f)
10.791: (move f0-4f f1-4f)
10.796: (move f1-5f f2-5f)
11.017: (move f1-8f f2-8f)
11.093: (move f0-5f f1-5f)
11.093: (move f1-6f f1-5f)
11.204: (move f0-7f f0-8f)
11.223: (move f1-8f f2-8f)
11.223: (move f1-8f f0-8f)
11.223: (move f2-7f f2-8f)
11.223: (move f0-7f f0-8f)
11.237: (move f2-8f f2-7f)
11.237: (move f0-8f f0-7f)
11.344: (move f0-6f f0-7f)
11.401: (move f0-4f f0-3f)
11.439: (move f0-6f f0-5f)
11.469: (move f0-6f f1-6f)
11.509: (move f2-6f f2-7f)
11.509: (move f0-6f f0-7f)
11.526: (move f2-7f f2-6f)
11.526: (move f1-6f f2-6f)
11.582: (move f1-5f f2-5f)
11.582: (move f2-6f f2-5f)
11.614: (move f0-5f f0-4f)
12.030: (move f2-8f f2-7f)
12.093: (move f1-8f f2-8f)
12.093: (move f2-7f f2-8f)
12.226: (move f2-6f f2-7f)
12.307: (move f0-8f f1-8f)
13.155: (move f1-1f f2-1f)
13.155: (move f2-2f f2-1f)
13.243: (move f0-0f f1-0f)
13.244: (move f1-1f f1-0f)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f0-7f f1-7f)
inf: (move f0-0f f0-1f)
inf: (move f1-6f f0-6f)
inf: (move f1-1f f1-2f)
inf: (move f0-5f f0-6f)
inf: (move f2-7f f1-7f)
inf: (move f1-1f f0-1f)
inf: (move f0-8f f0-7f)
inf: (move f2-8f f1-8f)
inf: (move f2-7f f1-7f)
inf: (move f2-8f f1-8f)
inf: (move f2-6f f1-6f)
inf: (move f1-8f f1-7f)
inf: (move f0-8f f1-8f)
inf: (move f1-8f f0-8f)
inf: (move f0-4f f0-5f)
inf: (move f1-8f f1-7f)
inf: (move f2-6f f2-7f)
5.541: (move f1-3f f1-2f)
5.541: (move f0-2f f1-2f)
6.034: (move f0-2f f0-1f)
6.080: (move f1-4f f1-3f)
6.080: (move f0-3f f1-3f)
6.505: (move f0-3f f0-2f)
7.669: (move f1-3f f2-3f)
7.669: (move f2-4f f2-3f)
7.885: (putdown f0-2f key0-0)
7.888: (move f2-5f f2-4f)
7.888: (move f1-4f f2-4f)
8.149: (putdown f1-3f key0-0)
8.211: (putdown f2-4f key0-0)
8.643: (putdown f2-5f key0-0)
8.821: (putdown f0-3f key0-0)
9.103: (putdown f1-4f key0-0)
9.374: (move f1-4f f1-3f)
9.592: (move f1-4f f1-3f)
9.609: (move f0-3f f1-3f)
9.610: (move f1-4f f1-3f)
9.733: (move f1-5f f1-4f)
9.745: (move f0-3f f1-3f)
9.805: (move f0-4f f1-4f)
9.856: (move f1-5f f1-4f)
9.856: (move f0-4f f1-4f)
9.867: (move f1-5f f1-6f)
9.869: (move f1-4f f1-5f)
9.923: (move f1-5f f1-4f)
9.937: (move f2-6f f1-6f)
9.937: (move f1-7f f1-6f)
9.938: (move f1-5f f1-6f)
9.938: (move f0-6f f1-6f)
9.969: (move f0-5f f1-5f)
9.969: (move f1-4f f1-5f)
10.024: (move f2-6f f1-6f)
10.027: (move f1-6f f1-5f)
10.027: (move f2-5f f1-5f)
10.066: (move f1-7f f1-6f)
10.079: (move f2-5f f1-5f)
10.083: (move f0-4f f0-3f)
10.128: (move f0-3f f0-2f)
10.165: (move f2-8f f2-7f)
10.209: (move f2-7f f2-6f)
10.247: (move f2-8f f1-8f)
10.303: (move f0-4f f0-5f)
10.312: (move f2-6f f2-5f)
10.360: (move f2-5f f2-6f)
10.367: (move f2-5f f2-4f)
10.396: (move f2-6f f2-7f)
10.398: (move f0-3f f0-4f)
10.439: (move f0-4f f0-3f)
10.500: (move f2-7f f2-6f)
10.558: (move f1-5f f0-5f)
10.558: (move f1-5f f2-5f)
10.576: (move f0-3f f0-2f)
10.620: (move f0-8f f0-7f)
10.620: (move f2-8f f2-7f)
10.620: (move f1-7f f0-7f)
10.620: (move f1-7f f2-7f)
10.628: (move f2-6f f2-5f)
10.638: (move f2-7f f2-8f)
10.644: (move f1-4f f0-4f)
10.644: (move f1-4f f2-4f)
10.690: (move f2-5f f2-4f)
10.706: (move f2-8f f1-8f)
10.706: (move f1-7f f1-8f)
10.709: (move f0-5f f0-6f)
10.726: (move f1-5f f2-5f)
10.739: (move f1-6f f0-6f)
10.744: (move f0-6f f0-7f)
10.780: (move f1-4f f2-4f)
10.789: (move f1-5f f2-5f)
10.789: (move f0-6f f0-5f)
10.789: (move f1-5f f0-5f)
10.789: (move f2-6f f2-5f)
10.827: (move f1-7f f0-7f)
10.834: (move f0-3f f1-3f)
10.834: (move f1-4f f1-3f)
10.850: (move f0-5f f0-6f)
10.850: (move f2-5f f2-6f)
10.851: (move f1-6f f2-6f)
10.851: (move f1-6f f0-6f)
10.860: (move f0-4f f1-4f)
10.861: (move f1-5f f1-4f)
10.869: (move f1-4f f2-4f)
10.869: (move f1-4f f0-4f)
10.870: (move f2-5f f2-4f)
10.870: (move f0-5f f0-4f)
10.903: (move f1-7f f2-7f)
10.903: (move f1-7f f0-7f)
10.904: (move f2-6f f2-7f)
10.904: (move f0-6f f0-7f)
10.904: (move f0-6f f1-6f)
10.904: (move f1-7f f1-6f)
10.963: (move f1-5f f1-4f)
11.042: (move f1-4f f1-3f)
11.069: (move f1-5f f1-4f)
11.069: (move f0-4f f1-4f)
11.072: (move f1-8f f0-8f)
11.094: (move f1-7f f1-8f)
11.153: (move f1-6f f1-5f)
11.153: (move f0-5f f1-5f)
11.253: (move f2-7f f2-8f)
11.308: (move f0-3f f1-3f)
11.308: (move f1-4f f1-3f)
11.401: (move f0-4f f0-3f)
11.425: (move f0-6f f0-5f)
11.463: (move f2-8f f2-7f)
11.463: (move f1-7f f2-7f)
11.557: (move f0-7f f0-6f)
11.557: (move f2-7f f2-6f)
11.576: (move f1-5f f2-5f)
11.577: (move f0-3f f0-2f)
11.577: (move f2-6f f2-5f)
11.611: (move f1-5f f0-5f)
11.611: (move f1-5f f2-5f)
11.612: (move f0-6f f0-5f)
11.612: (move f2-6f f2-5f)
11.638: (move f2-5f f2-6f)
11.638: (move f1-6f f2-6f)
3.718: (move f0-1f f1-1f)
3.718: (move f1-2f f1-1f)
5.597: (move f0-2f f1-2f)
5.598: (move f1-3f f1-2f)
6.092: (move f0-2f f0-1f)
6.438: (move f1-2f f2-2f)
6.438: (move f2-3f f2-2f)
7.024: (move f0-1f f0-0f)
7.730: (move f1-3f f2-3f)
7.731: (move f2-4f f2-3f)
7.850: (putdown f0-2f key0-0)
8.113: (putdown f1-3f key0-0)
8.239: (putdown f1-2f key0-0)
8.380: (putdown f2-3f key0-0)
8.430: (putdown f0-1f key0-0)
8.637: (putdown f2-4f key0-0)
9.120: (move f1-3f f1-4f)
9.312: (move f0-2f f0-3f)
9.357: (move f0-2f f1-2f)
9.484: (move f1-4f f1-3f)
9.509: (move f1-3f f0-3f)
9.510: (move f1-3f f2-3f)
9.566: (move f1-3f f1-2f)
9.716: (move f0-3f f1-3f)
9.716: (move f1-4f f1-3f)
9.721: (move f1-4f f1-3f)
9.735: (move f0-2f f0-1f)
9.739: (move f0-4f f1-4f)
9.739: (move f1-3f f1-4f)
9.744: (move f2-4f f1-4f)
9.744: (move f1-5f f1-4f)
9.841: (move f2-4f f1-4f)
9.861: (move f0-3f f1-3f)
9.870: (move f1-4f f1-5f)
9.926: (move f1-6f f1-5f)
9.926: (move f2-5f f1-5f)
9.926: (move f1-4f f1-5f)
9.927: (move f0-5f f1-5f)
9.928: (move f1-8f f1-7f)
9.928: (move f2-7f f1-7f)
10.009: (move f2-5f f1-5f)
10.095: (move f0-3f f0-2f)
10.115: (move f2-4f f2-3f)
10.134: (move f2-7f f1-7f)
10.134: (move f1-6f f1-7f)
10.210: (move f1-6f f1-7f)
10.285: (move f2-5f f2-6f)
10.335: (move f2-5f f2-4f)
10.363: (move f0-3f f0-4f)
10.363: (move f2-4f f2-5f)
10.441: (move f2-6f f1-6f)
10.441: (move f2-7f f2-6f)
10.441: (move f2-6f f2-5f)
10.470: (move f2-4f f2-3f)
10.541: (move f0-3f f0-2f)
10.542: (move f1-3f f2-3f)
10.586: (move f1-3f f0-3f)
10.586: (move f1-3f f2-3f)
10.587: (move f2-4f f2-3f)
10.587: (move f0-4f f0-3f)
10.597: (move f1-4f f0-4f)
10.597: (move f1-4f f2-4f)
10.630: (move f0-5f f0-6f)
10.673: (move f1-5f f1-6f)
10.674: (move f2-6f f1-6f)
10.691: (move f2-5f f2-4f)
10.695: (move f1-6f f0-6f)
10.704: (move f1-5f f1-6f)
10.706: (move f0-4f f0-5f)
10.744: (move f1-4f f2-4f)
10.747: (move f1-5f f1-4f)
10.790: (move f1-5f f1-4f)
10.791: (move f2-4f f1-4f)
10.793: (move f0-5f f0-6f)
10.793: (move f2-5f f2-6f)
10.794: (move f1-6f f0-6f)
10.794: (move f1-6f f2-6f)
10.796: (move f1-5f f0-5f)
10.844: (move f1-4f f0-4f)
10.844: (move f1-4f f2-4f)
10.844: (move f2-5f f2-4f)
10.844: (move f0-5f f0-4f)
10.889: (move f0-4f f0-5f)
10.889: (move f2-4f f2-5f)
10.889: (move f1-5f f2-5f)
10.889: (move f1-5f f0-5f)
10.900: (move f0-2f f1-2f)
10.900: (move f1-3f f1-2f)
10.939: (move f0-3f f1-3f)
10.939: (move f1-4f f1-3f)
10.990: (move f1-3f f1-2f)
11.017: (move f1-8f f0-8f)
11.087: (move f1-6f f1-5f)
11.093: (move f1-6f f1-5f)
11.094: (move f2-5f f1-5f)
11.102: (move f1-6f f1-5f)
11.102: (move f0-5f f1-5f)
11.107: (move f1-4f f1-3f)
11.162: (move f0-7f f1-7f)
11.162: (move f1-6f f1-7f)
11.204: (move f2-7f f2-8f)
11.333: (move f2-8f f1-8f)
11.345: (move f2-6f f2-7f)
11.377: (move f1-4f f1-3f)
11.401: (move f2-4f f2-3f)
11.403: (move f1-3f f2-3f)
11.404: (move f2-4f f2-3f)
11.439: (move f2-6f f2-5f)
11.468: (move f1-4f f1-3f)
11.469: (move f2-6f f1-6f)
11.488: (move f0-3f f1-3f)
11.489: (move f1-4f f1-3f)
11.514: (move f0-7f f0-6f)
11.514: (move f2-7f f2-6f)
11.515: (move f1-6f f0-6f)
11.515: (move f1-6f f2-6f)
11.525: (move f0-7f f0-6f)
11.526: (move f1-6f f0-6f)
11.542: (move f0-3f f0-2f)
11.551: (move f2-4f f2-3f)
3.768: (move f0-1f f1-1f)
3.768: (move f1-2f f1-1f)
4.140: (putdown f1-1f key0-0)
[Final] Expanded: 356, Generated: 1202
Found a solution of length 10!
   1: (move f0-6f f0-7f)
   2: (pickup f0-7f key0-0)
   3: (move f0-7f f0-6f)
   4: (move f0-6f f0-5f)
   5: (move f0-5f f0-4f)
   6: (move f0-4f f0-3f)
   7: (move f0-3f f0-2f)
   8: (move f0-2f f0-1f)
   9: (move f0-1f f1-1f)
  10: (putdown f1-1f key0-0)
