/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.988: (move f1-7f f2-7f)
43.004: (move f2-6f f2-7f)
43.126: (move f1-7f f0-7f)
43.279: (putdown f1-6f key1-1)
43.355: (putdown f0-7f key1-1)
43.401: (putdown f1-8f key1-1)
43.655: (move f1-7f f1-8f)
44.892: (move f0-2f f0-1f)
inf: (pickup f1-7f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f4-8f f3-8f)
inf: (pickup f2-6f key1-1)
inf: (move f2-8f f2-7f)
inf: (move f4-7f f3-7f)
inf: (move f2-5f f2-6f)
inf: (move f3-7f f2-7f)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f1-7f f2-7f)
inf: (move f0-7f f1-7f)
inf: (move f4-6f f4-7f)
inf: (move f2-6f f2-7f)
inf: (move f4-8f f4-7f)
inf: (move f1-8f f1-7f)
inf: (move f3-8f f3-7f)
inf: (pickup f3-7f key1-1)
inf: (move f5-7f f4-7f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
inf: (move f3-5f f2-5f)
inf: (pickup f2-7f key1-1)
31.937: (move f4-7f f4-6f)
31.937: (unlock f4-6f f3-6f key1-1 shape1)
31.938: (move f3-6f f4-6f)
32.322: (move f5-7f f4-7f)
32.788: (move f4-7f f4-6f)
33.341: (move f4-7f f5-7f)
33.566: (move f4-7f f5-7f)
34.022: (move f2-5f f2-4f)
34.146: (move f2-6f f2-5f)
34.257: (move f2-5f f2-4f)
34.263: (move f2-4f f2-3f)
34.327: (move f2-4f f3-4f)
34.328: (move f3-5f f3-4f)
34.365: (move f3-7f f4-7f)
34.650: (move f4-6f f4-5f)
34.650: (move f2-5f f3-5f)
34.650: (move f3-6f f3-5f)
34.651: (unlock f3-5f f3-6f key1-1 shape1)
34.652: (move f3-5f f4-5f)
34.693: (move f4-7f f4-6f)
34.815: (move f4-6f f5-6f)
34.815: (move f5-7f f5-6f)
34.860: (move f5-7f f5-6f)
35.152: (move f2-5f f3-5f)
35.179: (move f5-7f f6-7f)
35.307: (move f4-7f f4-6f)
35.317: (move f5-7f f5-8f)
35.318: (move f4-8f f5-8f)
35.499: (move f4-7f f4-8f)
35.499: (move f3-8f f4-8f)
35.667: (move f3-8f f4-8f)
35.670: (move f4-7f f4-8f)
35.752: (move f2-4f f1-4f)
35.753: (move f1-5f f1-4f)
35.951: (pickup-and-loose f5-7f key1-2 key1-1)
36.063: (move f2-6f f3-6f)
36.063: (move f3-7f f3-6f)
36.087: (move f1-6f f1-5f)
36.088: (move f2-5f f1-5f)
36.177: (move f2-6f f1-6f)
36.243: (move f3-7f f4-7f)
36.330: (move f1-6f f1-5f)
36.331: (move f2-5f f1-5f)
36.341: (move f3-7f f4-7f)
36.534: (move f2-7f f1-7f)
36.534: (move f1-6f f1-7f)
36.687: (putdown f4-6f key1-1)
36.874: (move f1-6f f0-6f)
36.972: (move f0-6f f0-5f)
36.974: (move f1-5f f0-5f)
37.106: (move f0-7f f0-6f)
37.106: (move f1-6f f0-6f)
37.240: (move f3-7f f4-7f)
37.446: (pickup f4-5f key1-3)
37.525: (move f3-7f f2-7f)
37.526: (move f2-6f f2-7f)
37.526: (unlock f2-7f f2-8f key1-1 shape1)
37.541: (move f4-7f f5-7f)
37.593: (move f4-7f f5-7f)
37.602: (putdown f5-7f key1-1)
37.612: (move f1-8f f0-8f)
37.612: (move f0-7f f0-8f)
37.882: (unlock f3-8f f2-8f key1-1 shape1)
37.883: (move f3-7f f3-8f)
38.037: (move f3-7f f3-6f)
38.112: (move f5-6f f5-5f)
38.113: (move f4-5f f5-5f)
38.138: (pickup f5-6f key1-4)
38.293: (move f5-7f f6-7f)
38.321: (move f5-7f f5-8f)
38.595: (putdown f3-7f key1-1)
38.717: (move f2-6f f2-5f)
38.734: (move f4-7f f4-8f)
38.738: (move f3-8f f4-8f)
38.936: (putdown f4-7f key1-1)
38.990: (putdown f3-6f key1-1)
39.017: (move f2-6f f2-5f)
39.076: (move f2-6f f2-5f)
39.171: (putdown f4-7f key1-1)
39.351: (move f3-8f f4-8f)
39.460: (move f2-6f f3-6f)
39.550: (putdown f3-5f key1-1)
39.685: (move f3-8f f3-7f)
39.971: (putdown f2-4f key1-1)
40.157: (move f2-5f f2-4f)
40.249: (move f4-7f f4-8f)
40.623: (move f5-6f f6-6f)
40.623: (move f6-7f f6-6f)
40.668: (move f2-5f f2-4f)
40.707: (move f2-5f f3-5f)
40.710: (move f2-5f f3-5f)
40.761: (move f2-7f f1-7f)
40.933: (move f2-7f f2-6f)
40.964: (pickup f2-3f key1-0)
40.973: (move f3-4f f4-4f)
40.974: (move f4-5f f4-4f)
41.052: (move f4-7f f3-7f)
41.064: (putdown f2-5f key1-1)
41.068: (move f2-7f f3-7f)
41.164: (move f2-7f f3-7f)
41.221: (putdown f4-8f key1-1)
41.275: (putdown f2-7f key1-1)
41.281: (putdown f2-5f key1-1)
41.466: (move f3-7f f2-7f)
41.701: (putdown f3-8f key1-1)
41.739: (move f1-2f f2-2f)
41.739: (putdown f2-6f key1-1)
41.741: (move f2-3f f2-2f)
41.801: (putdown f3-8f key1-1)
41.894: (move f3-7f f2-7f)
41.942: (move f3-7f f3-8f)
42.150: (move f1-7f f1-6f)
42.152: (move f2-6f f1-6f)
42.183: (move f1-6f f1-5f)
42.185: (move f2-5f f1-5f)
42.243: (putdown f1-5f key1-1)
42.245: (move f2-3f f3-3f)
42.246: (move f3-4f f3-3f)
42.265: (move f2-6f f1-6f)
42.329: (move f2-8f f2-7f)
31.272: (move f5-6f f5-5f)
31.273: (move f4-5f f5-5f)
32.014: (unlock f4-6f f3-6f key1-1 shape1)
32.015: (move f4-7f f4-6f)
32.017: (move f3-6f f4-6f)
32.406: (pickup f5-7f key1-2)
32.707: (move f5-6f f4-6f)
32.708: (move f4-7f f4-6f)
33.295: (move f4-7f f5-7f)
33.574: (move f4-7f f4-6f)
33.576: (move f3-6f f4-6f)
33.638: (move f5-7f f4-7f)
33.681: (move f5-6f f5-5f)
33.684: (pickup f5-7f key1-2)
33.898: (move f3-6f f4-6f)
34.039: (move f3-5f f3-4f)
34.039: (move f2-4f f3-4f)
34.076: (move f2-5f f2-4f)
34.116: (move f2-4f f2-3f)
34.247: (move f5-6f f6-6f)
34.247: (move f6-7f f6-6f)
34.342: (move f2-4f f2-3f)
34.359: (move f4-6f f4-5f)
34.359: (move f3-5f f4-5f)
34.364: (move f2-3f f2-2f)
34.406: (move f3-5f f3-4f)
34.407: (move f2-4f f3-4f)
34.498: (move f4-6f f5-6f)
34.499: (move f5-7f f5-6f)
34.548: (move f4-7f f4-6f)
34.620: (move f4-6f f4-5f)
34.620: (move f3-5f f4-5f)
34.686: (pickup-and-loose f4-5f key1-3 key1-1)
34.711: (move f4-7f f4-6f)
34.725: (unlock f3-5f f3-6f key1-1 shape1)
34.726: (move f3-6f f3-5f)
34.726: (move f2-5f f3-5f)
34.785: (move f4-6f f5-6f)
34.785: (move f5-7f f5-6f)
34.894: (move f4-7f f3-7f)
34.942: (move f4-5f f4-4f)
34.942: (move f3-4f f4-4f)
34.997: (move f1-4f f1-3f)
34.998: (move f2-3f f1-3f)
35.020: (move f5-7f f6-7f)
35.052: (move f4-5f f4-6f)
35.156: (move f5-7f f5-8f)
35.157: (move f4-8f f5-8f)
35.214: (move f3-4f f3-3f)
35.214: (move f2-3f f3-3f)
35.249: (move f5-7f f6-7f)
35.357: (move f4-7f f4-6f)
35.402: (move f5-7f f5-8f)
35.402: (move f4-8f f5-8f)
35.526: (move f4-7f f4-8f)
35.526: (move f3-8f f4-8f)
35.599: (move f1-5f f1-4f)
35.603: (move f2-4f f1-4f)
35.823: (move f1-5f f1-4f)
35.827: (move f2-4f f1-4f)
35.844: (move f3-6f f4-6f)
35.885: (pickup-and-loose f5-7f key1-2 key1-1)
35.928: (pickup-and-loose f5-7f key1-2 key1-1)
36.110: (move f6-7f f6-8f)
36.110: (move f5-8f f6-8f)
36.143: (putdown f4-6f key1-1)
36.145: (move f1-6f f1-5f)
36.147: (move f2-5f f1-5f)
36.191: (move f5-6f f6-6f)
36.192: (move f6-7f f6-6f)
36.261: (move f3-7f f4-7f)
36.375: (move f4-5f f5-5f)
36.534: (move f1-6f f1-7f)
36.536: (move f2-7f f1-7f)
36.610: (putdown f4-6f key1-1)
36.703: (move f1-4f f0-4f)
36.704: (move f0-5f f0-4f)
36.809: (move f1-7f f0-7f)
36.809: (move f0-6f f0-7f)
36.819: (move f4-6f f4-7f)
36.827: (move f1-5f f0-5f)
36.827: (move f0-6f f0-5f)
36.828: (putdown f4-5f key1-1)
36.923: (move f1-6f f0-6f)
36.934: (move f5-6f f4-6f)
36.935: (move f4-8f f4-7f)
36.935: (move f3-8f f2-8f)
36.936: (move f2-7f f2-8f)
37.023: (move f4-7f f4-6f)
37.049: (move f1-5f f0-5f)
37.049: (move f0-6f f0-5f)
37.055: (move f3-7f f4-7f)
37.056: (pickup-and-loose f5-6f key1-4 key1-1)
37.058: (move f4-8f f4-7f)
37.184: (pickup-and-loose f5-6f key1-4 key1-2)
37.242: (move f4-7f f5-7f)
37.249: (putdown f5-6f key1-2)
37.261: (move f4-7f f5-7f)
37.292: (move f5-7f f4-7f)
37.292: (putdown f5-7f key1-1)
37.362: (move f5-7f f5-6f)
37.446: (move f1-7f f1-8f)
37.448: (move f4-7f f5-7f)
37.475: (putdown f5-6f key1-1)
37.480: (move f4-7f f5-7f)
37.509: (putdown f5-7f key1-1)
37.559: (move f3-6f f3-5f)
37.669: (move f3-6f f3-5f)
37.741: (pickup-and-loose f2-3f key1-0 key1-1)
37.815: (move f5-7f f6-7f)
37.853: (move f5-6f f5-5f)
37.879: (move f5-8f f4-8f)
37.882: (move f4-7f f4-8f)
37.947: (putdown f4-7f key1-2)
37.952: (move f5-7f f5-8f)
38.047: (move f3-7f f3-6f)
38.343: (move f4-5f f3-5f)
38.446: (putdown f2-3f key1-1)
38.492: (move f2-4f f3-4f)
38.507: (move f4-7f f4-8f)
31.099: (move f5-6f f5-5f)
31.100: (move f4-5f f5-5f)
31.251: (move f5-7f f4-7f)
31.346: (move f5-6f f5-5f)
31.346: (move f4-5f f5-5f)
32.175: (unlock f4-6f f3-6f key1-2 shape1)
32.437: (pickup f5-7f key1-2)
32.447: (pickup f5-7f key1-2)
32.663: (move f4-5f f4-6f)
32.762: (move f5-7f f5-6f)
32.959: (move f4-4f f5-4f)
32.961: (move f5-5f f5-4f)
33.147: (move f4-5f f5-5f)
33.182: (move f6-6f f6-5f)
33.183: (move f5-5f f6-5f)
33.426: (move f5-6f f4-6f)
33.427: (move f4-7f f4-6f)
33.578: (move f4-7f f4-6f)
33.587: (move f3-6f f4-6f)
33.627: (move f4-6f f4-7f)
33.677: (move f5-7f f4-7f)
33.730: (pickup f5-7f key1-2)
33.764: (pickup f5-7f key1-2)
33.776: (move f5-7f f4-7f)
34.037: (move f6-7f f6-6f)
34.040: (move f5-6f f6-6f)
34.094: (move f3-5f f3-4f)
34.096: (move f2-4f f3-4f)
34.174: (move f2-4f f2-3f)
34.212: (move f2-3f f2-2f)
34.255: (move f6-7f f6-6f)
34.255: (move f5-6f f6-6f)
34.267: (unlock f4-6f f3-6f key1-3 shape1)
34.319: (move f4-6f f4-5f)
34.320: (move f3-5f f4-5f)
34.375: (putdown f5-5f key1-2)
34.436: (move f2-3f f2-2f)
34.460: (move f4-6f f5-6f)
34.460: (move f5-7f f5-6f)
34.474: (pickup-and-loose f4-5f key1-3 key1-1)
34.503: (move f5-7f f5-6f)
34.509: (unlock f4-4f f4-3f key1-1 shape1)
34.587: (move f5-6f f5-5f)
34.587: (move f5-6f f4-6f)
34.618: (unlock f3-7f f3-6f key1-2 shape1)
34.620: (move f4-6f f4-5f)
34.621: (move f5-5f f4-5f)
34.700: (move f4-5f f4-6f)
34.731: (move f5-7f f4-7f)
34.762: (pickup-and-loose f4-5f key1-3 key1-1)
34.768: (move f5-6f f4-6f)
34.783: (move f3-4f f4-4f)
34.785: (move f4-5f f4-4f)
34.844: (move f1-4f f1-3f)
34.844: (move f2-3f f1-3f)
34.873: (move f2-2f f2-1f)
34.911: (unlock f3-3f f4-3f key1-1 shape1)
34.954: (move f5-6f f5-5f)
34.986: (move f4-5f f5-5f)
35.033: (move f3-4f f4-4f)
35.033: (move f4-5f f4-4f)
35.052: (move f2-3f f3-3f)
35.053: (move f3-4f f3-3f)
35.057: (move f5-6f f5-5f)
35.067: (move f2-3f f1-3f)
35.068: (move f1-4f f1-3f)
35.069: (move f5-7f f6-7f)
35.217: (move f4-8f f5-8f)
35.221: (move f5-7f f5-8f)
35.238: (move f5-5f f5-4f)
35.287: (move f2-3f f3-3f)
35.288: (move f3-4f f3-3f)
35.315: (move f4-7f f3-7f)
35.481: (move f5-6f f5-5f)
35.525: (move f6-6f f6-5f)
35.526: (move f5-5f f6-5f)
35.537: (move f3-3f f3-2f)
35.537: (move f2-2f f3-2f)
35.541: (move f5-6f f4-6f)
35.551: (move f2-2f f1-2f)
35.552: (move f1-3f f1-2f)
35.646: (move f5-6f f4-6f)
35.651: (move f1-5f f1-4f)
35.654: (move f2-4f f1-4f)
35.737: (move f5-6f f5-5f)
35.759: (move f4-7f f4-6f)
35.851: (pickup-and-loose f5-7f key1-2 key1-1)
35.858: (putdown f5-5f key1-1)
35.876: (move f3-5f f2-5f)
35.958: (move f5-8f f6-8f)
35.958: (move f6-7f f6-8f)
35.964: (move f4-5f f4-4f)
36.008: (move f4-7f f4-6f)
36.043: (move f4-5f f3-5f)
36.065: (putdown f4-6f key1-1)
36.093: (move f4-7f f4-6f)
36.097: (move f5-7f f5-8f)
36.140: (move f5-7f f6-7f)
36.183: (move f5-8f f6-8f)
36.183: (move f6-7f f6-8f)
36.204: (unlock f4-6f f3-6f key1-4 shape1)
36.317: (move f0-4f f0-3f)
36.319: (move f1-3f f0-3f)
36.462: (move f4-6f f4-7f)
36.476: (putdown f4-5f key1-1)
36.545: (move f5-5f f5-6f)
36.547: (move f4-6f f5-6f)
36.554: (move f0-5f f0-4f)
36.557: (move f1-4f f0-4f)
36.658: (move f5-6f f5-7f)
36.686: (putdown f5-5f key1-4)
36.736: (pickup-and-loose f5-6f key1-4 key1-1)
36.736: (putdown f4-5f key1-1)
36.779: (move f1-4f f0-4f)
36.783: (move f0-5f f0-4f)
36.821: (move f0-6f f0-7f)
36.821: (move f1-7f f0-7f)
36.824: (move f4-6f f4-7f)
36.874: (move f0-6f f0-5f)
36.874: (move f1-5f f0-5f)
30.249: (move f4-7f f4-6f)
30.250: (move f5-6f f4-6f)
31.144: (move f5-6f f5-5f)
31.148: (move f4-5f f5-5f)
31.295: (move f5-6f f4-6f)
31.295: (move f4-7f f4-6f)
31.300: (move f5-7f f4-7f)
31.314: (move f5-7f f4-7f)
31.329: (move f5-6f f5-5f)
31.903: (unlock f4-6f f3-6f key1-3 shape1)
31.903: (move f4-5f f4-6f)
32.270: (move f4-6f f4-7f)
32.271: (move f3-7f f4-7f)
32.340: (move f4-6f f3-6f)
32.345: (move f3-7f f3-6f)
32.685: (move f5-7f f5-6f)
32.735: (move f5-7f f5-6f)
32.752: (move f4-5f f4-6f)
32.801: (move f4-4f f5-4f)
32.804: (move f5-5f f5-4f)
32.870: (unlock f4-6f f3-6f key1-2 shape1)
32.870: (move f4-7f f4-6f)
32.971: (move f4-5f f5-5f)
33.007: (move f4-4f f5-4f)
33.034: (move f6-6f f6-5f)
33.035: (move f5-5f f6-5f)
33.041: (move f5-5f f5-4f)
33.042: (move f4-4f f5-4f)
33.216: (move f4-5f f5-5f)
33.271: (move f6-6f f6-5f)
33.271: (move f5-5f f6-5f)
33.518: (move f4-7f f4-6f)
33.540: (move f4-6f f4-7f)
33.691: (move f4-5f f4-6f)
33.719: (putdown f5-5f key1-4)
33.734: (move f5-6f f5-5f)
33.783: (putdown f5-5f key1-3)
33.790: (move f5-7f f4-7f)
33.824: (move f5-6f f4-6f)
33.830: (unlock f4-6f f3-6f key1-4 shape1)
33.852: (pickup-and-loose f4-7f key1-1 key1-2)
33.892: (move f6-7f f6-6f)
33.894: (move f5-6f f6-6f)
33.917: (putdown f5-5f key1-2)
33.925: (move f4-7f f5-7f)
33.932: (move f5-6f f5-7f)
34.080: (move f4-6f f4-7f)
34.090: (move f5-6f f6-6f)
34.094: (move f6-7f f6-6f)
34.224: (move f4-7f f3-7f)
34.262: (move f2-3f f2-2f)
34.263: (pickup-and-loose f5-6f key1-4 key1-2)
34.323: (unlock f4-4f f4-3f key1-1 shape1)
34.324: (move f4-4f f4-3f)
34.326: (move f3-3f f4-3f)
34.344: (move f3-3f f2-3f)
34.361: (move f4-4f f3-4f)
34.364: (move f3-3f f3-4f)
34.512: (putdown f5-6f key1-2)
34.522: (pickup-and-loose f4-5f key1-3 key1-1)
34.526: (move f5-7f f5-6f)
34.577: (move f5-7f f5-6f)
34.583: (move f4-4f f4-5f)
34.585: (unlock f4-4f f4-3f key1-1 shape1)
34.589: (putdown f5-5f key1-4)
34.619: (move f4-5f f4-6f)
34.628: (move f5-7f f4-7f)
34.636: (move f4-6f f4-5f)
34.656: (move f4-5f f5-5f)
34.728: (move f2-2f f2-1f)
34.732: (unlock f3-3f f4-3f key1-1 shape1)
34.757: (move f5-7f f4-7f)
34.777: (move f4-7f f3-7f)
34.783: (unlock f3-7f f3-6f key1-2 shape1)
34.784: (move f5-6f f5-5f)
34.840: (move f4-5f f4-4f)
34.842: (move f3-4f f4-4f)
34.853: (move f4-7f f3-7f)
34.865: (move f4-6f f5-6f)
34.888: (move f4-5f f5-5f)
34.893: (move f1-4f f1-3f)
34.894: (move f2-3f f1-3f)
34.932: (unlock f4-6f f3-6f key1-4 shape1)
34.934: (move f5-5f f5-6f)
34.934: (move f4-6f f5-6f)
34.942: (move f2-2f f2-1f)
34.984: (unlock f3-3f f4-3f key1-1 shape1)
35.103: (move f3-4f f3-3f)
35.104: (move f2-3f f3-3f)
35.119: (pickup-and-loose f4-5f key1-3 key1-2)
35.129: (putdown f4-7f key1-2)
35.160: (move f5-8f f4-8f)
35.163: (move f4-7f f4-8f)
35.194: (move f5-5f f4-5f)
35.256: (move f4-7f f3-7f)
35.350: (move f4-7f f3-7f)
35.357: (move f4-4f f5-4f)
35.359: (move f5-5f f5-4f)
35.385: (move f2-2f f3-2f)
35.386: (move f3-3f f3-2f)
35.409: (move f2-2f f1-2f)
35.413: (move f1-3f f1-2f)
35.424: (move f5-5f f5-6f)
35.513: (unlock f4-4f f4-3f key1-3 shape1)
35.579: (move f5-5f f6-5f)
35.580: (move f4-6f f3-6f)
35.590: (move f3-3f f3-2f)
35.608: (move f2-2f f3-2f)
35.613: (move f3-3f f3-2f)
35.623: (unlock f3-5f f3-6f key1-3 shape1)
35.624: (move f4-5f f3-5f)
35.625: (move f1-3f f1-2f)
35.626: (move f2-2f f1-2f)
35.675: (putdown f5-5f key1-1)
35.725: (move f5-4f f4-4f)
35.730: (move f4-5f f4-4f)
35.735: (move f6-5f f6-4f)
35.735: (move f5-4f f6-4f)
35.756: (move f5-4f f5-3f)
35.792: (move f4-5f f4-4f)
29.496: (unlock f4-6f f3-6f key1-2 shape1)
29.496: (move f4-7f f4-6f)
29.497: (move f5-6f f4-6f)
30.291: (move f5-6f f4-6f)
30.292: (move f4-7f f4-6f)
30.780: (unlock f4-6f f3-6f key1-2 shape1)
30.782: (move f5-6f f4-6f)
30.786: (move f4-7f f4-6f)
30.946: (pickup-and-loose f3-7f key1-1 key1-2)
31.190: (move f4-7f f4-6f)
31.291: (move f4-5f f5-5f)
31.295: (move f5-4f f5-5f)
31.354: (move f5-6f f5-5f)
31.378: (move f5-6f f5-5f)
31.388: (move f5-6f f4-6f)
31.392: (move f4-7f f4-6f)
31.489: (putdown f5-5f key1-2)
31.975: (move f4-5f f4-6f)
31.978: (unlock f4-6f f3-6f key1-3 shape1)
32.118: (move f4-7f f4-6f)
32.466: (move f4-6f f4-5f)
32.467: (move f5-5f f4-5f)
32.523: (move f5-6f f4-6f)
32.532: (move f5-6f f4-6f)
32.588: (move f4-7f f5-7f)
32.771: (move f4-5f f4-6f)
32.788: (move f5-6f f5-5f)
32.826: (move f4-4f f5-4f)
32.859: (move f5-5f f5-4f)
32.862: (move f4-4f f5-4f)
32.941: (move f4-7f f4-6f)
32.945: (unlock f4-6f f3-6f key1-2 shape1)
32.999: (move f5-6f f5-5f)
33.021: (move f4-5f f5-5f)
33.069: (move f4-4f f5-4f)
33.093: (move f6-6f f6-5f)
33.095: (move f5-5f f6-5f)
33.342: (move f5-5f f5-4f)
33.408: (pickup-and-loose f5-7f key1-2 key1-3)
33.478: (putdown f5-5f key1-4)
33.541: (putdown f5-5f key1-3)
33.705: (move f5-5f f6-5f)
33.705: (move f6-6f f6-5f)
33.713: (move f4-5f f4-6f)
33.723: (move f5-6f f5-5f)
33.723: (move f4-5f f5-5f)
33.765: (move f5-6f f5-5f)
33.807: (move f5-6f f5-5f)
33.809: (putdown f5-5f key1-3)
33.814: (move f4-7f f5-7f)
33.824: (pickup-and-loose f4-7f key1-1 key1-2)
33.857: (move f4-5f f5-5f)
33.913: (move f5-6f f6-6f)
33.921: (pickup f4-5f key1-3)
33.933: (move f5-6f f6-6f)
33.988: (pickup-and-loose f4-7f key1-1 key1-2)
34.043: (unlock f3-7f f3-6f key1-2 shape1)
34.045: (move f4-7f f3-7f)
34.047: (move f3-3f f3-4f)
34.048: (move f4-4f f3-4f)
34.067: (move f4-6f f4-7f)
34.136: (move f4-4f f4-3f)
34.142: (move f3-3f f4-3f)
34.170: (move f3-3f f2-3f)
