/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.588: (putdown f1-7f key1-4)
33.703: (unlock f3-7f f3-6f key1-1 shape1)
34.131: (move f0-7f f1-7f)
34.256: (move f1-6f f1-7f)
34.659: (move f3-7f f4-7f)
34.660: (move f3-7f f3-8f)
34.736: (move f2-6f f2-7f)
34.737: (move f1-7f f2-7f)
35.278: (unlock f3-7f f3-6f key1-2 shape1)
35.414: (move f0-5f f1-5f)
35.738: (putdown f2-6f key1-4)
36.411: (move f2-5f f3-5f)
36.561: (move f4-7f f4-6f)
36.629: (move f2-5f f2-4f)
36.629: (move f1-4f f2-4f)
36.749: (move f3-7f f3-8f)
36.791: (move f1-6f f1-5f)
37.023: (putdown f1-5f key1-4)
37.150: (move f0-4f f1-4f)
37.151: (move f1-5f f1-4f)
37.295: (move f0-5f f0-4f)
37.457: (move f0-5f f0-6f)
37.488: (putdown f0-4f key1-4)
37.601: (move f0-7f f0-6f)
37.695: (move f1-6f f0-6f)
37.729: (move f3-8f f4-8f)
37.729: (move f4-7f f4-8f)
37.998: (putdown f0-8f key1-4)
38.064: (move f0-7f f0-8f)
38.638: (move f0-4f f0-3f)
39.107: (move f1-7f f1-8f)
39.108: (move f0-8f f1-8f)
39.184: (move f0-3f f0-2f)
inf: (move f0-4f f0-5f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f0-8f f0-7f)
inf: (move f1-4f f0-4f)
inf: (move f3-8f f3-7f)
inf: (move f0-3f f0-4f)
inf: (move f1-5f f1-6f)
inf: (pickup-and-loose f3-7f key1-2 key1-1)
inf: (move f1-5f f0-5f)
inf: (pickup f0-7f key1-4)
inf: (putdown f3-7f key1-1)
inf: (pickup f1-6f key1-4)
inf: (move f2-6f f1-6f)
inf: (pickup f0-5f key1-4)
inf: (move f1-7f f1-6f)
inf: (move f4-7f f3-7f)
inf: (putdown f3-7f key1-2)
inf: (pickup-and-loose f3-7f key1-1 key1-2)
inf: (move f1-7f f0-7f)
inf: (move f2-5f f2-6f)
30.434: (move f2-7f f1-7f)
30.694: (move f3-7f f3-6f)
31.876: (move f2-7f f2-6f)
31.935: (move f2-7f f2-6f)
32.247: (move f1-5f f2-5f)
32.258: (move f2-6f f3-6f)
32.293: (move f2-7f f1-7f)
32.595: (move f3-7f f3-6f)
32.730: (move f3-7f f4-7f)
33.003: (unlock f2-7f f2-8f key1-2 shape1)
33.053: (move f2-6f f2-5f)
33.164: (move f2-6f f2-5f)
33.196: (unlock f2-7f f2-8f key1-1 shape1)
33.249: (move f3-7f f2-7f)
33.376: (move f4-7f f4-6f)
33.439: (move f1-7f f2-7f)
33.441: (move f3-7f f2-7f)
33.516: (move f1-5f f2-5f)
33.672: (move f2-6f f2-5f)
33.672: (move f1-5f f2-5f)
34.081: (move f1-7f f1-6f)
34.376: (move f2-6f f2-7f)
34.542: (unlock f3-8f f2-8f key1-1 shape1)
34.637: (move f1-7f f2-7f)
34.680: (unlock f2-7f f2-8f key1-4 shape1)
34.757: (move f3-8f f4-8f)
34.757: (move f4-7f f4-8f)
34.777: (move f2-5f f3-5f)
34.807: (move f2-7f f3-7f)
34.834: (move f2-6f f2-7f)
34.834: (move f1-7f f2-7f)
34.843: (move f3-7f f4-7f)
34.927: (move f3-7f f3-8f)
34.930: (move f1-4f f2-4f)
34.931: (move f2-5f f2-4f)
34.942: (move f2-6f f2-7f)
35.622: (move f4-7f f4-6f)
35.684: (putdown f2-6f key1-4)
35.996: (move f1-5f f1-6f)
35.997: (move f0-6f f1-6f)
36.095: (unlock f1-4f f1-3f key1-4 shape1)
36.099: (move f0-4f f1-4f)
36.100: (move f1-5f f1-4f)
36.153: (move f3-5f f3-4f)
36.153: (move f2-4f f3-4f)
36.191: (move f1-5f f1-6f)
36.218: (move f2-6f f1-6f)
36.273: (putdown f2-7f key1-4)
36.400: (putdown f3-7f key1-2)
36.401: (putdown f3-7f key1-1)
36.406: (move f0-6f f1-6f)
36.407: (move f1-7f f1-6f)
36.489: (move f0-4f f1-4f)
36.551: (move f1-7f f0-7f)
36.645: (unlock f3-8f f2-8f key1-2 shape1)
36.647: (move f2-6f f1-6f)
36.679: (move f1-5f f1-4f)
36.753: (putdown f2-5f key1-4)
36.834: (move f4-7f f4-8f)
36.834: (move f3-8f f4-8f)
37.013: (move f3-7f f3-8f)
37.066: (move f4-6f f4-5f)
37.066: (move f3-5f f4-5f)
37.118: (move f0-4f f0-5f)
37.176: (move f1-7f f1-8f)
37.230: (move f1-5f f0-5f)
37.307: (putdown f1-4f key1-4)
37.329: (move f0-3f f0-2f)
37.466: (move f1-5f f1-4f)
37.596: (move f0-4f f0-3f)
37.600: (putdown f1-8f key1-4)
37.710: (putdown f2-7f key1-1)
37.744: (putdown f0-3f key1-4)
37.747: (move f0-4f f0-3f)
37.783: (unlock f0-3f f1-3f key1-4 shape1)
37.866: (move f0-6f f0-5f)
37.890: (putdown f2-7f key1-2)
37.894: (move f0-8f f0-7f)
37.908: (move f0-6f f0-7f)
38.027: (move f1-7f f0-7f)
38.028: (move f0-6f f0-7f)
38.104: (putdown f3-8f key1-1)
38.150: (move f1-5f f0-5f)
38.150: (move f0-6f f0-5f)
38.159: (move f0-8f f1-8f)
38.480: (putdown f3-8f key1-2)
38.510: (move f0-2f f1-2f)
38.667: (move f2-4f f2-3f)
38.691: (move f1-7f f1-8f)
38.692: (move f0-8f f1-8f)
38.701: (putdown f4-7f key1-1)
38.719: (move f1-7f f1-8f)
38.878: (putdown f4-7f key1-2)
38.937: (unlock f1-8f f2-8f key1-4 shape1)
39.302: (move f0-2f f0-1f)
inf: (move f0-8f f0-7f)
inf: (pickup f0-8f key1-4)
inf: (move f0-6f f1-6f)
inf: (pickup f0-4f key1-4)
inf: (move f4-8f f3-8f)
inf: (move f0-3f f0-4f)
inf: (move f4-8f f4-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
inf: (move f0-6f f0-7f)
inf: (move f0-2f f0-3f)
inf: (move f2-7f f1-7f)
inf: (move f4-7f f3-7f)
inf: (move f2-7f f3-7f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-7f f3-7f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-7f key1-4)
inf: (pickup-and-loose f3-7f key1-2 key1-1)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (move f4-7f f3-7f)
inf: (move f3-8f f3-7f)
inf: (move f2-7f f2-6f)
30.310: (move f2-7f f1-7f)
30.581: (putdown f1-7f key1-2)
30.757: (move f2-6f f2-5f)
30.760: (move f2-7f f1-7f)
31.049: (move f3-6f f2-6f)
31.050: (unlock f2-6f f3-6f key1-2 shape1)
31.050: (move f2-7f f2-6f)
31.051: (move f3-6f f2-6f)
31.051: (unlock f2-6f f3-6f key1-1 shape1)
31.052: (move f2-7f f2-6f)
31.170: (move f3-6f f3-5f)
31.875: (move f2-7f f2-6f)
31.952: (move f2-7f f2-6f)
32.006: (move f2-6f f3-6f)
32.155: (move f1-7f f1-6f)
32.155: (move f2-6f f1-6f)
32.187: (move f2-7f f1-7f)
32.509: (move f1-6f f2-6f)
32.509: (move f2-7f f2-6f)
32.637: (move f2-7f f1-7f)
32.715: (pickup-and-loose f3-7f key1-2 key1-4)
32.756: (unlock f3-5f f3-6f key1-4 shape1)
32.756: (move f3-6f f3-5f)
32.756: (move f2-5f f3-5f)
32.904: (move f3-5f f3-4f)
32.904: (move f2-4f f3-4f)
32.914: (move f2-6f f2-5f)
33.077: (move f4-7f f4-6f)
33.077: (move f3-6f f4-6f)
33.077: (unlock f4-6f f3-6f key1-1 shape1)
33.154: (move f2-6f f2-5f)
33.197: (pickup-and-loose f3-7f key1-1 key1-4)
33.266: (unlock f2-7f f2-8f key1-2 shape1)
33.336: (pickup f4-5f key1-3)
33.374: (move f3-6f f3-5f)
33.405: (move f1-7f f0-7f)
33.434: (unlock f2-7f f2-8f key1-1 shape1)
33.489: (move f2-6f f1-6f)
33.490: (putdown f1-7f key1-1)
33.490: (move f1-7f f1-6f)
33.513: (move f3-7f f3-6f)
33.528: (move f2-7f f3-7f)
33.530: (move f3-8f f3-7f)
33.573: (move f2-7f f2-6f)
33.586: (move f2-7f f2-6f)
33.643: (move f2-5f f2-6f)
33.673: (move f1-6f f1-7f)
33.673: (move f2-7f f1-7f)
33.689: (move f4-6f f4-5f)
33.741: (move f2-7f f2-6f)
33.789: (move f1-8f f1-7f)
33.789: (move f0-7f f1-7f)
33.868: (putdown f3-7f key1-4)
33.928: (move f2-7f f1-7f)
33.928: (move f1-8f f1-7f)
33.950: (move f2-7f f2-6f)
34.055: (move f2-5f f3-5f)
34.083: (move f1-6f f2-6f)
34.084: (move f2-5f f2-6f)
34.106: (move f3-8f f2-8f)
34.108: (move f2-7f f2-8f)
34.115: (move f1-8f f1-7f)
34.147: (move f2-5f f2-6f)
34.148: (move f1-6f f2-6f)
34.154: (move f3-7f f4-7f)
34.174: (move f2-7f f3-7f)
34.263: (move f2-7f f1-7f)
34.338: (move f1-6f f1-7f)
34.339: (move f2-7f f1-7f)
34.421: (move f1-6f f1-7f)
34.440: (move f2-7f f3-7f)
34.498: (move f1-6f f1-7f)
34.499: (move f0-7f f1-7f)
34.620: (move f2-7f f2-6f)
34.621: (move f1-6f f2-6f)
34.646: (move f2-7f f3-7f)
34.662: (move f2-6f f2-7f)
34.680: (move f1-4f f2-4f)
34.700: (move f2-7f f1-7f)
34.700: (move f3-6f f4-6f)
34.720: (move f1-7f f0-7f)
34.735: (move f2-7f f1-7f)
34.791: (move f2-5f f2-4f)
34.802: (unlock f3-8f f2-8f key1-1 shape1)
34.821: (move f2-5f f3-5f)
34.859: (move f3-6f f3-7f)
34.859: (unlock f3-7f f3-6f key1-4 shape1)
34.859: (move f2-7f f3-7f)
34.864: (move f2-5f f3-5f)
34.899: (move f1-4f f2-4f)
34.910: (move f3-8f f4-8f)
34.939: (unlock f2-7f f2-8f key1-4 shape1)
35.051: (move f3-8f f3-7f)
35.053: (move f2-7f f3-7f)
35.066: (move f2-5f f3-5f)
35.074: (move f2-5f f2-4f)
35.107: (move f2-5f f2-4f)
35.107: (move f1-4f f2-4f)
35.159: (move f4-7f f4-8f)
35.159: (move f3-8f f4-8f)
35.181: (move f1-4f f2-4f)
35.209: (move f3-8f f2-8f)
35.210: (move f2-7f f2-8f)
35.227: (move f2-4f f2-3f)
35.231: (move f2-5f f2-4f)
35.294: (move f3-6f f4-6f)
35.295: (unlock f4-6f f3-6f key1-2 shape1)
35.295: (move f4-7f f4-6f)
35.310: (move f3-4f f4-4f)
35.311: (move f4-5f f4-4f)
35.317: (move f3-5f f4-5f)
35.328: (move f2-7f f3-7f)
35.439: (move f1-4f f2-4f)
35.440: (move f2-5f f2-4f)
35.485: (move f2-7f f2-8f)
35.486: (move f1-8f f2-8f)
35.761: (move f1-6f f1-5f)
35.770: (move f3-7f f4-7f)
35.853: (move f0-3f f1-3f)
35.858: (move f1-4f f1-3f)
30.511: (move f2-6f f2-5f)
30.527: (putdown f1-7f key1-2)
30.687: (move f2-7f f1-7f)
30.840: (putdown f1-7f key1-2)
30.933: (move f1-7f f1-6f)
30.937: (move f2-6f f2-5f)
30.937: (move f3-5f f2-5f)
31.056: (move f2-7f f2-6f)
31.056: (unlock f2-6f f3-6f key1-2 shape1)
31.077: (unlock f2-6f f3-6f key1-1 shape1)
31.077: (move f2-7f f2-6f)
31.126: (pickup f3-7f key1-2)
31.636: (move f3-7f f2-7f)
31.927: (move f1-7f f2-7f)
31.934: (move f2-6f f1-6f)
31.935: (move f1-7f f1-6f)
32.061: (move f1-7f f0-7f)
32.241: (pickup f3-7f key1-2)
32.284: (move f1-7f f1-6f)
32.284: (move f2-6f f1-6f)
32.284: (move f1-6f f1-5f)
32.286: (move f2-5f f1-5f)
32.303: (move f4-8f f4-7f)
32.303: (move f4-5f f3-5f)
32.309: (move f3-7f f4-7f)
32.503: (move f4-5f f4-6f)
32.504: (move f2-5f f2-4f)
32.540: (move f4-5f f4-4f)
32.543: (move f2-7f f1-7f)
32.554: (pickup-and-loose f3-7f key1-2 key1-4)
32.555: (move f2-6f f2-5f)
32.628: (move f3-5f f3-4f)
32.694: (unlock f2-6f f3-6f key1-4 shape1)
32.695: (move f2-7f f2-6f)
32.757: (move f3-5f f3-4f)
32.758: (move f2-4f f3-4f)
32.759: (move f2-6f f2-5f)
32.784: (pickup-and-loose f3-7f key1-2 key1-4)
32.785: (unlock f3-7f f3-6f key1-2 shape1)
32.789: (pickup-and-loose f4-5f key1-3 key1-4)
32.792: (move f2-3f f3-3f)
32.792: (move f3-4f f3-3f)
32.830: (move f2-3f f2-2f)
32.839: (move f3-7f f4-7f)
32.909: (move f3-7f f4-7f)
32.972: (move f2-5f f3-5f)
32.973: (move f4-5f f3-5f)
33.021: (move f4-5f f4-4f)
33.037: (move f2-4f f3-4f)
33.056: (pickup-and-loose f3-7f key1-1 key1-4)
33.058: (move f2-4f f2-5f)
33.073: (move f2-6f f2-5f)
33.077: (move f3-6f f3-5f)
33.077: (move f2-5f f3-5f)
33.079: (move f3-6f f2-6f)
33.082: (move f1-5f f2-5f)
33.106: (move f2-6f f2-5f)
33.107: (move f3-5f f2-5f)
33.140: (move f1-7f f1-6f)
33.210: (move f2-4f f2-5f)
33.249: (move f2-6f f2-5f)
33.251: (unlock f3-7f f3-6f key1-1 shape1)
33.252: (pickup-and-loose f3-7f key1-1 key1-4)
33.298: (move f1-7f f0-7f)
33.323: (putdown f1-7f key1-1)
33.335: (move f1-7f f1-6f)
33.335: (move f2-6f f1-6f)
33.473: (putdown f1-7f key1-4)
33.570: (move f1-7f f1-6f)
33.570: (move f2-6f f1-6f)
33.590: (pickup f3-7f key1-1)
33.610: (putdown f1-7f key1-1)
33.611: (move f3-8f f3-7f)
33.615: (move f2-7f f3-7f)
33.616: (unlock f3-7f f3-6f key1-1 shape1)
33.619: (move f3-7f f4-7f)
33.667: (move f4-5f f4-4f)
33.670: (move f2-6f f2-5f)
33.670: (move f3-4f f4-4f)
33.685: (putdown f3-7f key1-4)
33.697: (move f2-6f f2-5f)
33.714: (move f1-7f f0-7f)
33.720: (pickup f3-7f key1-1)
33.747: (putdown f1-7f key1-4)
33.798: (move f4-6f f4-5f)
33.798: (move f3-5f f4-5f)
33.851: (move f3-7f f4-7f)
33.872: (move f2-7f f1-7f)
33.874: (pickup f3-7f key1-2)
33.909: (move f3-7f f4-7f)
33.912: (putdown f3-7f key1-4)
33.913: (putdown f2-8f key1-4)
33.991: (move f3-7f f2-7f)
34.000: (move f3-7f f4-7f)
34.048: (move f1-7f f2-7f)
34.157: (move f2-7f f1-7f)
34.190: (move f3-6f f3-5f)
34.342: (move f3-7f f4-7f)
34.354: (move f4-6f f4-7f)
34.355: (move f3-7f f4-7f)
34.373: (move f2-4f f2-5f)
34.401: (move f3-8f f2-8f)
34.404: (move f2-7f f2-8f)
34.437: (move f1-6f f1-5f)
34.437: (move f2-5f f1-5f)
34.541: (move f1-7f f0-7f)
34.553: (move f2-6f f1-6f)
34.554: (move f1-7f f1-6f)
34.581: (putdown f4-5f key1-4)
34.657: (unlock f2-3f f1-3f key1-4 shape1)
34.657: (move f2-4f f2-3f)
34.664: (move f1-3f f2-3f)
34.677: (move f1-7f f2-7f)
34.683: (move f1-7f f1-6f)
34.685: (move f2-6f f1-6f)
34.690: (unlock f3-7f f3-6f key1-4 shape1)
34.692: (move f2-7f f3-7f)
34.705: (pickup f3-7f key1-1)
34.709: (move f3-7f f3-8f)
34.747: (move f3-7f f3-8f)
29.285: (move f2-7f f1-7f)
29.541: (move f2-7f f2-6f)
29.541: (move f1-6f f2-6f)
29.862: (move f3-7f f2-7f)
30.120: (unlock f3-5f f3-6f key1-3 shape1)
30.196: (move f3-5f f2-5f)
30.455: (move f3-7f f3-6f)
30.457: (move f2-6f f3-6f)
30.519: (move f3-7f f4-7f)
30.582: (move f1-7f f1-6f)
30.707: (move f2-6f f2-5f)
30.776: (putdown f1-7f key1-2)
30.790: (move f3-5f f3-4f)
30.790: (move f4-4f f3-4f)
30.991: (move f1-7f f1-6f)
31.168: (unlock f3-7f f3-6f key1-2 shape1)
31.304: (move f2-2f f3-2f)
31.304: (move f3-3f f3-2f)
31.386: (move f4-6f f4-7f)
31.393: (move f2-7f f2-6f)
31.559: (move f3-7f f2-7f)
31.562: (move f3-7f f3-6f)
31.582: (move f3-7f f3-6f)
31.714: (move f3-7f f2-7f)
31.715: (unlock f2-7f f2-8f key1-2 shape1)
31.854: (move f1-7f f0-7f)
31.983: (move f1-6f f1-5f)
31.983: (move f2-5f f1-5f)
31.991: (move f3-7f f2-7f)
31.998: (move f1-7f f2-7f)
32.016: (move f2-6f f3-6f)
32.022: (move f3-7f f3-6f)
32.057: (move f2-7f f3-7f)
32.084: (move f2-6f f1-6f)
32.084: (move f1-7f f1-6f)
32.144: (unlock f4-6f f3-6f key1-3 shape1)
32.146: (move f3-7f f4-7f)
32.157: (move f1-7f f2-7f)
32.209: (move f4-5f f3-5f)
32.215: (move f2-5f f2-4f)
32.233: (move f1-5f f0-5f)
32.258: (move f4-5f f4-6f)
32.262: (move f2-6f f3-6f)
32.320: (unlock f3-7f f3-6f key1-2 shape1)
32.335: (move f1-7f f0-7f)
32.335: (move f4-5f f4-4f)
32.473: (move f2-7f f2-6f)
32.474: (move f1-6f f2-6f)
32.483: (move f3-7f f4-7f)
32.496: (move f3-7f f3-6f)
32.500: (move f3-7f f3-8f)
32.503: (move f1-6f f1-5f)
32.531: (move f3-7f f2-7f)
32.564: (move f0-7f f0-6f)
32.564: (move f1-6f f0-6f)
32.567: (move f1-6f f1-5f)
32.567: (move f2-5f f1-5f)
32.574: (move f3-5f f3-4f)
32.574: (move f4-4f f3-4f)
32.576: (move f2-4f f3-4f)
32.612: (pickup-and-loose f3-7f key1-2 key1-4)
32.614: (unlock f3-7f f3-6f key1-2 shape1)
32.666: (move f3-7f f4-7f)
32.672: (move f2-5f f3-5f)
32.760: (move f2-6f f2-5f)
32.762: (move f3-7f f4-7f)
32.770: (move f2-6f f2-5f)
32.779: (move f3-4f f3-3f)
32.782: (move f2-3f f3-3f)
32.807: (move f3-4f f2-4f)
32.807: (move f2-5f f2-4f)
32.844: (move f4-5f f4-4f)
32.846: (move f3-4f f4-4f)
32.878: (move f2-3f f2-2f)
32.890: (move f2-7f f1-7f)
32.918: (move f3-4f f3-3f)
32.922: (move f2-7f f2-6f)
32.930: (move f1-7f f1-6f)
33.042: (move f3-7f f4-7f)
33.065: (move f3-7f f4-7f)
33.071: (move f4-7f f4-6f)
33.103: (unlock f3-7f f3-6f key1-1 shape1)
33.104: (pickup-and-loose f3-7f key1-1 key1-4)
33.138: (move f4-4f f4-3f)
33.160: (move f3-7f f4-7f)
33.230: (move f1-7f f1-6f)
33.231: (move f3-7f f4-7f)
33.251: (move f4-5f f4-4f)
33.344: (putdown f3-3f key1-4)
33.407: (move f3-7f f4-7f)
33.427: (move f3-7f f2-7f)
33.450: (putdown f1-7f key1-1)
33.469: (move f1-7f f2-7f)
33.508: (move f1-7f f1-6f)
33.508: (move f2-6f f1-6f)
33.637: (putdown f1-7f key1-4)
33.641: (move f1-7f f0-7f)
33.673: (move f3-7f f2-7f)
33.675: (move f1-7f f2-7f)
33.702: (unlock f3-7f f3-6f key1-1 shape1)
33.717: (move f3-4f f4-4f)
33.730: (putdown f3-7f key1-4)
33.767: (move f1-7f f1-6f)
33.800: (move f3-7f f4-7f)
33.805: (unlock f3-7f f3-6f key1-1 shape1)
33.810: (unlock f3-7f f3-6f key1-2 shape1)
33.811: (move f2-8f f2-7f)
33.812: (move f3-4f f4-4f)
33.867: (move f2-5f f2-6f)
33.910: (move f4-7f f4-6f)
33.981: (move f1-7f f1-6f)
34.016: (move f1-6f f1-5f)
34.016: (move f2-5f f1-5f)
34.019: (move f3-7f f2-7f)
34.019: (unlock f2-7f f2-8f key1-1 shape1)
34.063: (move f1-7f f2-7f)
34.083: (move f2-5f f3-5f)
34.090: (move f0-7f f0-8f)
34.101: (move f3-7f f4-7f)
34.106: (move f3-7f f3-8f)
28.649: (pickup f3-7f key1-1)
28.694: (move f1-6f f2-6f)
28.695: (move f2-7f f2-6f)
28.732: (move f3-7f f3-6f)
28.894: (putdown f1-7f key1-2)
28.909: (move f2-5f f2-6f)
29.158: (move f2-7f f1-7f)
29.185: (move f2-7f f1-7f)
29.202: (move f2-7f f1-7f)
29.306: (move f2-7f f2-6f)
29.329: (move f2-7f f1-7f)
29.483: (move f2-7f f1-7f)
29.570: (move f1-6f f2-6f)
29.572: (move f2-7f f2-6f)
29.865: (move f1-5f f2-5f)
29.865: (move f2-6f f2-5f)
29.873: (move f4-6f f3-6f)
29.874: (move f3-5f f3-6f)
29.932: (unlock f2-7f f2-8f key1-2 shape1)
30.072: (move f4-7f f3-7f)
30.131: (move f3-7f f2-7f)
30.195: (move f3-3f f3-4f)
30.276: (move f3-7f f3-6f)
30.282: (move f3-5f f2-5f)
30.369: (move f3-5f f2-5f)
30.439: (unlock f3-5f f3-6f key1-3 shape1)
30.591: (move f4-4f f3-4f)
30.591: (move f3-5f f3-4f)
30.639: (move f1-7f f1-6f)
30.710: (move f3-7f f4-7f)
30.813: (move f3-5f f3-4f)
30.876: (move f2-5f f3-5f)
30.876: (move f3-6f f3-5f)
30.876: (unlock f3-5f f3-6f key1-1 shape1)
30.906: (move f2-7f f2-6f)
30.906: (unlock f2-6f f3-6f key1-2 shape1)
30.906: (move f3-6f f2-6f)
30.951: (move f4-3f f3-3f)
30.952: (move f3-4f f3-3f)
30.968: (move f4-7f f4-6f)
31.088: (move f2-6f f2-5f)
31.171: (move f3-7f f3-6f)
31.212: (move f3-7f f3-6f)
31.251: (move f3-7f f3-6f)
31.278: (move f3-7f f3-6f)
31.314: (move f2-2f f3-2f)
31.315: (move f3-3f f3-2f)
31.338: (move f4-6f f4-7f)
31.345: (move f2-5f f1-5f)
31.358: (move f3-7f f3-6f)
31.425: (move f3-3f f3-2f)
31.428: (move f1-6f f2-6f)
31.431: (move f2-7f f2-6f)
31.452: (move f2-5f f2-4f)
31.452: (move f3-4f f2-4f)
31.467: (move f2-7f f2-6f)
31.529: (move f2-7f f2-6f)
31.578: (move f1-6f f2-6f)
31.626: (unlock f2-7f f2-8f key1-2 shape1)
31.648: (move f3-7f f4-7f)
31.713: (move f4-7f f4-8f)
31.731: (move f4-6f f4-7f)
31.875: (move f2-7f f3-7f)
31.890: (move f3-7f f2-7f)
31.895: (move f3-8f f4-8f)
31.900: (move f4-7f f4-8f)
31.941: (move f2-7f f2-6f)
31.991: (unlock f2-6f f3-6f key1-1 shape1)
31.991: (move f3-6f f2-6f)
32.005: (move f1-6f f1-5f)
32.007: (unlock f4-6f f3-6f key1-3 shape1)
32.049: (move f3-7f f2-7f)
32.051: (unlock f2-7f f2-8f key1-2 shape1)
32.090: (move f3-6f f3-5f)
32.111: (move f2-7f f1-7f)
32.131: (move f1-5f f0-5f)
32.133: (move f2-7f f3-7f)
32.141: (move f1-7f f0-7f)
32.151: (move f3-6f f3-5f)
32.218: (move f1-7f f2-7f)
32.223: (move f2-6f f2-5f)
32.227: (move f0-7f f0-6f)
32.228: (move f1-6f f0-6f)
32.254: (move f3-7f f3-6f)
32.269: (move f1-6f f1-5f)
32.270: (move f2-5f f1-5f)
32.283: (move f3-7f f4-7f)
32.323: (move f2-4f f3-4f)
32.323: (move f3-5f f3-4f)
32.326: (move f1-5f f0-5f)
32.412: (move f1-7f f1-6f)
32.412: (move f2-6f f1-6f)
32.434: (move f0-6f f0-5f)
32.434: (move f1-5f f0-5f)
32.444: (move f2-7f f2-6f)
32.447: (move f1-6f f2-6f)
32.470: (move f3-6f f3-5f)
32.470: (move f2-5f f3-5f)
32.477: (move f1-6f f2-6f)
32.478: (move f2-7f f2-6f)
32.522: (move f2-5f f2-4f)
32.533: (putdown f3-2f key1-4)
32.570: (unlock f2-7f f2-8f key1-1 shape1)
32.597: (unlock f3-8f f2-8f key1-2 shape1)
32.623: (move f2-7f f2-6f)
32.693: (move f0-7f f0-6f)
32.694: (move f1-6f f0-6f)
32.709: (move f1-6f f1-5f)
32.771: (move f3-2f f4-2f)
32.782: (move f3-7f f2-7f)
32.783: (move f3-3f f2-3f)
32.787: (unlock f4-6f f3-6f key1-1 shape1)
32.787: (move f4-7f f4-6f)
32.787: (move f3-6f f4-6f)
32.802: (move f3-7f f3-8f)
32.802: (move f2-7f f1-7f)
32.818: (move f3-3f f4-3f)
32.850: (move f2-7f f1-7f)
32.871: (move f2-7f f2-8f)
32.906: (move f2-7f f2-6f)
27.582: (pickup f3-7f key1-1)
27.583: (unlock f3-7f f3-6f key1-1 shape1)
