/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.307: (pickup-and-loose f1-2f key0-0 key1-0)
10.383: (putdown f0-1f key0-0)
10.435: (move f2-1f f2-2f)
10.435: (move f1-2f f2-2f)
10.645: (move f1-1f f1-0f)
10.756: (putdown f1-1f key0-0)
10.765: (move f1-0f f1-1f)
10.891: (move f2-1f f1-1f)
10.933: (move f2-0f f2-1f)
10.933: (move f1-1f f2-1f)
10.965: (move f0-1f f1-1f)
11.076: (putdown f1-0f key1-0)
11.078: (move f1-0f f1-1f)
11.178: (move f1-1f f1-2f)
11.182: (move f2-1f f1-1f)
11.394: (move f1-2f f0-2f)
11.394: (move f0-1f f0-2f)
11.441: (putdown f2-1f key1-0)
11.467: (move f2-1f f2-2f)
11.489: (putdown f2-0f key0-0)
11.508: (move f2-1f f2-2f)
11.547: (move f1-2f f2-2f)
11.573: (putdown f0-1f key1-0)
11.614: (move f1-2f f0-2f)
11.627: (move f1-1f f1-2f)
11.627: (move f2-2f f1-2f)
11.635: (pickup f0-2f key0-0)
11.785: (move f1-2f f0-2f)
11.807: (move f1-1f f1-2f)
11.847: (pickup f0-2f key0-0)
11.893: (move f1-1f f1-2f)
11.894: (move f2-0f f1-0f)
11.999: (move f1-0f f0-0f)
12.013: (move f0-2f f1-2f)
12.013: (putdown f1-2f key0-0)
12.027: (move f1-2f f0-2f)
12.078: (move f1-0f f2-0f)
12.104: (move f2-2f f1-2f)
12.104: (move f1-1f f1-2f)
12.139: (move f1-0f f2-0f)
12.159: (move f2-0f f2-1f)
12.223: (move f2-1f f2-0f)
12.277: (putdown f1-2f key1-0)
12.287: (putdown f1-1f key0-0)
12.316: (putdown f2-2f key1-0)
12.430: (move f1-1f f0-1f)
12.550: (move f1-1f f2-1f)
12.576: (move f1-1f f1-0f)
12.589: (move f0-2f f0-1f)
12.617: (move f1-1f f1-0f)
12.617: (move f2-0f f1-0f)
12.626: (move f1-2f f1-1f)
12.635: (move f1-2f f1-1f)
12.635: (move f2-1f f1-1f)
12.771: (move f1-2f f1-1f)
12.771: (move f0-1f f1-1f)
12.804: (move f2-0f f2-1f)
12.804: (move f1-1f f2-1f)
12.818: (move f1-2f f2-2f)
12.818: (move f2-1f f2-2f)
12.892: (move f1-1f f2-1f)
12.892: (move f2-2f f2-1f)
12.904: (move f1-0f f2-0f)
12.947: (move f2-1f f2-0f)
13.007: (putdown f2-2f key0-0)
13.308: (move f1-2f f2-2f)
13.317: (move f2-1f f2-2f)
13.317: (move f1-2f f2-2f)
13.468: (move f1-2f f2-2f)
13.625: (move f1-2f f0-2f)
13.650: (move f2-0f f2-1f)
13.650: (move f1-1f f2-1f)
13.663: (move f1-1f f1-0f)
13.663: (move f2-0f f1-0f)
13.708: (move f1-2f f0-2f)
13.889: (move f1-2f f1-1f)
14.104: (move f1-2f f2-2f)
14.336: (move f2-1f f2-0f)
14.336: (move f1-0f f2-0f)
14.440: (move f2-1f f2-0f)
14.440: (move f1-0f f2-0f)
14.518: (move f2-1f f2-0f)
14.591: (move f1-1f f1-0f)
14.591: (move f2-0f f1-0f)
15.061: (move f1-1f f1-0f)
15.403: (move f2-2f f2-1f)
15.403: (move f1-1f f2-1f)
15.867: (move f2-0f f1-0f)
15.867: (move f1-1f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-1f f1-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
6.975: (move f0-1f f0-0f)
7.049: (move f0-0f f1-0f)
7.706: (move f2-0f f2-1f)
7.859: (move f2-0f f2-1f)
7.960: (move f0-1f f0-2f)
8.016: (move f2-0f f1-0f)
8.047: (move f2-1f f2-2f)
8.075: (move f1-0f f1-1f)
8.075: (move f2-1f f1-1f)
8.076: (move f2-0f f1-0f)
8.179: (move f1-1f f1-0f)
8.264: (move f2-2f f2-1f)
8.264: (move f1-1f f2-1f)
8.363: (pickup f0-2f key0-0)
8.481: (pickup-and-loose f1-1f key0-0 key1-0)
8.481: (move f1-2f f1-1f)
8.498: (move f2-2f f2-1f)
8.498: (move f1-1f f2-1f)
8.513: (unlock f1-1f f0-1f key1-0 shape1)
8.826: (move f0-1f f1-1f)
9.052: (pickup-and-loose f1-2f key1-0 key0-0)
9.060: (putdown f2-0f key1-0)
9.258: (pickup f1-2f key1-0)
9.372: (pickup-and-loose f2-2f key0-0 key1-0)
9.372: (move f1-2f f2-2f)
9.379: (putdown f0-1f key0-0)
9.478: (pickup f1-2f key1-0)
9.599: (move f0-1f f0-2f)
9.642: (move f1-1f f1-0f)
9.646: (unlock f1-0f f0-0f key0-0 shape0)
9.739: (pickup f1-2f key0-0)
9.750: (move f1-1f f1-0f)
9.804: (unlock f1-1f f0-1f key1-0 shape1)
9.890: (pickup f0-2f key0-0)
9.901: (move f1-2f f1-1f)
10.008: (move f1-2f f1-1f)
10.064: (move f1-2f f2-2f)
10.064: (move f2-1f f2-2f)
10.090: (move f1-2f f0-2f)
10.136: (move f1-1f f1-2f)
10.170: (pickup f0-2f key0-0)
10.170: (move f1-2f f0-2f)
10.618: (putdown f2-1f key0-0)
10.713: (putdown f1-1f key1-0)
10.859: (move f1-1f f1-2f)
10.890: (move f2-0f f1-0f)
10.906: (move f1-1f f1-2f)
10.906: (move f0-2f f1-2f)
10.985: (move f0-1f f1-1f)
11.006: (unlock f0-2f f0-1f key1-0 shape1)
11.030: (move f1-1f f1-2f)
11.054: (move f1-1f f0-1f)
11.071: (putdown f1-2f key0-0)
11.075: (move f1-1f f1-2f)
11.081: (move f1-0f f1-1f)
11.094: (putdown f1-1f key0-0)
11.094: (move f2-0f f2-1f)
11.101: (putdown f1-1f key1-0)
11.111: (move f2-2f f1-2f)
11.111: (move f1-1f f1-2f)
11.156: (move f0-1f f1-1f)
11.157: (move f1-1f f0-1f)
11.157: (move f2-1f f1-1f)
11.187: (move f1-2f f2-2f)
11.262: (move f2-2f f1-2f)
11.287: (putdown f2-2f key1-0)
11.295: (move f0-1f f0-2f)
11.358: (unlock f0-2f f0-1f key1-0 shape1)
11.440: (move f1-2f f2-2f)
11.464: (move f2-1f f2-2f)
11.473: (move f1-1f f2-1f)
11.506: (move f2-1f f1-1f)
11.506: (move f1-0f f1-1f)
11.554: (putdown f2-2f key1-0)
11.610: (move f2-2f f1-2f)
11.610: (move f1-1f f1-2f)
11.610: (move f1-1f f1-0f)
11.656: (move f1-2f f0-2f)
11.717: (move f2-1f f2-2f)
11.850: (move f2-0f f2-1f)
11.850: (move f1-1f f2-1f)
11.917: (move f1-1f f2-1f)
11.917: (move f2-2f f2-1f)
11.933: (putdown f1-0f key0-0)
12.035: (move f1-1f f1-2f)
12.221: (putdown f2-2f key1-0)
12.257: (move f2-2f f1-2f)
12.291: (putdown f2-2f key0-0)
12.329: (move f1-0f f2-0f)
12.329: (move f2-1f f2-0f)
12.481: (move f1-2f f0-2f)
12.567: (move f2-0f f2-1f)
12.567: (move f1-1f f2-1f)
12.589: (putdown f2-1f key0-0)
12.610: (move f1-2f f1-1f)
12.610: (move f0-1f f1-1f)
12.626: (move f1-1f f1-0f)
12.626: (move f2-0f f1-0f)
12.634: (move f1-1f f0-1f)
12.634: (move f0-2f f0-1f)
12.656: (move f1-1f f1-0f)
12.680: (move f1-2f f0-2f)
12.680: (move f0-1f f0-2f)
12.698: (move f2-0f f1-0f)
12.698: (move f1-1f f1-0f)
12.703: (move f2-0f f2-1f)
12.703: (move f1-1f f2-1f)
12.837: (move f1-1f f2-1f)
12.842: (move f1-2f f2-2f)
12.842: (move f2-1f f2-2f)
12.846: (move f2-2f f2-1f)
12.917: (move f1-2f f0-2f)
12.925: (move f1-0f f2-0f)
12.937: (move f1-2f f1-1f)
12.948: (move f1-2f f2-2f)
12.948: (move f2-1f f2-2f)
12.952: (move f2-1f f2-0f)
13.064: (move f1-2f f0-2f)
13.289: (putdown f0-2f key1-0)
13.306: (move f1-2f f2-2f)
6.091: (move f1-0f f1-1f)
6.730: (putdown f0-0f key0-0)
6.963: (move f2-1f f1-1f)
6.963: (move f1-0f f1-1f)
7.048: (move f2-2f f1-2f)
7.048: (move f1-1f f1-2f)
7.104: (move f2-1f f1-1f)
7.104: (move f1-0f f1-1f)
7.429: (move f2-1f f2-2f)
7.431: (move f2-1f f2-2f)
7.591: (move f0-2f f0-1f)
7.658: (move f2-0f f2-1f)
7.881: (move f2-1f f2-0f)
7.881: (move f1-0f f2-0f)
7.936: (move f1-0f f2-0f)
7.936: (move f2-1f f2-0f)
8.024: (move f1-2f f1-1f)
8.025: (move f2-0f f1-0f)
8.046: (pickup-and-loose f0-2f key1-0 key0-0)
8.138: (move f1-2f f1-1f)
8.174: (move f1-1f f1-0f)
8.221: (move f1-0f f2-0f)
8.266: (move f1-1f f2-1f)
8.273: (move f1-1f f1-0f)
8.305: (pickup f1-2f key1-0)
8.319: (move f0-2f f0-1f)
8.473: (pickup-and-loose f1-1f key0-0 key1-0)
8.473: (move f1-2f f1-1f)
8.489: (move f1-1f f2-1f)
8.635: (unlock f1-0f f0-0f key0-0 shape0)
8.635: (move f0-0f f1-0f)
8.635: (move f1-1f f1-0f)
8.646: (move f0-1f f0-2f)
8.722: (move f1-2f f2-2f)
8.860: (pickup f1-2f key1-0)
8.920: (move f1-2f f2-2f)
9.011: (pickup f0-2f key1-0)
9.018: (move f0-2f f1-2f)
9.018: (move f1-1f f1-2f)
9.033: (move f1-2f f1-1f)
9.196: (move f1-2f f2-2f)
9.204: (pickup f1-2f key0-0)
9.248: (move f0-2f f1-2f)
9.485: (move f1-2f f0-2f)
9.621: (move f1-1f f1-0f)
9.642: (move f1-1f f1-0f)
9.649: (move f1-1f f1-0f)
9.683: (move f1-1f f0-1f)
9.683: (move f0-2f f0-1f)
9.695: (pickup f0-2f key0-0)
9.743: (move f2-2f f2-1f)
9.743: (move f1-1f f2-1f)
9.857: (putdown f0-2f key0-0)
9.862: (move f1-0f f0-0f)
9.891: (pickup f1-2f key0-0)
9.891: (move f1-1f f0-1f)
9.891: (move f0-2f f0-1f)
9.904: (move f1-1f f1-2f)
9.904: (move f0-2f f1-2f)
9.933: (move f2-2f f2-1f)
9.933: (move f1-1f f2-1f)
9.947: (move f1-0f f1-1f)
9.981: (putdown f1-0f key1-0)
10.030: (move f0-1f f1-1f)
10.085: (move f1-2f f0-2f)
10.090: (putdown f1-1f key0-0)
10.135: (move f0-2f f1-2f)
10.135: (move f1-1f f1-2f)
10.147: (move f1-2f f0-2f)
10.153: (move f0-1f f0-0f)
10.191: (putdown f2-1f key1-0)
10.257: (move f2-1f f1-1f)
10.373: (move f2-1f f2-2f)
10.460: (move f1-0f f1-1f)
10.460: (move f2-1f f1-1f)
10.527: (putdown f2-1f key1-0)
10.556: (move f2-1f f2-2f)
10.633: (putdown f1-1f key1-0)
10.747: (putdown f1-0f key1-0)
10.845: (putdown f1-0f key0-0)
10.868: (putdown f1-0f key0-0)
10.929: (move f1-1f f1-2f)
10.929: (move f0-2f f1-2f)
11.014: (putdown f2-2f key0-0)
11.032: (move f1-1f f2-1f)
11.054: (putdown f1-1f key1-0)
11.072: (move f1-1f f1-2f)
11.089: (putdown f1-1f key0-0)
11.139: (move f1-2f f2-2f)
11.155: (move f1-2f f0-2f)
11.155: (move f0-1f f0-2f)
11.245: (move f1-1f f0-1f)
11.255: (move f1-1f f1-2f)
11.256: (move f2-2f f1-2f)
11.257: (move f1-1f f1-2f)
11.261: (move f2-2f f1-2f)
11.276: (move f2-2f f1-2f)
11.276: (move f1-1f f1-2f)
11.314: (move f2-2f f2-1f)
11.315: (move f1-1f f2-1f)
11.330: (move f1-1f f1-2f)
11.330: (move f0-2f f1-2f)
11.331: (move f1-2f f0-2f)
11.331: (move f0-1f f0-2f)
11.394: (move f1-0f f2-0f)
11.424: (putdown f2-1f key0-0)
11.503: (putdown f0-2f key1-0)
11.506: (pickup f0-2f key0-0)
11.524: (move f2-1f f2-0f)
11.524: (move f1-0f f2-0f)
11.546: (putdown f2-2f key0-0)
11.591: (move f1-1f f1-2f)
11.591: (move f2-2f f1-2f)
11.634: (move f2-1f f2-2f)
11.635: (move f1-2f f2-2f)
11.656: (move f1-1f f1-0f)
11.674: (move f1-1f f1-2f)
11.705: (putdown f0-2f key0-0)
11.708: (move f1-1f f2-1f)
11.740: (putdown f1-1f key0-0)
5.048: (move f1-1f f1-2f)
5.977: (move f0-0f f0-1f)
6.038: (move f1-1f f0-1f)
6.079: (move f2-2f f1-2f)
6.079: (move f1-1f f1-2f)
6.217: (move f1-1f f1-2f)
6.217: (move f2-2f f1-2f)
6.280: (move f1-2f f0-2f)
6.576: (unlock f0-1f f0-0f key0-0 shape0)
7.007: (move f1-2f f1-1f)
7.007: (putdown f2-0f key1-0)
7.044: (move f1-1f f1-0f)
7.059: (move f1-1f f2-1f)
7.059: (move f2-0f f2-1f)
7.074: (move f1-0f f1-1f)
7.074: (move f2-1f f1-1f)
7.133: (move f1-1f f1-0f)
7.196: (unlock f1-0f f0-0f key0-0 shape0)
7.228: (unlock f0-1f f0-0f key0-0 shape0)
7.314: (move f2-2f f2-1f)
7.314: (move f1-1f f2-1f)
7.383: (move f2-1f f2-2f)
7.492: (move f1-2f f1-1f)
7.678: (move f2-2f f2-1f)
7.678: (move f1-1f f2-1f)
7.695: (putdown f2-0f key1-0)
7.888: (pickup f1-2f key1-0)
7.909: (move f2-1f f2-0f)
7.909: (move f1-0f f2-0f)
7.936: (move f1-2f f2-2f)
7.942: (move f1-0f f2-0f)
7.942: (move f2-1f f2-0f)
7.957: (move f1-2f f1-1f)
7.996: (move f0-1f f1-1f)
7.996: (move f1-2f f1-1f)
8.008: (pickup f0-2f key1-0)
8.012: (unlock f1-1f f0-1f key1-0 shape1)
8.046: (move f0-2f f0-1f)
8.046: (pickup-and-loose f0-1f key1-0 key0-0)
8.060: (move f1-2f f1-1f)
8.111: (move f0-0f f1-0f)
8.129: (unlock f1-1f f0-1f key1-0 shape1)
8.294: (move f1-1f f1-0f)
8.484: (move f1-2f f0-2f)
8.589: (putdown f0-1f key0-0)
8.600: (move f1-1f f1-0f)
8.623: (unlock f1-0f f0-0f key0-0 shape0)
8.651: (unlock f1-0f f0-0f key0-0 shape0)
8.685: (unlock f0-1f f0-0f key0-0 shape0)
8.737: (move f2-2f f2-1f)
8.737: (move f1-1f f2-1f)
8.819: (move f1-2f f2-2f)
8.980: (putdown f0-0f key0-0)
8.990: (move f0-2f f1-2f)
8.996: (move f0-2f f0-1f)
9.031: (unlock f1-1f f0-1f key1-0 shape1)
9.137: (move f1-2f f2-2f)
9.137: (move f2-1f f2-2f)
9.194: (pickup f1-2f key0-0)
9.197: (pickup f0-2f key0-0)
9.225: (move f1-2f f2-2f)
9.269: (move f1-0f f1-1f)
9.310: (move f2-1f f1-1f)
9.326: (putdown f1-1f key1-0)
9.429: (putdown f1-1f key1-0)
9.561: (unlock f0-2f f0-1f key1-0 shape1)
9.711: (move f1-2f f2-2f)
9.720: (move f2-2f f2-1f)
9.721: (move f1-1f f2-1f)
9.755: (unlock f0-2f f0-1f key1-0 shape1)
9.813: (putdown f1-0f key0-0)
9.867: (move f2-1f f2-2f)
9.881: (pickup f1-2f key0-0)
9.939: (move f1-1f f1-2f)
9.939: (move f0-2f f1-2f)
9.959: (move f1-2f f2-2f)
9.959: (move f2-1f f2-2f)
9.978: (move f1-1f f1-2f)
9.983: (move f0-2f f1-2f)
9.985: (putdown f2-2f key1-0)
9.986: (move f1-2f f2-2f)
10.013: (putdown f1-0f key1-0)
10.015: (move f1-0f f2-0f)
10.015: (move f2-1f f2-0f)
10.039: (move f1-0f f2-0f)
10.039: (move f2-1f f2-0f)
10.066: (move f2-2f f1-2f)
10.066: (move f1-1f f1-2f)
10.072: (unlock f0-2f f0-1f key1-0 shape1)
10.076: (putdown f1-0f key0-0)
10.155: (pickup f0-2f key0-0)
10.172: (putdown f0-1f key0-0)
10.223: (move f1-1f f1-2f)
10.228: (putdown f2-1f key1-0)
10.272: (move f1-1f f0-1f)
10.319: (move f1-2f f0-2f)
10.340: (putdown f2-1f key0-0)
10.371: (move f1-1f f1-2f)
10.371: (move f2-2f f1-2f)
10.376: (move f2-1f f2-2f)
10.376: (move f1-2f f2-2f)
10.462: (putdown f0-1f key1-0)
10.486: (move f1-0f f2-0f)
10.486: (move f2-1f f2-0f)
10.499: (putdown f2-1f key1-0)
10.513: (putdown f2-1f key0-0)
10.621: (move f1-0f f2-0f)
10.747: (putdown f1-0f key1-0)
10.763: (putdown f1-1f key1-0)
10.765: (move f1-0f f1-1f)
10.806: (move f1-0f f2-0f)
10.821: (move f0-2f f1-2f)
10.827: (move f1-0f f1-1f)
10.842: (move f2-1f f2-0f)
10.845: (putdown f2-1f key0-0)
10.856: (putdown f1-0f key0-0)
10.863: (move f0-2f f0-1f)
10.945: (move f1-0f f1-1f)
10.965: (putdown f1-2f key0-0)
10.975: (move f2-2f f1-2f)
3.961: (pickup f1-2f key1-0)
4.914: (pickup f1-2f key0-0)
5.009: (move f0-1f f0-2f)
5.078: (move f0-1f f0-2f)
5.078: (move f1-2f f0-2f)
5.229: (move f0-1f f0-0f)
5.434: (pickup f0-2f key0-0)
6.038: (move f1-1f f1-0f)
6.057: (move f1-0f f2-0f)
6.057: (move f2-1f f2-0f)
6.081: (move f2-1f f2-2f)
6.081: (move f1-2f f2-2f)
6.095: (move f2-0f f1-0f)
6.095: (move f2-0f f2-1f)
6.124: (move f1-2f f0-2f)
