/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.135: (move f0-3f f0-2f)
10.143: (move f1-2f f1-1f)
10.152: (move f0-2f f0-3f)
10.154: (move f1-2f f0-2f)
10.154: (move f0-3f f0-2f)
10.226: (move f0-2f f0-1f)
10.237: (move f1-5f f0-5f)
10.243: (unlock f0-3f f0-4f key0-1 shape0)
10.243: (move f0-2f f0-3f)
10.287: (move f1-2f f1-3f)
10.301: (move f0-2f f0-1f)
10.359: (move f1-2f f2-2f)
10.374: (move f1-3f f2-3f)
10.397: (unlock f0-3f f0-4f key0-1 shape0)
10.397: (move f1-3f f0-3f)
10.457: (move f1-4f f2-4f)
10.544: (move f2-5f f2-6f)
10.544: (move f1-6f f2-6f)
10.557: (putdown f0-3f key0-0)
10.623: (pickup-and-loose f0-3f key0-1 key0-0)
10.664: (move f1-4f f0-4f)
10.664: (move f0-3f f0-4f)
10.757: (move f1-1f f0-1f)
10.757: (move f0-2f f0-1f)
10.771: (move f2-3f f2-2f)
10.849: (move f0-1f f0-0f)
10.862: (move f2-1f f2-0f)
10.887: (putdown f0-5f key0-0)
10.917: (move f1-1f f1-0f)
10.947: (move f1-4f f2-4f)
10.947: (move f2-3f f2-4f)
10.951: (move f2-3f f2-4f)
10.973: (move f1-2f f0-2f)
10.973: (move f0-1f f0-2f)
10.983: (move f1-5f f0-5f)
10.983: (move f0-2f f0-3f)
11.015: (move f1-3f f1-4f)
11.031: (move f1-4f f1-5f)
11.043: (move f1-3f f0-3f)
11.056: (move f0-2f f1-2f)
11.065: (move f1-3f f2-3f)
11.108: (move f1-3f f1-2f)
11.130: (move f1-3f f0-3f)
11.171: (putdown f1-4f key0-0)
3.716: (move f1-4f f1-5f)
3.716: (move f2-5f f1-5f)
3.737: (unlock f1-4f f0-4f key0-0 shape0)
4.798: (unlock f0-3f f0-4f key0-0 shape0)
6.109: (move f2-1f f1-1f)
6.109: (move f1-2f f1-1f)
6.128: (move f1-2f f0-2f)
6.128: (move f0-3f f0-2f)
6.134: (pickup f2-3f key0-0)
6.402: (move f2-5f f2-6f)
6.602: (move f2-1f f2-0f)
6.777: (putdown f1-4f key0-0)
6.862: (putdown f2-5f key0-0)
6.889: (pickup f0-2f key0-1)
6.919: (move f1-3f f1-4f)
6.944: (move f1-5f f1-4f)
7.090: (move f1-3f f1-2f)
7.136: (move f0-1f f1-1f)
7.136: (move f1-2f f1-1f)
7.174: (move f1-2f f1-1f)
7.229: (move f2-2f f1-2f)
7.231: (move f2-4f f1-4f)
7.584: (move f0-5f f1-5f)
7.613: (move f0-5f f0-4f)
7.682: (putdown f1-1f key0-1)
7.694: (putdown f0-3f key0-0)
7.776: (putdown f1-1f key0-1)
7.782: (putdown f2-1f key0-0)
7.788: (unlock f0-5f f0-4f key0-0 shape0)
7.788: (move f1-5f f0-5f)
7.788: (move f0-4f f0-5f)
7.799: (putdown f1-2f key0-0)
7.801: (move f1-3f f2-3f)
7.805: (move f2-3f f2-4f)
7.806: (move f1-4f f2-4f)
7.809: (move f2-2f f2-1f)
7.809: (move f1-1f f2-1f)
7.813: (putdown f1-1f key0-1)
7.908: (putdown f1-1f key0-1)
7.968: (move f1-1f f1-0f)
7.996: (move f2-4f f2-5f)
8.092: (move f2-2f f2-3f)
8.118: (move f2-4f f2-3f)
8.126: (move f1-1f f1-2f)
8.213: (move f0-5f f1-5f)
8.231: (move f0-3f f1-3f)
8.440: (move f1-3f f0-3f)
8.520: (move f1-3f f1-4f)
8.575: (move f2-2f f2-1f)
8.700: (move f1-5f f2-5f)
8.865: (move f1-4f f1-5f)
8.927: (move f0-3f f1-3f)
8.927: (move f1-2f f1-3f)
9.041: (move f1-5f f1-6f)
9.041: (move f0-6f f1-6f)
9.072: (move f0-4f f0-5f)
9.072: (unlock f0-5f f0-4f key0-0 shape0)
9.073: (move f1-5f f0-5f)
9.100: (move f2-2f f2-3f)
9.101: (move f1-3f f2-3f)
9.130: (move f1-2f f0-2f)
9.131: (move f0-3f f0-2f)
9.171: (move f2-3f f2-2f)
9.171: (move f1-2f f2-2f)
9.201: (move f1-2f f2-2f)
9.234: (unlock f0-3f f0-4f key0-1 shape0)
9.242: (move f0-4f f0-5f)
9.242: (move f1-5f f0-5f)
9.242: (unlock f0-5f f0-4f key0-0 shape0)
9.305: (move f1-5f f0-5f)
9.305: (unlock f0-5f f0-4f key0-0 shape0)
9.305: (move f0-4f f0-5f)
9.449: (move f1-1f f2-1f)
9.466: (move f1-1f f0-1f)
9.472: (move f0-3f f0-2f)
9.564: (move f1-1f f1-2f)
9.663: (move f1-3f f1-4f)
9.686: (move f1-1f f1-2f)
9.702: (putdown f1-1f key0-0)
9.712: (putdown f1-1f key0-0)
9.725: (move f1-1f f1-0f)
9.840: (move f0-2f f1-2f)
9.841: (move f1-3f f1-2f)
9.867: (move f0-5f f0-6f)
9.918: (putdown f0-5f key0-0)
10.093: (move f1-3f f1-2f)
10.093: (move f0-2f f1-2f)
10.125: (putdown f0-5f key0-0)
10.150: (move f1-3f f2-3f)
10.150: (move f2-4f f2-3f)
10.191: (move f1-1f f2-1f)
10.191: (move f2-2f f2-1f)
10.199: (move f1-4f f0-4f)
10.199: (move f0-3f f0-4f)
10.202: (putdown f0-5f key0-0)
10.272: (move f1-3f f2-3f)
10.307: (move f2-2f f2-1f)
10.307: (move f1-1f f2-1f)
10.383: (putdown f0-5f key0-0)
10.394: (move f0-1f f0-0f)
10.527: (move f0-0f f1-0f)
10.528: (move f1-1f f1-0f)
10.530: (move f2-2f f2-3f)
10.530: (move f1-3f f2-3f)
10.557: (move f2-0f f1-0f)
10.557: (move f1-1f f1-0f)
10.609: (move f1-4f f1-3f)
10.695: (move f1-1f f2-1f)
10.759: (move f0-1f f0-0f)
10.763: (move f1-1f f1-0f)
10.782: (move f2-3f f2-4f)
10.782: (move f1-4f f2-4f)
10.784: (move f0-5f f0-6f)
10.866: (move f1-5f f2-5f)
10.893: (move f0-2f f0-1f)
10.968: (putdown f1-3f key0-0)
10.968: (move f1-4f f1-5f)
10.974: (putdown f0-5f key0-0)
10.994: (move f0-3f f0-2f)
11.000: (move f0-3f f1-3f)
3.075: (move f1-5f f0-5f)
3.655: (move f1-4f f1-5f)
4.187: (move f0-3f f0-4f)
4.187: (move f1-4f f0-4f)
4.795: (move f1-5f f1-6f)
4.796: (move f2-6f f1-6f)
4.941: (move f2-3f f1-3f)
4.941: (move f1-4f f1-3f)
4.941: (move f0-3f f1-3f)
5.486: (move f0-2f f1-2f)
5.486: (pickup f1-2f key0-1)
5.892: (move f1-4f f1-3f)
5.897: (pickup-and-loose f1-1f key0-1 key0-0)
5.930: (move f1-4f f2-4f)
5.930: (move f2-3f f2-4f)
6.082: (move f0-3f f0-2f)
6.084: (move f1-4f f1-3f)
6.156: (move f2-3f f2-2f)
6.226: (move f1-1f f0-1f)
6.226: (move f0-2f f0-1f)
6.280: (move f2-0f f1-0f)
6.280: (move f1-1f f1-0f)
6.390: (putdown f1-4f key0-0)
6.455: (move f0-5f f1-5f)
6.564: (move f1-4f f1-5f)
6.616: (putdown f1-5f key0-0)
6.630: (putdown f0-3f key0-0)
6.678: (move f1-5f f1-4f)
6.686: (move f1-4f f1-3f)
6.686: (move f2-3f f1-3f)
6.727: (move f2-3f f1-3f)
6.727: (move f1-2f f1-3f)
6.744: (move f1-2f f1-3f)
6.810: (move f2-5f f1-5f)
6.938: (move f0-4f f0-3f)
6.947: (move f1-5f f1-4f)
6.947: (move f0-4f f1-4f)
6.980: (move f0-5f f1-5f)
6.981: (move f0-3f f1-3f)
7.046: (move f1-4f f2-4f)
7.102: (move f0-2f f0-1f)
7.224: (move f1-1f f1-2f)
7.271: (move f1-2f f1-3f)
7.337: (move f2-5f f2-4f)
7.449: (move f1-2f f2-2f)
7.449: (move f2-1f f2-2f)
7.533: (move f0-5f f1-5f)
7.573: (move f0-3f f1-3f)
7.654: (move f1-2f f0-2f)
7.654: (move f0-1f f0-2f)
7.741: (putdown f1-1f key0-1)
7.788: (putdown f2-6f key0-0)
7.803: (putdown f2-0f key0-0)
7.842: (move f2-1f f1-1f)
7.852: (putdown f0-2f key0-0)
7.890: (putdown f1-1f key0-1)
7.933: (putdown f1-1f key0-0)
7.971: (move f1-2f f2-2f)
7.986: (move f1-4f f1-5f)
7.986: (move f2-5f f1-5f)
8.014: (move f1-5f f2-5f)
8.023: (move f1-4f f2-4f)
8.023: (move f2-3f f2-4f)
8.051: (move f1-4f f1-5f)
8.111: (move f1-2f f0-2f)
8.154: (move f2-3f f2-4f)
8.205: (move f2-4f f2-5f)
8.206: (move f1-5f f2-5f)
8.206: (move f2-3f f2-2f)
8.207: (move f1-2f f2-2f)
8.214: (move f0-5f f1-5f)
8.234: (move f0-5f f1-5f)
8.263: (move f2-1f f2-2f)
8.276: (move f2-3f f2-2f)
8.342: (move f0-3f f0-2f)
8.372: (move f2-5f f2-6f)
8.400: (move f2-5f f2-4f)
8.400: (move f1-4f f2-4f)
8.450: (move f0-3f f0-2f)
8.450: (move f1-2f f0-2f)
8.470: (move f1-2f f0-2f)
8.491: (unlock f1-4f f0-4f key0-1 shape0)
8.517: (move f0-2f f1-2f)
8.517: (move f1-3f f1-2f)
8.577: (move f1-1f f0-1f)
8.637: (move f0-2f f0-3f)
8.784: (move f1-1f f2-1f)
8.797: (move f1-1f f0-1f)
8.903: (move f0-3f f0-2f)
8.962: (move f1-5f f2-5f)
8.978: (move f1-2f f1-1f)
8.978: (move f0-1f f1-1f)
9.001: (pickup-and-loose f1-2f key0-1 key0-0)
9.039: (move f1-4f f1-5f)
9.093: (putdown f0-5f key0-0)
9.126: (move f1-4f f2-4f)
9.126: (move f2-3f f2-4f)
9.171: (move f1-1f f1-0f)
9.187: (move f0-5f f0-4f)
9.225: (move f0-6f f1-6f)
9.226: (move f1-5f f1-6f)
9.423: (putdown f0-5f key0-0)
9.441: (move f2-1f f2-0f)
9.585: (move f1-1f f1-2f)
9.633: (move f2-3f f2-2f)
9.633: (move f1-2f f2-2f)
9.634: (move f1-0f f0-0f)
9.635: (move f0-1f f0-0f)
9.635: (move f1-0f f2-0f)
9.636: (move f2-1f f2-0f)
9.646: (move f1-6f f2-6f)
9.647: (move f2-5f f2-6f)
9.660: (putdown f0-5f key0-0)
9.684: (move f1-5f f1-6f)
9.685: (move f0-6f f1-6f)
9.702: (move f1-1f f1-2f)
9.775: (move f2-5f f2-6f)
9.790: (move f1-1f f2-1f)
9.793: (putdown f0-5f key0-0)
9.810: (move f0-2f f0-1f)
2.534: (move f0-4f f0-5f)
2.534: (move f1-5f f0-5f)
2.534: (unlock f0-5f f0-4f key0-0 shape0)
3.048: (putdown f0-5f key0-0)
[Final] Expanded: 738, Generated: 2854
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
