/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.963: (load-airplane p10 a0 l1-0)
27.966: (load-airplane p14 a0 l1-0)
26.970: (load-airplane p20 a0 l1-0)
25.974: (load-airplane p19 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
23.982: (load-airplane p16 a0 l1-0)
22.988: (load-airplane p13 a0 l1-0)
21.994: (load-airplane p9 a0 l1-0)
20.997: (load-airplane p4 a2 l0-0)
19.995: (load-airplane p0 a0 l1-0)
18.991: (load-airplane p2 a2 l0-0)
17.990: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p1 a0 l1-0)
15.426: (load-airplane p12 a2 l0-0)
15.115: (fly-airplane a0 l1-0 l0-0)
14.058: (unload-airplane p14 a0 l0-0)
13.026: (unload-airplane p20 a0 l0-0)
12.009: (unload-airplane p19 a0 l0-0)
11.000: (unload-airplane p16 a0 l0-0)
9.997: (unload-airplane p1 a0 l0-0)
8.995: (unload-airplane p0 a0 l0-0)
7.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p6 a0 l0-0)
5.995: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p10 a0 l0-0)
4.349: (fly-airplane a2 l0-0 l1-0)
3.231: (unload-airplane p2 a2 l1-0)
2.124: (unload-airplane p4 a2 l1-0)
1.048: (unload-airplane p12 a2 l1-0)
0.175: (unload-airplane p8 a2 l1-0)
[Final] Expanded: 30, Generated: 1507
Found a solution of length 30!
   1: (load-airplane p10 a0 l1-0)
   2: (load-airplane p14 a0 l1-0)
   3: (load-airplane p20 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (load-airplane p6 a0 l1-0)
   6: (load-airplane p16 a0 l1-0)
   7: (load-airplane p13 a0 l1-0)
   8: (load-airplane p9 a0 l1-0)
   9: (load-airplane p4 a2 l0-0)
  10: (load-airplane p0 a0 l1-0)
  11: (load-airplane p2 a2 l0-0)
  12: (load-airplane p8 a2 l0-0)
  13: (load-airplane p1 a0 l1-0)
  14: (load-airplane p12 a2 l0-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p14 a0 l0-0)
  17: (unload-airplane p20 a0 l0-0)
  18: (unload-airplane p19 a0 l0-0)
  19: (unload-airplane p16 a0 l0-0)
  20: (unload-airplane p1 a0 l0-0)
  21: (unload-airplane p0 a0 l0-0)
  22: (unload-airplane p9 a0 l0-0)
  23: (unload-airplane p6 a0 l0-0)
  24: (unload-airplane p13 a0 l0-0)
  25: (unload-airplane p10 a0 l0-0)
  26: (fly-airplane a2 l0-0 l1-0)
  27: (unload-airplane p2 a2 l1-0)
  28: (unload-airplane p4 a2 l1-0)
  29: (unload-airplane p12 a2 l1-0)
  30: (unload-airplane p8 a2 l1-0)
