/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.966: (load-airplane p6 a2 l0-0)
25.969: (load-airplane p14 a2 l0-0)
24.972: (load-airplane p2 a2 l0-0)
23.975: (load-airplane p0 a2 l0-0)
22.978: (load-airplane p7 a2 l0-0)
21.981: (load-airplane p15 a2 l0-0)
20.985: (load-airplane p18 a2 l0-0)
19.990: (load-airplane p17 a2 l0-0)
18.998: (load-airplane p19 a0 l1-0)
17.995: (load-airplane p11 a0 l1-0)
16.992: (load-airplane p20 a0 l1-0)
15.995: (load-airplane p16 a0 l1-0)
14.278: (load-airplane p1 a2 l0-0)
14.056: (fly-airplane a2 l0-0 l1-0)
13.021: (unload-airplane p18 a2 l1-0)
12.004: (unload-airplane p2 a2 l1-0)
10.996: (unload-airplane p17 a2 l1-0)
9.994: (unload-airplane p14 a2 l1-0)
8.993: (unload-airplane p15 a2 l1-0)
7.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p1 a2 l1-0)
5.995: (unload-airplane p6 a2 l1-0)
4.987: (unload-airplane p0 a2 l1-0)
4.408: (fly-airplane a0 l1-0 l0-0)
3.298: (unload-airplane p11 a0 l0-0)
2.191: (unload-airplane p20 a0 l0-0)
1.099: (unload-airplane p16 a0 l0-0)
0.175: (unload-airplane p19 a0 l0-0)
[Final] Expanded: 28, Generated: 1446
Found a solution of length 28!
   1: (load-airplane p6 a2 l0-0)
   2: (load-airplane p14 a2 l0-0)
   3: (load-airplane p2 a2 l0-0)
   4: (load-airplane p0 a2 l0-0)
   5: (load-airplane p7 a2 l0-0)
   6: (load-airplane p15 a2 l0-0)
   7: (load-airplane p18 a2 l0-0)
   8: (load-airplane p17 a2 l0-0)
   9: (load-airplane p19 a0 l1-0)
  10: (load-airplane p11 a0 l1-0)
  11: (load-airplane p20 a0 l1-0)
  12: (load-airplane p16 a0 l1-0)
  13: (load-airplane p1 a2 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (unload-airplane p18 a2 l1-0)
  16: (unload-airplane p2 a2 l1-0)
  17: (unload-airplane p17 a2 l1-0)
  18: (unload-airplane p14 a2 l1-0)
  19: (unload-airplane p15 a2 l1-0)
  20: (unload-airplane p7 a2 l1-0)
  21: (unload-airplane p1 a2 l1-0)
  22: (unload-airplane p6 a2 l1-0)
  23: (unload-airplane p0 a2 l1-0)
  24: (fly-airplane a0 l1-0 l0-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (unload-airplane p20 a0 l0-0)
  27: (unload-airplane p16 a0 l0-0)
  28: (unload-airplane p19 a0 l0-0)
