/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.970: (load-airplane p14 a1 l0-0)
23.973: (load-airplane p15 a1 l0-0)
22.976: (load-airplane p7 a1 l0-0)
21.979: (load-airplane p13 a1 l0-0)
20.982: (load-airplane p12 a1 l0-0)
19.984: (load-airplane p5 a1 l0-0)
18.992: (load-airplane p0 a1 l0-0)
18.003: (load-airplane p16 a2 l1-0)
16.980: (fly-airplane a1 l0-0 l1-0)
15.979: (unload-airplane p7 a1 l1-0)
14.980: (unload-airplane p15 a1 l1-0)
13.980: (unload-airplane p5 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p13 a1 l1-0)
10.981: (unload-airplane p14 a1 l1-0)
9.982: (load-airplane p9 a2 l1-0)
8.983: (load-airplane p8 a2 l1-0)
7.982: (load-airplane p2 a2 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
5.986: (load-airplane p1 a2 l1-0)
5.413: (fly-airplane a2 l1-0 l0-0)
4.295: (unload-airplane p16 a2 l0-0)
3.180: (unload-airplane p9 a2 l0-0)
2.084: (unload-airplane p8 a2 l0-0)
1.028: (unload-airplane p1 a2 l0-0)
0.098: (unload-airplane p2 a2 l0-0)
[Final] Expanded: 26, Generated: 1307
Found a solution of length 26!
   1: (load-airplane p14 a1 l0-0)
   2: (load-airplane p15 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p12 a1 l0-0)
   6: (load-airplane p5 a1 l0-0)
   7: (load-airplane p0 a1 l0-0)
   8: (load-airplane p16 a2 l1-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p7 a1 l1-0)
  11: (unload-airplane p15 a1 l1-0)
  12: (unload-airplane p5 a1 l1-0)
  13: (unload-airplane p0 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p14 a1 l1-0)
  16: (load-airplane p9 a2 l1-0)
  17: (load-airplane p8 a2 l1-0)
  18: (load-airplane p2 a2 l1-0)
  19: (unload-airplane p12 a1 l1-0)
  20: (load-airplane p1 a2 l1-0)
  21: (fly-airplane a2 l1-0 l0-0)
  22: (unload-airplane p16 a2 l0-0)
  23: (unload-airplane p9 a2 l0-0)
  24: (unload-airplane p8 a2 l0-0)
  25: (unload-airplane p1 a2 l0-0)
  26: (unload-airplane p2 a2 l0-0)
