/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.981: (load-airplane p2 a2 l0-0)
17.983: (load-airplane p8 a2 l0-0)
16.986: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p15 a2 l0-0)
14.992: (load-airplane p9 a2 l0-0)
13.998: (load-airplane p4 a0 l1-0)
12.984: (fly-airplane a2 l0-0 l1-0)
11.985: (unload-airplane p16 a2 l1-0)
10.985: (unload-airplane p15 a2 l1-0)
9.986: (unload-airplane p9 a2 l1-0)
8.986: (unload-airplane p8 a2 l1-0)
7.987: (load-airplane p14 a0 l1-0)
6.988: (load-airplane p13 a0 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
4.990: (load-airplane p11 a0 l1-0)
4.222: (fly-airplane a0 l1-0 l0-0)
3.123: (unload-airplane p14 a0 l0-0)
2.050: (unload-airplane p4 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
0.068: (unload-airplane p11 a0 l0-0)
[Final] Expanded: 20, Generated: 1103
Found a solution of length 20!
   1: (load-airplane p2 a2 l0-0)
   2: (load-airplane p8 a2 l0-0)
   3: (load-airplane p16 a2 l0-0)
   4: (load-airplane p15 a2 l0-0)
   5: (load-airplane p9 a2 l0-0)
   6: (load-airplane p4 a0 l1-0)
   7: (fly-airplane a2 l0-0 l1-0)
   8: (unload-airplane p16 a2 l1-0)
   9: (unload-airplane p15 a2 l1-0)
  10: (unload-airplane p9 a2 l1-0)
  11: (unload-airplane p8 a2 l1-0)
  12: (load-airplane p14 a0 l1-0)
  13: (load-airplane p13 a0 l1-0)
  14: (unload-airplane p2 a2 l1-0)
  15: (load-airplane p11 a0 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p14 a0 l0-0)
  18: (unload-airplane p4 a0 l0-0)
  19: (unload-airplane p13 a0 l0-0)
  20: (unload-airplane p11 a0 l0-0)
