/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.976: (load-airplane p14 a0 l1-0)
27.980: (load-airplane p9 a0 l1-0)
26.983: (load-airplane p13 a0 l1-0)
25.988: (load-airplane p19 a0 l1-0)
25.259: (fly-airplane a0 l1-0 l0-0)
23.976: (load-airplane p26 a0 l0-0)
22.971: (unload-airplane p19 a0 l0-0)
21.967: (unload-airplane p14 a0 l0-0)
20.965: (unload-airplane p13 a0 l0-0)
19.968: (load-airplane p25 a0 l0-0)
18.971: (load-airplane p16 a0 l0-0)
17.973: (load-airplane p17 a0 l0-0)
16.974: (load-airplane p6 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
14.975: (load-airplane p2 a0 l0-0)
13.983: (load-airplane p1 a0 l0-0)
12.987: (unload-airplane p9 a0 l0-0)
12.005: (load-airplane p24 a0 l0-0)
11.069: (load-airplane p10 a0 l0-0)
11.174: (fly-airplane a1 l1-0 l0-0)
11.431: (fly-airplane a0 l0-0 l1-0)
10.331: (unload-airplane p7 a0 l1-0)
9.232: (unload-airplane p25 a0 l1-0)
8.133: (unload-airplane p6 a0 l1-0)
7.033: (unload-airplane p26 a0 l1-0)
5.934: (unload-airplane p17 a0 l1-0)
4.833: (unload-airplane p24 a0 l1-0)
3.732: (unload-airplane p16 a0 l1-0)
2.629: (unload-airplane p2 a0 l1-0)
1.524: (unload-airplane p10 a0 l1-0)
0.428: (unload-airplane p1 a0 l1-0)
[Final] Expanded: 31, Generated: 1666
Found a solution of length 31!
   1: (load-airplane p14 a0 l1-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p13 a0 l1-0)
   4: (load-airplane p19 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (load-airplane p26 a0 l0-0)
   7: (unload-airplane p19 a0 l0-0)
   8: (unload-airplane p14 a0 l0-0)
   9: (unload-airplane p13 a0 l0-0)
  10: (load-airplane p25 a0 l0-0)
  11: (load-airplane p16 a0 l0-0)
  12: (load-airplane p17 a0 l0-0)
  13: (load-airplane p6 a0 l0-0)
  14: (load-airplane p7 a0 l0-0)
  15: (load-airplane p2 a0 l0-0)
  16: (load-airplane p1 a0 l0-0)
  17: (unload-airplane p9 a0 l0-0)
  18: (load-airplane p24 a0 l0-0)
  19: (load-airplane p10 a0 l0-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p7 a0 l1-0)
  23: (unload-airplane p25 a0 l1-0)
  24: (unload-airplane p6 a0 l1-0)
  25: (unload-airplane p26 a0 l1-0)
  26: (unload-airplane p17 a0 l1-0)
  27: (unload-airplane p24 a0 l1-0)
  28: (unload-airplane p16 a0 l1-0)
  29: (unload-airplane p2 a0 l1-0)
  30: (unload-airplane p10 a0 l1-0)
  31: (unload-airplane p1 a0 l1-0)
