/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.973: (load-airplane p16 a2 l1-0)
21.975: (load-airplane p18 a2 l1-0)
20.978: (load-airplane p14 a2 l1-0)
19.981: (load-airplane p10 a2 l1-0)
18.983: (load-airplane p5 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
16.991: (load-airplane p1 a2 l1-0)
16.002: (load-airplane p0 a1 l0-0)
14.980: (fly-airplane a2 l1-0 l0-0)
13.981: (unload-airplane p18 a2 l0-0)
12.981: (unload-airplane p1 a2 l0-0)
11.982: (unload-airplane p5 a2 l0-0)
10.982: (unload-airplane p3 a2 l0-0)
9.983: (unload-airplane p14 a2 l0-0)
8.983: (unload-airplane p16 a2 l0-0)
7.984: (load-airplane p15 a1 l0-0)
6.985: (load-airplane p13 a1 l0-0)
5.989: (unload-airplane p10 a2 l0-0)
4.989: (load-airplane p17 a1 l0-0)
4.255: (fly-airplane a1 l0-0 l1-0)
3.145: (unload-airplane p15 a1 l1-0)
2.060: (unload-airplane p13 a1 l1-0)
1.020: (unload-airplane p0 a1 l1-0)
0.098: (unload-airplane p17 a1 l1-0)
[Final] Expanded: 24, Generated: 1209
Found a solution of length 24!
   1: (load-airplane p16 a2 l1-0)
   2: (load-airplane p18 a2 l1-0)
   3: (load-airplane p14 a2 l1-0)
   4: (load-airplane p10 a2 l1-0)
   5: (load-airplane p5 a2 l1-0)
   6: (load-airplane p3 a2 l1-0)
   7: (load-airplane p1 a2 l1-0)
   8: (load-airplane p0 a1 l0-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (unload-airplane p18 a2 l0-0)
  11: (unload-airplane p1 a2 l0-0)
  12: (unload-airplane p5 a2 l0-0)
  13: (unload-airplane p3 a2 l0-0)
  14: (unload-airplane p14 a2 l0-0)
  15: (unload-airplane p16 a2 l0-0)
  16: (load-airplane p15 a1 l0-0)
  17: (load-airplane p13 a1 l0-0)
  18: (unload-airplane p10 a2 l0-0)
  19: (load-airplane p17 a1 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p15 a1 l1-0)
  22: (unload-airplane p13 a1 l1-0)
  23: (unload-airplane p0 a1 l1-0)
  24: (unload-airplane p17 a1 l1-0)
