/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.981: (load-airplane p0 a1 l0-0)
19.983: (load-airplane p11 a1 l0-0)
18.986: (load-airplane p19 a1 l0-0)
17.989: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p5 a1 l0-0)
15.994: (load-airplane p2 a1 l0-0)
15.004: (fly-airplane a1 l0-0 l1-0)
13.982: (load-airplane p13 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
11.981: (unload-airplane p5 a1 l1-0)
10.981: (unload-airplane p11 a1 l1-0)
9.981: (unload-airplane p2 a1 l1-0)
8.981: (unload-airplane p19 a1 l1-0)
7.983: (load-airplane p16 a1 l1-0)
6.983: (load-airplane p18 a1 l1-0)
5.988: (unload-airplane p12 a1 l1-0)
4.988: (load-airplane p6 a1 l1-0)
4.136: (fly-airplane a1 l1-0 l0-0)
3.054: (unload-airplane p6 a1 l0-0)
2.018: (unload-airplane p16 a1 l0-0)
1.018: (unload-airplane p13 a1 l0-0)
0.040: (unload-airplane p18 a1 l0-0)
[Final] Expanded: 22, Generated: 843
Found a solution of length 22!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
   3: (load-airplane p19 a1 l0-0)
   4: (load-airplane p12 a1 l0-0)
   5: (load-airplane p5 a1 l0-0)
   6: (load-airplane p2 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (load-airplane p13 a1 l1-0)
   9: (unload-airplane p0 a1 l1-0)
  10: (unload-airplane p5 a1 l1-0)
  11: (unload-airplane p11 a1 l1-0)
  12: (unload-airplane p2 a1 l1-0)
  13: (unload-airplane p19 a1 l1-0)
  14: (load-airplane p16 a1 l1-0)
  15: (load-airplane p18 a1 l1-0)
  16: (unload-airplane p12 a1 l1-0)
  17: (load-airplane p6 a1 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p6 a1 l0-0)
  20: (unload-airplane p16 a1 l0-0)
  21: (unload-airplane p13 a1 l0-0)
  22: (unload-airplane p18 a1 l0-0)
