/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.971: (load-airplane p17 a1 l1-0)
23.974: (load-airplane p13 a1 l1-0)
22.976: (load-airplane p3 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p9 a1 l1-0)
18.002: (load-airplane p2 a0 l0-0)
16.984: (fly-airplane a1 l1-0 l0-0)
15.983: (unload-airplane p10 a1 l0-0)
14.983: (unload-airplane p9 a1 l0-0)
13.983: (unload-airplane p14 a1 l0-0)
12.983: (unload-airplane p16 a1 l0-0)
11.984: (unload-airplane p3 a1 l0-0)
10.984: (unload-airplane p13 a1 l0-0)
9.985: (load-airplane p15 a0 l0-0)
8.986: (load-airplane p11 a0 l0-0)
7.986: (load-airplane p7 a0 l0-0)
6.989: (unload-airplane p17 a1 l0-0)
5.986: (load-airplane p5 a0 l0-0)
5.354: (fly-airplane a0 l0-0 l1-0)
4.245: (unload-airplane p11 a0 l1-0)
3.142: (unload-airplane p15 a0 l1-0)
2.063: (unload-airplane p7 a0 l1-0)
1.022: (unload-airplane p2 a0 l1-0)
0.068: (unload-airplane p5 a0 l1-0)
[Final] Expanded: 26, Generated: 1370
Found a solution of length 26!
   1: (load-airplane p17 a1 l1-0)
   2: (load-airplane p13 a1 l1-0)
   3: (load-airplane p3 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (load-airplane p16 a1 l1-0)
   6: (load-airplane p10 a1 l1-0)
   7: (load-airplane p9 a1 l1-0)
   8: (load-airplane p2 a0 l0-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p10 a1 l0-0)
  11: (unload-airplane p9 a1 l0-0)
  12: (unload-airplane p14 a1 l0-0)
  13: (unload-airplane p16 a1 l0-0)
  14: (unload-airplane p3 a1 l0-0)
  15: (unload-airplane p13 a1 l0-0)
  16: (load-airplane p15 a0 l0-0)
  17: (load-airplane p11 a0 l0-0)
  18: (load-airplane p7 a0 l0-0)
  19: (unload-airplane p17 a1 l0-0)
  20: (load-airplane p5 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p11 a0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p7 a0 l1-0)
  25: (unload-airplane p2 a0 l1-0)
  26: (unload-airplane p5 a0 l1-0)
