/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-758.679: (move f2-8f f3-8f)
-715.446: (pickup f3-8f key0-1)
-716.503: (move f3-8f f4-8f)
-682.629: (move f4-8f f5-8f)
-635.628: (move f5-8f f5-7f)
-634.188: (pickup-and-loose f5-7f key2-2 key0-1)
-745.308: (move f5-7f f4-7f)
-713.731: (move f4-7f f4-6f)
-710.143: (move f4-6f f3-6f)
-666.807: (move f3-6f f2-6f)
-611.307: (move f2-6f f2-5f)
-758.223: (putdown f2-5f key2-2)
-723.381: (move f2-5f f1-5f)
-666.512: (pickup f1-5f key1-0)
-682.436: (move f1-5f f1-6f)
-676.386: (move f1-6f f1-7f)
-609.315: (move f1-7f f1-8f)
-612.515: (move f1-8f f0-8f)
-606.213: (pickup-and-loose f0-8f key3-0 key1-0)
-661.755: (move f0-8f f0-7f)
-731.431: (move f0-7f f1-7f)
-642.343: (move f1-7f f1-6f)
-726.818: (move f1-6f f1-5f)
-641.018: (move f1-5f f0-5f)
-753.286: (move f0-5f f0-4f)
-729.673: (move f0-4f f1-4f)
-714.748: (move f1-4f f1-3f)
-713.878: (move f1-3f f1-2f)
-721.873: (move f1-2f f2-2f)
-705.505: (move f2-2f f3-2f)
-709.106: (move f3-2f f4-2f)
-696.583: (move f4-2f f5-2f)
-714.085: (move f5-2f f6-2f)
-679.286: (move f6-2f f7-2f)
-620.727: (unlock f7-2f f7-3f key3-0 shape3)
-671.532: (unlock f7-2f f8-2f key3-0 shape3)
-694.460: (move f7-2f f7-1f)
-646.667: (move f7-1f f8-1f)
-625.573: (move f8-1f f8-0f)
-716.398: (move f8-0f f7-0f)
-707.261: (move f7-0f f6-0f)
-718.993: (move f6-0f f6-1f)
-705.356: (move f6-1f f6-2f)
-672.771: (move f6-2f f5-2f)
-715.498: (move f5-2f f4-2f)
-713.874: (move f4-2f f3-2f)
-716.190: (move f3-2f f3-3f)
-723.831: (move f3-3f f3-4f)
-714.188: (move f3-4f f4-4f)
-723.036: (move f4-4f f5-4f)
-706.815: (move f5-4f f5-3f)
-703.805: (move f5-3f f6-3f)
-732.011: (move f6-3f f6-4f)
-714.891: (move f6-4f f6-5f)
-714.249: (move f6-5f f5-5f)
-713.078: (move f5-5f f5-6f)
-665.829: (move f5-6f f5-7f)
-708.167: (move f5-7f f4-7f)
-693.556: (move f4-7f f3-7f)
-714.157: (move f3-7f f2-7f)
-692.000: (move f2-7f f1-7f)
-640.527: (move f1-7f f0-7f)
-727.673: (move f0-7f f0-8f)
-734.502: (move f0-8f f1-8f)
-725.003: (move f1-8f f2-8f)
-723.747: (move f2-8f f3-8f)
-723.936: (move f3-8f f4-8f)
-718.485: (move f4-8f f5-8f)
-710.230: (move f5-8f f6-8f)
-715.649: (move f6-8f f6-7f)
-694.437: (move f6-7f f6-6f)
-726.327: (move f6-6f f7-6f)
-717.924: (move f7-6f f7-5f)
-724.595: (move f7-5f f7-4f)
-718.906: (move f7-4f f8-4f)
-723.166: (move f8-4f f8-3f)
-697.764: (move f8-3f f8-2f)
-852.873: (putdown f8-2f key3-0)
-806.001: (move f8-2f f7-2f)
-656.029: (pickup f7-2f key3-3)
-610.061: (move f7-2f f8-2f)
-624.188: (pickup-and-loose f8-2f key3-0 key3-3)
-663.164: (move f8-2f f8-1f)
-624.819: (move f8-1f f8-0f)
-715.569: (move f8-0f f7-0f)
-703.351: (move f7-0f f7-1f)
-711.407: (move f7-1f f6-1f)
-684.852: (move f6-1f f6-0f)
-728.152: (move f6-0f f5-0f)
-717.410: (move f5-0f f5-1f)
-683.597: (move f5-1f f5-2f)
-715.328: (move f5-2f f4-2f)
-713.125: (move f4-2f f3-2f)
-715.205: (move f3-2f f3-3f)
-722.822: (move f3-3f f3-4f)
-713.186: (move f3-4f f4-4f)
-722.067: (move f4-4f f5-4f)
-705.973: (move f5-4f f5-3f)
-707.248: (move f5-3f f6-3f)
-718.914: (move f6-3f f6-2f)
-693.428: (move f6-2f f7-2f)
-728.166: (move f7-2f f7-3f)
-711.431: (move f7-3f f8-3f)
-738.341: (move f8-3f f8-4f)
-732.048: (move f8-4f f7-4f)
-722.266: (move f7-4f f7-5f)
-722.341: (move f7-5f f6-5f)
-713.206: (move f6-5f f5-5f)
-712.038: (move f5-5f f5-6f)
-664.607: (move f5-6f f5-7f)
-707.131: (move f5-7f f4-7f)
-692.467: (move f4-7f f3-7f)
-712.959: (move f3-7f f2-7f)
-691.002: (move f2-7f f1-7f)
-639.558: (move f1-7f f0-7f)
-726.720: (move f0-7f f0-8f)
-733.537: (move f0-8f f1-8f)
-724.019: (move f1-8f f2-8f)
-722.759: (move f2-8f f3-8f)
-722.926: (move f3-8f f4-8f)
-717.477: (move f4-8f f5-8f)
-709.231: (move f5-8f f6-8f)
-714.623: (move f6-8f f6-7f)
-693.456: (move f6-7f f6-6f)
-725.606: (move f6-6f f7-6f)
-721.711: (move f7-6f f7-7f)
-718.532: (move f7-7f f7-8f)
-864.736: (putdown f7-8f key3-0)
-825.503: (move f7-8f f6-8f)
-748.767: (move f6-8f f5-8f)
-726.958: (move f5-8f f5-7f)
-678.526: (pickup f5-7f key0-1)
-672.091: (move f5-7f f6-7f)
-629.612: (move f6-7f f7-7f)
-602.187: (move f7-7f f7-8f)
-609.686: (pickup-and-loose f7-8f key3-0 key0-1)
-728.463: (move f7-8f f6-8f)
-706.286: (move f6-8f f5-8f)
-719.520: (move f5-8f f5-7f)
-715.753: (move f5-7f f4-7f)
-711.923: (move f4-7f f4-8f)
-721.347: (move f4-8f f3-8f)
-717.554: (move f3-8f f2-8f)
-712.418: (move f2-8f f1-8f)
-683.194: (move f1-8f f0-8f)
-659.982: (move f0-8f f0-7f)
-729.522: (move f0-7f f1-7f)
-637.820: (move f1-7f f1-6f)
-720.806: (move f1-6f f1-5f)
-636.739: (move f1-5f f0-5f)
-751.899: (move f0-5f f0-4f)
-728.185: (move f0-4f f1-4f)
-713.336: (move f1-4f f1-3f)
-710.758: (move f1-3f f1-2f)
-717.818: (move f1-2f f2-2f)
-702.127: (move f2-2f f3-2f)
-705.132: (move f3-2f f4-2f)
-689.915: (move f4-2f f5-2f)
-716.270: (move f5-2f f5-1f)
-690.969: (move f5-1f f5-0f)
-691.096: (move f5-0f f6-0f)
-658.566: (move f6-0f f7-0f)
-623.111: (move f7-0f f8-0f)
-716.889: (move f8-0f f8-1f)
-699.328: (move f8-1f f7-1f)
-708.647: (move f7-1f f6-1f)
-702.574: (move f6-1f f6-2f)
-690.768: (move f6-2f f7-2f)
-687.202: (move f7-2f f8-2f)
-732.426: (move f8-2f f8-3f)
-728.130: (move f8-3f f7-3f)
-706.355: (move f7-3f f6-3f)
-713.693: (move f6-3f f5-3f)
-703.675: (move f5-3f f5-4f)
-710.237: (move f5-4f f4-4f)
-721.170: (move f4-4f f3-4f)
-714.195: (move f3-4f f3-3f)
-724.919: (move f3-3f f2-3f)
-715.032: (move f2-3f f2-4f)
-706.884: (move f2-4f f2-5f)
-704.658: (move f2-5f f2-6f)
-708.098: (move f2-6f f2-7f)
-710.864: (move f2-7f f3-7f)
-720.713: (move f3-7f f3-6f)
-723.066: (move f3-6f f3-5f)
-727.994: (move f3-5f f4-5f)
-710.344: (move f4-5f f5-5f)
-714.817: (move f5-5f f6-5f)
-712.372: (move f6-5f f6-6f)
-715.734: (move f6-6f f6-7f)
-705.353: (move f6-7f f7-7f)
-698.362: (move f7-7f f7-6f)
-712.784: (move f7-6f f7-5f)
-724.873: (move f7-5f f7-4f)
-719.807: (move f7-4f f8-4f)
-859.608: (putdown f8-4f key3-0)
-823.597: (move f8-4f f8-3f)
-744.281: (move f8-3f f8-2f)
-734.858: (move f8-2f f8-1f)
-691.076: (move f8-1f f8-0f)
-623.999: (pickup f8-0f key1-3)
-748.571: (move f8-0f f7-0f)
-738.817: (move f7-0f f7-1f)
-727.495: (move f7-1f f7-2f)
-688.267: (move f7-2f f8-2f)
-672.063: (move f8-2f f8-3f)
-617.004: (move f8-3f f8-4f)
-709.323: (move f8-4f f7-4f)
-692.386: (move f7-4f f7-5f)
-732.761: (move f7-5f f7-6f)
-712.829: (move f7-6f f8-6f)
-752.902: (move f8-6f f8-7f)
-744.368: (move f8-7f f7-7f)
-703.215: (move f7-7f f7-8f)
-747.340: (move f7-8f f6-8f)
-723.850: (move f6-8f f5-8f)
-727.810: (move f5-8f f4-8f)
-698.360: (move f4-8f f3-8f)
-650.903: (move f3-8f f2-8f)
-610.163: (move f2-8f f1-8f)
-752.600: (putdown f1-8f key1-3)
-747.292: (move f1-8f f0-8f)
-735.241: (move f0-8f f0-7f)
-744.206: (move f0-7f f1-7f)
-737.870: (move f1-7f f1-6f)
-741.158: (move f1-6f f2-6f)
-734.844: (move f2-6f f3-6f)
-731.413: (move f3-6f f4-6f)
-727.607: (pickup f4-6f key2-0)
-681.418: (move f4-6f f5-6f)
-676.100: (move f5-6f f5-5f)
-664.243: (move f5-5f f6-5f)
-637.971: (move f6-5f f7-5f)
-597.496: (unlock f7-5f f8-5f key2-0 shape2)
-600.782: (move f7-5f f7-4f)
-568.550: (move f7-4f f8-4f)
-582.132: (pickup-and-loose f8-4f key3-0 key2-0)
-690.346: (move f8-4f f8-5f)
-683.234: (move f8-5f f7-5f)
-677.190: (move f7-5f f6-5f)
-680.070: (move f6-5f f6-4f)
-669.783: (move f6-4f f6-3f)
-680.499: (move f6-3f f5-3f)
-664.505: (move f5-3f f5-4f)
-675.046: (move f5-4f f4-4f)
-699.730: (move f4-4f f3-4f)
-671.154: (move f3-4f f3-3f)
-689.238: (move f3-3f f3-2f)
-677.793: (move f3-2f f4-2f)
-686.451: (move f4-2f f5-2f)
-671.749: (move f5-2f f6-2f)
-656.905: (move f6-2f f6-1f)
-676.143: (move f6-1f f7-1f)
-677.295: (move f7-1f f7-2f)
-675.191: (move f7-2f f7-3f)
-684.028: (move f7-3f f7-4f)
-806.977: (putdown f7-4f key3-0)
-772.500: (move f7-4f f7-3f)
-715.777: (move f7-3f f6-3f)
-700.710: (move f6-3f f6-4f)
-729.870: (move f6-4f f5-4f)
-735.313: (move f5-4f f5-3f)
-732.429: (move f5-3f f5-2f)
-729.454: (move f5-2f f6-2f)
-716.778: (move f6-2f f7-2f)
-724.437: (move f7-2f f8-2f)
-686.088: (pickup f8-2f key3-3)
-662.743: (move f8-2f f8-3f)
-616.732: (move f8-3f f8-4f)
-574.931: (move f8-4f f7-4f)
-571.823: (pickup-and-loose f7-4f key3-0 key3-3)
-677.978: (move f7-4f f7-3f)
-666.372: (move f7-3f f6-3f)
-683.810: (move f6-3f f5-3f)
-663.615: (move f5-3f f5-4f)
-675.040: (move f5-4f f4-4f)
-699.618: (move f4-4f f3-4f)
-671.074: (move f3-4f f3-3f)
-689.143: (move f3-3f f3-2f)
-677.666: (move f3-2f f4-2f)
-686.438: (move f4-2f f5-2f)
-669.871: (move f5-2f f6-2f)
-653.847: (move f6-2f f7-2f)
-678.730: (move f7-2f f8-2f)
-686.906: (move f8-2f f8-3f)
-688.035: (move f8-3f f8-4f)
-690.532: (move f8-4f f8-5f)
-684.772: (move f8-5f f7-5f)
-676.950: (move f7-5f f6-5f)
-677.092: (move f6-5f f6-4f)
-802.677: (putdown f6-4f key3-0)
-768.853: (move f6-4f f6-3f)
-714.260: (move f6-3f f7-3f)
-694.582: (move f7-3f f7-4f)
-720.478: (move f7-4f f8-4f)
-739.473: (move f8-4f f8-3f)
-755.334: (move f8-3f f8-2f)
-738.455: (move f8-2f f7-2f)
-733.564: (move f7-2f f6-2f)
-734.544: (move f6-2f f5-2f)
-723.029: (move f5-2f f5-3f)
-684.326: (move f5-3f f5-4f)
-734.840: (move f5-4f f5-5f)
-697.721: (move f5-5f f6-5f)
-715.674: (move f6-5f f7-5f)
-735.842: (move f7-5f f8-5f)
-757.800: (move f8-5f f8-6f)
-752.143: (move f8-6f f7-6f)
-738.448: (move f7-6f f7-7f)
-700.877: (move f7-7f f7-8f)
-656.263: (pickup f7-8f key0-1)
-648.269: (unlock f7-8f f8-8f key0-1 shape0)
-688.877: (move f7-8f f7-7f)
-666.892: (move f7-7f f7-6f)
-639.997: (move f7-6f f6-6f)
-608.917: (move f6-6f f6-5f)
-553.002: (move f6-5f f6-4f)
-557.038: (pickup-and-loose f6-4f key3-0 key0-1)
-659.410: (move f6-4f f6-3f)
-668.218: (move f6-3f f5-3f)
-658.141: (move f5-3f f5-4f)
-658.524: (move f5-4f f4-4f)
-696.781: (move f4-4f f4-5f)
-678.717: (move f4-5f f5-5f)
-665.814: (move f5-5f f6-5f)
-657.215: (move f6-5f f7-5f)
-657.795: (move f7-5f f7-4f)
-653.984: (move f7-4f f7-3f)
-683.096: (move f7-3f f7-2f)
-680.335: (move f7-2f f8-2f)
-689.077: (move f8-2f f8-3f)
-687.824: (move f8-3f f8-4f)
-686.666: (move f8-4f f8-5f)
-689.242: (move f8-5f f8-6f)
-684.050: (move f8-6f f7-6f)
-675.721: (move f7-6f f6-6f)
-681.448: (move f6-6f f5-6f)
-690.080: (move f5-6f f5-7f)
-687.522: (move f5-7f f6-7f)
-685.798: (move f6-7f f7-7f)
-683.334: (move f7-7f f8-7f)
-708.811: (move f8-7f f8-8f)
-704.258: (move f8-8f f7-8f)
-698.784: (move f7-8f f6-8f)
-699.465: (move f6-8f f5-8f)
-694.303: (move f5-8f f4-8f)
-691.440: (move f4-8f f3-8f)
-689.850: (move f3-8f f2-8f)
-681.684: (move f2-8f f1-8f)
-664.111: (move f1-8f f0-8f)
-622.354: (move f0-8f f0-7f)
-693.146: (move f0-7f f1-7f)
-600.048: (move f1-7f f1-6f)
-687.256: (move f1-6f f1-5f)
-603.569: (move f1-5f f0-5f)
-718.532: (move f0-5f f0-4f)
-694.796: (move f0-4f f1-4f)
-680.392: (move f1-4f f1-3f)
-677.513: (move f1-3f f1-2f)
-684.184: (move f1-2f f2-2f)
-669.094: (move f2-2f f3-2f)
-670.341: (move f3-2f f3-3f)
-692.365: (move f3-3f f2-3f)
-687.239: (move f2-3f f2-4f)
-681.748: (move f2-4f f2-5f)
-666.428: (move f2-5f f2-6f)
-674.513: (move f2-6f f2-7f)
-691.570: (move f2-7f f3-7f)
-686.482: (move f3-7f f3-6f)
-689.256: (move f3-6f f4-6f)
-690.799: (move f4-6f f4-7f)
-814.792: (putdown f4-7f key3-0)
-781.724: (move f4-7f f3-7f)
-722.777: (move f3-7f f3-6f)
-699.832: (move f3-6f f4-6f)
-730.507: (move f4-6f f4-5f)
-749.693: (move f4-5f f3-5f)
-747.759: (move f3-5f f2-5f)
-765.444: (move f2-5f f2-6f)
-746.630: (move f2-6f f2-7f)
-742.492: (move f2-7f f2-8f)
-740.651: (move f2-8f f1-8f)
-752.771: (move f1-8f f0-8f)
-736.771: (move f0-8f f0-7f)
-744.476: (move f0-7f f1-7f)
-736.802: (move f1-7f f1-6f)
-754.594: (move f1-6f f1-5f)
-762.722: (move f1-5f f1-4f)
-747.242: (move f1-4f f1-3f)
-738.175: (move f1-3f f1-2f)
-746.015: (move f1-2f f0-2f)
-753.373: (move f0-2f f0-1f)
-759.799: (move f0-1f f0-0f)
-751.983: (move f0-0f f0-1f)
-740.135: (move f0-1f f0-2f)
-778.762: (pickup f0-2f key2-1)
-690.348: (move f0-2f f1-2f)
-656.825: (unlock f1-2f f1-1f key2-1 shape2)
-688.051: (move f1-2f f2-2f)
-680.313: (move f2-2f f3-2f)
-681.753: (move f3-2f f3-3f)
-706.372: (move f3-3f f3-4f)
-676.663: (move f3-4f f4-4f)
-669.556: (move f4-4f f4-5f)
-619.824: (move f4-5f f4-6f)
-564.950: (move f4-6f f4-7f)
-575.677: (pickup-and-loose f4-7f key3-0 key2-1)
-679.661: (move f4-7f f4-8f)
-682.779: (move f4-8f f3-8f)
-682.996: (move f3-8f f2-8f)
-676.754: (move f2-8f f1-8f)
-659.867: (move f1-8f f0-8f)
-618.274: (move f0-8f f0-7f)
-689.189: (move f0-7f f1-7f)
-596.524: (move f1-7f f1-6f)
-681.899: (move f1-6f f1-5f)
-597.064: (move f1-5f f0-5f)
-718.272: (move f0-5f f0-4f)
-698.739: (move f0-4f f1-4f)
-689.237: (move f1-4f f2-4f)
-676.933: (move f2-4f f2-5f)
-661.765: (move f2-5f f2-6f)
-671.063: (move f2-6f f2-7f)
-683.797: (move f2-7f f3-7f)
-677.450: (move f3-7f f3-6f)
-687.669: (move f3-6f f3-5f)
-677.861: (move f3-5f f4-5f)
-665.151: (move f4-5f f4-4f)
-672.898: (move f4-4f f5-4f)
-648.141: (move f5-4f f6-4f)
-657.564: (move f6-4f f6-3f)
-663.866: (move f6-3f f5-3f)
-663.053: (move f5-3f f5-2f)
-673.598: (move f5-2f f4-2f)
-690.453: (move f4-2f f4-1f)
-683.443: (move f4-1f f5-1f)
-674.991: (move f5-1f f6-1f)
-672.937: (move f6-1f f7-1f)
-672.547: (move f7-1f f7-2f)
-672.205: (move f7-2f f7-3f)
-655.894: (move f7-3f f7-4f)
-663.543: (move f7-4f f7-5f)
-662.274: (move f7-5f f6-5f)
-658.312: (move f6-5f f5-5f)
-679.282: (move f5-5f f5-6f)
-671.135: (move f5-6f f6-6f)
-674.777: (move f6-6f f7-6f)
-672.328: (move f7-6f f8-6f)
-683.655: (move f8-6f f8-5f)
-678.291: (move f8-5f f8-4f)
-693.659: (move f8-4f f8-3f)
-683.696: (move f8-3f f8-2f)
-685.484: (move f8-2f f8-1f)
-696.284: (move f8-1f f8-0f)
-693.255: (move f8-0f f7-0f)
-688.153: (move f7-0f f6-0f)
-688.451: (move f6-0f f5-0f)
-688.950: (move f5-0f f4-0f)
-693.175: (move f4-0f f3-0f)
-697.430: (move f3-0f f3-1f)
-679.302: (move f3-1f f3-2f)
-670.046: (move f3-2f f3-3f)
-690.005: (move f3-3f f3-4f)
-812.093: (putdown f3-4f key3-0)
-770.530: (move f3-4f f3-5f)
-714.984: (move f3-5f f3-6f)
-754.849: (move f3-6f f4-6f)
-743.168: (move f4-6f f4-5f)
-707.542: (move f4-5f f4-4f)
-708.651: (move f4-4f f5-4f)
-695.906: (move f5-4f f6-4f)
-655.202: (pickup f6-4f key0-1)
-640.455: (move f6-4f f5-4f)
-614.067: (move f5-4f f4-4f)
-567.108: (move f4-4f f3-4f)
-555.687: (pickup-and-loose f3-4f key3-0 key0-1)
-662.628: (move f3-4f f4-4f)
-667.042: (move f4-4f f5-4f)
-669.694: (move f5-4f f5-3f)
-665.604: (move f5-3f f6-3f)
-679.024: (move f6-3f f7-3f)
-667.351: (move f7-3f f7-4f)
-670.280: (move f7-4f f6-4f)
-665.251: (move f6-4f f6-5f)
-665.875: (move f6-5f f7-5f)
-673.084: (move f7-5f f7-6f)
-667.125: (move f7-6f f8-6f)
-678.328: (move f8-6f f8-5f)
-672.855: (move f8-5f f8-4f)
-686.893: (move f8-4f f8-3f)
-673.816: (move f8-3f f8-2f)
-672.091: (move f8-2f f7-2f)
-675.340: (move f7-2f f7-1f)
-668.919: (move f7-1f f6-1f)
-669.206: (move f6-1f f6-2f)
-659.790: (move f6-2f f5-2f)
-666.051: (move f5-2f f4-2f)
-680.876: (move f4-2f f3-2f)
-665.567: (move f3-2f f3-3f)
-682.465: (move f3-3f f2-3f)
-666.312: (move f2-3f f2-4f)
-659.761: (move f2-4f f2-5f)
-660.307: (move f2-5f f1-5f)
-593.322: (move f1-5f f1-6f)
-676.288: (move f1-6f f1-7f)
-590.485: (move f1-7f f0-7f)
-712.943: (move f0-7f f0-8f)
-681.735: (move f0-8f f1-8f)
-690.530: (move f1-8f f2-8f)
-671.622: (move f2-8f f2-7f)
-644.732: (move f2-7f f2-6f)
-677.462: (move f2-6f f3-6f)
-672.131: (move f3-6f f3-5f)
-666.380: (move f3-5f f4-5f)
-680.813: (move f4-5f f5-5f)
-677.576: (move f5-5f f5-6f)
-670.791: (move f5-6f f6-6f)
-677.304: (move f6-6f f6-7f)
-672.434: (move f6-7f f7-7f)
-673.729: (move f7-7f f8-7f)
-693.451: (move f8-7f f8-8f)
-693.722: (move f8-8f f7-8f)
-685.776: (move f7-8f f6-8f)
-685.934: (move f6-8f f5-8f)
-685.852: (move f5-8f f4-8f)
-676.052: (move f4-8f f3-8f)
-683.812: (move f3-8f f3-7f)
-674.160: (move f3-7f f4-7f)
-681.272: (move f4-7f f4-6f)
-804.554: (putdown f4-6f key3-0)
-765.133: (move f4-6f f4-7f)
-720.140: (move f4-7f f3-7f)
-699.367: (move f3-7f f3-6f)
-718.372: (move f3-6f f3-5f)
-694.333: (move f3-5f f4-5f)
-712.056: (move f4-5f f4-4f)
-697.298: (move f4-4f f3-4f)
-658.885: (pickup f3-4f key0-1)
-651.357: (move f3-4f f4-4f)
-626.839: (move f4-4f f4-5f)
-553.121: (move f4-5f f4-6f)
-559.052: (pickup-and-loose f4-6f key3-0 key0-1)
-671.283: (move f4-6f f3-6f)
-637.173: (move f3-6f f2-6f)
-610.170: (move f2-6f f1-6f)
-686.351: (move f1-6f f1-7f)
-601.520: (move f1-7f f0-7f)
-723.363: (move f0-7f f0-8f)
-691.805: (move f0-8f f1-8f)
-697.722: (move f1-8f f2-8f)
-681.213: (move f2-8f f2-7f)
-677.563: (move f2-7f f3-7f)
-671.891: (move f3-7f f4-7f)
-661.352: (move f4-7f f4-8f)
-686.751: (move f4-8f f3-8f)
-818.298: (putdown f3-8f key3-0)
-773.850: (move f3-8f f3-7f)
-698.885: (move f3-7f f4-7f)
-665.679: (move f4-7f f4-6f)
