/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-915.761: (move f6-4f f5-4f)
-969.813: (move f5-4f f4-4f)
-941.136: (move f4-4f f4-5f)
-939.649: (move f4-5f f4-6f)
-990.643: (move f4-6f f4-7f)
-950.908: (move f4-7f f5-7f)
-996.652: (move f5-7f f5-8f)
-970.505: (move f5-8f f6-8f)
-964.701: (move f6-8f f7-8f)
-924.985: (move f7-8f f7-7f)
-902.923: (move f7-7f f8-7f)
-959.693: (move f8-7f f9-7f)
-905.370: (move f9-7f f9-8f)
-942.156: (move f9-8f f8-8f)
-973.500: (move f8-8f f8-9f)
-932.713: (move f8-9f f9-9f)
-1133.924: (putdown f9-9f key3-4)
-1027.980: (move f9-9f f9-8f)
-882.605: (pickup f9-8f key2-1)
-924.186: (move f9-8f f9-9f)
-994.981: (move f9-9f f8-9f)
-936.069: (move f8-9f f8-8f)
-909.097: (move f8-8f f8-7f)
-965.395: (move f8-7f f7-7f)
-895.378: (move f7-7f f7-6f)
-931.538: (move f7-6f f6-6f)
-949.859: (move f6-6f f5-6f)
-896.093: (move f5-6f f5-5f)
-930.333: (move f5-5f f6-5f)
-923.125: (move f6-5f f7-5f)
-983.239: (move f7-5f f8-5f)
-938.926: (unlock f8-5f f8-4f key2-1 shape2)
-942.311: (move f8-5f f7-5f)
-904.483: (move f7-5f f7-6f)
-935.216: (move f7-6f f6-6f)
-953.649: (move f6-6f f5-6f)
-899.146: (move f5-6f f5-5f)
-933.417: (move f5-5f f6-5f)
-997.336: (move f6-5f f6-4f)
-930.704: (move f6-4f f5-4f)
-985.183: (move f5-4f f4-4f)
-910.508: (unlock f4-4f f4-3f key2-1 shape2)
-934.601: (move f4-4f f4-5f)
-902.653: (move f4-5f f5-5f)
-932.537: (move f5-5f f5-6f)
-888.928: (move f5-6f f6-6f)
-939.175: (move f6-6f f7-6f)
-960.033: (move f7-6f f7-7f)
-916.102: (move f7-7f f8-7f)
-1007.665: (move f8-7f f9-7f)
-935.310: (move f9-7f f9-8f)
-928.858: (move f9-8f f9-9f)
-999.654: (move f9-9f f8-9f)
-940.752: (move f8-9f f8-8f)
-965.671: (move f8-8f f7-8f)
-999.535: (move f7-8f f6-8f)
-1005.360: (move f6-8f f5-8f)
-969.350: (move f5-8f f5-7f)
-1012.543: (move f5-7f f4-7f)
-962.688: (move f4-7f f4-6f)
-1008.642: (move f4-6f f3-6f)
-966.315: (move f3-6f f3-5f)
-1019.567: (move f3-5f f2-5f)
-994.361: (move f2-5f f2-6f)
-980.270: (move f2-6f f2-7f)
-926.671: (move f2-7f f1-7f)
-909.294: (move f1-7f f0-7f)
-1018.993: (move f0-7f f0-8f)
-987.657: (move f0-8f f1-8f)
-1002.050: (move f1-8f f1-9f)
-977.673: (move f1-9f f0-9f)
-1153.860: (putdown f0-9f key2-1)
-1095.394: (move f0-9f f0-8f)
-937.758: (move f0-8f f0-7f)
-895.868: (pickup f0-7f key0-3)
-952.485: (move f0-7f f0-8f)
-923.129: (move f0-8f f0-9f)
-1028.567: (move f0-9f f1-9f)
-991.487: (move f1-9f f1-8f)
-962.641: (move f1-8f f2-8f)
-929.548: (move f2-8f f2-7f)
-881.411: (move f2-7f f2-6f)
-1047.687: (putdown f2-6f key0-3)
-1037.697: (move f2-6f f3-6f)
-1007.703: (move f3-6f f3-7f)
-972.931: (pickup f3-7f key3-1)
-938.163: (unlock f3-7f f3-8f key3-1 shape3)
-963.950: (move f3-7f f4-7f)
-939.745: (move f4-7f f4-6f)
-913.767: (move f4-6f f5-6f)
-869.872: (move f5-6f f6-6f)
-902.415: (pickup-and-loose f6-6f key3-3 key3-1)
-937.926: (move f6-6f f7-6f)
-959.645: (move f7-6f f7-7f)
-905.898: (move f7-7f f8-7f)
-1004.362: (move f8-7f f9-7f)
-935.037: (move f9-7f f9-8f)
-929.679: (move f9-8f f9-9f)
-1001.459: (move f9-9f f8-9f)
-939.719: (move f8-9f f8-8f)
-963.920: (move f8-8f f7-8f)
-1012.703: (move f7-8f f6-8f)
-1003.064: (move f6-8f f5-8f)
-970.237: (move f5-8f f5-7f)
-939.796: (move f5-7f f5-6f)
-902.798: (move f5-6f f5-5f)
-960.506: (move f5-5f f6-5f)
-923.134: (move f6-5f f7-5f)
-987.826: (move f7-5f f8-5f)
-1001.232: (move f8-5f f9-5f)
-984.619: (move f9-5f f9-6f)
-1154.046: (putdown f9-6f key3-3)
-1093.554: (move f9-6f f9-7f)
-939.679: (move f9-7f f8-7f)
-890.366: (pickup f8-7f key2-2)
-971.727: (move f8-7f f9-7f)
-938.924: (move f9-7f f9-6f)
-1034.068: (move f9-6f f9-5f)
-966.126: (unlock f9-5f f9-4f key2-2 shape2)
-940.620: (move f9-5f f9-6f)
-1015.616: (move f9-6f f9-7f)
-946.509: (move f9-7f f9-8f)
-943.786: (move f9-8f f9-9f)
-1053.069: (move f9-9f f8-9f)
-1013.545: (move f8-9f f8-8f)
-974.118: (move f8-8f f8-7f)
-974.026: (move f8-7f f7-7f)
-929.366: (move f7-7f f7-6f)
-1007.961: (move f7-6f f6-6f)
-961.670: (move f6-6f f5-6f)
-919.795: (move f5-6f f5-5f)
-977.884: (move f5-5f f6-5f)
-946.910: (move f6-5f f7-5f)
-975.109: (move f7-5f f8-5f)
-1025.542: (move f8-5f f8-4f)
-980.817: (move f8-4f f7-4f)
-987.717: (move f7-4f f6-4f)
-947.482: (move f6-4f f5-4f)
-992.362: (move f5-4f f4-4f)
-953.770: (move f4-4f f4-5f)
-989.123: (move f4-5f f4-6f)
-1023.088: (move f4-6f f4-7f)
-984.162: (move f4-7f f5-7f)
-1030.319: (move f5-7f f5-8f)
-1006.591: (move f5-8f f6-8f)
-995.265: (move f6-8f f7-8f)
-1160.183: (putdown f7-8f key2-2)
-1100.482: (move f7-8f f7-7f)
-943.245: (move f7-7f f7-6f)
-911.025: (pickup f7-6f key1-3)
-965.479: (unlock f7-6f f8-6f key1-3 shape1)
-958.971: (move f7-6f f7-7f)
-933.809: (move f7-7f f7-8f)
-1003.021: (move f7-8f f8-8f)
-933.868: (move f8-8f f8-9f)
-962.673: (move f8-9f f9-9f)
-1021.790: (move f9-9f f9-8f)
-955.400: (move f9-8f f9-7f)
-944.786: (move f9-7f f9-6f)
-1023.296: (move f9-6f f8-6f)
-966.516: (move f8-6f f8-7f)
-1168.217: (putdown f8-7f key1-3)
-963.973: (pickup f8-7f key0-2)
-1037.384: (move f8-7f f9-7f)
-918.424: (move f9-7f f9-6f)
-916.813: (pickup-and-loose f9-6f key3-3 key0-2)
-964.541: (move f9-6f f9-7f)
-929.032: (move f9-7f f8-7f)
-958.240: (move f8-7f f8-8f)
-910.442: (move f8-8f f7-8f)
-959.048: (move f7-8f f7-7f)
-984.334: (move f7-7f f7-6f)
-946.930: (move f7-6f f8-6f)
-992.334: (move f8-6f f8-5f)
-987.581: (move f8-5f f7-5f)
-941.202: (move f7-5f f6-5f)
-924.211: (move f6-5f f5-5f)
-999.347: (move f5-5f f4-5f)
-983.892: (move f4-5f f3-5f)
-987.114: (unlock f3-5f f3-4f key3-3 shape3)
-942.806: (move f3-5f f4-5f)
-906.749: (move f4-5f f5-5f)
-987.583: (move f5-5f f6-5f)
-990.043: (move f6-5f f6-6f)
-969.237: (move f6-6f f5-6f)
-986.211: (move f5-6f f5-7f)
-989.593: (move f5-7f f5-8f)
-942.340: (move f5-8f f6-8f)
-928.990: (move f6-8f f7-8f)
-960.709: (move f7-8f f7-7f)
-917.112: (move f7-7f f8-7f)
-959.746: (move f8-7f f8-8f)
-914.708: (move f8-8f f8-9f)
-951.854: (move f8-9f f9-9f)
-1013.677: (move f9-9f f9-8f)
-945.267: (move f9-8f f9-7f)
-984.892: (move f9-7f f9-6f)
-968.778: (move f9-6f f8-6f)
-976.261: (move f8-6f f7-6f)
-993.119: (move f7-6f f7-5f)
-984.276: (move f7-5f f8-5f)
-1003.677: (move f8-5f f9-5f)
-1024.701: (move f9-5f f9-4f)
-1012.962: (move f9-4f f8-4f)
-977.914: (move f8-4f f8-3f)
-1009.817: (move f8-3f f8-2f)
-973.110: (move f8-2f f8-1f)
-948.807: (move f8-1f f8-0f)
-941.837: (move f8-0f f9-0f)
-1156.670: (putdown f9-0f key3-3)
-896.503: (pickup f9-0f key0-1)
-1024.533: (unlock f9-0f f9-1f key0-1 shape0)
-1031.465: (move f9-0f f8-0f)
-1014.856: (move f8-0f f8-1f)
-937.845: (move f8-1f f9-1f)
-1009.576: (move f9-1f f9-2f)
-1011.083: (move f9-2f f8-2f)
-975.997: (move f8-2f f8-3f)
-1006.704: (move f8-3f f9-3f)
-1014.091: (move f9-3f f9-4f)
-1006.143: (move f9-4f f9-5f)
-973.387: (move f9-5f f9-6f)
-962.098: (move f9-6f f9-7f)
-925.522: (move f9-7f f8-7f)
-954.589: (move f8-7f f8-8f)
-910.053: (move f8-8f f7-8f)
-977.059: (move f7-8f f7-7f)
-891.420: (unlock f7-7f f6-7f key0-1 shape0)
-921.370: (move f7-7f f7-8f)
-978.193: (move f7-8f f8-8f)
-914.976: (move f8-8f f8-7f)
-997.461: (move f8-7f f9-7f)
-938.049: (move f9-7f f9-8f)
-941.116: (move f9-8f f9-9f)
-1008.442: (move f9-9f f8-9f)
-956.438: (unlock f8-9f f7-9f key0-1 shape0)
-942.376: (move f8-9f f9-9f)
-1009.648: (move f9-9f f9-8f)
-944.214: (move f9-8f f8-8f)
-914.951: (move f8-8f f7-8f)
-954.402: (move f7-8f f7-7f)
-923.434: (move f7-7f f8-7f)
-998.775: (move f8-7f f9-7f)
-986.498: (move f9-7f f9-6f)
-968.097: (move f9-6f f8-6f)
-974.728: (move f8-6f f7-6f)
-991.775: (move f7-6f f6-6f)
-965.176: (move f6-6f f5-6f)
-894.171: (move f5-6f f4-6f)
-1053.607: (putdown f4-6f key0-1)
-1009.282: (move f4-6f f4-5f)
-953.871: (move f4-5f f5-5f)
-890.425: (pickup f5-5f key1-2)
-946.300: (move f5-5f f6-5f)
-915.826: (move f6-5f f6-6f)
-879.337: (move f6-6f f6-7f)
-1026.487: (putdown f6-7f key1-2)
-977.315: (move f6-7f f6-8f)
-927.459: (move f6-8f f7-8f)
-858.642: (pickup f7-8f key2-2)
-935.741: (move f7-8f f8-8f)
-896.502: (move f8-8f f8-7f)
-958.369: (move f8-7f f9-7f)
-910.846: (move f9-7f f9-8f)
-927.168: (move f9-8f f9-9f)
-993.307: (move f9-9f f8-9f)
-992.988: (move f8-9f f7-9f)
-1013.123: (move f7-9f f6-9f)
-1015.376: (move f6-9f f6-8f)
-978.253: (move f6-8f f6-7f)
-936.804: (move f6-7f f7-7f)
-974.212: (move f7-7f f7-6f)
-929.131: (move f7-6f f8-6f)
-962.908: (move f8-6f f9-6f)
-1025.020: (move f9-6f f9-5f)
-989.181: (move f9-5f f8-5f)
-999.766: (move f8-5f f7-5f)
-992.353: (move f7-5f f6-5f)
-992.117: (move f6-5f f6-6f)
-1008.666: (move f6-6f f5-6f)
-995.872: (move f5-6f f5-5f)
-998.769: (move f5-5f f5-4f)
-982.431: (move f5-4f f4-4f)
-959.260: (move f4-4f f3-4f)
-919.001: (move f3-4f f3-3f)
-859.581: (move f3-3f f2-3f)
-1017.280: (putdown f2-3f key2-2)
-1019.244: (move f2-3f f2-2f)
-1002.645: (move f2-2f f3-2f)
-982.434: (move f3-2f f3-1f)
-946.970: (pickup f3-1f key1-0)
-940.727: (move f3-1f f4-1f)
-875.033: (unlock f4-1f f5-1f key1-0 shape1)
-948.535: (move f4-1f f4-2f)
-915.163: (move f4-2f f4-3f)
-909.356: (move f4-3f f5-3f)
-902.999: (move f5-3f f5-2f)
-917.868: (move f5-2f f6-2f)
-924.815: (move f6-2f f6-3f)
-917.149: (move f6-3f f6-4f)
-922.801: (move f6-4f f6-5f)
-912.357: (move f6-5f f7-5f)
-898.317: (move f7-5f f8-5f)
-875.211: (move f8-5f f8-6f)
-841.203: (move f8-6f f8-7f)
-852.188: (pickup-and-loose f8-7f key1-3 key1-0)
-942.063: (move f8-7f f8-8f)
-892.444: (move f8-8f f8-9f)
-879.089: (move f8-9f f9-9f)
-979.814: (move f9-9f f9-8f)
-964.442: (move f9-8f f9-7f)
-981.957: (move f9-7f f9-6f)
-985.521: (move f9-6f f8-6f)
-971.237: (move f8-6f f7-6f)
-955.439: (move f7-6f f6-6f)
-933.985: (move f6-6f f6-5f)
-955.707: (move f6-5f f6-4f)
-927.578: (move f6-4f f5-4f)
-878.571: (move f5-4f f4-4f)
-837.672: (move f4-4f f4-3f)
-977.437: (putdown f4-3f key1-3)
-918.255: (move f4-3f f5-3f)
-880.163: (pickup f5-3f key3-0)
-862.813: (move f5-3f f5-4f)
-873.786: (move f5-4f f5-5f)
-870.413: (move f5-5f f5-6f)
-861.928: (move f5-6f f6-6f)
-861.082: (move f6-6f f6-7f)
-859.348: (move f6-7f f6-8f)
-865.145: (move f6-8f f6-9f)
-850.309: (move f6-9f f7-9f)
-809.311: (move f7-9f f8-9f)
-787.210: (move f8-9f f9-9f)
-788.269: (pickup-and-loose f9-9f key3-4 key3-0)
-894.165: (move f9-9f f9-8f)
-874.802: (move f9-8f f8-8f)
-866.484: (move f8-8f f8-7f)
-872.120: (move f8-7f f8-6f)
-862.726: (move f8-6f f7-6f)
-855.570: (move f7-6f f6-6f)
-861.614: (move f6-6f f6-7f)
-859.496: (move f6-7f f6-8f)
-874.078: (move f6-8f f7-8f)
-870.209: (move f7-8f f7-7f)
-1002.120: (putdown f7-7f key3-4)
-983.807: (move f7-7f f6-7f)
-916.951: (move f6-7f f6-6f)
-891.085: (pickup f6-6f key3-1)
-819.251: (move f6-6f f7-6f)
-770.021: (move f7-6f f7-7f)
-782.081: (pickup-and-loose f7-7f key3-4 key3-1)
-862.272: (move f7-7f f8-7f)
-858.269: (move f8-7f f8-8f)
-864.031: (move f8-8f f7-8f)
-852.795: (move f7-8f f7-9f)
-871.276: (move f7-9f f8-9f)
-863.689: (move f8-9f f9-9f)
-887.443: (move f9-9f f9-8f)
-869.556: (move f9-8f f9-7f)
-876.197: (move f9-7f f9-6f)
-879.083: (move f9-6f f8-6f)
-862.468: (move f8-6f f7-6f)
-857.509: (move f7-6f f7-5f)
-861.756: (move f7-5f f8-5f)
-872.669: (move f8-5f f9-5f)
-877.684: (move f9-5f f9-4f)
-869.362: (move f9-4f f9-3f)
-836.469: (move f9-3f f9-2f)
-802.587: (move f9-2f f9-1f)
-764.861: (move f9-1f f9-0f)
-860.341: (move f9-0f f8-0f)
-850.375: (move f8-0f f8-1f)
-874.769: (move f8-1f f8-2f)
-868.045: (move f8-2f f7-2f)
-864.394: (move f7-2f f7-1f)
-883.320: (move f7-1f f6-1f)
-876.342: (move f6-1f f6-0f)
-1008.051: (putdown f6-0f key3-4)
-990.151: (move f6-0f f6-1f)
-923.742: (move f6-1f f6-2f)
-907.071: (move f6-2f f5-2f)
-881.066: (pickup f5-2f key3-2)
-857.444: (move f5-2f f5-1f)
-826.399: (move f5-1f f6-1f)
-776.897: (move f6-1f f6-0f)
-784.161: (pickup-and-loose f6-0f key3-4 key3-2)
-893.917: (move f6-0f f6-1f)
-850.539: (move f6-1f f7-1f)
-836.694: (move f7-1f f8-1f)
-776.063: (move f8-1f f8-0f)
-761.755: (move f8-0f f9-0f)
-851.015: (move f9-0f f9-1f)
-837.665: (move f9-1f f9-2f)
-864.155: (move f9-2f f8-2f)
-856.166: (move f8-2f f7-2f)
-867.183: (move f7-2f f7-3f)
-854.554: (move f7-3f f7-4f)
-853.982: (move f7-4f f7-5f)
-848.352: (move f7-5f f7-6f)
-841.323: (move f7-6f f7-7f)
-852.269: (move f7-7f f8-7f)
-848.155: (move f8-7f f8-8f)
-853.778: (move f8-8f f7-8f)
-842.721: (move f7-8f f7-9f)
-861.123: (move f7-9f f8-9f)
-853.337: (move f8-9f f9-9f)
-877.188: (move f9-9f f9-8f)
-859.274: (move f9-8f f9-7f)
-865.961: (move f9-7f f9-6f)
-868.782: (move f9-6f f8-6f)
-862.849: (move f8-6f f8-5f)
-862.367: (move f8-5f f9-5f)
-867.343: (move f9-5f f9-4f)
-858.982: (move f9-4f f9-3f)
-864.323: (move f9-3f f8-3f)
-866.360: (move f8-3f f8-4f)
-984.920: (putdown f8-4f key3-4)
-989.049: (move f8-4f f8-3f)
-851.730: (pickup f8-3f key2-0)
-798.377: (move f8-3f f8-4f)
-793.545: (pickup-and-loose f8-4f key3-4 key2-0)
-861.874: (move f8-4f f8-3f)
-841.459: (move f8-3f f8-2f)
-823.407: (move f8-2f f8-1f)
-778.220: (move f8-1f f8-0f)
-761.349: (move f8-0f f9-0f)
-850.673: (move f9-0f f9-1f)
-837.404: (move f9-1f f9-2f)
-880.935: (move f9-2f f9-3f)
-873.499: (move f9-3f f9-4f)
-867.078: (move f9-4f f9-5f)
-862.612: (move f9-5f f9-6f)
-869.476: (move f9-6f f8-6f)
-851.812: (move f8-6f f7-6f)
-841.041: (move f7-6f f7-7f)
-852.126: (move f7-7f f8-7f)
-848.338: (move f8-7f f8-8f)
-854.308: (move f8-8f f7-8f)
-842.745: (move f7-8f f7-9f)
-861.543: (move f7-9f f8-9f)
-853.474: (move f8-9f f9-9f)
-877.694: (move f9-9f f9-8f)
-859.588: (move f9-8f f9-7f)
-995.015: (putdown f9-7f key3-4)
-973.617: (move f9-7f f8-7f)
-892.910: (move f8-7f f7-7f)
-864.229: (pickup f7-7f key3-1)
-793.231: (move f7-7f f8-7f)
-757.441: (move f8-7f f9-7f)
-767.027: (pickup-and-loose f9-7f key3-4 key3-1)
-859.524: (move f9-7f f8-7f)
-847.717: (move f8-7f f8-8f)
-845.457: (move f8-8f f9-8f)
-842.899: (move f9-8f f9-9f)
-872.513: (move f9-9f f8-9f)
-854.088: (move f8-9f f7-9f)
-855.618: (move f7-9f f7-8f)
-848.665: (move f7-8f f7-7f)
-849.000: (move f7-7f f7-6f)
-848.048: (move f7-6f f8-6f)
-847.330: (move f8-6f f9-6f)
-866.752: (move f9-6f f9-5f)
-860.128: (move f9-5f f8-5f)
-847.727: (move f8-5f f7-5f)
-854.831: (move f7-5f f6-5f)
-862.122: (move f6-5f f6-6f)
-846.721: (move f6-6f f6-7f)
-857.127: (move f6-7f f6-8f)
-858.584: (move f6-8f f6-9f)
-866.319: (move f6-9f f5-9f)
-852.083: (move f5-9f f4-9f)
-821.899: (move f4-9f f3-9f)
-773.977: (move f3-9f f2-9f)
-733.521: (move f2-9f f1-9f)
-863.593: (putdown f1-9f key3-4)
-782.058: (move f1-9f f0-9f)
-713.421: (pickup f0-9f key2-1)
-865.218: (move f0-9f f1-9f)
-870.540: (move f1-9f f1-8f)
-852.700: (move f1-8f f2-8f)
-851.538: (move f2-8f f3-8f)
-854.154: (move f3-8f f3-9f)
-860.352: (move f3-9f f4-9f)
-861.607: (move f4-9f f5-9f)
-859.046: (move f5-9f f6-9f)
-852.272: (move f6-9f f7-9f)
-845.999: (move f7-9f f8-9f)
-841.121: (move f8-9f f8-8f)
-833.586: (move f8-8f f8-7f)
-837.363: (move f8-7f f9-7f)
-853.430: (move f9-7f f9-6f)
-853.828: (move f9-6f f8-6f)
-844.467: (move f8-6f f7-6f)
-839.172: (move f7-6f f7-7f)
-843.289: (move f7-7f f7-8f)
-855.742: (move f7-8f f6-8f)
-844.677: (move f6-8f f6-7f)
-853.682: (move f6-7f f6-6f)
-844.080: (move f6-6f f6-5f)
-849.370: (move f6-5f f6-4f)
-827.200: (move f6-4f f6-3f)
-804.391: (move f6-3f f6-2f)
-744.428: (move f6-2f f6-1f)
-705.436: (move f6-1f f6-0f)
-820.309: (unlock f6-0f f7-0f key2-1 shape2)
-855.770: (putdown f6-0f key2-1)
-780.307: (pickup f6-0f key3-2)
-772.517: (move f6-0f f7-0f)
-715.742: (move f7-0f f8-0f)
-688.895: (move f8-0f f9-0f)
-692.106: (pickup-and-loose f9-0f key3-3 key3-2)
-834.046: (move f9-0f f9-1f)
-814.926: (move f9-1f f8-1f)
-812.349: (move f8-1f f8-2f)
-813.907: (move f8-2f f7-2f)
-815.039: (move f7-2f f7-1f)
-809.156: (move f7-1f f7-0f)
-833.301: (move f7-0f f6-0f)
-839.760: (move f6-0f f6-1f)
-818.471: (move f6-1f f6-2f)
-816.428: (move f6-2f f6-3f)
-817.886: (move f6-3f f5-3f)
-813.473: (move f5-3f f5-2f)
-813.765: (move f5-2f f5-1f)
-817.252: (move f5-1f f4-1f)
-819.791: (move f4-1f f4-2f)
-824.653: (move f4-2f f4-3f)
-832.282: (move f4-3f f4-4f)
-822.674: (move f4-4f f3-4f)
-805.055: (move f3-4f f3-5f)
-773.391: (move f3-5f f2-5f)
-721.901: (move f2-5f f1-5f)
-673.159: (move f1-5f f0-5f)
-821.785: (putdown f0-5f key3-3)
Found a solution of length 588!
   1: (move f4-0f f4-1f)
   2: (move f4-1f f3-1f)
   3: (pickup f3-1f key3-2)
   4: (move f3-1f f4-1f)
   5: (move f4-1f f4-2f)
   6: (move f4-2f f5-2f)
   7: (pickup-and-loose f5-2f key0-4 key3-2)
   8: (unlock f5-2f f5-3f key0-4 shape0)
   9: (move f5-2f f4-2f)
  10: (move f4-2f f4-1f)
  11: (putdown f4-1f key0-4)
  12: (move f4-1f f3-1f)
  13: (pickup f3-1f key2-4)
  14: (move f3-1f f2-1f)
  15: (move f2-1f f1-1f)
  16: (move f1-1f f0-1f)
  17: (pickup-and-loose f0-1f key3-4 key2-4)
  18: (move f0-1f f1-1f)
  19: (move f1-1f f2-1f)
  20: (move f2-1f f3-1f)
  21: (move f3-1f f4-1f)
  22: (move f4-1f f4-2f)
  23: (move f4-2f f5-2f)
  24: (move f5-2f f5-3f)
  25: (move f5-3f f5-4f)
  26: (move f5-4f f5-5f)
  27: (unlock f5-5f f6-5f key3-4 shape3)
  28: (move f5-5f f5-6f)
  29: (move f5-6f f6-6f)
  30: (move f6-6f f7-6f)
  31: (move f7-6f f7-7f)
  32: (move f7-7f f8-7f)
  33: (move f8-7f f9-7f)
  34: (move f9-7f f9-8f)
  35: (move f9-8f f8-8f)
  36: (move f8-8f f7-8f)
  37: (move f7-8f f6-8f)
  38: (move f6-8f f5-8f)
  39: (move f5-8f f5-7f)
  40: (move f5-7f f4-7f)
  41: (move f4-7f f4-6f)
  42: (move f4-6f f4-5f)
  43: (move f4-5f f4-4f)
  44: (move f4-4f f5-4f)
  45: (move f5-4f f6-4f)
  46: (move f6-4f f6-5f)
  47: (move f6-5f f7-5f)
  48: (unlock f7-5f f7-4f key3-4 shape3)
  49: (move f7-5f f7-6f)
  50: (move f7-6f f6-6f)
  51: (move f6-6f f5-6f)
  52: (move f5-6f f5-5f)
  53: (move f5-5f f6-5f)
  54: (move f6-5f f6-4f)
  55: (move f6-4f f5-4f)
  56: (move f5-4f f4-4f)
  57: (move f4-4f f4-5f)
  58: (move f4-5f f4-6f)
  59: (move f4-6f f4-7f)
  60: (move f4-7f f5-7f)
  61: (move f5-7f f5-8f)
  62: (move f5-8f f6-8f)
  63: (move f6-8f f7-8f)
  64: (move f7-8f f7-7f)
  65: (move f7-7f f8-7f)
  66: (move f8-7f f9-7f)
  67: (move f9-7f f9-8f)
  68: (move f9-8f f8-8f)
  69: (move f8-8f f8-9f)
  70: (move f8-9f f9-9f)
  71: (putdown f9-9f key3-4)
  72: (move f9-9f f9-8f)
  73: (pickup f9-8f key2-1)
  74: (move f9-8f f9-9f)
  75: (move f9-9f f8-9f)
  76: (move f8-9f f8-8f)
  77: (move f8-8f f8-7f)
  78: (move f8-7f f7-7f)
  79: (move f7-7f f7-6f)
  80: (move f7-6f f6-6f)
  81: (move f6-6f f5-6f)
  82: (move f5-6f f5-5f)
  83: (move f5-5f f6-5f)
  84: (move f6-5f f7-5f)
  85: (move f7-5f f8-5f)
  86: (unlock f8-5f f8-4f key2-1 shape2)
  87: (move f8-5f f7-5f)
  88: (move f7-5f f7-6f)
  89: (move f7-6f f6-6f)
  90: (move f6-6f f5-6f)
  91: (move f5-6f f5-5f)
  92: (move f5-5f f6-5f)
  93: (move f6-5f f6-4f)
  94: (move f6-4f f5-4f)
  95: (move f5-4f f4-4f)
  96: (unlock f4-4f f4-3f key2-1 shape2)
  97: (move f4-4f f4-5f)
  98: (move f4-5f f5-5f)
  99: (move f5-5f f5-6f)
 100: (move f5-6f f6-6f)
 101: (move f6-6f f7-6f)
 102: (move f7-6f f7-7f)
 103: (move f7-7f f8-7f)
 104: (move f8-7f f9-7f)
 105: (move f9-7f f9-8f)
 106: (move f9-8f f9-9f)
 107: (move f9-9f f8-9f)
 108: (move f8-9f f8-8f)
 109: (move f8-8f f7-8f)
 110: (move f7-8f f6-8f)
 111: (move f6-8f f5-8f)
 112: (move f5-8f f5-7f)
 113: (move f5-7f f4-7f)
 114: (move f4-7f f4-6f)
 115: (move f4-6f f3-6f)
 116: (move f3-6f f3-5f)
