/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-468.806: (move f1-4f f0-4f)
-465.418: (move f0-4f f0-3f)
-429.003: (move f0-3f f0-2f)
-515.360: (move f0-2f f0-1f)
-469.433: (move f0-1f f0-0f)
-504.265: (move f0-0f f1-0f)
-418.858: (unlock f1-0f f2-0f key0-1 shape0)
-438.972: (move f1-0f f2-0f)
-518.289: (move f2-0f f3-0f)
-666.127: (putdown f3-0f key0-1)
-576.601: (move f3-0f f2-0f)
-421.727: (pickup f2-0f key0-2)
-451.716: (move f2-0f f3-0f)
-671.285: (putdown f3-0f key0-2)
-414.508: (pickup f3-0f key0-1)
-558.318: (move f3-0f f2-0f)
-506.257: (move f2-0f f1-0f)
-477.962: (move f1-0f f0-0f)
-468.596: (move f0-0f f0-1f)
-425.979: (move f0-1f f0-2f)
-511.425: (move f0-2f f0-3f)
-463.516: (move f0-3f f0-4f)
-525.009: (move f0-4f f1-4f)
-472.493: (move f1-4f f1-5f)
-523.573: (move f1-5f f1-6f)
-472.129: (move f1-6f f0-6f)
-656.664: (putdown f0-6f key0-1)
-617.872: (pickup f0-6f key1-2)
-659.220: (move f0-6f f1-6f)
-483.874: (move f1-6f f1-5f)
-508.853: (move f1-5f f1-4f)
-465.509: (move f1-4f f0-4f)
-464.667: (move f0-4f f0-3f)
-426.397: (move f0-3f f0-2f)
-510.177: (move f0-2f f0-1f)
-461.371: (move f0-1f f0-0f)
-505.605: (move f0-0f f1-0f)
-445.156: (move f1-0f f2-0f)
-436.024: (move f2-0f f3-0f)
-652.003: (putdown f3-0f key1-2)
-410.818: (pickup f3-0f key0-2)
-569.131: (move f3-0f f2-0f)
-515.402: (move f2-0f f1-0f)
-488.120: (move f1-0f f0-0f)
-473.420: (move f0-0f f0-1f)
-430.643: (move f0-1f f0-2f)
-516.349: (move f0-2f f0-3f)
-467.938: (move f0-3f f0-4f)
-529.528: (move f0-4f f1-4f)
-478.696: (move f1-4f f1-5f)
-472.631: (move f1-5f f1-6f)
-436.278: (move f1-6f f0-6f)
-655.772: (putdown f0-6f key0-2)
-411.370: (pickup f0-6f key0-1)
-538.794: (move f0-6f f1-6f)
-467.253: (move f1-6f f1-5f)
-502.346: (move f1-5f f1-4f)
-462.862: (move f1-4f f0-4f)
-458.776: (move f0-4f f0-3f)
-421.645: (move f0-3f f0-2f)
-505.118: (move f0-2f f0-1f)
-457.377: (move f0-1f f0-0f)
-503.555: (move f0-0f f1-0f)
-446.602: (move f1-0f f2-0f)
-436.252: (move f2-0f f3-0f)
-654.087: (putdown f3-0f key0-1)
-410.992: (pickup f3-0f key1-2)
-552.792: (move f3-0f f2-0f)
-480.011: (unlock f2-0f f2-1f key1-2 shape1)
-427.708: (move f2-0f f3-0f)
-652.825: (putdown f3-0f key1-2)
-411.264: (pickup f3-0f key0-1)
-551.735: (move f3-0f f2-0f)
-490.177: (move f2-0f f2-1f)
-487.002: (move f2-1f f1-1f)
-430.833: (move f1-1f f0-1f)
-420.682: (move f0-1f f0-2f)
-506.391: (move f0-2f f0-3f)
-458.036: (move f0-3f f0-4f)
-519.352: (move f0-4f f1-4f)
-467.781: (move f1-4f f1-5f)
-458.785: (move f1-5f f1-6f)
-426.217: (move f1-6f f0-6f)
-645.213: (putdown f0-6f key0-1)
-414.656: (pickup f0-6f key0-2)
-555.352: (move f0-6f f1-6f)
-485.976: (move f1-6f f1-5f)
-519.009: (move f1-5f f1-4f)
-480.565: (move f1-4f f0-4f)
-475.538: (move f0-4f f0-3f)
-438.704: (move f0-3f f0-2f)
-521.745: (move f0-2f f0-1f)
-474.388: (move f0-1f f0-0f)
-520.396: (move f0-0f f1-0f)
-460.793: (move f1-0f f2-0f)
-443.199: (move f2-0f f3-0f)
-668.904: (putdown f3-0f key0-2)
-411.594: (pickup f3-0f key1-2)
-549.457: (move f3-0f f2-0f)
-490.844: (move f2-0f f2-1f)
-485.434: (move f2-1f f1-1f)
-438.584: (move f1-1f f0-1f)
-420.453: (move f0-1f f0-2f)
-506.717: (move f0-2f f0-3f)
-456.480: (move f0-3f f0-4f)
-519.937: (move f0-4f f1-4f)
-464.038: (move f1-4f f1-5f)
-433.370: (move f1-5f f1-6f)
-397.834: (move f1-6f f0-6f)
-573.133: (putdown f0-6f key1-2)
-425.420: (pickup f0-6f key0-1)
-541.725: (move f0-6f f1-6f)
-478.379: (move f1-6f f1-5f)
-510.508: (move f1-5f f1-4f)
-469.336: (move f1-4f f0-4f)
-465.888: (move f0-4f f0-3f)
-429.153: (move f0-3f f0-2f)
-512.737: (move f0-2f f0-1f)
-464.748: (move f0-1f f0-0f)
-510.693: (move f0-0f f1-0f)
-450.245: (move f1-0f f2-0f)
-433.188: (move f2-0f f3-0f)
-657.798: (putdown f3-0f key0-1)
-415.195: (pickup f3-0f key0-2)
-568.715: (move f3-0f f2-0f)
-510.841: (move f2-0f f2-1f)
-504.268: (move f2-1f f1-1f)
-457.186: (move f1-1f f0-1f)
-439.476: (move f0-1f f0-2f)
-524.988: (move f0-2f f0-3f)
-477.331: (move f0-3f f0-4f)
-538.487: (move f0-4f f1-4f)
-488.041: (move f1-4f f1-5f)
-538.897: (move f1-5f f2-5f)
-481.057: (move f2-5f f3-5f)
-450.270: (move f3-5f f4-5f)
-403.781: (move f4-5f f5-5f)
-564.813: (putdown f5-5f key0-2)
-517.140: (move f5-5f f5-4f)
-466.402: (pickup f5-4f key3-0)
-429.090: (move f5-4f f6-4f)
-421.784: (move f6-4f f6-3f)
-424.421: (pickup-and-loose f6-3f key2-1 key3-0)
-526.483: (move f6-3f f6-4f)
-482.198: (move f6-4f f6-5f)
-439.468: (move f6-5f f5-5f)
-411.699: (move f5-5f f5-6f)
-563.632: (putdown f5-6f key2-1)
-556.524: (move f5-6f f4-6f)
-554.724: (move f4-6f f3-6f)
-551.465: (move f3-6f f2-6f)
-556.742: (move f2-6f f1-6f)
-544.241: (move f1-6f f0-6f)
-602.819: (pickup f0-6f key1-2)
-645.914: (move f0-6f f1-6f)
-475.120: (move f1-6f f1-5f)
-501.486: (move f1-5f f1-4f)
-457.093: (move f1-4f f0-4f)
-455.611: (move f0-4f f0-3f)
-418.173: (move f0-3f f0-2f)
-500.840: (move f0-2f f0-1f)
-453.534: (move f0-1f f0-0f)
-498.578: (move f0-0f f1-0f)
-436.325: (move f1-0f f2-0f)
-422.557: (move f2-0f f3-0f)
-647.192: (putdown f3-0f key1-2)
-402.121: (pickup f3-0f key0-1)
-540.940: (move f3-0f f2-0f)
-481.879: (move f2-0f f2-1f)
-476.022: (move f2-1f f1-1f)
-420.762: (move f1-1f f0-1f)
-411.218: (move f0-1f f0-2f)
-498.221: (move f0-2f f0-3f)
-451.111: (move f0-3f f0-4f)
-509.635: (move f0-4f f1-4f)
-461.098: (move f1-4f f1-5f)
-504.855: (move f1-5f f1-6f)
-462.321: (move f1-6f f0-6f)
-635.423: (putdown f0-6f key0-1)
-623.282: (move f0-6f f1-6f)
-540.949: (move f1-6f f2-6f)
-540.320: (move f2-6f f3-6f)
-534.556: (move f3-6f f4-6f)
-519.291: (move f4-6f f5-6f)
-531.216: (pickup f5-6f key2-1)
-650.891: (move f5-6f f5-5f)
-506.894: (move f5-5f f6-5f)
-436.495: (move f6-5f f6-6f)
-656.719: (putdown f6-6f key2-1)
-626.305: (move f6-6f f5-6f)
-551.230: (move f5-6f f4-6f)
-558.107: (move f4-6f f3-6f)
-551.993: (move f3-6f f2-6f)
-521.844: (move f2-6f f1-6f)
-481.007: (move f1-6f f0-6f)
-420.238: (pickup f0-6f key0-1)
-536.070: (move f0-6f f1-6f)
-478.614: (move f1-6f f1-5f)
-503.643: (move f1-5f f1-4f)
-470.370: (move f1-4f f0-4f)
-463.216: (move f0-4f f0-3f)
-427.783: (move f0-3f f0-2f)
-510.564: (move f0-2f f0-1f)
-463.082: (move f0-1f f0-0f)
-509.384: (move f0-0f f1-0f)
-447.860: (move f1-0f f2-0f)
-429.931: (move f2-0f f3-0f)
-656.487: (putdown f3-0f key0-1)
-414.173: (pickup f3-0f key1-2)
-555.050: (move f3-0f f2-0f)
-497.364: (move f2-0f f2-1f)
-488.943: (move f2-1f f1-1f)
-443.013: (move f1-1f f0-1f)
-425.751: (move f0-1f f0-2f)
-511.561: (move f0-2f f0-3f)
-461.418: (move f0-3f f0-4f)
-524.112: (move f0-4f f1-4f)
-468.783: (move f1-4f f1-5f)
-440.039: (move f1-5f f1-6f)
-404.400: (move f1-6f f0-6f)
-566.046: (putdown f0-6f key1-2)
-569.456: (move f0-6f f1-6f)
-556.777: (move f1-6f f2-6f)
-563.301: (move f2-6f f3-6f)
-554.065: (move f3-6f f4-6f)
-516.079: (move f4-6f f5-6f)
-465.249: (move f5-6f f6-6f)
-413.506: (pickup f6-6f key2-1)
-418.117: (move f6-6f f5-6f)
-655.607: (move f5-6f f4-6f)
-517.314: (move f4-6f f4-5f)
-507.654: (move f4-5f f4-4f)
-488.227: (move f4-4f f5-4f)
-512.531: (move f5-4f f5-3f)
-485.813: (move f5-3f f5-2f)
-437.579: (unlock f5-2f f5-1f key2-1 shape2)
-444.090: (move f5-2f f4-2f)
-433.861: (move f4-2f f4-1f)
-451.248: (unlock f4-1f f4-0f key2-1 shape2)
-473.068: (move f4-1f f4-0f)
-425.692: (move f4-0f f3-0f)
-562.985: (move f3-0f f2-0f)
-512.579: (move f2-0f f2-1f)
-503.315: (move f2-1f f1-1f)
-457.780: (move f1-1f f0-1f)
-439.824: (move f0-1f f0-2f)
-525.696: (move f0-2f f0-3f)
-477.350: (move f0-3f f0-4f)
-437.959: (unlock f0-4f f0-5f key2-1 shape2)
-446.767: (move f0-4f f0-5f)
-544.886: (move f0-5f f0-6f)
-552.074: (move f0-6f f1-6f)
-477.793: (move f1-6f f1-5f)
-511.591: (move f1-5f f1-4f)
-498.070: (move f1-4f f1-3f)
-463.204: (move f1-3f f0-3f)
-452.171: (move f0-3f f0-2f)
-539.229: (move f0-2f f0-1f)
-491.467: (move f0-1f f0-0f)
-533.398: (move f0-0f f1-0f)
-471.908: (move f1-0f f2-0f)
-456.389: (move f2-0f f3-0f)
-499.643: (move f3-0f f4-0f)
-433.632: (move f4-0f f4-1f)
-544.293: (move f4-1f f4-2f)
-510.072: (move f4-2f f3-2f)
-506.433: (move f3-2f f2-2f)
-467.242: (move f2-2f f1-2f)
-509.473: (move f1-2f f1-1f)
-508.009: (move f1-1f f2-1f)
-676.169: (putdown f2-1f key2-1)
-620.822: (move f2-1f f2-0f)
-471.571: (move f2-0f f3-0f)
-423.890: (pickup f3-0f key0-1)
-454.464: (move f3-0f f4-0f)
-400.761: (move f4-0f f5-0f)
-569.601: (putdown f5-0f key0-1)
-540.360: (move f5-0f f5-1f)
-472.560: (move f5-1f f4-1f)
-417.714: (pickup f4-1f key0-0)
-513.742: (move f4-1f f4-2f)
-444.722: (move f4-2f f3-2f)
-484.106: (move f3-2f f2-2f)
-424.431: (move f2-2f f2-1f)
-508.583: (move f2-1f f1-1f)
-438.560: (move f1-1f f0-1f)
-435.051: (move f0-1f f0-2f)
-506.380: (move f0-2f f1-2f)
-497.717: (move f1-2f f1-3f)
-446.192: (move f1-3f f0-3f)
-452.893: (move f0-3f f0-4f)
-432.654: (move f0-4f f0-5f)
-515.320: (move f0-5f f0-6f)
-533.274: (move f0-6f f1-6f)
-455.867: (move f1-6f f1-5f)
-494.833: (move f1-5f f1-4f)
-508.559: (move f1-4f f2-4f)
-495.470: (move f2-4f f2-3f)
-472.138: (move f2-3f f3-3f)
-539.352: (move f3-3f f4-3f)
-506.980: (move f4-3f f5-3f)
-483.057: (move f5-3f f6-3f)
-539.983: (move f6-3f f6-2f)
-520.978: (move f6-2f f5-2f)
-495.669: (move f5-2f f5-1f)
-520.811: (move f5-1f f5-0f)
-505.711: (move f5-0f f4-0f)
-449.808: (move f4-0f f3-0f)
-499.184: (move f3-0f f2-0f)
-507.357: (move f2-0f f1-0f)
-482.412: (move f1-0f f0-0f)
-661.981: (putdown f0-0f key0-0)
-474.266: (pickup f0-0f key2-0)
-543.034: (move f0-0f f0-1f)
-423.767: (move f0-1f f0-2f)
-424.728: (pickup-and-loose f0-2f key3-2 key2-0)
-476.171: (move f0-2f f0-1f)
-439.611: (move f0-1f f0-0f)
-513.324: (move f0-0f f1-0f)
-459.006: (move f1-0f f1-1f)
-429.833: (move f1-1f f2-1f)
-416.511: (unlock f2-1f f3-1f key3-2 shape3)
-495.475: (move f2-1f f2-2f)
-424.946: (move f2-2f f3-2f)
-400.590: (move f3-2f f4-2f)
-561.359: (putdown f4-2f key3-2)
-548.366: (move f4-2f f3-2f)
-514.817: (move f3-2f f2-2f)
-469.293: (move f2-2f f2-1f)
-405.347: (pickup f2-1f key2-1)
-471.609: (move f2-1f f1-1f)
-435.272: (move f1-1f f0-1f)
-407.797: (move f0-1f f0-0f)
-503.605: (move f0-0f f1-0f)
-503.711: (move f1-0f f2-0f)
-524.618: (move f2-0f f3-0f)
-514.108: (move f3-0f f3-1f)
-497.829: (move f3-1f f3-2f)
-480.368: (move f3-2f f4-2f)
-508.279: (move f4-2f f4-3f)
-465.226: (move f4-3f f4-4f)
-470.263: (move f4-4f f5-4f)
-411.036: (move f5-4f f5-5f)
-390.499: (move f5-5f f5-6f)
-528.336: (putdown f5-6f key2-1)
-515.373: (move f5-6f f5-5f)
-529.966: (move f5-5f f4-5f)
-519.103: (move f4-5f f4-6f)
-524.610: (move f4-6f f3-6f)
-518.714: (move f3-6f f2-6f)
-507.842: (move f2-6f f1-6f)
-479.288: (move f1-6f f0-6f)
-434.818: (move f0-6f f0-5f)
-364.027: (pickup f0-5f key2-2)
-467.022: (move f0-5f f1-5f)
-440.561: (move f1-5f f1-4f)
-387.151: (move f1-4f f2-4f)
-473.066: (move f2-4f f2-3f)
-376.984: (move f2-3f f3-3f)
-475.112: (move f3-3f f4-3f)
-375.835: (move f4-3f f4-4f)
-472.079: (move f4-4f f4-5f)
-377.749: (move f4-5f f3-5f)
-478.373: (move f3-5f f2-5f)
-460.250: (move f2-5f f2-6f)
-461.539: (move f2-6f f3-6f)
-469.281: (move f3-6f f4-6f)
-478.559: (move f4-6f f5-6f)
-458.409: (move f5-6f f5-5f)
-445.691: (move f5-5f f5-4f)
-454.155: (move f5-4f f5-3f)
-420.678: (move f5-3f f6-3f)
-467.004: (move f6-3f f6-4f)
-460.016: (move f6-4f f6-5f)
-469.276: (move f6-5f f6-6f)
-609.547: (putdown f6-6f key2-2)
-551.435: (move f6-6f f5-6f)
-482.515: (move f5-6f f5-5f)
-452.343: (move f5-5f f6-5f)
-481.262: (move f6-5f f6-4f)
-447.495: (move f6-4f f6-3f)
-400.878: (pickup f6-3f key3-0)
-401.637: (move f6-3f f6-4f)
-365.763: (move f6-4f f6-5f)
-338.170: (move f6-5f f6-6f)
-344.597: (pickup-and-loose f6-6f key2-2 key3-0)
-482.454: (move f6-6f f5-6f)
-448.404: (move f5-6f f5-5f)
-441.605: (move f5-5f f5-4f)
-379.658: (move f5-4f f4-4f)
-460.447: (move f4-4f f4-3f)
-366.823: (move f4-3f f3-3f)
-466.586: (move f3-3f f2-3f)
-375.674: (move f2-3f f2-4f)
-477.311: (move f2-4f f2-5f)
-378.180: (move f2-5f f3-5f)
-473.857: (move f3-5f f4-5f)
-455.257: (move f4-5f f4-6f)
-451.429: (move f4-6f f3-6f)
-472.019: (move f3-6f f2-6f)
-492.145: (move f2-6f f1-6f)
-465.347: (move f1-6f f1-5f)
-437.081: (move f1-5f f1-4f)
-455.302: (move f1-4f f1-3f)
-457.004: (move f1-3f f1-2f)
-425.135: (move f1-2f f0-2f)
-408.554: (move f0-2f f0-1f)
-367.977: (move f0-1f f0-0f)
-444.533: (move f0-0f f1-0f)
-448.419: (move f1-0f f1-1f)
-456.072: (move f1-1f f2-1f)
-430.286: (move f2-1f f2-0f)
-484.202: (move f2-0f f3-0f)
-464.822: (move f3-0f f3-1f)
-429.839: (move f3-1f f3-2f)
-435.898: (move f3-2f f4-2f)
-469.061: (move f4-2f f5-2f)
-448.453: (move f5-2f f5-3f)
-459.966: (move f5-3f f6-3f)
-461.431: (move f6-3f f6-4f)
-456.282: (move f6-4f f6-5f)
-586.181: (putdown f6-5f key2-2)
-526.952: (move f6-5f f6-6f)
-386.824: (pickup f6-6f key3-0)
-351.108: (move f6-6f f6-5f)
-345.213: (pickup-and-loose f6-5f key2-2 key3-0)
-457.439: (move f6-5f f5-5f)
-429.796: (move f5-5f f5-4f)
-382.693: (move f5-4f f4-4f)
-464.071: (move f4-4f f4-3f)
-369.517: (move f4-3f f3-3f)
-468.787: (move f3-3f f2-3f)
-377.946: (move f2-3f f2-4f)
-479.403: (move f2-4f f2-5f)
-380.313: (move f2-5f f3-5f)
-475.231: (move f3-5f f4-5f)
-459.981: (move f4-5f f4-6f)
-453.007: (move f4-6f f3-6f)
-473.965: (move f3-6f f2-6f)
-494.240: (move f2-6f f1-6f)
-467.435: (move f1-6f f1-5f)
-439.173: (move f1-5f f1-4f)
-457.393: (move f1-4f f1-3f)
-459.102: (move f1-3f f1-2f)
-427.223: (move f1-2f f0-2f)
-410.660: (move f0-2f f0-1f)
-370.004: (move f0-1f f0-0f)
-447.844: (move f0-0f f1-0f)
-450.429: (move f1-0f f1-1f)
-458.147: (move f1-1f f2-1f)
-432.376: (move f2-1f f2-0f)
-486.243: (move f2-0f f3-0f)
-466.919: (move f3-0f f3-1f)
-431.935: (move f3-1f f3-2f)
-437.917: (move f3-2f f4-2f)
-470.821: (move f4-2f f5-2f)
-448.888: (move f5-2f f5-3f)
-458.341: (move f5-3f f6-3f)
-454.385: (move f6-3f f6-4f)
-589.802: (putdown f6-4f key2-2)
-530.507: (move f6-4f f6-5f)
-389.031: (pickup f6-5f key3-0)
-340.834: (move f6-5f f6-4f)
-348.587: (pickup-and-loose f6-4f key2-2 key3-0)
-449.662: (move f6-4f f5-4f)
-370.985: (move f5-4f f4-4f)
-466.624: (move f4-4f f4-3f)
-373.279: (move f4-3f f3-3f)
-468.751: (move f3-3f f2-3f)
-377.878: (move f2-3f f2-4f)
-479.352: (move f2-4f f2-5f)
-380.257: (move f2-5f f3-5f)
-475.076: (move f3-5f f4-5f)
-456.914: (move f4-5f f5-5f)
-460.551: (move f5-5f f6-5f)
-458.976: (move f6-5f f6-6f)
-482.421: (move f6-6f f5-6f)
-471.031: (move f5-6f f4-6f)
-451.940: (move f4-6f f3-6f)
-473.903: (move f3-6f f2-6f)
-494.193: (move f2-6f f1-6f)
-467.392: (move f1-6f f1-5f)
-439.128: (move f1-5f f1-4f)
-457.348: (move f1-4f f1-3f)
-459.058: (move f1-3f f1-2f)
-427.183: (move f1-2f f0-2f)
-410.622: (move f0-2f f0-1f)
-370.034: (move f0-1f f0-0f)
-446.133: (move f0-0f f1-0f)
-450.398: (move f1-0f f1-1f)
-458.040: (move f1-1f f2-1f)
-432.224: (move f2-1f f2-0f)
-486.089: (move f2-0f f3-0f)
-466.779: (move f3-0f f3-1f)
-431.870: (move f3-1f f3-2f)
-438.722: (move f3-2f f4-2f)
-472.408: (move f4-2f f5-2f)
-450.304: (move f5-2f f5-3f)
-452.176: (move f5-3f f6-3f)
-477.019: (move f6-3f f6-2f)
-609.655: (putdown f6-2f key2-2)
-557.921: (move f6-2f f6-3f)
-438.827: (move f6-3f f6-4f)
-409.472: (pickup f6-4f key3-0)
-385.953: (move f6-4f f6-3f)
-347.672: (move f6-3f f6-2f)
-338.514: (pickup-and-loose f6-2f key2-2 key3-0)
-479.819: (move f6-2f f6-3f)
-452.065: (move f6-3f f5-3f)
-437.901: (move f5-3f f4-3f)
-370.685: (move f4-3f f3-3f)
-468.870: (move f3-3f f2-3f)
-377.476: (move f2-3f f2-4f)
-478.771: (move f2-4f f2-5f)
-379.759: (move f2-5f f3-5f)
-474.458: (move f3-5f f4-5f)
-375.585: (move f4-5f f4-4f)
-490.947: (move f4-4f f5-4f)
-453.916: (move f5-4f f5-5f)
-475.232: (move f5-5f f6-5f)
-462.354: (move f6-5f f6-4f)
-599.875: (putdown f6-4f key2-2)
-554.264: (move f6-4f f6-5f)
-471.074: (move f6-5f f5-5f)
-460.229: (move f5-5f f5-4f)
-495.354: (move f5-4f f5-3f)
-454.764: (move f5-3f f6-3f)
-451.317: (move f6-3f f6-2f)
-409.851: (pickup f6-2f key3-0)
-388.832: (unlock f6-2f f6-1f key3-0 shape3)
-386.795: (move f6-2f f6-3f)
-349.243: (move f6-3f f6-4f)
-350.306: (pickup-and-loose f6-4f key2-2 key3-0)
-451.603: (move f6-4f f5-4f)
-372.817: (move f5-4f f4-4f)
-468.280: (move f4-4f f4-3f)
-374.816: (move f4-3f f3-3f)
-470.465: (move f3-3f f2-3f)
-379.498: (move f2-3f f2-4f)
-480.936: (move f2-4f f2-5f)
-381.868: (move f2-5f f3-5f)
-476.667: (move f3-5f f4-5f)
-458.557: (move f4-5f f5-5f)
-462.574: (move f5-5f f6-5f)
-460.667: (move f6-5f f6-6f)
-484.059: (move f6-6f f5-6f)
-472.660: (move f5-6f f4-6f)
-453.569: (move f4-6f f3-6f)
-475.515: (move f3-6f f2-6f)
-495.804: (move f2-6f f1-6f)
-469.024: (move f1-6f f1-5f)
-440.762: (move f1-5f f1-4f)
-458.949: (move f1-4f f1-3f)
-460.664: (move f1-3f f1-2f)
-428.787: (move f1-2f f0-2f)
-412.234: (move f0-2f f0-1f)
-371.634: (move f0-1f f0-0f)
-447.872: (move f0-0f f1-0f)
-452.015: (move f1-0f f1-1f)
-459.697: (move f1-1f f2-1f)
-433.784: (move f2-1f f2-0f)
-487.691: (move f2-0f f3-0f)
-468.211: (move f3-0f f3-1f)
-433.448: (move f3-1f f3-2f)
-440.818: (move f3-2f f4-2f)
-474.498: (move f4-2f f5-2f)
-451.813: (move f5-2f f5-3f)
-455.747: (move f5-3f f6-3f)
-473.657: (move f6-3f f6-2f)
-479.324: (move f6-2f f6-1f)
-484.469: (move f6-1f f5-1f)
-461.145: (move f5-1f f5-0f)
-485.566: (move f5-0f f6-0f)
-604.937: (putdown f6-0f key2-2)
-552.030: (move f6-0f f5-0f)
