/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-479.329: (move f1-6f f1-5f)
-452.231: (move f1-5f f1-4f)
-471.760: (move f1-4f f0-4f)
-516.476: (move f0-4f f0-5f)
-494.248: (move f0-5f f0-6f)
-663.423: (putdown f0-6f key2-1)
-629.932: (move f0-6f f1-6f)
-482.150: (move f1-6f f2-6f)
-419.172: (pickup f2-6f key0-0)
-444.906: (move f2-6f f1-6f)
-429.026: (move f1-6f f0-6f)
-520.751: (move f0-6f f0-5f)
-469.824: (move f0-5f f0-4f)
-447.432: (move f0-4f f0-3f)
-417.918: (move f0-3f f1-3f)
-443.896: (move f1-3f f1-2f)
-411.585: (move f1-2f f0-2f)
-652.283: (putdown f0-2f key0-0)
-412.286: (pickup f0-2f key3-2)
-482.706: (move f0-2f f0-3f)
-422.269: (move f0-3f f1-3f)
-447.459: (move f1-3f f1-2f)
-451.314: (move f1-2f f1-1f)
-430.229: (move f1-1f f2-1f)
-414.477: (move f2-1f f3-1f)
-440.730: (unlock f3-1f f3-0f key3-2 shape3)
-547.324: (putdown f3-1f key3-2)
-454.773: (move f3-1f f4-1f)
-402.834: (pickup f4-1f key3-0)
-480.200: (move f4-1f f3-1f)
-468.488: (move f3-1f f2-1f)
-456.958: (move f2-1f f1-1f)
-418.656: (move f1-1f f1-2f)
-384.659: (move f1-2f f1-3f)
-423.492: (move f1-3f f0-3f)
-395.572: (move f0-3f f0-2f)
-631.330: (putdown f0-2f key3-0)
-381.964: (pickup f0-2f key0-0)
-473.116: (move f0-2f f0-3f)
-411.350: (move f0-3f f1-3f)
-435.194: (move f1-3f f1-2f)
-465.084: (move f1-2f f2-2f)
-434.078: (move f2-2f f2-3f)
-471.302: (move f2-3f f3-3f)
-477.277: (move f3-3f f3-2f)
-403.088: (move f3-2f f3-1f)
-397.218: (move f3-1f f3-0f)
-547.940: (putdown f3-0f key0-0)
-517.919: (move f3-0f f3-1f)
-490.900: (move f3-1f f2-1f)
-438.963: (pickup f2-1f key3-1)
-427.389: (move f2-1f f1-1f)
-420.759: (move f1-1f f1-2f)
-356.886: (move f1-2f f1-3f)
-388.681: (pickup-and-loose f1-3f key2-0 key3-1)
-426.233: (move f1-3f f0-3f)
-403.087: (move f0-3f f0-2f)
-494.589: (move f0-2f f1-2f)
-469.723: (move f1-2f f1-1f)
-499.817: (move f1-1f f1-0f)
-487.494: (move f1-0f f0-0f)
-654.748: (putdown f0-0f key2-0)
-594.471: (move f0-0f f1-0f)
-513.002: (move f1-0f f2-0f)
-500.663: (move f2-0f f3-0f)
-502.943: (pickup f3-0f key0-0)
-624.936: (move f3-0f f3-1f)
-490.877: (move f3-1f f2-1f)
-406.828: (move f2-1f f2-0f)
-434.992: (move f2-0f f1-0f)
-423.563: (move f1-0f f0-0f)
-644.007: (putdown f0-0f key0-0)
-373.863: (pickup f0-0f key2-0)
-525.116: (move f0-0f f1-0f)
-460.171: (move f1-0f f1-1f)
-428.603: (move f1-1f f1-2f)
-399.817: (move f1-2f f0-2f)
-510.974: (move f0-2f f0-3f)
-461.395: (move f0-3f f0-4f)
-434.826: (move f0-4f f0-5f)
-414.654: (move f0-5f f0-6f)
-521.980: (move f0-6f f1-6f)
-479.224: (move f1-6f f2-6f)
-465.628: (move f2-6f f3-6f)
-428.101: (move f3-6f f3-5f)
-373.691: (move f3-5f f4-5f)
-537.071: (putdown f4-5f key2-0)
-532.639: (move f4-5f f5-5f)
-514.313: (move f5-5f f5-4f)
-493.020: (pickup f5-4f key1-0)
-448.395: (move f5-4f f6-4f)
-426.386: (move f6-4f f6-5f)
-501.874: (move f6-5f f5-5f)
-417.673: (move f5-5f f5-6f)
-417.243: (unlock f5-6f f4-6f key1-0 shape1)
-503.656: (move f5-6f f5-5f)
-419.627: (move f5-5f f6-5f)
-515.287: (move f6-5f f6-4f)
-477.806: (move f6-4f f5-4f)
-480.568: (move f5-4f f5-3f)
-466.613: (move f5-3f f6-3f)
-480.771: (move f6-3f f6-2f)
-486.680: (move f6-2f f5-2f)
-463.553: (move f5-2f f4-2f)
-447.462: (move f4-2f f3-2f)
-404.757: (move f3-2f f2-2f)
-388.093: (move f2-2f f1-2f)
-363.972: (move f1-2f f0-2f)
-380.010: (pickup-and-loose f0-2f key3-0 key1-0)
-483.689: (move f0-2f f1-2f)
-425.009: (move f1-2f f1-1f)
-400.891: (move f1-1f f1-0f)
-377.428: (move f1-0f f0-0f)
-598.130: (putdown f0-0f key3-0)
-346.615: (pickup f0-0f key0-0)
-470.339: (move f0-0f f1-0f)
-397.815: (move f1-0f f2-0f)
-368.478: (move f2-0f f3-0f)
-517.155: (putdown f3-0f key0-0)
-490.750: (move f3-0f f3-1f)
-483.357: (pickup f3-1f key1-2)
-406.398: (move f3-1f f3-0f)
-404.898: (unlock f3-0f f4-0f key1-2 shape1)
-403.961: (move f3-0f f2-0f)
-365.744: (move f2-0f f1-0f)
-357.444: (move f1-0f f0-0f)
-366.759: (pickup-and-loose f0-0f key3-0 key1-2)
-466.088: (move f0-0f f1-0f)
-441.575: (move f1-0f f1-1f)
-446.853: (move f1-1f f2-1f)
-433.996: (move f2-1f f2-2f)
-434.668: (move f2-2f f2-3f)
-385.565: (move f2-3f f2-4f)
-361.197: (move f2-4f f2-5f)
-313.312: (move f2-5f f2-6f)
-468.220: (putdown f2-6f key3-0)
-425.077: (move f2-6f f1-6f)
-367.246: (move f1-6f f0-6f)
-304.898: (pickup f0-6f key2-1)
-429.230: (move f0-6f f0-5f)
-420.399: (move f0-5f f0-4f)
-427.941: (move f0-4f f0-3f)
-414.830: (move f0-3f f0-2f)
-431.319: (move f0-2f f1-2f)
-401.770: (move f1-2f f2-2f)
-415.055: (move f2-2f f2-1f)
-404.023: (move f2-1f f3-1f)
-385.678: (move f3-1f f4-1f)
-335.604: (move f4-1f f5-1f)
-416.776: (move f5-1f f5-2f)
-336.897: (move f5-2f f6-2f)
-451.053: (move f6-2f f6-3f)
-414.551: (move f6-3f f6-4f)
-381.250: (move f6-4f f6-5f)
-428.319: (move f6-5f f5-5f)
-371.230: (move f5-5f f5-6f)
-443.175: (move f5-6f f4-6f)
-414.824: (move f4-6f f4-5f)
-433.644: (move f4-5f f4-4f)
-416.119: (move f4-4f f4-3f)
-401.840: (move f4-3f f4-2f)
-422.075: (move f4-2f f3-2f)
-399.987: (move f3-2f f3-3f)
-424.233: (move f3-3f f2-3f)
-407.118: (move f2-3f f2-4f)
-424.593: (move f2-4f f1-4f)
-412.373: (move f1-4f f1-3f)
-529.883: (putdown f1-3f key2-1)
-381.602: (pickup f1-3f key3-1)
-500.909: (move f1-3f f1-2f)
-400.873: (move f1-2f f2-2f)
-371.506: (move f2-2f f2-3f)
-399.074: (move f2-3f f3-3f)
-442.661: (move f3-3f f3-2f)
-427.940: (move f3-2f f3-1f)
-419.574: (move f3-1f f2-1f)
-399.963: (move f2-1f f1-1f)
-455.671: (move f1-1f f1-0f)
-451.820: (move f1-0f f2-0f)
-445.874: (move f2-0f f3-0f)
-452.849: (move f3-0f f4-0f)
-455.603: (move f4-0f f4-1f)
-444.662: (move f4-1f f5-1f)
-449.327: (move f5-1f f5-0f)
-414.282: (unlock f5-0f f6-0f key3-1 shape3)
-449.450: (move f5-0f f5-1f)
-453.400: (move f5-1f f5-2f)
-445.918: (move f5-2f f4-2f)
-440.137: (move f4-2f f3-2f)
-392.751: (move f3-2f f3-3f)
-382.886: (move f3-3f f2-3f)
-325.923: (move f2-3f f1-3f)
-331.478: (pickup-and-loose f1-3f key2-1 key3-1)
-412.337: (move f1-3f f2-3f)
-398.052: (move f2-3f f3-3f)
-418.300: (move f3-3f f4-3f)
-399.580: (move f4-3f f4-2f)
-384.361: (move f4-2f f5-2f)
-335.114: (move f5-2f f5-1f)
-415.364: (move f5-1f f5-0f)
-351.068: (move f5-0f f6-0f)
-560.527: (putdown f6-0f key2-1)
-552.318: (move f6-0f f5-0f)
-471.602: (move f5-0f f4-0f)
-461.930: (move f4-0f f3-0f)
-475.172: (move f3-0f f3-1f)
-494.548: (move f3-1f f3-2f)
-472.266: (move f3-2f f3-3f)
-482.208: (pickup f3-3f key0-1)
-587.612: (move f3-3f f3-2f)
-449.407: (move f3-2f f2-2f)
-399.471: (move f2-2f f2-3f)
-436.166: (move f2-3f f2-4f)
-413.550: (move f2-4f f3-4f)
-457.861: (move f3-4f f4-4f)
-397.811: (move f4-4f f4-3f)
-454.809: (move f4-3f f4-2f)
-479.946: (move f4-2f f5-2f)
-457.274: (move f5-2f f5-3f)
-490.449: (move f5-3f f5-4f)
-483.389: (move f5-4f f6-4f)
-460.385: (move f6-4f f6-5f)
-390.442: (unlock f6-5f f6-6f key0-1 shape0)
-412.636: (move f6-5f f6-6f)
-522.109: (move f6-6f f5-6f)
-498.681: (move f5-6f f5-5f)
-476.114: (move f5-5f f4-5f)
-468.229: (move f4-5f f4-4f)
-408.446: (move f4-4f f3-4f)
-360.441: (move f3-4f f3-3f)
-508.435: (putdown f3-3f key0-1)
-502.582: (move f3-3f f3-2f)
-485.076: (move f3-2f f3-1f)
-491.144: (move f3-1f f3-0f)
-496.267: (pickup f3-0f key0-0)
-592.901: (move f3-0f f3-1f)
-460.665: (move f3-1f f2-1f)
-383.225: (move f2-1f f2-0f)
-480.447: (move f2-0f f1-0f)
-465.363: (move f1-0f f1-1f)
-475.361: (move f1-1f f1-2f)
-442.915: (move f1-2f f1-3f)
-478.212: (move f1-3f f2-3f)
-442.993: (move f2-3f f3-3f)
-446.818: (move f3-3f f3-2f)
-459.773: (move f3-2f f4-2f)
-437.142: (move f4-2f f4-1f)
-391.359: (move f4-1f f4-0f)
-419.722: (move f4-0f f5-0f)
-394.533: (move f5-0f f6-0f)
-371.045: (unlock f6-0f f6-1f key0-0 shape0)
-453.295: (move f6-0f f5-0f)
-395.016: (move f5-0f f4-0f)
-363.974: (move f4-0f f3-0f)
-511.748: (putdown f3-0f key0-0)
-490.865: (move f3-0f f3-1f)
-510.755: (move f3-1f f3-2f)
-490.509: (move f3-2f f3-3f)
-508.055: (pickup f3-3f key0-1)
-603.762: (move f3-3f f3-2f)
-462.425: (move f3-2f f2-2f)
-411.115: (move f2-2f f2-3f)
-449.161: (move f2-3f f2-4f)
-427.045: (move f2-4f f3-4f)
-471.245: (move f3-4f f4-4f)
-413.526: (move f4-4f f4-3f)
-468.399: (move f4-3f f4-2f)
-490.966: (move f4-2f f5-2f)
-466.547: (move f5-2f f5-3f)
-496.657: (move f5-3f f5-4f)
-471.992: (move f5-4f f6-4f)
-446.589: (move f6-4f f6-5f)
-415.652: (move f6-5f f6-6f)
-524.855: (move f6-6f f5-6f)
-501.741: (move f5-6f f5-5f)
-479.458: (move f5-5f f4-5f)
-471.819: (move f4-5f f3-5f)
-493.196: (move f3-5f f2-5f)
-488.132: (move f2-5f f2-6f)
-510.578: (move f2-6f f3-6f)
-474.233: (move f3-6f f4-6f)
-640.885: (putdown f4-6f key0-1)
-581.961: (move f4-6f f5-6f)
-440.085: (move f5-6f f6-6f)
-385.601: (pickup f6-6f key0-2)
-458.186: (move f6-6f f5-6f)
-412.046: (move f5-6f f4-6f)
-478.162: (move f4-6f f4-5f)
-458.418: (move f4-5f f3-5f)
-420.365: (move f3-5f f3-4f)
-373.704: (move f3-4f f2-4f)
-530.129: (putdown f2-4f key0-2)
-434.719: (pickup f2-4f key1-1)
-450.145: (move f2-4f f3-4f)
-425.897: (move f3-4f f3-5f)
-389.539: (move f3-5f f4-5f)
-362.415: (move f4-5f f4-6f)
-361.063: (pickup-and-loose f4-6f key0-1 key1-1)
-468.972: (move f4-6f f4-5f)
-440.537: (move f4-5f f4-4f)
-389.302: (move f4-4f f3-4f)
-340.899: (move f3-4f f3-3f)
-492.023: (putdown f3-3f key0-1)
-484.724: (move f3-3f f3-2f)
-467.590: (move f3-2f f3-1f)
-481.363: (move f3-1f f3-0f)
-483.785: (move f3-0f f4-0f)
-438.821: (move f4-0f f5-0f)
-383.447: (move f5-0f f6-0f)
-308.589: (pickup f6-0f key2-1)
-306.699: (move f6-0f f6-1f)
-446.767: (putdown f6-1f key2-1)
Found a solution of length 433!
   1: (move f3-3f f2-3f)
   2: (pickup f2-3f key3-2)
   3: (unlock f2-3f f1-3f key3-2 shape3)
   4: (move f2-3f f1-3f)
   5: (move f1-3f f1-4f)
   6: (move f1-4f f1-5f)
   7: (move f1-5f f1-6f)
   8: (move f1-6f f0-6f)
   9: (putdown f0-6f key3-2)
  10: (move f0-6f f1-6f)
  11: (pickup f1-6f key0-1)
  12: (move f1-6f f0-6f)
  13: (unlock f0-6f f0-5f key0-1 shape0)
  14: (move f0-6f f0-5f)
  15: (move f0-5f f0-4f)
  16: (move f0-4f f1-4f)
  17: (move f1-4f f1-3f)
  18: (move f1-3f f2-3f)
  19: (move f2-3f f3-3f)
  20: (putdown f3-3f key0-1)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (pickup f1-3f key0-0)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f0-4f)
  26: (move f0-4f f0-5f)
  27: (move f0-5f f0-6f)
  28: (move f0-6f f1-6f)
  29: (move f1-6f f1-5f)
  30: (move f1-5f f2-5f)
  31: (move f2-5f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f3-5f)
  36: (move f3-5f f3-6f)
  37: (move f3-6f f2-6f)
  38: (putdown f2-6f key0-0)
  39: (move f2-6f f1-6f)
  40: (move f1-6f f0-6f)
  41: (pickup f0-6f key3-2)
  42: (move f0-6f f0-5f)
  43: (move f0-5f f1-5f)
  44: (move f1-5f f1-4f)
  45: (move f1-4f f1-3f)
  46: (move f1-3f f0-3f)
  47: (move f0-3f f0-4f)
  48: (putdown f0-4f key3-2)
  49: (move f0-4f f0-5f)
  50: (pickup f0-5f key2-1)
  51: (move f0-5f f0-4f)
  52: (move f0-4f f1-4f)
  53: (move f1-4f f1-3f)
  54: (move f1-3f f0-3f)
  55: (move f0-3f f0-2f)
  56: (move f0-2f f1-2f)
  57: (move f1-2f f1-1f)
  58: (move f1-1f f2-1f)
  59: (move f2-1f f3-1f)
  60: (move f3-1f f4-1f)
  61: (move f4-1f f5-1f)
  62: (move f5-1f f5-2f)
  63: (move f5-2f f6-2f)
  64: (move f6-2f f6-3f)
  65: (unlock f6-3f f6-4f key2-1 shape2)
  66: (move f6-3f f6-2f)
  67: (move f6-2f f5-2f)
  68: (move f5-2f f5-1f)
  69: (move f5-1f f4-1f)
  70: (move f4-1f f3-1f)
  71: (unlock f3-1f f3-2f key2-1 shape2)
  72: (move f3-1f f4-1f)
  73: (move f4-1f f5-1f)
  74: (move f5-1f f5-2f)
  75: (move f5-2f f6-2f)
  76: (move f6-2f f6-3f)
  77: (move f6-3f f5-3f)
  78: (unlock f5-3f f4-3f key2-1 shape2)
  79: (move f5-3f f5-2f)
  80: (move f5-2f f5-1f)
  81: (move f5-1f f4-1f)
  82: (move f4-1f f3-1f)
  83: (move f3-1f f2-1f)
  84: (move f2-1f f1-1f)
  85: (move f1-1f f1-2f)
  86: (move f1-2f f1-3f)
  87: (move f1-3f f1-4f)
  88: (move f1-4f f0-4f)
  89: (move f0-4f f0-3f)
  90: (move f0-3f f0-2f)
  91: (putdown f0-2f key2-1)
  92: (move f0-2f f0-3f)
  93: (move f0-3f f0-4f)
  94: (pickup f0-4f key3-2)
  95: (move f0-4f f0-3f)
  96: (move f0-3f f1-3f)
  97: (move f1-3f f1-2f)
  98: (move f1-2f f0-2f)
  99: (putdown f0-2f key3-2)
 100: (pickup f0-2f key2-1)
 101: (move f0-2f f0-3f)
 102: (move f0-3f f1-3f)
 103: (move f1-3f f1-2f)
 104: (move f1-2f f1-1f)
 105: (move f1-1f f2-1f)
 106: (move f2-1f f3-1f)
 107: (move f3-1f f4-1f)
 108: (move f4-1f f5-1f)
 109: (move f5-1f f5-2f)
 110: (move f5-2f f6-2f)
 111: (move f6-2f f6-3f)
 112: (move f6-3f f5-3f)
 113: (move f5-3f f4-3f)
 114: (move f4-3f f4-2f)
 115: (move f4-2f f3-2f)
 116: (move f3-2f f3-3f)
 117: (move f3-3f f2-3f)
 118: (move f2-3f f2-4f)
 119: (move f2-4f f2-5f)
 120: (move f2-5f f2-6f)
 121: (move f2-6f f1-6f)
 122: (move f1-6f f1-5f)
 123: (move f1-5f f1-4f)
 124: (move f1-4f f0-4f)
 125: (move f0-4f f0-5f)
 126: (move f0-5f f0-6f)
 127: (putdown f0-6f key2-1)
 128: (move f0-6f f1-6f)
 129: (move f1-6f f2-6f)
 130: (pickup f2-6f key0-0)
 131: (move f2-6f f1-6f)
 132: (move f1-6f f0-6f)
 133: (move f0-6f f0-5f)
 134: (move f0-5f f0-4f)
 135: (move f0-4f f0-3f)
 136: (move f0-3f f1-3f)
 137: (move f1-3f f1-2f)
 138: (move f1-2f f0-2f)
 139: (putdown f0-2f key0-0)
 140: (pickup f0-2f key3-2)
 141: (move f0-2f f0-3f)
 142: (move f0-3f f1-3f)
 143: (move f1-3f f1-2f)
 144: (move f1-2f f1-1f)
 145: (move f1-1f f2-1f)
 146: (move f2-1f f3-1f)
 147: (unlock f3-1f f3-0f key3-2 shape3)
 148: (putdown f3-1f key3-2)
 149: (move f3-1f f4-1f)
 150: (pickup f4-1f key3-0)
 151: (move f4-1f f3-1f)
 152: (move f3-1f f2-1f)
 153: (move f2-1f f1-1f)
 154: (move f1-1f f1-2f)
 155: (move f1-2f f1-3f)
 156: (move f1-3f f0-3f)
 157: (move f0-3f f0-2f)
 158: (putdown f0-2f key3-0)
 159: (pickup f0-2f key0-0)
 160: (move f0-2f f0-3f)
 161: (move f0-3f f1-3f)
 162: (move f1-3f f1-2f)
 163: (move f1-2f f2-2f)
 164: (move f2-2f f2-3f)
 165: (move f2-3f f3-3f)
 166: (move f3-3f f3-2f)
 167: (move f3-2f f3-1f)
 168: (move f3-1f f3-0f)
 169: (putdown f3-0f key0-0)
 170: (move f3-0f f3-1f)
 171: (move f3-1f f2-1f)
 172: (pickup f2-1f key3-1)
 173: (move f2-1f f1-1f)
 174: (move f1-1f f1-2f)
 175: (move f1-2f f1-3f)
 176: (pickup-and-loose f1-3f key2-0 key3-1)
 177: (move f1-3f f0-3f)
 178: (move f0-3f f0-2f)
 179: (move f0-2f f1-2f)
 180: (move f1-2f f1-1f)
 181: (move f1-1f f1-0f)
 182: (move f1-0f f0-0f)
 183: (putdown f0-0f key2-0)
 184: (move f0-0f f1-0f)
 185: (move f1-0f f2-0f)
 186: (move f2-0f f3-0f)
 187: (pickup f3-0f key0-0)
 188: (move f3-0f f3-1f)
 189: (move f3-1f f2-1f)
 190: (move f2-1f f2-0f)
 191: (move f2-0f f1-0f)
 192: (move f1-0f f0-0f)
 193: (putdown f0-0f key0-0)
 194: (pickup f0-0f key2-0)
 195: (move f0-0f f1-0f)
 196: (move f1-0f f1-1f)
 197: (move f1-1f f1-2f)
 198: (move f1-2f f0-2f)
 199: (move f0-2f f0-3f)
 200: (move f0-3f f0-4f)
 201: (move f0-4f f0-5f)
 202: (move f0-5f f0-6f)
 203: (move f0-6f f1-6f)
 204: (move f1-6f f2-6f)
 205: (move f2-6f f3-6f)
 206: (move f3-6f f3-5f)
 207: (move f3-5f f4-5f)
 208: (putdown f4-5f key2-0)
 209: (move f4-5f f5-5f)
 210: (move f5-5f f5-4f)
 211: (pickup f5-4f key1-0)
 212: (move f5-4f f6-4f)
 213: (move f6-4f f6-5f)
 214: (move f6-5f f5-5f)
 215: (move f5-5f f5-6f)
 216: (unlock f5-6f f4-6f key1-0 shape1)
 217: (move f5-6f f5-5f)
 218: (move f5-5f f6-5f)
 219: (move f6-5f f6-4f)
 220: (move f6-4f f5-4f)
 221: (move f5-4f f5-3f)
 222: (move f5-3f f6-3f)
 223: (move f6-3f f6-2f)
 224: (move f6-2f f5-2f)
 225: (move f5-2f f4-2f)
 226: (move f4-2f f3-2f)
 227: (move f3-2f f2-2f)
 228: (move f2-2f f1-2f)
 229: (move f1-2f f0-2f)
 230: (pickup-and-loose f0-2f key3-0 key1-0)
 231: (move f0-2f f1-2f)
 232: (move f1-2f f1-1f)
 233: (move f1-1f f1-0f)
 234: (move f1-0f f0-0f)
 235: (putdown f0-0f key3-0)
 236: (pickup f0-0f key0-0)
 237: (move f0-0f f1-0f)
 238: (move f1-0f f2-0f)
 239: (move f2-0f f3-0f)
 240: (putdown f3-0f key0-0)
 241: (move f3-0f f3-1f)
 242: (pickup f3-1f key1-2)
 243: (move f3-1f f3-0f)
 244: (unlock f3-0f f4-0f key1-2 shape1)
 245: (move f3-0f f2-0f)
 246: (move f2-0f f1-0f)
 247: (move f1-0f f0-0f)
 248: (pickup-and-loose f0-0f key3-0 key1-2)
 249: (move f0-0f f1-0f)
 250: (move f1-0f f1-1f)
 251: (move f1-1f f2-1f)
 252: (move f2-1f f2-2f)
 253: (move f2-2f f2-3f)
 254: (move f2-3f f2-4f)
 255: (move f2-4f f2-5f)
 256: (move f2-5f f2-6f)
 257: (putdown f2-6f key3-0)
 258: (move f2-6f f1-6f)
 259: (move f1-6f f0-6f)
 260: (pickup f0-6f key2-1)
 261: (move f0-6f f0-5f)
 262: (move f0-5f f0-4f)
 263: (move f0-4f f0-3f)
 264: (move f0-3f f0-2f)
 265: (move f0-2f f1-2f)
 266: (move f1-2f f2-2f)
 267: (move f2-2f f2-1f)
 268: (move f2-1f f3-1f)
 269: (move f3-1f f4-1f)
 270: (move f4-1f f5-1f)
 271: (move f5-1f f5-2f)
 272: (move f5-2f f6-2f)
 273: (move f6-2f f6-3f)
 274: (move f6-3f f6-4f)
 275: (move f6-4f f6-5f)
 276: (move f6-5f f5-5f)
 277: (move f5-5f f5-6f)
 278: (move f5-6f f4-6f)
 279: (move f4-6f f4-5f)
 280: (move f4-5f f4-4f)
 281: (move f4-4f f4-3f)
 282: (move f4-3f f4-2f)
 283: (move f4-2f f3-2f)
 284: (move f3-2f f3-3f)
 285: (move f3-3f f2-3f)
 286: (move f2-3f f2-4f)
 287: (move f2-4f f1-4f)
 288: (move f1-4f f1-3f)
 289: (putdown f1-3f key2-1)
 290: (pickup f1-3f key3-1)
 291: (move f1-3f f1-2f)
 292: (move f1-2f f2-2f)
 293: (move f2-2f f2-3f)
 294: (move f2-3f f3-3f)
