/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-663.494: (move f0-4f f1-4f)
-658.986: (move f1-4f f2-4f)
-610.744: (move f2-4f f2-3f)
-800.118: (putdown f2-3f key2-1)
-651.255: (pickup f2-3f key0-1)
-684.569: (move f2-3f f2-2f)
-523.697: (move f2-2f f2-1f)
-557.540: (pickup-and-loose f2-1f key3-2 key0-1)
-577.080: (move f2-1f f2-0f)
-637.799: (move f2-0f f3-0f)
-585.019: (move f3-0f f3-1f)
-597.436: (move f3-1f f3-2f)
-588.383: (unlock f3-2f f4-2f key3-2 shape3)
-612.952: (unlock f3-2f f3-3f key3-2 shape3)
-599.098: (move f3-2f f2-2f)
-575.826: (move f2-2f f2-3f)
-609.948: (move f2-3f f3-3f)
-650.432: (move f3-3f f3-4f)
-582.396: (move f3-4f f2-4f)
-639.760: (move f2-4f f2-5f)
-613.717: (move f2-5f f2-6f)
-601.689: (move f2-6f f3-6f)
-555.460: (move f3-6f f4-6f)
-664.916: (move f4-6f f4-5f)
-602.089: (move f4-5f f4-4f)
-670.667: (move f4-4f f5-4f)
-622.801: (move f5-4f f5-5f)
-586.017: (move f5-5f f5-6f)
-598.685: (move f5-6f f5-7f)
-695.366: (move f5-7f f6-7f)
-648.401: (move f6-7f f6-6f)
-656.169: (move f6-6f f6-5f)
-654.970: (move f6-5f f6-4f)
-652.877: (move f6-4f f6-3f)
-617.784: (move f6-3f f6-2f)
-580.281: (move f6-2f f6-1f)
-549.937: (move f6-1f f6-0f)
-708.552: (putdown f6-0f key3-2)
-661.137: (move f6-0f f5-0f)
-607.914: (pickup f5-0f key3-1)
-611.842: (move f5-0f f4-0f)
-610.435: (unlock f4-0f f4-1f key3-1 shape3)
-582.356: (move f4-0f f3-0f)
-565.218: (move f3-0f f2-0f)
-562.262: (pickup-and-loose f2-0f key1-2 key3-1)
-587.307: (move f2-0f f2-1f)
-547.940: (move f2-1f f1-1f)
-697.863: (putdown f1-1f key1-2)
-667.338: (move f1-1f f2-1f)
-622.652: (pickup f2-1f key0-1)
-553.277: (move f2-1f f2-2f)
-516.986: (move f2-2f f3-2f)
-554.946: (pickup-and-loose f3-2f key0-0 key0-1)
-554.328: (move f3-2f f4-2f)
-704.262: (putdown f4-2f key0-0)
-667.837: (move f4-2f f3-2f)
-618.683: (pickup f3-2f key0-1)
-548.426: (move f3-2f f2-2f)
-511.835: (move f2-2f f2-3f)
-530.937: (pickup-and-loose f2-3f key2-1 key0-1)
-629.783: (move f2-3f f2-4f)
-591.360: (move f2-4f f3-4f)
-558.737: (move f3-4f f4-4f)
-541.987: (move f4-4f f4-5f)
-498.014: (move f4-5f f4-6f)
-483.802: (unlock f4-6f f4-7f key2-1 shape2)
-508.133: (move f4-6f f4-7f)
-582.738: (move f4-7f f5-7f)
-550.064: (move f5-7f f5-6f)
-566.107: (move f5-6f f5-5f)
-534.933: (move f5-5f f6-5f)
-494.187: (move f6-5f f7-5f)
-645.034: (putdown f7-5f key2-1)
-644.222: (move f7-5f f6-5f)
-616.563: (move f6-5f f6-6f)
-578.441: (pickup f6-6f key0-3)
-510.010: (move f6-6f f5-6f)
-488.304: (move f5-6f f4-6f)
-483.215: (pickup-and-loose f4-6f key1-3 key0-3)
-510.213: (move f4-6f f4-7f)
-575.947: (move f4-7f f5-7f)
-597.724: (move f5-7f f5-6f)
-609.330: (move f5-6f f5-5f)
-584.581: (move f5-5f f4-5f)
-573.100: (move f4-5f f4-4f)
-619.777: (move f4-4f f5-4f)
-606.403: (move f5-4f f6-4f)
-619.500: (move f6-4f f6-5f)
-597.750: (move f6-5f f6-6f)
-574.503: (move f6-6f f6-7f)
-752.309: (putdown f6-7f key1-3)
-581.991: (pickup f6-7f key1-0)
-626.893: (move f6-7f f5-7f)
-476.529: (move f5-7f f4-7f)
-497.861: (pickup-and-loose f4-7f key0-2 key1-0)
-512.980: (move f4-7f f5-7f)
-471.520: (move f5-7f f6-7f)
-572.916: (move f6-7f f6-6f)
-543.724: (move f6-6f f5-6f)
-563.257: (move f5-6f f4-6f)
-585.791: (move f4-6f f4-5f)
-552.504: (move f4-5f f5-5f)
-541.221: (move f5-5f f6-5f)
-563.544: (move f6-5f f7-5f)
-563.956: (move f7-5f f7-6f)
-716.029: (putdown f7-6f key0-2)
-669.203: (move f7-6f f6-6f)
-510.608: (move f6-6f f6-7f)
-473.403: (pickup f6-7f key1-3)
-545.001: (move f6-7f f6-6f)
-482.163: (move f6-6f f7-6f)
-586.337: (move f7-6f f7-5f)
-589.128: (move f7-5f f6-5f)
-592.575: (move f6-5f f5-5f)
-569.654: (move f5-5f f5-6f)
-591.781: (move f5-6f f4-6f)
-604.462: (move f4-6f f4-5f)
-581.194: (move f4-5f f3-5f)
-579.696: (move f3-5f f2-5f)
-507.974: (move f2-5f f1-5f)
-472.547: (move f1-5f f0-5f)
-621.538: (putdown f0-5f key1-3)
-623.915: (move f0-5f f1-5f)
-617.589: (move f1-5f f2-5f)
-605.038: (move f2-5f f2-6f)
-605.778: (move f2-6f f3-6f)
-576.699: (move f3-6f f4-6f)
-537.732: (pickup f4-6f key0-3)
-508.399: (move f4-6f f5-6f)
-466.974: (move f5-6f f6-6f)
-429.419: (move f6-6f f7-6f)
-447.592: (pickup-and-loose f7-6f key0-2 key0-3)
-560.293: (move f7-6f f6-6f)
-520.032: (move f6-6f f5-6f)
-538.213: (move f5-6f f5-5f)
-543.894: (move f5-5f f6-5f)
-543.324: (move f6-5f f6-4f)
-556.047: (move f6-4f f6-3f)
-546.341: (move f6-3f f6-2f)
-469.992: (unlock f6-2f f7-2f key0-2 shape0)
-537.511: (move f6-2f f6-3f)
-533.958: (move f6-3f f6-4f)
-535.536: (move f6-4f f6-5f)
-525.951: (move f6-5f f5-5f)
-529.550: (move f5-5f f5-6f)
-521.292: (move f5-6f f6-6f)
-519.391: (move f6-6f f6-7f)
-544.027: (move f6-7f f5-7f)
-535.043: (move f5-7f f4-7f)
-542.846: (move f4-7f f4-6f)
-536.668: (move f4-6f f4-5f)
-526.993: (move f4-5f f3-5f)
-546.440: (move f3-5f f3-6f)
-513.073: (move f3-6f f2-6f)
-496.614: (move f2-6f f1-6f)
-451.871: (move f1-6f f0-6f)
-413.469: (move f0-6f f0-7f)
-575.054: (putdown f0-7f key0-2)
Found a solution of length 265!
   1: (move f5-6f f6-6f)
   2: (pickup f6-6f key1-3)
   3: (move f6-6f f6-5f)
   4: (move f6-5f f5-5f)
   5: (move f5-5f f4-5f)
   6: (move f4-5f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (move f6-4f f6-3f)
  10: (move f6-3f f5-3f)
  11: (unlock f5-3f f5-2f key1-3 shape1)
  12: (move f5-3f f5-4f)
  13: (move f5-4f f4-4f)
  14: (move f4-4f f4-5f)
  15: (move f4-5f f4-6f)
  16: (move f4-6f f3-6f)
  17: (unlock f3-6f f2-6f key1-3 shape1)
  18: (move f3-6f f3-5f)
  19: (move f3-5f f4-5f)
  20: (move f4-5f f4-4f)
  21: (move f4-4f f5-4f)
  22: (move f5-4f f5-5f)
  23: (move f5-5f f5-6f)
  24: (move f5-6f f4-6f)
  25: (putdown f4-6f key1-3)
  26: (move f4-6f f4-5f)
  27: (pickup f4-5f key2-0)
  28: (move f4-5f f3-5f)
  29: (putdown f3-5f key2-0)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f4-4f)
  32: (pickup f4-4f key0-0)
  33: (move f4-4f f4-5f)
  34: (move f4-5f f4-6f)
  35: (move f4-6f f3-6f)
  36: (move f3-6f f3-7f)
  37: (move f3-7f f2-7f)
  38: (move f2-7f f2-6f)
  39: (unlock f2-6f f2-5f key0-0 shape0)
  40: (move f2-6f f3-6f)
  41: (move f3-6f f4-6f)
  42: (move f4-6f f5-6f)
  43: (move f5-6f f5-7f)
  44: (move f5-7f f6-7f)
  45: (move f6-7f f6-6f)
  46: (move f6-6f f6-5f)
  47: (move f6-5f f5-5f)
  48: (move f5-5f f4-5f)
  49: (move f4-5f f4-4f)
  50: (move f4-4f f5-4f)
  51: (move f5-4f f5-3f)
  52: (move f5-3f f5-2f)
  53: (move f5-2f f5-1f)
  54: (move f5-1f f5-0f)
  55: (unlock f5-0f f4-0f key0-0 shape0)
  56: (move f5-0f f4-0f)
  57: (move f4-0f f3-0f)
  58: (move f3-0f f2-0f)
  59: (move f2-0f f2-1f)
  60: (move f2-1f f3-1f)
  61: (move f3-1f f3-2f)
  62: (move f3-2f f2-2f)
  63: (move f2-2f f1-2f)
  64: (move f1-2f f1-1f)
  65: (move f1-1f f1-0f)
  66: (unlock f1-0f f0-0f key0-0 shape0)
  67: (move f1-0f f2-0f)
  68: (move f2-0f f2-1f)
  69: (move f2-1f f3-1f)
  70: (move f3-1f f3-0f)
  71: (move f3-0f f4-0f)
  72: (move f4-0f f5-0f)
  73: (move f5-0f f5-1f)
  74: (move f5-1f f5-2f)
  75: (move f5-2f f5-3f)
  76: (move f5-3f f5-4f)
  77: (move f5-4f f4-4f)
  78: (move f4-4f f4-5f)
  79: (move f4-5f f4-6f)
  80: (move f4-6f f3-6f)
  81: (move f3-6f f3-7f)
  82: (move f3-7f f2-7f)
  83: (move f2-7f f2-6f)
  84: (move f2-6f f2-5f)
  85: (move f2-5f f3-5f)
  86: (move f3-5f f3-4f)
  87: (move f3-4f f2-4f)
  88: (move f2-4f f2-3f)
  89: (move f2-3f f2-2f)
  90: (move f2-2f f3-2f)
  91: (putdown f3-2f key0-0)
  92: (move f3-2f f3-1f)
  93: (move f3-1f f3-0f)
  94: (pickup f3-0f key2-1)
  95: (move f3-0f f2-0f)
  96: (move f2-0f f2-1f)
  97: (move f2-1f f3-1f)
  98: (move f3-1f f3-2f)
  99: (move f3-2f f2-2f)
 100: (move f2-2f f1-2f)
 101: (move f1-2f f1-1f)
 102: (move f1-1f f1-0f)
 103: (move f1-0f f0-0f)
 104: (move f0-0f f0-1f)
 105: (move f0-1f f0-2f)
 106: (move f0-2f f0-3f)
 107: (move f0-3f f0-4f)
 108: (move f0-4f f1-4f)
 109: (move f1-4f f2-4f)
 110: (move f2-4f f2-3f)
 111: (putdown f2-3f key2-1)
 112: (pickup f2-3f key0-1)
 113: (move f2-3f f2-2f)
 114: (move f2-2f f2-1f)
 115: (pickup-and-loose f2-1f key3-2 key0-1)
 116: (move f2-1f f2-0f)
 117: (move f2-0f f3-0f)
 118: (move f3-0f f3-1f)
 119: (move f3-1f f3-2f)
 120: (unlock f3-2f f4-2f key3-2 shape3)
 121: (unlock f3-2f f3-3f key3-2 shape3)
 122: (move f3-2f f2-2f)
 123: (move f2-2f f2-3f)
 124: (move f2-3f f3-3f)
 125: (move f3-3f f3-4f)
 126: (move f3-4f f2-4f)
 127: (move f2-4f f2-5f)
 128: (move f2-5f f2-6f)
 129: (move f2-6f f3-6f)
 130: (move f3-6f f4-6f)
 131: (move f4-6f f4-5f)
 132: (move f4-5f f4-4f)
 133: (move f4-4f f5-4f)
 134: (move f5-4f f5-5f)
 135: (move f5-5f f5-6f)
 136: (move f5-6f f5-7f)
 137: (move f5-7f f6-7f)
 138: (move f6-7f f6-6f)
 139: (move f6-6f f6-5f)
 140: (move f6-5f f6-4f)
 141: (move f6-4f f6-3f)
 142: (move f6-3f f6-2f)
 143: (move f6-2f f6-1f)
 144: (move f6-1f f6-0f)
 145: (putdown f6-0f key3-2)
 146: (move f6-0f f5-0f)
 147: (pickup f5-0f key3-1)
 148: (move f5-0f f4-0f)
 149: (unlock f4-0f f4-1f key3-1 shape3)
 150: (move f4-0f f3-0f)
 151: (move f3-0f f2-0f)
 152: (pickup-and-loose f2-0f key1-2 key3-1)
 153: (move f2-0f f2-1f)
 154: (move f2-1f f1-1f)
 155: (putdown f1-1f key1-2)
 156: (move f1-1f f2-1f)
 157: (pickup f2-1f key0-1)
 158: (move f2-1f f2-2f)
 159: (move f2-2f f3-2f)
 160: (pickup-and-loose f3-2f key0-0 key0-1)
 161: (move f3-2f f4-2f)
 162: (putdown f4-2f key0-0)
 163: (move f4-2f f3-2f)
 164: (pickup f3-2f key0-1)
 165: (move f3-2f f2-2f)
 166: (move f2-2f f2-3f)
 167: (pickup-and-loose f2-3f key2-1 key0-1)
 168: (move f2-3f f2-4f)
 169: (move f2-4f f3-4f)
 170: (move f3-4f f4-4f)
 171: (move f4-4f f4-5f)
 172: (move f4-5f f4-6f)
 173: (unlock f4-6f f4-7f key2-1 shape2)
 174: (move f4-6f f4-7f)
 175: (move f4-7f f5-7f)
 176: (move f5-7f f5-6f)
 177: (move f5-6f f5-5f)
 178: (move f5-5f f6-5f)
 179: (move f6-5f f7-5f)
 180: (putdown f7-5f key2-1)
 181: (move f7-5f f6-5f)
 182: (move f6-5f f6-6f)
 183: (pickup f6-6f key0-3)
 184: (move f6-6f f5-6f)
 185: (move f5-6f f4-6f)
 186: (pickup-and-loose f4-6f key1-3 key0-3)
 187: (move f4-6f f4-7f)
 188: (move f4-7f f5-7f)
 189: (move f5-7f f5-6f)
 190: (move f5-6f f5-5f)
 191: (move f5-5f f4-5f)
 192: (move f4-5f f4-4f)
 193: (move f4-4f f5-4f)
 194: (move f5-4f f6-4f)
 195: (move f6-4f f6-5f)
 196: (move f6-5f f6-6f)
 197: (move f6-6f f6-7f)
 198: (putdown f6-7f key1-3)
 199: (pickup f6-7f key1-0)
 200: (move f6-7f f5-7f)
 201: (move f5-7f f4-7f)
 202: (pickup-and-loose f4-7f key0-2 key1-0)
 203: (move f4-7f f5-7f)
 204: (move f5-7f f6-7f)
 205: (move f6-7f f6-6f)
 206: (move f6-6f f5-6f)
 207: (move f5-6f f4-6f)
 208: (move f4-6f f4-5f)
 209: (move f4-5f f5-5f)
 210: (move f5-5f f6-5f)
 211: (move f6-5f f7-5f)
 212: (move f7-5f f7-6f)
 213: (putdown f7-6f key0-2)
 214: (move f7-6f f6-6f)
 215: (move f6-6f f6-7f)
 216: (pickup f6-7f key1-3)
 217: (move f6-7f f6-6f)
 218: (move f6-6f f7-6f)
 219: (move f7-6f f7-5f)
 220: (move f7-5f f6-5f)
 221: (move f6-5f f5-5f)
 222: (move f5-5f f5-6f)
 223: (move f5-6f f4-6f)
 224: (move f4-6f f4-5f)
 225: (move f4-5f f3-5f)
 226: (move f3-5f f2-5f)
 227: (move f2-5f f1-5f)
 228: (move f1-5f f0-5f)
 229: (putdown f0-5f key1-3)
 230: (move f0-5f f1-5f)
 231: (move f1-5f f2-5f)
 232: (move f2-5f f2-6f)
 233: (move f2-6f f3-6f)
 234: (move f3-6f f4-6f)
 235: (pickup f4-6f key0-3)
 236: (move f4-6f f5-6f)
 237: (move f5-6f f6-6f)
 238: (move f6-6f f7-6f)
 239: (pickup-and-loose f7-6f key0-2 key0-3)
 240: (move f7-6f f6-6f)
 241: (move f6-6f f5-6f)
 242: (move f5-6f f5-5f)
 243: (move f5-5f f6-5f)
 244: (move f6-5f f6-4f)
 245: (move f6-4f f6-3f)
 246: (move f6-3f f6-2f)
 247: (unlock f6-2f f7-2f key0-2 shape0)
 248: (move f6-2f f6-3f)
 249: (move f6-3f f6-4f)
 250: (move f6-4f f6-5f)
 251: (move f6-5f f5-5f)
 252: (move f5-5f f5-6f)
 253: (move f5-6f f6-6f)
 254: (move f6-6f f6-7f)
 255: (move f6-7f f5-7f)
 256: (move f5-7f f4-7f)
 257: (move f4-7f f4-6f)
 258: (move f4-6f f4-5f)
 259: (move f4-5f f3-5f)
 260: (move f3-5f f3-6f)
 261: (move f3-6f f2-6f)
 262: (move f2-6f f1-6f)
 263: (move f1-6f f0-6f)
 264: (move f0-6f f0-7f)
 265: (putdown f0-7f key0-2)
