/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-651.388: (move f6-1f f5-1f)
-640.624: (move f5-1f f4-1f)
-632.396: (move f4-1f f3-1f)
-641.889: (move f3-1f f3-2f)
-675.749: (move f3-2f f2-2f)
-642.702: (move f2-2f f2-1f)
-617.597: (move f2-1f f2-0f)
-806.435: (putdown f2-0f key0-0)
-636.717: (pickup f2-0f key3-2)
-564.117: (unlock f2-0f f1-0f key3-2 shape3)
-566.767: (pickup-and-loose f2-0f key0-0 key3-2)
-684.038: (move f2-0f f2-1f)
-636.589: (move f2-1f f3-1f)
-643.996: (move f3-1f f3-2f)
-677.945: (move f3-2f f2-2f)
-658.168: (move f2-2f f1-2f)
-617.238: (unlock f1-2f f1-1f key0-0 shape0)
-656.126: (move f1-2f f2-2f)
-630.255: (move f2-2f f3-2f)
-632.379: (move f3-2f f3-1f)
-653.541: (move f3-1f f2-1f)
-609.815: (move f2-1f f2-0f)
-695.687: (move f2-0f f1-0f)
-671.968: (move f1-0f f1-1f)
-800.961: (putdown f1-1f key0-0)
-774.169: (move f1-1f f1-0f)
-671.699: (move f1-0f f2-0f)
-633.098: (pickup f2-0f key3-2)
-644.149: (move f2-0f f2-1f)
-560.648: (move f2-1f f1-1f)
-579.579: (pickup-and-loose f1-1f key0-0 key3-2)
-668.273: (move f1-1f f1-0f)
-628.569: (move f1-0f f2-0f)
-680.746: (move f2-0f f2-1f)
-623.173: (move f2-1f f3-1f)
-645.144: (move f3-1f f3-2f)
-682.509: (move f3-2f f3-3f)
-638.192: (move f3-3f f3-4f)
-608.787: (move f3-4f f3-5f)
-598.090: (move f3-5f f4-5f)
-562.920: (unlock f4-5f f4-6f key0-0 shape0)
-558.954: (move f4-5f f5-5f)
-608.875: (unlock f5-5f f5-4f key0-0 shape0)
-625.999: (move f5-5f f5-6f)
-569.749: (move f5-6f f5-7f)
-586.619: (move f5-7f f4-7f)
-649.913: (move f4-7f f4-6f)
-580.515: (move f4-6f f4-5f)
-600.933: (move f4-5f f3-5f)
-635.324: (move f3-5f f2-5f)
-574.573: (move f2-5f f2-6f)
-548.371: (move f2-6f f1-6f)
-705.015: (putdown f1-6f key0-0)
-655.510: (move f1-6f f1-7f)
-607.251: (pickup f1-7f key3-3)
-613.172: (move f1-7f f2-7f)
-584.381: (move f2-7f f3-7f)
-562.364: (move f3-7f f4-7f)
-563.473: (pickup-and-loose f4-7f key1-3 key3-3)
-596.825: (move f4-7f f3-7f)
-546.076: (move f3-7f f2-7f)
-705.160: (putdown f2-7f key1-3)
-690.969: (move f2-7f f3-7f)
-645.463: (move f3-7f f4-7f)
-595.868: (pickup f4-7f key3-3)
-603.989: (move f4-7f f5-7f)
-572.905: (move f5-7f f5-6f)
-530.182: (move f5-6f f5-5f)
-543.640: (pickup-and-loose f5-5f key2-3 key3-3)
-606.742: (move f5-5f f4-5f)
-537.552: (move f4-5f f3-5f)
-521.894: (move f3-5f f3-4f)
-657.518: (putdown f3-4f key2-3)
-612.315: (move f3-4f f3-5f)
-567.507: (pickup f3-5f key2-1)
-583.165: (move f3-5f f4-5f)
-554.493: (move f4-5f f5-5f)
-583.286: (move f5-5f f5-6f)
-560.790: (move f5-6f f5-7f)
-556.847: (move f5-7f f6-7f)
-633.903: (move f6-7f f6-6f)
-542.707: (move f6-6f f7-6f)
-633.677: (move f7-6f f7-5f)
-589.091: (move f7-5f f6-5f)
-736.077: (putdown f6-5f key2-1)
-622.395: (move f6-5f f5-5f)
-560.661: (pickup f5-5f key3-3)
-552.320: (move f5-5f f6-5f)
-578.763: (move f6-5f f6-6f)
-526.107: (move f6-6f f7-6f)
-616.590: (move f7-6f f7-5f)
-595.419: (move f7-5f f7-4f)
-762.291: (putdown f7-4f key3-3)
-655.333: (move f7-4f f7-5f)
-600.072: (move f7-5f f6-5f)
-549.789: (pickup f6-5f key2-1)
-576.077: (move f6-5f f7-5f)
-535.543: (move f7-5f f7-6f)
-617.801: (move f7-6f f6-6f)
-536.072: (move f6-6f f6-7f)
-636.614: (move f6-7f f5-7f)
-594.753: (move f5-7f f5-6f)
-585.971: (move f5-6f f4-6f)
-590.165: (move f4-6f f4-5f)
-583.549: (move f4-5f f3-5f)
-571.701: (move f3-5f f3-4f)
-569.159: (move f3-4f f3-3f)
-525.709: (unlock f3-3f f2-3f key2-1 shape2)
-535.017: (move f3-3f f3-2f)
-540.279: (move f3-2f f3-1f)
-473.819: (unlock f3-1f f3-0f key2-1 shape2)
-490.852: (move f3-1f f3-0f)
-513.735: (pickup-and-loose f3-0f key2-2 key2-1)
-614.541: (unlock f3-0f f4-0f key2-2 shape2)
-629.335: (move f3-0f f3-1f)
-569.553: (move f3-1f f3-2f)
-557.722: (move f3-2f f3-3f)
-482.723: (move f3-3f f3-4f)
-640.730: (putdown f3-4f key2-2)
-634.356: (move f3-4f f3-3f)
-576.891: (move f3-3f f3-2f)
-533.073: (pickup f3-2f key3-0)
-500.724: (unlock f3-2f f4-2f key3-0 shape3)
-565.552: (move f3-2f f2-2f)
-554.392: (move f2-2f f1-2f)
-472.364: (unlock f1-2f f1-3f key3-0 shape3)
-516.821: (move f1-2f f1-3f)
-560.222: (move f1-3f f1-4f)
-559.147: (move f1-4f f0-4f)
-568.749: (move f0-4f f0-3f)
-567.871: (move f0-3f f0-2f)
-509.080: (unlock f0-2f f0-1f key3-0 shape3)
-571.188: (move f0-2f f1-2f)
-518.188: (move f1-2f f1-3f)
-564.710: (move f1-3f f1-4f)
-561.934: (move f1-4f f0-4f)
-571.718: (move f0-4f f0-3f)
-714.682: (putdown f0-3f key3-0)
-603.707: (move f0-3f f1-3f)
-536.796: (pickup f1-3f key1-0)
-547.451: (move f1-3f f0-3f)
-568.430: (move f0-3f f0-4f)
-574.133: (move f0-4f f1-4f)
-579.863: (move f1-4f f2-4f)
-564.807: (move f2-4f f2-3f)
-571.252: (move f2-3f f2-2f)
-560.226: (move f2-2f f1-2f)
-545.604: (move f1-2f f1-1f)
-550.390: (move f1-1f f0-1f)
-558.631: (move f0-1f f0-2f)
-721.561: (putdown f0-2f key1-0)
-577.856: (move f0-2f f0-3f)
-528.945: (pickup f0-3f key3-0)
-554.676: (move f0-3f f0-2f)
-562.053: (move f0-2f f1-2f)
-541.493: (move f1-2f f1-1f)
-543.131: (move f1-1f f0-1f)
-572.694: (move f0-1f f0-0f)
-581.871: (move f0-0f f1-0f)
-570.427: (move f1-0f f2-0f)
-556.916: (move f2-0f f3-0f)
-559.819: (move f3-0f f4-0f)
-534.976: (move f4-0f f5-0f)
-501.993: (move f5-0f f6-0f)
-475.727: (move f6-0f f7-0f)
-477.185: (pickup-and-loose f7-0f key1-1 key3-0)
-599.650: (move f7-0f f6-0f)
-579.009: (move f6-0f f6-1f)
-567.654: (move f6-1f f7-1f)
-588.617: (move f7-1f f7-2f)
-591.815: (move f7-2f f6-2f)
-591.516: (move f6-2f f5-2f)
-561.044: (move f5-2f f5-3f)
-591.369: (move f5-3f f5-4f)
-580.910: (move f5-4f f5-5f)
-578.367: (move f5-5f f6-5f)
-572.331: (move f6-5f f7-5f)
-517.972: (move f7-5f f7-6f)
-475.268: (unlock f7-6f f7-7f key1-1 shape1)
-499.066: (move f7-6f f7-7f)
-585.274: (move f7-7f f6-7f)
-582.599: (move f6-7f f6-6f)
-580.186: (move f6-6f f6-5f)
-560.175: (move f6-5f f7-5f)
-550.269: (move f7-5f f7-4f)
-723.791: (putdown f7-4f key1-1)
-530.608: (pickup f7-4f key3-3)
-642.495: (move f7-4f f7-5f)
-488.775: (move f7-5f f7-6f)
-491.906: (move f7-6f f7-7f)
-490.995: (pickup-and-loose f7-7f key3-1 key3-3)
-586.263: (move f7-7f f7-6f)
-541.757: (move f7-6f f7-5f)
-520.711: (move f7-5f f7-4f)
-745.417: (putdown f7-4f key3-1)
-467.868: (pickup f7-4f key1-1)
-585.310: (move f7-4f f7-5f)
-512.800: (move f7-5f f7-6f)
-525.439: (move f7-6f f7-7f)
-606.968: (move f7-7f f6-7f)
-597.726: (move f6-7f f6-6f)
-566.020: (move f6-6f f6-5f)
-627.034: (move f6-5f f5-5f)
-594.993: (move f5-5f f5-6f)
-572.415: (move f5-6f f5-7f)
-630.646: (move f5-7f f4-7f)
-613.037: (move f4-7f f4-6f)
-612.129: (move f4-6f f4-5f)
-614.626: (move f4-5f f3-5f)
-605.248: (move f3-5f f3-4f)
-623.679: (move f3-4f f2-4f)
-602.972: (move f2-4f f2-3f)
-594.796: (move f2-3f f2-2f)
-566.466: (move f2-2f f2-1f)
-519.049: (move f2-1f f1-1f)
-500.485: (move f1-1f f1-0f)
-645.473: (putdown f1-0f key1-1)
-629.993: (move f1-0f f1-1f)
-631.097: (move f1-1f f1-2f)
-593.318: (move f1-2f f0-2f)
-543.881: (pickup f0-2f key1-0)
-570.762: (move f0-2f f0-1f)
-571.414: (move f0-1f f1-1f)
-559.874: (move f1-1f f1-2f)
-559.632: (move f1-2f f1-3f)
-560.279: (move f1-3f f2-3f)
-562.757: (move f2-3f f2-4f)
-563.049: (move f2-4f f2-5f)
-567.908: (move f2-5f f1-5f)
-566.941: (move f1-5f f1-6f)
-575.348: (move f1-6f f2-6f)
-561.828: (move f2-6f f2-7f)
-576.717: (move f2-7f f1-7f)
-572.390: (move f1-7f f0-7f)
-588.396: (move f0-7f f0-6f)
-576.586: (move f0-6f f0-5f)
-572.148: (move f0-5f f0-4f)
-575.497: (move f0-4f f0-3f)
-720.309: (putdown f0-3f key1-0)
-637.737: (move f0-3f f0-4f)
-639.178: (move f0-4f f0-5f)
-644.708: (move f0-5f f1-5f)
-630.081: (move f1-5f f1-4f)
-628.557: (move f1-4f f1-3f)
-629.513: (move f1-3f f1-2f)
-617.037: (move f1-2f f1-1f)
-622.020: (move f1-1f f1-0f)
-637.166: (move f1-0f f2-0f)
-626.912: (move f2-0f f3-0f)
-612.873: (pickup f3-0f key2-1)
-577.524: (move f3-0f f3-1f)
-572.348: (move f3-1f f3-2f)
-571.751: (move f3-2f f2-2f)
-567.217: (move f2-2f f2-3f)
-559.687: (move f2-3f f1-3f)
-553.087: (move f1-3f f0-3f)
-567.997: (move f0-3f f0-2f)
-565.692: (move f0-2f f0-1f)
-575.629: (move f0-1f f1-1f)
-564.849: (move f1-1f f1-0f)
-578.389: (move f1-0f f0-0f)
-731.307: (putdown f0-0f key2-1)
-620.423: (move f0-0f f1-0f)
-631.673: (move f1-0f f1-1f)
-625.198: (move f1-1f f0-1f)
-621.982: (move f0-1f f0-2f)
-576.965: (move f0-2f f0-3f)
-541.058: (pickup f0-3f key1-0)
-563.934: (move f0-3f f0-2f)
-571.616: (move f0-2f f0-1f)
-568.343: (move f0-1f f1-1f)
-553.792: (move f1-1f f1-2f)
-560.565: (move f1-2f f1-3f)
-559.332: (move f1-3f f2-3f)
-562.097: (move f2-3f f2-4f)
-560.438: (move f2-4f f2-5f)
-566.088: (move f2-5f f1-5f)
-565.194: (move f1-5f f1-6f)
-573.578: (move f1-6f f2-6f)
-560.069: (move f2-6f f2-7f)
-574.956: (move f2-7f f1-7f)
-570.634: (move f1-7f f0-7f)
-586.630: (move f0-7f f0-6f)
-574.790: (move f0-6f f0-5f)
-570.377: (move f0-5f f0-4f)
-575.351: (move f0-4f f1-4f)
-711.637: (putdown f1-4f key1-0)
-642.334: (move f1-4f f0-4f)
-642.813: (move f0-4f f0-5f)
-635.260: (move f0-5f f1-5f)
-645.040: (move f1-5f f1-6f)
-627.896: (move f1-6f f0-6f)
-644.886: (move f0-6f f0-7f)
-638.959: (move f0-7f f1-7f)
-635.500: (move f1-7f f2-7f)
-648.847: (move f2-7f f2-6f)
-644.879: (move f2-6f f2-5f)
-629.294: (move f2-5f f2-4f)
-641.024: (move f2-4f f3-4f)
-648.923: (move f3-4f f4-4f)
-636.888: (move f4-4f f5-4f)
-625.143: (move f5-4f f5-3f)
-643.638: (move f5-3f f4-3f)
-638.963: (move f4-3f f3-3f)
-639.437: (move f3-3f f2-3f)
-625.239: (move f2-3f f1-3f)
-629.830: (move f1-3f f1-2f)
-619.365: (move f1-2f f1-1f)
-616.914: (move f1-1f f1-0f)
-628.611: (move f1-0f f0-0f)
-610.323: (pickup f0-0f key2-1)
-588.024: (move f0-0f f0-1f)
-575.331: (move f0-1f f0-2f)
-576.196: (move f0-2f f0-3f)
-568.839: (move f0-3f f0-4f)
-548.563: (move f0-4f f1-4f)
-560.997: (move f1-4f f1-3f)
-555.779: (move f1-3f f2-3f)
-565.918: (move f2-3f f2-4f)
-556.186: (move f2-4f f2-5f)
-568.270: (move f2-5f f1-5f)
-562.591: (move f1-5f f1-6f)
-582.527: (move f1-6f f2-6f)
-571.896: (move f2-6f f2-7f)
-586.316: (move f2-7f f1-7f)
-582.096: (move f1-7f f0-7f)
-597.584: (move f0-7f f0-6f)
-578.888: (move f0-6f f0-5f)
-655.303: (pickup-and-loose f0-5f key0-1 key2-1)
-642.476: (putdown f0-5f key0-1)
-637.182: (move f0-5f f0-4f)
-593.163: (move f0-4f f1-4f)
-547.229: (pickup f1-4f key1-0)
-560.842: (move f1-4f f1-3f)
-559.744: (move f1-3f f2-3f)
-561.776: (move f2-3f f2-4f)
-560.127: (move f2-4f f2-5f)
-565.833: (move f2-5f f1-5f)
-561.738: (move f1-5f f1-6f)
-574.676: (move f1-6f f2-6f)
-560.337: (move f2-6f f2-7f)
-574.973: (move f2-7f f1-7f)
-570.714: (move f1-7f f0-7f)
-586.771: (move f0-7f f0-6f)
-570.043: (move f0-6f f0-5f)
-564.706: (move f0-5f f0-4f)
-570.319: (move f0-4f f0-3f)
-566.644: (move f0-3f f0-2f)
-569.307: (move f0-2f f0-1f)
-572.990: (move f0-1f f1-1f)
-558.360: (move f1-1f f1-0f)
-572.375: (move f1-0f f0-0f)
-724.755: (putdown f0-0f key1-0)
-630.155: (move f0-0f f1-0f)
-626.104: (move f1-0f f1-1f)
-619.700: (move f1-1f f0-1f)
-628.256: (move f0-1f f0-2f)
-616.788: (move f0-2f f1-2f)
-634.061: (move f1-2f f1-3f)
-621.842: (move f1-3f f1-4f)
-628.008: (move f1-4f f0-4f)
-622.737: (move f0-4f f0-5f)
-599.214: (pickup f0-5f key2-1)
-573.051: (move f0-5f f0-4f)
-576.552: (move f0-4f f0-3f)
-566.535: (move f0-3f f0-2f)
-564.954: (move f0-2f f0-1f)
-559.415: (move f0-1f f0-0f)
-575.938: (move f0-0f f1-0f)
-570.180: (move f1-0f f1-1f)
-561.225: (move f1-1f f1-2f)
-563.772: (move f1-2f f1-3f)
-561.699: (move f1-3f f2-3f)
-563.951: (move f2-3f f2-4f)
-561.854: (move f2-4f f2-5f)
-568.633: (move f2-5f f1-5f)
-567.788: (move f1-5f f1-6f)
-576.692: (move f1-6f f2-6f)
-562.446: (move f2-6f f2-7f)
-577.471: (move f2-7f f1-7f)
-573.388: (move f1-7f f0-7f)
-589.237: (move f0-7f f0-6f)
-723.526: (putdown f0-6f key2-1)
-629.492: (move f0-6f f0-5f)
-636.028: (move f0-5f f0-4f)
-637.440: (move f0-4f f1-4f)
-624.980: (move f1-4f f1-5f)
-634.284: (move f1-5f f1-6f)
-636.527: (move f1-6f f2-6f)
-632.368: (move f2-6f f2-7f)
-634.055: (move f2-7f f1-7f)
-625.309: (move f1-7f f0-7f)
-610.355: (move f0-7f f0-6f)
-603.864: (pickup f0-6f key2-1)
-571.703: (move f0-6f f1-6f)
-640.327: (pickup-and-loose f1-6f key0-0 key2-1)
-641.975: (putdown f1-6f key0-0)
-622.186: (move f1-6f f1-5f)
-628.560: (move f1-5f f0-5f)
-631.812: (move f0-5f f0-4f)
-634.754: (move f0-4f f1-4f)
-630.030: (move f1-4f f2-4f)
-632.167: (move f2-4f f3-4f)
-639.531: (move f3-4f f4-4f)
-624.749: (move f4-4f f5-4f)
-614.106: (move f5-4f f5-3f)
-632.395: (move f5-3f f4-3f)
-628.681: (move f4-3f f3-3f)
-636.074: (move f3-3f f2-3f)
-632.536: (move f2-3f f1-3f)
-620.541: (move f1-3f f1-2f)
-616.389: (move f1-2f f1-1f)
-603.236: (move f1-1f f1-0f)
-579.604: (move f1-0f f0-0f)
-534.888: (pickup f0-0f key1-0)
-573.318: (move f0-0f f0-1f)
-561.194: (move f0-1f f0-2f)
-568.054: (move f0-2f f0-3f)
-563.873: (move f0-3f f1-3f)
-555.823: (move f1-3f f2-3f)
-559.090: (move f2-3f f2-4f)
-557.300: (move f2-4f f2-5f)
-562.094: (move f2-5f f1-5f)
-561.934: (move f1-5f f1-6f)
-567.905: (move f1-6f f2-6f)
-556.867: (move f2-6f f2-7f)
-571.358: (move f2-7f f1-7f)
-567.404: (move f1-7f f0-7f)
-582.646: (move f0-7f f0-6f)
-571.479: (move f0-6f f0-5f)
-566.744: (move f0-5f f0-4f)
-572.056: (move f0-4f f1-4f)
-708.641: (putdown f1-4f key1-0)
-639.431: (move f1-4f f0-4f)
-640.073: (move f0-4f f0-5f)
-631.992: (move f0-5f f1-5f)
-638.841: (move f1-5f f1-6f)
-629.568: (move f1-6f f0-6f)
-643.189: (move f0-6f f0-7f)
-635.868: (move f0-7f f1-7f)
-633.814: (move f1-7f f2-7f)
-645.571: (move f2-7f f2-6f)
-643.444: (move f2-6f f2-5f)
-625.997: (move f2-5f f2-4f)
-638.236: (move f2-4f f3-4f)
-645.957: (move f3-4f f4-4f)
-633.961: (move f4-4f f5-4f)
-622.165: (move f5-4f f5-3f)
-640.808: (move f5-3f f4-3f)
-636.094: (move f4-3f f3-3f)
-636.572: (move f3-3f f2-3f)
-622.409: (move f2-3f f1-3f)
-626.860: (move f1-3f f1-2f)
-617.881: (move f1-2f f1-1f)
-618.395: (move f1-1f f1-0f)
-643.441: (move f1-0f f2-0f)
-633.143: (move f2-0f f2-1f)
-645.061: (move f2-1f f2-2f)
-643.358: (move f2-2f f3-2f)
-643.551: (move f3-2f f4-2f)
-638.487: (move f4-2f f5-2f)
-642.526: (move f5-2f f6-2f)
-624.642: (move f6-2f f7-2f)
-626.257: (move f7-2f f7-1f)
-629.737: (move f7-1f f7-0f)
-641.409: (move f7-0f f6-0f)
-639.870: (move f6-0f f6-1f)
-639.681: (move f6-1f f5-1f)
-641.788: (move f5-1f f5-0f)
-641.546: (move f5-0f f4-0f)
-636.584: (move f4-0f f3-0f)
-639.553: (move f3-0f f3-1f)
-649.388: (move f3-1f f4-1f)
-643.056: (move f4-1f f4-2f)
-637.929: (move f4-2f f4-3f)
-626.961: (move f4-3f f5-3f)
-641.456: (move f5-3f f6-3f)
-622.439: (move f6-3f f5-3f)
-655.367: (pickup f5-3f key1-2)
-733.096: (move f5-3f f6-3f)
-603.957: (move f6-3f f6-2f)
-540.092: (move f6-2f f5-2f)
-591.199: (move f5-2f f4-2f)
-533.339: (move f4-2f f4-3f)
-596.559: (move f4-3f f4-4f)
-534.381: (move f4-4f f5-4f)
-609.757: (move f5-4f f5-5f)
-593.047: (move f5-5f f6-5f)
-560.540: (move f6-5f f7-5f)
-530.931: (move f7-5f f7-4f)
-743.754: (putdown f7-4f key1-2)
-465.563: (pickup f7-4f key3-1)
-606.441: (move f7-4f f7-5f)
-533.205: (move f7-5f f7-6f)
-535.545: (move f7-6f f7-7f)
-602.961: (move f7-7f f6-7f)
-607.852: (move f6-7f f6-6f)
-575.100: (move f6-6f f6-5f)
-631.083: (move f6-5f f5-5f)
-605.040: (move f5-5f f5-4f)
-585.583: (move f5-4f f5-3f)
-534.609: (move f5-3f f6-3f)
-501.898: (move f6-3f f6-2f)
-634.040: (putdown f6-2f key3-1)
-633.932: (move f6-2f f7-2f)
-619.965: (move f7-2f f7-1f)
-625.305: (move f7-1f f7-0f)
-632.405: (move f7-0f f6-0f)
-628.219: (move f6-0f f6-1f)
-637.479: (move f6-1f f5-1f)
-633.953: (move f5-1f f5-2f)
-637.067: (move f5-2f f5-3f)
-619.990: (move f5-3f f6-3f)
-626.039: (move f6-3f f6-2f)
-633.932: (move f6-2f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
-623.175: (move f7-1f f7-2f)
-619.965: (move f7-2f f7-1f)
