/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 340: (move f4-6f f4-7f)
 341: (move f4-7f f5-7f)
 342: (pickup-and-loose f5-7f key0-0 key2-2)
 343: (putdown f5-7f key0-0)
 344: (move f5-7f f4-7f)
 345: (move f4-7f f4-6f)
 346: (move f4-6f f3-6f)
 347: (move f3-6f f2-6f)
 348: (move f2-6f f1-6f)
 349: (move f1-6f f0-6f)
 350: (move f0-6f f0-7f)
 351: (pickup f0-7f key1-3)
 352: (move f0-7f f1-7f)
 353: (move f1-7f f1-6f)
 354: (move f1-6f f2-6f)
 355: (move f2-6f f2-7f)
 356: (move f2-7f f3-7f)
 357: (move f3-7f f3-6f)
 358: (move f3-6f f3-5f)
 359: (move f3-5f f2-5f)
 360: (move f2-5f f1-5f)
 361: (move f1-5f f1-4f)
 362: (move f1-4f f0-4f)
 363: (move f0-4f f0-5f)
 364: (move f0-5f f0-6f)
 365: (putdown f0-6f key1-3)
 366: (pickup f0-6f key1-2)
 367: (move f0-6f f1-6f)
 368: (move f1-6f f1-7f)
 369: (move f1-7f f0-7f)
 370: (putdown f0-7f key1-2)
 371: (move f0-7f f0-6f)
 372: (pickup f0-6f key1-3)
 373: (move f0-6f f1-6f)
 374: (move f1-6f f2-6f)
 375: (move f2-6f f2-7f)
 376: (move f2-7f f3-7f)
 377: (move f3-7f f3-6f)
 378: (move f3-6f f4-6f)
 379: (move f4-6f f4-5f)
 380: (move f4-5f f3-5f)
 381: (move f3-5f f2-5f)
 382: (move f2-5f f2-4f)
 383: (move f2-4f f2-3f)
 384: (move f2-3f f2-2f)
 385: (move f2-2f f3-2f)
 386: (move f3-2f f4-2f)
 387: (move f4-2f f5-2f)
 388: (move f5-2f f6-2f)
 389: (putdown f6-2f key1-3)
