/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-524.150: (move f3-1f f4-1f)
-463.579: (move f4-1f f4-2f)
-448.055: (move f4-2f f3-2f)
-458.442: (move f3-2f f2-2f)
-450.423: (move f2-2f f2-1f)
-473.011: (move f2-1f f2-0f)
-447.113: (move f2-0f f3-0f)
-467.859: (move f3-0f f4-0f)
-443.514: (move f4-0f f4-1f)
-479.443: (move f4-1f f5-1f)
-480.254: (move f5-1f f5-2f)
-499.796: (move f5-2f f6-2f)
-490.365: (move f6-2f f6-3f)
-489.943: (move f6-3f f6-4f)
-496.036: (move f6-4f f5-4f)
-493.983: (move f5-4f f5-5f)
-495.462: (move f5-5f f6-5f)
-506.504: (move f6-5f f6-6f)
-492.495: (move f6-6f f5-6f)
-509.783: (move f5-6f f4-6f)
-493.849: (move f4-6f f4-5f)
-503.625: (move f4-5f f4-4f)
-489.518: (move f4-4f f4-3f)
-484.736: (move f4-3f f3-3f)
-482.204: (move f3-3f f2-3f)
-483.520: (move f2-3f f1-3f)
-450.300: (move f1-3f f1-4f)
-407.677: (pickup f1-4f key1-1)
-418.966: (move f1-4f f1-5f)
-410.990: (move f1-5f f2-5f)
-431.449: (move f2-5f f2-4f)
-415.021: (move f2-4f f3-4f)
-402.476: (move f3-4f f3-3f)
-350.343: (move f3-3f f3-2f)
-301.140: (move f3-2f f3-1f)
-307.800: (pickup-and-loose f3-1f key3-0 key1-1)
-392.775: (move f3-1f f3-2f)
-399.485: (move f3-2f f2-2f)
-398.897: (move f2-2f f2-3f)
-373.032: (move f2-3f f2-4f)
-333.944: (move f2-4f f2-5f)
-412.438: (move f2-5f f1-5f)
-334.113: (move f1-5f f1-6f)
-406.224: (move f1-6f f0-6f)
-421.463: (move f0-6f f0-5f)
-409.985: (move f0-5f f0-4f)
-403.987: (move f0-4f f1-4f)
-406.557: (move f1-4f f1-3f)
-402.112: (move f1-3f f1-2f)
-398.971: (move f1-2f f1-1f)
-393.857: (move f1-1f f1-0f)
-424.333: (move f1-0f f2-0f)
-407.346: (move f2-0f f3-0f)
-418.687: (move f3-0f f4-0f)
-415.646: (move f4-0f f4-1f)
-415.028: (move f4-1f f4-2f)
-406.883: (move f4-2f f4-3f)
-410.344: (move f4-3f f5-3f)
-402.862: (move f5-3f f5-2f)
-405.826: (move f5-2f f6-2f)
-408.322: (move f6-2f f6-1f)
-412.961: (move f6-1f f5-1f)
-538.835: (putdown f5-1f key3-0)
-548.289: (move f5-1f f4-1f)
-467.370: (move f4-1f f3-1f)
-444.863: (move f3-1f f2-1f)
-415.571: (pickup f2-1f key2-0)
-402.479: (move f2-1f f3-1f)
-361.560: (move f3-1f f4-1f)
-330.253: (move f4-1f f5-1f)
-324.966: (pickup-and-loose f5-1f key3-0 key2-0)
-411.194: (move f5-1f f4-1f)
-412.928: (move f4-1f f4-2f)
-401.261: (move f4-2f f3-2f)
-394.618: (move f3-2f f2-2f)
-400.472: (move f2-2f f2-3f)
-374.841: (move f2-3f f2-4f)
-335.138: (move f2-4f f2-5f)
-413.714: (move f2-5f f1-5f)
-335.467: (move f1-5f f1-6f)
-407.361: (move f1-6f f0-6f)
-422.868: (move f0-6f f0-5f)
-411.452: (move f0-5f f0-4f)
-405.240: (move f0-4f f1-4f)
-408.831: (move f1-4f f1-3f)
-407.342: (move f1-3f f0-3f)
-416.348: (move f0-3f f0-2f)
-413.823: (move f0-2f f0-1f)
-419.012: (move f0-1f f1-1f)
-395.439: (move f1-1f f1-0f)
-428.642: (move f1-0f f2-0f)
-409.583: (move f2-0f f3-0f)
-410.839: (move f3-0f f3-1f)
-408.984: (move f3-1f f2-1f)
-526.453: (putdown f2-1f key3-0)
-495.305: (move f2-1f f2-2f)
-445.249: (move f2-2f f3-2f)
-437.708: (move f3-2f f3-1f)
-454.363: (move f3-1f f4-1f)
-475.539: (move f4-1f f4-2f)
-492.629: (move f4-2f f5-2f)
-478.480: (move f5-2f f5-1f)
-496.881: (move f5-1f f6-1f)
-492.445: (move f6-1f f6-2f)
-484.921: (move f6-2f f6-3f)
-486.973: (move f6-3f f6-4f)
-491.135: (move f6-4f f5-4f)
-488.812: (move f5-4f f5-5f)
-488.870: (move f5-5f f6-5f)
-499.641: (move f6-5f f6-6f)
-485.230: (move f6-6f f5-6f)
-502.383: (move f5-6f f4-6f)
-486.493: (move f4-6f f4-5f)
-496.952: (move f4-5f f4-4f)
-484.219: (move f4-4f f4-3f)
-483.151: (move f4-3f f3-3f)
-469.204: (move f3-3f f2-3f)
-491.583: (move f2-3f f1-3f)
-466.474: (move f1-3f f1-2f)
-432.058: (move f1-2f f1-1f)
-452.614: (move f1-1f f1-0f)
-438.371: (move f1-0f f2-0f)
-442.244: (move f2-0f f3-0f)
-468.183: (move f3-0f f4-0f)
-462.445: (move f4-0f f4-1f)
-526.498: (pickup f4-1f key1-0)
-560.872: (move f4-1f f3-1f)
-337.793: (move f3-1f f2-1f)
-437.219: (move f2-1f f2-2f)
-424.192: (move f2-2f f3-2f)
-394.479: (move f3-2f f4-2f)
-450.496: (move f4-2f f5-2f)
-381.065: (move f5-2f f5-1f)
-467.236: (move f5-1f f6-1f)
-473.693: (move f6-1f f6-2f)
-498.820: (move f6-2f f6-3f)
-476.789: (move f6-3f f5-3f)
-442.473: (move f5-3f f4-3f)
-476.327: (move f4-3f f3-3f)
-449.780: (move f3-3f f2-3f)
-467.983: (move f2-3f f1-3f)
-450.732: (move f1-3f f1-2f)
-402.529: (move f1-2f f1-1f)
-439.242: (move f1-1f f1-0f)
-431.706: (move f1-0f f2-0f)
-428.707: (move f2-0f f3-0f)
-406.626: (move f3-0f f4-0f)
-601.439: (putdown f4-0f key1-0)
-565.306: (move f4-0f f4-1f)
-450.670: (move f4-1f f3-1f)
-395.411: (move f3-1f f2-1f)
-324.091: (pickup f2-1f key3-0)
-406.900: (move f2-1f f2-0f)
-384.397: (move f2-0f f3-0f)
-343.390: (move f3-0f f4-0f)
-432.973: (move f4-0f f4-1f)
-418.150: (move f4-1f f3-1f)
-441.339: (move f3-1f f3-2f)
-418.585: (move f3-2f f4-2f)
-456.604: (move f4-2f f4-3f)
-460.141: (move f4-3f f3-3f)
-444.894: (move f3-3f f3-4f)
-436.405: (move f3-4f f3-5f)
-378.137: (move f3-5f f2-5f)
-461.957: (move f2-5f f1-5f)
-383.980: (move f1-5f f1-6f)
-457.087: (move f1-6f f0-6f)
-473.114: (move f0-6f f0-5f)
-460.959: (move f0-5f f0-4f)
-454.237: (move f0-4f f1-4f)
-427.384: (move f1-4f f2-4f)
-465.425: (move f2-4f f2-3f)
-452.109: (move f2-3f f2-2f)
-465.866: (move f2-2f f1-2f)
-446.584: (move f1-2f f1-3f)
-456.559: (move f1-3f f0-3f)
-462.804: (move f0-3f f0-2f)
-464.163: (move f0-2f f0-1f)
-468.233: (move f0-1f f1-1f)
-428.532: (move f1-1f f1-0f)
-594.321: (putdown f1-0f key3-0)
-536.405: (pickup f1-0f key2-2)
-570.352: (move f1-0f f1-1f)
-426.119: (move f1-1f f2-1f)
-347.517: (move f2-1f f2-0f)
-382.105: (move f2-0f f3-0f)
-348.370: (move f3-0f f4-0f)
-438.797: (move f4-0f f4-1f)
-411.832: (move f4-1f f3-1f)
-442.760: (move f3-1f f3-2f)
-412.708: (move f3-2f f4-2f)
-450.412: (move f4-2f f4-3f)
-449.258: (move f4-3f f3-3f)
-443.183: (move f3-3f f3-4f)
-446.949: (move f3-4f f2-4f)
-443.186: (move f2-4f f1-4f)
-437.025: (move f1-4f f1-3f)
-413.766: (move f1-3f f1-2f)
-431.813: (move f1-2f f2-2f)
-453.990: (move f2-2f f2-3f)
-576.336: (putdown f2-3f key2-2)
-579.356: (move f2-3f f2-2f)
-513.453: (move f2-2f f3-2f)
-510.649: (move f3-2f f3-3f)
-527.108: (move f3-3f f4-3f)
-531.545: (move f4-3f f4-2f)
-503.954: (move f4-2f f4-1f)
-439.558: (move f4-1f f4-0f)
-390.402: (pickup f4-0f key1-0)
-388.348: (move f4-0f f4-1f)
-517.510: (putdown f4-1f key1-0)
-504.502: (move f4-1f f3-1f)
-488.493: (move f3-1f f3-2f)
-466.709: (move f3-2f f2-2f)
-401.726: (move f2-2f f2-3f)
-328.261: (pickup f2-3f key2-2)
-394.282: (move f2-3f f1-3f)
-376.962: (move f1-3f f1-2f)
-313.878: (move f1-2f f1-1f)
-274.558: (move f1-1f f1-0f)
-434.844: (putdown f1-0f key2-2)
-518.498: (move f1-0f f2-0f)
-433.424: (move f2-0f f3-0f)
-446.070: (move f3-0f f3-1f)
-429.141: (move f3-1f f3-2f)
-448.334: (move f3-2f f2-2f)
-450.784: (move f2-2f f2-1f)
-410.323: (move f2-1f f1-1f)
-436.190: (move f1-1f f1-2f)
-467.241: (move f1-2f f1-3f)
-455.968: (move f1-3f f2-3f)
-455.795: (move f2-3f f3-3f)
-463.578: (move f3-3f f4-3f)
-460.176: (move f4-3f f4-2f)
-471.340: (move f4-2f f4-1f)
-463.947: (move f4-1f f5-1f)
-454.964: (move f5-1f f5-2f)
-469.786: (move f5-2f f5-3f)
-465.475: (move f5-3f f6-3f)
-464.395: (move f6-3f f6-4f)
-469.314: (move f6-4f f5-4f)
-466.529: (move f5-4f f5-5f)
-466.736: (move f5-5f f6-5f)
-477.546: (move f6-5f f6-6f)
-462.823: (move f6-6f f5-6f)
-480.025: (move f5-6f f4-6f)
-464.110: (move f4-6f f4-5f)
-474.945: (move f4-5f f4-4f)
-475.300: (move f4-4f f3-4f)
-476.968: (move f3-4f f3-5f)
-471.428: (move f3-5f f2-5f)
-458.049: (move f2-5f f1-5f)
-444.630: (move f1-5f f1-6f)
-425.181: (move f1-6f f0-6f)
-387.567: (pickup f0-6f key0-2)
-417.173: (move f0-6f f0-5f)
-406.646: (move f0-5f f0-4f)
-402.733: (move f0-4f f0-3f)
-389.960: (move f0-3f f0-2f)
-367.689: (move f0-2f f0-1f)
-313.381: (unlock f0-1f f0-0f key0-2 shape0)
-331.989: (move f0-1f f1-1f)
-288.202: (move f1-1f f1-0f)
-296.976: (pickup-and-loose f1-0f key3-0 key0-2)
-425.198: (move f1-0f f1-1f)
-406.869: (move f1-1f f2-1f)
-402.705: (move f2-1f f2-0f)
-410.310: (move f2-0f f3-0f)
-422.756: (move f3-0f f3-1f)
-409.245: (move f3-1f f3-2f)
-407.194: (move f3-2f f2-2f)
-414.558: (move f2-2f f2-3f)
-386.333: (move f2-3f f2-4f)
-346.231: (move f2-4f f2-5f)
-426.613: (move f2-5f f3-5f)
-340.928: (move f3-5f f3-6f)
-460.034: (move f3-6f f4-6f)
-427.739: (move f4-6f f4-5f)
-420.404: (move f4-5f f4-4f)
-404.878: (move f4-4f f3-4f)
-428.867: (move f3-4f f3-3f)
-416.902: (move f3-3f f4-3f)
-421.500: (move f4-3f f4-2f)
-417.629: (move f4-2f f4-1f)
-425.334: (move f4-1f f4-0f)
-560.076: (putdown f4-0f key3-0)
-509.392: (move f4-0f f4-1f)
-440.279: (move f4-1f f3-1f)
-404.632: (move f3-1f f3-0f)
-444.369: (move f3-0f f2-0f)
-407.678: (move f2-0f f1-0f)
-370.691: (pickup f1-0f key0-2)
-374.762: (move f1-0f f2-0f)
-329.539: (move f2-0f f3-0f)
-297.177: (move f3-0f f4-0f)
-298.515: (pickup-and-loose f4-0f key3-0 key0-2)
-431.513: (move f4-0f f4-1f)
-412.948: (move f4-1f f4-2f)
Failed to find a solution!
