/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-623.984: (move f5-6f f4-6f)
-623.078: (move f4-6f f4-5f)
-586.392: (unlock f4-5f f3-5f key1-2 shape1)
-583.160: (move f4-5f f4-4f)
-541.317: (move f4-4f f5-4f)
-661.684: (move f5-4f f5-5f)
-612.641: (move f5-5f f6-5f)
-633.173: (move f6-5f f6-6f)
-614.441: (move f6-6f f5-6f)
-625.849: (move f5-6f f4-6f)
-633.352: (move f4-6f f4-7f)
-626.163: (move f4-7f f3-7f)
-602.841: (move f3-7f f2-7f)
-554.997: (move f2-7f f1-7f)
-505.783: (move f1-7f f1-6f)
-543.453: (move f1-6f f0-6f)
-507.742: (move f0-6f f0-7f)
-764.625: (putdown f0-7f key1-2)
-470.794: (pickup f0-7f key3-0)
-583.079: (move f0-7f f1-7f)
-508.976: (move f1-7f f1-6f)
-549.309: (move f1-6f f0-6f)
-589.004: (move f0-6f f0-5f)
-556.283: (move f0-5f f1-5f)
-595.775: (move f1-5f f2-5f)
-545.085: (move f2-5f f2-6f)
-578.930: (unlock f2-6f f3-6f key3-0 shape3)
-521.050: (move f2-6f f1-6f)
-551.359: (move f1-6f f0-6f)
-514.042: (move f0-6f f0-7f)
-584.634: (move f0-7f f1-7f)
-590.309: (move f1-7f f2-7f)
-640.335: (move f2-7f f3-7f)
-605.299: (move f3-7f f3-6f)
-616.858: (move f3-6f f3-5f)
-591.314: (move f3-5f f2-5f)
-547.408: (move f2-5f f1-5f)
-564.735: (move f1-5f f0-5f)
-646.154: (move f0-5f f0-4f)
-601.091: (move f0-4f f1-4f)
-626.526: (move f1-4f f2-4f)
-630.701: (move f2-4f f3-4f)
-621.755: (move f3-4f f4-4f)
-622.784: (move f4-4f f4-3f)
-520.402: (unlock f4-3f f5-3f key3-0 shape3)
-573.751: (move f4-3f f4-2f)
-540.823: (move f4-2f f4-1f)
-501.086: (move f4-1f f5-1f)
-627.792: (putdown f5-1f key3-0)
-622.386: (move f5-1f f4-1f)
-619.978: (move f4-1f f4-2f)
-619.825: (move f4-2f f4-3f)
-609.101: (move f4-3f f4-4f)
-608.344: (move f4-4f f5-4f)
-580.485: (pickup f5-4f key0-3)
-553.243: (move f5-4f f5-3f)
-546.518: (move f5-3f f6-3f)
-562.563: (move f6-3f f6-2f)
-547.236: (move f6-2f f7-2f)
-567.742: (move f7-2f f7-1f)
-572.405: (move f7-1f f6-1f)
-552.515: (move f6-1f f5-1f)
-554.730: (move f5-1f f4-1f)
-558.133: (move f4-1f f4-2f)
-558.094: (move f4-2f f3-2f)
-553.794: (move f3-2f f3-3f)
-510.228: (unlock f3-3f f2-3f key0-3 shape0)
-562.560: (move f3-3f f2-3f)
-498.938: (unlock f2-3f f1-3f key0-3 shape0)
-558.394: (move f2-3f f2-4f)
-523.251: (move f2-4f f1-4f)
-495.489: (move f1-4f f1-5f)
-463.386: (move f1-5f f1-6f)
-472.723: (pickup-and-loose f1-6f key1-0 key0-3)
-514.459: (move f1-6f f0-6f)
-488.046: (move f0-6f f0-7f)
-593.851: (move f0-7f f1-7f)
-570.991: (move f1-7f f2-7f)
-586.468: (move f2-7f f2-6f)
-582.712: (move f2-6f f2-5f)
-576.638: (move f2-5f f1-5f)
-544.340: (move f1-5f f0-5f)
-585.649: (move f0-5f f0-4f)
-604.601: (move f0-4f f1-4f)
-576.376: (move f1-4f f1-3f)
-602.688: (move f1-3f f2-3f)
-573.842: (move f2-3f f2-2f)
-586.494: (move f2-2f f2-1f)
-615.272: (move f2-1f f3-1f)
-588.548: (move f3-1f f3-2f)
-581.767: (move f3-2f f4-2f)
-598.599: (move f4-2f f5-2f)
-582.879: (move f5-2f f5-3f)
-582.096: (move f5-3f f6-3f)
-596.123: (move f6-3f f6-2f)
-577.506: (move f6-2f f7-2f)
-593.360: (move f7-2f f7-1f)
-598.552: (move f7-1f f6-1f)
-577.544: (move f6-1f f5-1f)
-590.253: (move f5-1f f4-1f)
-552.499: (unlock f4-1f f4-0f key1-0 shape1)
-579.715: (move f4-1f f5-1f)
-596.538: (move f5-1f f5-2f)
-581.291: (move f5-2f f4-2f)
-594.121: (move f4-2f f3-2f)
-572.486: (move f3-2f f2-2f)
-586.558: (move f2-2f f2-1f)
-616.799: (move f2-1f f3-1f)
-721.090: (putdown f3-1f key1-0)
-686.155: (move f3-1f f4-1f)
-640.767: (move f4-1f f5-1f)
-660.755: (move f5-1f f5-2f)
-635.347: (move f5-2f f4-2f)
-609.909: (move f4-2f f3-2f)
-641.179: (move f3-2f f2-2f)
-598.179: (move f2-2f f2-1f)
-680.642: (pickup f2-1f key1-3)
-693.719: (move f2-1f f3-1f)
-583.025: (move f3-1f f3-2f)
-509.918: (move f3-2f f2-2f)
-618.310: (move f2-2f f2-3f)
-584.616: (move f2-3f f3-3f)
-622.129: (move f3-3f f4-3f)
-579.244: (move f4-3f f4-2f)
-553.835: (move f4-2f f4-1f)
-606.550: (move f4-1f f5-1f)
-626.596: (move f5-1f f5-2f)
-627.600: (move f5-2f f5-3f)
-625.773: (move f5-3f f6-3f)
-637.280: (move f6-3f f6-2f)
-619.662: (move f6-2f f6-1f)
-612.203: (move f6-1f f6-0f)
-636.699: (move f6-0f f5-0f)
-600.573: (move f5-0f f4-0f)
-764.709: (putdown f4-0f key1-3)
-717.045: (move f4-0f f4-1f)
-557.461: (move f4-1f f3-1f)
-499.204: (pickup f3-1f key1-0)
-565.627: (move f3-1f f4-1f)
-519.200: (move f4-1f f4-0f)
-629.591: (move f4-0f f5-0f)
-593.605: (move f5-0f f6-0f)
-646.187: (move f6-0f f6-1f)
-583.140: (move f6-1f f5-1f)
-636.783: (move f5-1f f5-2f)
-589.435: (move f5-2f f4-2f)
-631.630: (move f4-2f f3-2f)
-603.094: (move f3-2f f2-2f)
-621.144: (move f2-2f f2-1f)
-756.732: (putdown f2-1f key1-0)
-725.808: (move f2-1f f3-1f)
-616.365: (move f3-1f f4-1f)
-592.649: (move f4-1f f4-0f)
-525.280: (pickup f4-0f key1-3)
-572.938: (move f4-0f f4-1f)
-516.784: (move f4-1f f3-1f)
-466.014: (move f3-1f f2-1f)
-635.104: (putdown f2-1f key1-3)
-708.522: (move f2-1f f3-1f)
-622.701: (move f3-1f f4-1f)
-643.979: (move f4-1f f5-1f)
-655.947: (move f5-1f f6-1f)
-648.087: (move f6-1f f6-2f)
-641.730: (move f6-2f f6-3f)
-633.677: (pickup f6-3f key0-0)
-592.536: (move f6-3f f5-3f)
-588.864: (move f5-3f f4-3f)
-565.720: (move f4-3f f3-3f)
-544.969: (move f3-3f f2-3f)
-512.579: (move f2-3f f2-2f)
-476.450: (move f2-2f f2-1f)
-492.849: (pickup-and-loose f2-1f key1-0 key0-0)
-587.897: (move f2-1f f2-2f)
-584.731: (move f2-2f f2-3f)
-564.979: (move f2-3f f1-3f)
-592.153: (move f1-3f f1-4f)
-564.111: (move f1-4f f0-4f)
-559.254: (move f0-4f f0-5f)
-512.422: (move f0-5f f0-6f)
-480.452: (move f0-6f f0-7f)
-582.047: (move f0-7f f1-7f)
-557.376: (move f1-7f f1-6f)
-584.025: (move f1-6f f2-6f)
-539.415: (move f2-6f f2-7f)
-590.988: (move f2-7f f3-7f)
-587.310: (move f3-7f f3-6f)
-578.660: (move f3-6f f4-6f)
-577.555: (move f4-6f f4-7f)
-728.134: (putdown f4-7f key1-0)
-691.053: (move f4-7f f4-6f)
-615.325: (move f4-6f f4-5f)
-617.629: (move f4-5f f4-4f)
-596.462: (pickup f4-4f key2-1)
-538.499: (move f4-4f f4-5f)
-502.595: (move f4-5f f4-6f)
-472.112: (move f4-6f f4-7f)
-484.152: (pickup-and-loose f4-7f key1-0 key2-1)
-586.054: (move f4-7f f3-7f)
-545.485: (move f3-7f f2-7f)
-509.825: (move f2-7f f1-7f)
-480.286: (move f1-7f f0-7f)
-581.482: (move f0-7f f0-6f)
-556.163: (move f0-6f f1-6f)
-584.747: (move f1-6f f2-6f)
-578.483: (move f2-6f f3-6f)
-578.936: (move f3-6f f3-5f)
-576.453: (move f3-5f f3-4f)
-577.066: (move f3-4f f3-3f)
-578.836: (move f3-3f f2-3f)
-561.812: (move f2-3f f2-2f)
-579.966: (move f2-2f f2-1f)
-609.613: (move f2-1f f3-1f)
-587.633: (move f3-1f f3-2f)
-576.901: (move f3-2f f4-2f)
-587.488: (move f4-2f f4-3f)
-575.361: (move f4-3f f5-3f)
-584.277: (move f5-3f f6-3f)
-584.379: (move f6-3f f6-2f)
-575.166: (move f6-2f f7-2f)
-582.879: (move f7-2f f7-1f)
-589.113: (move f7-1f f6-1f)
-571.403: (move f6-1f f6-0f)
-599.116: (move f6-0f f7-0f)
-725.068: (putdown f7-0f key1-0)
-681.226: (move f7-0f f6-0f)
-614.596: (move f6-0f f5-0f)
-613.095: (move f5-0f f5-1f)
-610.464: (move f5-1f f6-1f)
-578.962: (move f6-1f f7-1f)
-621.074: (move f7-1f f7-2f)
-620.493: (move f7-2f f7-3f)
-611.777: (move f7-3f f7-4f)
-581.643: (pickup f7-4f key2-0)
-508.435: (unlock f7-4f f6-4f key2-0 shape2)
-563.845: (move f7-4f f7-3f)
-544.055: (move f7-3f f7-2f)
-502.382: (move f7-2f f7-1f)
-475.986: (move f7-1f f7-0f)
-485.485: (pickup-and-loose f7-0f key1-0 key2-0)
-596.642: (move f7-0f f6-0f)
-596.026: (move f6-0f f5-0f)
-582.253: (move f5-0f f5-1f)
-582.127: (move f5-1f f6-1f)
-574.808: (move f6-1f f6-2f)
-573.903: (move f6-2f f7-2f)
-580.203: (move f7-2f f7-1f)
-711.271: (putdown f7-1f key1-0)
-678.457: (move f7-1f f7-0f)
-590.082: (pickup f7-0f key2-0)
-489.407: (move f7-0f f7-1f)
-485.093: (pickup-and-loose f7-1f key1-0 key2-0)
-588.923: (move f7-1f f7-2f)
-578.816: (move f7-2f f6-2f)
-580.935: (move f6-2f f6-3f)
-577.585: (move f6-3f f5-3f)
-594.136: (move f5-3f f4-3f)
-579.530: (move f4-3f f4-2f)
-591.970: (move f4-2f f4-1f)
-577.534: (move f4-1f f5-1f)
-587.543: (move f5-1f f5-2f)
-708.417: (putdown f5-2f key1-0)
-675.585: (move f5-2f f5-1f)
-634.845: (move f5-1f f6-1f)
-612.884: (move f6-1f f6-2f)
-632.179: (move f6-2f f7-2f)
-648.715: (move f7-2f f7-1f)
-631.575: (pickup f7-1f key2-0)
-579.714: (move f7-1f f7-2f)
-539.882: (move f7-2f f6-2f)
-471.863: (move f6-2f f5-2f)
-481.046: (pickup-and-loose f5-2f key1-0 key2-0)
-576.924: (move f5-2f f5-3f)
-583.629: (move f5-3f f6-3f)
-579.721: (move f6-3f f6-2f)
-574.801: (move f6-2f f7-2f)
-590.130: (move f7-2f f7-1f)
-590.557: (move f7-1f f6-1f)
-578.270: (move f6-1f f6-0f)
-607.452: (move f6-0f f7-0f)
-733.472: (putdown f7-0f key1-0)
-695.070: (move f7-0f f6-0f)
-626.274: (move f6-0f f6-1f)
-590.054: (move f6-1f f7-1f)
-634.710: (move f7-1f f7-2f)
-627.804: (move f7-2f f6-2f)
-610.718: (move f6-2f f5-2f)
-595.938: (pickup f5-2f key2-0)
-545.334: (move f5-2f f5-1f)
-530.249: (move f5-1f f6-1f)
-488.826: (move f6-1f f6-0f)
-573.258: (move f6-0f f5-0f)
-587.204: (move f5-0f f4-0f)
-511.237: (unlock f4-0f f3-0f key2-0 shape2)
-534.640: (move f4-0f f5-0f)
-504.900: (move f5-0f f6-0f)
-488.655: (move f6-0f f7-0f)
-488.167: (pickup-and-loose f7-0f key1-0 key2-0)
-600.885: (move f7-0f f6-0f)
-601.319: (move f6-0f f5-0f)
-587.761: (move f5-0f f5-1f)
-587.157: (move f5-1f f6-1f)
-579.399: (move f6-1f f6-2f)
-578.592: (move f6-2f f7-2f)
-584.440: (move f7-2f f7-1f)
-714.792: (putdown f7-1f key1-0)
-679.139: (move f7-1f f7-0f)
-573.833: (pickup f7-0f key2-0)
-492.197: (move f7-0f f7-1f)
-487.775: (pickup-and-loose f7-1f key1-0 key2-0)
-593.073: (move f7-1f f7-2f)
-582.337: (move f7-2f f6-2f)
-586.459: (move f6-2f f6-3f)
-581.464: (move f6-3f f5-3f)
-597.445: (move f5-3f f4-3f)
-583.707: (move f4-3f f4-2f)
-592.880: (move f4-2f f4-1f)
-586.872: (move f4-1f f5-1f)
-593.336: (move f5-1f f5-2f)
-712.103: (putdown f5-2f key1-0)
-678.372: (move f5-2f f5-1f)
-636.967: (move f5-1f f6-1f)
-615.085: (move f6-1f f6-2f)
-634.287: (move f6-2f f7-2f)
-644.900: (move f7-2f f7-1f)
-618.174: (pickup f7-1f key2-0)
-582.426: (move f7-1f f7-2f)
-542.619: (move f7-2f f6-2f)
-474.594: (move f6-2f f5-2f)
-483.346: (pickup-and-loose f5-2f key1-0 key2-0)
-580.049: (move f5-2f f5-3f)
-585.800: (move f5-3f f6-3f)
-583.865: (move f6-3f f6-2f)
-578.310: (move f6-2f f7-2f)
-594.772: (move f7-2f f7-1f)
-595.022: (move f7-1f f6-1f)
-583.303: (move f6-1f f6-0f)
-612.034: (move f6-0f f7-0f)
-737.959: (putdown f7-0f key1-0)
-698.084: (move f7-0f f6-0f)
-628.886: (move f6-0f f6-1f)
-592.377: (move f6-1f f7-1f)
-637.317: (move f7-1f f7-2f)
-630.212: (move f7-2f f6-2f)
-607.319: (move f6-2f f5-2f)
-581.378: (pickup f5-2f key2-0)
-548.913: (move f5-2f f5-1f)
-532.841: (move f5-1f f6-1f)
-493.656: (move f6-1f f7-1f)
-563.873: (move f7-1f f7-2f)
-567.478: (move f7-2f f6-2f)
-580.559: (move f6-2f f6-3f)
-559.071: (move f6-3f f7-3f)
-589.429: (move f7-3f f7-4f)
-591.079: (move f7-4f f6-4f)
-562.503: (move f6-4f f5-4f)
-569.003: (move f5-4f f5-3f)
-577.426: (move f5-3f f4-3f)
-571.401: (move f4-3f f4-2f)
-567.859: (move f4-2f f4-1f)
-582.262: (move f4-1f f3-1f)
-553.292: (move f3-1f f3-0f)
-734.759: (putdown f3-0f key2-0)
-630.781: (move f3-0f f3-1f)
-619.925: (move f3-1f f4-1f)
-636.865: (move f4-1f f5-1f)
-616.760: (move f5-1f f6-1f)
-578.496: (move f6-1f f6-0f)
-535.534: (move f6-0f f7-0f)
-469.499: (pickup f7-0f key1-0)
-593.268: (move f7-0f f6-0f)
-601.432: (move f6-0f f5-0f)
-583.067: (move f5-0f f5-1f)
-590.638: (move f5-1f f5-2f)
-574.522: (move f5-2f f5-3f)
-589.460: (move f5-3f f6-3f)
-578.986: (move f6-3f f6-2f)
-578.234: (move f6-2f f7-2f)
-583.692: (move f7-2f f7-1f)
-590.270: (move f7-1f f6-1f)
-706.665: (putdown f6-1f key1-0)
-686.152: (move f6-1f f5-1f)
-635.898: (move f5-1f f4-1f)
-654.551: (move f4-1f f4-0f)
-636.629: (move f4-0f f3-0f)
-607.542: (pickup f3-0f key2-0)
-598.272: (move f3-0f f4-0f)
-556.890: (move f4-0f f4-1f)
-521.269: (move f4-1f f5-1f)
-476.311: (move f5-1f f6-1f)
-491.016: (pickup-and-loose f6-1f key1-0 key2-0)
-581.261: (move f6-1f f6-0f)
-601.645: (move f6-0f f5-0f)
-588.705: (move f5-0f f5-1f)
-587.682: (move f5-1f f5-2f)
-581.310: (move f5-2f f5-3f)
-591.562: (move f5-3f f6-3f)
-584.054: (move f6-3f f6-2f)
-577.640: (move f6-2f f7-2f)
-587.687: (move f7-2f f7-1f)
-594.825: (move f7-1f f7-0f)
-732.255: (putdown f7-0f key1-0)
-683.757: (move f7-0f f6-0f)
-601.654: (move f6-0f f6-1f)
-582.080: (move f6-1f f7-1f)
-629.822: (move f7-1f f7-2f)
-618.419: (move f7-2f f6-2f)
-623.520: (move f6-2f f5-2f)
-614.836: (move f5-2f f5-1f)
-613.020: (move f5-1f f5-0f)
-622.624: (move f5-0f f4-0f)
-619.514: (move f4-0f f4-1f)
-634.548: (move f4-1f f4-2f)
-643.326: (move f4-2f f3-2f)
-630.012: (move f3-2f f3-1f)
-621.009: (move f3-1f f2-1f)
-636.099: (move f2-1f f2-2f)
-629.694: (move f2-2f f2-3f)
-628.699: (move f2-3f f1-3f)
-624.672: (move f1-3f f1-4f)
-628.714: (move f1-4f f1-5f)
-607.765: (move f1-5f f1-6f)
-580.709: (move f1-6f f1-7f)
-532.504: (move f1-7f f0-7f)
-469.619: (pickup f0-7f key1-2)
-639.282: (move f0-7f f1-7f)
-602.421: (move f1-7f f1-6f)
-622.620: (move f1-6f f2-6f)
-614.571: (move f2-6f f3-6f)
-627.831: (move f3-6f f3-5f)
-615.915: (move f3-5f f3-4f)
-582.859: (move f3-4f f4-4f)
-535.934: (move f4-4f f5-4f)
-493.001: (move f5-4f f5-3f)
-642.744: (putdown f5-3f key1-2)
-602.400: (move f5-3f f5-2f)
-584.513: (move f5-2f f5-1f)
-572.605: (move f5-1f f6-1f)
-548.100: (move f6-1f f6-0f)
-504.038: (move f6-0f f7-0f)
-438.908: (pickup f7-0f key1-0)
-563.899: (move f7-0f f6-0f)
-560.976: (move f6-0f f6-1f)
-546.571: (move f6-1f f5-1f)
-552.333: (move f5-1f f4-1f)
-547.171: (move f4-1f f4-2f)
-557.547: (move f4-2f f5-2f)
-540.365: (move f5-2f f5-3f)
-555.650: (move f5-3f f6-3f)
-546.405: (move f6-3f f6-2f)
-543.801: (move f6-2f f7-2f)
-554.633: (move f7-2f f7-1f)
-680.551: (putdown f7-1f key1-0)
-647.934: (move f7-1f f6-1f)
-544.074: (pickup f6-1f key2-0)
-447.439: (move f6-1f f7-1f)
-458.680: (pickup-and-loose f7-1f key1-0 key2-0)
-558.961: (move f7-1f f7-2f)
-549.511: (move f7-2f f6-2f)
-555.656: (move f6-2f f6-3f)
-544.375: (move f6-3f f5-3f)
-562.860: (move f5-3f f4-3f)
-546.591: (move f4-3f f4-2f)
-555.311: (move f4-2f f4-1f)
-551.081: (move f4-1f f5-1f)
-560.979: (move f5-1f f5-2f)
-673.306: (putdown f5-2f key1-0)
-646.351: (move f5-2f f5-1f)
-603.647: (move f5-1f f6-1f)
-581.664: (move f6-1f f6-2f)
-601.097: (move f6-2f f7-2f)
-609.918: (move f7-2f f7-1f)
-581.194: (pickup f7-1f key2-0)
-548.300: (move f7-1f f7-2f)
-508.950: (move f7-2f f6-2f)
-441.310: (move f6-2f f5-2f)
-449.568: (pickup-and-loose f5-2f key1-0 key2-0)
-538.466: (move f5-2f f5-3f)
-550.049: (move f5-3f f6-3f)
-547.197: (move f6-3f f6-2f)
-544.169: (move f6-2f f7-2f)
-556.986: (move f7-2f f7-3f)
-561.272: (move f7-3f f7-4f)
-556.941: (move f7-4f f6-4f)
-540.363: (move f6-4f f5-4f)
-547.424: (move f5-4f f4-4f)
-549.089: (move f4-4f f3-4f)
-551.869: (move f3-4f f3-3f)
-549.864: (move f3-3f f3-2f)
-538.560: (move f3-2f f2-2f)
-552.034: (move f2-2f f2-1f)
-578.036: (move f2-1f f3-1f)
-546.585: (move f3-1f f4-1f)
-550.631: (move f4-1f f4-2f)
-551.443: (move f4-2f f4-3f)
-678.808: (putdown f4-3f key1-0)
-652.385: (move f4-3f f5-3f)
-589.943: (move f5-3f f5-2f)
-580.913: (pickup f5-2f key2-0)
-490.953: (move f5-2f f4-2f)
-443.790: (move f4-2f f4-3f)
-458.393: (pickup-and-loose f4-3f key1-0 key2-0)
-545.797: (move f4-3f f5-3f)
-550.082: (move f5-3f f6-3f)
-546.613: (move f6-3f f6-2f)
-551.267: (move f6-2f f7-2f)
-556.285: (move f7-2f f7-3f)
-560.004: (move f7-3f f7-4f)
-557.184: (move f7-4f f6-4f)
-535.492: (move f6-4f f5-4f)
-548.488: (move f5-4f f4-4f)
-540.301: (move f4-4f f3-4f)
-549.329: (move f3-4f f3-3f)
-542.360: (move f3-3f f2-3f)
-533.191: (move f2-3f f2-2f)
-550.911: (move f2-2f f2-1f)
-575.832: (move f2-1f f3-1f)
-538.566: (move f3-1f f3-2f)
-547.104: (move f3-2f f4-2f)
-552.376: (move f4-2f f4-1f)
-548.599: (move f4-1f f5-1f)
-560.415: (move f5-1f f6-1f)
-547.935: (move f6-1f f6-0f)
-575.213: (move f6-0f f5-0f)
-566.583: (move f5-0f f4-0f)
-551.299: (move f4-0f f3-0f)
-690.197: (putdown f3-0f key1-0)
-695.263: (move f3-0f f3-1f)
-587.995: (move f3-1f f4-1f)
-601.220: (move f4-1f f4-0f)
-624.672: (move f4-0f f5-0f)
-619.995: (move f5-0f f5-1f)
-634.329: (move f5-1f f5-2f)
-617.894: (move f5-2f f5-3f)
-582.815: (move f5-3f f4-3f)
-539.849: (pickup f4-3f key2-0)
-546.926: (move f4-3f f3-3f)
-537.247: (move f3-3f f3-2f)
-498.737: (move f3-2f f3-1f)
-444.995: (move f3-1f f3-0f)
-477.328: (pickup-and-loose f3-0f key1-0 key2-0)
-565.607: (move f3-0f f4-0f)
-550.470: (move f4-0f f4-1f)
-549.015: (move f4-1f f4-2f)
-556.721: (move f4-2f f4-3f)
-539.381: (move f4-3f f5-3f)
-553.977: (move f5-3f f6-3f)
-541.468: (move f6-3f f6-2f)
-547.964: (move f6-2f f7-2f)
-553.222: (move f7-2f f7-1f)
-558.936: (move f7-1f f6-1f)
-542.347: (move f6-1f f5-1f)
-559.669: (move f5-1f f5-2f)
-667.967: (putdown f5-2f key1-0)
-646.234: (move f5-2f f5-1f)
-607.271: (move f5-1f f4-1f)
-585.861: (move f4-1f f4-2f)
-614.657: (move f4-2f f3-2f)
-626.612: (move f3-2f f3-1f)
-614.256: (move f3-1f f3-0f)
-585.284: (pickup f3-0f key2-0)
-579.746: (move f3-0f f4-0f)
-540.712: (move f4-0f f4-1f)
-496.519: (move f4-1f f5-1f)
-528.785: (move f5-1f f6-1f)
-569.373: (move f6-1f f6-0f)
-558.326: (move f6-0f f5-0f)
-737.977: (putdown f5-0f key2-0)
-587.352: (move f5-0f f5-1f)
-513.357: (move f5-1f f5-2f)
-436.471: (pickup f5-2f key1-0)
-539.658: (move f5-2f f5-1f)
-552.034: (move f5-1f f4-1f)
-549.662: (move f4-1f f4-2f)
-561.765: (move f4-2f f4-3f)
-544.130: (move f4-3f f5-3f)
-555.756: (move f5-3f f6-3f)
-546.595: (move f6-3f f6-2f)
-547.245: (move f6-2f f7-2f)
-554.767: (move f7-2f f7-1f)
-554.778: (move f7-1f f6-1f)
-552.568: (move f6-1f f6-0f)
-563.432: (move f6-0f f5-0f)
-566.883: (move f5-0f f4-0f)
-548.144: (move f4-0f f3-0f)
-558.967: (move f3-0f f3-1f)
-537.759: (move f3-1f f2-1f)
-557.241: (move f2-1f f2-2f)
-555.063: (move f2-2f f2-3f)
-534.602: (move f2-3f f1-3f)
-563.318: (move f1-3f f1-4f)
-535.212: (move f1-4f f0-4f)
-567.575: (move f0-4f f0-5f)
-567.590: (move f0-5f f0-6f)
-555.275: (move f0-6f f1-6f)
-553.432: (move f1-6f f2-6f)
-545.262: (move f2-6f f3-6f)
-546.893: (move f3-6f f3-5f)
-545.744: (move f3-5f f3-4f)
-549.305: (move f3-4f f3-3f)
-549.832: (move f3-3f f3-2f)
-679.644: (putdown f3-2f key1-0)
-654.503: (move f3-2f f4-2f)
-599.685: (move f4-2f f4-1f)
-586.171: (move f4-1f f3-1f)
-597.193: (move f3-1f f2-1f)
-580.265: (move f2-1f f2-2f)
-603.102: (move f2-2f f2-3f)
-577.604: (move f2-3f f3-3f)
-601.908: (move f3-3f f4-3f)
-621.591: (move f4-3f f5-3f)
-622.268: (move f5-3f f5-2f)
-618.067: (move f5-2f f5-1f)
-616.861: (move f5-1f f5-0f)
-585.571: (pickup f5-0f key2-0)
-571.920: (move f5-0f f5-1f)
-535.124: (move f5-1f f4-1f)
-496.601: (move f4-1f f4-2f)
-445.268: (move f4-2f f3-2f)
-459.615: (pickup-and-loose f3-2f key1-0 key2-0)
