/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-421.998: (move f1-5f f0-5f)
-407.246: (move f0-5f f0-6f)
-408.217: (pickup-and-loose f0-6f key1-1 key1-0)
-484.484: (move f0-6f f0-5f)
-412.307: (move f0-5f f0-4f)
-514.498: (move f0-4f f1-4f)
-411.038: (move f1-4f f1-3f)
-467.265: (move f1-3f f1-2f)
-420.739: (move f1-2f f1-1f)
-500.339: (move f1-1f f2-1f)
-440.596: (move f2-1f f3-1f)
-494.097: (move f3-1f f3-0f)
-479.906: (move f3-0f f2-0f)
-436.549: (move f2-0f f1-0f)
-495.028: (move f1-0f f0-0f)
-649.127: (putdown f0-0f key1-1)
-598.302: (move f0-0f f1-0f)
-449.747: (move f1-0f f1-1f)
-384.260: (pickup f1-1f key0-2)
-423.127: (move f1-1f f1-0f)
-401.861: (move f1-0f f2-0f)
-380.124: (move f2-0f f3-0f)
-537.318: (putdown f3-0f key0-2)
-535.975: (move f3-0f f2-0f)
-489.785: (move f2-0f f1-0f)
-447.440: (move f1-0f f0-0f)
-394.312: (pickup f0-0f key1-1)
-523.969: (move f0-0f f1-0f)
-488.928: (move f1-0f f1-1f)
-451.880: (move f1-1f f1-2f)
-428.480: (move f1-2f f1-3f)
-495.515: (move f1-3f f1-4f)
-411.820: (move f1-4f f0-4f)
-519.219: (move f0-4f f0-5f)
-474.507: (move f0-5f f0-6f)
-519.377: (move f0-6f f1-6f)
-485.467: (move f1-6f f1-5f)
-497.398: (move f1-5f f2-5f)
-480.567: (move f2-5f f2-4f)
-457.546: (move f2-4f f2-3f)
-478.769: (move f2-3f f3-3f)
-453.862: (move f3-3f f4-3f)
-473.651: (move f4-3f f5-3f)
-424.299: (move f5-3f f5-4f)
-394.155: (move f5-4f f6-4f)
-503.963: (move f6-4f f6-5f)
-477.782: (move f6-5f f5-5f)
-483.946: (move f5-5f f4-5f)
-469.655: (move f4-5f f4-4f)
-485.224: (move f4-4f f3-4f)
-501.051: (move f3-4f f3-5f)
-491.607: (move f3-5f f3-6f)
-502.704: (move f3-6f f2-6f)
-631.681: (putdown f2-6f key1-1)
-611.735: (move f2-6f f1-6f)
-486.448: (move f1-6f f0-6f)
-454.874: (pickup f0-6f key1-0)
-443.323: (move f0-6f f1-6f)
-404.847: (move f1-6f f2-6f)
-407.759: (pickup-and-loose f2-6f key1-1 key1-0)
-508.528: (move f2-6f f2-5f)
-479.183: (move f2-5f f2-4f)
-461.573: (move f2-4f f2-3f)
-419.231: (move f2-3f f1-3f)
-486.286: (move f1-3f f1-2f)
-513.324: (move f1-2f f1-1f)
-495.210: (move f1-1f f2-1f)
-458.099: (move f2-1f f3-1f)
-498.122: (move f3-1f f3-2f)
-488.100: (move f3-2f f3-3f)
-458.377: (move f3-3f f4-3f)
-479.568: (move f4-3f f5-3f)
-430.265: (move f5-3f f5-4f)
-400.587: (move f5-4f f6-4f)
-510.051: (move f6-4f f6-5f)
-484.334: (move f6-5f f5-5f)
-487.585: (move f5-5f f4-5f)
-473.742: (move f4-5f f4-4f)
-489.216: (move f4-4f f3-4f)
-501.114: (move f3-4f f3-5f)
-482.517: (move f3-5f f3-6f)
-503.824: (move f3-6f f4-6f)
-485.807: (move f4-6f f5-6f)
-466.819: (move f5-6f f6-6f)
-644.718: (putdown f6-6f key1-1)
-590.593: (move f6-6f f6-5f)
-438.422: (move f6-5f f6-4f)
-392.455: (pickup f6-4f key3-0)
-432.612: (move f6-4f f6-5f)
-398.306: (move f6-5f f6-6f)
-501.724: (move f6-6f f5-6f)
-475.822: (move f5-6f f5-5f)
-480.566: (move f5-5f f4-5f)
-466.371: (move f4-5f f4-6f)
-487.473: (move f4-6f f3-6f)
-460.718: (move f3-6f f2-6f)
-501.293: (move f2-6f f2-5f)
-481.149: (move f2-5f f2-4f)
-483.720: (move f2-4f f2-3f)
-461.869: (move f2-3f f2-2f)
-410.596: (move f2-2f f1-2f)
-507.009: (move f1-2f f1-3f)
-500.948: (move f1-3f f1-4f)
-466.029: (move f1-4f f0-4f)
-521.319: (move f0-4f f0-5f)
-502.068: (move f0-5f f1-5f)
-483.966: (move f1-5f f1-6f)
-495.467: (move f1-6f f0-6f)
-638.647: (putdown f0-6f key3-0)
-611.599: (move f0-6f f0-5f)
-542.795: (move f0-5f f1-5f)
-499.566: (move f1-5f f1-6f)
-495.378: (move f1-6f f2-6f)
-448.959: (pickup f2-6f key1-0)
-428.952: (move f2-6f f1-6f)
-405.790: (move f1-6f f0-6f)
-409.433: (pickup-and-loose f0-6f key3-0 key1-0)
-509.225: (move f0-6f f1-6f)
-486.817: (move f1-6f f2-6f)
-486.647: (move f2-6f f3-6f)
-460.921: (move f3-6f f4-6f)
-415.703: (move f4-6f f5-6f)
-393.496: (move f5-6f f6-6f)
-493.629: (move f6-6f f6-5f)
-470.820: (move f6-5f f6-4f)
-500.393: (move f6-4f f5-4f)
-450.099: (move f5-4f f5-5f)
-476.726: (move f5-5f f4-5f)
-487.463: (move f4-5f f4-4f)
-439.826: (move f4-4f f4-3f)
-479.574: (move f4-3f f5-3f)
-438.739: (move f5-3f f5-2f)
-474.218: (move f5-2f f5-1f)
-397.466: (unlock f5-1f f4-1f key3-0 shape3)
-400.034: (move f5-1f f4-1f)
-505.894: (move f4-1f f3-1f)
-470.433: (move f3-1f f3-2f)
-479.350: (move f3-2f f2-2f)
-420.717: (move f2-2f f1-2f)
-517.837: (move f1-2f f1-3f)
-505.003: (move f1-3f f2-3f)
-481.490: (move f2-3f f3-3f)
-452.675: (move f3-3f f4-3f)
-501.127: (move f4-3f f5-3f)
-461.404: (move f5-3f f5-2f)
-647.662: (putdown f5-2f key3-0)
-604.994: (move f5-2f f5-1f)
-457.871: (move f5-1f f4-1f)
-400.733: (pickup f4-1f key2-2)
-437.133: (move f4-1f f5-1f)
-388.379: (move f5-1f f5-2f)
-473.243: (move f5-2f f5-3f)
-378.483: (move f5-3f f5-4f)
-376.382: (move f5-4f f5-5f)
-524.065: (putdown f5-5f key2-2)
-490.892: (move f5-5f f6-5f)
-438.884: (move f6-5f f6-6f)
-379.837: (pickup f6-6f key1-1)
-495.019: (move f6-6f f5-6f)
-460.877: (move f5-6f f5-5f)
-447.316: (move f5-5f f5-4f)
-394.344: (move f5-4f f5-3f)
-353.214: (move f5-3f f5-2f)
-360.552: (unlock f5-2f f6-2f key1-1 shape1)
-377.520: (move f5-2f f6-2f)
-451.292: (move f6-2f f6-1f)
-414.726: (move f6-1f f5-1f)
-466.189: (move f5-1f f4-1f)
-502.252: (move f4-1f f3-1f)
-461.620: (move f3-1f f3-2f)
-474.543: (move f3-2f f3-3f)
-432.906: (move f3-3f f4-3f)
-423.908: (move f4-3f f5-3f)
-458.237: (move f5-3f f5-4f)
-455.977: (move f5-4f f6-4f)
-503.821: (move f6-4f f6-5f)
-466.768: (move f6-5f f5-5f)
-485.096: (move f5-5f f4-5f)
-467.882: (move f4-5f f4-4f)
-474.028: (move f4-4f f3-4f)
-479.266: (move f3-4f f2-4f)
-451.728: (move f2-4f f2-3f)
-407.396: (move f2-3f f1-3f)
-475.129: (move f1-3f f1-2f)
-501.352: (move f1-2f f1-1f)
-496.605: (move f1-1f f2-1f)
-469.486: (move f2-1f f2-2f)
-619.722: (putdown f2-2f key1-1)
-597.462: (move f2-2f f3-2f)
-531.599: (move f3-2f f3-3f)
-495.821: (move f3-3f f4-3f)
-456.637: (pickup f4-3f key2-0)
-442.870: (move f4-3f f5-3f)
-398.211: (move f5-3f f5-2f)
-391.112: (pickup-and-loose f5-2f key3-0 key2-0)
-396.191: (move f5-2f f6-2f)
-473.460: (move f6-2f f6-1f)
-419.310: (unlock f6-1f f6-0f key3-0 shape3)
-390.097: (move f6-1f f6-2f)
-433.579: (move f6-2f f5-2f)
-482.932: (move f5-2f f5-3f)
-485.986: (move f5-3f f4-3f)
-458.741: (move f4-3f f3-3f)
-416.549: (move f3-3f f3-2f)
-382.738: (move f3-2f f2-2f)
-390.166: (move f2-2f f1-2f)
-477.698: (move f1-2f f1-3f)
-423.272: (move f1-3f f2-3f)
-457.025: (move f2-3f f2-4f)
-478.309: (move f2-4f f1-4f)
-471.227: (move f1-4f f0-4f)
-509.790: (move f0-4f f0-5f)
-472.895: (move f0-5f f0-6f)
-510.054: (move f0-6f f1-6f)
-487.258: (move f1-6f f1-5f)
-483.418: (move f1-5f f2-5f)
-490.852: (move f2-5f f2-6f)
-498.535: (move f2-6f f3-6f)
-500.007: (move f3-6f f4-6f)
-494.880: (move f4-6f f4-5f)
-473.858: (move f4-5f f5-5f)
-486.375: (move f5-5f f5-4f)
-464.837: (move f5-4f f6-4f)
-511.351: (move f6-4f f6-5f)
-499.387: (move f6-5f f6-6f)
-507.095: (move f6-6f f5-6f)
-622.549: (putdown f5-6f key3-0)
-611.022: (move f5-6f f5-5f)
-544.812: (pickup f5-5f key2-2)
-610.782: (move f5-5f f5-6f)
-512.513: (move f5-6f f6-6f)
-450.108: (move f6-6f f6-5f)
-519.018: (move f6-5f f6-4f)
-456.989: (move f6-4f f5-4f)
-500.884: (move f5-4f f5-3f)
-464.631: (move f5-3f f5-2f)
-448.582: (move f5-2f f6-2f)
-530.415: (move f6-2f f6-1f)
-507.575: (move f6-1f f5-1f)
-505.359: (move f5-1f f4-1f)
-462.590: (unlock f4-1f f4-0f key2-2 shape2)
-495.395: (move f4-1f f3-1f)
-443.119: (move f3-1f f3-2f)
-424.029: (move f3-2f f2-2f)
-463.796: (move f2-2f f1-2f)
-402.320: (unlock f1-2f f0-2f key2-2 shape2)
-408.025: (move f1-2f f2-2f)
-510.119: (move f2-2f f2-3f)
-480.273: (move f2-3f f1-3f)
-415.040: (unlock f1-3f f0-3f key2-2 shape2)
-453.583: (move f1-3f f1-2f)
-407.165: (move f1-2f f0-2f)
-536.571: (move f0-2f f0-3f)
-542.593: (move f0-3f f0-4f)
-533.299: (move f0-4f f1-4f)
-489.138: (move f1-4f f2-4f)
-451.105: (move f2-4f f2-3f)
-422.985: (move f2-3f f2-2f)
-515.578: (move f2-2f f3-2f)
-507.778: (move f3-2f f3-3f)
-517.523: (move f3-3f f4-3f)
-494.133: (move f4-3f f4-4f)
-435.558: (move f4-4f f4-5f)
-420.122: (move f4-5f f5-5f)
-554.351: (putdown f5-5f key2-2)
-474.466: (move f5-5f f5-6f)
-409.449: (pickup f5-6f key3-0)
-491.527: (move f5-6f f5-5f)
-495.840: (move f5-5f f5-4f)
-460.204: (move f5-4f f5-3f)
-434.475: (move f5-3f f5-2f)
-410.213: (move f5-2f f6-2f)
-492.652: (move f6-2f f6-1f)
-479.017: (move f6-1f f5-1f)
-483.576: (move f5-1f f4-1f)
-470.773: (move f4-1f f3-1f)
-421.397: (move f3-1f f3-2f)
-393.040: (move f3-2f f2-2f)
-394.752: (move f2-2f f1-2f)
-336.344: (move f1-2f f0-2f)
-548.999: (putdown f0-2f key3-0)
-405.558: (pickup f0-2f key2-1)
-440.160: (move f0-2f f1-2f)
-382.640: (move f1-2f f2-2f)
-393.321: (move f2-2f f2-3f)
-333.246: (move f2-3f f3-3f)
-517.680: (putdown f3-3f key2-1)
-478.171: (move f3-3f f3-2f)
-412.372: (move f3-2f f2-2f)
-340.413: (pickup f2-2f key1-1)
-427.963: (move f2-2f f1-2f)
-370.120: (move f1-2f f1-3f)
-333.058: (move f1-3f f0-3f)
-495.425: (putdown f0-3f key1-1)
-414.125: (pickup f0-3f key0-1)
-401.683: (move f0-3f f0-4f)
-394.284: (move f0-4f f0-5f)
-382.110: (move f0-5f f0-6f)
-413.183: (move f0-6f f1-6f)
-399.575: (move f1-6f f1-5f)
-411.566: (move f1-5f f2-5f)
-404.161: (move f2-5f f2-4f)
-402.060: (move f2-4f f2-3f)
-397.814: (move f2-3f f3-3f)
-402.117: (move f3-3f f4-3f)
-334.085: (unlock f4-3f f4-2f key0-1 shape0)
-377.993: (move f4-3f f5-3f)
-327.008: (unlock f5-3f f6-3f key0-1 shape0)
-334.653: (move f5-3f f5-2f)
-293.742: (move f5-2f f6-2f)
-297.765: (pickup-and-loose f6-2f key1-2 key0-1)
-419.211: (move f6-2f f5-2f)
-416.414: (move f5-2f f5-3f)
-410.841: (move f5-3f f4-3f)
-409.446: (move f4-3f f3-3f)
-412.650: (move f3-3f f3-4f)
-373.159: (move f3-4f f2-4f)
-325.461: (move f2-4f f2-5f)
-264.965: (move f2-5f f1-5f)
-400.855: (putdown f1-5f key1-2)
Found a solution of length 396!
   1: (move f5-3f f4-3f)
   2: (pickup f4-3f key0-0)
   3: (move f4-3f f3-3f)
   4: (move f3-3f f3-4f)
   5: (move f3-4f f3-5f)
   6: (move f3-5f f3-6f)
   7: (move f3-6f f2-6f)
   8: (move f2-6f f2-5f)
   9: (move f2-5f f2-4f)
  10: (unlock f2-4f f1-4f key0-0 shape0)
  11: (move f2-4f f3-4f)
  12: (move f3-4f f3-5f)
  13: (move f3-5f f3-6f)
  14: (move f3-6f f2-6f)
  15: (move f2-6f f2-5f)
  16: (move f2-5f f1-5f)
  17: (move f1-5f f0-5f)
  18: (move f0-5f f0-4f)
  19: (putdown f0-4f key0-0)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f3-4f)
  23: (pickup f3-4f key3-1)
  24: (move f3-4f f3-5f)
  25: (move f3-5f f4-5f)
  26: (putdown f4-5f key3-1)
  27: (move f4-5f f4-6f)
  28: (move f4-6f f3-6f)
  29: (pickup f3-6f key1-1)
  30: (move f3-6f f2-6f)
  31: (unlock f2-6f f1-6f key1-1 shape1)
  32: (move f2-6f f2-5f)
  33: (move f2-5f f1-5f)
  34: (move f1-5f f0-5f)
  35: (move f0-5f f0-4f)
  36: (move f0-4f f1-4f)
  37: (move f1-4f f1-3f)
  38: (move f1-3f f1-2f)
  39: (unlock f1-2f f1-1f key1-1 shape1)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f1-4f)
  42: (move f1-4f f0-4f)
  43: (move f0-4f f0-5f)
  44: (move f0-5f f1-5f)
  45: (move f1-5f f2-5f)
  46: (move f2-5f f2-4f)
  47: (move f2-4f f2-3f)
  48: (move f2-3f f2-2f)
  49: (move f2-2f f2-1f)
  50: (move f2-1f f1-1f)
  51: (move f1-1f f1-0f)
  52: (move f1-0f f2-0f)
  53: (move f2-0f f3-0f)
  54: (move f3-0f f3-1f)
  55: (move f3-1f f3-2f)
  56: (move f3-2f f3-3f)
  57: (move f3-3f f4-3f)
  58: (move f4-3f f5-3f)
  59: (move f5-3f f5-4f)
  60: (move f5-4f f6-4f)
  61: (move f6-4f f6-5f)
  62: (move f6-5f f5-5f)
  63: (move f5-5f f4-5f)
  64: (move f4-5f f4-4f)
  65: (move f4-4f f3-4f)
  66: (move f3-4f f3-5f)
  67: (move f3-5f f3-6f)
  68: (move f3-6f f2-6f)
  69: (move f2-6f f1-6f)
  70: (move f1-6f f0-6f)
  71: (putdown f0-6f key1-1)
  72: (move f0-6f f0-5f)
  73: (move f0-5f f1-5f)
  74: (move f1-5f f2-5f)
  75: (pickup f2-5f key1-0)
  76: (move f2-5f f1-5f)
  77: (move f1-5f f0-5f)
  78: (move f0-5f f0-6f)
  79: (pickup-and-loose f0-6f key1-1 key1-0)
  80: (move f0-6f f0-5f)
  81: (move f0-5f f0-4f)
  82: (move f0-4f f1-4f)
  83: (move f1-4f f1-3f)
  84: (move f1-3f f1-2f)
  85: (move f1-2f f1-1f)
  86: (move f1-1f f2-1f)
  87: (move f2-1f f3-1f)
  88: (move f3-1f f3-0f)
  89: (move f3-0f f2-0f)
  90: (move f2-0f f1-0f)
  91: (move f1-0f f0-0f)
  92: (putdown f0-0f key1-1)
  93: (move f0-0f f1-0f)
  94: (move f1-0f f1-1f)
  95: (pickup f1-1f key0-2)
  96: (move f1-1f f1-0f)
  97: (move f1-0f f2-0f)
  98: (move f2-0f f3-0f)
  99: (putdown f3-0f key0-2)
 100: (move f3-0f f2-0f)
 101: (move f2-0f f1-0f)
 102: (move f1-0f f0-0f)
 103: (pickup f0-0f key1-1)
 104: (move f0-0f f1-0f)
 105: (move f1-0f f1-1f)
 106: (move f1-1f f1-2f)
 107: (move f1-2f f1-3f)
 108: (move f1-3f f1-4f)
 109: (move f1-4f f0-4f)
 110: (move f0-4f f0-5f)
 111: (move f0-5f f0-6f)
 112: (move f0-6f f1-6f)
 113: (move f1-6f f1-5f)
 114: (move f1-5f f2-5f)
 115: (move f2-5f f2-4f)
 116: (move f2-4f f2-3f)
 117: (move f2-3f f3-3f)
 118: (move f3-3f f4-3f)
 119: (move f4-3f f5-3f)
 120: (move f5-3f f5-4f)
 121: (move f5-4f f6-4f)
 122: (move f6-4f f6-5f)
 123: (move f6-5f f5-5f)
 124: (move f5-5f f4-5f)
 125: (move f4-5f f4-4f)
 126: (move f4-4f f3-4f)
 127: (move f3-4f f3-5f)
 128: (move f3-5f f3-6f)
 129: (move f3-6f f2-6f)
 130: (putdown f2-6f key1-1)
 131: (move f2-6f f1-6f)
 132: (move f1-6f f0-6f)
 133: (pickup f0-6f key1-0)
 134: (move f0-6f f1-6f)
 135: (move f1-6f f2-6f)
 136: (pickup-and-loose f2-6f key1-1 key1-0)
 137: (move f2-6f f2-5f)
 138: (move f2-5f f2-4f)
 139: (move f2-4f f2-3f)
 140: (move f2-3f f1-3f)
 141: (move f1-3f f1-2f)
 142: (move f1-2f f1-1f)
 143: (move f1-1f f2-1f)
 144: (move f2-1f f3-1f)
 145: (move f3-1f f3-2f)
 146: (move f3-2f f3-3f)
 147: (move f3-3f f4-3f)
 148: (move f4-3f f5-3f)
 149: (move f5-3f f5-4f)
 150: (move f5-4f f6-4f)
 151: (move f6-4f f6-5f)
 152: (move f6-5f f5-5f)
 153: (move f5-5f f4-5f)
 154: (move f4-5f f4-4f)
 155: (move f4-4f f3-4f)
 156: (move f3-4f f3-5f)
 157: (move f3-5f f3-6f)
 158: (move f3-6f f4-6f)
 159: (move f4-6f f5-6f)
 160: (move f5-6f f6-6f)
 161: (putdown f6-6f key1-1)
 162: (move f6-6f f6-5f)
 163: (move f6-5f f6-4f)
 164: (pickup f6-4f key3-0)
 165: (move f6-4f f6-5f)
 166: (move f6-5f f6-6f)
 167: (move f6-6f f5-6f)
 168: (move f5-6f f5-5f)
 169: (move f5-5f f4-5f)
 170: (move f4-5f f4-6f)
 171: (move f4-6f f3-6f)
 172: (move f3-6f f2-6f)
 173: (move f2-6f f2-5f)
 174: (move f2-5f f2-4f)
 175: (move f2-4f f2-3f)
 176: (move f2-3f f2-2f)
 177: (move f2-2f f1-2f)
 178: (move f1-2f f1-3f)
 179: (move f1-3f f1-4f)
 180: (move f1-4f f0-4f)
 181: (move f0-4f f0-5f)
 182: (move f0-5f f1-5f)
 183: (move f1-5f f1-6f)
 184: (move f1-6f f0-6f)
 185: (putdown f0-6f key3-0)
 186: (move f0-6f f0-5f)
 187: (move f0-5f f1-5f)
 188: (move f1-5f f1-6f)
 189: (move f1-6f f2-6f)
 190: (pickup f2-6f key1-0)
 191: (move f2-6f f1-6f)
 192: (move f1-6f f0-6f)
 193: (pickup-and-loose f0-6f key3-0 key1-0)
 194: (move f0-6f f1-6f)
 195: (move f1-6f f2-6f)
 196: (move f2-6f f3-6f)
 197: (move f3-6f f4-6f)
 198: (move f4-6f f5-6f)
 199: (move f5-6f f6-6f)
 200: (move f6-6f f6-5f)
 201: (move f6-5f f6-4f)
 202: (move f6-4f f5-4f)
 203: (move f5-4f f5-5f)
 204: (move f5-5f f4-5f)
 205: (move f4-5f f4-4f)
 206: (move f4-4f f4-3f)
 207: (move f4-3f f5-3f)
 208: (move f5-3f f5-2f)
 209: (move f5-2f f5-1f)
 210: (unlock f5-1f f4-1f key3-0 shape3)
 211: (move f5-1f f4-1f)
 212: (move f4-1f f3-1f)
 213: (move f3-1f f3-2f)
 214: (move f3-2f f2-2f)
 215: (move f2-2f f1-2f)
 216: (move f1-2f f1-3f)
 217: (move f1-3f f2-3f)
 218: (move f2-3f f3-3f)
 219: (move f3-3f f4-3f)
 220: (move f4-3f f5-3f)
 221: (move f5-3f f5-2f)
 222: (putdown f5-2f key3-0)
 223: (move f5-2f f5-1f)
 224: (move f5-1f f4-1f)
 225: (pickup f4-1f key2-2)
 226: (move f4-1f f5-1f)
 227: (move f5-1f f5-2f)
 228: (move f5-2f f5-3f)
 229: (move f5-3f f5-4f)
 230: (move f5-4f f5-5f)
 231: (putdown f5-5f key2-2)
 232: (move f5-5f f6-5f)
 233: (move f6-5f f6-6f)
 234: (pickup f6-6f key1-1)
 235: (move f6-6f f5-6f)
 236: (move f5-6f f5-5f)
 237: (move f5-5f f5-4f)
 238: (move f5-4f f5-3f)
 239: (move f5-3f f5-2f)
 240: (unlock f5-2f f6-2f key1-1 shape1)
 241: (move f5-2f f6-2f)
 242: (move f6-2f f6-1f)
 243: (move f6-1f f5-1f)
 244: (move f5-1f f4-1f)
 245: (move f4-1f f3-1f)
 246: (move f3-1f f3-2f)
 247: (move f3-2f f3-3f)
 248: (move f3-3f f4-3f)
 249: (move f4-3f f5-3f)
 250: (move f5-3f f5-4f)
 251: (move f5-4f f6-4f)
 252: (move f6-4f f6-5f)
 253: (move f6-5f f5-5f)
 254: (move f5-5f f4-5f)
 255: (move f4-5f f4-4f)
 256: (move f4-4f f3-4f)
 257: (move f3-4f f2-4f)
 258: (move f2-4f f2-3f)
 259: (move f2-3f f1-3f)
 260: (move f1-3f f1-2f)
 261: (move f1-2f f1-1f)
 262: (move f1-1f f2-1f)
 263: (move f2-1f f2-2f)
 264: (putdown f2-2f key1-1)
 265: (move f2-2f f3-2f)
 266: (move f3-2f f3-3f)
 267: (move f3-3f f4-3f)
 268: (pickup f4-3f key2-0)
 269: (move f4-3f f5-3f)
 270: (move f5-3f f5-2f)
 271: (pickup-and-loose f5-2f key3-0 key2-0)
 272: (move f5-2f f6-2f)
 273: (move f6-2f f6-1f)
 274: (unlock f6-1f f6-0f key3-0 shape3)
 275: (move f6-1f f6-2f)
 276: (move f6-2f f5-2f)
 277: (move f5-2f f5-3f)
 278: (move f5-3f f4-3f)
 279: (move f4-3f f3-3f)
 280: (move f3-3f f3-2f)
 281: (move f3-2f f2-2f)
 282: (move f2-2f f1-2f)
 283: (move f1-2f f1-3f)
 284: (move f1-3f f2-3f)
 285: (move f2-3f f2-4f)
 286: (move f2-4f f1-4f)
 287: (move f1-4f f0-4f)
 288: (move f0-4f f0-5f)
 289: (move f0-5f f0-6f)
 290: (move f0-6f f1-6f)
 291: (move f1-6f f1-5f)
 292: (move f1-5f f2-5f)
 293: (move f2-5f f2-6f)
 294: (move f2-6f f3-6f)
 295: (move f3-6f f4-6f)
 296: (move f4-6f f4-5f)
 297: (move f4-5f f5-5f)
 298: (move f5-5f f5-4f)
 299: (move f5-4f f6-4f)
 300: (move f6-4f f6-5f)
 301: (move f6-5f f6-6f)
 302: (move f6-6f f5-6f)
 303: (putdown f5-6f key3-0)
 304: (move f5-6f f5-5f)
 305: (pickup f5-5f key2-2)
 306: (move f5-5f f5-6f)
 307: (move f5-6f f6-6f)
 308: (move f6-6f f6-5f)
 309: (move f6-5f f6-4f)
 310: (move f6-4f f5-4f)
 311: (move f5-4f f5-3f)
 312: (move f5-3f f5-2f)
 313: (move f5-2f f6-2f)
 314: (move f6-2f f6-1f)
 315: (move f6-1f f5-1f)
 316: (move f5-1f f4-1f)
 317: (unlock f4-1f f4-0f key2-2 shape2)
 318: (move f4-1f f3-1f)
 319: (move f3-1f f3-2f)
 320: (move f3-2f f2-2f)
 321: (move f2-2f f1-2f)
 322: (unlock f1-2f f0-2f key2-2 shape2)
 323: (move f1-2f f2-2f)
 324: (move f2-2f f2-3f)
 325: (move f2-3f f1-3f)
 326: (unlock f1-3f f0-3f key2-2 shape2)
 327: (move f1-3f f1-2f)
 328: (move f1-2f f0-2f)
 329: (move f0-2f f0-3f)
 330: (move f0-3f f0-4f)
 331: (move f0-4f f1-4f)
 332: (move f1-4f f2-4f)
 333: (move f2-4f f2-3f)
 334: (move f2-3f f2-2f)
 335: (move f2-2f f3-2f)
 336: (move f3-2f f3-3f)
