/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-656.087: (move f2-1f f2-0f)
-640.370: (move f2-0f f1-0f)
-601.954: (move f1-0f f0-0f)
-802.870: (putdown f0-0f key3-3)
-708.937: (pickup f0-0f key1-0)
-668.737: (move f0-0f f0-1f)
-573.052: (pickup-and-loose f0-1f key2-3 key1-0)
-583.457: (move f0-1f f0-0f)
-671.162: (move f0-0f f1-0f)
-629.890: (move f1-0f f1-1f)
-665.397: (move f1-1f f1-2f)
-622.141: (move f1-2f f0-2f)
-660.856: (move f0-2f f0-3f)
-646.220: (move f0-3f f0-4f)
-644.745: (move f0-4f f0-5f)
-672.667: (move f0-5f f1-5f)
-639.825: (move f1-5f f1-4f)
-640.613: (move f1-4f f1-3f)
-666.559: (move f1-3f f2-3f)
-660.358: (move f2-3f f2-2f)
-625.205: (unlock f2-2f f3-2f key2-3 shape2)
-638.798: (move f2-2f f3-2f)
-589.896: (move f3-2f f4-2f)
-579.904: (move f4-2f f5-2f)
-579.187: (move f5-2f f5-3f)
-554.222: (move f5-3f f6-3f)
-711.531: (putdown f6-3f key2-3)
-664.630: (move f6-3f f5-3f)
-617.322: (move f5-3f f5-2f)
-561.940: (pickup f5-2f key3-0)
-600.809: (move f5-2f f6-2f)
-575.424: (move f6-2f f7-2f)
-694.015: (move f7-2f f7-1f)
-665.698: (move f7-1f f6-1f)
-678.430: (move f6-1f f5-1f)
-656.499: (unlock f5-1f f4-1f key3-0 shape3)
-634.979: (move f5-1f f6-1f)
-603.802: (move f6-1f f7-1f)
-586.234: (move f7-1f f7-2f)
-689.675: (move f7-2f f6-2f)
-621.447: (move f6-2f f6-3f)
-625.247: (move f6-3f f6-4f)
-578.785: (move f6-4f f7-4f)
-699.754: (move f7-4f f7-5f)
-668.473: (move f7-5f f6-5f)
-638.364: (move f6-5f f6-6f)
-629.325: (move f6-6f f5-6f)
-591.406: (move f5-6f f5-7f)
-818.965: (putdown f5-7f key3-0)
-548.175: (pickup f5-7f key3-1)
-703.067: (move f5-7f f5-6f)
-636.297: (move f5-6f f6-6f)
-671.519: (move f6-6f f6-5f)
-610.281: (move f6-5f f7-5f)
-598.366: (move f7-5f f7-4f)
-696.150: (move f7-4f f6-4f)
-636.294: (move f6-4f f6-3f)
-632.202: (move f6-3f f6-2f)
-581.521: (move f6-2f f7-2f)
-699.866: (move f7-2f f7-1f)
-670.218: (move f7-1f f6-1f)
-684.097: (move f6-1f f5-1f)
-648.949: (move f5-1f f5-2f)
-667.809: (move f5-2f f5-3f)
-663.634: (move f5-3f f5-4f)
-825.950: (putdown f5-4f key3-1)
-762.359: (move f5-4f f6-4f)
-601.722: (move f6-4f f7-4f)
-565.461: (pickup f7-4f key0-2)
-563.064: (move f7-4f f7-5f)
-716.557: (putdown f7-5f key0-2)
-715.179: (move f7-5f f6-5f)
-660.231: (move f6-5f f6-4f)
-604.796: (move f6-4f f5-4f)
-559.992: (pickup f5-4f key3-1)
-673.268: (move f5-4f f5-3f)
-651.343: (move f5-3f f6-3f)
-623.764: (move f6-3f f6-2f)
-576.223: (move f6-2f f7-2f)
-679.671: (move f7-2f f7-1f)
-661.907: (move f7-1f f6-1f)
-673.205: (move f6-1f f5-1f)
-639.661: (move f5-1f f5-2f)
-666.952: (move f5-2f f4-2f)
-675.615: (move f4-2f f3-2f)
-659.181: (move f3-2f f3-3f)
-625.911: (move f3-3f f3-4f)
-580.926: (move f3-4f f3-5f)
-549.481: (move f3-5f f2-5f)
-699.736: (putdown f2-5f key3-1)
-687.613: (move f2-5f f1-5f)
-637.683: (move f1-5f f0-5f)
-596.545: (pickup f0-5f key0-1)
-622.935: (move f0-5f f0-4f)
-614.233: (move f0-4f f0-3f)
-590.089: (move f0-3f f0-2f)
-562.378: (move f0-2f f0-1f)
-530.552: (move f0-1f f0-0f)
-541.450: (pickup-and-loose f0-0f key3-3 key0-1)
-649.311: (move f0-0f f0-1f)
-614.984: (move f0-1f f1-1f)
-629.669: (move f1-1f f1-0f)
-630.769: (move f1-0f f2-0f)
-635.311: (move f2-0f f2-1f)
-634.415: (move f2-1f f2-2f)
-631.094: (move f2-2f f1-2f)
-610.654: (move f1-2f f1-3f)
-638.645: (move f1-3f f0-3f)
-625.264: (move f0-3f f0-4f)
-642.727: (move f0-4f f1-4f)
-620.749: (move f1-4f f2-4f)
-623.767: (move f2-4f f2-3f)
-641.264: (move f2-3f f3-3f)
-646.528: (move f3-3f f3-4f)
-648.235: (move f3-4f f3-5f)
-617.080: (move f3-5f f3-6f)
-613.745: (move f3-6f f4-6f)
-574.577: (move f4-6f f5-6f)
-545.192: (move f5-6f f5-7f)
-763.663: (putdown f5-7f key3-3)
-507.697: (pickup f5-7f key3-0)
-674.881: (move f5-7f f5-6f)
-617.720: (move f5-6f f6-6f)
-687.972: (move f6-6f f6-5f)
-655.681: (move f6-5f f7-5f)
-669.602: (move f7-5f f7-4f)
-670.544: (move f7-4f f6-4f)
-624.553: (move f6-4f f6-3f)
-609.897: (move f6-3f f6-2f)
-548.703: (move f6-2f f7-2f)
-653.652: (move f7-2f f7-1f)
-634.865: (move f7-1f f6-1f)
-663.258: (move f6-1f f5-1f)
-630.246: (move f5-1f f5-2f)
-654.855: (move f5-2f f4-2f)
-662.203: (move f4-2f f3-2f)
-627.394: (move f3-2f f3-3f)
-575.411: (move f3-3f f3-4f)
-529.842: (move f3-4f f3-5f)
-672.415: (putdown f3-5f key3-0)
-669.711: (move f3-5f f2-5f)
-664.647: (move f2-5f f2-4f)
-648.858: (move f2-4f f2-3f)
-624.761: (move f2-3f f1-3f)
-571.861: (pickup f1-3f key0-0)
-579.910: (move f1-3f f1-2f)
-570.502: (move f1-2f f1-1f)
-581.553: (move f1-1f f1-0f)
-582.347: (move f1-0f f0-0f)
-603.458: (move f0-0f f0-1f)
-597.110: (move f0-1f f0-2f)
-611.815: (move f0-2f f0-3f)
-598.432: (move f0-3f f0-4f)
-606.250: (move f0-4f f1-4f)
-591.311: (move f1-4f f2-4f)
-592.917: (move f2-4f f2-5f)
-600.841: (move f2-5f f3-5f)
-578.981: (move f3-5f f3-6f)
-565.630: (move f3-6f f4-6f)
-524.166: (unlock f4-6f f4-7f key0-0 shape0)
-525.809: (move f4-6f f5-6f)
-513.249: (move f5-6f f5-7f)
-489.472: (unlock f5-7f f6-7f key0-0 shape0)
-513.028: (pickup-and-loose f5-7f key3-3 key0-0)
-544.053: (move f5-7f f6-7f)
-564.549: (move f6-7f f6-6f)
-534.172: (move f6-6f f6-5f)
-507.449: (move f6-5f f6-4f)
-656.445: (putdown f6-4f key3-3)
-643.014: (move f6-4f f6-3f)
-603.872: (move f6-3f f6-2f)
-536.434: (move f6-2f f7-2f)
-469.127: (pickup f7-2f key2-2)
-587.585: (move f7-2f f6-2f)
-516.794: (move f6-2f f5-2f)
-452.137: (move f5-2f f4-2f)
-613.388: (putdown f4-2f key2-2)
-594.924: (move f4-2f f3-2f)
-581.336: (move f3-2f f2-2f)
-584.785: (move f2-2f f1-2f)
-551.141: (move f1-2f f1-1f)
-505.693: (pickup f1-1f key0-3)
-522.873: (move f1-1f f0-1f)
-514.038: (move f0-1f f0-0f)
-537.624: (move f0-0f f1-0f)
-527.617: (move f1-0f f2-0f)
-535.360: (move f2-0f f2-1f)
-538.431: (move f2-1f f2-2f)
-521.110: (move f2-2f f2-3f)
-521.988: (move f2-3f f1-3f)
-522.659: (move f1-3f f1-2f)
-526.467: (move f1-2f f0-2f)
-538.648: (move f0-2f f0-3f)
-537.977: (move f0-3f f0-4f)
-538.098: (move f0-4f f1-4f)
-523.428: (move f1-4f f2-4f)
-522.680: (move f2-4f f2-5f)
-533.824: (move f2-5f f3-5f)
-526.041: (move f3-5f f3-6f)
-521.494: (move f3-6f f4-6f)
-494.149: (move f4-6f f5-6f)
-460.656: (move f5-6f f5-7f)
-434.982: (move f5-7f f6-7f)
-438.682: (pickup-and-loose f6-7f key2-1 key0-3)
-562.348: (move f6-7f f6-6f)
-527.845: (move f6-6f f6-5f)
-478.609: (move f6-5f f6-4f)
-420.439: (move f6-4f f6-3f)
-551.103: (putdown f6-3f key2-1)
Found a solution of length 282!
   1: (move f4-5f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f3-6f)
   4: (putdown f3-6f key2-0)
   5: (move f3-6f f4-6f)
   6: (move f4-6f f5-6f)
   7: (move f5-6f f6-6f)
   8: (pickup f6-6f key3-1)
   9: (move f6-6f f6-5f)
  10: (move f6-5f f7-5f)
  11: (move f7-5f f7-4f)
  12: (move f7-4f f6-4f)
  13: (move f6-4f f6-3f)
  14: (unlock f6-3f f6-2f key3-1 shape3)
  15: (move f6-3f f6-4f)
  16: (move f6-4f f7-4f)
  17: (move f7-4f f7-5f)
  18: (move f7-5f f6-5f)
  19: (move f6-5f f6-6f)
  20: (move f6-6f f5-6f)
  21: (move f5-6f f5-7f)
  22: (putdown f5-7f key3-1)
  23: (move f5-7f f5-6f)
  24: (move f5-6f f4-6f)
  25: (move f4-6f f3-6f)
  26: (move f3-6f f3-7f)
  27: (move f3-7f f2-7f)
  28: (move f2-7f f1-7f)
  29: (pickup f1-7f key0-3)
  30: (move f1-7f f0-7f)
  31: (move f0-7f f0-6f)
  32: (move f0-6f f0-5f)
  33: (move f0-5f f0-4f)
  34: (move f0-4f f0-3f)
  35: (unlock f0-3f f1-3f key0-3 shape0)
  36: (move f0-3f f1-3f)
  37: (move f1-3f f1-2f)
  38: (move f1-2f f1-1f)
  39: (pickup-and-loose f1-1f key3-3 key0-3)
  40: (move f1-1f f1-0f)
  41: (move f1-0f f0-0f)
  42: (putdown f0-0f key3-3)
  43: (pickup f0-0f key2-3)
  44: (unlock f0-0f f0-1f key2-3 shape2)
  45: (move f0-0f f1-0f)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f0-1f)
  48: (putdown f0-1f key2-3)
  49: (move f0-1f f0-0f)
  50: (pickup f0-0f key3-3)
  51: (move f0-0f f0-1f)
  52: (unlock f0-1f f0-2f key3-3 shape3)
  53: (move f0-1f f1-1f)
  54: (move f1-1f f1-2f)
  55: (move f1-2f f0-2f)
  56: (move f0-2f f0-3f)
  57: (move f0-3f f0-4f)
  58: (move f0-4f f0-5f)
  59: (move f0-5f f1-5f)
  60: (unlock f1-5f f1-6f key3-3 shape3)
  61: (move f1-5f f0-5f)
  62: (move f0-5f f0-4f)
  63: (move f0-4f f0-3f)
  64: (move f0-3f f0-2f)
  65: (move f0-2f f0-1f)
  66: (move f0-1f f1-1f)
  67: (move f1-1f f1-2f)
  68: (move f1-2f f1-3f)
  69: (move f1-3f f1-4f)
  70: (move f1-4f f2-4f)
  71: (move f2-4f f2-3f)
  72: (move f2-3f f2-2f)
  73: (move f2-2f f2-1f)
  74: (move f2-1f f2-0f)
  75: (move f2-0f f1-0f)
  76: (move f1-0f f0-0f)
  77: (putdown f0-0f key3-3)
  78: (pickup f0-0f key1-0)
  79: (move f0-0f f0-1f)
  80: (pickup-and-loose f0-1f key2-3 key1-0)
  81: (move f0-1f f0-0f)
  82: (move f0-0f f1-0f)
  83: (move f1-0f f1-1f)
  84: (move f1-1f f1-2f)
  85: (move f1-2f f0-2f)
  86: (move f0-2f f0-3f)
  87: (move f0-3f f0-4f)
  88: (move f0-4f f0-5f)
  89: (move f0-5f f1-5f)
  90: (move f1-5f f1-4f)
  91: (move f1-4f f1-3f)
  92: (move f1-3f f2-3f)
  93: (move f2-3f f2-2f)
  94: (unlock f2-2f f3-2f key2-3 shape2)
  95: (move f2-2f f3-2f)
  96: (move f3-2f f4-2f)
  97: (move f4-2f f5-2f)
  98: (move f5-2f f5-3f)
  99: (move f5-3f f6-3f)
 100: (putdown f6-3f key2-3)
 101: (move f6-3f f5-3f)
 102: (move f5-3f f5-2f)
 103: (pickup f5-2f key3-0)
 104: (move f5-2f f6-2f)
 105: (move f6-2f f7-2f)
 106: (move f7-2f f7-1f)
 107: (move f7-1f f6-1f)
 108: (move f6-1f f5-1f)
 109: (unlock f5-1f f4-1f key3-0 shape3)
 110: (move f5-1f f6-1f)
 111: (move f6-1f f7-1f)
 112: (move f7-1f f7-2f)
 113: (move f7-2f f6-2f)
 114: (move f6-2f f6-3f)
 115: (move f6-3f f6-4f)
 116: (move f6-4f f7-4f)
 117: (move f7-4f f7-5f)
 118: (move f7-5f f6-5f)
 119: (move f6-5f f6-6f)
 120: (move f6-6f f5-6f)
 121: (move f5-6f f5-7f)
 122: (putdown f5-7f key3-0)
 123: (pickup f5-7f key3-1)
 124: (move f5-7f f5-6f)
 125: (move f5-6f f6-6f)
 126: (move f6-6f f6-5f)
 127: (move f6-5f f7-5f)
 128: (move f7-5f f7-4f)
 129: (move f7-4f f6-4f)
 130: (move f6-4f f6-3f)
 131: (move f6-3f f6-2f)
 132: (move f6-2f f7-2f)
 133: (move f7-2f f7-1f)
 134: (move f7-1f f6-1f)
 135: (move f6-1f f5-1f)
 136: (move f5-1f f5-2f)
 137: (move f5-2f f5-3f)
 138: (move f5-3f f5-4f)
 139: (putdown f5-4f key3-1)
 140: (move f5-4f f6-4f)
 141: (move f6-4f f7-4f)
 142: (pickup f7-4f key0-2)
 143: (move f7-4f f7-5f)
 144: (putdown f7-5f key0-2)
 145: (move f7-5f f6-5f)
 146: (move f6-5f f6-4f)
 147: (move f6-4f f5-4f)
 148: (pickup f5-4f key3-1)
 149: (move f5-4f f5-3f)
 150: (move f5-3f f6-3f)
 151: (move f6-3f f6-2f)
 152: (move f6-2f f7-2f)
 153: (move f7-2f f7-1f)
 154: (move f7-1f f6-1f)
 155: (move f6-1f f5-1f)
 156: (move f5-1f f5-2f)
 157: (move f5-2f f4-2f)
 158: (move f4-2f f3-2f)
 159: (move f3-2f f3-3f)
 160: (move f3-3f f3-4f)
 161: (move f3-4f f3-5f)
 162: (move f3-5f f2-5f)
 163: (putdown f2-5f key3-1)
 164: (move f2-5f f1-5f)
 165: (move f1-5f f0-5f)
 166: (pickup f0-5f key0-1)
 167: (move f0-5f f0-4f)
 168: (move f0-4f f0-3f)
 169: (move f0-3f f0-2f)
 170: (move f0-2f f0-1f)
 171: (move f0-1f f0-0f)
 172: (pickup-and-loose f0-0f key3-3 key0-1)
 173: (move f0-0f f0-1f)
 174: (move f0-1f f1-1f)
 175: (move f1-1f f1-0f)
 176: (move f1-0f f2-0f)
 177: (move f2-0f f2-1f)
 178: (move f2-1f f2-2f)
 179: (move f2-2f f1-2f)
 180: (move f1-2f f1-3f)
 181: (move f1-3f f0-3f)
 182: (move f0-3f f0-4f)
 183: (move f0-4f f1-4f)
 184: (move f1-4f f2-4f)
 185: (move f2-4f f2-3f)
 186: (move f2-3f f3-3f)
 187: (move f3-3f f3-4f)
 188: (move f3-4f f3-5f)
 189: (move f3-5f f3-6f)
 190: (move f3-6f f4-6f)
 191: (move f4-6f f5-6f)
 192: (move f5-6f f5-7f)
 193: (putdown f5-7f key3-3)
 194: (pickup f5-7f key3-0)
 195: (move f5-7f f5-6f)
 196: (move f5-6f f6-6f)
 197: (move f6-6f f6-5f)
 198: (move f6-5f f7-5f)
 199: (move f7-5f f7-4f)
 200: (move f7-4f f6-4f)
 201: (move f6-4f f6-3f)
 202: (move f6-3f f6-2f)
 203: (move f6-2f f7-2f)
 204: (move f7-2f f7-1f)
 205: (move f7-1f f6-1f)
 206: (move f6-1f f5-1f)
 207: (move f5-1f f5-2f)
 208: (move f5-2f f4-2f)
 209: (move f4-2f f3-2f)
 210: (move f3-2f f3-3f)
 211: (move f3-3f f3-4f)
 212: (move f3-4f f3-5f)
 213: (putdown f3-5f key3-0)
 214: (move f3-5f f2-5f)
 215: (move f2-5f f2-4f)
 216: (move f2-4f f2-3f)
 217: (move f2-3f f1-3f)
 218: (pickup f1-3f key0-0)
 219: (move f1-3f f1-2f)
 220: (move f1-2f f1-1f)
 221: (move f1-1f f1-0f)
 222: (move f1-0f f0-0f)
 223: (move f0-0f f0-1f)
 224: (move f0-1f f0-2f)
 225: (move f0-2f f0-3f)
 226: (move f0-3f f0-4f)
 227: (move f0-4f f1-4f)
 228: (move f1-4f f2-4f)
 229: (move f2-4f f2-5f)
 230: (move f2-5f f3-5f)
 231: (move f3-5f f3-6f)
 232: (move f3-6f f4-6f)
 233: (unlock f4-6f f4-7f key0-0 shape0)
 234: (move f4-6f f5-6f)
 235: (move f5-6f f5-7f)
 236: (unlock f5-7f f6-7f key0-0 shape0)
 237: (pickup-and-loose f5-7f key3-3 key0-0)
 238: (move f5-7f f6-7f)
 239: (move f6-7f f6-6f)
 240: (move f6-6f f6-5f)
 241: (move f6-5f f6-4f)
 242: (putdown f6-4f key3-3)
 243: (move f6-4f f6-3f)
 244: (move f6-3f f6-2f)
 245: (move f6-2f f7-2f)
 246: (pickup f7-2f key2-2)
 247: (move f7-2f f6-2f)
 248: (move f6-2f f5-2f)
 249: (move f5-2f f4-2f)
 250: (putdown f4-2f key2-2)
 251: (move f4-2f f3-2f)
 252: (move f3-2f f2-2f)
 253: (move f2-2f f1-2f)
 254: (move f1-2f f1-1f)
 255: (pickup f1-1f key0-3)
 256: (move f1-1f f0-1f)
 257: (move f0-1f f0-0f)
 258: (move f0-0f f1-0f)
 259: (move f1-0f f2-0f)
 260: (move f2-0f f2-1f)
 261: (move f2-1f f2-2f)
 262: (move f2-2f f2-3f)
 263: (move f2-3f f1-3f)
 264: (move f1-3f f1-2f)
 265: (move f1-2f f0-2f)
 266: (move f0-2f f0-3f)
 267: (move f0-3f f0-4f)
 268: (move f0-4f f1-4f)
 269: (move f1-4f f2-4f)
 270: (move f2-4f f2-5f)
 271: (move f2-5f f3-5f)
 272: (move f3-5f f3-6f)
 273: (move f3-6f f4-6f)
 274: (move f4-6f f5-6f)
 275: (move f5-6f f5-7f)
 276: (move f5-7f f6-7f)
 277: (pickup-and-loose f6-7f key2-1 key0-3)
 278: (move f6-7f f6-6f)
 279: (move f6-6f f6-5f)
 280: (move f6-5f f6-4f)
 281: (move f6-4f f6-3f)
 282: (putdown f6-3f key2-1)
