/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  70: (move f5-4f f6-4f)
  71: (move f6-4f f6-3f)
  72: (putdown f6-3f key3-0)
  73: (move f6-3f f6-4f)
  74: (move f6-4f f5-4f)
  75: (move f5-4f f5-5f)
  76: (move f5-5f f5-6f)
  77: (move f5-6f f4-6f)
  78: (pickup f4-6f key2-1)
  79: (move f4-6f f3-6f)
  80: (move f3-6f f2-6f)
  81: (move f2-6f f2-5f)
  82: (move f2-5f f2-4f)
  83: (putdown f2-4f key2-1)
