/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-197.703: (move f2-3f f2-2f)
-210.333: (pickup-and-loose f2-2f key0-2 key2-1)
-301.255: (move f2-2f f3-2f)
-305.848: (move f3-2f f3-1f)
-300.095: (move f3-1f f3-0f)
-313.332: (move f3-0f f2-0f)
-301.011: (move f2-0f f2-1f)
-298.388: (move f2-1f f1-1f)
-291.997: (move f1-1f f1-2f)
-301.867: (move f1-2f f1-3f)
-302.425: (move f1-3f f2-3f)
-302.698: (move f2-3f f2-4f)
-288.043: (move f2-4f f3-4f)
-328.218: (move f3-4f f3-3f)
-435.378: (putdown f3-3f key0-2)
-411.046: (move f3-3f f3-2f)
-348.221: (move f3-2f f2-2f)
-325.257: (pickup f2-2f key2-1)
-238.739: (move f2-2f f3-2f)
-205.605: (move f3-2f f3-3f)
-208.621: (pickup-and-loose f3-3f key0-2 key2-1)
-307.546: (move f3-3f f3-4f)
-321.605: (move f3-4f f2-4f)
-288.218: (move f2-4f f2-3f)
-303.600: (move f2-3f f1-3f)
-305.344: (move f1-3f f1-4f)
-312.108: (move f1-4f f1-5f)
-302.544: (move f1-5f f2-5f)
-442.686: (putdown f2-5f key0-2)
-310.805: (pickup f2-5f key2-2)
-255.032: (unlock f2-5f f3-5f key2-2 shape2)
-224.009: (pickup-and-loose f2-5f key0-2 key2-2)
-299.972: (move f2-5f f3-5f)
-229.965: (unlock f3-5f f4-5f key0-2 shape0)
-213.221: (move f3-5f f4-5f)
-193.918: (move f4-5f f5-5f)
-343.927: (putdown f5-5f key0-2)
Found a solution of length 88!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (unlock f3-0f f3-1f key0-2 shape0)
   4: (move f3-0f f2-0f)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f1-1f)
   7: (move f1-1f f0-1f)
   8: (move f0-1f f0-2f)
   9: (move f0-2f f0-3f)
  10: (move f0-3f f0-4f)
  11: (move f0-4f f0-5f)
  12: (move f0-5f f1-5f)
  13: (move f1-5f f1-4f)
  14: (move f1-4f f1-3f)
  15: (move f1-3f f2-3f)
  16: (move f2-3f f2-4f)
  17: (unlock f2-4f f2-5f key0-2 shape0)
  18: (move f2-4f f1-4f)
  19: (move f1-4f f0-4f)
  20: (move f0-4f f0-5f)
  21: (move f0-5f f1-5f)
  22: (move f1-5f f2-5f)
  23: (putdown f2-5f key0-2)
  24: (move f2-5f f1-5f)
  25: (move f1-5f f0-5f)
  26: (move f0-5f f0-4f)
  27: (pickup f0-4f key1-1)
  28: (move f0-4f f0-3f)
  29: (putdown f0-3f key1-1)
  30: (move f0-3f f0-4f)
  31: (move f0-4f f0-5f)
  32: (pickup f0-5f key2-2)
  33: (move f0-5f f1-5f)
  34: (move f1-5f f2-5f)
  35: (pickup-and-loose f2-5f key0-2 key2-2)
  36: (move f2-5f f1-5f)
  37: (move f1-5f f1-4f)
  38: (move f1-4f f1-3f)
  39: (move f1-3f f2-3f)
  40: (move f2-3f f2-4f)
  41: (move f2-4f f3-4f)
  42: (move f3-4f f3-3f)
  43: (move f3-3f f3-2f)
  44: (move f3-2f f3-1f)
  45: (move f3-1f f2-1f)
  46: (move f2-1f f1-1f)
  47: (move f1-1f f1-2f)
  48: (move f1-2f f2-2f)
  49: (putdown f2-2f key0-2)
  50: (move f2-2f f2-3f)
  51: (pickup f2-3f key2-1)
  52: (move f2-3f f2-2f)
  53: (pickup-and-loose f2-2f key0-2 key2-1)
  54: (move f2-2f f3-2f)
  55: (move f3-2f f3-1f)
  56: (move f3-1f f3-0f)
  57: (move f3-0f f2-0f)
  58: (move f2-0f f2-1f)
  59: (move f2-1f f1-1f)
  60: (move f1-1f f1-2f)
  61: (move f1-2f f1-3f)
  62: (move f1-3f f2-3f)
  63: (move f2-3f f2-4f)
  64: (move f2-4f f3-4f)
  65: (move f3-4f f3-3f)
  66: (putdown f3-3f key0-2)
  67: (move f3-3f f3-2f)
  68: (move f3-2f f2-2f)
  69: (pickup f2-2f key2-1)
  70: (move f2-2f f3-2f)
  71: (move f3-2f f3-3f)
  72: (pickup-and-loose f3-3f key0-2 key2-1)
  73: (move f3-3f f3-4f)
  74: (move f3-4f f2-4f)
  75: (move f2-4f f2-3f)
  76: (move f2-3f f1-3f)
  77: (move f1-3f f1-4f)
  78: (move f1-4f f1-5f)
  79: (move f1-5f f2-5f)
  80: (putdown f2-5f key0-2)
  81: (pickup f2-5f key2-2)
  82: (unlock f2-5f f3-5f key2-2 shape2)
  83: (pickup-and-loose f2-5f key0-2 key2-2)
  84: (move f2-5f f3-5f)
  85: (unlock f3-5f f4-5f key0-2 shape0)
  86: (move f3-5f f4-5f)
  87: (move f4-5f f5-5f)
  88: (putdown f5-5f key0-2)
