/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1024.356: (move f2-3f f3-3f)
-955.913: (move f3-3f f3-4f)
-950.361: (move f3-4f f3-5f)
-1034.713: (move f3-5f f3-6f)
-950.823: (move f3-6f f3-7f)
-962.155: (move f3-7f f3-8f)
-962.006: (move f3-8f f3-9f)
-1037.913: (move f3-9f f4-9f)
-1024.946: (move f4-9f f5-9f)
-978.620: (move f5-9f f6-9f)
-977.153: (move f6-9f f7-9f)
-996.457: (move f7-9f f7-8f)
-954.543: (move f7-8f f7-7f)
-972.446: (move f7-7f f6-7f)
-999.085: (unlock f6-7f f6-8f key1-3 shape1)
-961.262: (move f6-7f f7-7f)
-984.220: (move f7-7f f7-8f)
-954.976: (move f7-8f f7-9f)
-1035.370: (move f7-9f f8-9f)
-979.350: (move f8-9f f9-9f)
-977.268: (move f9-9f f9-8f)
-1034.198: (move f9-8f f8-8f)
-967.952: (move f8-8f f8-7f)
-949.532: (unlock f8-7f f8-6f key1-3 shape1)
-956.167: (move f8-7f f7-7f)
-974.746: (move f7-7f f6-7f)
-1021.772: (move f6-7f f6-8f)
-970.443: (move f6-8f f6-9f)
-966.686: (move f6-9f f7-9f)
-998.681: (move f7-9f f7-8f)
-967.392: (move f7-8f f8-8f)
-965.561: (move f8-8f f9-8f)
-1035.402: (move f9-8f f9-9f)
-982.816: (move f9-9f f8-9f)
-1186.127: (putdown f8-9f key1-3)
-1075.964: (move f8-9f f7-9f)
-933.277: (pickup f7-9f key1-4)
-955.633: (move f7-9f f8-9f)
-986.338: (move f8-9f f9-9f)
-960.151: (move f9-9f f9-8f)
-992.143: (move f9-8f f8-8f)
-949.545: (move f8-8f f8-7f)
-942.021: (move f8-7f f7-7f)
-958.122: (move f7-7f f6-7f)
-1023.925: (move f6-7f f6-6f)
-960.240: (move f6-6f f7-6f)
-963.740: (move f7-6f f7-5f)
-932.807: (move f7-5f f8-5f)
-1003.439: (move f8-5f f8-6f)
-992.397: (move f8-6f f9-6f)
-977.291: (move f9-6f f9-7f)
-1175.241: (putdown f9-7f key1-4)
-1075.581: (move f9-7f f9-8f)
-932.405: (pickup f9-8f key3-1)
-959.130: (move f9-8f f9-7f)
-989.543: (move f9-7f f8-7f)
-935.113: (move f8-7f f7-7f)
-961.877: (move f7-7f f6-7f)
-1027.025: (move f6-7f f6-6f)
-960.152: (move f6-6f f7-6f)
-967.674: (move f7-6f f7-5f)
-935.087: (move f7-5f f8-5f)
-998.926: (move f8-5f f9-5f)
-953.821: (move f9-5f f9-6f)
-973.966: (move f9-6f f8-6f)
-1145.121: (putdown f8-6f key3-1)
-1052.688: (move f8-6f f8-5f)
-922.242: (pickup f8-5f key2-4)
-901.837: (move f8-5f f8-6f)
-1084.464: (putdown f8-6f key2-4)
-926.946: (pickup f8-6f key3-1)
-964.941: (move f8-6f f8-7f)
-909.759: (move f8-7f f7-7f)
-947.314: (move f7-7f f6-7f)
-1012.863: (move f6-7f f6-8f)
-953.264: (move f6-8f f7-8f)
-954.979: (move f7-8f f8-8f)
-944.642: (move f8-8f f8-9f)
-1008.974: (move f8-9f f9-9f)
-963.649: (move f9-9f f9-8f)
-947.264: (move f9-8f f9-7f)
-1043.431: (move f9-7f f9-6f)
-1025.633: (move f9-6f f9-5f)
-1028.634: (move f9-5f f8-5f)
-988.959: (move f8-5f f7-5f)
-950.014: (move f7-5f f7-6f)
-955.955: (move f7-6f f6-6f)
-1011.375: (move f6-6f f5-6f)
-971.979: (move f5-6f f5-7f)
-992.392: (move f5-7f f4-7f)
-958.452: (unlock f4-7f f4-8f key3-1 shape3)
-954.813: (move f4-7f f3-7f)
-946.991: (move f3-7f f3-8f)
-938.617: (move f3-8f f3-9f)
-1026.197: (move f3-9f f2-9f)
-955.211: (move f2-9f f2-8f)
-1026.920: (move f2-8f f1-8f)
-993.396: (move f1-8f f1-9f)
-1159.119: (putdown f1-9f key3-1)
-1123.060: (move f1-9f f2-9f)
-975.155: (move f2-9f f3-9f)
-924.772: (pickup f3-9f key3-4)
-939.395: (move f3-9f f3-8f)
-984.931: (move f3-8f f3-7f)
-956.112: (move f3-7f f4-7f)
-917.883: (move f4-7f f4-6f)
-1081.888: (putdown f4-6f key3-4)
-1030.954: (move f4-6f f3-6f)
-975.145: (move f3-6f f3-5f)
-925.539: (pickup f3-5f key0-1)
-967.692: (move f3-5f f3-6f)
-901.585: (move f3-6f f4-6f)
-1091.858: (putdown f4-6f key0-1)
-1043.379: (move f4-6f f3-6f)
-980.759: (move f3-6f f3-5f)
-932.802: (pickup f3-5f key1-0)
-1021.943: (move f3-5f f3-4f)
-978.424: (move f3-4f f2-4f)
-944.300: (move f2-4f f2-3f)
-982.220: (move f2-3f f1-3f)
-925.695: (move f1-3f f0-3f)
-1070.339: (move f0-3f f0-4f)
-1014.632: (move f0-4f f1-4f)
-1037.580: (move f1-4f f1-5f)
-1028.866: (move f1-5f f2-5f)
-1036.379: (move f2-5f f2-6f)
-1025.998: (move f2-6f f3-6f)
-964.846: (move f3-6f f3-7f)
-975.283: (move f3-7f f3-8f)
-1026.222: (move f3-8f f2-8f)
-982.619: (move f2-8f f1-8f)
-981.090: (move f1-8f f1-9f)
-1040.834: (move f1-9f f2-9f)
-977.664: (move f2-9f f3-9f)
-1046.330: (move f3-9f f4-9f)
-993.790: (move f4-9f f4-8f)
-1007.014: (move f4-8f f5-8f)
-991.556: (move f5-8f f5-7f)
-953.118: (move f5-7f f6-7f)
-966.221: (move f6-7f f7-7f)
-983.620: (move f7-7f f8-7f)
-953.746: (move f8-7f f9-7f)
-1036.444: (move f9-7f f9-8f)
-981.928: (move f9-8f f9-9f)
-981.412: (move f9-9f f8-9f)
-1033.589: (move f8-9f f8-8f)
-973.515: (move f8-8f f7-8f)
-977.771: (move f7-8f f7-9f)
-1020.736: (move f7-9f f6-9f)
-1002.997: (move f6-9f f6-8f)
-1180.900: (putdown f6-8f key1-0)
-1056.976: (move f6-8f f6-7f)
-909.940: (pickup f6-7f key2-1)
-947.241: (move f6-7f f7-7f)
-989.070: (move f7-7f f8-7f)
-943.603: (move f8-7f f9-7f)
-1025.503: (move f9-7f f9-8f)
-976.564: (move f9-8f f9-9f)
-977.137: (move f9-9f f8-9f)
-1023.856: (move f8-9f f7-9f)
-976.811: (move f7-9f f7-8f)
-951.861: (move f7-8f f6-8f)
-1031.758: (move f6-8f f6-9f)
-1043.033: (move f6-9f f5-9f)
-994.242: (move f5-9f f5-8f)
-973.397: (move f5-8f f4-8f)
-950.589: (move f4-8f f3-8f)
-1027.520: (move f3-8f f2-8f)
-977.844: (unlock f2-8f f2-7f key2-1 shape2)
-951.214: (move f2-8f f3-8f)
-1027.172: (move f3-8f f4-8f)
-976.001: (move f4-8f f5-8f)
-964.271: (move f5-8f f6-8f)
-997.429: (move f6-8f f7-8f)
-950.807: (move f7-8f f7-7f)
-990.837: (move f7-7f f8-7f)
-945.271: (move f8-7f f9-7f)
-1027.218: (move f9-7f f9-8f)
-978.293: (move f9-8f f9-9f)
-978.881: (move f9-9f f8-9f)
-1025.633: (move f8-9f f7-9f)
-984.310: (move f7-9f f6-9f)
-1044.783: (move f6-9f f5-9f)
-1024.438: (move f5-9f f4-9f)
-986.257: (move f4-9f f3-9f)
-984.616: (move f3-9f f2-9f)
-974.564: (move f2-9f f1-9f)
-1036.179: (move f1-9f f1-8f)
-1036.816: (move f1-8f f1-7f)
-1015.475: (move f1-7f f2-7f)
-969.091: (move f2-7f f3-7f)
-1039.121: (move f3-7f f4-7f)
-1007.372: (move f4-7f f5-7f)
-978.227: (move f5-7f f6-7f)
-1036.909: (move f6-7f f6-6f)
-974.495: (move f6-6f f7-6f)
-1005.907: (move f7-6f f8-6f)
-985.396: (move f8-6f f9-6f)
-1047.408: (move f9-6f f9-5f)
-1049.844: (move f9-5f f8-5f)
-1010.730: (move f8-5f f7-5f)
-1030.536: (move f7-5f f6-5f)
-1029.563: (move f6-5f f6-4f)
-975.281: (move f6-4f f6-3f)
-1034.156: (move f6-3f f5-3f)
-996.795: (move f5-3f f5-2f)
-1047.136: (move f5-2f f5-1f)
-977.426: (move f5-1f f6-1f)
-1050.627: (move f6-1f f7-1f)
-977.939: (move f7-1f f7-2f)
-1053.880: (move f7-2f f7-3f)
-1023.337: (move f7-3f f7-4f)
-1059.045: (move f7-4f f8-4f)
-1028.675: (move f8-4f f9-4f)
-998.667: (unlock f9-4f f9-3f key2-1 shape2)
-1025.709: (move f9-4f f9-5f)
-986.656: (move f9-5f f9-6f)
-966.828: (move f9-6f f9-7f)
-995.025: (move f9-7f f8-7f)
-948.747: (move f8-7f f7-7f)
-1007.270: (move f7-7f f7-8f)
-959.377: (move f7-8f f6-8f)
-1004.547: (move f6-8f f6-7f)
-1024.800: (move f6-7f f5-7f)
-990.913: (move f5-7f f5-8f)
-980.960: (move f5-8f f4-8f)
-958.815: (move f4-8f f3-8f)
-1039.020: (move f3-8f f2-8f)
-980.571: (move f2-8f f1-8f)
-976.432: (move f1-8f f1-9f)
-1042.442: (move f1-9f f2-9f)
-981.360: (move f2-9f f3-9f)
-1041.324: (move f3-9f f4-9f)
-1033.389: (move f4-9f f5-9f)
-997.952: (move f5-9f f6-9f)
-991.264: (move f6-9f f7-9f)
-977.352: (move f7-9f f8-9f)
-1031.560: (move f8-9f f8-8f)
-977.262: (move f8-8f f9-8f)
-984.105: (move f9-8f f9-9f)
-1197.340: (putdown f9-9f key2-1)
-1070.063: (move f9-9f f8-9f)
-927.903: (pickup f8-9f key1-3)
-959.375: (move f8-9f f9-9f)
-995.322: (move f9-9f f9-8f)
-947.409: (move f9-8f f9-7f)
-988.641: (move f9-7f f8-7f)
-935.657: (move f8-7f f7-7f)
-991.221: (move f7-7f f7-8f)
-936.032: (move f7-8f f6-8f)
-989.213: (move f6-8f f6-7f)
-1003.047: (move f6-7f f5-7f)
-975.658: (move f5-7f f5-8f)
-964.899: (move f5-8f f4-8f)
-940.057: (move f4-8f f3-8f)
-1013.676: (move f3-8f f2-8f)
-962.663: (move f2-8f f1-8f)
-966.710: (move f1-8f f1-9f)
-1028.292: (move f1-9f f2-9f)
-964.977: (move f2-9f f3-9f)
-1023.679: (move f3-9f f4-9f)
-1018.412: (move f4-9f f5-9f)
-980.801: (move f5-9f f6-9f)
-1010.427: (move f6-9f f7-9f)
-1182.795: (putdown f7-9f key1-3)
-1129.190: (move f7-9f f8-9f)
-978.779: (move f8-9f f9-9f)
-928.545: (pickup f9-9f key2-1)
-996.423: (move f9-9f f9-8f)
-966.517: (move f9-8f f9-7f)
-990.292: (move f9-7f f8-7f)
-942.643: (move f8-7f f7-7f)
-994.070: (move f7-7f f7-8f)
-945.369: (move f7-8f f7-9f)
-1002.933: (move f7-9f f6-9f)
-971.843: (move f6-9f f6-8f)
-1003.900: (move f6-8f f6-7f)
-1026.162: (move f6-7f f5-7f)
-987.500: (move f5-7f f5-8f)
-980.490: (move f5-8f f4-8f)
-955.245: (move f4-8f f3-8f)
-1033.541: (move f3-8f f2-8f)
-977.106: (move f2-8f f1-8f)
-972.876: (move f1-8f f1-9f)
-1038.883: (move f1-9f f2-9f)
-977.808: (move f2-9f f3-9f)
-1037.237: (move f3-9f f4-9f)
-1027.191: (move f4-9f f5-9f)
-1194.926: (putdown f5-9f key2-1)
-1125.028: (move f5-9f f6-9f)
-970.926: (move f6-9f f7-9f)
-929.554: (pickup f7-9f key1-3)
-972.044: (move f7-9f f6-9f)
-955.827: (move f6-9f f5-9f)
-998.684: (move f5-9f f5-8f)
-948.978: (move f5-8f f6-8f)
-993.576: (move f6-8f f7-8f)
-942.212: (move f7-8f f7-7f)
-980.029: (move f7-7f f8-7f)
-931.122: (move f8-7f f9-7f)
-1042.203: (move f9-7f f9-8f)
-1002.530: (move f9-8f f8-8f)
-1030.009: (move f8-8f f8-9f)
-1011.852: (move f8-9f f9-9f)
-1188.551: (putdown f9-9f key1-3)
-1131.224: (move f9-9f f9-8f)
-976.818: (move f9-8f f9-7f)
-926.736: (pickup f9-7f key1-4)
-958.227: (move f9-7f f9-8f)
-945.347: (move f9-8f f9-9f)
-1033.769: (move f9-9f f8-9f)
-988.026: (move f8-9f f7-9f)
-958.128: (move f7-9f f6-9f)
-940.991: (move f6-9f f5-9f)
-983.993: (move f5-9f f5-8f)
-933.714: (move f5-8f f6-8f)
-979.418: (move f6-8f f7-8f)
-928.329: (move f7-8f f7-7f)
-971.055: (move f7-7f f6-7f)
-967.357: (move f6-7f f5-7f)
-992.499: (move f5-7f f4-7f)
-938.438: (move f4-7f f3-7f)
-938.998: (move f3-7f f3-8f)
-991.942: (move f3-8f f3-9f)
-950.073: (move f3-9f f4-9f)
-962.243: (move f4-9f f4-8f)
-1145.443: (putdown f4-8f key1-4)
-1050.370: (move f4-8f f3-8f)
-911.261: (pickup f3-8f key2-2)
-938.567: (move f3-8f f4-8f)
-970.595: (move f4-8f f5-8f)
-930.274: (move f5-8f f6-8f)
-985.187: (move f6-8f f6-9f)
-949.815: (move f6-9f f5-9f)
-1003.401: (move f5-9f f4-9f)
-1002.011: (move f4-9f f3-9f)
-979.647: (move f3-9f f2-9f)
-952.962: (move f2-9f f1-9f)
-1038.754: (move f1-9f f1-8f)
-994.080: (move f1-8f f2-8f)
-1018.044: (move f2-8f f2-7f)
-983.501: (move f2-7f f3-7f)
-979.156: (move f3-7f f4-7f)
-977.757: (move f4-7f f5-7f)
-962.666: (move f5-7f f6-7f)
-934.249: (move f6-7f f7-7f)
-976.013: (move f7-7f f7-8f)
-974.140: (move f7-8f f7-9f)
-968.689: (move f7-9f f8-9f)
-953.395: (move f8-9f f9-9f)
-1040.434: (move f9-9f f9-8f)
-995.794: (move f9-8f f8-8f)
-962.211: (move f8-8f f8-7f)
-978.576: (move f8-7f f9-7f)
-1040.751: (move f9-7f f9-6f)
-1003.543: (move f9-6f f8-6f)
-966.701: (move f8-6f f7-6f)
-988.403: (move f7-6f f6-6f)
-1019.642: (move f6-6f f5-6f)
-996.065: (move f5-6f f4-6f)
-1035.304: (unlock f4-6f f4-5f key2-2 shape2)
-990.158: (move f4-6f f4-7f)
-934.022: (move f4-7f f4-8f)
-972.017: (move f4-8f f5-8f)
-931.800: (move f5-8f f6-8f)
-986.813: (move f6-8f f6-9f)
-951.473: (move f6-9f f5-9f)
-1004.308: (move f5-9f f4-9f)
-1003.543: (move f4-9f f3-9f)
-980.140: (move f3-9f f3-8f)
-994.328: (move f3-8f f2-8f)
-970.165: (move f2-8f f1-8f)
-952.076: (move f1-8f f1-9f)
-1039.439: (move f1-9f f2-9f)
-1161.704: (putdown f2-9f key2-2)
-1067.404: (move f2-9f f1-9f)
-915.041: (pickup f1-9f key3-1)
-936.938: (move f1-9f f2-9f)
-989.748: (move f2-9f f3-9f)
-938.440: (move f3-9f f4-9f)
-933.222: (move f4-9f f5-9f)
-981.246: (move f5-9f f6-9f)
-944.528: (move f6-9f f6-8f)
-977.401: (move f6-8f f5-8f)
-924.660: (move f5-8f f4-8f)
-1002.785: (move f4-8f f3-8f)
-937.584: (move f3-8f f2-8f)
-988.923: (move f2-8f f2-7f)
-973.066: (move f2-7f f3-7f)
-970.221: (move f3-7f f4-7f)
-969.625: (move f4-7f f5-7f)
-951.760: (move f5-7f f6-7f)
-919.708: (move f6-7f f7-7f)
-958.735: (move f7-7f f7-8f)
-960.870: (move f7-8f f7-9f)
-958.191: (move f7-9f f8-9f)
-942.885: (move f8-9f f9-9f)
-1030.116: (move f9-9f f9-8f)
-985.224: (move f9-8f f8-8f)
-951.443: (move f8-8f f8-7f)
-968.559: (move f8-7f f9-7f)
-1030.292: (move f9-7f f9-6f)
-993.491: (move f9-6f f8-6f)
-955.396: (move f8-6f f7-6f)
-978.072: (move f7-6f f6-6f)
-1008.767: (move f6-6f f5-6f)
-985.660: (move f5-6f f4-6f)
-1025.395: (move f4-6f f3-6f)
-996.880: (move f3-6f f3-5f)
-981.620: (move f3-5f f3-4f)
-945.613: (move f3-4f f2-4f)
-912.290: (move f2-4f f2-3f)
-941.867: (move f2-3f f1-3f)
-887.021: (move f1-3f f0-3f)
-1052.583: (move f0-3f f0-4f)
-987.517: (move f0-4f f1-4f)
-1004.002: (move f1-4f f1-5f)
-996.809: (move f1-5f f2-5f)
-1006.204: (move f2-5f f2-6f)
-1005.810: (move f2-6f f1-6f)
-1011.828: (move f1-6f f1-7f)
-978.501: (move f1-7f f1-8f)
-1156.777: (putdown f1-8f key3-1)
-1115.118: (move f1-8f f1-9f)
-968.393: (move f1-9f f2-9f)
-926.426: (pickup f2-9f key2-2)
-974.445: (move f2-9f f1-9f)
-956.524: (move f1-9f f1-8f)
-1012.239: (move f1-8f f2-8f)
-957.917: (move f2-8f f3-8f)
-952.620: (move f3-8f f4-8f)
-981.183: (move f4-8f f5-8f)
-941.352: (move f5-8f f6-8f)
-994.238: (move f6-8f f6-9f)
-960.883: (move f6-9f f5-9f)
-1014.169: (move f5-9f f4-9f)
-1025.536: (move f4-9f f3-9f)
-1184.775: (putdown f3-9f key2-2)
-1128.097: (move f3-9f f4-9f)
-972.790: (move f4-9f f5-9f)
-927.139: (pickup f5-9f key2-1)
-988.766: (move f5-9f f4-9f)
-966.823: (move f4-9f f4-8f)
-995.181: (move f4-8f f3-8f)
-956.984: (move f3-8f f3-9f)
-1053.184: (move f3-9f f2-9f)
-980.659: (move f2-9f f1-9f)
-970.016: (move f1-9f f1-8f)
-1023.435: (move f1-8f f2-8f)
-1022.046: (move f2-8f f2-7f)
-977.756: (move f2-7f f1-7f)
-1024.438: (move f1-7f f1-6f)
-1032.625: (move f1-6f f1-5f)
-1019.794: (move f1-5f f1-4f)
-992.778: (move f1-4f f1-3f)
-938.162: (move f1-3f f0-3f)
-1066.259: (move f0-3f f0-4f)
-1045.839: (move f0-4f f0-5f)
-1199.642: (putdown f0-5f key2-1)
-1131.530: (move f0-5f f0-4f)
-985.419: (move f0-4f f0-3f)
-936.668: (pickup f0-3f key3-2)
-1000.703: (move f0-3f f1-3f)
-942.339: (move f1-3f f2-3f)
-1026.067: (move f2-3f f2-4f)
-988.041: (move f2-4f f1-4f)
-1005.634: (move f1-4f f1-5f)
-978.876: (move f1-5f f0-5f)
-1055.195: (move f0-5f f0-4f)
-1189.409: (putdown f0-4f key3-2)
-1078.726: (move f0-4f f0-5f)
-931.079: (pickup f0-5f key2-1)
-971.491: (move f0-5f f0-4f)
-1030.508: (move f0-4f f1-4f)
-985.065: (move f1-4f f1-3f)
-952.015: (move f1-3f f2-3f)
-1017.999: (move f2-3f f2-4f)
-1019.409: (move f2-4f f2-5f)
-1013.566: (move f2-5f f1-5f)
-1035.185: (move f1-5f f1-6f)
-984.766: (move f1-6f f1-7f)
-954.348: (move f1-7f f1-8f)
-1018.433: (move f1-8f f1-9f)
-984.012: (move f1-9f f2-9f)
-974.712: (move f2-9f f3-9f)
-1024.316: (move f3-9f f3-8f)
-954.086: (move f3-8f f4-8f)
-995.423: (move f4-8f f4-9f)
-1016.262: (move f4-9f f5-9f)
-996.014: (move f5-9f f6-9f)
-977.993: (move f6-9f f6-8f)
-1001.772: (move f6-8f f7-8f)
-953.594: (move f7-8f f7-7f)
-999.647: (move f7-7f f6-7f)
-998.436: (move f6-7f f5-7f)
-989.849: (move f5-7f f4-7f)
-993.598: (move f4-7f f3-7f)
-1033.011: (move f3-7f f2-7f)
-977.836: (move f2-7f f2-8f)
-1169.371: (putdown f2-8f key2-1)
-1062.815: (move f2-8f f1-8f)
-926.323: (pickup f1-8f key3-1)
-932.543: (move f1-8f f2-8f)
-952.454: (move f2-8f f3-8f)
-896.425: (move f3-8f f4-8f)
-969.898: (move f4-8f f4-9f)
-939.505: (move f4-9f f3-9f)
-980.802: (move f3-9f f2-9f)
-1005.751: (move f2-9f f1-9f)
-1154.859: (putdown f1-9f key3-1)
-1124.006: (move f1-9f f2-9f)
-970.854: (move f2-9f f2-8f)
-920.895: (pickup f2-8f key2-1)
-969.902: (move f2-8f f2-9f)
-952.829: (move f2-9f f3-9f)
-1016.913: (move f3-9f f3-8f)
-943.585: (move f3-8f f4-8f)
-985.513: (move f4-8f f4-9f)
-1007.201: (move f4-9f f5-9f)
-986.673: (move f5-9f f6-9f)
-968.685: (move f6-9f f6-8f)
-994.429: (move f6-8f f7-8f)
-945.599: (move f7-8f f7-7f)
-991.484: (move f7-7f f6-7f)
-989.158: (move f6-7f f5-7f)
-980.493: (move f5-7f f4-7f)
-984.186: (move f4-7f f3-7f)
-1043.840: (move f3-7f f2-7f)
-1012.998: (move f2-7f f1-7f)
-977.657: (move f1-7f f1-8f)
-958.203: (move f1-8f f1-9f)
-1169.962: (putdown f1-9f key2-1)
-917.703: (pickup f1-9f key3-1)
-968.154: (move f1-9f f2-9f)
-930.290: (move f2-9f f3-9f)
-987.160: (move f3-9f f3-8f)
-922.210: (move f3-8f f4-8f)
-966.354: (move f4-8f f4-9f)
-985.004: (move f4-9f f5-9f)
-964.395: (move f5-9f f6-9f)
-946.430: (move f6-9f f6-8f)
-973.627: (move f6-8f f7-8f)
-918.672: (move f7-8f f7-7f)
-964.628: (move f7-7f f6-7f)
-962.181: (move f6-7f f5-7f)
-958.545: (move f5-7f f4-7f)
-961.954: (move f4-7f f3-7f)
-1021.759: (move f3-7f f2-7f)
-981.352: (move f2-7f f2-8f)
-958.460: (move f2-8f f1-8f)
-1016.072: (move f1-8f f1-7f)
-1005.121: (move f1-7f f1-6f)
-988.816: (move f1-6f f1-5f)
-958.481: (move f1-5f f1-4f)
-937.101: (move f1-4f f0-4f)
-973.628: (move f0-4f f0-3f)
-985.523: (move f0-3f f1-3f)
-915.241: (move f1-3f f2-3f)
-979.399: (move f2-3f f2-4f)
-981.813: (move f2-4f f2-5f)
-1004.877: (move f2-5f f3-5f)
-982.237: (move f3-5f f3-4f)
-948.102: (move f3-4f f3-3f)
-992.465: (move f3-3f f4-3f)
-982.359: (move f4-3f f5-3f)
-1037.133: (move f5-3f f5-2f)
-1001.530: (move f5-2f f4-2f)
-982.522: (move f4-2f f3-2f)
