/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-830.382: (move f7-0f f7-1f)
-764.227: (move f7-1f f6-1f)
-803.624: (move f6-1f f6-2f)
-803.707: (move f6-2f f6-3f)
-832.142: (move f6-3f f6-4f)
-793.771: (move f6-4f f6-5f)
-767.278: (move f6-5f f6-6f)
-710.332: (move f6-6f f6-7f)
-768.401: (unlock f6-7f f6-8f key1-2 shape1)
-857.085: (putdown f6-7f key1-2)
-863.038: (move f6-7f f5-7f)
-854.017: (move f5-7f f5-6f)
-857.289: (move f5-6f f4-6f)
-838.097: (move f4-6f f3-6f)
-802.069: (move f3-6f f2-6f)
-755.199: (pickup f2-6f key1-0)
-748.603: (move f2-6f f2-7f)
-738.303: (move f2-7f f1-7f)
-699.693: (move f1-7f f0-7f)
-701.202: (pickup-and-loose f0-7f key1-3 key1-0)
-777.026: (move f0-7f f0-6f)
-796.819: (move f0-6f f1-6f)
-770.705: (move f1-6f f1-7f)
-779.326: (move f1-7f f2-7f)
-795.724: (move f2-7f f2-6f)
-784.390: (move f2-6f f2-5f)
-775.972: (move f2-5f f1-5f)
-770.345: (move f1-5f f1-4f)
-719.477: (move f1-4f f0-4f)
-699.424: (move f0-4f f0-3f)
-777.211: (move f0-3f f0-2f)
-729.404: (move f0-2f f1-2f)
-710.003: (move f1-2f f2-2f)
-665.866: (move f2-2f f3-2f)
-827.620: (putdown f3-2f key1-3)
-781.971: (pickup f3-2f key0-3)
-717.947: (move f3-2f f4-2f)
-647.468: (move f4-2f f4-3f)
-663.133: (pickup-and-loose f4-3f key3-1 key0-3)
-789.378: (move f4-3f f5-3f)
-760.558: (move f5-3f f6-3f)
-749.349: (move f6-3f f6-2f)
-701.274: (move f6-2f f6-1f)
-654.051: (move f6-1f f6-0f)
-751.340: (move f6-0f f7-0f)
-744.615: (move f7-0f f7-1f)
-774.006: (move f7-1f f8-1f)
-745.209: (move f8-1f f8-0f)
-920.662: (putdown f8-0f key3-1)
-836.169: (move f8-0f f7-0f)
-672.625: (move f7-0f f6-0f)
-621.234: (pickup f6-0f key2-2)
-657.701: (move f6-0f f7-0f)
-624.204: (move f7-0f f8-0f)
-620.655: (move f8-0f f8-1f)
-739.990: (putdown f8-1f key2-2)
-655.592: (move f8-1f f8-0f)
-595.893: (pickup f8-0f key3-1)
-740.297: (move f8-0f f8-1f)
-733.255: (move f8-1f f8-2f)
-737.751: (move f8-2f f7-2f)
-732.075: (move f7-2f f6-2f)
-726.122: (move f6-2f f6-1f)
-726.033: (move f6-1f f7-1f)
-738.623: (move f7-1f f7-0f)
-737.897: (move f7-0f f6-0f)
-741.712: (move f6-0f f5-0f)
-739.811: (move f5-0f f5-1f)
-727.706: (move f5-1f f5-2f)
-737.043: (move f5-2f f5-3f)
-725.898: (move f5-3f f6-3f)
-734.575: (move f6-3f f6-4f)
-713.574: (move f6-4f f6-5f)
-700.019: (move f6-5f f6-6f)
-633.634: (move f6-6f f6-7f)
-610.126: (move f6-7f f6-8f)
-751.395: (putdown f6-8f key3-1)
-727.968: (move f6-8f f6-7f)
-733.596: (move f6-7f f5-7f)
-723.827: (move f5-7f f5-8f)
-732.359: (move f5-8f f4-8f)
-728.168: (move f4-8f f4-7f)
-728.183: (move f4-7f f4-6f)
-726.031: (move f4-6f f5-6f)
-723.150: (move f5-6f f6-6f)
-728.150: (move f6-6f f7-6f)
-717.900: (move f7-6f f7-7f)
-725.146: (move f7-7f f7-8f)
-719.498: (move f7-8f f6-8f)
-727.968: (move f6-8f f6-7f)
-774.771: (pickup f6-7f key1-2)
-822.063: (move f6-7f f6-8f)
-712.717: (move f6-8f f7-8f)
-665.729: (move f7-8f f7-7f)
-689.644: (move f7-7f f7-6f)
-652.551: (move f7-6f f6-6f)
-688.363: (move f6-6f f5-6f)
-662.557: (move f5-6f f5-7f)
-698.753: (move f5-7f f5-8f)
-750.814: (move f5-8f f4-8f)
-704.857: (move f4-8f f4-7f)
-746.416: (move f4-7f f4-6f)
-737.835: (move f4-6f f3-6f)
-745.911: (move f3-6f f2-6f)
-729.055: (move f2-6f f1-6f)
-718.232: (move f1-6f f1-5f)
-713.803: (move f1-5f f1-4f)
-661.275: (move f1-4f f0-4f)
-630.158: (move f0-4f f0-3f)
-725.368: (move f0-3f f0-2f)
-712.974: (move f0-2f f1-2f)
-747.592: (move f1-2f f2-2f)
-721.642: (move f2-2f f2-3f)
-749.653: (move f2-3f f2-4f)
-727.663: (move f2-4f f2-5f)
-743.933: (move f2-5f f3-5f)
-740.217: (move f3-5f f3-4f)
-757.722: (move f3-4f f4-4f)
-738.436: (move f4-4f f4-5f)
-881.848: (putdown f4-5f key1-2)
-818.530: (move f4-5f f3-5f)
-740.317: (move f3-5f f2-5f)
-721.420: (pickup f2-5f key0-0)
-648.322: (move f2-5f f3-5f)
-604.245: (move f3-5f f4-5f)
-620.076: (pickup-and-loose f4-5f key1-2 key0-0)
-745.031: (move f4-5f f4-6f)
-695.367: (move f4-6f f5-6f)
-664.812: (move f5-6f f6-6f)
-594.741: (move f6-6f f6-7f)
-732.389: (putdown f6-7f key1-2)
-735.037: (move f6-7f f6-8f)
-735.610: (move f6-8f f5-8f)
-724.507: (move f5-8f f5-7f)
-725.341: (move f5-7f f5-6f)
-726.664: (move f5-6f f6-6f)
-732.590: (move f6-6f f7-6f)
-720.446: (move f7-6f f7-7f)
-728.104: (move f7-7f f7-8f)
-722.076: (move f7-8f f6-8f)
-776.338: (pickup f6-8f key3-1)
-838.742: (move f6-8f f6-7f)
-707.683: (move f6-7f f7-7f)
-633.127: (move f7-7f f7-8f)
-683.986: (unlock f7-8f f8-8f key3-1 shape3)
-606.931: (move f7-8f f6-8f)
-754.403: (putdown f6-8f key3-1)
-731.519: (move f6-8f f6-7f)
-737.371: (move f6-7f f5-7f)
-726.590: (move f5-7f f5-6f)
-728.116: (move f5-6f f6-6f)
-733.381: (move f6-6f f7-6f)
-721.362: (move f7-6f f7-7f)
-732.016: (move f7-7f f7-8f)
-734.996: (move f7-8f f8-8f)
-731.944: (move f8-8f f8-7f)
-724.897: (move f8-7f f8-6f)
-716.175: (move f8-6f f8-5f)
-688.652: (pickup f8-5f key3-0)
-679.059: (move f8-5f f8-4f)
-673.629: (move f8-4f f7-4f)
-681.355: (move f7-4f f6-4f)
-660.099: (move f6-4f f6-3f)
-669.151: (move f6-3f f6-2f)
-660.264: (move f6-2f f6-1f)
-659.738: (move f6-1f f6-0f)
-670.046: (move f6-0f f7-0f)
-668.355: (move f7-0f f7-1f)
-661.525: (move f7-1f f8-1f)
-669.625: (move f8-1f f8-2f)
-665.864: (move f8-2f f7-2f)
-812.505: (putdown f7-2f key3-0)
-717.888: (move f7-2f f8-2f)
-722.970: (move f8-2f f8-1f)
-721.075: (move f8-1f f7-1f)
-733.059: (move f7-1f f6-1f)
-723.868: (move f6-1f f6-2f)
-734.180: (move f6-2f f5-2f)
-728.474: (move f5-2f f4-2f)
-715.059: (move f4-2f f4-3f)
-730.784: (pickup f4-3f key0-3)
-676.558: (move f4-3f f5-3f)
-664.835: (move f5-3f f5-2f)
-669.833: (move f5-2f f6-2f)
-658.153: (move f6-2f f6-1f)
-661.987: (move f6-1f f6-0f)
-674.179: (move f6-0f f7-0f)
-674.116: (move f7-0f f7-1f)
-655.801: (move f7-1f f8-1f)
-674.490: (move f8-1f f8-2f)
-668.740: (move f8-2f f7-2f)
-720.361: (pickup-and-loose f7-2f key3-0 key0-3)
-664.414: (move f7-2f f6-2f)
-660.740: (move f6-2f f6-1f)
-662.705: (move f6-1f f6-0f)
-674.612: (move f6-0f f7-0f)
-674.447: (move f7-0f f7-1f)
-657.616: (move f7-1f f8-1f)
-675.677: (move f8-1f f8-2f)
-675.983: (move f8-2f f8-3f)
-685.887: (move f8-3f f8-4f)
-673.463: (move f8-4f f7-4f)
-685.948: (move f7-4f f6-4f)
-666.268: (move f6-4f f6-3f)
-679.646: (move f6-3f f5-3f)
-665.278: (move f5-3f f5-2f)
-669.839: (move f5-2f f5-1f)
-672.747: (move f5-1f f5-0f)
-684.872: (move f5-0f f4-0f)
-683.521: (move f4-0f f4-1f)
-673.068: (move f4-1f f4-2f)
-653.361: (move f4-2f f3-2f)
-658.334: (move f3-2f f2-2f)
-628.988: (move f2-2f f1-2f)
-587.175: (unlock f1-2f f1-3f key3-0 shape3)
-589.456: (move f1-2f f0-2f)
-552.418: (move f0-2f f0-3f)
-556.421: (pickup-and-loose f0-3f key2-0 key3-0)
-681.491: (move f0-3f f1-3f)
-654.596: (move f1-3f f1-4f)
-623.501: (move f1-4f f1-5f)
-581.311: (unlock f1-5f f0-5f key2-0 shape2)
-655.352: (move f1-5f f1-6f)
-617.426: (move f1-6f f2-6f)
-587.755: (move f2-6f f2-7f)
-551.856: (unlock f2-7f f3-7f key2-0 shape2)
-541.915: (move f2-7f f3-7f)
-698.613: (putdown f3-7f key2-0)
Found a solution of length 314!
   1: (move f2-7f f2-6f)
   2: (pickup f2-6f key0-0)
   3: (unlock f2-6f f1-6f key0-0 shape0)
   4: (move f2-6f f2-5f)
   5: (pickup-and-loose f2-5f key3-2 key0-0)
   6: (move f2-5f f3-5f)
   7: (move f3-5f f4-5f)
   8: (move f4-5f f4-4f)
   9: (move f4-4f f4-3f)
  10: (move f4-3f f5-3f)
  11: (move f5-3f f6-3f)
  12: (move f6-3f f6-2f)
  13: (unlock f6-2f f6-1f key3-2 shape3)
  14: (move f6-2f f7-2f)
  15: (move f7-2f f8-2f)
  16: (putdown f8-2f key3-2)
  17: (move f8-2f f7-2f)
  18: (move f7-2f f6-2f)
  19: (move f6-2f f6-3f)
  20: (pickup f6-3f key3-3)
  21: (move f6-3f f5-3f)
  22: (move f5-3f f4-3f)
  23: (move f4-3f f4-4f)
  24: (move f4-4f f4-5f)
  25: (move f4-5f f3-5f)
  26: (move f3-5f f3-4f)
  27: (move f3-4f f2-4f)
  28: (move f2-4f f2-5f)
  29: (move f2-5f f1-5f)
  30: (move f1-5f f1-6f)
  31: (move f1-6f f0-6f)
  32: (putdown f0-6f key3-3)
  33: (move f0-6f f1-6f)
  34: (pickup f1-6f key1-1)
  35: (move f1-6f f0-6f)
  36: (pickup-and-loose f0-6f key3-3 key1-1)
  37: (move f0-6f f1-6f)
  38: (move f1-6f f1-7f)
  39: (move f1-7f f1-8f)
  40: (move f1-8f f0-8f)
  41: (putdown f0-8f key3-3)
  42: (pickup f0-8f key0-1)
  43: (unlock f0-8f f0-7f key0-1 shape0)
  44: (pickup-and-loose f0-8f key3-3 key0-1)
  45: (move f0-8f f0-7f)
  46: (move f0-7f f0-6f)
  47: (move f0-6f f1-6f)
  48: (move f1-6f f1-7f)
  49: (move f1-7f f2-7f)
  50: (move f2-7f f2-6f)
  51: (move f2-6f f2-5f)
  52: (move f2-5f f3-5f)
  53: (move f3-5f f4-5f)
  54: (move f4-5f f4-6f)
  55: (unlock f4-6f f5-6f key3-3 shape3)
  56: (move f4-6f f5-6f)
  57: (putdown f5-6f key3-3)
  58: (move f5-6f f4-6f)
  59: (move f4-6f f4-5f)
  60: (move f4-5f f3-5f)
  61: (pickup f3-5f key1-2)
  62: (move f3-5f f3-4f)
  63: (move f3-4f f4-4f)
  64: (move f4-4f f4-3f)
  65: (unlock f4-3f f4-2f key1-2 shape1)
  66: (move f4-3f f4-2f)
  67: (move f4-2f f3-2f)
  68: (move f3-2f f2-2f)
  69: (move f2-2f f1-2f)
  70: (move f1-2f f0-2f)
  71: (move f0-2f f0-3f)
  72: (move f0-3f f0-4f)
  73: (unlock f0-4f f1-4f key1-2 shape1)
  74: (move f0-4f f0-3f)
  75: (move f0-3f f0-2f)
  76: (move f0-2f f1-2f)
  77: (move f1-2f f2-2f)
  78: (move f2-2f f3-2f)
  79: (move f3-2f f4-2f)
  80: (move f4-2f f4-3f)
  81: (move f4-3f f5-3f)
  82: (move f5-3f f5-2f)
  83: (move f5-2f f5-1f)
  84: (move f5-1f f5-0f)
  85: (move f5-0f f6-0f)
  86: (move f6-0f f7-0f)
  87: (move f7-0f f7-1f)
  88: (move f7-1f f6-1f)
  89: (move f6-1f f6-2f)
  90: (move f6-2f f6-3f)
  91: (move f6-3f f6-4f)
  92: (move f6-4f f6-5f)
  93: (move f6-5f f6-6f)
  94: (move f6-6f f6-7f)
  95: (unlock f6-7f f6-8f key1-2 shape1)
  96: (putdown f6-7f key1-2)
  97: (move f6-7f f5-7f)
  98: (move f5-7f f5-6f)
  99: (move f5-6f f4-6f)
 100: (move f4-6f f3-6f)
 101: (move f3-6f f2-6f)
 102: (pickup f2-6f key1-0)
 103: (move f2-6f f2-7f)
 104: (move f2-7f f1-7f)
 105: (move f1-7f f0-7f)
 106: (pickup-and-loose f0-7f key1-3 key1-0)
 107: (move f0-7f f0-6f)
 108: (move f0-6f f1-6f)
 109: (move f1-6f f1-7f)
 110: (move f1-7f f2-7f)
 111: (move f2-7f f2-6f)
 112: (move f2-6f f2-5f)
 113: (move f2-5f f1-5f)
 114: (move f1-5f f1-4f)
 115: (move f1-4f f0-4f)
 116: (move f0-4f f0-3f)
 117: (move f0-3f f0-2f)
 118: (move f0-2f f1-2f)
 119: (move f1-2f f2-2f)
 120: (move f2-2f f3-2f)
 121: (putdown f3-2f key1-3)
 122: (pickup f3-2f key0-3)
 123: (move f3-2f f4-2f)
 124: (move f4-2f f4-3f)
 125: (pickup-and-loose f4-3f key3-1 key0-3)
 126: (move f4-3f f5-3f)
 127: (move f5-3f f6-3f)
 128: (move f6-3f f6-2f)
 129: (move f6-2f f6-1f)
 130: (move f6-1f f6-0f)
 131: (move f6-0f f7-0f)
 132: (move f7-0f f7-1f)
 133: (move f7-1f f8-1f)
 134: (move f8-1f f8-0f)
 135: (putdown f8-0f key3-1)
 136: (move f8-0f f7-0f)
 137: (move f7-0f f6-0f)
 138: (pickup f6-0f key2-2)
 139: (move f6-0f f7-0f)
 140: (move f7-0f f8-0f)
 141: (move f8-0f f8-1f)
 142: (putdown f8-1f key2-2)
 143: (move f8-1f f8-0f)
 144: (pickup f8-0f key3-1)
 145: (move f8-0f f8-1f)
 146: (move f8-1f f8-2f)
 147: (move f8-2f f7-2f)
 148: (move f7-2f f6-2f)
 149: (move f6-2f f6-1f)
 150: (move f6-1f f7-1f)
 151: (move f7-1f f7-0f)
 152: (move f7-0f f6-0f)
 153: (move f6-0f f5-0f)
 154: (move f5-0f f5-1f)
 155: (move f5-1f f5-2f)
 156: (move f5-2f f5-3f)
 157: (move f5-3f f6-3f)
 158: (move f6-3f f6-4f)
 159: (move f6-4f f6-5f)
 160: (move f6-5f f6-6f)
 161: (move f6-6f f6-7f)
 162: (move f6-7f f6-8f)
 163: (putdown f6-8f key3-1)
 164: (move f6-8f f6-7f)
 165: (move f6-7f f5-7f)
 166: (move f5-7f f5-8f)
 167: (move f5-8f f4-8f)
 168: (move f4-8f f4-7f)
 169: (move f4-7f f4-6f)
 170: (move f4-6f f5-6f)
 171: (move f5-6f f6-6f)
 172: (move f6-6f f7-6f)
 173: (move f7-6f f7-7f)
 174: (move f7-7f f7-8f)
 175: (move f7-8f f6-8f)
 176: (move f6-8f f6-7f)
 177: (pickup f6-7f key1-2)
 178: (move f6-7f f6-8f)
 179: (move f6-8f f7-8f)
 180: (move f7-8f f7-7f)
 181: (move f7-7f f7-6f)
 182: (move f7-6f f6-6f)
 183: (move f6-6f f5-6f)
 184: (move f5-6f f5-7f)
 185: (move f5-7f f5-8f)
 186: (move f5-8f f4-8f)
 187: (move f4-8f f4-7f)
 188: (move f4-7f f4-6f)
 189: (move f4-6f f3-6f)
 190: (move f3-6f f2-6f)
 191: (move f2-6f f1-6f)
 192: (move f1-6f f1-5f)
 193: (move f1-5f f1-4f)
 194: (move f1-4f f0-4f)
 195: (move f0-4f f0-3f)
 196: (move f0-3f f0-2f)
 197: (move f0-2f f1-2f)
 198: (move f1-2f f2-2f)
 199: (move f2-2f f2-3f)
 200: (move f2-3f f2-4f)
 201: (move f2-4f f2-5f)
 202: (move f2-5f f3-5f)
 203: (move f3-5f f3-4f)
 204: (move f3-4f f4-4f)
 205: (move f4-4f f4-5f)
 206: (putdown f4-5f key1-2)
 207: (move f4-5f f3-5f)
 208: (move f3-5f f2-5f)
 209: (pickup f2-5f key0-0)
 210: (move f2-5f f3-5f)
 211: (move f3-5f f4-5f)
 212: (pickup-and-loose f4-5f key1-2 key0-0)
 213: (move f4-5f f4-6f)
 214: (move f4-6f f5-6f)
 215: (move f5-6f f6-6f)
 216: (move f6-6f f6-7f)
 217: (putdown f6-7f key1-2)
 218: (move f6-7f f6-8f)
 219: (move f6-8f f5-8f)
 220: (move f5-8f f5-7f)
 221: (move f5-7f f5-6f)
 222: (move f5-6f f6-6f)
 223: (move f6-6f f7-6f)
 224: (move f7-6f f7-7f)
 225: (move f7-7f f7-8f)
 226: (move f7-8f f6-8f)
 227: (pickup f6-8f key3-1)
 228: (move f6-8f f6-7f)
 229: (move f6-7f f7-7f)
 230: (move f7-7f f7-8f)
 231: (unlock f7-8f f8-8f key3-1 shape3)
 232: (move f7-8f f6-8f)
 233: (putdown f6-8f key3-1)
 234: (move f6-8f f6-7f)
 235: (move f6-7f f5-7f)
 236: (move f5-7f f5-6f)
 237: (move f5-6f f6-6f)
 238: (move f6-6f f7-6f)
 239: (move f7-6f f7-7f)
 240: (move f7-7f f7-8f)
 241: (move f7-8f f8-8f)
 242: (move f8-8f f8-7f)
 243: (move f8-7f f8-6f)
 244: (move f8-6f f8-5f)
 245: (pickup f8-5f key3-0)
 246: (move f8-5f f8-4f)
 247: (move f8-4f f7-4f)
 248: (move f7-4f f6-4f)
 249: (move f6-4f f6-3f)
 250: (move f6-3f f6-2f)
 251: (move f6-2f f6-1f)
 252: (move f6-1f f6-0f)
 253: (move f6-0f f7-0f)
 254: (move f7-0f f7-1f)
 255: (move f7-1f f8-1f)
 256: (move f8-1f f8-2f)
 257: (move f8-2f f7-2f)
 258: (putdown f7-2f key3-0)
 259: (move f7-2f f8-2f)
 260: (move f8-2f f8-1f)
 261: (move f8-1f f7-1f)
 262: (move f7-1f f6-1f)
 263: (move f6-1f f6-2f)
 264: (move f6-2f f5-2f)
 265: (move f5-2f f4-2f)
 266: (move f4-2f f4-3f)
 267: (pickup f4-3f key0-3)
 268: (move f4-3f f5-3f)
 269: (move f5-3f f5-2f)
 270: (move f5-2f f6-2f)
 271: (move f6-2f f6-1f)
 272: (move f6-1f f6-0f)
 273: (move f6-0f f7-0f)
 274: (move f7-0f f7-1f)
 275: (move f7-1f f8-1f)
 276: (move f8-1f f8-2f)
 277: (move f8-2f f7-2f)
 278: (pickup-and-loose f7-2f key3-0 key0-3)
 279: (move f7-2f f6-2f)
 280: (move f6-2f f6-1f)
 281: (move f6-1f f6-0f)
 282: (move f6-0f f7-0f)
 283: (move f7-0f f7-1f)
 284: (move f7-1f f8-1f)
 285: (move f8-1f f8-2f)
 286: (move f8-2f f8-3f)
 287: (move f8-3f f8-4f)
 288: (move f8-4f f7-4f)
 289: (move f7-4f f6-4f)
 290: (move f6-4f f6-3f)
 291: (move f6-3f f5-3f)
 292: (move f5-3f f5-2f)
 293: (move f5-2f f5-1f)
 294: (move f5-1f f5-0f)
 295: (move f5-0f f4-0f)
 296: (move f4-0f f4-1f)
 297: (move f4-1f f4-2f)
 298: (move f4-2f f3-2f)
 299: (move f3-2f f2-2f)
 300: (move f2-2f f1-2f)
 301: (unlock f1-2f f1-3f key3-0 shape3)
 302: (move f1-2f f0-2f)
 303: (move f0-2f f0-3f)
 304: (pickup-and-loose f0-3f key2-0 key3-0)
 305: (move f0-3f f1-3f)
 306: (move f1-3f f1-4f)
 307: (move f1-4f f1-5f)
 308: (unlock f1-5f f0-5f key2-0 shape2)
 309: (move f1-5f f1-6f)
 310: (move f1-6f f2-6f)
 311: (move f2-6f f2-7f)
 312: (unlock f2-7f f3-7f key2-0 shape2)
 313: (move f2-7f f3-7f)
 314: (putdown f3-7f key2-0)
