/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-607.891: (move f2-1f f3-1f)
-536.273: (move f3-1f f3-2f)
-604.286: (move f3-2f f2-2f)
-624.526: (move f2-2f f1-2f)
-588.339: (move f1-2f f1-1f)
-782.364: (putdown f1-1f key1-1)
-666.058: (move f1-1f f2-1f)
-533.943: (pickup f2-1f key0-1)
-585.979: (move f2-1f f1-1f)
-600.541: (move f1-1f f1-0f)
-582.651: (move f1-0f f0-0f)
-629.730: (move f0-0f f0-1f)
-643.199: (move f0-1f f0-2f)
-606.166: (move f0-2f f1-2f)
-599.372: (move f1-2f f2-2f)
-562.880: (move f2-2f f3-2f)
-605.685: (move f3-2f f3-1f)
-556.503: (move f3-1f f3-0f)
-649.724: (move f3-0f f2-0f)
-795.746: (putdown f2-0f key0-1)
-685.273: (move f2-0f f3-0f)
-542.539: (pickup f3-0f key1-2)
-571.662: (move f3-0f f2-0f)
-598.737: (move f2-0f f1-0f)
-565.520: (move f1-0f f1-1f)
-599.685: (move f1-1f f2-1f)
-592.714: (move f2-1f f2-2f)
-553.657: (move f2-2f f3-2f)
-632.597: (move f3-2f f3-1f)
-629.500: (move f3-1f f4-1f)
-577.693: (move f4-1f f4-2f)
-648.821: (move f4-2f f5-2f)
-673.110: (move f5-2f f5-3f)
-630.478: (move f5-3f f4-3f)
-577.333: (move f4-3f f3-3f)
-624.635: (move f3-3f f2-3f)
-806.239: (putdown f2-3f key1-2)
-752.268: (move f2-3f f2-2f)
-580.478: (move f2-2f f3-2f)
-529.419: (pickup f3-2f key2-3)
-593.996: (move f3-2f f2-2f)
-570.550: (move f2-2f f2-3f)
-689.129: (move f2-3f f3-3f)
-649.932: (move f3-3f f4-3f)
-643.034: (move f4-3f f4-2f)
-650.530: (move f4-2f f5-2f)
-651.439: (unlock f5-2f f6-2f key2-3 shape2)
-665.555: (move f5-2f f5-3f)
-636.495: (move f5-3f f4-3f)
-598.126: (move f4-3f f3-3f)
-576.903: (move f3-3f f2-3f)
-661.349: (move f2-3f f2-2f)
-579.097: (move f2-2f f2-1f)
-579.812: (move f2-1f f1-1f)
-619.322: (move f1-1f f1-0f)
-580.849: (move f1-0f f2-0f)
-695.259: (move f2-0f f3-0f)
-650.844: (move f3-0f f3-1f)
-641.826: (move f3-1f f3-2f)
-665.320: (move f3-2f f4-2f)
-665.426: (move f4-2f f4-1f)
-635.270: (move f4-1f f4-0f)
-668.345: (move f4-0f f5-0f)
-679.077: (move f5-0f f5-1f)
-637.901: (move f5-1f f6-1f)
-610.383: (move f6-1f f7-1f)
-595.072: (move f7-1f f7-0f)
-811.036: (putdown f7-0f key2-3)
-543.030: (pickup f7-0f key0-3)
-670.459: (unlock f7-0f f6-0f key0-3 shape0)
-691.387: (move f7-0f f7-1f)
-648.880: (move f7-1f f7-2f)
-627.243: (move f7-2f f7-3f)
-591.766: (move f7-3f f6-3f)
-536.410: (move f6-3f f5-3f)
-703.103: (putdown f5-3f key0-3)
-656.520: (move f5-3f f5-2f)
-620.127: (pickup f5-2f key1-3)
-610.150: (move f5-2f f5-3f)
-609.697: (move f5-3f f4-3f)
-558.591: (move f4-3f f3-3f)
-533.871: (move f3-3f f2-3f)
-562.721: (pickup-and-loose f2-3f key1-2 key1-3)
-644.083: (move f2-3f f2-2f)
-570.090: (move f2-2f f2-1f)
-537.997: (move f2-1f f2-0f)
-573.509: (move f2-0f f1-0f)
-535.833: (move f1-0f f1-1f)
-574.239: (move f1-1f f0-1f)
-547.226: (move f0-1f f0-0f)
-788.395: (putdown f0-0f key1-2)
-524.009: (pickup f0-0f key1-0)
-613.969: (move f0-0f f1-0f)
-560.715: (move f1-0f f2-0f)
-612.864: (move f2-0f f2-1f)
-566.739: (move f2-1f f1-1f)
-600.709: (move f1-1f f0-1f)
-654.142: (move f0-1f f0-2f)
-606.182: (move f0-2f f1-2f)
-636.523: (move f1-2f f2-2f)
-645.411: (move f2-2f f3-2f)
-623.490: (move f3-2f f3-1f)
-580.424: (move f3-1f f3-0f)
-646.986: (move f3-0f f4-0f)
-634.845: (move f4-0f f5-0f)
-594.876: (move f5-0f f6-0f)
-572.212: (move f6-0f f7-0f)
-685.760: (move f7-0f f7-1f)
-648.828: (move f7-1f f6-1f)
-649.367: (move f6-1f f5-1f)
-638.435: (move f5-1f f4-1f)
-640.614: (move f4-1f f4-2f)
-662.785: (move f4-2f f5-2f)
-622.711: (move f5-2f f5-3f)
-634.475: (move f5-3f f5-4f)
-580.081: (move f5-4f f5-5f)
-651.015: (move f5-5f f6-5f)
-586.751: (move f6-5f f6-6f)
-666.988: (move f6-6f f6-7f)
-675.019: (move f6-7f f7-7f)
-636.252: (move f7-7f f7-6f)
-666.897: (move f7-6f f7-5f)
-661.768: (move f7-5f f7-4f)
-647.620: (move f7-4f f7-3f)
-625.512: (move f7-3f f7-2f)
-651.881: (move f7-2f f6-2f)
-660.022: (move f6-2f f6-3f)
-651.288: (move f6-3f f6-4f)
-782.004: (putdown f6-4f key1-0)
-751.745: (move f6-4f f6-5f)
-654.161: (pickup f6-5f key3-1)
-540.473: (move f6-5f f6-4f)
-549.932: (pickup-and-loose f6-4f key1-0 key3-1)
-632.133: (move f6-4f f5-4f)
-570.995: (move f5-4f f5-5f)
-652.942: (move f5-5f f4-5f)
-576.901: (move f4-5f f4-6f)
-645.050: (move f4-6f f3-6f)
-662.126: (move f3-6f f3-5f)
-625.083: (unlock f3-5f f2-5f key1-0 shape1)
-604.827: (move f3-5f f3-6f)
-592.552: (move f3-6f f4-6f)
-654.210: (move f4-6f f4-5f)
-572.244: (move f4-5f f5-5f)
-661.090: (move f5-5f f6-5f)
-573.266: (move f6-5f f6-6f)
-670.097: (move f6-6f f6-7f)
-677.940: (move f6-7f f7-7f)
-641.245: (move f7-7f f7-6f)
-663.838: (move f7-6f f7-5f)
-668.528: (move f7-5f f7-4f)
-646.230: (move f7-4f f7-3f)
-621.989: (move f7-3f f7-2f)
-583.797: (move f7-2f f7-1f)
-568.212: (move f7-1f f7-0f)
-680.896: (move f7-0f f6-0f)
-633.602: (move f6-0f f5-0f)
-627.258: (move f5-0f f4-0f)
-586.949: (move f4-0f f3-0f)
-563.821: (move f3-0f f2-0f)
-608.485: (move f2-0f f1-0f)
-559.887: (move f1-0f f1-1f)
-597.966: (move f1-1f f0-1f)
-567.032: (move f0-1f f0-0f)
-796.737: (putdown f0-0f key1-0)
-524.745: (pickup f0-0f key1-2)
-602.017: (move f0-0f f1-0f)
-535.889: (move f1-0f f2-0f)
-574.570: (move f2-0f f2-1f)
-539.343: (move f2-1f f1-1f)
-575.661: (move f1-1f f0-1f)
-632.398: (move f0-1f f0-2f)
-583.332: (move f0-2f f1-2f)
-615.144: (move f1-2f f2-2f)
-632.443: (move f2-2f f2-3f)
-674.792: (move f2-3f f3-3f)
-630.438: (move f3-3f f3-2f)
-603.413: (move f3-2f f3-1f)
-561.806: (move f3-1f f3-0f)
-628.427: (move f3-0f f4-0f)
-614.531: (move f4-0f f5-0f)
-576.600: (move f5-0f f6-0f)
-551.634: (move f6-0f f7-0f)
-654.308: (move f7-0f f7-1f)
-627.298: (move f7-1f f6-1f)
-631.885: (move f6-1f f5-1f)
-623.480: (move f5-1f f4-1f)
-630.761: (move f4-1f f4-2f)
-642.487: (move f4-2f f5-2f)
-617.652: (move f5-2f f6-2f)
-600.966: (move f6-2f f7-2f)
-646.053: (move f7-2f f7-3f)
-648.988: (move f7-3f f6-3f)
-623.442: (move f6-3f f5-3f)
-643.643: (move f5-3f f4-3f)
-630.740: (move f4-3f f4-4f)
-634.072: (move f4-4f f3-4f)
-647.446: (move f3-4f f3-5f)
-616.764: (move f3-5f f3-6f)
-609.417: (move f3-6f f2-6f)
-525.064: (unlock f2-6f f2-7f key1-2 shape1)
-547.843: (move f2-6f f1-6f)
-530.787: (move f1-6f f0-6f)
-687.054: (putdown f0-6f key1-2)
-681.621: (move f0-6f f1-6f)
-668.270: (move f1-6f f2-6f)
-638.393: (move f2-6f f3-6f)
-601.127: (pickup f3-6f key0-0)
-601.157: (move f3-6f f3-5f)
-587.306: (move f3-5f f3-4f)
-596.407: (move f3-4f f3-3f)
-578.784: (move f3-3f f2-3f)
-582.489: (move f2-3f f2-2f)
-512.129: (move f2-2f f2-1f)
-485.836: (move f2-1f f2-0f)
-514.520: (pickup-and-loose f2-0f key0-1 key0-0)
-568.849: (move f2-0f f1-0f)
-530.843: (move f1-0f f1-1f)
-552.284: (move f1-1f f0-1f)
-527.528: (move f0-1f f0-0f)
-779.724: (putdown f0-0f key0-1)
-494.961: (pickup f0-0f key1-0)
-595.991: (move f0-0f f1-0f)
-529.881: (move f1-0f f1-1f)
-546.791: (move f1-1f f0-1f)
-609.134: (move f0-1f f0-2f)
-579.854: (move f0-2f f1-2f)
-627.014: (move f1-2f f2-2f)
-562.413: (move f2-2f f2-1f)
-589.732: (move f2-1f f2-0f)
-650.861: (move f2-0f f3-0f)
-615.161: (move f3-0f f3-1f)
-626.337: (move f3-1f f3-2f)
-609.033: (move f3-2f f4-2f)
-630.178: (move f4-2f f4-1f)
-617.515: (move f4-1f f5-1f)
-608.813: (move f5-1f f6-1f)
-561.799: (move f6-1f f7-1f)
-547.513: (move f7-1f f7-0f)
-660.811: (move f7-0f f6-0f)
-626.121: (move f6-0f f5-0f)
-647.722: (move f5-0f f4-0f)
-782.852: (putdown f4-0f key1-0)
-724.916: (move f4-0f f3-0f)
-630.006: (move f3-0f f2-0f)
-603.923: (pickup f2-0f key0-0)
-544.183: (move f2-0f f1-0f)
-503.220: (move f1-0f f1-1f)
-520.585: (pickup-and-loose f1-1f key1-1 key0-0)
-566.883: (move f1-1f f1-0f)
-551.425: (move f1-0f f0-0f)
-654.701: (move f0-0f f0-1f)
-625.453: (move f0-1f f0-2f)
-644.587: (move f0-2f f1-2f)
-640.735: (move f1-2f f2-2f)
-621.967: (move f2-2f f2-3f)
-627.382: (move f2-3f f3-3f)
-554.317: (move f3-3f f4-3f)
-499.063: (move f4-3f f5-3f)
-659.614: (putdown f5-3f key1-1)
-647.049: (move f5-3f f4-3f)
-619.281: (move f4-3f f4-2f)
-585.624: (pickup f4-2f key0-2)
-514.024: (move f4-2f f4-1f)
-488.724: (move f4-1f f4-0f)
-502.039: (pickup-and-loose f4-0f key1-0 key0-2)
-595.483: (move f4-0f f5-0f)
-542.768: (move f5-0f f6-0f)
-522.503: (move f6-0f f7-0f)
-645.990: (move f7-0f f7-1f)
-598.770: (move f7-1f f6-1f)
-610.989: (move f6-1f f5-1f)
-609.949: (move f5-1f f4-1f)
-601.851: (move f4-1f f3-1f)
-588.061: (move f3-1f f2-1f)
-571.059: (move f2-1f f1-1f)
-531.028: (move f1-1f f1-0f)
-515.967: (move f1-0f f0-0f)
-622.562: (move f0-0f f0-1f)
-593.596: (move f0-1f f0-2f)
-606.054: (move f0-2f f1-2f)
-617.636: (move f1-2f f2-2f)
-615.934: (move f2-2f f3-2f)
-625.175: (move f3-2f f4-2f)
-613.658: (move f4-2f f5-2f)
-600.758: (move f5-2f f6-2f)
-585.839: (move f6-2f f7-2f)
-623.660: (move f7-2f f7-3f)
-630.799: (move f7-3f f6-3f)
-589.552: (move f6-3f f5-3f)
-604.506: (move f5-3f f5-4f)
-527.369: (move f5-4f f5-5f)
-626.027: (move f5-5f f6-5f)
-529.250: (move f6-5f f6-6f)
-632.371: (move f6-6f f6-7f)
-638.200: (move f6-7f f7-7f)
-603.140: (move f7-7f f7-6f)
-625.983: (move f7-6f f7-5f)
-631.457: (move f7-5f f7-4f)
-619.334: (move f7-4f f6-4f)
-741.953: (putdown f6-4f key1-0)
-610.487: (pickup f6-4f key3-1)
-682.992: (move f6-4f f5-4f)
-563.472: (move f5-4f f5-3f)
-544.942: (move f5-3f f6-3f)
-555.841: (move f6-3f f6-2f)
-583.915: (move f6-2f f7-2f)
-550.177: (move f7-2f f7-1f)
-528.689: (move f7-1f f7-0f)
-541.846: (pickup-and-loose f7-0f key2-3 key3-1)
-675.630: (move f7-0f f7-1f)
-645.156: (move f7-1f f7-2f)
-625.656: (move f7-2f f6-2f)
-578.209: (move f6-2f f6-3f)
-522.278: (move f6-3f f6-4f)
-628.302: (move f6-4f f7-4f)
-614.326: (move f7-4f f7-3f)
-792.395: (putdown f7-3f key2-3)
-702.085: (move f7-3f f7-4f)
-532.831: (move f7-4f f6-4f)
-479.280: (pickup f6-4f key1-0)
-550.879: (move f6-4f f6-3f)
-513.157: (move f6-3f f7-3f)
-642.641: (move f7-3f f7-4f)
-600.210: (move f7-4f f7-5f)
-605.368: (move f7-5f f6-5f)
-548.424: (move f6-5f f5-5f)
-637.851: (move f5-5f f4-5f)
-544.229: (move f4-5f f4-6f)
-638.251: (move f4-6f f4-7f)
-618.151: (unlock f4-7f f3-7f key1-0 shape1)
-559.711: (move f4-7f f4-6f)
-631.408: (move f4-6f f4-5f)
-544.743: (move f4-5f f5-5f)
-633.986: (move f5-5f f6-5f)
-549.370: (move f6-5f f6-6f)
-645.984: (move f6-6f f6-7f)
-645.535: (move f6-7f f7-7f)
-613.239: (move f7-7f f7-6f)
-600.857: (move f7-6f f7-5f)
-562.162: (move f7-5f f7-4f)
-526.211: (move f7-4f f7-3f)
-644.508: (move f7-3f f7-2f)
-604.010: (move f7-2f f6-2f)
-546.940: (move f6-2f f6-3f)
-574.162: (move f6-3f f5-3f)
-611.765: (move f5-3f f5-4f)
-589.821: (move f5-4f f6-4f)
-757.841: (putdown f6-4f key1-0)
-681.963: (move f6-4f f6-3f)
-534.094: (move f6-3f f7-3f)
-503.760: (pickup f7-3f key2-3)
-588.604: (move f7-3f f7-4f)
-538.150: (move f7-4f f6-4f)
-634.261: (move f6-4f f6-3f)
-591.782: (move f6-3f f5-3f)
-595.785: (move f5-3f f5-4f)
-607.633: (move f5-4f f5-5f)
-586.097: (move f5-5f f6-5f)
-613.713: (move f6-5f f7-5f)
-669.648: (move f7-5f f7-6f)
-631.040: (move f7-6f f6-6f)
-676.714: (move f6-6f f6-7f)
-599.257: (unlock f6-7f f5-7f key2-3 shape2)
-630.522: (move f6-7f f6-6f)
-603.815: (move f6-6f f6-5f)
-548.426: (move f6-5f f6-4f)
-638.667: (move f6-4f f7-4f)
-634.398: (move f7-4f f7-3f)
-602.023: (move f7-3f f6-3f)
-605.214: (move f6-3f f5-3f)
-611.840: (move f5-3f f5-4f)
-617.533: (move f5-4f f5-5f)
-676.968: (move f5-5f f4-5f)
-639.147: (move f4-5f f4-4f)
-671.046: (move f4-4f f4-3f)
-657.679: (move f4-3f f3-3f)
-646.813: (move f3-3f f2-3f)
-691.954: (move f2-3f f2-2f)
-644.527: (move f2-2f f2-1f)
-627.740: (move f2-1f f1-1f)
-591.984: (move f1-1f f1-0f)
-574.163: (move f1-0f f0-0f)
-676.465: (move f0-0f f0-1f)
-651.177: (move f0-1f f0-2f)
-659.861: (move f0-2f f1-2f)
-799.689: (putdown f1-2f key2-3)
-728.441: (move f1-2f f1-1f)
-579.179: (pickup f1-1f key0-0)
-529.673: (move f1-1f f1-2f)
-552.849: (pickup-and-loose f1-2f key2-3 key0-0)
-645.727: (move f1-2f f0-2f)
-596.308: (move f0-2f f0-1f)
-573.819: (move f0-1f f0-0f)
-679.218: (move f0-0f f1-0f)
-660.858: (move f1-0f f1-1f)
-654.499: (move f1-1f f2-1f)
-643.563: (move f2-1f f2-0f)
-669.067: (move f2-0f f3-0f)
-636.771: (move f3-0f f4-0f)
-681.931: (move f4-0f f4-1f)
-658.903: (move f4-1f f5-1f)
-662.001: (move f5-1f f6-1f)
-631.250: (move f6-1f f6-2f)
-594.002: (move f6-2f f6-3f)
-538.895: (move f6-3f f6-4f)
-635.115: (move f6-4f f6-5f)
-627.568: (move f6-5f f7-5f)
-601.719: (move f7-5f f7-4f)
-633.611: (move f7-4f f7-3f)
-678.930: (move f7-3f f7-2f)
-688.928: (move f7-2f f7-1f)
-677.702: (move f7-1f f7-0f)
-698.320: (move f7-0f f6-0f)
-666.170: (move f6-0f f5-0f)
-797.227: (putdown f5-0f key2-3)
-728.871: (move f5-0f f4-0f)
-583.714: (pickup f4-0f key0-2)
-540.655: (move f4-0f f5-0f)
-549.206: (pickup-and-loose f5-0f key2-3 key0-2)
-672.436: (move f5-0f f4-0f)
-652.735: (move f4-0f f3-0f)
-643.517: (move f3-0f f2-0f)
-596.040: (move f2-0f f1-0f)
-583.034: (move f1-0f f0-0f)
-681.030: (move f0-0f f0-1f)
-648.347: (move f0-1f f0-2f)
-639.689: (move f0-2f f1-2f)
-645.258: (move f1-2f f1-1f)
-652.150: (move f1-1f f2-1f)
-661.439: (move f2-1f f2-2f)
-638.591: (move f2-2f f2-3f)
-700.540: (move f2-3f f3-3f)
-654.865: (move f3-3f f3-4f)
-641.680: (move f3-4f f4-4f)
-594.502: (move f4-4f f5-4f)
-537.682: (move f5-4f f6-4f)
-632.287: (move f6-4f f6-5f)
-624.805: (move f6-5f f7-5f)
-599.116: (move f7-5f f7-4f)
-630.845: (move f7-4f f7-3f)
-598.749: (move f7-3f f6-3f)
-601.895: (move f6-3f f5-3f)
-689.882: (move f5-3f f4-3f)
-671.464: (move f4-3f f4-2f)
-666.439: (move f4-2f f5-2f)
-627.617: (move f5-2f f6-2f)
-652.700: (move f6-2f f7-2f)
-685.819: (move f7-2f f7-1f)
-663.449: (move f7-1f f6-1f)
-660.483: (move f6-1f f5-1f)
-659.012: (move f5-1f f4-1f)
-672.035: (move f4-1f f3-1f)
-668.763: (move f3-1f f3-2f)
-792.551: (putdown f3-2f key2-3)
-699.228: (pickup f3-2f key2-0)
-726.225: (move f3-2f f2-2f)
-576.020: (move f2-2f f1-2f)
-615.287: (move f1-2f f0-2f)
-590.500: (move f0-2f f0-1f)
-565.459: (move f0-1f f0-0f)
-576.881: (pickup-and-loose f0-0f key0-1 key2-0)
-692.821: (move f0-0f f1-0f)
-672.951: (move f1-0f f1-1f)
-614.084: (move f1-1f f1-2f)
-619.512: (move f1-2f f2-2f)
-552.843: (move f2-2f f3-2f)
-647.693: (move f3-2f f3-3f)
-614.736: (move f3-3f f2-3f)
-816.888: (putdown f2-3f key0-1)
-721.350: (pickup f2-3f key1-3)
-690.062: (move f2-3f f2-2f)
-504.739: (move f2-2f f3-2f)
-559.868: (pickup-and-loose f3-2f key2-3 key1-3)
-611.502: (move f3-2f f2-2f)
-556.132: (move f2-2f f2-3f)
-677.231: (move f2-3f f3-3f)
-641.271: (move f3-3f f3-4f)
-662.950: (move f3-4f f4-4f)
-615.340: (move f4-4f f5-4f)
-559.470: (move f5-4f f6-4f)
-652.959: (move f6-4f f6-5f)
-645.049: (move f6-5f f7-5f)
-616.250: (move f7-5f f7-4f)
-651.068: (move f7-4f f7-3f)
-615.919: (move f7-3f f6-3f)
-611.221: (move f6-3f f5-3f)
-668.120: (move f5-3f f4-3f)
-669.757: (move f4-3f f4-2f)
-677.066: (move f4-2f f5-2f)
-645.182: (move f5-2f f6-2f)
-669.981: (move f6-2f f7-2f)
-703.392: (move f7-2f f7-1f)
-681.058: (move f7-1f f6-1f)
-677.711: (move f6-1f f5-1f)
-664.714: (move f5-1f f5-0f)
-693.237: (move f5-0f f4-0f)
-679.181: (move f4-0f f3-0f)
-679.243: (move f3-0f f3-1f)
-640.846: (move f3-1f f2-1f)
-671.883: (move f2-1f f1-1f)
-619.720: (move f1-1f f1-2f)
-694.427: (move f1-2f f0-2f)
-654.788: (unlock f0-2f f0-3f key2-3 shape2)
-638.793: (move f0-2f f1-2f)
-623.000: (move f1-2f f2-2f)
-557.124: (move f2-2f f2-3f)
-678.807: (move f2-3f f3-3f)
-631.391: (move f3-3f f3-2f)
-688.151: (move f3-2f f4-2f)
-645.955: (move f4-2f f4-3f)
-642.899: (move f4-3f f5-3f)
-629.435: (move f5-3f f6-3f)
-557.673: (move f6-3f f6-4f)
-653.568: (move f6-4f f6-5f)
-645.678: (move f6-5f f7-5f)
-616.894: (move f7-5f f7-4f)
-651.693: (move f7-4f f7-3f)
-694.090: (move f7-3f f7-2f)
-656.509: (move f7-2f f6-2f)
-684.487: (move f6-2f f6-1f)
-678.266: (move f6-1f f5-1f)
-665.357: (move f5-1f f5-0f)
-693.832: (move f5-0f f4-0f)
-679.834: (move f4-0f f3-0f)
-679.903: (move f3-0f f3-1f)
-641.505: (move f3-1f f2-1f)
-672.645: (move f2-1f f1-1f)
-675.630: (move f1-1f f1-0f)
-698.900: (move f1-0f f2-0f)
-821.559: (putdown f2-0f key2-3)
-764.172: (move f2-0f f1-0f)
-669.997: (pickup f1-0f key3-3)
-560.943: (move f1-0f f2-0f)
-577.785: (pickup-and-loose f2-0f key2-3 key3-3)
-662.320: (move f2-0f f2-1f)
-611.533: (move f2-1f f2-2f)
-556.264: (move f2-2f f2-3f)
-677.705: (move f2-3f f3-3f)
-630.817: (move f3-3f f3-2f)
-685.692: (move f3-2f f3-1f)
-678.098: (move f3-1f f4-1f)
-673.390: (move f4-1f f4-2f)
-646.668: (move f4-2f f4-3f)
-643.658: (move f4-3f f5-3f)
-630.324: (move f5-3f f6-3f)
-558.515: (move f6-3f f6-4f)
-654.442: (move f6-4f f6-5f)
-646.549: (move f6-5f f7-5f)
-617.756: (move f7-5f f7-4f)
-652.563: (move f7-4f f7-3f)
-694.958: (move f7-3f f7-2f)
-657.403: (move f7-2f f6-2f)
-685.228: (move f6-2f f6-1f)
-677.881: (move f6-1f f5-1f)
-665.936: (move f5-1f f5-0f)
-692.942: (move f5-0f f4-0f)
-677.331: (move f4-0f f3-0f)
-821.570: (putdown f3-0f key2-3)
-765.371: (move f3-0f f2-0f)
-671.445: (pickup f2-0f key3-3)
-566.576: (move f2-0f f3-0f)
-574.104: (pickup-and-loose f3-0f key2-3 key3-3)
-685.447: (move f3-0f f3-1f)
-629.963: (move f3-1f f3-2f)
-612.094: (move f3-2f f2-2f)
-556.111: (move f2-2f f2-3f)
-678.776: (move f2-3f f3-3f)
-640.631: (move f3-3f f3-4f)
-663.737: (move f3-4f f4-4f)
-616.136: (move f4-4f f5-4f)
-560.205: (move f5-4f f6-4f)
-653.706: (move f6-4f f6-5f)
-645.777: (move f6-5f f7-5f)
-617.001: (move f7-5f f7-4f)
-651.794: (move f7-4f f7-3f)
-616.653: (move f7-3f f6-3f)
-611.870: (move f6-3f f5-3f)
-668.830: (move f5-3f f4-3f)
-670.414: (move f4-3f f4-2f)
-678.332: (move f4-2f f5-2f)
-646.633: (move f5-2f f6-2f)
-670.382: (move f6-2f f7-2f)
-704.116: (move f7-2f f7-1f)
-681.896: (move f7-1f f6-1f)
-678.290: (move f6-1f f5-1f)
-657.488: (move f5-1f f5-0f)
-702.549: (move f5-0f f6-0f)
-693.259: (move f6-0f f7-0f)
-827.148: (putdown f7-0f key2-3)
-692.831: (pickup f7-0f key3-1)
-748.207: (move f7-0f f6-0f)
-613.470: (move f6-0f f5-0f)
-640.211: (move f5-0f f5-1f)
-603.873: (move f5-1f f6-1f)
-574.056: (move f6-1f f7-1f)
-633.209: (move f7-1f f7-2f)
-622.096: (move f7-2f f7-3f)
-586.169: (move f7-3f f7-4f)
-546.175: (move f7-4f f6-4f)
-547.233: (pickup-and-loose f6-4f key1-0 key3-1)
-627.703: (move f6-4f f6-5f)
-566.448: (move f6-5f f5-5f)
-663.034: (move f5-5f f4-5f)
-572.346: (move f4-5f f4-6f)
-652.657: (move f4-6f f4-7f)
-576.588: (move f4-7f f5-7f)
-668.803: (move f5-7f f6-7f)
-577.259: (move f6-7f f6-6f)
-682.102: (move f6-6f f7-6f)
-651.702: (move f7-6f f7-7f)
-798.490: (putdown f7-7f key1-0)
-743.366: (move f7-7f f6-7f)
-665.578: (move f6-7f f5-7f)
-651.826: (pickup f5-7f key3-2)
-568.481: (move f5-7f f6-7f)
-535.602: (move f6-7f f7-7f)
-541.838: (pickup-and-loose f7-7f key1-0 key3-2)
-641.462: (move f7-7f f6-7f)
-577.150: (move f6-7f f6-6f)
-656.152: (move f6-6f f6-5f)
-565.903: (move f6-5f f5-5f)
-661.492: (move f5-5f f4-5f)
-572.959: (move f4-5f f4-6f)
-655.285: (move f4-6f f4-7f)
-581.537: (move f4-7f f5-7f)
-797.048: (putdown f5-7f key1-0)
-762.921: (move f5-7f f6-7f)
-684.272: (move f6-7f f7-7f)
-680.251: (pickup f7-7f key3-2)
-603.208: (move f7-7f f6-7f)
-551.042: (move f6-7f f5-7f)
-727.033: (putdown f5-7f key3-2)
-761.455: (move f5-7f f4-7f)
-694.453: (move f4-7f f3-7f)
-713.229: (move f3-7f f2-7f)
-707.911: (move f2-7f f2-6f)
-705.531: (move f2-6f f1-6f)
-714.110: (move f1-6f f0-6f)
-724.944: (move f0-6f f0-5f)
-714.289: (move f0-5f f1-5f)
-672.786: (move f1-5f f1-4f)
-624.002: (pickup f1-4f key2-1)
-690.823: (move f1-4f f1-5f)
-622.452: (move f1-5f f2-5f)
-657.321: (move f2-5f f3-5f)
-616.978: (move f3-5f f3-4f)
-592.983: (move f3-4f f3-3f)
-539.948: (move f3-3f f2-3f)
-556.212: (pickup-and-loose f2-3f key0-1 key2-1)
-673.059: (move f2-3f f2-2f)
-595.024: (move f2-2f f1-2f)
-669.006: (move f1-2f f1-1f)
-621.276: (move f1-1f f2-1f)
-668.608: (move f2-1f f2-0f)
-646.900: (move f2-0f f1-0f)
-631.067: (move f1-0f f0-0f)
