/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-491.606: (move f6-6f f5-6f)
-469.579: (move f5-6f f4-6f)
-479.568: (move f4-6f f3-6f)
-457.247: (move f3-6f f3-5f)
-470.719: (move f3-5f f4-5f)
-430.764: (move f4-5f f5-5f)
-490.040: (move f5-5f f5-4f)
-471.166: (move f5-4f f6-4f)
-476.289: (move f6-4f f6-3f)
-498.377: (move f6-3f f5-3f)
-483.121: (move f5-3f f4-3f)
-484.398: (move f4-3f f3-3f)
-471.124: (move f3-3f f2-3f)
-446.771: (move f2-3f f1-3f)
-406.121: (move f1-3f f0-3f)
-373.306: (move f0-3f f0-4f)
-531.670: (putdown f0-4f key0-2)
-384.738: (pickup f0-4f key1-2)
-420.724: (unlock f0-4f f1-4f key1-2 shape1)
-423.835: (move f0-4f f1-4f)
-502.719: (move f1-4f f1-3f)
-465.312: (move f1-3f f1-2f)
-473.902: (unlock f1-2f f0-2f key1-2 shape1)
-458.953: (move f1-2f f1-3f)
-403.383: (move f1-3f f1-4f)
-500.531: (move f1-4f f0-4f)
-512.464: (move f0-4f f0-3f)
-525.581: (move f0-3f f0-2f)
-501.976: (move f0-2f f0-1f)
-482.694: (move f0-1f f1-1f)
-439.479: (move f1-1f f2-1f)
-401.540: (move f2-1f f2-0f)
-514.435: (move f2-0f f1-0f)
-492.731: (move f1-0f f0-0f)
-662.911: (putdown f0-0f key1-2)
-595.838: (move f0-0f f1-0f)
-431.592: (move f1-0f f2-0f)
-378.268: (pickup f2-0f key2-2)
-431.645: (move f2-0f f1-0f)
-387.374: (move f1-0f f0-0f)
-499.261: (move f0-0f f0-1f)
-465.279: (move f0-1f f0-2f)
-454.918: (move f0-2f f0-3f)
-400.214: (move f0-3f f0-4f)
-357.074: (move f0-4f f0-5f)
-479.669: (unlock f0-5f f1-5f key2-2 shape2)
-513.595: (putdown f0-5f key2-2)
-489.165: (move f0-5f f0-4f)
-422.577: (move f0-4f f1-4f)
-351.661: (pickup f1-4f key3-0)
-391.202: (unlock f1-4f f2-4f key3-0 shape3)
-447.033: (move f1-4f f0-4f)
-453.343: (move f0-4f f0-3f)
-420.655: (move f0-3f f0-2f)
-379.104: (move f0-2f f0-1f)
-353.573: (move f0-1f f0-0f)
-462.211: (move f0-0f f1-0f)
-430.596: (move f1-0f f1-1f)
-440.579: (move f1-1f f1-2f)
-457.493: (move f1-2f f1-3f)
-448.778: (move f1-3f f2-3f)
-448.953: (move f2-3f f2-4f)
-448.609: (move f2-4f f2-5f)
-439.324: (move f2-5f f3-5f)
-434.667: (move f3-5f f3-6f)
-416.795: (move f3-6f f4-6f)
-379.915: (move f4-6f f5-6f)
-347.681: (move f5-6f f6-6f)
-553.158: (putdown f6-6f key3-0)
-298.627: (pickup f6-6f key0-0)
-439.813: (move f6-6f f5-6f)
-418.999: (move f5-6f f5-5f)
-449.536: (move f5-5f f5-4f)
-428.983: (move f5-4f f6-4f)
-456.531: (move f6-4f f6-3f)
-460.472: (move f6-3f f5-3f)
-446.767: (move f5-3f f4-3f)
-445.384: (move f4-3f f3-3f)
-432.502: (move f3-3f f3-2f)
-405.446: (move f3-2f f3-1f)
-350.673: (move f3-1f f2-1f)
-306.163: (move f2-1f f1-1f)
-452.622: (putdown f1-1f key0-0)
-411.877: (move f1-1f f1-0f)
-361.084: (move f1-0f f0-0f)
-304.001: (pickup f0-0f key1-2)
-442.433: (move f0-0f f0-1f)
-426.895: (move f0-1f f1-1f)
-424.176: (move f1-1f f1-2f)
-431.231: (move f1-2f f1-3f)
-417.194: (move f1-3f f2-3f)
-411.881: (move f2-3f f3-3f)
-382.584: (move f3-3f f4-3f)
-338.449: (move f4-3f f5-3f)
-294.621: (move f5-3f f6-3f)
-444.202: (putdown f6-3f key1-2)
-380.953: (pickup f6-3f key1-1)
-364.204: (move f6-3f f6-4f)
-300.995: (unlock f6-4f f6-5f key1-1 shape1)
-308.569: (move f6-4f f6-5f)
-269.616: (move f6-5f f6-6f)
-277.985: (pickup-and-loose f6-6f key3-0 key1-1)
-389.641: (move f6-6f f5-6f)
-375.622: (move f5-6f f5-5f)
-371.188: (move f5-5f f5-4f)
-370.867: (move f5-4f f4-4f)
-374.376: (move f4-4f f4-3f)
-367.511: (move f4-3f f3-3f)
-365.612: (move f3-3f f3-2f)
-367.762: (move f3-2f f3-1f)
-353.527: (move f3-1f f4-1f)
-328.514: (move f4-1f f5-1f)
-282.607: (move f5-1f f6-1f)
-246.715: (move f6-1f f6-0f)
-394.212: (putdown f6-0f key3-0)
Found a solution of length 262!
   1: (move f3-2f f2-2f)
   2: (move f2-2f f2-1f)
   3: (move f2-1f f1-1f)
   4: (pickup f1-1f key2-1)
   5: (move f1-1f f0-1f)
   6: (move f0-1f f0-0f)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f2-0f)
   9: (move f2-0f f2-1f)
  10: (unlock f2-1f f3-1f key2-1 shape2)
  11: (move f2-1f f2-0f)
  12: (move f2-0f f1-0f)
  13: (move f1-0f f1-1f)
  14: (move f1-1f f0-1f)
  15: (move f0-1f f0-0f)
  16: (putdown f0-0f key2-1)
  17: (move f0-0f f0-1f)
  18: (pickup f0-1f key0-1)
  19: (move f0-1f f0-0f)
  20: (move f0-0f f1-0f)
  21: (move f1-0f f2-0f)
  22: (move f2-0f f2-1f)
  23: (move f2-1f f1-1f)
  24: (move f1-1f f1-2f)
  25: (move f1-2f f1-3f)
  26: (move f1-3f f0-3f)
  27: (move f0-3f f0-4f)
  28: (move f0-4f f0-5f)
  29: (unlock f0-5f f0-6f key0-1 shape0)
  30: (move f0-5f f0-4f)
  31: (move f0-4f f0-3f)
  32: (move f0-3f f1-3f)
  33: (move f1-3f f1-2f)
  34: (move f1-2f f1-1f)
  35: (move f1-1f f1-0f)
  36: (move f1-0f f2-0f)
  37: (move f2-0f f2-1f)
  38: (move f2-1f f3-1f)
  39: (move f3-1f f3-0f)
  40: (move f3-0f f4-0f)
  41: (move f4-0f f4-1f)
  42: (move f4-1f f5-1f)
  43: (unlock f5-1f f5-2f key0-1 shape0)
  44: (move f5-1f f5-2f)
  45: (move f5-2f f6-2f)
  46: (move f6-2f f6-3f)
  47: (move f6-3f f5-3f)
  48: (move f5-3f f5-4f)
  49: (unlock f5-4f f6-4f key0-1 shape0)
  50: (move f5-4f f5-5f)
  51: (move f5-5f f4-5f)
  52: (move f4-5f f3-5f)
  53: (move f3-5f f3-6f)
  54: (move f3-6f f4-6f)
  55: (move f4-6f f5-6f)
  56: (move f5-6f f6-6f)
  57: (putdown f6-6f key0-1)
  58: (move f6-6f f5-6f)
  59: (move f5-6f f4-6f)
  60: (pickup f4-6f key0-2)
  61: (move f4-6f f3-6f)
  62: (move f3-6f f3-5f)
  63: (move f3-5f f4-5f)
  64: (move f4-5f f5-5f)
  65: (move f5-5f f5-6f)
  66: (move f5-6f f6-6f)
  67: (putdown f6-6f key0-2)
  68: (pickup f6-6f key0-1)
  69: (move f6-6f f5-6f)
  70: (move f5-6f f4-6f)
  71: (move f4-6f f3-6f)
  72: (move f3-6f f3-5f)
  73: (move f3-5f f4-5f)
  74: (move f4-5f f5-5f)
  75: (move f5-5f f5-4f)
  76: (move f5-4f f5-3f)
  77: (move f5-3f f6-3f)
  78: (move f6-3f f6-2f)
  79: (move f6-2f f5-2f)
  80: (move f5-2f f5-1f)
  81: (move f5-1f f4-1f)
  82: (move f4-1f f4-0f)
  83: (move f4-0f f3-0f)
  84: (move f3-0f f2-0f)
  85: (move f2-0f f1-0f)
  86: (move f1-0f f0-0f)
  87: (move f0-0f f0-1f)
  88: (move f0-1f f1-1f)
  89: (move f1-1f f2-1f)
  90: (move f2-1f f3-1f)
  91: (move f3-1f f3-2f)
  92: (move f3-2f f3-3f)
  93: (move f3-3f f3-4f)
  94: (move f3-4f f4-4f)
  95: (move f4-4f f4-3f)
  96: (move f4-3f f4-2f)
  97: (putdown f4-2f key0-1)
  98: (move f4-2f f5-2f)
  99: (move f5-2f f6-2f)
 100: (pickup f6-2f key3-1)
 101: (unlock f6-2f f6-1f key3-1 shape3)
 102: (move f6-2f f5-2f)
 103: (move f5-2f f4-2f)
 104: (move f4-2f f3-2f)
 105: (move f3-2f f2-2f)
 106: (move f2-2f f1-2f)
 107: (putdown f1-2f key3-1)
 108: (move f1-2f f1-1f)
 109: (move f1-1f f0-1f)
 110: (move f0-1f f0-0f)
 111: (pickup f0-0f key2-1)
 112: (move f0-0f f1-0f)
 113: (move f1-0f f2-0f)
 114: (move f2-0f f3-0f)
 115: (move f3-0f f4-0f)
 116: (move f4-0f f4-1f)
 117: (move f4-1f f4-2f)
 118: (move f4-2f f5-2f)
 119: (move f5-2f f6-2f)
 120: (move f6-2f f6-1f)
 121: (move f6-1f f6-0f)
 122: (putdown f6-0f key2-1)
 123: (move f6-0f f6-1f)
 124: (move f6-1f f6-2f)
 125: (pickup f6-2f key1-0)
 126: (move f6-2f f5-2f)
 127: (move f5-2f f4-2f)
 128: (pickup-and-loose f4-2f key0-1 key1-0)
 129: (move f4-2f f5-2f)
 130: (move f5-2f f6-2f)
 131: (move f6-2f f6-1f)
 132: (putdown f6-1f key0-1)
 133: (move f6-1f f5-1f)
 134: (move f5-1f f4-1f)
 135: (move f4-1f f4-2f)
 136: (pickup f4-2f key1-0)
 137: (move f4-2f f4-3f)
 138: (move f4-3f f4-4f)
 139: (move f4-4f f4-5f)
 140: (move f4-5f f3-5f)
 141: (pickup-and-loose f3-5f key0-0 key1-0)
 142: (move f3-5f f3-6f)
 143: (move f3-6f f4-6f)
 144: (move f4-6f f5-6f)
 145: (move f5-6f f6-6f)
 146: (putdown f6-6f key0-0)
 147: (pickup f6-6f key0-2)
 148: (move f6-6f f5-6f)
 149: (move f5-6f f4-6f)
 150: (move f4-6f f3-6f)
 151: (move f3-6f f3-5f)
 152: (move f3-5f f4-5f)
 153: (move f4-5f f5-5f)
 154: (move f5-5f f5-4f)
 155: (move f5-4f f6-4f)
 156: (move f6-4f f6-3f)
 157: (move f6-3f f5-3f)
 158: (move f5-3f f4-3f)
 159: (move f4-3f f3-3f)
 160: (move f3-3f f2-3f)
 161: (move f2-3f f1-3f)
 162: (move f1-3f f0-3f)
 163: (move f0-3f f0-4f)
 164: (putdown f0-4f key0-2)
 165: (pickup f0-4f key1-2)
 166: (unlock f0-4f f1-4f key1-2 shape1)
 167: (move f0-4f f1-4f)
 168: (move f1-4f f1-3f)
 169: (move f1-3f f1-2f)
 170: (unlock f1-2f f0-2f key1-2 shape1)
 171: (move f1-2f f1-3f)
 172: (move f1-3f f1-4f)
 173: (move f1-4f f0-4f)
 174: (move f0-4f f0-3f)
 175: (move f0-3f f0-2f)
 176: (move f0-2f f0-1f)
 177: (move f0-1f f1-1f)
 178: (move f1-1f f2-1f)
 179: (move f2-1f f2-0f)
 180: (move f2-0f f1-0f)
 181: (move f1-0f f0-0f)
 182: (putdown f0-0f key1-2)
 183: (move f0-0f f1-0f)
 184: (move f1-0f f2-0f)
 185: (pickup f2-0f key2-2)
 186: (move f2-0f f1-0f)
 187: (move f1-0f f0-0f)
 188: (move f0-0f f0-1f)
 189: (move f0-1f f0-2f)
 190: (move f0-2f f0-3f)
 191: (move f0-3f f0-4f)
 192: (move f0-4f f0-5f)
 193: (unlock f0-5f f1-5f key2-2 shape2)
 194: (putdown f0-5f key2-2)
 195: (move f0-5f f0-4f)
 196: (move f0-4f f1-4f)
 197: (pickup f1-4f key3-0)
 198: (unlock f1-4f f2-4f key3-0 shape3)
 199: (move f1-4f f0-4f)
 200: (move f0-4f f0-3f)
 201: (move f0-3f f0-2f)
 202: (move f0-2f f0-1f)
 203: (move f0-1f f0-0f)
 204: (move f0-0f f1-0f)
 205: (move f1-0f f1-1f)
 206: (move f1-1f f1-2f)
 207: (move f1-2f f1-3f)
 208: (move f1-3f f2-3f)
 209: (move f2-3f f2-4f)
 210: (move f2-4f f2-5f)
 211: (move f2-5f f3-5f)
 212: (move f3-5f f3-6f)
 213: (move f3-6f f4-6f)
 214: (move f4-6f f5-6f)
 215: (move f5-6f f6-6f)
 216: (putdown f6-6f key3-0)
 217: (pickup f6-6f key0-0)
 218: (move f6-6f f5-6f)
 219: (move f5-6f f5-5f)
 220: (move f5-5f f5-4f)
 221: (move f5-4f f6-4f)
 222: (move f6-4f f6-3f)
 223: (move f6-3f f5-3f)
 224: (move f5-3f f4-3f)
 225: (move f4-3f f3-3f)
 226: (move f3-3f f3-2f)
 227: (move f3-2f f3-1f)
 228: (move f3-1f f2-1f)
 229: (move f2-1f f1-1f)
 230: (putdown f1-1f key0-0)
 231: (move f1-1f f1-0f)
 232: (move f1-0f f0-0f)
 233: (pickup f0-0f key1-2)
 234: (move f0-0f f0-1f)
 235: (move f0-1f f1-1f)
 236: (move f1-1f f1-2f)
 237: (move f1-2f f1-3f)
 238: (move f1-3f f2-3f)
 239: (move f2-3f f3-3f)
 240: (move f3-3f f4-3f)
 241: (move f4-3f f5-3f)
 242: (move f5-3f f6-3f)
 243: (putdown f6-3f key1-2)
 244: (pickup f6-3f key1-1)
 245: (move f6-3f f6-4f)
 246: (unlock f6-4f f6-5f key1-1 shape1)
 247: (move f6-4f f6-5f)
 248: (move f6-5f f6-6f)
 249: (pickup-and-loose f6-6f key3-0 key1-1)
 250: (move f6-6f f5-6f)
 251: (move f5-6f f5-5f)
 252: (move f5-5f f5-4f)
 253: (move f5-4f f4-4f)
 254: (move f4-4f f4-3f)
 255: (move f4-3f f3-3f)
 256: (move f3-3f f3-2f)
 257: (move f3-2f f3-1f)
 258: (move f3-1f f4-1f)
 259: (move f4-1f f5-1f)
 260: (move f5-1f f6-1f)
 261: (move f6-1f f6-0f)
 262: (putdown f6-0f key3-0)
