/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-531.786: (move f1-1f f2-1f)
-508.902: (move f2-1f f3-1f)
-515.669: (move f3-1f f4-1f)
-467.179: (move f4-1f f4-2f)
-433.684: (move f4-2f f4-3f)
-371.037: (pickup f4-3f key0-2)
-440.371: (move f4-3f f4-2f)
-409.100: (move f4-2f f4-1f)
-354.489: (move f4-1f f4-0f)
-522.630: (putdown f4-0f key0-2)
-480.247: (move f4-0f f3-0f)
-470.455: (move f3-0f f3-1f)
-490.044: (move f3-1f f4-1f)
-475.027: (move f4-1f f4-2f)
-482.542: (move f4-2f f5-2f)
-474.037: (move f5-2f f6-2f)
-473.407: (move f6-2f f6-3f)
-458.558: (pickup f6-3f key0-1)
-447.098: (move f6-3f f6-2f)
-413.972: (move f6-2f f5-2f)
-380.458: (move f5-2f f4-2f)
-448.080: (move f4-2f f4-1f)
-365.325: (move f4-1f f3-1f)
-461.817: (move f3-1f f2-1f)
-375.295: (move f2-1f f2-2f)
-452.876: (move f2-2f f2-3f)
-378.198: (move f2-3f f3-3f)
-443.700: (move f3-3f f3-4f)
-387.867: (move f3-4f f3-5f)
-346.943: (move f3-5f f3-6f)
-329.242: (move f3-6f f2-6f)
-333.315: (pickup-and-loose f2-6f key1-0 key0-1)
-429.487: (move f2-6f f3-6f)
-445.021: (move f3-6f f3-5f)
-378.899: (unlock f3-5f f4-5f key1-0 shape1)
-388.871: (move f3-5f f4-5f)
-344.106: (move f4-5f f5-5f)
-307.510: (move f5-5f f5-6f)
-458.810: (putdown f5-6f key1-0)
-463.605: (move f5-6f f6-6f)
-460.323: (move f6-6f f6-5f)
-449.350: (move f6-5f f5-5f)
-458.107: (move f5-5f f4-5f)
-443.071: (move f4-5f f3-5f)
-443.246: (move f3-5f f3-6f)
-442.266: (move f3-6f f2-6f)
-448.787: (move f2-6f f2-5f)
-438.358: (move f2-5f f1-5f)
-434.727: (move f1-5f f0-5f)
-404.054: (pickup f0-5f key3-2)
-392.573: (move f0-5f f1-5f)
-399.918: (move f1-5f f1-4f)
-385.920: (move f1-4f f1-3f)
-357.315: (move f1-3f f2-3f)
-334.867: (move f2-3f f2-2f)
-416.711: (move f2-2f f2-1f)
-339.936: (move f2-1f f3-1f)
-422.900: (move f3-1f f4-1f)
-329.126: (move f4-1f f4-2f)
-410.727: (move f4-2f f4-3f)
-344.489: (move f4-3f f3-3f)
-416.196: (move f3-3f f3-4f)
-387.963: (move f3-4f f4-4f)
-394.867: (move f4-4f f4-5f)
-393.414: (move f4-5f f3-5f)
-389.734: (move f3-5f f2-5f)
-380.628: (move f2-5f f2-4f)
-526.419: (putdown f2-4f key3-2)
-420.846: (move f2-4f f2-3f)
-435.580: (pickup f2-3f key1-1)
-527.274: (move f2-3f f2-4f)
-388.874: (move f2-4f f3-4f)
-346.962: (move f3-4f f3-3f)
-301.728: (unlock f3-3f f3-2f key1-1 shape1)
-284.785: (move f3-3f f2-3f)
-452.671: (putdown f2-3f key1-1)
-426.441: (move f2-3f f3-3f)
-362.434: (move f3-3f f3-2f)
-289.895: (pickup f3-2f key1-2)
-369.270: (move f3-2f f3-1f)
-378.973: (move f3-1f f2-1f)
-373.615: (move f2-1f f2-2f)
-375.575: (move f2-2f f2-3f)
-372.833: (move f2-3f f3-3f)
-372.901: (move f3-3f f3-4f)
-373.724: (move f3-4f f4-4f)
-372.937: (move f4-4f f4-5f)
-337.439: (move f4-5f f5-5f)
-282.848: (move f5-5f f5-6f)
-272.558: (move f5-6f f6-6f)
-403.207: (putdown f6-6f key1-2)
Found a solution of length 144!
   1: (move f3-1f f3-0f)
   2: (move f3-0f f2-0f)
   3: (pickup f2-0f key2-1)
   4: (unlock f2-0f f2-1f key2-1 shape2)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f3-3f)
   9: (move f3-3f f4-3f)
  10: (move f4-3f f4-2f)
  11: (move f4-2f f4-1f)
  12: (unlock f4-1f f4-0f key2-1 shape2)
  13: (move f4-1f f5-1f)
  14: (putdown f5-1f key2-1)
  15: (move f5-1f f6-1f)
  16: (move f6-1f f6-0f)
  17: (pickup f6-0f key2-2)
  18: (move f6-0f f6-1f)
  19: (unlock f6-1f f6-2f key2-2 shape2)
  20: (move f6-1f f5-1f)
  21: (move f5-1f f4-1f)
  22: (move f4-1f f3-1f)
  23: (putdown f3-1f key2-2)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f2-2f)
  26: (pickup f2-2f key0-0)
  27: (move f2-2f f2-3f)
  28: (move f2-3f f3-3f)
  29: (move f3-3f f3-4f)
  30: (putdown f3-4f key0-0)
  31: (move f3-4f f3-5f)
  32: (pickup f3-5f key1-1)
  33: (move f3-5f f2-5f)
  34: (move f2-5f f2-4f)
  35: (move f2-4f f2-3f)
  36: (putdown f2-3f key1-1)
  37: (move f2-3f f2-4f)
  38: (move f2-4f f2-5f)
  39: (pickup f2-5f key2-0)
  40: (move f2-5f f2-6f)
  41: (move f2-6f f3-6f)
  42: (move f3-6f f3-5f)
  43: (move f3-5f f3-4f)
  44: (move f3-4f f4-4f)
  45: (move f4-4f f4-3f)
  46: (move f4-3f f4-2f)
  47: (move f4-2f f4-1f)
  48: (move f4-1f f3-1f)
  49: (move f3-1f f2-1f)
  50: (move f2-1f f1-1f)
  51: (move f1-1f f0-1f)
  52: (putdown f0-1f key2-0)
  53: (move f0-1f f1-1f)
  54: (move f1-1f f2-1f)
  55: (move f2-1f f3-1f)
  56: (move f3-1f f4-1f)
  57: (move f4-1f f4-2f)
  58: (move f4-2f f4-3f)
  59: (pickup f4-3f key0-2)
  60: (move f4-3f f4-2f)
  61: (move f4-2f f4-1f)
  62: (move f4-1f f4-0f)
  63: (putdown f4-0f key0-2)
  64: (move f4-0f f3-0f)
  65: (move f3-0f f3-1f)
  66: (move f3-1f f4-1f)
  67: (move f4-1f f4-2f)
  68: (move f4-2f f5-2f)
  69: (move f5-2f f6-2f)
  70: (move f6-2f f6-3f)
  71: (pickup f6-3f key0-1)
  72: (move f6-3f f6-2f)
  73: (move f6-2f f5-2f)
  74: (move f5-2f f4-2f)
  75: (move f4-2f f4-1f)
  76: (move f4-1f f3-1f)
  77: (move f3-1f f2-1f)
  78: (move f2-1f f2-2f)
  79: (move f2-2f f2-3f)
  80: (move f2-3f f3-3f)
  81: (move f3-3f f3-4f)
  82: (move f3-4f f3-5f)
  83: (move f3-5f f3-6f)
  84: (move f3-6f f2-6f)
  85: (pickup-and-loose f2-6f key1-0 key0-1)
  86: (move f2-6f f3-6f)
  87: (move f3-6f f3-5f)
  88: (unlock f3-5f f4-5f key1-0 shape1)
  89: (move f3-5f f4-5f)
  90: (move f4-5f f5-5f)
  91: (move f5-5f f5-6f)
  92: (putdown f5-6f key1-0)
  93: (move f5-6f f6-6f)
  94: (move f6-6f f6-5f)
  95: (move f6-5f f5-5f)
  96: (move f5-5f f4-5f)
  97: (move f4-5f f3-5f)
  98: (move f3-5f f3-6f)
  99: (move f3-6f f2-6f)
 100: (move f2-6f f2-5f)
 101: (move f2-5f f1-5f)
 102: (move f1-5f f0-5f)
 103: (pickup f0-5f key3-2)
 104: (move f0-5f f1-5f)
 105: (move f1-5f f1-4f)
 106: (move f1-4f f1-3f)
 107: (move f1-3f f2-3f)
 108: (move f2-3f f2-2f)
 109: (move f2-2f f2-1f)
 110: (move f2-1f f3-1f)
 111: (move f3-1f f4-1f)
 112: (move f4-1f f4-2f)
 113: (move f4-2f f4-3f)
 114: (move f4-3f f3-3f)
 115: (move f3-3f f3-4f)
 116: (move f3-4f f4-4f)
 117: (move f4-4f f4-5f)
 118: (move f4-5f f3-5f)
 119: (move f3-5f f2-5f)
 120: (move f2-5f f2-4f)
 121: (putdown f2-4f key3-2)
 122: (move f2-4f f2-3f)
 123: (pickup f2-3f key1-1)
 124: (move f2-3f f2-4f)
 125: (move f2-4f f3-4f)
 126: (move f3-4f f3-3f)
 127: (unlock f3-3f f3-2f key1-1 shape1)
 128: (move f3-3f f2-3f)
 129: (putdown f2-3f key1-1)
 130: (move f2-3f f3-3f)
 131: (move f3-3f f3-2f)
 132: (pickup f3-2f key1-2)
 133: (move f3-2f f3-1f)
 134: (move f3-1f f2-1f)
 135: (move f2-1f f2-2f)
 136: (move f2-2f f2-3f)
 137: (move f2-3f f3-3f)
 138: (move f3-3f f3-4f)
 139: (move f3-4f f4-4f)
 140: (move f4-4f f4-5f)
 141: (move f4-5f f5-5f)
 142: (move f5-5f f5-6f)
 143: (move f5-6f f6-6f)
 144: (putdown f6-6f key1-2)
