/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-391.285: (move f4-2f f4-3f)
-384.942: (move f4-3f f3-3f)
-386.792: (move f3-3f f2-3f)
-372.374: (move f2-3f f2-2f)
-381.503: (move f2-2f f1-2f)
-357.563: (move f1-2f f1-1f)
-301.422: (move f1-1f f0-1f)
-268.060: (unlock f0-1f f0-0f key3-2 shape3)
-275.420: (move f0-1f f0-0f)
-429.797: (putdown f0-0f key3-2)
Found a solution of length 118!
   1: (move f4-5f f5-5f)
   2: (pickup f5-5f key2-1)
   3: (move f5-5f f5-4f)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f4-4f)
   7: (move f4-4f f3-4f)
   8: (move f3-4f f2-4f)
   9: (unlock f2-4f f2-3f key2-1 shape2)
  10: (move f2-4f f2-3f)
  11: (move f2-3f f2-2f)
  12: (putdown f2-2f key2-1)
  13: (move f2-2f f2-3f)
  14: (move f2-3f f2-4f)
  15: (pickup f2-4f key2-2)
  16: (move f2-4f f3-4f)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f4-3f)
  19: (move f4-3f f5-3f)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f6-4f)
  22: (move f6-4f f6-3f)
  23: (unlock f6-3f f6-2f key2-2 shape2)
  24: (move f6-3f f6-2f)
  25: (move f6-2f f5-2f)
  26: (move f5-2f f4-2f)
  27: (move f4-2f f4-1f)
  28: (move f4-1f f4-0f)
  29: (move f4-0f f5-0f)
  30: (move f5-0f f6-0f)
  31: (putdown f6-0f key2-2)
  32: (move f6-0f f5-0f)
  33: (move f5-0f f4-0f)
  34: (pickup f4-0f key1-2)
  35: (move f4-0f f3-0f)
  36: (putdown f3-0f key1-2)
  37: (move f3-0f f3-1f)
  38: (move f3-1f f4-1f)
  39: (pickup f4-1f key3-2)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f4-3f)
  42: (move f4-3f f5-3f)
  43: (move f5-3f f5-4f)
  44: (move f5-4f f4-4f)
  45: (move f4-4f f4-5f)
  46: (move f4-5f f5-5f)
  47: (move f5-5f f6-5f)
  48: (move f6-5f f6-4f)
  49: (move f6-4f f6-3f)
  50: (move f6-3f f6-2f)
  51: (unlock f6-2f f6-1f key3-2 shape3)
  52: (move f6-2f f6-3f)
  53: (move f6-3f f6-4f)
  54: (move f6-4f f5-4f)
  55: (move f5-4f f5-3f)
  56: (move f5-3f f4-3f)
  57: (move f4-3f f4-4f)
  58: (move f4-4f f4-5f)
  59: (move f4-5f f5-5f)
  60: (move f5-5f f6-5f)
  61: (move f6-5f f6-6f)
  62: (move f6-6f f5-6f)
  63: (move f5-6f f4-6f)
  64: (move f4-6f f3-6f)
  65: (move f3-6f f2-6f)
  66: (move f2-6f f2-5f)
  67: (move f2-5f f2-4f)
  68: (move f2-4f f3-4f)
  69: (putdown f3-4f key3-2)
  70: (move f3-4f f4-4f)
  71: (move f4-4f f4-3f)
  72: (pickup f4-3f key1-0)
  73: (unlock f4-3f f3-3f key1-0 shape1)
  74: (move f4-3f f4-4f)
  75: (move f4-4f f5-4f)
  76: (move f5-4f f6-4f)
  77: (move f6-4f f6-5f)
  78: (putdown f6-5f key1-0)
  79: (move f6-5f f5-5f)
  80: (move f5-5f f5-4f)
  81: (pickup f5-4f key3-0)
  82: (move f5-4f f6-4f)
  83: (move f6-4f f6-3f)
  84: (putdown f6-3f key3-0)
  85: (move f6-3f f6-2f)
  86: (pickup f6-2f key2-0)
  87: (move f6-2f f6-3f)
  88: (move f6-3f f5-3f)
  89: (move f5-3f f4-3f)
  90: (move f4-3f f4-4f)
  91: (move f4-4f f3-4f)
  92: (move f3-4f f2-4f)
  93: (move f2-4f f2-5f)
  94: (move f2-5f f1-5f)
  95: (putdown f1-5f key2-0)
  96: (move f1-5f f2-5f)
  97: (move f2-5f f2-4f)
  98: (move f2-4f f3-4f)
  99: (pickup f3-4f key3-2)
 100: (move f3-4f f4-4f)
 101: (move f4-4f f5-4f)
 102: (move f5-4f f5-3f)
 103: (move f5-3f f6-3f)
 104: (move f6-3f f6-2f)
 105: (move f6-2f f5-2f)
 106: (move f5-2f f5-1f)
 107: (move f5-1f f4-1f)
 108: (move f4-1f f4-2f)
 109: (move f4-2f f4-3f)
 110: (move f4-3f f3-3f)
 111: (move f3-3f f2-3f)
 112: (move f2-3f f2-2f)
 113: (move f2-2f f1-2f)
 114: (move f1-2f f1-1f)
 115: (move f1-1f f0-1f)
 116: (unlock f0-1f f0-0f key3-2 shape3)
 117: (move f0-1f f0-0f)
 118: (putdown f0-0f key3-2)
