/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-578.797: (move f0-7f f0-6f)
-532.616: (pickup f0-6f key1-2)
-549.872: (move f0-6f f0-5f)
-539.563: (move f0-5f f0-4f)
-549.516: (move f0-4f f1-4f)
-545.983: (move f1-4f f2-4f)
-551.460: (move f2-4f f2-5f)
-536.394: (move f2-5f f2-6f)
-550.409: (move f2-6f f2-7f)
-460.777: (unlock f2-7f f3-7f key1-2 shape1)
-545.729: (move f2-7f f2-6f)
-548.160: (move f2-6f f2-5f)
-545.065: (move f2-5f f1-5f)
-555.267: (move f1-5f f1-6f)
-557.097: (move f1-6f f0-6f)
-554.934: (move f0-6f f0-5f)
-550.788: (move f0-5f f0-4f)
-553.472: (move f0-4f f1-4f)
-547.461: (move f1-4f f2-4f)
-560.709: (move f2-4f f2-3f)
-557.237: (move f2-3f f1-3f)
-554.193: (move f1-3f f0-3f)
-564.324: (move f0-3f f0-2f)
-556.449: (move f0-2f f1-2f)
-557.172: (move f1-2f f2-2f)
-454.060: (unlock f2-2f f2-1f key1-2 shape1)
-538.103: (move f2-2f f2-1f)
-547.880: (move f2-1f f3-1f)
-561.969: (move f3-1f f4-1f)
-585.235: (move f4-1f f4-0f)
-587.506: (move f4-0f f3-0f)
-564.903: (move f3-0f f2-0f)
-570.656: (move f2-0f f1-0f)
-514.161: (unlock f1-0f f0-0f key1-2 shape1)
-564.310: (move f1-0f f2-0f)
-548.523: (move f2-0f f2-1f)
-548.941: (move f2-1f f3-1f)
-562.999: (move f3-1f f4-1f)
-586.703: (move f4-1f f4-0f)
-589.126: (move f4-0f f3-0f)
-726.346: (putdown f3-0f key1-2)
-623.238: (move f3-0f f3-1f)
-590.354: (move f3-1f f2-1f)
-540.123: (pickup f2-1f key2-2)
-556.002: (move f2-1f f3-1f)
-560.871: (move f3-1f f4-1f)
-453.790: (unlock f4-1f f4-2f key2-2 shape2)
-553.787: (move f4-1f f4-2f)
-554.538: (move f4-2f f4-3f)
-495.465: (unlock f4-3f f4-4f key2-2 shape2)
-555.218: (move f4-3f f5-3f)
-486.529: (unlock f5-3f f6-3f key2-2 shape2)
-514.983: (move f5-3f f5-4f)
-477.300: (move f5-4f f6-4f)
-428.510: (move f6-4f f7-4f)
-441.620: (pickup-and-loose f7-4f key3-0 key2-2)
-572.140: (move f7-4f f7-3f)
-552.408: (move f7-3f f6-3f)
-541.113: (move f6-3f f6-2f)
-550.107: (move f6-2f f6-1f)
-547.303: (move f6-1f f5-1f)
-547.269: (move f5-1f f4-1f)
-495.035: (move f4-1f f3-1f)
-458.545: (move f3-1f f3-0f)
-427.196: (move f3-0f f2-0f)
-556.852: (putdown f2-0f key3-0)
Found a solution of length 178!
   1: (move f3-3f f3-2f)
   2: (pickup f3-2f key0-2)
   3: (move f3-2f f3-3f)
   4: (move f3-3f f4-3f)
   5: (putdown f4-3f key0-2)
   6: (move f4-3f f5-3f)
   7: (pickup f5-3f key0-0)
   8: (unlock f5-3f f5-2f key0-0 shape0)
   9: (move f5-3f f5-2f)
  10: (move f5-2f f5-1f)
  11: (move f5-1f f6-1f)
  12: (move f6-1f f7-1f)
  13: (move f7-1f f7-2f)
  14: (move f7-2f f7-3f)
  15: (move f7-3f f7-4f)
  16: (move f7-4f f6-4f)
  17: (putdown f6-4f key0-0)
  18: (move f6-4f f7-4f)
  19: (move f7-4f f7-3f)
  20: (move f7-3f f7-2f)
  21: (move f7-2f f7-1f)
  22: (move f7-1f f6-1f)
  23: (move f6-1f f5-1f)
  24: (pickup f5-1f key3-0)
  25: (move f5-1f f6-1f)
  26: (unlock f6-1f f6-2f key3-0 shape3)
  27: (move f6-1f f6-2f)
  28: (move f6-2f f7-2f)
  29: (move f7-2f f7-3f)
  30: (move f7-3f f7-4f)
  31: (move f7-4f f6-4f)
  32: (unlock f6-4f f5-4f key3-0 shape3)
  33: (unlock f6-4f f6-5f key3-0 shape3)
  34: (move f6-4f f5-4f)
  35: (move f5-4f f5-3f)
  36: (move f5-3f f5-2f)
  37: (move f5-2f f6-2f)
  38: (move f6-2f f7-2f)
  39: (move f7-2f f7-3f)
  40: (move f7-3f f7-4f)
  41: (putdown f7-4f key3-0)
  42: (move f7-4f f6-4f)
  43: (pickup f6-4f key0-0)
  44: (move f6-4f f7-4f)
  45: (move f7-4f f7-3f)
  46: (move f7-3f f7-2f)
  47: (move f7-2f f6-2f)
  48: (move f6-2f f5-2f)
  49: (move f5-2f f5-3f)
  50: (move f5-3f f5-4f)
  51: (move f5-4f f5-5f)
  52: (move f5-5f f5-6f)
  53: (unlock f5-6f f4-6f key0-0 shape0)
  54: (move f5-6f f4-6f)
  55: (putdown f4-6f key0-0)
  56: (move f4-6f f3-6f)
  57: (move f3-6f f3-5f)
  58: (pickup f3-5f key1-3)
  59: (move f3-5f f2-5f)
  60: (move f2-5f f1-5f)
  61: (move f1-5f f1-4f)
  62: (move f1-4f f1-3f)
  63: (move f1-3f f1-2f)
  64: (pickup-and-loose f1-2f key3-1 key1-3)
  65: (move f1-2f f1-1f)
  66: (unlock f1-1f f0-1f key3-1 shape3)
  67: (move f1-1f f1-2f)
  68: (move f1-2f f2-2f)
  69: (move f2-2f f3-2f)
  70: (move f3-2f f3-1f)
  71: (putdown f3-1f key3-1)
  72: (pickup f3-1f key3-3)
  73: (move f3-1f f4-1f)
  74: (move f4-1f f5-1f)
  75: (move f5-1f f6-1f)
  76: (move f6-1f f6-2f)
  77: (pickup-and-loose f6-2f key0-3 key3-3)
  78: (move f6-2f f7-2f)
  79: (move f7-2f f7-3f)
  80: (move f7-3f f7-4f)
  81: (move f7-4f f6-4f)
  82: (move f6-4f f5-4f)
  83: (move f5-4f f5-5f)
  84: (move f5-5f f6-5f)
  85: (move f6-5f f6-6f)
  86: (move f6-6f f7-6f)
  87: (move f7-6f f7-7f)
  88: (move f7-7f f6-7f)
  89: (move f6-7f f5-7f)
  90: (move f5-7f f5-6f)
  91: (move f5-6f f4-6f)
  92: (move f4-6f f3-6f)
  93: (move f3-6f f2-6f)
  94: (move f2-6f f1-6f)
  95: (move f1-6f f0-6f)
  96: (move f0-6f f0-5f)
  97: (unlock f0-5f f0-4f key0-3 shape0)
  98: (move f0-5f f0-4f)
  99: (move f0-4f f0-3f)
 100: (move f0-3f f0-2f)
 101: (move f0-2f f0-1f)
 102: (putdown f0-1f key0-3)
 103: (move f0-1f f1-1f)
 104: (pickup f1-1f key2-0)
 105: (move f1-1f f0-1f)
 106: (move f0-1f f0-2f)
 107: (move f0-2f f0-3f)
 108: (move f0-3f f0-4f)
 109: (move f0-4f f0-5f)
 110: (move f0-5f f0-6f)
 111: (move f0-6f f0-7f)
 112: (putdown f0-7f key2-0)
 113: (move f0-7f f0-6f)
 114: (pickup f0-6f key1-2)
 115: (move f0-6f f0-5f)
 116: (move f0-5f f0-4f)
 117: (move f0-4f f1-4f)
 118: (move f1-4f f2-4f)
 119: (move f2-4f f2-5f)
 120: (move f2-5f f2-6f)
 121: (move f2-6f f2-7f)
 122: (unlock f2-7f f3-7f key1-2 shape1)
 123: (move f2-7f f2-6f)
 124: (move f2-6f f2-5f)
 125: (move f2-5f f1-5f)
 126: (move f1-5f f1-6f)
 127: (move f1-6f f0-6f)
 128: (move f0-6f f0-5f)
 129: (move f0-5f f0-4f)
 130: (move f0-4f f1-4f)
 131: (move f1-4f f2-4f)
 132: (move f2-4f f2-3f)
 133: (move f2-3f f1-3f)
 134: (move f1-3f f0-3f)
 135: (move f0-3f f0-2f)
 136: (move f0-2f f1-2f)
 137: (move f1-2f f2-2f)
 138: (unlock f2-2f f2-1f key1-2 shape1)
 139: (move f2-2f f2-1f)
 140: (move f2-1f f3-1f)
 141: (move f3-1f f4-1f)
 142: (move f4-1f f4-0f)
 143: (move f4-0f f3-0f)
 144: (move f3-0f f2-0f)
 145: (move f2-0f f1-0f)
 146: (unlock f1-0f f0-0f key1-2 shape1)
 147: (move f1-0f f2-0f)
 148: (move f2-0f f2-1f)
 149: (move f2-1f f3-1f)
 150: (move f3-1f f4-1f)
 151: (move f4-1f f4-0f)
 152: (move f4-0f f3-0f)
 153: (putdown f3-0f key1-2)
 154: (move f3-0f f3-1f)
 155: (move f3-1f f2-1f)
 156: (pickup f2-1f key2-2)
 157: (move f2-1f f3-1f)
 158: (move f3-1f f4-1f)
 159: (unlock f4-1f f4-2f key2-2 shape2)
 160: (move f4-1f f4-2f)
 161: (move f4-2f f4-3f)
 162: (unlock f4-3f f4-4f key2-2 shape2)
 163: (move f4-3f f5-3f)
 164: (unlock f5-3f f6-3f key2-2 shape2)
 165: (move f5-3f f5-4f)
 166: (move f5-4f f6-4f)
 167: (move f6-4f f7-4f)
 168: (pickup-and-loose f7-4f key3-0 key2-2)
 169: (move f7-4f f7-3f)
 170: (move f7-3f f6-3f)
 171: (move f6-3f f6-2f)
 172: (move f6-2f f6-1f)
 173: (move f6-1f f5-1f)
 174: (move f5-1f f4-1f)
 175: (move f4-1f f3-1f)
 176: (move f3-1f f3-0f)
 177: (move f3-0f f2-0f)
 178: (putdown f2-0f key3-0)
