/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-733.061: (move f1-6f f1-7f)
-739.663: (move f1-7f f1-8f)
-831.022: (move f1-8f f0-8f)
-775.482: (move f0-8f f0-7f)
-807.369: (unlock f0-7f f0-6f key0-0 shape0)
-734.581: (move f0-7f f1-7f)
-741.511: (move f1-7f f1-8f)
-833.085: (move f1-8f f0-8f)
-980.315: (putdown f0-8f key0-0)
-867.838: (move f0-8f f1-8f)
-718.347: (pickup f1-8f key3-1)
-743.055: (move f1-8f f1-7f)
-777.628: (move f1-7f f0-7f)
-756.299: (move f0-7f f0-8f)
-995.005: (putdown f0-8f key3-1)
-733.839: (pickup f0-8f key0-0)
-795.208: (move f0-8f f0-7f)
-728.864: (move f0-7f f1-7f)
-761.036: (move f1-7f f1-8f)
-809.360: (move f1-8f f2-8f)
-761.496: (move f2-8f f2-7f)
-803.992: (move f2-7f f3-7f)
-826.891: (move f3-7f f3-6f)
-789.259: (move f3-6f f2-6f)
-751.818: (move f2-6f f1-6f)
-784.300: (move f1-6f f0-6f)
-843.614: (move f0-6f f0-5f)
-802.586: (move f0-5f f1-5f)
-822.875: (move f1-5f f2-5f)
-800.138: (move f2-5f f3-5f)
-760.497: (move f3-5f f4-5f)
-747.597: (move f4-5f f4-4f)
-823.244: (move f4-4f f3-4f)
-822.610: (move f3-4f f2-4f)
-826.827: (move f2-4f f2-3f)
-804.113: (move f2-3f f1-3f)
-759.077: (move f1-3f f1-2f)
-734.662: (move f1-2f f1-1f)
-830.462: (move f1-1f f2-1f)
-804.695: (move f2-1f f2-0f)
-767.623: (move f2-0f f1-0f)
-827.181: (move f1-0f f0-0f)
-972.326: (putdown f0-0f key0-0)
-930.371: (move f0-0f f1-0f)
-774.854: (move f1-0f f1-1f)
-722.392: (pickup f1-1f key3-0)
-761.118: (move f1-1f f1-0f)
-739.923: (move f1-0f f0-0f)
-949.211: (putdown f0-0f key3-0)
-715.276: (pickup f0-0f key0-0)
-848.616: (move f0-0f f1-0f)
-801.457: (move f1-0f f2-0f)
-781.643: (move f2-0f f3-0f)
-827.506: (move f3-0f f3-1f)
-776.741: (move f3-1f f4-1f)
-802.966: (move f4-1f f4-2f)
-754.953: (move f4-2f f4-3f)
-720.391: (move f4-3f f4-4f)
-782.530: (move f4-4f f4-5f)
-810.888: (move f4-5f f3-5f)
-746.079: (move f3-5f f3-4f)
-805.064: (move f3-4f f3-3f)
-814.313: (move f3-3f f3-2f)
-939.364: (putdown f3-2f key0-0)
-941.894: (move f3-2f f3-3f)
-837.993: (move f3-3f f3-4f)
-794.423: (move f3-4f f4-4f)
-730.987: (pickup f4-4f key0-3)
-758.645: (move f4-4f f5-4f)
-739.462: (unlock f5-4f f6-4f key0-3 shape0)
-726.203: (move f5-4f f6-4f)
-893.062: (putdown f6-4f key0-3)
-883.719: (move f6-4f f5-4f)
-870.778: (move f5-4f f5-5f)
-832.516: (move f5-5f f4-5f)
-782.859: (pickup f4-5f key3-3)
-808.428: (move f4-5f f3-5f)
-785.317: (move f3-5f f3-4f)
-753.342: (move f3-4f f3-3f)
-726.714: (move f3-3f f3-2f)
-736.196: (pickup-and-loose f3-2f key0-0 key3-3)
-806.007: (move f3-2f f3-1f)
-760.950: (move f3-1f f3-0f)
-804.988: (move f3-0f f2-0f)
-750.519: (move f2-0f f1-0f)
-720.547: (move f1-0f f0-0f)
-923.652: (putdown f0-0f key0-0)
-700.465: (pickup f0-0f key3-0)
-840.298: (move f0-0f f1-0f)
-798.504: (move f1-0f f2-0f)
-780.977: (move f2-0f f3-0f)
-824.967: (move f3-0f f3-1f)
-774.158: (move f3-1f f4-1f)
-820.415: (move f4-1f f5-1f)
-784.080: (move f5-1f f5-0f)
-847.764: (move f5-0f f6-0f)
-972.789: (putdown f6-0f key3-0)
-933.713: (move f6-0f f5-0f)
-868.967: (move f5-0f f5-1f)
-853.541: (move f5-1f f4-1f)
-862.889: (move f4-1f f4-2f)
-822.770: (move f4-2f f3-2f)
-765.336: (pickup f3-2f key3-3)
-759.439: (unlock f3-2f f2-2f key3-3 shape3)
-787.882: (move f3-2f f4-2f)
-760.602: (move f4-2f f4-1f)
-808.749: (move f4-1f f5-1f)
-749.033: (move f5-1f f5-0f)
-768.875: (move f5-0f f6-0f)
-734.687: (pickup-and-loose f6-0f key3-0 key3-3)
-809.011: (move f6-0f f5-0f)
-823.616: (move f5-0f f5-1f)
-772.617: (move f5-1f f4-1f)
-807.875: (move f4-1f f3-1f)
-766.078: (move f3-1f f3-0f)
-802.769: (move f3-0f f2-0f)
-750.783: (move f2-0f f1-0f)
-729.368: (move f1-0f f0-0f)
-933.492: (putdown f0-0f key3-0)
-698.017: (pickup f0-0f key0-0)
-824.014: (move f0-0f f1-0f)
-783.247: (move f1-0f f2-0f)
-765.452: (move f2-0f f3-0f)
-811.683: (move f3-0f f3-1f)
-760.712: (move f3-1f f4-1f)
-799.484: (move f4-1f f5-1f)
-775.469: (move f5-1f f5-0f)
-799.995: (move f5-0f f6-0f)
-954.035: (putdown f6-0f key0-0)
-773.272: (pickup f6-0f key3-3)
-909.459: (move f6-0f f5-0f)
-833.432: (move f5-0f f5-1f)
-783.725: (move f5-1f f4-1f)
-832.095: (move f4-1f f3-1f)
-761.750: (move f3-1f f3-0f)
-824.292: (move f3-0f f2-0f)
-746.927: (move f2-0f f1-0f)
-729.054: (move f1-0f f0-0f)
-725.815: (pickup-and-loose f0-0f key3-0 key3-3)
-844.967: (move f0-0f f1-0f)
-800.572: (move f1-0f f2-0f)
-773.062: (move f2-0f f3-0f)
-814.478: (move f3-0f f3-1f)
-763.242: (move f3-1f f4-1f)
-783.771: (move f4-1f f5-1f)
-742.793: (move f5-1f f5-0f)
-749.816: (move f5-0f f6-0f)
-949.034: (putdown f6-0f key3-0)
-696.062: (pickup f6-0f key0-0)
-783.070: (move f6-0f f5-0f)
-796.480: (move f5-0f f5-1f)
-769.429: (move f5-1f f4-1f)
-801.824: (move f4-1f f3-1f)
-757.536: (move f3-1f f3-0f)
-828.301: (move f3-0f f2-0f)
-801.410: (move f2-0f f1-0f)
-766.607: (move f1-0f f0-0f)
-939.482: (putdown f0-0f key0-0)
-776.178: (pickup f0-0f key3-3)
-908.296: (move f0-0f f1-0f)
-793.430: (move f1-0f f2-0f)
-767.531: (move f2-0f f3-0f)
-838.698: (move f3-0f f3-1f)
-795.047: (move f3-1f f2-1f)
-769.789: (move f2-1f f1-1f)
-819.335: (move f1-1f f1-2f)
-798.124: (move f1-2f f0-2f)
-809.648: (move f0-2f f0-3f)
-808.036: (move f0-3f f0-4f)
-799.227: (move f0-4f f0-5f)
-769.652: (move f0-5f f0-6f)
-733.876: (move f0-6f f0-7f)
-698.297: (move f0-7f f1-7f)
-711.620: (pickup-and-loose f1-7f key1-0 key3-3)
-753.075: (move f1-7f f0-7f)
-730.327: (move f0-7f f0-8f)
-832.484: (move f0-8f f1-8f)
-803.999: (move f1-8f f2-8f)
-808.711: (move f2-8f f2-7f)
-796.555: (move f2-7f f3-7f)
-817.112: (move f3-7f f3-8f)
-828.623: (move f3-8f f4-8f)
-826.662: (move f4-8f f4-7f)
-809.281: (move f4-7f f4-6f)
-801.817: (move f4-6f f3-6f)
-802.290: (move f3-6f f3-5f)
-778.746: (move f3-5f f3-4f)
-732.557: (move f3-4f f3-3f)
-694.973: (move f3-3f f3-2f)
-855.072: (putdown f3-2f key1-0)
-863.208: (move f3-2f f4-2f)
-848.881: (move f4-2f f4-1f)
-849.239: (move f4-1f f5-1f)
-803.533: (move f5-1f f5-0f)
-755.660: (move f5-0f f6-0f)
-699.997: (pickup f6-0f key3-0)
-782.219: (move f6-0f f5-0f)
-808.266: (move f5-0f f5-1f)
-768.109: (move f5-1f f4-1f)
-807.451: (move f4-1f f3-1f)
-754.662: (move f3-1f f3-0f)
-797.303: (move f3-0f f2-0f)
-743.094: (move f2-0f f1-0f)
-716.678: (move f1-0f f0-0f)
-917.585: (putdown f0-0f key3-0)
-679.043: (pickup f0-0f key0-0)
-803.148: (move f0-0f f1-0f)
-762.983: (move f1-0f f2-0f)
-749.980: (move f2-0f f3-0f)
-799.704: (move f3-0f f3-1f)
-740.180: (move f3-1f f4-1f)
-788.409: (move f4-1f f5-1f)
-752.982: (move f5-1f f5-0f)
-818.518: (move f5-0f f6-0f)
-942.608: (putdown f6-0f key0-0)
-915.123: (move f6-0f f5-0f)
-852.766: (move f5-0f f5-1f)
-843.258: (move f5-1f f4-1f)
-852.746: (move f4-1f f3-1f)
-824.661: (move f3-1f f3-2f)
-839.000: (pickup f3-2f key1-0)
-949.529: (move f3-2f f3-1f)
-784.422: (move f3-1f f4-1f)
-725.736: (unlock f4-1f f4-0f key1-0 shape1)
-738.482: (move f4-1f f4-2f)
-706.328: (move f4-2f f3-2f)
-862.287: (putdown f3-2f key1-0)
-857.356: (move f3-2f f4-2f)
-817.529: (move f4-2f f4-1f)
-778.091: (move f4-1f f4-0f)
-706.834: (pickup f4-0f key3-2)
-774.545: (move f4-0f f5-0f)
-756.484: (move f5-0f f6-0f)
-992.178: (putdown f6-0f key3-2)
-711.303: (pickup f6-0f key0-0)
-776.236: (move f6-0f f5-0f)
-708.345: (move f5-0f f4-0f)
-786.375: (move f4-0f f3-0f)
-781.359: (move f3-0f f2-0f)
-755.695: (move f2-0f f1-0f)
-732.383: (move f1-0f f0-0f)
-936.465: (putdown f0-0f key0-0)
-711.859: (pickup f0-0f key3-0)
-834.787: (move f0-0f f1-0f)
-783.705: (move f1-0f f2-0f)
-759.639: (move f2-0f f3-0f)
-735.767: (move f3-0f f4-0f)
-738.940: (move f4-0f f5-0f)
-722.843: (move f5-0f f6-0f)
-963.128: (putdown f6-0f key3-0)
-710.873: (pickup f6-0f key3-2)
-818.043: (move f6-0f f5-0f)
-752.293: (move f5-0f f4-0f)
-840.924: (move f4-0f f3-0f)
-808.404: (move f3-0f f2-0f)
-782.786: (move f2-0f f1-0f)
-765.089: (move f1-0f f0-0f)
-973.678: (putdown f0-0f key3-2)
-711.988: (pickup f0-0f key0-0)
-824.076: (move f0-0f f1-0f)
-776.308: (move f1-0f f2-0f)
-755.064: (move f2-0f f3-0f)
-728.828: (move f3-0f f4-0f)
-719.212: (move f4-0f f5-0f)
-709.289: (move f5-0f f6-0f)
-949.283: (putdown f6-0f key0-0)
-710.997: (pickup f6-0f key3-0)
-790.463: (move f6-0f f5-0f)
-722.503: (move f5-0f f4-0f)
-806.294: (move f4-0f f3-0f)
-788.208: (move f3-0f f2-0f)
-760.391: (move f2-0f f1-0f)
-739.618: (move f1-0f f0-0f)
-947.387: (putdown f0-0f key3-0)
-711.812: (pickup f0-0f key3-2)
-860.308: (move f0-0f f1-0f)
-805.960: (move f1-0f f2-0f)
-781.449: (move f2-0f f3-0f)
-837.507: (move f3-0f f3-1f)
-768.148: (move f3-1f f4-1f)
-790.563: (move f4-1f f5-1f)
-837.350: (move f5-1f f5-2f)
-801.101: (move f5-2f f6-2f)
-775.230: (move f6-2f f7-2f)
-748.673: (move f7-2f f8-2f)
-806.415: (move f8-2f f8-3f)
-736.572: (unlock f8-3f f8-4f key3-2 shape3)
-742.181: (move f8-3f f8-4f)
-783.259: (move f8-4f f8-5f)
-742.138: (unlock f8-5f f7-5f key3-2 shape3)
-767.407: (move f8-5f f8-4f)
-792.349: (move f8-4f f8-3f)
-754.836: (move f8-3f f8-2f)
-856.736: (move f8-2f f8-1f)
-827.503: (move f8-1f f7-1f)
-789.389: (move f7-1f f7-2f)
-795.892: (move f7-2f f7-3f)
-782.901: (unlock f7-3f f7-4f key3-2 shape3)
-789.048: (move f7-3f f8-3f)
-743.898: (move f8-3f f8-4f)
-776.850: (move f8-4f f8-5f)
-857.078: (move f8-5f f7-5f)
-784.968: (move f7-5f f7-4f)
-838.091: (move f7-4f f6-4f)
-839.345: (move f6-4f f6-5f)
-836.477: (move f6-5f f6-6f)
-817.133: (move f6-6f f7-6f)
-775.924: (move f7-6f f8-6f)
-853.372: (move f8-6f f8-7f)
-849.302: (move f8-7f f7-7f)
-839.260: (move f7-7f f6-7f)
-841.830: (move f6-7f f5-7f)
-830.669: (move f5-7f f4-7f)
-818.857: (move f4-7f f3-7f)
-810.782: (move f3-7f f3-6f)
-752.212: (move f3-6f f3-5f)
-719.864: (move f3-5f f2-5f)
-878.993: (putdown f2-5f key3-2)
-867.738: (move f2-5f f2-6f)
-836.429: (move f2-6f f2-7f)
-804.111: (pickup f2-7f key2-3)
-744.959: (move f2-7f f1-7f)
-732.103: (move f1-7f f0-7f)
-716.209: (move f0-7f f0-8f)
-729.153: (pickup-and-loose f0-8f key3-1 key2-3)
-853.781: (move f0-8f f1-8f)
-810.572: (move f1-8f f1-7f)
-832.580: (move f1-7f f2-7f)
-796.883: (move f2-7f f3-7f)
-833.416: (move f3-7f f3-6f)
-786.910: (move f3-6f f4-6f)
-746.669: (move f4-6f f5-6f)
-710.205: (move f5-6f f6-6f)
-854.063: (putdown f6-6f key3-1)
-857.869: (move f6-6f f7-6f)
-815.815: (move f7-6f f8-6f)
-756.536: (move f8-6f f8-5f)
-678.020: (pickup f8-5f key2-2)
-702.219: (move f8-5f f7-5f)
-830.605: (putdown f7-5f key2-2)
-793.154: (move f7-5f f8-5f)
-740.175: (move f8-5f f8-4f)
-677.165: (pickup f8-4f key1-3)
-670.211: (move f8-4f f8-3f)
-635.134: (move f8-3f f8-2f)
-727.730: (move f8-2f f8-1f)
-700.757: (move f8-1f f7-1f)
-684.849: (move f7-1f f7-2f)
-692.750: (move f7-2f f6-2f)
-740.997: (move f6-2f f5-2f)
-705.842: (move f5-2f f5-1f)
-676.822: (move f5-1f f5-0f)
-632.595: (move f5-0f f4-0f)
-719.021: (move f4-0f f3-0f)
-694.612: (move f3-0f f2-0f)
-658.785: (move f2-0f f1-0f)
-624.746: (move f1-0f f0-0f)
-769.791: (putdown f0-0f key1-3)
-644.161: (pickup f0-0f key3-0)
-771.648: (move f0-0f f1-0f)
-724.069: (move f1-0f f2-0f)
-690.756: (move f2-0f f3-0f)
-664.696: (move f3-0f f4-0f)
-651.121: (move f4-0f f5-0f)
-647.731: (move f5-0f f6-0f)
-887.519: (putdown f6-0f key3-0)
-620.890: (pickup f6-0f key0-0)
-720.618: (move f6-0f f5-0f)
-651.687: (move f5-0f f4-0f)
-726.421: (move f4-0f f4-1f)
-708.922: (move f4-1f f5-1f)
-761.563: (move f5-1f f5-2f)
-728.337: (move f5-2f f6-2f)
-700.795: (move f6-2f f7-2f)
-665.413: (move f7-2f f8-2f)
-727.377: (move f8-2f f8-3f)
-661.375: (move f8-3f f8-4f)
-642.675: (move f8-4f f8-5f)
-781.001: (putdown f8-5f key0-0)
-779.737: (move f8-5f f8-4f)
-726.325: (move f8-4f f8-3f)
-675.294: (move f8-3f f8-2f)
-608.652: (pickup f8-2f key2-1)
-775.467: (move f8-2f f8-1f)
-757.851: (move f8-1f f7-1f)
-701.168: (unlock f7-1f f6-1f key2-1 shape2)
-693.850: (unlock f7-1f f7-0f key2-1 shape2)
-698.043: (move f7-1f f6-1f)
-664.872: (move f6-1f f6-0f)
-699.681: (move f6-0f f5-0f)
-647.541: (move f5-0f f4-0f)
-737.977: (move f4-0f f4-1f)
-722.995: (move f4-1f f5-1f)
-778.685: (move f5-1f f5-2f)
-743.161: (move f5-2f f6-2f)
-737.640: (move f6-2f f6-3f)
-690.860: (move f6-3f f6-4f)
-632.883: (move f6-4f f6-5f)
-754.391: (putdown f6-5f key2-1)
-752.234: (move f6-5f f7-5f)
-754.242: (move f7-5f f8-5f)
-763.469: (move f8-5f f8-4f)
-743.817: (move f8-4f f7-4f)
-743.154: (move f7-4f f6-4f)
-760.393: (move f6-4f f6-3f)
-742.989: (move f6-3f f6-2f)
-704.237: (move f6-2f f6-1f)
-641.068: (move f6-1f f6-0f)
-572.638: (pickup f6-0f key3-0)
-674.704: (move f6-0f f5-0f)
-630.792: (move f5-0f f4-0f)
-681.851: (move f4-0f f3-0f)
-710.687: (move f3-0f f3-1f)
-649.081: (move f3-1f f4-1f)
-701.227: (move f4-1f f5-1f)
-713.860: (move f5-1f f6-1f)
-684.050: (move f6-1f f6-2f)
-637.912: (move f6-2f f7-2f)
-579.319: (move f7-2f f7-3f)
-713.676: (putdown f7-3f key3-0)
-710.201: (move f7-3f f7-4f)
-691.545: (move f7-4f f7-5f)
-706.485: (move f7-5f f6-5f)
-708.419: (move f6-5f f6-4f)
-713.975: (move f6-4f f6-3f)
-717.561: (move f6-3f f5-3f)
-698.853: (move f5-3f f5-4f)
-701.586: (move f5-4f f5-5f)
-705.759: (move f5-5f f5-6f)
-698.830: (move f5-6f f6-6f)
-705.413: (move f6-6f f7-6f)
-706.963: (move f7-6f f8-6f)
-698.304: (move f8-6f f8-5f)
-717.371: (move f8-5f f8-4f)
-704.852: (move f8-4f f8-3f)
-718.523: (move f8-3f f8-2f)
-705.329: (move f8-2f f7-2f)
-712.131: (move f7-2f f6-2f)
-708.788: (move f6-2f f5-2f)
-695.817: (move f5-2f f4-2f)
-662.270: (move f4-2f f4-1f)
-609.730: (move f4-1f f4-0f)
-529.943: (pickup f4-0f key0-1)
-625.484: (move f4-0f f5-0f)
-622.790: (move f5-0f f5-1f)
-611.531: (move f5-1f f5-2f)
-606.573: (move f5-2f f6-2f)
-613.719: (move f6-2f f6-1f)
-619.199: (move f6-1f f7-1f)
-612.906: (move f7-1f f8-1f)
-619.392: (move f8-1f f8-2f)
-617.894: (move f8-2f f8-3f)
-610.282: (move f8-3f f7-3f)
-614.636: (move f7-3f f7-2f)
-735.385: (putdown f7-2f key0-1)
-703.072: (move f7-2f f7-3f)
-657.325: (move f7-3f f7-4f)
-671.373: (move f7-4f f7-5f)
-690.782: (move f7-5f f6-5f)
-692.404: (move f6-5f f6-4f)
-671.160: (move f6-4f f6-3f)
-637.681: (move f6-3f f6-2f)
-664.591: (move f6-2f f5-2f)
-686.829: (move f5-2f f4-2f)
-691.191: (move f4-2f f3-2f)
-708.639: (move f3-2f f3-1f)
-702.608: (move f3-1f f3-0f)
-700.673: (move f3-0f f2-0f)
-694.796: (move f2-0f f1-0f)
-692.987: (move f1-0f f0-0f)
-737.398: (pickup f0-0f key1-3)
-785.263: (unlock f0-0f f0-1f key1-3 shape1)
-692.308: (putdown f0-0f key1-3)
-698.398: (move f0-0f f0-1f)
-687.864: (move f0-1f f0-2f)
-695.315: (move f0-2f f0-3f)
-707.084: (move f0-3f f0-4f)
-693.003: (move f0-4f f0-5f)
-691.141: (move f0-5f f1-5f)
-687.222: (move f1-5f f1-6f)
-690.849: (move f1-6f f1-7f)
-688.707: (move f1-7f f0-7f)
-689.250: (move f0-7f f0-8f)
-689.253: (move f0-8f f1-8f)
-693.387: (move f1-8f f2-8f)
-685.509: (move f2-8f f3-8f)
-686.669: (move f3-8f f3-7f)
-690.700: (move f3-7f f4-7f)
-691.894: (move f4-7f f4-8f)
-698.641: (move f4-8f f5-8f)
-687.619: (move f5-8f f5-7f)
-684.470: (move f5-7f f5-6f)
-682.889: (move f5-6f f6-6f)
-687.296: (move f6-6f f7-6f)
-678.149: (move f7-6f f7-5f)
-672.470: (move f7-5f f7-4f)
-631.210: (move f7-4f f7-3f)
-568.122: (move f7-3f f7-2f)
-486.821: (pickup f7-2f key0-1)
-598.237: (move f7-2f f7-3f)
-610.097: (move f7-3f f8-3f)
-615.954: (move f8-3f f8-2f)
-622.649: (move f8-2f f8-1f)
-621.911: (move f8-1f f7-1f)
-607.398: (move f7-1f f6-1f)
-608.704: (move f6-1f f6-2f)
-603.934: (move f6-2f f5-2f)
-603.918: (move f5-2f f5-3f)
-604.410: (move f5-3f f5-4f)
-600.917: (move f5-4f f5-5f)
-567.994: (move f5-5f f5-6f)
-514.891: (move f5-6f f5-7f)
-464.878: (move f5-7f f5-8f)
-615.283: (putdown f5-8f key0-1)
Found a solution of length 614!
   1: (move f6-7f f6-8f)
   2: (pickup f6-8f key2-2)
   3: (move f6-8f f7-8f)
   4: (move f7-8f f8-8f)
   5: (move f8-8f f8-7f)
   6: (move f8-7f f8-6f)
   7: (move f8-6f f8-5f)
   8: (putdown f8-5f key2-2)
   9: (move f8-5f f8-6f)
  10: (move f8-6f f8-7f)
  11: (pickup f8-7f key1-2)
  12: (move f8-7f f8-6f)
  13: (move f8-6f f8-5f)
  14: (putdown f8-5f key1-2)
  15: (pickup f8-5f key2-2)
  16: (move f8-5f f8-6f)
  17: (move f8-6f f7-6f)
  18: (move f7-6f f6-6f)
  19: (move f6-6f f6-5f)
  20: (move f6-5f f5-5f)
  21: (unlock f5-5f f4-5f key2-2 shape2)
  22: (move f5-5f f6-5f)
  23: (move f6-5f f6-6f)
  24: (move f6-6f f7-6f)
  25: (move f7-6f f8-6f)
  26: (move f8-6f f8-5f)
  27: (putdown f8-5f key2-2)
  28: (pickup f8-5f key1-2)
  29: (move f8-5f f8-6f)
  30: (move f8-6f f7-6f)
  31: (move f7-6f f6-6f)
  32: (move f6-6f f6-5f)
  33: (move f6-5f f5-5f)
  34: (move f5-5f f4-5f)
  35: (unlock f4-5f f4-4f key1-2 shape1)
  36: (move f4-5f f4-4f)
  37: (move f4-4f f5-4f)
  38: (move f5-4f f5-5f)
  39: (move f5-5f f6-5f)
  40: (move f6-5f f6-6f)
  41: (move f6-6f f7-6f)
  42: (move f7-6f f8-6f)
  43: (move f8-6f f8-5f)
  44: (putdown f8-5f key1-2)
  45: (pickup f8-5f key2-2)
  46: (move f8-5f f8-6f)
  47: (move f8-6f f7-6f)
  48: (move f7-6f f6-6f)
  49: (move f6-6f f6-5f)
  50: (move f6-5f f5-5f)
  51: (move f5-5f f4-5f)
  52: (move f4-5f f4-4f)
  53: (unlock f4-4f f4-3f key2-2 shape2)
  54: (move f4-4f f4-5f)
  55: (move f4-5f f5-5f)
  56: (move f5-5f f6-5f)
  57: (move f6-5f f6-6f)
  58: (move f6-6f f7-6f)
  59: (move f7-6f f8-6f)
  60: (move f8-6f f8-5f)
  61: (putdown f8-5f key2-2)
  62: (pickup f8-5f key1-2)
  63: (move f8-5f f8-6f)
  64: (move f8-6f f7-6f)
  65: (move f7-6f f6-6f)
  66: (move f6-6f f6-5f)
  67: (move f6-5f f5-5f)
  68: (move f5-5f f4-5f)
  69: (move f4-5f f4-4f)
  70: (move f4-4f f5-4f)
  71: (move f5-4f f5-3f)
  72: (move f5-3f f4-3f)
  73: (move f4-3f f3-3f)
  74: (move f3-3f f2-3f)
  75: (move f2-3f f1-3f)
  76: (move f1-3f f0-3f)
  77: (putdown f0-3f key1-2)
  78: (move f0-3f f1-3f)
  79: (move f1-3f f1-2f)
  80: (pickup f1-2f key0-0)
  81: (move f1-2f f1-1f)
  82: (move f1-1f f2-1f)
  83: (unlock f2-1f f3-1f key0-0 shape0)
  84: (move f2-1f f1-1f)
  85: (move f1-1f f1-0f)
  86: (move f1-0f f2-0f)
  87: (move f2-0f f3-0f)
  88: (move f3-0f f3-1f)
  89: (move f3-1f f4-1f)
  90: (move f4-1f f4-2f)
  91: (move f4-2f f4-3f)
  92: (move f4-3f f4-4f)
  93: (unlock f4-4f f3-4f key0-0 shape0)
