/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-458.126: (move f3-2f f3-1f)
-405.680: (pickup f3-1f key2-1)
-394.686: (move f3-1f f2-1f)
-344.339: (move f2-1f f2-0f)
-317.951: (move f2-0f f1-0f)
-330.628: (pickup-and-loose f1-0f key0-2 key2-1)
-457.275: (move f1-0f f2-0f)
-454.954: (move f2-0f f2-1f)
-448.485: (move f2-1f f1-1f)
-363.903: (unlock f1-1f f0-1f key0-2 shape0)
-429.089: (move f1-1f f1-0f)
-468.976: (move f1-0f f2-0f)
-458.667: (move f2-0f f2-1f)
-462.492: (move f2-1f f3-1f)
-459.466: (move f3-1f f4-1f)
-450.068: (move f4-1f f5-1f)
-399.039: (unlock f5-1f f5-2f key0-2 shape0)
-419.533: (move f5-1f f6-1f)
-376.614: (move f6-1f f6-2f)
-326.313: (move f6-2f f6-3f)
-467.130: (putdown f6-3f key0-2)
-468.817: (move f6-3f f5-3f)
-464.385: (move f5-3f f4-3f)
-467.512: (move f4-3f f3-3f)
-465.477: (move f3-3f f2-3f)
-472.547: (move f2-3f f2-4f)
-445.885: (move f2-4f f1-4f)
-414.712: (move f1-4f f1-5f)
-351.056: (move f1-5f f1-6f)
-283.954: (pickup f1-6f key2-2)
-408.399: (move f1-6f f0-6f)
-416.847: (move f0-6f f0-5f)
-416.318: (move f0-5f f0-4f)
-412.341: (move f0-4f f1-4f)
-403.161: (move f1-4f f1-3f)
-390.482: (move f1-3f f1-2f)
-374.706: (move f1-2f f1-1f)
-352.107: (move f1-1f f1-0f)
-400.989: (move f1-0f f2-0f)
-386.678: (move f2-0f f2-1f)
-399.897: (move f2-1f f3-1f)
-398.958: (move f3-1f f3-0f)
-407.689: (move f3-0f f4-0f)
-407.622: (move f4-0f f4-1f)
-397.291: (move f4-1f f5-1f)
-397.157: (move f5-1f f6-1f)
-409.141: (move f6-1f f6-0f)
-415.073: (move f6-0f f5-0f)
-540.790: (putdown f5-0f key2-2)
-502.184: (move f5-0f f6-0f)
-440.983: (move f6-0f f6-1f)
-409.805: (move f6-1f f5-1f)
-429.626: (move f5-1f f5-2f)
-448.782: (move f5-2f f5-3f)
-460.989: (move f5-3f f6-3f)
-471.509: (move f6-3f f6-2f)
-439.689: (move f6-2f f5-2f)
-458.212: (move f5-2f f4-2f)
-453.505: (move f4-2f f4-1f)
-418.360: (move f4-1f f4-0f)
-430.523: (move f4-0f f3-0f)
-433.820: (move f3-0f f2-0f)
-446.744: (move f2-0f f1-0f)
-449.337: (move f1-0f f1-1f)
-449.208: (move f1-1f f2-1f)
-458.917: (move f2-1f f2-2f)
-461.351: (move f2-2f f1-2f)
-453.430: (move f1-2f f0-2f)
-417.900: (pickup f0-2f key3-2)
-399.634: (move f0-2f f1-2f)
-388.697: (move f1-2f f1-1f)
-387.568: (move f1-1f f0-1f)
-328.994: (unlock f0-1f f0-0f key3-2 shape3)
-393.969: (move f0-1f f1-1f)
-390.868: (move f1-1f f1-2f)
-392.068: (move f1-2f f2-2f)
-385.737: (move f2-2f f2-1f)
-374.599: (move f2-1f f3-1f)
-354.800: (move f3-1f f4-1f)
-324.895: (move f4-1f f5-1f)
-282.931: (move f5-1f f5-0f)
-303.647: (pickup-and-loose f5-0f key2-2 key3-2)
-399.805: (move f5-0f f4-0f)
-391.956: (move f4-0f f3-0f)
-380.868: (move f3-0f f2-0f)
-358.154: (move f2-0f f1-0f)
-390.837: (move f1-0f f1-1f)
-371.680: (move f1-1f f1-2f)
-386.877: (move f1-2f f2-2f)
-382.225: (move f2-2f f2-1f)
-388.423: (move f2-1f f3-1f)
-384.135: (move f3-1f f4-1f)
-388.509: (move f4-1f f4-2f)
-388.698: (move f4-2f f3-2f)
-391.079: (move f3-2f f3-3f)
-393.467: (move f3-3f f2-3f)
-401.389: (move f2-3f f1-3f)
-386.915: (move f1-3f f0-3f)
-394.405: (move f0-3f f0-2f)
-391.756: (move f0-2f f0-1f)
-389.098: (move f0-1f f0-0f)
-518.645: (putdown f0-0f key2-2)
-512.378: (move f0-0f f1-0f)
-401.846: (move f1-0f f2-0f)
-366.394: (pickup f2-0f key3-0)
-335.177: (move f2-0f f1-0f)
-298.179: (move f1-0f f0-0f)
-302.400: (pickup-and-loose f0-0f key2-2 key3-0)
-378.106: (move f0-0f f1-0f)
-389.984: (move f1-0f f1-1f)
-369.948: (move f1-1f f1-2f)
-387.346: (move f1-2f f0-2f)
-391.664: (move f0-2f f0-1f)
-534.860: (putdown f0-1f key2-2)
-510.418: (move f0-1f f0-0f)
-434.196: (move f0-0f f1-0f)
-415.500: (move f1-0f f2-0f)
-374.204: (pickup f2-0f key0-0)
-375.198: (move f2-0f f2-1f)
-342.307: (move f2-1f f1-1f)
-285.160: (move f1-1f f0-1f)
-300.660: (pickup-and-loose f0-1f key2-2 key0-0)
-393.002: (move f0-1f f0-0f)
-364.097: (move f0-0f f1-0f)
-392.482: (move f1-0f f2-0f)
-377.380: (move f2-0f f2-1f)
-375.977: (move f2-1f f1-1f)
-371.331: (move f1-1f f1-2f)
-387.037: (move f1-2f f0-2f)
-398.888: (move f0-2f f0-3f)
-399.429: (move f0-3f f1-3f)
-380.032: (move f1-3f f2-3f)
-395.044: (move f2-3f f2-2f)
-391.032: (move f2-2f f3-2f)
-389.321: (move f3-2f f4-2f)
-385.817: (move f4-2f f4-1f)
-390.188: (move f4-1f f3-1f)
-383.263: (move f3-1f f3-0f)
-405.114: (move f3-0f f4-0f)
-395.924: (move f4-0f f5-0f)
-400.652: (move f5-0f f5-1f)
-387.427: (move f5-1f f6-1f)
-399.224: (move f6-1f f6-2f)
-393.701: (move f6-2f f6-3f)
-384.578: (move f6-3f f6-4f)
-321.546: (move f6-4f f6-5f)
-265.668: (unlock f6-5f f6-6f key2-2 shape2)
-278.349: (move f6-5f f6-6f)
-434.586: (putdown f6-6f key2-2)
Found a solution of length 306!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f3-5f)
   3: (pickup f3-5f key1-2)
   4: (move f3-5f f2-5f)
   5: (move f2-5f f2-4f)
   6: (move f2-4f f1-4f)
   7: (pickup-and-loose f1-4f key1-0 key1-2)
   8: (move f1-4f f1-5f)
   9: (move f1-5f f1-6f)
  10: (move f1-6f f0-6f)
  11: (move f0-6f f0-5f)
  12: (move f0-5f f0-4f)
  13: (move f0-4f f0-3f)
  14: (move f0-3f f0-2f)
  15: (move f0-2f f1-2f)
  16: (move f1-2f f1-1f)
  17: (move f1-1f f1-0f)
  18: (move f1-0f f2-0f)
  19: (move f2-0f f3-0f)
  20: (move f3-0f f3-1f)
  21: (move f3-1f f4-1f)
  22: (unlock f4-1f f4-0f key1-0 shape1)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f2-0f)
  26: (move f2-0f f1-0f)
  27: (move f1-0f f1-1f)
  28: (move f1-1f f1-2f)
  29: (unlock f1-2f f2-2f key1-0 shape1)
  30: (move f1-2f f1-1f)
  31: (move f1-1f f1-0f)
  32: (move f1-0f f2-0f)
  33: (move f2-0f f3-0f)
  34: (move f3-0f f3-1f)
  35: (move f3-1f f4-1f)
  36: (move f4-1f f4-0f)
  37: (move f4-0f f5-0f)
  38: (move f5-0f f5-1f)
  39: (putdown f5-1f key1-0)
  40: (move f5-1f f4-1f)
  41: (pickup f4-1f key3-1)
  42: (move f4-1f f3-1f)
  43: (move f3-1f f2-1f)
  44: (move f2-1f f2-0f)
  45: (move f2-0f f1-0f)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f1-2f)
  48: (move f1-2f f2-2f)
  49: (move f2-2f f3-2f)
  50: (unlock f3-2f f4-2f key3-1 shape3)
  51: (move f3-2f f3-1f)
  52: (move f3-1f f4-1f)
  53: (move f4-1f f5-1f)
  54: (unlock f5-1f f6-1f key3-1 shape3)
  55: (move f5-1f f4-1f)
  56: (move f4-1f f3-1f)
  57: (move f3-1f f2-1f)
  58: (move f2-1f f2-0f)
  59: (move f2-0f f1-0f)
  60: (move f1-0f f1-1f)
  61: (move f1-1f f1-2f)
  62: (move f1-2f f2-2f)
  63: (move f2-2f f3-2f)
  64: (move f3-2f f4-2f)
  65: (move f4-2f f4-3f)
  66: (move f4-3f f5-3f)
  67: (putdown f5-3f key3-1)
  68: (move f5-3f f6-3f)
  69: (pickup f6-3f key2-1)
  70: (unlock f6-3f f6-4f key2-1 shape2)
  71: (move f6-3f f6-2f)
  72: (move f6-2f f6-1f)
  73: (move f6-1f f5-1f)
  74: (pickup-and-loose f5-1f key1-0 key2-1)
  75: (move f5-1f f4-1f)
  76: (move f4-1f f3-1f)
  77: (move f3-1f f2-1f)
  78: (move f2-1f f2-0f)
  79: (move f2-0f f1-0f)
  80: (move f1-0f f1-1f)
  81: (move f1-1f f1-2f)
  82: (move f1-2f f2-2f)
  83: (move f2-2f f3-2f)
  84: (unlock f3-2f f3-3f key1-0 shape1)
  85: (move f3-2f f3-1f)
  86: (move f3-1f f2-1f)
  87: (move f2-1f f2-0f)
  88: (move f2-0f f1-0f)
  89: (move f1-0f f1-1f)
  90: (move f1-1f f1-2f)
  91: (move f1-2f f2-2f)
  92: (move f2-2f f2-3f)
  93: (move f2-3f f3-3f)
  94: (move f3-3f f4-3f)
  95: (move f4-3f f5-3f)
  96: (move f5-3f f6-3f)
  97: (putdown f6-3f key1-0)
  98: (move f6-3f f6-2f)
  99: (move f6-2f f6-1f)
 100: (move f6-1f f5-1f)
 101: (pickup f5-1f key2-1)
 102: (move f5-1f f4-1f)
 103: (move f4-1f f3-1f)
 104: (pickup-and-loose f3-1f key2-0 key2-1)
 105: (move f3-1f f2-1f)
 106: (move f2-1f f2-0f)
 107: (move f2-0f f1-0f)
 108: (move f1-0f f1-1f)
 109: (move f1-1f f1-2f)
 110: (move f1-2f f2-2f)
 111: (move f2-2f f3-2f)
 112: (move f3-2f f3-3f)
 113: (move f3-3f f2-3f)
 114: (move f2-3f f2-4f)
 115: (move f2-4f f2-5f)
 116: (unlock f2-5f f2-6f key2-0 shape2)
 117: (move f2-5f f3-5f)
 118: (putdown f3-5f key2-0)
 119: (move f3-5f f2-5f)
 120: (move f2-5f f2-6f)
 121: (pickup f2-6f key0-1)
 122: (move f2-6f f1-6f)
 123: (move f1-6f f1-5f)
 124: (move f1-5f f2-5f)
 125: (move f2-5f f2-4f)
 126: (move f2-4f f2-3f)
 127: (putdown f2-3f key0-1)
 128: (move f2-3f f2-4f)
 129: (move f2-4f f2-5f)
 130: (move f2-5f f2-6f)
 131: (pickup f2-6f key1-1)
 132: (move f2-6f f1-6f)
 133: (move f1-6f f0-6f)
 134: (move f0-6f f0-5f)
 135: (move f0-5f f1-5f)
 136: (move f1-5f f1-4f)
 137: (move f1-4f f0-4f)
 138: (move f0-4f f0-3f)
 139: (move f0-3f f0-2f)
 140: (move f0-2f f1-2f)
 141: (move f1-2f f1-1f)
 142: (move f1-1f f1-0f)
 143: (move f1-0f f2-0f)
 144: (move f2-0f f2-1f)
 145: (move f2-1f f3-1f)
 146: (move f3-1f f3-0f)
 147: (move f3-0f f4-0f)
 148: (move f4-0f f4-1f)
 149: (move f4-1f f5-1f)
 150: (move f5-1f f6-1f)
 151: (move f6-1f f6-2f)
 152: (move f6-2f f6-3f)
 153: (putdown f6-3f key1-1)
 154: (move f6-3f f5-3f)
 155: (move f5-3f f4-3f)
 156: (move f4-3f f3-3f)
 157: (move f3-3f f3-2f)
 158: (move f3-2f f3-1f)
 159: (pickup f3-1f key2-1)
 160: (move f3-1f f2-1f)
 161: (move f2-1f f2-0f)
 162: (move f2-0f f1-0f)
 163: (pickup-and-loose f1-0f key0-2 key2-1)
 164: (move f1-0f f2-0f)
 165: (move f2-0f f2-1f)
 166: (move f2-1f f1-1f)
 167: (unlock f1-1f f0-1f key0-2 shape0)
 168: (move f1-1f f1-0f)
 169: (move f1-0f f2-0f)
 170: (move f2-0f f2-1f)
 171: (move f2-1f f3-1f)
 172: (move f3-1f f4-1f)
 173: (move f4-1f f5-1f)
 174: (unlock f5-1f f5-2f key0-2 shape0)
 175: (move f5-1f f6-1f)
 176: (move f6-1f f6-2f)
 177: (move f6-2f f6-3f)
 178: (putdown f6-3f key0-2)
 179: (move f6-3f f5-3f)
 180: (move f5-3f f4-3f)
 181: (move f4-3f f3-3f)
 182: (move f3-3f f2-3f)
 183: (move f2-3f f2-4f)
 184: (move f2-4f f1-4f)
 185: (move f1-4f f1-5f)
 186: (move f1-5f f1-6f)
 187: (pickup f1-6f key2-2)
 188: (move f1-6f f0-6f)
 189: (move f0-6f f0-5f)
 190: (move f0-5f f0-4f)
 191: (move f0-4f f1-4f)
 192: (move f1-4f f1-3f)
 193: (move f1-3f f1-2f)
 194: (move f1-2f f1-1f)
 195: (move f1-1f f1-0f)
 196: (move f1-0f f2-0f)
 197: (move f2-0f f2-1f)
 198: (move f2-1f f3-1f)
 199: (move f3-1f f3-0f)
 200: (move f3-0f f4-0f)
 201: (move f4-0f f4-1f)
 202: (move f4-1f f5-1f)
 203: (move f5-1f f6-1f)
 204: (move f6-1f f6-0f)
 205: (move f6-0f f5-0f)
 206: (putdown f5-0f key2-2)
 207: (move f5-0f f6-0f)
 208: (move f6-0f f6-1f)
 209: (move f6-1f f5-1f)
 210: (move f5-1f f5-2f)
 211: (move f5-2f f5-3f)
 212: (move f5-3f f6-3f)
 213: (move f6-3f f6-2f)
 214: (move f6-2f f5-2f)
 215: (move f5-2f f4-2f)
 216: (move f4-2f f4-1f)
 217: (move f4-1f f4-0f)
 218: (move f4-0f f3-0f)
 219: (move f3-0f f2-0f)
 220: (move f2-0f f1-0f)
 221: (move f1-0f f1-1f)
 222: (move f1-1f f2-1f)
 223: (move f2-1f f2-2f)
 224: (move f2-2f f1-2f)
 225: (move f1-2f f0-2f)
 226: (pickup f0-2f key3-2)
 227: (move f0-2f f1-2f)
 228: (move f1-2f f1-1f)
 229: (move f1-1f f0-1f)
 230: (unlock f0-1f f0-0f key3-2 shape3)
 231: (move f0-1f f1-1f)
 232: (move f1-1f f1-2f)
 233: (move f1-2f f2-2f)
 234: (move f2-2f f2-1f)
 235: (move f2-1f f3-1f)
 236: (move f3-1f f4-1f)
 237: (move f4-1f f5-1f)
 238: (move f5-1f f5-0f)
 239: (pickup-and-loose f5-0f key2-2 key3-2)
 240: (move f5-0f f4-0f)
 241: (move f4-0f f3-0f)
 242: (move f3-0f f2-0f)
 243: (move f2-0f f1-0f)
 244: (move f1-0f f1-1f)
 245: (move f1-1f f1-2f)
 246: (move f1-2f f2-2f)
 247: (move f2-2f f2-1f)
 248: (move f2-1f f3-1f)
 249: (move f3-1f f4-1f)
 250: (move f4-1f f4-2f)
 251: (move f4-2f f3-2f)
 252: (move f3-2f f3-3f)
 253: (move f3-3f f2-3f)
 254: (move f2-3f f1-3f)
 255: (move f1-3f f0-3f)
 256: (move f0-3f f0-2f)
 257: (move f0-2f f0-1f)
 258: (move f0-1f f0-0f)
 259: (putdown f0-0f key2-2)
 260: (move f0-0f f1-0f)
 261: (move f1-0f f2-0f)
 262: (pickup f2-0f key3-0)
 263: (move f2-0f f1-0f)
 264: (move f1-0f f0-0f)
 265: (pickup-and-loose f0-0f key2-2 key3-0)
 266: (move f0-0f f1-0f)
 267: (move f1-0f f1-1f)
 268: (move f1-1f f1-2f)
 269: (move f1-2f f0-2f)
 270: (move f0-2f f0-1f)
 271: (putdown f0-1f key2-2)
 272: (move f0-1f f0-0f)
 273: (move f0-0f f1-0f)
 274: (move f1-0f f2-0f)
 275: (pickup f2-0f key0-0)
 276: (move f2-0f f2-1f)
 277: (move f2-1f f1-1f)
 278: (move f1-1f f0-1f)
 279: (pickup-and-loose f0-1f key2-2 key0-0)
 280: (move f0-1f f0-0f)
 281: (move f0-0f f1-0f)
 282: (move f1-0f f2-0f)
 283: (move f2-0f f2-1f)
 284: (move f2-1f f1-1f)
 285: (move f1-1f f1-2f)
 286: (move f1-2f f0-2f)
 287: (move f0-2f f0-3f)
 288: (move f0-3f f1-3f)
 289: (move f1-3f f2-3f)
 290: (move f2-3f f2-2f)
 291: (move f2-2f f3-2f)
 292: (move f3-2f f4-2f)
 293: (move f4-2f f4-1f)
 294: (move f4-1f f3-1f)
 295: (move f3-1f f3-0f)
 296: (move f3-0f f4-0f)
 297: (move f4-0f f5-0f)
 298: (move f5-0f f5-1f)
 299: (move f5-1f f6-1f)
 300: (move f6-1f f6-2f)
 301: (move f6-2f f6-3f)
 302: (move f6-3f f6-4f)
 303: (move f6-4f f6-5f)
 304: (unlock f6-5f f6-6f key2-2 shape2)
 305: (move f6-5f f6-6f)
 306: (putdown f6-6f key2-2)
