/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-532.966: (move f6-2f f7-2f)
-534.381: (move f7-2f f7-1f)
-542.652: (move f7-1f f6-1f)
-540.891: (move f6-1f f6-0f)
-555.574: (move f6-0f f7-0f)
-709.263: (putdown f7-0f key0-1)
-596.624: (move f7-0f f7-1f)
-591.378: (move f7-1f f7-2f)
-545.618: (move f7-2f f7-3f)
-504.031: (pickup f7-3f key2-0)
-530.586: (move f7-3f f7-2f)
-542.407: (move f7-2f f7-1f)
-536.189: (move f7-1f f6-1f)
-528.984: (move f6-1f f5-1f)
-540.203: (move f5-1f f5-0f)
-536.330: (move f5-0f f6-0f)
-547.765: (move f6-0f f7-0f)
-623.487: (pickup-and-loose f7-0f key0-1 key2-0)
-544.217: (move f7-0f f6-0f)
-545.543: (move f6-0f f6-1f)
-523.606: (move f6-1f f7-1f)
-536.769: (move f7-1f f7-2f)
-554.395: (move f7-2f f6-2f)
-543.835: (move f6-2f f6-3f)
-536.652: (move f6-3f f7-3f)
-555.576: (move f7-3f f7-4f)
-552.307: (move f7-4f f6-4f)
-525.777: (move f6-4f f5-4f)
-538.881: (move f5-4f f5-3f)
-545.860: (move f5-3f f4-3f)
-531.115: (move f4-3f f4-2f)
-550.883: (move f4-2f f4-1f)
-525.957: (move f4-1f f4-0f)
-550.102: (move f4-0f f5-0f)
-539.044: (move f5-0f f5-1f)
-602.199: (pickup-and-loose f5-1f key0-2 key0-1)
-535.826: (move f5-1f f6-1f)
-516.849: (move f6-1f f6-0f)
-511.328: (move f6-0f f7-0f)
-551.137: (move f7-0f f7-1f)
-536.769: (move f7-1f f7-2f)
-554.395: (move f7-2f f6-2f)
-543.835: (move f6-2f f6-3f)
-536.652: (move f6-3f f7-3f)
-555.577: (move f7-3f f7-4f)
-552.307: (move f7-4f f6-4f)
-525.777: (move f6-4f f5-4f)
-538.881: (move f5-4f f5-3f)
-545.860: (move f5-3f f4-3f)
-531.115: (move f4-3f f4-2f)
-550.883: (move f4-2f f4-1f)
-525.957: (move f4-1f f4-0f)
-550.103: (move f4-0f f5-0f)
-687.102: (putdown f5-0f key0-2)
-587.062: (move f5-0f f5-1f)
-581.516: (pickup f5-1f key0-1)
-531.863: (move f5-1f f6-1f)
-522.010: (move f6-1f f6-0f)
-505.311: (move f6-0f f7-0f)
-549.736: (move f7-0f f7-1f)
-539.631: (move f7-1f f7-2f)
-552.478: (move f7-2f f6-2f)
-548.017: (move f6-2f f6-3f)
-539.549: (move f6-3f f7-3f)
-557.116: (move f7-3f f7-4f)
-552.342: (move f7-4f f6-4f)
-529.874: (move f6-4f f5-4f)
-539.029: (move f5-4f f5-3f)
-546.994: (move f5-3f f4-3f)
-529.789: (move f4-3f f4-2f)
-541.051: (move f4-2f f4-1f)
-535.378: (move f4-1f f4-0f)
-539.655: (move f4-0f f5-0f)
-602.534: (pickup-and-loose f5-0f key0-2 key0-1)
-518.200: (move f5-0f f6-0f)
-505.311: (move f6-0f f7-0f)
-549.735: (move f7-0f f7-1f)
-531.704: (move f7-1f f6-1f)
-536.843: (move f6-1f f5-1f)
-551.473: (move f5-1f f4-1f)
-535.378: (move f4-1f f4-0f)
-550.264: (move f4-0f f3-0f)
-538.898: (move f3-0f f3-1f)
-541.691: (move f3-1f f3-2f)
-532.633: (move f3-2f f3-3f)
-538.261: (move f3-3f f4-3f)
-529.789: (move f4-3f f4-2f)
-698.201: (putdown f4-2f key0-2)
-594.801: (move f4-2f f4-1f)
-589.017: (move f4-1f f4-0f)
-588.039: (move f4-0f f5-0f)
-584.307: (pickup f5-0f key0-1)
-526.905: (move f5-0f f6-0f)
-512.385: (move f6-0f f7-0f)
-551.809: (move f7-0f f7-1f)
-535.976: (move f7-1f f6-1f)
-547.356: (move f6-1f f5-1f)
-553.443: (move f5-1f f4-1f)
-525.879: (move f4-1f f4-0f)
-554.152: (move f4-0f f3-0f)
-545.599: (move f3-0f f3-1f)
-548.586: (move f3-1f f2-1f)
-540.218: (move f2-1f f1-1f)
-490.792: (unlock f1-1f f1-2f key0-1 shape0)
-545.910: (move f1-1f f1-2f)
-549.940: (move f1-2f f2-2f)
-548.303: (move f2-2f f2-1f)
-541.117: (move f2-1f f3-1f)
-545.714: (move f3-1f f4-1f)
-527.665: (move f4-1f f4-0f)
-550.934: (move f4-0f f5-0f)
-528.902: (move f5-0f f6-0f)
-514.318: (move f6-0f f7-0f)
-553.761: (move f7-0f f7-1f)
-537.949: (move f7-1f f6-1f)
-549.240: (move f6-1f f5-1f)
-695.559: (putdown f5-1f key0-1)
-595.408: (move f5-1f f6-1f)
-599.790: (move f6-1f f6-0f)
-560.889: (move f6-0f f7-0f)
-507.430: (pickup f7-0f key2-0)
-549.578: (move f7-0f f6-0f)
-551.996: (move f6-0f f6-1f)
-532.924: (move f6-1f f7-1f)
-543.031: (move f7-1f f7-2f)
-549.456: (move f7-2f f6-2f)
-532.316: (move f6-2f f6-3f)
-535.429: (move f6-3f f7-3f)
-552.820: (move f7-3f f7-4f)
-549.536: (move f7-4f f6-4f)
-519.656: (move f6-4f f5-4f)
-533.137: (move f5-4f f4-4f)
-552.245: (move f4-4f f4-3f)
-523.665: (move f4-3f f4-2f)
-548.250: (move f4-2f f4-1f)
-519.062: (move f4-1f f4-0f)
-548.578: (move f4-0f f3-0f)
-538.084: (move f3-0f f3-1f)
-541.927: (move f3-1f f2-1f)
-534.732: (move f2-1f f2-2f)
-537.411: (move f2-2f f1-2f)
-462.677: (unlock f1-2f f1-3f key2-0 shape2)
-539.584: (move f1-2f f2-2f)
-546.551: (move f2-2f f2-1f)
-538.040: (move f2-1f f3-1f)
-545.633: (move f3-1f f4-1f)
-526.054: (move f4-1f f4-0f)
-555.141: (move f4-0f f3-0f)
-549.173: (move f3-0f f2-0f)
-646.614: (pickup-and-loose f2-0f key0-3 key2-0)
-620.015: (putdown f2-0f key0-3)
-629.808: (move f2-0f f3-0f)
-605.958: (move f3-0f f4-0f)
-608.531: (move f4-0f f5-0f)
-603.172: (move f5-0f f5-1f)
-595.361: (pickup f5-1f key0-1)
-555.424: (move f5-1f f6-1f)
-551.527: (move f6-1f f6-0f)
-567.117: (move f6-0f f7-0f)
-572.477: (move f7-0f f7-1f)
-559.482: (move f7-1f f7-2f)
-567.994: (move f7-2f f6-2f)
-546.757: (move f6-2f f6-3f)
-553.142: (move f6-3f f7-3f)
-568.375: (move f7-3f f7-4f)
-567.512: (move f7-4f f6-4f)
-535.757: (move f6-4f f5-4f)
-550.713: (move f5-4f f4-4f)
-567.319: (move f4-4f f3-4f)
-527.009: (move f3-4f f3-5f)
-551.777: (move f3-5f f3-6f)
-524.128: (move f3-6f f2-6f)
-484.431: (move f2-6f f1-6f)
-436.538: (move f1-6f f0-6f)
-463.539: (pickup-and-loose f0-6f key2-2 key0-1)
-505.666: (move f0-6f f1-6f)
-422.043: (move f1-6f f1-5f)
-600.633: (putdown f1-5f key2-2)
Found a solution of length 391!
   1: (move f4-2f f3-2f)
   2: (move f3-2f f2-2f)
   3: (pickup f2-2f key2-3)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (putdown f3-3f key2-3)
   7: (move f3-3f f2-3f)
   8: (pickup f2-3f key3-1)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-4f)
  11: (move f3-4f f4-4f)
  12: (move f4-4f f5-4f)
  13: (move f5-4f f6-4f)
  14: (move f6-4f f6-5f)
  15: (putdown f6-5f key3-1)
  16: (move f6-5f f6-6f)
  17: (pickup f6-6f key2-1)
  18: (move f6-6f f6-5f)
  19: (unlock f6-5f f5-5f key2-1 shape2)
  20: (move f6-5f f6-4f)
  21: (move f6-4f f5-4f)
  22: (unlock f5-4f f5-3f key2-1 shape2)
  23: (move f5-4f f4-4f)
  24: (move f4-4f f3-4f)
  25: (move f3-4f f3-5f)
  26: (putdown f3-5f key2-1)
  27: (move f3-5f f3-6f)
  28: (pickup f3-6f key2-0)
  29: (move f3-6f f3-5f)
  30: (move f3-5f f3-4f)
  31: (move f3-4f f4-4f)
  32: (move f4-4f f5-4f)
  33: (pickup-and-loose f5-4f key3-2 key2-0)
  34: (move f5-4f f6-4f)
  35: (move f6-4f f6-3f)
  36: (move f6-3f f6-2f)
  37: (move f6-2f f6-1f)
  38: (putdown f6-1f key3-2)
  39: (move f6-1f f6-0f)
  40: (pickup f6-0f key2-2)
  41: (move f6-0f f7-0f)
  42: (move f7-0f f7-1f)
  43: (move f7-1f f6-1f)
  44: (move f6-1f f6-2f)
  45: (move f6-2f f7-2f)
  46: (move f7-2f f7-3f)
  47: (move f7-3f f7-4f)
  48: (move f7-4f f6-4f)
  49: (move f6-4f f5-4f)
  50: (move f5-4f f4-4f)
  51: (move f4-4f f3-4f)
  52: (move f3-4f f2-4f)
  53: (move f2-4f f1-4f)
  54: (move f1-4f f1-5f)
  55: (putdown f1-5f key2-2)
  56: (move f1-5f f1-4f)
  57: (pickup f1-4f key1-0)
  58: (move f1-4f f1-5f)
  59: (move f1-5f f1-6f)
  60: (unlock f1-6f f1-7f key1-0 shape1)
  61: (move f1-6f f1-5f)
  62: (move f1-5f f1-4f)
  63: (move f1-4f f2-4f)
  64: (move f2-4f f3-4f)
  65: (move f3-4f f3-3f)
  66: (move f3-3f f3-2f)
  67: (move f3-2f f3-1f)
  68: (unlock f3-1f f3-0f key1-0 shape1)
  69: (move f3-1f f3-0f)
  70: (pickup-and-loose f3-0f key0-3 key1-0)
  71: (move f3-0f f2-0f)
  72: (putdown f2-0f key0-3)
  73: (move f2-0f f3-0f)
  74: (pickup f3-0f key1-0)
  75: (move f3-0f f2-0f)
  76: (move f2-0f f2-1f)
  77: (move f2-1f f1-1f)
  78: (move f1-1f f0-1f)
  79: (pickup-and-loose f0-1f key1-3 key1-0)
  80: (move f0-1f f0-2f)
  81: (move f0-2f f0-3f)
  82: (putdown f0-3f key1-3)
  83: (move f0-3f f0-2f)
  84: (move f0-2f f0-1f)
  85: (pickup f0-1f key1-0)
  86: (move f0-1f f0-2f)
  87: (move f0-2f f0-3f)
  88: (pickup-and-loose f0-3f key1-3 key1-0)
  89: (move f0-3f f0-2f)
  90: (move f0-2f f0-1f)
  91: (move f0-1f f1-1f)
  92: (move f1-1f f2-1f)
  93: (move f2-1f f3-1f)
  94: (move f3-1f f3-2f)
  95: (move f3-2f f3-3f)
  96: (move f3-3f f2-3f)
  97: (move f2-3f f2-4f)
  98: (move f2-4f f1-4f)
  99: (move f1-4f f1-5f)
 100: (putdown f1-5f key1-3)
 101: (pickup f1-5f key2-2)
 102: (move f1-5f f1-6f)
 103: (move f1-6f f2-6f)
 104: (move f2-6f f2-7f)
 105: (move f2-7f f1-7f)
 106: (move f1-7f f0-7f)
 107: (move f0-7f f0-6f)
 108: (putdown f0-6f key2-2)
 109: (move f0-6f f1-6f)
 110: (move f1-6f f2-6f)
 111: (move f2-6f f3-6f)
 112: (move f3-6f f3-5f)
 113: (pickup f3-5f key2-1)
 114: (move f3-5f f3-4f)
 115: (move f3-4f f3-3f)
 116: (move f3-3f f4-3f)
 117: (move f4-3f f4-4f)
 118: (move f4-4f f5-4f)
 119: (move f5-4f f5-5f)
 120: (move f5-5f f6-5f)
 121: (move f6-5f f6-4f)
 122: (move f6-4f f7-4f)
 123: (move f7-4f f7-3f)
 124: (move f7-3f f7-2f)
 125: (move f7-2f f7-1f)
 126: (move f7-1f f7-0f)
 127: (move f7-0f f6-0f)
 128: (move f6-0f f6-1f)
 129: (move f6-1f f6-2f)
 130: (move f6-2f f6-3f)
 131: (move f6-3f f5-3f)
 132: (putdown f5-3f key2-1)
 133: (move f5-3f f5-4f)
 134: (pickup f5-4f key2-0)
 135: (move f5-4f f5-3f)
 136: (pickup-and-loose f5-3f key2-1 key2-0)
 137: (move f5-3f f5-4f)
 138: (move f5-4f f4-4f)
 139: (move f4-4f f3-4f)
 140: (move f3-4f f3-5f)
 141: (putdown f3-5f key2-1)
 142: (move f3-5f f3-4f)
 143: (move f3-4f f3-3f)
 144: (move f3-3f f4-3f)
 145: (move f4-3f f5-3f)
 146: (pickup f5-3f key2-0)
 147: (move f5-3f f6-3f)
 148: (move f6-3f f6-2f)
 149: (move f6-2f f6-1f)
 150: (move f6-1f f6-0f)
 151: (move f6-0f f7-0f)
 152: (pickup-and-loose f7-0f key0-0 key2-0)
 153: (move f7-0f f6-0f)
 154: (putdown f6-0f key0-0)
 155: (move f6-0f f7-0f)
 156: (pickup f7-0f key2-0)
 157: (move f7-0f f6-0f)
 158: (move f6-0f f6-1f)
 159: (move f6-1f f7-1f)
 160: (move f7-1f f7-2f)
 161: (move f7-2f f6-2f)
 162: (move f6-2f f6-3f)
 163: (move f6-3f f6-4f)
 164: (move f6-4f f7-4f)
 165: (move f7-4f f7-3f)
 166: (putdown f7-3f key2-0)
 167: (move f7-3f f6-3f)
 168: (move f6-3f f6-4f)
 169: (pickup f6-4f key0-1)
 170: (move f6-4f f6-3f)
 171: (move f6-3f f7-3f)
 172: (move f7-3f f7-2f)
 173: (move f7-2f f7-1f)
 174: (move f7-1f f6-1f)
 175: (unlock f6-1f f5-1f key0-1 shape0)
 176: (move f6-1f f6-2f)
 177: (move f6-2f f6-3f)
 178: (move f6-3f f7-3f)
 179: (move f7-3f f7-2f)
 180: (move f7-2f f7-1f)
 181: (move f7-1f f7-0f)
 182: (move f7-0f f6-0f)
 183: (move f6-0f f5-0f)
 184: (move f5-0f f5-1f)
 185: (move f5-1f f4-1f)
 186: (move f4-1f f4-0f)
 187: (move f4-0f f3-0f)
 188: (move f3-0f f3-1f)
 189: (move f3-1f f3-2f)
 190: (move f3-2f f3-3f)
 191: (move f3-3f f4-3f)
 192: (move f4-3f f5-3f)
 193: (move f5-3f f5-4f)
 194: (move f5-4f f6-4f)
 195: (move f6-4f f7-4f)
 196: (move f7-4f f7-5f)
 197: (move f7-5f f6-5f)
 198: (move f6-5f f5-5f)
 199: (move f5-5f f5-6f)
 200: (move f5-6f f6-6f)
 201: (move f6-6f f7-6f)
 202: (move f7-6f f7-7f)
 203: (move f7-7f f6-7f)
 204: (move f6-7f f5-7f)
 205: (unlock f5-7f f4-7f key0-1 shape0)
 206: (move f5-7f f6-7f)
 207: (move f6-7f f7-7f)
 208: (move f7-7f f7-6f)
 209: (move f7-6f f7-5f)
 210: (move f7-5f f7-4f)
 211: (move f7-4f f7-3f)
 212: (move f7-3f f6-3f)
 213: (move f6-3f f6-2f)
 214: (move f6-2f f7-2f)
 215: (move f7-2f f7-1f)
 216: (move f7-1f f6-1f)
 217: (move f6-1f f6-0f)
 218: (move f6-0f f7-0f)
 219: (putdown f7-0f key0-1)
 220: (move f7-0f f7-1f)
 221: (move f7-1f f7-2f)
 222: (move f7-2f f7-3f)
 223: (pickup f7-3f key2-0)
 224: (move f7-3f f7-2f)
 225: (move f7-2f f7-1f)
 226: (move f7-1f f6-1f)
 227: (move f6-1f f5-1f)
 228: (move f5-1f f5-0f)
 229: (move f5-0f f6-0f)
 230: (move f6-0f f7-0f)
 231: (pickup-and-loose f7-0f key0-1 key2-0)
 232: (move f7-0f f6-0f)
 233: (move f6-0f f6-1f)
 234: (move f6-1f f7-1f)
 235: (move f7-1f f7-2f)
 236: (move f7-2f f6-2f)
 237: (move f6-2f f6-3f)
 238: (move f6-3f f7-3f)
 239: (move f7-3f f7-4f)
 240: (move f7-4f f6-4f)
 241: (move f6-4f f5-4f)
 242: (move f5-4f f5-3f)
 243: (move f5-3f f4-3f)
 244: (move f4-3f f4-2f)
 245: (move f4-2f f4-1f)
 246: (move f4-1f f4-0f)
 247: (move f4-0f f5-0f)
 248: (move f5-0f f5-1f)
 249: (pickup-and-loose f5-1f key0-2 key0-1)
 250: (move f5-1f f6-1f)
 251: (move f6-1f f6-0f)
 252: (move f6-0f f7-0f)
 253: (move f7-0f f7-1f)
 254: (move f7-1f f7-2f)
 255: (move f7-2f f6-2f)
 256: (move f6-2f f6-3f)
 257: (move f6-3f f7-3f)
 258: (move f7-3f f7-4f)
 259: (move f7-4f f6-4f)
 260: (move f6-4f f5-4f)
 261: (move f5-4f f5-3f)
 262: (move f5-3f f4-3f)
 263: (move f4-3f f4-2f)
 264: (move f4-2f f4-1f)
 265: (move f4-1f f4-0f)
 266: (move f4-0f f5-0f)
 267: (putdown f5-0f key0-2)
 268: (move f5-0f f5-1f)
 269: (pickup f5-1f key0-1)
 270: (move f5-1f f6-1f)
 271: (move f6-1f f6-0f)
 272: (move f6-0f f7-0f)
 273: (move f7-0f f7-1f)
 274: (move f7-1f f7-2f)
 275: (move f7-2f f6-2f)
 276: (move f6-2f f6-3f)
 277: (move f6-3f f7-3f)
 278: (move f7-3f f7-4f)
 279: (move f7-4f f6-4f)
 280: (move f6-4f f5-4f)
 281: (move f5-4f f5-3f)
 282: (move f5-3f f4-3f)
 283: (move f4-3f f4-2f)
 284: (move f4-2f f4-1f)
 285: (move f4-1f f4-0f)
 286: (move f4-0f f5-0f)
 287: (pickup-and-loose f5-0f key0-2 key0-1)
 288: (move f5-0f f6-0f)
 289: (move f6-0f f7-0f)
 290: (move f7-0f f7-1f)
 291: (move f7-1f f6-1f)
 292: (move f6-1f f5-1f)
 293: (move f5-1f f4-1f)
 294: (move f4-1f f4-0f)
 295: (move f4-0f f3-0f)
 296: (move f3-0f f3-1f)
 297: (move f3-1f f3-2f)
 298: (move f3-2f f3-3f)
 299: (move f3-3f f4-3f)
 300: (move f4-3f f4-2f)
 301: (putdown f4-2f key0-2)
 302: (move f4-2f f4-1f)
 303: (move f4-1f f4-0f)
 304: (move f4-0f f5-0f)
 305: (pickup f5-0f key0-1)
 306: (move f5-0f f6-0f)
 307: (move f6-0f f7-0f)
 308: (move f7-0f f7-1f)
 309: (move f7-1f f6-1f)
 310: (move f6-1f f5-1f)
 311: (move f5-1f f4-1f)
 312: (move f4-1f f4-0f)
 313: (move f4-0f f3-0f)
 314: (move f3-0f f3-1f)
 315: (move f3-1f f2-1f)
 316: (move f2-1f f1-1f)
 317: (unlock f1-1f f1-2f key0-1 shape0)
 318: (move f1-1f f1-2f)
 319: (move f1-2f f2-2f)
 320: (move f2-2f f2-1f)
 321: (move f2-1f f3-1f)
 322: (move f3-1f f4-1f)
 323: (move f4-1f f4-0f)
 324: (move f4-0f f5-0f)
 325: (move f5-0f f6-0f)
 326: (move f6-0f f7-0f)
 327: (move f7-0f f7-1f)
 328: (move f7-1f f6-1f)
 329: (move f6-1f f5-1f)
 330: (putdown f5-1f key0-1)
 331: (move f5-1f f6-1f)
 332: (move f6-1f f6-0f)
 333: (move f6-0f f7-0f)
 334: (pickup f7-0f key2-0)
 335: (move f7-0f f6-0f)
 336: (move f6-0f f6-1f)
