/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1238.228: (move f2-9f f3-9f)
-1213.233: (move f3-9f f4-9f)
-1289.271: (move f4-9f f4-8f)
-1226.603: (move f4-8f f4-7f)
-1247.324: (move f4-7f f5-7f)
-1221.365: (move f5-7f f6-7f)
-1239.284: (move f6-7f f7-7f)
-1181.480: (move f7-7f f8-7f)
-1357.525: (putdown f8-7f key2-0)
-1323.497: (move f8-7f f7-7f)
-1271.949: (move f7-7f f6-7f)
-1207.924: (pickup f6-7f key1-0)
-1275.238: (move f6-7f f5-7f)
-1232.332: (move f5-7f f4-7f)
-1213.313: (move f4-7f f3-7f)
-1257.948: (move f3-7f f3-8f)
-1193.474: (move f3-8f f2-8f)
-1233.826: (move f2-8f f2-9f)
-1233.982: (move f2-9f f3-9f)
-1204.774: (move f3-9f f4-9f)
-1293.128: (move f4-9f f4-8f)
-1296.421: (move f4-8f f5-8f)
-1226.775: (move f5-8f f5-9f)
-1302.157: (move f5-9f f6-9f)
-1300.791: (move f6-9f f6-8f)
-1295.146: (move f6-8f f7-8f)
-1278.838: (move f7-8f f8-8f)
-1221.775: (move f8-8f f8-9f)
-1206.572: (move f8-9f f9-9f)
-1243.111: (unlock f9-9f f10-9f key1-0 shape1)
-1307.960: (move f9-9f f10-9f)
-1282.611: (move f10-9f f10-10f)
-1266.097: (move f10-10f f9-10f)
-1284.107: (move f9-10f f8-10f)
-1242.050: (move f8-10f f8-9f)
-1291.576: (move f8-9f f8-8f)
-1223.865: (move f8-8f f9-8f)
-1281.485: (move f9-8f f10-8f)
-1327.562: (move f10-8f f10-7f)
-1280.933: (move f10-7f f9-7f)
-1283.094: (move f9-7f f8-7f)
-1289.077: (move f8-7f f8-6f)
-1237.642: (move f8-6f f8-5f)
-1209.930: (move f8-5f f8-4f)
-1245.417: (move f8-4f f8-3f)
-1200.863: (move f8-3f f9-3f)
-1254.816: (move f9-3f f9-4f)
-1279.616: (move f9-4f f10-4f)
-1264.752: (move f10-4f f10-3f)
-1290.695: (move f10-3f f10-2f)
-1258.393: (move f10-2f f9-2f)
-1269.933: (move f9-2f f8-2f)
-1234.990: (move f8-2f f8-1f)
-1197.719: (move f8-1f f7-1f)
-1357.444: (putdown f7-1f key1-0)
-1338.635: (move f7-1f f8-1f)
-1328.744: (move f8-1f f8-0f)
-1287.910: (pickup f8-0f key4-4)
-1254.046: (unlock f8-0f f9-0f key4-4 shape4)
-1260.842: (move f8-0f f9-0f)
-1323.499: (move f9-0f f10-0f)
-1276.839: (move f10-0f f10-1f)
-1303.200: (move f10-1f f10-2f)
-1235.645: (move f10-2f f9-2f)
-1243.256: (move f9-2f f9-3f)
-1213.206: (pickup-and-loose f9-3f key2-1 key4-4)
-1225.060: (move f9-3f f9-4f)
-1169.953: (move f9-4f f8-4f)
-1342.013: (putdown f8-4f key2-1)
-1186.654: (pickup f8-4f key3-3)
-1287.871: (move f8-4f f7-4f)
-1240.764: (unlock f7-4f f6-4f key3-3 shape3)
-1251.246: (move f7-4f f6-4f)
-1218.309: (move f6-4f f5-4f)
-1191.236: (move f5-4f f4-4f)
-1228.506: (move f4-4f f4-3f)
-1169.069: (move f4-3f f4-2f)
-1291.205: (move f4-2f f4-1f)
-1265.601: (move f4-1f f5-1f)
-1329.462: (move f5-1f f5-0f)
-1318.720: (move f5-0f f6-0f)
-1311.210: (move f6-0f f7-0f)
-1280.496: (move f7-0f f7-1f)
-1279.402: (move f7-1f f8-1f)
-1289.749: (move f8-1f f8-2f)
-1266.345: (move f8-2f f9-2f)
-1288.158: (move f9-2f f10-2f)
-1272.847: (move f10-2f f10-1f)
-1304.206: (move f10-1f f10-0f)
-1272.673: (move f10-0f f9-0f)
-1305.805: (move f9-0f f8-0f)
-1435.683: (putdown f8-0f key3-3)
-1399.795: (move f8-0f f7-0f)
-1331.040: (move f7-0f f7-1f)
-1293.477: (move f7-1f f8-1f)
-1331.381: (move f8-1f f8-2f)
-1318.985: (move f8-2f f9-2f)
-1313.714: (move f9-2f f9-3f)
-1273.209: (pickup f9-3f key4-4)
-1242.724: (move f9-3f f9-2f)
-1285.561: (move f9-2f f8-2f)
-1214.866: (move f8-2f f8-1f)
-1222.349: (move f8-1f f8-0f)
-1199.461: (pickup-and-loose f8-0f key3-3 key4-4)
-1276.259: (move f8-0f f9-0f)
-1301.756: (move f9-0f f10-0f)
-1279.707: (move f10-0f f10-1f)
-1301.095: (move f10-1f f10-2f)
-1273.217: (move f10-2f f9-2f)
-1291.758: (move f9-2f f8-2f)
-1267.252: (move f8-2f f8-1f)
-1302.163: (move f8-1f f7-1f)
-1319.540: (move f7-1f f7-0f)
-1296.676: (move f7-0f f6-0f)
-1293.366: (move f6-0f f5-0f)
-1273.356: (move f5-0f f5-1f)
-1244.339: (move f5-1f f4-1f)
-1207.311: (move f4-1f f4-2f)
-1231.437: (move f4-2f f4-3f)
-1177.141: (move f4-3f f4-4f)
-1288.875: (move f4-4f f4-5f)
-1241.356: (move f4-5f f4-6f)
-1229.610: (move f4-6f f4-7f)
-1207.710: (move f4-7f f3-7f)
-1248.213: (move f3-7f f3-8f)
-1184.421: (move f3-8f f2-8f)
-1231.815: (move f2-8f f2-9f)
-1222.055: (move f2-9f f3-9f)
-1173.650: (unlock f3-9f f3-10f key3-3 shape3)
-1179.844: (move f3-9f f2-9f)
-1207.389: (move f2-9f f2-8f)
-1247.263: (unlock f2-8f f1-8f key3-3 shape3)
-1223.190: (move f2-8f f2-9f)
-1226.257: (move f2-9f f3-9f)
-1197.773: (move f3-9f f4-9f)
-1282.027: (move f4-9f f4-8f)
-1218.660: (move f4-8f f3-8f)
-1207.509: (move f3-8f f3-7f)
-1289.560: (move f3-7f f4-7f)
-1213.395: (move f4-7f f5-7f)
-1181.809: (move f5-7f f6-7f)
-1341.234: (putdown f6-7f key3-3)
-1340.342: (move f6-7f f7-7f)
-1311.709: (move f7-7f f8-7f)
-1322.991: (pickup f8-7f key2-0)
-1431.664: (move f8-7f f7-7f)
-1273.411: (move f7-7f f7-8f)
-1224.795: (move f7-8f f8-8f)
-1232.333: (move f8-8f f8-9f)
-1217.614: (move f8-9f f9-9f)
-1269.454: (move f9-9f f9-8f)
-1200.812: (move f9-8f f9-7f)
-1282.613: (move f9-7f f9-6f)
-1216.460: (move f9-6f f8-6f)
-1283.401: (move f8-6f f7-6f)
-1294.442: (move f7-6f f7-5f)
-1278.153: (move f7-5f f8-5f)
-1288.418: (move f8-5f f9-5f)
-1315.947: (move f9-5f f9-4f)
-1285.757: (move f9-4f f8-4f)
-1298.328: (move f8-4f f7-4f)
-1261.117: (move f7-4f f6-4f)
-1228.652: (move f6-4f f5-4f)
-1200.453: (move f5-4f f4-4f)
-1236.917: (move f4-4f f4-3f)
-1178.261: (move f4-3f f4-2f)
-1302.730: (move f4-2f f4-1f)
-1274.456: (move f4-1f f5-1f)
-1336.430: (move f5-1f f5-0f)
-1331.933: (move f5-0f f6-0f)
-1322.452: (move f6-0f f7-0f)
-1287.976: (move f7-0f f7-1f)
-1256.503: (unlock f7-1f f7-2f key2-0 shape2)
-1290.568: (move f7-1f f8-1f)
-1210.532: (unlock f8-1f f9-1f key2-0 shape2)
-1210.230: (move f8-1f f9-1f)
-1324.770: (move f9-1f f9-0f)
-1302.941: (move f9-0f f10-0f)
-1272.418: (move f10-0f f10-1f)
-1301.675: (move f10-1f f10-2f)
-1273.347: (move f10-2f f9-2f)
-1293.550: (move f9-2f f8-2f)
-1311.517: (move f8-2f f8-3f)
-1277.369: (move f8-3f f9-3f)
-1315.176: (move f9-3f f10-3f)
-1337.024: (move f10-3f f10-4f)
-1327.282: (move f10-4f f9-4f)
-1302.128: (move f9-4f f8-4f)
-1295.265: (move f8-4f f8-5f)
-1225.575: (move f8-5f f8-6f)
-1193.014: (move f8-6f f8-7f)
-1354.296: (putdown f8-7f key2-0)
-1347.724: (move f8-7f f8-8f)
-1297.451: (move f8-8f f8-9f)
-1248.971: (move f8-9f f9-9f)
-1183.262: (pickup f9-9f key4-1)
-1289.037: (move f9-9f f10-9f)
-1293.782: (move f10-9f f10-8f)
-1291.401: (move f10-8f f9-8f)
-1289.363: (move f9-8f f8-8f)
-1277.473: (move f8-8f f8-9f)
-1292.608: (move f8-9f f8-10f)
-1293.143: (move f8-10f f7-10f)
-1289.186: (move f7-10f f6-10f)
-1258.397: (move f6-10f f5-10f)
-1221.467: (move f5-10f f5-9f)
-1183.999: (move f5-9f f4-9f)
-1215.141: (move f4-9f f3-9f)
-1155.936: (move f3-9f f2-9f)
-1200.813: (move f2-9f f2-8f)
-1231.887: (move f2-8f f3-8f)
-1196.013: (move f3-8f f3-7f)
-1276.274: (move f3-7f f4-7f)
-1204.631: (move f4-7f f4-8f)
-1278.459: (move f4-8f f5-8f)
-1248.103: (move f5-8f f5-7f)
-1266.014: (move f5-7f f5-6f)
-1241.324: (move f5-6f f4-6f)
-1216.991: (move f4-6f f4-5f)
-1183.671: (move f4-5f f4-4f)
-1212.163: (move f4-4f f4-3f)
-1152.294: (move f4-3f f4-2f)
-1231.557: (unlock f4-2f f5-2f key4-1 shape4)
-1217.281: (move f4-2f f4-3f)
-1160.506: (move f4-3f f4-4f)
-1274.573: (move f4-4f f5-4f)
-1226.168: (move f5-4f f5-3f)
-1229.626: (move f5-3f f5-2f)
-1247.406: (move f5-2f f5-1f)
-1229.369: (move f5-1f f4-1f)
-1273.069: (move f4-1f f3-1f)
-1205.234: (move f3-1f f3-2f)
-1240.587: (move f3-2f f3-3f)
-1213.560: (move f3-3f f3-4f)
-1244.009: (move f3-4f f3-5f)
-1223.417: (move f3-5f f4-5f)
-1234.467: (move f4-5f f4-6f)
-1221.731: (move f4-6f f4-7f)
-1195.977: (move f4-7f f3-7f)
-1240.614: (move f3-7f f3-8f)
-1181.009: (move f3-8f f2-8f)
-1217.157: (move f2-8f f2-9f)
-1220.535: (move f2-9f f3-9f)
-1174.208: (move f3-9f f4-9f)
-1257.714: (move f4-9f f4-8f)
-1281.277: (move f4-8f f5-8f)
-1206.912: (move f5-8f f5-9f)
-1285.670: (move f5-9f f5-10f)
-1306.680: (move f5-10f f6-10f)
-1263.748: (move f6-10f f6-9f)
-1285.911: (move f6-9f f6-8f)
-1267.301: (move f6-8f f6-7f)
-1265.286: (move f6-7f f5-7f)
-1269.639: (move f5-7f f5-6f)
-1249.807: (move f5-6f f5-5f)
-1300.335: (move f5-5f f6-5f)
-1245.026: (move f6-5f f6-4f)
-1274.225: (move f6-4f f6-3f)
-1244.288: (move f6-3f f6-2f)
-1222.272: (unlock f6-2f f6-1f key4-1 shape4)
-1213.759: (move f6-2f f5-2f)
-1169.307: (move f5-2f f4-2f)
-1218.370: (move f4-2f f4-3f)
-1155.741: (move f4-3f f4-4f)
-1273.424: (move f4-4f f5-4f)
-1225.219: (move f5-4f f5-3f)
-1297.620: (move f5-3f f6-3f)
-1250.361: (move f6-3f f6-4f)
-1284.566: (move f6-4f f7-4f)
-1268.391: (move f7-4f f7-3f)
-1290.602: (move f7-3f f8-3f)
-1253.860: (move f8-3f f8-2f)
-1229.783: (move f8-2f f9-2f)
-1179.696: (move f9-2f f9-1f)
-1260.531: (move f9-1f f8-1f)
-1259.393: (move f8-1f f7-1f)
-1294.580: (move f7-1f f6-1f)
-1250.631: (move f6-1f f5-1f)
-1218.064: (move f5-1f f4-1f)
-1272.379: (move f4-1f f3-1f)
-1209.875: (move f3-1f f3-2f)
-1241.577: (move f3-2f f3-3f)
-1222.320: (move f3-3f f3-4f)
-1245.504: (move f3-4f f3-5f)
-1231.091: (move f3-5f f4-5f)
-1234.922: (move f4-5f f4-6f)
-1229.418: (move f4-6f f4-7f)
-1199.401: (move f4-7f f3-7f)
-1241.635: (move f3-7f f3-8f)
-1180.327: (move f3-8f f2-8f)
-1217.583: (move f2-8f f2-9f)
-1220.332: (move f2-9f f3-9f)
-1173.549: (move f3-9f f4-9f)
-1257.703: (move f4-9f f4-8f)
-1280.531: (move f4-8f f5-8f)
-1215.469: (move f5-8f f5-9f)
-1285.236: (move f5-9f f5-10f)
-1315.023: (move f5-10f f6-10f)
-1273.252: (move f6-10f f6-9f)
-1295.388: (move f6-9f f6-8f)
-1279.020: (move f6-8f f6-7f)
-1273.754: (move f6-7f f5-7f)
-1281.311: (move f5-7f f5-6f)
-1260.587: (move f5-6f f5-5f)
-1307.694: (move f5-5f f6-5f)
-1302.050: (move f6-5f f7-5f)
-1316.161: (move f7-5f f8-5f)
-1287.331: (move f8-5f f8-4f)
-1295.235: (move f8-4f f9-4f)
-1259.823: (move f9-4f f9-3f)
-1293.523: (move f9-3f f10-3f)
-1264.672: (move f10-3f f10-2f)
-1246.353: (move f10-2f f10-1f)
-1270.778: (move f10-1f f10-0f)
-1240.714: (move f10-0f f9-0f)
-1275.562: (move f9-0f f8-0f)
-1306.224: (move f8-0f f7-0f)
-1303.183: (move f7-0f f6-0f)
-1287.611: (move f6-0f f5-0f)
-1436.767: (putdown f5-0f key4-1)
-1382.505: (move f5-0f f5-1f)
-1228.162: (pickup f5-1f key0-1)
-1192.878: (move f5-1f f5-0f)
-1197.333: (pickup-and-loose f5-0f key4-1 key0-1)
-1286.185: (move f5-0f f5-1f)
-1201.559: (move f5-1f f4-1f)
-1203.835: (move f4-1f f4-2f)
-1216.533: (move f4-2f f4-3f)
-1150.972: (move f4-3f f4-4f)
-1274.158: (move f4-4f f5-4f)
-1226.044: (move f5-4f f5-3f)
-1231.903: (move f5-3f f5-2f)
-1273.951: (move f5-2f f6-2f)
-1274.142: (move f6-2f f6-3f)
-1250.710: (move f6-3f f6-4f)
-1284.809: (move f6-4f f7-4f)
-1269.123: (move f7-4f f7-3f)
-1291.287: (move f7-3f f8-3f)
-1254.562: (move f8-3f f8-2f)
-1229.801: (move f8-2f f9-2f)
-1180.545: (move f9-2f f9-1f)
-1263.443: (move f9-1f f8-1f)
-1262.452: (move f8-1f f7-1f)
-1297.604: (move f7-1f f6-1f)
-1280.893: (move f6-1f f6-0f)
-1299.538: (move f6-0f f7-0f)
-1269.657: (move f7-0f f8-0f)
-1242.633: (move f8-0f f9-0f)
-1271.583: (move f9-0f f10-0f)
-1240.682: (move f10-0f f10-1f)
-1266.754: (move f10-1f f10-2f)
-1314.059: (move f10-2f f10-3f)
-1268.356: (move f10-3f f9-3f)
-1306.947: (move f9-3f f9-4f)
-1286.477: (move f9-4f f8-4f)
-1322.566: (move f8-4f f8-5f)
-1287.169: (move f8-5f f7-5f)
-1292.868: (move f7-5f f6-5f)
-1261.609: (move f6-5f f5-5f)
-1221.259: (move f5-5f f4-5f)
-1235.678: (move f4-5f f4-6f)
-1230.202: (move f4-6f f4-7f)
-1200.142: (move f4-7f f3-7f)
-1242.437: (move f3-7f f3-8f)
-1181.093: (move f3-8f f2-8f)
-1218.400: (move f2-8f f2-9f)
-1221.100: (move f2-9f f3-9f)
-1174.349: (move f3-9f f4-9f)
-1258.688: (move f4-9f f4-8f)
-1281.324: (move f4-8f f5-8f)
-1216.272: (move f5-8f f5-9f)
-1286.042: (move f5-9f f5-10f)
-1315.817: (move f5-10f f6-10f)
-1273.533: (move f6-10f f6-9f)
-1295.718: (move f6-9f f6-8f)
-1279.325: (move f6-8f f6-7f)
-1274.072: (move f6-7f f5-7f)
-1281.619: (move f5-7f f5-6f)
-1306.464: (move f5-6f f6-6f)
-1306.632: (move f6-6f f7-6f)
-1312.055: (move f7-6f f7-7f)
-1280.831: (move f7-7f f8-7f)
-1308.406: (move f8-7f f8-8f)
-1292.284: (move f8-8f f8-9f)
-1302.544: (move f8-9f f9-9f)
-1302.224: (move f9-9f f10-9f)
-1309.092: (move f10-9f f10-8f)
-1305.249: (move f10-8f f9-8f)
-1307.482: (move f9-8f f9-7f)
-1296.497: (move f9-7f f10-7f)
-1311.748: (move f10-7f f10-6f)
-1322.134: (move f10-6f f9-6f)
-1302.669: (move f9-6f f9-5f)
-1436.211: (putdown f9-5f key4-1)
