/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1286.297: (move f0-3f f0-4f)
-1243.174: (move f0-4f f1-4f)
-1253.555: (move f1-4f f2-4f)
-1222.814: (move f2-4f f2-3f)
-1250.531: (move f2-3f f3-3f)
-1252.923: (move f3-3f f3-4f)
-1209.331: (move f3-4f f4-4f)
-1179.489: (move f4-4f f5-4f)
-1150.568: (move f5-4f f6-4f)
-1142.125: (move f6-4f f6-5f)
-1162.564: (move f6-5f f7-5f)
-1182.798: (move f7-5f f7-4f)
-1172.097: (move f7-4f f7-3f)
-1153.206: (move f7-3f f6-3f)
-1257.660: (move f6-3f f5-3f)
-1253.686: (move f5-3f f5-2f)
-1232.038: (move f5-2f f5-1f)
-1211.512: (move f5-1f f6-1f)
-1170.382: (move f6-1f f6-0f)
-1133.322: (move f6-0f f7-0f)
-1297.219: (putdown f7-0f key4-2)
-1300.080: (move f7-0f f6-0f)
-1288.926: (move f6-0f f6-1f)
-1290.638: (move f6-1f f5-1f)
-1288.404: (move f5-1f f5-2f)
-1243.010: (move f5-2f f5-3f)
-1188.662: (move f5-3f f6-3f)
-1132.112: (pickup f6-3f key3-1)
-1152.941: (move f6-3f f6-4f)
-1152.549: (move f6-4f f6-5f)
-1151.440: (move f6-5f f7-5f)
-1184.983: (move f7-5f f7-4f)
-1207.413: (move f7-4f f7-3f)
-1189.959: (move f7-3f f7-2f)
-1159.516: (move f7-2f f8-2f)
-1251.317: (move f8-2f f9-2f)
-1220.531: (unlock f9-2f f10-2f key3-1 shape3)
-1147.154: (move f9-2f f8-2f)
-1228.749: (move f8-2f f7-2f)
-1202.633: (move f7-2f f7-3f)
-1191.911: (move f7-3f f6-3f)
-1154.218: (move f6-3f f6-4f)
-1153.853: (move f6-4f f6-5f)
-1152.525: (move f6-5f f7-5f)
-1186.099: (move f7-5f f7-4f)
-1373.673: (putdown f7-4f key3-1)
-1256.839: (move f7-4f f7-5f)
-1122.461: (pickup f7-5f key1-1)
-1131.732: (move f7-5f f6-5f)
-1148.649: (move f6-5f f6-4f)
-1138.736: (move f6-4f f7-4f)
-1225.208: (move f7-4f f7-3f)
-1178.851: (move f7-3f f7-2f)
-1156.004: (move f7-2f f8-2f)
-1246.870: (move f8-2f f9-2f)
-1217.260: (move f9-2f f9-3f)
-1239.302: (move f9-3f f9-4f)
-1225.398: (move f9-4f f9-5f)
-1179.895: (move f9-5f f9-6f)
-1152.806: (move f9-6f f10-6f)
-1233.734: (move f10-6f f10-7f)
-1165.219: (move f10-7f f10-8f)
-1157.885: (move f10-8f f10-9f)
-1249.433: (move f10-9f f9-9f)
-1215.215: (move f9-9f f9-8f)
-1214.359: (move f9-8f f9-7f)
-1241.957: (move f9-7f f8-7f)
-1215.548: (move f8-7f f8-6f)
-1208.731: (move f8-6f f8-5f)
-1382.772: (putdown f8-5f key1-1)
-1341.540: (move f8-5f f7-5f)
-1177.333: (move f7-5f f6-5f)
-1128.537: (pickup f6-5f key1-4)
-1129.884: (move f6-5f f6-4f)
-1144.847: (move f6-4f f7-4f)
-1158.070: (move f7-4f f7-5f)
-1137.865: (move f7-5f f8-5f)
-1214.778: (move f8-5f f9-5f)
-1138.067: (move f9-5f f9-6f)
-1116.932: (move f9-6f f10-6f)
-1306.328: (putdown f10-6f key1-4)
-1140.324: (pickup f10-6f key2-4)
-1249.501: (move f10-6f f10-7f)
-1187.858: (move f10-7f f10-8f)
-1170.564: (move f10-8f f10-9f)
-1262.686: (move f10-9f f9-9f)
-1229.575: (move f9-9f f8-9f)
-1228.950: (move f8-9f f8-10f)
-1209.575: (move f8-10f f7-10f)
-1185.729: (move f7-10f f6-10f)
-1215.252: (move f6-10f f5-10f)
-1156.653: (move f5-10f f4-10f)
-1278.986: (move f4-10f f3-10f)
-1254.715: (move f3-10f f3-9f)
-1268.548: (move f3-9f f3-8f)
-1237.371: (move f3-8f f4-8f)
-1265.715: (move f4-8f f5-8f)
-1234.029: (unlock f5-8f f5-7f key2-4 shape2)
-1230.900: (move f5-8f f5-9f)
-1200.429: (move f5-9f f5-10f)
-1155.883: (move f5-10f f6-10f)
-1290.146: (move f6-10f f7-10f)
-1261.704: (move f7-10f f7-9f)
-1235.815: (move f7-9f f8-9f)
-1184.125: (move f8-9f f9-9f)
-1163.937: (move f9-9f f10-9f)
-1272.548: (move f10-9f f10-10f)
-1251.873: (move f10-10f f9-10f)
-1254.457: (move f9-10f f8-10f)
-1396.826: (putdown f8-10f key2-4)
-1251.062: (pickup f8-10f key2-1)
-1287.363: (move f8-10f f7-10f)
-1153.812: (move f7-10f f6-10f)
-1161.739: (pickup-and-loose f6-10f key2-3 key2-1)
-1224.659: (move f6-10f f7-10f)
-1192.423: (move f7-10f f8-10f)
-1248.051: (move f8-10f f9-10f)
-1208.207: (move f9-10f f10-10f)
-1193.536: (move f10-10f f10-9f)
-1249.638: (move f10-9f f9-9f)
-1180.966: (move f9-9f f8-9f)
-1244.780: (move f8-9f f8-8f)
-1233.051: (move f8-8f f9-8f)
-1195.977: (move f9-8f f10-8f)
-1269.044: (move f10-8f f10-7f)
-1245.734: (move f10-7f f10-6f)
-1259.064: (move f10-6f f9-6f)
-1186.309: (move f9-6f f8-6f)
-1168.476: (move f8-6f f8-5f)
-1217.725: (move f8-5f f7-5f)
-1150.753: (move f7-5f f7-4f)
-1191.839: (move f7-4f f6-4f)
-1235.830: (move f6-4f f6-5f)
-1253.011: (move f6-5f f6-6f)
-1230.402: (move f6-6f f7-6f)
-1264.868: (move f7-6f f7-7f)
-1232.624: (move f7-7f f8-7f)
-1256.614: (move f8-7f f9-7f)
-1399.075: (putdown f9-7f key2-3)
-1364.407: (move f9-7f f9-6f)
-1243.382: (move f9-6f f9-5f)
-1202.583: (move f9-5f f8-5f)
-1148.115: (pickup f8-5f key1-1)
-1196.807: (move f8-5f f7-5f)
-1152.085: (move f7-5f f7-4f)
-1161.090: (move f7-4f f6-4f)
-1227.556: (move f6-4f f6-3f)
-1182.134: (move f6-3f f7-3f)
-1183.481: (move f7-3f f7-2f)
-1167.916: (move f7-2f f8-2f)
-1255.109: (move f8-2f f9-2f)
-1225.415: (move f9-2f f9-3f)
-1246.268: (move f9-3f f9-4f)
-1227.253: (move f9-4f f9-5f)
-1178.091: (move f9-5f f9-6f)
-1149.445: (move f9-6f f9-7f)
-1219.000: (move f9-7f f9-8f)
-1162.349: (move f9-8f f9-9f)
-1167.132: (move f9-9f f10-9f)
-1235.891: (move f10-9f f10-8f)
-1181.059: (move f10-8f f10-7f)
-1226.795: (move f10-7f f10-6f)
-1281.170: (move f10-6f f10-5f)
-1256.137: (move f10-5f f10-4f)
-1246.671: (move f10-4f f10-3f)
-1226.859: (move f10-3f f10-2f)
-1398.245: (putdown f10-2f key1-1)
-1351.159: (move f10-2f f9-2f)
-1190.670: (move f9-2f f8-2f)
-1140.806: (pickup f8-2f key3-4)
-1201.700: (move f8-2f f9-2f)
-1162.211: (move f9-2f f10-2f)
-1285.703: (move f10-2f f10-3f)
-1251.972: (move f10-3f f9-3f)
-1254.076: (move f9-3f f9-4f)
-1240.735: (move f9-4f f9-5f)
-1190.766: (move f9-5f f9-6f)
-1163.076: (move f9-6f f9-7f)
-1231.457: (move f9-7f f9-8f)
-1174.852: (move f9-8f f9-9f)
-1179.232: (move f9-9f f10-9f)
-1247.914: (move f10-9f f10-8f)
-1193.241: (move f10-8f f10-7f)
-1239.978: (move f10-7f f10-6f)
-1280.904: (move f10-6f f10-5f)
-1235.082: (move f10-5f f10-4f)
-1404.133: (putdown f10-4f key3-4)
-1350.414: (move f10-4f f10-3f)
-1199.571: (move f10-3f f10-2f)
-1141.971: (pickup f10-2f key1-1)
-1178.771: (move f10-2f f10-3f)
-1151.390: (move f10-3f f10-4f)
-1231.774: (move f10-4f f9-4f)
-1197.876: (move f9-4f f9-5f)
-1169.077: (move f9-5f f10-5f)
-1183.271: (move f10-5f f10-6f)
-1197.986: (move f10-6f f10-7f)
-1149.315: (move f10-7f f9-7f)
-1210.361: (move f9-7f f9-8f)
-1153.194: (move f9-8f f9-9f)
-1154.285: (move f9-9f f10-9f)
-1223.005: (move f10-9f f10-8f)
-1373.955: (putdown f10-8f key1-1)
-1273.590: (move f10-8f f10-9f)
-1128.543: (pickup f10-9f key3-2)
-1150.984: (move f10-9f f10-8f)
-1188.825: (move f10-8f f10-7f)
-1134.444: (move f10-7f f9-7f)
-1176.690: (move f9-7f f9-8f)
-1175.272: (move f9-8f f8-8f)
-1163.498: (move f8-8f f8-7f)
-1216.257: (move f8-7f f7-7f)
-1203.895: (move f7-7f f7-6f)
-1169.718: (move f7-6f f7-5f)
-1132.400: (move f7-5f f7-4f)
-1113.455: (move f7-4f f6-4f)
-1205.458: (move f6-4f f6-5f)
-1158.346: (unlock f6-5f f5-5f key3-2 shape3)
-1121.779: (move f6-5f f6-4f)
-1124.204: (move f6-4f f7-4f)
-1195.287: (move f7-4f f7-3f)
-1159.396: (move f7-3f f6-3f)
-1220.608: (move f6-3f f5-3f)
-1166.803: (move f5-3f f5-4f)
-1211.749: (move f5-4f f5-5f)
-1231.686: (move f5-5f f5-6f)
-1199.746: (move f5-6f f6-6f)
-1203.537: (move f6-6f f7-6f)
-1171.081: (move f7-6f f7-5f)
-1213.955: (move f7-5f f8-5f)
-1211.299: (move f8-5f f9-5f)
-1167.066: (move f9-5f f10-5f)
-1145.152: (move f10-5f f10-4f)
-1224.081: (move f10-4f f9-4f)
-1231.104: (move f9-4f f9-3f)
-1169.879: (move f9-3f f10-3f)
-1240.565: (move f10-3f f10-2f)
-1240.905: (move f10-2f f9-2f)
-1223.167: (move f9-2f f8-2f)
-1208.198: (move f8-2f f7-2f)
-1381.273: (putdown f7-2f key3-2)
-1343.276: (move f7-2f f7-3f)
-1192.770: (move f7-3f f7-4f)
-1135.502: (pickup f7-4f key3-1)
-1166.842: (move f7-4f f6-4f)
-1222.709: (move f6-4f f6-3f)
-1172.503: (move f6-3f f7-3f)
-1168.428: (move f7-3f f7-2f)
-1266.535: (move f7-2f f8-2f)
-1228.416: (move f8-2f f9-2f)
-1219.596: (move f9-2f f9-3f)
-1194.438: (move f9-3f f9-4f)
-1177.403: (move f9-4f f10-4f)
-1261.834: (move f10-4f f10-5f)
-1206.846: (move f10-5f f10-6f)
-1218.241: (move f10-6f f10-7f)
-1160.857: (move f10-7f f10-8f)
-1213.752: (move f10-8f f9-8f)
-1158.812: (move f9-8f f9-7f)
-1259.421: (move f9-7f f8-7f)
-1215.349: (move f8-7f f8-8f)
-1188.366: (move f8-8f f8-9f)
-1163.330: (move f8-9f f8-10f)
-1252.832: (move f8-10f f9-10f)
-1236.194: (move f9-10f f10-10f)
-1201.545: (move f10-10f f10-9f)
-1230.098: (move f10-9f f9-9f)
-1393.471: (putdown f9-9f key3-1)
-1336.803: (move f9-9f f9-10f)
-1190.489: (move f9-10f f8-10f)
-1138.044: (pickup f8-10f key2-4)
-1190.034: (move f8-10f f9-10f)
-1185.651: (move f9-10f f9-9f)
-1196.578: (move f9-9f f9-8f)
-1146.122: (move f9-8f f10-8f)
-1220.268: (move f10-8f f10-7f)
-1166.701: (move f10-7f f9-7f)
-1266.196: (move f9-7f f8-7f)
-1215.977: (move f8-7f f8-8f)
-1187.953: (move f8-8f f8-9f)
-1254.431: (move f8-9f f7-9f)
-1251.411: (move f7-9f f7-10f)
-1237.210: (move f7-10f f6-10f)
-1216.036: (move f6-10f f5-10f)
-1164.004: (move f5-10f f4-10f)
-1270.716: (move f4-10f f3-10f)
-1249.520: (move f3-10f f3-9f)
-1271.020: (move f3-9f f3-8f)
-1238.088: (move f3-8f f4-8f)
-1268.351: (move f4-8f f5-8f)
-1230.922: (move f5-8f f5-9f)
-1400.613: (putdown f5-9f key2-4)
-1344.571: (move f5-9f f5-10f)
-1189.573: (move f5-10f f4-10f)
-1142.401: (pickup f4-10f key0-0)
-1194.903: (move f4-10f f5-10f)
-1157.943: (move f5-10f f5-9f)
-1174.974: (unlock f5-9f f6-9f key0-0 shape0)
-1236.731: (move f5-9f f6-9f)
-1222.010: (move f6-9f f7-9f)
-1186.841: (move f7-9f f8-9f)
-1163.299: (move f8-9f f9-9f)
-1195.363: (move f9-9f f9-8f)
-1140.735: (move f9-8f f9-7f)
-1201.617: (move f9-7f f10-7f)
-1166.409: (move f10-7f f10-8f)
-1222.649: (move f10-8f f10-9f)
-1264.661: (move f10-9f f10-10f)
-1202.868: (move f10-10f f9-10f)
-1274.871: (move f9-10f f8-10f)
-1254.757: (move f8-10f f7-10f)
-1240.937: (move f7-10f f6-10f)
-1210.463: (move f6-10f f5-10f)
-1253.226: (move f5-10f f4-10f)
-1273.062: (move f4-10f f3-10f)
-1261.024: (move f3-10f f3-9f)
-1274.028: (move f3-9f f3-8f)
-1228.223: (move f3-8f f4-8f)
-1231.002: (move f4-8f f5-8f)
-1248.771: (move f5-8f f6-8f)
-1244.867: (move f6-8f f7-8f)
-1223.059: (move f7-8f f8-8f)
-1189.168: (move f8-8f f8-7f)
-1249.434: (move f8-7f f7-7f)
-1247.234: (move f7-7f f6-7f)
-1225.269: (move f6-7f f6-6f)
-1186.588: (move f6-6f f6-5f)
-1160.161: (move f6-5f f6-4f)
-1224.785: (move f6-4f f6-3f)
-1176.593: (unlock f6-3f f6-2f key0-0 shape0)
-1156.925: (move f6-3f f6-4f)
-1236.922: (move f6-4f f7-4f)
-1194.666: (move f7-4f f7-3f)
-1175.935: (move f7-3f f7-2f)
-1226.099: (move f7-2f f6-2f)
-1233.511: (move f6-2f f5-2f)
-1222.430: (move f5-2f f5-3f)
-1204.164: (move f5-3f f5-4f)
-1247.822: (move f5-4f f5-5f)
-1194.509: (move f5-5f f6-5f)
-1239.585: (move f6-5f f7-5f)
-1262.638: (move f7-5f f8-5f)
-1236.548: (unlock f8-5f f8-4f key0-0 shape0)
-1240.878: (move f8-5f f9-5f)
-1205.684: (move f9-5f f10-5f)
-1188.371: (move f10-5f f10-4f)
-1266.594: (move f10-4f f9-4f)
-1231.033: (move f9-4f f8-4f)
-1221.419: (move f8-4f f7-4f)
-1172.825: (move f7-4f f6-4f)
-1236.967: (move f6-4f f6-3f)
-1162.247: (move f6-3f f7-3f)
-1176.727: (move f7-3f f7-2f)
-1226.826: (move f7-2f f6-2f)
-1234.178: (move f6-2f f5-2f)
-1223.508: (move f5-2f f5-3f)
-1205.803: (move f5-3f f5-4f)
-1249.035: (move f5-4f f5-5f)
-1196.104: (move f5-5f f6-5f)
-1240.846: (move f6-5f f7-5f)
-1264.824: (move f7-5f f7-6f)
-1240.992: (move f7-6f f8-6f)
-1203.478: (move f8-6f f9-6f)
-1177.312: (move f9-6f f9-7f)
-1212.388: (move f9-7f f10-7f)
-1178.011: (move f10-7f f10-8f)
-1234.203: (move f10-8f f9-8f)
-1145.395: (move f9-8f f9-9f)
-1207.039: (move f9-9f f10-9f)
-1278.195: (move f10-9f f10-10f)
-1216.600: (move f10-10f f9-10f)
-1286.186: (move f9-10f f8-10f)
-1207.630: (move f8-10f f8-9f)
-1230.135: (move f8-9f f8-8f)
-1202.725: (move f8-8f f8-7f)
-1262.964: (move f8-7f f7-7f)
-1260.818: (move f7-7f f7-8f)
-1241.717: (move f7-8f f7-9f)
-1193.267: (move f7-9f f6-9f)
-1173.324: (move f6-9f f5-9f)
-1260.719: (move f5-9f f5-8f)
-1256.763: (move f5-8f f6-8f)
-1251.277: (move f6-8f f6-7f)
-1236.422: (move f6-7f f6-6f)
-1267.255: (move f6-6f f5-6f)
-1240.516: (move f5-6f f5-7f)
-1217.347: (unlock f5-7f f4-7f key0-0 shape0)
-1210.687: (move f5-7f f5-8f)
-1174.923: (move f5-8f f5-9f)
-1254.635: (move f5-9f f6-9f)
-1230.271: (move f6-9f f7-9f)
-1194.424: (move f7-9f f8-9f)
-1191.123: (move f8-9f f9-9f)
-1218.523: (move f9-9f f9-8f)
-1160.259: (move f9-8f f9-7f)
-1223.548: (move f9-7f f10-7f)
-1189.022: (move f10-7f f10-8f)
-1248.151: (move f10-8f f10-9f)
-1287.824: (move f10-9f f10-10f)
-1232.194: (move f10-10f f9-10f)
-1297.293: (move f9-10f f8-10f)
-1284.087: (move f8-10f f7-10f)
-1266.058: (move f7-10f f6-10f)
-1218.450: (move f6-10f f5-10f)
-1269.989: (move f5-10f f4-10f)
-1302.282: (move f4-10f f3-10f)
-1290.240: (move f3-10f f3-9f)
-1304.003: (move f3-9f f3-8f)
-1259.250: (move f3-8f f4-8f)
-1308.538: (move f4-8f f4-7f)
-1283.787: (move f4-7f f4-6f)
-1282.612: (move f4-6f f4-5f)
-1252.425: (move f4-5f f4-4f)
-1223.163: (move f4-4f f5-4f)
-1181.465: (move f5-4f f6-4f)
-1249.593: (move f6-4f f6-3f)
-1164.583: (move f6-3f f7-3f)
-1185.786: (move f7-3f f7-2f)
-1235.804: (move f7-2f f6-2f)
-1238.761: (move f6-2f f5-2f)
-1227.535: (move f5-2f f5-3f)
-1427.578: (putdown f5-3f key0-0)
-1355.563: (move f5-3f f6-3f)
-1197.927: (move f6-3f f6-4f)
-1157.141: (pickup f6-4f key1-2)
-1197.839: (move f6-4f f6-3f)
-1170.349: (move f6-3f f5-3f)
-1254.781: (unlock f5-3f f4-3f key1-2 shape1)
-1255.226: (move f5-3f f6-3f)
-1176.582: (move f6-3f f7-3f)
-1181.028: (move f7-3f f7-2f)
-1226.173: (unlock f7-2f f7-1f key1-2 shape1)
-1232.836: (move f7-2f f7-3f)
-1186.729: (move f7-3f f6-3f)
-1174.941: (move f6-3f f5-3f)
-1257.872: (move f5-3f f4-3f)
-1172.167: (move f4-3f f3-3f)
-1168.678: (move f3-3f f2-3f)
-1323.339: (putdown f2-3f key1-2)
-1272.300: (move f2-3f f1-3f)
-1211.717: (move f1-3f f0-3f)
-1150.650: (pickup f0-3f key4-3)
-1258.398: (move f0-3f f0-4f)
-1236.661: (move f0-4f f0-5f)
-1254.623: (move f0-5f f0-6f)
-1245.607: (move f0-6f f1-6f)
-1244.139: (move f1-6f f2-6f)
-1231.750: (unlock f2-6f f2-7f key4-3 shape4)
-1249.755: (move f2-6f f2-7f)
-1232.806: (move f2-7f f3-7f)
-1224.644: (move f3-7f f4-7f)
-1198.396: (move f4-7f f4-8f)
-1173.737: (move f4-8f f5-8f)
-1123.263: (move f5-8f f5-9f)
-1139.619: (move f5-9f f5-10f)
-1097.729: (move f5-10f f6-10f)
-1280.467: (putdown f6-10f key4-3)
-1218.984: (pickup f6-10f key2-1)
-1166.641: (move f6-10f f5-10f)
-1124.868: (move f5-10f f5-9f)
-1130.620: (pickup-and-loose f5-9f key2-4 key2-1)
-1236.944: (move f5-9f f6-9f)
-1206.074: (move f6-9f f7-9f)
-1160.454: (move f7-9f f8-9f)
-1137.705: (move f8-9f f9-9f)
-1160.443: (move f9-9f f9-8f)
-1101.954: (move f9-8f f10-8f)
-1192.050: (move f10-8f f10-7f)
-1132.033: (move f10-7f f9-7f)
-1226.893: (move f9-7f f8-7f)
-1187.766: (move f8-7f f8-8f)
-1234.908: (move f8-8f f7-8f)
-1203.301: (move f7-8f f7-7f)
-1228.166: (move f7-7f f7-6f)
-1206.718: (move f7-6f f8-6f)
-1166.369: (move f8-6f f9-6f)
-1176.769: (move f9-6f f10-6f)
-1195.083: (move f10-6f f10-5f)
-1142.662: (move f10-5f f10-4f)
-1223.866: (move f10-4f f9-4f)
-1184.150: (move f9-4f f9-5f)
-1231.530: (move f9-5f f8-5f)
-1209.785: (move f8-5f f8-4f)
-1191.380: (unlock f8-4f f8-3f key2-4 shape2)
-1173.059: (move f8-4f f9-4f)
-1142.387: (move f9-4f f10-4f)
-1226.040: (move f10-4f f10-5f)
-1177.201: (move f10-5f f10-6f)
-1194.370: (move f10-6f f10-7f)
-1130.286: (move f10-7f f10-8f)
-1192.539: (move f10-8f f9-8f)
-1097.421: (move f9-8f f9-9f)
-1160.796: (move f9-9f f10-9f)
-1231.360: (move f10-9f f10-10f)
-1179.608: (move f10-10f f9-10f)
-1242.367: (move f9-10f f8-10f)
-1163.416: (move f8-10f f8-9f)
-1191.038: (move f8-9f f8-8f)
-1163.720: (move f8-8f f8-7f)
-1139.596: (move f8-7f f9-7f)
-1230.011: (move f9-7f f9-6f)
-1183.107: (move f9-6f f9-5f)
-1231.910: (move f9-5f f8-5f)
-1209.428: (move f8-5f f8-6f)
-1240.283: (move f8-6f f7-6f)
-1207.245: (move f7-6f f7-7f)
-1226.931: (move f7-7f f7-8f)
-1210.806: (move f7-8f f7-9f)
-1219.229: (move f7-9f f7-10f)
-1251.927: (move f7-10f f6-10f)
-1243.908: (move f6-10f f6-9f)
-1238.659: (move f6-9f f5-9f)
-1246.950: (move f5-9f f5-8f)
-1233.681: (move f5-8f f6-8f)
-1221.231: (move f6-8f f6-7f)
-1236.657: (move f6-7f f5-7f)
-1231.569: (move f5-7f f5-6f)
-1205.243: (move f5-6f f5-5f)
-1163.436: (move f5-5f f5-4f)
-1125.298: (move f5-4f f5-3f)
-1195.176: (move f5-3f f6-3f)
-1128.590: (move f6-3f f7-3f)
-1134.662: (move f7-3f f7-2f)
-1180.952: (move f7-2f f6-2f)
-1131.675: (move f6-2f f5-2f)
-1185.814: (move f5-2f f5-1f)
-1214.464: (move f5-1f f4-1f)
-1151.962: (move f4-1f f3-1f)
-1123.180: (move f3-1f f2-1f)
-1255.655: (putdown f2-1f key2-4)
-1256.662: (move f2-1f f2-2f)
-1238.245: (move f2-2f f2-3f)
-1244.885: (move f2-3f f3-3f)
-1209.742: (move f3-3f f4-3f)
-1137.556: (move f4-3f f5-3f)
-1064.964: (pickup f5-3f key0-0)
-1147.663: (move f5-3f f6-3f)
-1096.134: (move f6-3f f7-3f)
-1051.849: (move f7-3f f7-2f)
-1129.172: (move f7-2f f8-2f)
-1112.433: (move f8-2f f9-2f)
-1147.019: (move f9-2f f9-3f)
-1110.991: (move f9-3f f9-4f)
-1087.523: (move f9-4f f10-4f)
-1174.040: (move f10-4f f10-5f)
-1120.847: (move f10-5f f10-6f)
-1138.579: (move f10-6f f10-7f)
-1075.944: (move f10-7f f10-8f)
-1138.328: (move f10-8f f9-8f)
-1040.250: (move f9-8f f9-9f)
-1110.403: (move f9-9f f10-9f)
-1173.955: (move f10-9f f10-10f)
-1123.414: (move f10-10f f9-10f)
-1182.679: (move f9-10f f8-10f)
-1108.754: (move f8-10f f8-9f)
-1133.539: (move f8-9f f8-8f)
-1107.430: (move f8-8f f8-7f)
-1084.673: (move f8-7f f9-7f)
-1177.901: (move f9-7f f9-6f)
-1128.001: (move f9-6f f9-5f)
-1175.532: (move f9-5f f8-5f)
-1156.482: (move f8-5f f8-4f)
-1151.156: (move f8-4f f7-4f)
-1178.775: (move f7-4f f6-4f)
-1187.249: (move f6-4f f5-4f)
-1188.645: (move f5-4f f5-5f)
-1184.645: (move f5-5f f6-5f)
-1176.983: (move f6-5f f7-5f)
-1176.584: (move f7-5f f7-6f)
-1150.833: (move f7-6f f8-6f)
-1316.605: (putdown f8-6f key0-0)
-1256.164: (move f8-6f f9-6f)
-1111.117: (move f9-6f f9-7f)
-1071.565: (pickup f9-7f key2-3)
-1153.497: (move f9-7f f10-7f)
-1133.946: (move f10-7f f10-8f)
-1169.499: (move f10-8f f9-8f)
-1105.354: (move f9-8f f9-9f)
-1143.176: (move f9-9f f10-9f)
-1200.286: (move f10-9f f10-10f)
-1159.967: (move f10-10f f9-10f)
-1223.800: (move f9-10f f8-10f)
-1146.026: (move f8-10f f8-9f)
-1171.314: (move f8-9f f8-8f)
-1149.069: (move f8-8f f8-7f)
-1115.061: (move f8-7f f8-6f)
-1202.346: (move f8-6f f8-5f)
-1157.698: (move f8-5f f9-5f)
-1152.848: (move f9-5f f10-5f)
-1127.003: (move f10-5f f10-4f)
-1207.823: (move f10-4f f9-4f)
-1169.417: (move f9-4f f8-4f)
-1193.022: (move f8-4f f8-3f)
-1147.897: (move f8-3f f7-3f)
-1110.659: (move f7-3f f7-2f)
-1189.837: (move f7-2f f8-2f)
-1170.382: (move f8-2f f9-2f)
-1184.547: (move f9-2f f9-3f)
-1150.394: (move f9-3f f10-3f)
-1197.734: (move f10-3f f10-2f)
-1369.155: (putdown f10-2f key2-3)
-1292.033: (move f10-2f f10-3f)
-1136.921: (move f10-3f f10-4f)
-1091.250: (pickup f10-4f key3-4)
-1195.356: (move f10-4f f10-3f)
-1159.374: (move f10-3f f10-2f)
-1216.191: (move f10-2f f9-2f)
-1154.440: (move f9-2f f8-2f)
-1129.147: (move f8-2f f7-2f)
-1222.417: (move f7-2f f7-3f)
-1203.285: (move f7-3f f7-4f)
-1217.351: (move f7-4f f7-5f)
-1176.247: (move f7-5f f8-5f)
-1139.648: (move f8-5f f8-6f)
-1227.855: (move f8-6f f8-7f)
-1180.505: (move f8-7f f8-8f)
-1178.107: (move f8-8f f9-8f)
