/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-785.457: (putdown f6-3f key1-3)
-689.402: (move f6-3f f5-3f)
-554.793: (pickup f5-3f key0-2)
-570.985: (move f5-3f f6-3f)
-609.349: (move f6-3f f6-2f)
-561.972: (move f6-2f f7-2f)
-610.707: (move f7-2f f7-3f)
-639.545: (move f7-3f f7-4f)
-680.737: (move f7-4f f7-5f)
-666.807: (move f7-5f f7-6f)
-639.088: (move f7-6f f6-6f)
-614.290: (move f6-6f f6-7f)
-583.245: (move f6-7f f5-7f)
-799.083: (putdown f5-7f key0-2)
-554.994: (pickup f5-7f key0-0)
-700.743: (move f5-7f f6-7f)
-648.652: (move f6-7f f6-6f)
-681.478: (move f6-6f f7-6f)
-643.204: (move f7-6f f7-7f)
-809.687: (putdown f7-7f key0-0)
-770.390: (move f7-7f f6-7f)
-622.762: (move f6-7f f5-7f)
-565.359: (pickup f5-7f key0-2)
-623.851: (move f5-7f f6-7f)
-588.529: (move f6-7f f7-7f)
-687.797: (move f7-7f f7-6f)
-646.650: (move f7-6f f6-6f)
-815.396: (putdown f6-6f key0-2)
-764.627: (move f6-6f f6-7f)
-609.814: (move f6-7f f7-7f)
-563.106: (pickup f7-7f key0-0)
-612.926: (move f7-7f f6-7f)
-585.312: (move f6-7f f6-6f)
-694.748: (move f6-6f f7-6f)
-654.067: (move f7-6f f7-5f)
-652.611: (move f7-5f f7-4f)
-615.977: (move f7-4f f7-3f)
-577.150: (move f7-3f f6-3f)
-619.523: (move f6-3f f6-2f)
-571.437: (move f6-2f f7-2f)
-686.274: (move f7-2f f7-1f)
-639.666: (move f7-1f f6-1f)
-604.703: (move f6-1f f5-1f)
-569.306: (move f5-1f f4-1f)
-600.510: (move f4-1f f4-0f)
-641.271: (move f4-0f f5-0f)
-683.612: (move f5-0f f6-0f)
-643.358: (move f6-0f f7-0f)
-820.111: (putdown f7-0f key0-0)
-767.736: (move f7-0f f7-1f)
-615.358: (move f7-1f f7-2f)
-564.651: (pickup f7-2f key0-3)
-607.435: (move f7-2f f7-1f)
-593.949: (move f7-1f f7-0f)
-669.361: (move f7-0f f6-0f)
-598.352: (move f6-0f f5-0f)
-604.757: (move f5-0f f4-0f)
-604.052: (move f4-0f f4-1f)
-672.002: (move f4-1f f5-1f)
-630.212: (move f5-1f f5-2f)
-614.726: (move f5-2f f6-2f)
-577.559: (move f6-2f f6-3f)
-668.820: (move f6-3f f7-3f)
-654.874: (move f7-3f f7-4f)
-657.817: (move f7-4f f7-5f)
-615.570: (move f7-5f f7-6f)
-585.181: (move f7-6f f6-6f)
-692.201: (move f6-6f f6-7f)
-647.792: (move f6-7f f5-7f)
-811.541: (putdown f5-7f key0-3)
-767.176: (move f5-7f f6-7f)
-609.796: (move f6-7f f6-6f)
-560.273: (pickup f6-6f key0-2)
-616.235: (move f6-6f f6-7f)
-586.573: (move f6-7f f5-7f)
-799.796: (putdown f5-7f key0-2)
-556.302: (pickup f5-7f key0-3)
-699.217: (move f5-7f f6-7f)
-647.799: (move f6-7f f6-6f)
-680.654: (move f6-6f f7-6f)
-642.497: (move f7-6f f7-7f)
-808.871: (putdown f7-7f key0-3)
-771.864: (move f7-7f f6-7f)
-624.149: (move f6-7f f5-7f)
-566.669: (pickup f5-7f key0-2)
-625.682: (move f5-7f f6-7f)
-591.930: (move f6-7f f7-7f)
-688.584: (move f7-7f f7-6f)
-647.976: (move f7-6f f6-6f)
-816.830: (putdown f6-6f key0-2)
-766.042: (move f6-6f f6-7f)
-610.996: (move f6-7f f7-7f)
-564.513: (pickup f7-7f key0-3)
-612.485: (move f7-7f f6-7f)
-798.339: (putdown f6-7f key0-3)
-702.413: (move f6-7f f6-6f)
-562.308: (pickup f6-6f key0-2)
-596.048: (move f6-6f f6-7f)
-667.988: (move f6-7f f5-7f)
-796.904: (putdown f5-7f key0-2)
-697.961: (move f5-7f f6-7f)
-775.733: (move f6-7f f6-6f)
-714.369: (move f6-6f f7-6f)
-660.569: (move f7-6f f7-7f)
-610.254: (move f7-7f f6-7f)
-558.532: (pickup f6-7f key0-3)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.574: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.574: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.218: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
-699.217: (move f5-7f f6-7f)
-586.573: (move f6-7f f5-7f)
