/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-418.686: (move f4-3f f3-3f)
-491.436: (move f3-3f f2-3f)
-499.049: (move f2-3f f2-4f)
-466.654: (move f2-4f f3-4f)
-470.835: (move f3-4f f4-4f)
-475.220: (move f4-4f f5-4f)
-486.054: (move f5-4f f5-3f)
-443.071: (move f5-3f f6-3f)
-631.744: (putdown f6-3f key3-1)
-567.581: (move f6-3f f6-2f)
-410.644: (move f6-2f f6-1f)
-372.295: (pickup f6-1f key2-0)
-401.441: (move f6-1f f6-2f)
-356.615: (move f6-2f f6-3f)
-461.895: (move f6-3f f5-3f)
-366.469: (move f5-3f f5-4f)
-470.464: (move f5-4f f5-5f)
-387.214: (move f5-5f f6-5f)
-511.299: (move f6-5f f6-6f)
-480.671: (move f6-6f f5-6f)
-483.760: (move f5-6f f4-6f)
-476.997: (move f4-6f f4-5f)
-430.556: (move f4-5f f4-4f)
-417.524: (move f4-4f f4-3f)
-465.248: (move f4-3f f4-2f)
-434.491: (move f4-2f f5-2f)
-464.186: (move f5-2f f5-1f)
-465.791: (move f5-1f f4-1f)
-463.613: (move f4-1f f3-1f)
-417.448: (unlock f3-1f f3-0f key2-0 shape2)
-433.865: (move f3-1f f2-1f)
-396.693: (unlock f2-1f f2-2f key2-0 shape2)
-395.637: (move f2-1f f1-1f)
-365.453: (move f1-1f f0-1f)
-461.043: (move f0-1f f0-0f)
-434.788: (move f0-0f f1-0f)
-496.739: (move f1-0f f2-0f)
-478.606: (move f2-0f f3-0f)
-478.891: (move f3-0f f3-1f)
-480.956: (move f3-1f f4-1f)
-465.816: (move f4-1f f4-2f)
-446.269: (move f4-2f f4-3f)
-415.352: (move f4-3f f5-3f)
-363.297: (move f5-3f f6-3f)
-497.220: (move f6-3f f6-2f)
-460.498: (move f6-2f f5-2f)
-474.301: (move f5-2f f5-1f)
-433.988: (move f5-1f f6-1f)
-619.006: (putdown f6-1f key2-0)
-586.906: (move f6-1f f6-2f)
-428.255: (move f6-2f f6-3f)
-381.934: (pickup f6-3f key3-1)
-430.717: (move f6-3f f6-2f)
-399.007: (move f6-2f f6-1f)
-486.930: (move f6-1f f5-1f)
-431.689: (move f5-1f f5-2f)
-418.480: (move f5-2f f4-2f)
-490.417: (move f4-2f f4-1f)
-424.764: (move f4-1f f3-1f)
-484.804: (move f3-1f f2-1f)
-423.460: (move f2-1f f2-2f)
-491.819: (move f2-2f f1-2f)
-420.616: (move f1-2f f1-1f)
-387.224: (move f1-1f f0-1f)
-477.001: (move f0-1f f0-0f)
-453.935: (move f0-0f f1-0f)
-507.304: (move f1-0f f2-0f)
-469.411: (move f2-0f f3-0f)
-495.406: (move f3-0f f4-0f)
-461.198: (move f4-0f f5-0f)
-633.252: (putdown f5-0f key3-1)
-525.540: (pickup f5-0f key0-0)
-503.256: (move f5-0f f5-1f)
-349.208: (move f5-1f f6-1f)
-385.418: (pickup-and-loose f6-1f key2-0 key0-0)
-442.007: (move f6-1f f5-1f)
-384.195: (move f5-1f f5-0f)
-482.916: (move f5-0f f4-0f)
-466.231: (move f4-0f f3-0f)
-480.049: (move f3-0f f2-0f)
-446.785: (move f2-0f f1-0f)
-434.033: (move f1-0f f0-0f)
-398.158: (move f0-0f f0-1f)
-474.091: (move f0-1f f1-1f)
-444.229: (move f1-1f f2-1f)
-447.280: (move f2-1f f2-2f)
-455.122: (move f2-2f f1-2f)
-406.964: (move f1-2f f0-2f)
-491.254: (move f0-2f f0-3f)
-508.735: (move f0-3f f0-4f)
-522.722: (move f0-4f f0-5f)
-517.906: (move f0-5f f0-6f)
-513.772: (move f0-6f f1-6f)
-517.338: (move f1-6f f2-6f)
-521.352: (move f2-6f f3-6f)
-500.885: (move f3-6f f3-5f)
-507.261: (move f3-5f f3-4f)
-457.900: (move f3-4f f4-4f)
-419.047: (move f4-4f f5-4f)
-497.614: (move f5-4f f5-5f)
-417.060: (move f5-5f f6-5f)
-534.724: (move f6-5f f6-6f)
-507.511: (move f6-6f f5-6f)
-509.087: (move f5-6f f4-6f)
-503.802: (move f4-6f f4-5f)
-625.943: (putdown f4-5f key2-0)
-599.656: (move f4-5f f3-5f)
-561.615: (move f3-5f f3-4f)
-521.270: (move f3-4f f4-4f)
-549.690: (move f4-4f f4-3f)
-563.521: (move f4-3f f3-3f)
-545.176: (move f3-3f f2-3f)
-521.033: (move f2-3f f2-2f)
-478.518: (pickup f2-2f key1-1)
-397.475: (unlock f2-2f f3-2f key1-1 shape1)
-460.573: (move f2-2f f2-1f)
-428.166: (move f2-1f f1-1f)
-392.016: (move f1-1f f0-1f)
-407.470: (pickup-and-loose f0-1f key3-2 key1-1)
-515.546: (move f0-1f f0-2f)
-483.033: (move f0-2f f1-2f)
-446.428: (move f1-2f f2-2f)
-390.260: (move f2-2f f3-2f)
-553.688: (putdown f3-2f key3-2)
-509.544: (pickup f3-2f key0-2)
-461.472: (move f3-2f f4-2f)
-433.308: (move f4-2f f4-3f)
-406.635: (move f4-3f f4-4f)
-347.589: (move f4-4f f4-5f)
-354.563: (pickup-and-loose f4-5f key2-0 key0-2)
-417.819: (move f4-5f f5-5f)
-374.904: (move f5-5f f5-4f)
-459.179: (move f5-4f f5-3f)
-383.527: (move f5-3f f6-3f)
-483.863: (move f6-3f f6-2f)
-425.531: (move f6-2f f6-1f)
-403.088: (move f6-1f f5-1f)
-343.519: (move f5-1f f5-0f)
-439.672: (move f5-0f f4-0f)
-432.083: (move f4-0f f3-0f)
-456.283: (move f3-0f f2-0f)
-440.277: (move f2-0f f1-0f)
-457.013: (move f1-0f f0-0f)
-426.322: (move f0-0f f0-1f)
-453.509: (move f0-1f f1-1f)
-434.192: (move f1-1f f2-1f)
-448.905: (move f2-1f f3-1f)
-426.023: (move f3-1f f4-1f)
-453.672: (move f4-1f f4-2f)
-423.051: (move f4-2f f5-2f)
-583.290: (putdown f5-2f key2-0)
-549.991: (move f5-2f f5-1f)
-386.724: (move f5-1f f5-0f)
-360.234: (pickup f5-0f key3-1)
-433.027: (move f5-0f f5-1f)
-372.894: (move f5-1f f5-2f)
-373.920: (move f5-2f f4-2f)
-326.103: (move f4-2f f3-2f)
-512.278: (putdown f3-2f key3-1)
-455.024: (move f3-2f f4-2f)
-398.191: (move f4-2f f5-2f)
-317.910: (pickup f5-2f key2-0)
-381.618: (move f5-2f f5-3f)
-334.700: (move f5-3f f6-3f)
-448.243: (move f6-3f f6-2f)
-427.109: (move f6-2f f6-1f)
-435.105: (move f6-1f f5-1f)
-412.559: (move f5-1f f5-0f)
-427.191: (move f5-0f f4-0f)
-416.221: (move f4-0f f3-0f)
-408.018: (move f3-0f f2-0f)
-386.479: (move f2-0f f1-0f)
-409.560: (move f1-0f f0-0f)
-379.827: (move f0-0f f0-1f)
-409.116: (move f0-1f f1-1f)
-393.762: (move f1-1f f2-1f)
-416.767: (move f2-1f f2-2f)
-410.127: (move f2-2f f2-3f)
-409.747: (move f2-3f f2-4f)
-414.263: (move f2-4f f3-4f)
-382.179: (move f3-4f f4-4f)
-328.198: (move f4-4f f5-4f)
-415.514: (move f5-4f f5-5f)
-331.796: (move f5-5f f6-5f)
-445.981: (move f6-5f f6-6f)
-425.762: (move f6-6f f5-6f)
-415.793: (move f5-6f f4-6f)
-415.319: (move f4-6f f4-5f)
-402.281: (move f4-5f f3-5f)
-430.915: (move f3-5f f3-6f)
-427.822: (move f3-6f f2-6f)
-441.394: (move f2-6f f1-6f)
-438.478: (move f1-6f f0-6f)
-430.752: (move f0-6f f0-5f)
-424.873: (move f0-5f f0-4f)
-429.122: (move f0-4f f0-3f)
-419.936: (move f0-3f f0-2f)
-410.228: (move f0-2f f1-2f)
-547.938: (putdown f1-2f key2-0)
-510.719: (move f1-2f f1-1f)
-424.703: (move f1-1f f1-0f)
-407.898: (pickup f1-0f key1-0)
-350.100: (move f1-0f f1-1f)
-279.070: (move f1-1f f1-2f)
-299.465: (pickup-and-loose f1-2f key2-0 key1-0)
-410.171: (move f1-2f f0-2f)
-374.947: (move f0-2f f0-1f)
-414.394: (move f0-1f f1-1f)
-392.337: (move f1-1f f2-1f)
-410.772: (move f2-1f f2-2f)
-401.699: (move f2-2f f2-3f)
-422.493: (move f2-3f f2-4f)
-420.489: (move f2-4f f3-4f)
-385.041: (move f3-4f f4-4f)
-331.915: (move f4-4f f5-4f)
-420.301: (move f5-4f f5-3f)
-339.844: (move f5-3f f6-3f)
-450.588: (move f6-3f f6-2f)
-424.217: (move f6-2f f5-2f)
-419.397: (move f5-2f f4-2f)
-411.181: (move f4-2f f4-3f)
-421.550: (move f4-3f f3-3f)
-414.969: (move f3-3f f3-2f)
-439.837: (move f3-2f f3-1f)
-419.256: (move f3-1f f4-1f)
-415.748: (move f4-1f f4-0f)
-422.843: (move f4-0f f3-0f)
-430.242: (move f3-0f f2-0f)
-422.495: (move f2-0f f1-0f)
-411.144: (move f1-0f f0-0f)
-554.071: (putdown f0-0f key2-0)
-502.249: (move f0-0f f0-1f)
-370.290: (pickup f0-1f key1-1)
-301.534: (move f0-1f f0-0f)
-311.152: (pickup-and-loose f0-0f key2-0 key1-1)
-438.376: (move f0-0f f0-1f)
-403.929: (move f0-1f f0-2f)
-386.607: (move f0-2f f1-2f)
-424.012: (move f1-2f f1-1f)
-384.306: (move f1-1f f1-0f)
-429.113: (move f1-0f f2-0f)
-423.660: (move f2-0f f2-1f)
-414.328: (move f2-1f f2-2f)
-397.787: (move f2-2f f2-3f)
-426.243: (move f2-3f f2-4f)
-424.083: (move f2-4f f3-4f)
-388.560: (move f3-4f f4-4f)
-335.504: (move f4-4f f5-4f)
-423.897: (move f5-4f f5-3f)
-343.441: (move f5-3f f6-3f)
-454.185: (move f6-3f f6-2f)
-427.861: (move f6-2f f5-2f)
-423.040: (move f5-2f f4-2f)
-414.792: (move f4-2f f4-3f)
-425.145: (move f4-3f f3-3f)
-418.547: (move f3-3f f3-2f)
-443.665: (move f3-2f f3-1f)
-420.938: (move f3-1f f3-0f)
-426.381: (move f3-0f f4-0f)
-426.326: (move f4-0f f4-1f)
-422.434: (move f4-1f f5-1f)
-409.913: (move f5-1f f6-1f)
-553.193: (putdown f6-1f key2-0)
-401.966: (pickup f6-1f key0-0)
-500.526: (move f6-1f f6-2f)
-375.000: (move f6-2f f5-2f)
-324.404: (move f5-2f f5-1f)
-369.752: (move f5-1f f5-0f)
-437.178: (move f5-0f f4-0f)
-379.771: (move f4-0f f4-1f)
-404.937: (move f4-1f f4-2f)
-417.088: (move f4-2f f4-3f)
-397.705: (move f4-3f f5-3f)
-380.247: (move f5-3f f6-3f)
-577.496: (putdown f6-3f key0-0)
-422.091: (move f6-3f f6-2f)
-345.631: (move f6-2f f6-1f)
-310.855: (pickup f6-1f key2-0)
-404.205: (move f6-1f f6-2f)
-343.997: (move f6-2f f6-3f)
-424.508: (move f6-3f f5-3f)
-333.375: (move f5-3f f5-4f)
-424.349: (move f5-4f f5-5f)
-333.537: (move f5-5f f6-5f)
-456.322: (move f6-5f f6-6f)
-433.609: (move f6-6f f5-6f)
-423.387: (move f5-6f f4-6f)
-420.657: (move f4-6f f4-5f)
-384.673: (move f4-5f f4-4f)
-401.513: (move f4-4f f4-3f)
-424.006: (move f4-3f f3-3f)
-413.729: (move f3-3f f3-4f)
-409.835: (move f3-4f f3-5f)
-441.252: (move f3-5f f3-6f)
-436.689: (move f3-6f f2-6f)
-450.062: (move f2-6f f1-6f)
-446.914: (move f1-6f f0-6f)
-439.307: (move f0-6f f0-5f)
-433.429: (move f0-5f f0-4f)
-436.377: (move f0-4f f0-3f)
-427.476: (move f0-3f f0-2f)
-389.441: (move f0-2f f1-2f)
-426.639: (move f1-2f f1-1f)
-386.524: (move f1-1f f0-1f)
-385.542: (move f0-1f f0-0f)
-438.962: (move f0-0f f1-0f)
-429.799: (move f1-0f f2-0f)
-423.420: (move f2-0f f2-1f)
-415.038: (move f2-1f f2-2f)
-400.975: (move f2-2f f2-3f)
-427.183: (move f2-3f f2-4f)
-560.666: (putdown f2-4f key2-0)
-531.592: (move f2-4f f3-4f)
-438.991: (move f3-4f f3-5f)
-398.625: (pickup f3-5f key0-1)
-349.137: (unlock f3-5f f2-5f key0-1 shape0)
-355.105: (move f3-5f f3-4f)
-308.870: (move f3-4f f2-4f)
-328.409: (pickup-and-loose f2-4f key2-0 key0-1)
-427.864: (move f2-4f f3-4f)
-389.635: (move f3-4f f4-4f)
-339.179: (move f4-4f f5-4f)
-431.930: (move f5-4f f5-3f)
-342.444: (move f5-3f f6-3f)
-467.987: (move f6-3f f6-2f)
-436.030: (move f6-2f f5-2f)
-427.651: (move f5-2f f5-1f)
-421.100: (move f5-1f f6-1f)
-571.705: (putdown f6-1f key2-0)
-543.799: (move f6-1f f6-2f)
-416.128: (move f6-2f f6-3f)
-393.096: (pickup f6-3f key0-0)
-370.307: (move f6-3f f6-2f)
-317.879: (move f6-2f f6-1f)
-333.455: (pickup-and-loose f6-1f key2-0 key0-0)
-416.358: (move f6-1f f6-2f)
-356.833: (move f6-2f f6-3f)
-447.813: (move f6-3f f5-3f)
-364.105: (move f5-3f f5-4f)
-442.467: (move f5-4f f5-5f)
-344.986: (move f5-5f f6-5f)
-468.426: (move f6-5f f6-6f)
-448.257: (move f6-6f f5-6f)
-428.766: (move f5-6f f4-6f)
-414.388: (move f4-6f f4-5f)
-412.373: (move f4-5f f4-4f)
-417.254: (move f4-4f f3-4f)
-409.083: (move f3-4f f2-4f)
-432.701: (move f2-4f f2-5f)
-417.097: (move f2-5f f3-5f)
-442.913: (move f3-5f f3-6f)
-443.188: (move f3-6f f2-6f)
-456.928: (move f2-6f f1-6f)
-461.430: (move f1-6f f0-6f)
-453.239: (move f0-6f f0-5f)
-450.063: (move f0-5f f0-4f)
-448.965: (move f0-4f f0-3f)
-439.783: (move f0-3f f0-2f)
-401.092: (move f0-2f f1-2f)
-439.632: (move f1-2f f1-1f)
-398.678: (move f1-1f f0-1f)
-399.822: (move f0-1f f0-0f)
-452.963: (move f0-0f f1-0f)
-443.596: (move f1-0f f2-0f)
-438.048: (move f2-0f f2-1f)
-432.460: (move f2-1f f2-2f)
-407.881: (move f2-2f f2-3f)
-428.715: (move f2-3f f3-3f)
-424.220: (move f3-3f f4-3f)
-446.157: (move f4-3f f4-2f)
-436.347: (move f4-2f f5-2f)
-422.409: (move f5-2f f5-1f)
-428.918: (move f5-1f f5-0f)
-449.873: (move f5-0f f4-0f)
-440.789: (move f4-0f f4-1f)
-439.607: (move f4-1f f3-1f)
-433.196: (move f3-1f f3-2f)
-566.979: (putdown f3-2f key2-0)
-536.913: (pickup f3-2f key3-2)
-553.719: (pickup-and-loose f3-2f key3-1 key3-2)
-561.845: (move f3-2f f2-2f)
-409.567: (move f2-2f f1-2f)
-474.587: (move f1-2f f1-1f)
-408.841: (move f1-1f f2-1f)
-389.204: (move f2-1f f3-1f)
-430.106: (move f3-1f f4-1f)
-376.447: (move f4-1f f4-2f)
-430.391: (move f4-2f f4-3f)
-389.314: (move f4-3f f3-3f)
-438.021: (move f3-3f f2-3f)
-453.020: (move f2-3f f2-4f)
-427.120: (move f2-4f f3-4f)
-440.370: (move f3-4f f4-4f)
-436.096: (move f4-4f f4-5f)
-439.902: (move f4-5f f3-5f)
-444.302: (move f3-5f f2-5f)
-456.266: (move f2-5f f2-6f)
-470.094: (move f2-6f f3-6f)
-464.607: (move f3-6f f4-6f)
-463.735: (move f4-6f f5-6f)
-462.484: (move f5-6f f5-5f)
-453.513: (move f5-5f f5-4f)
-464.805: (move f5-4f f5-3f)
-431.692: (move f5-3f f5-2f)
-453.957: (move f5-2f f5-1f)
-441.622: (move f5-1f f6-1f)
-468.012: (move f6-1f f6-2f)
-483.688: (move f6-2f f6-3f)
-612.825: (putdown f6-3f key3-1)
-586.845: (move f6-3f f6-2f)
-473.435: (move f6-2f f6-1f)
-437.736: (pickup f6-1f key0-0)
-411.528: (move f6-1f f6-2f)
-379.906: (move f6-2f f6-3f)
-381.396: (pickup-and-loose f6-3f key3-1 key0-0)
-467.309: (move f6-3f f6-2f)
-428.202: (move f6-2f f5-2f)
-375.549: (move f5-2f f4-2f)
-329.222: (move f4-2f f3-2f)
-482.357: (putdown f3-2f key3-1)
-342.074: (pickup f3-2f key2-0)
-435.900: (move f3-2f f2-2f)
-380.738: (move f2-2f f1-2f)
-432.843: (move f1-2f f0-2f)
-410.728: (move f0-2f f0-1f)
-396.201: (move f0-1f f0-0f)
-448.906: (move f0-0f f1-0f)
-415.838: (move f1-0f f1-1f)
-412.001: (move f1-1f f2-1f)
-442.496: (move f2-1f f2-0f)
-447.530: (move f2-0f f3-0f)
-442.169: (move f3-0f f4-0f)
-441.723: (move f4-0f f5-0f)
-575.617: (putdown f5-0f key2-0)
-549.433: (move f5-0f f5-1f)
-488.341: (move f5-1f f4-1f)
-449.862: (move f4-1f f4-0f)
-488.180: (move f4-0f f3-0f)
-492.829: (move f3-0f f3-1f)
-492.309: (move f3-1f f2-1f)
-493.544: (move f2-1f f1-1f)
-438.932: (move f1-1f f1-2f)
-401.023: (pickup f1-2f key1-0)
-438.180: (move f1-2f f0-2f)
-429.303: (move f0-2f f0-1f)
-395.411: (move f0-1f f0-0f)
-443.128: (move f0-0f f1-0f)
-422.024: (move f1-0f f2-0f)
-402.506: (move f2-0f f3-0f)
-365.173: (move f3-0f f4-0f)
-333.711: (move f4-0f f5-0f)
-328.784: (pickup-and-loose f5-0f key2-0 key1-0)
-437.999: (move f5-0f f5-1f)
-406.383: (move f5-1f f6-1f)
-410.223: (move f6-1f f6-2f)
-351.436: (move f6-2f f6-3f)
-437.102: (move f6-3f f5-3f)
-347.756: (move f5-3f f5-4f)
-434.934: (move f5-4f f5-5f)
-333.620: (move f5-5f f6-5f)
-463.774: (move f6-5f f6-6f)
-441.419: (move f6-6f f5-6f)
-424.263: (move f5-6f f4-6f)
-411.100: (move f4-6f f4-5f)
-403.372: (move f4-5f f4-4f)
-404.792: (move f4-4f f4-3f)
-431.566: (move f4-3f f3-3f)
-416.200: (move f3-3f f3-4f)
-409.374: (move f3-4f f2-4f)
-429.482: (move f2-4f f2-5f)
-415.497: (move f2-5f f3-5f)
-434.986: (move f3-5f f3-6f)
-435.645: (move f3-6f f2-6f)
-450.134: (move f2-6f f1-6f)
-456.982: (move f1-6f f0-6f)
-451.489: (move f0-6f f0-5f)
-445.951: (move f0-5f f0-4f)
-443.416: (move f0-4f f0-3f)
-440.748: (move f0-3f f0-2f)
-423.754: (move f0-2f f0-1f)
-389.808: (move f0-1f f0-0f)
-447.117: (move f0-0f f1-0f)
-429.016: (move f1-0f f2-0f)
-433.604: (move f2-0f f3-0f)
-422.897: (move f3-0f f4-0f)
-427.223: (move f4-0f f4-1f)
-430.013: (move f4-1f f4-2f)
-426.824: (move f4-2f f5-2f)
-552.681: (putdown f5-2f key2-0)
-559.785: (move f5-2f f5-3f)
-450.864: (move f5-3f f6-3f)
-417.090: (pickup f6-3f key0-0)
-398.590: (move f6-3f f6-2f)
-351.031: (move f6-2f f5-2f)
-343.148: (pickup-and-loose f5-2f key2-0 key0-0)
-400.261: (move f5-2f f6-2f)
-359.834: (move f6-2f f6-3f)
-449.340: (move f6-3f f5-3f)
-354.235: (move f5-3f f5-4f)
-443.406: (move f5-4f f5-5f)
-345.195: (move f5-5f f6-5f)
-469.438: (move f6-5f f6-6f)
-447.031: (move f6-6f f5-6f)
-430.913: (move f5-6f f4-6f)
-417.582: (move f4-6f f4-5f)
-412.761: (move f4-5f f4-4f)
-420.948: (move f4-4f f4-3f)
-437.574: (move f4-3f f4-2f)
-430.453: (move f4-2f f4-1f)
-422.975: (move f4-1f f5-1f)
-384.541: (move f5-1f f5-0f)
-453.775: (move f5-0f f4-0f)
-432.229: (move f4-0f f3-0f)
-447.415: (move f3-0f f2-0f)
-430.966: (move f2-0f f1-0f)
-402.426: (move f1-0f f0-0f)
-453.689: (move f0-0f f0-1f)
-431.925: (move f0-1f f0-2f)
-441.920: (move f0-2f f1-2f)
-446.778: (move f1-2f f1-1f)
-431.947: (move f1-1f f2-1f)
-442.000: (move f2-1f f3-1f)
-433.227: (move f3-1f f3-2f)
-445.267: (move f3-2f f3-3f)
-424.796: (move f3-3f f3-4f)
-404.649: (move f3-4f f2-4f)
-424.660: (move f2-4f f2-5f)
-410.660: (move f2-5f f3-5f)
-442.176: (move f3-5f f3-6f)
-443.223: (move f3-6f f2-6f)
-457.446: (move f2-6f f1-6f)
-464.706: (move f1-6f f0-6f)
-459.220: (move f0-6f f0-5f)
-453.665: (move f0-5f f0-4f)
-451.139: (move f0-4f f0-3f)
-581.936: (putdown f0-3f key2-0)
-548.138: (move f0-3f f0-2f)
-472.503: (move f0-2f f0-1f)
-475.789: (move f0-1f f0-0f)
-437.853: (pickup f0-0f key1-1)
-421.010: (move f0-0f f0-1f)
-372.701: (move f0-1f f0-2f)
