/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f1-2f)
   7: (move f1-2f f0-2f)
   8: (move f0-2f f0-1f)
   9: (move f0-1f f0-0f)
  10: (putdown f0-0f key2-2)
  11: (move f0-0f f0-1f)
  12: (pickup f0-1f key0-0)
  13: (move f0-1f f0-0f)
  14: (putdown f0-0f key0-0)
  15: (pickup f0-0f key2-2)
  16: (move f0-0f f0-1f)
  17: (move f0-1f f0-2f)
  18: (move f0-2f f1-2f)
  19: (move f1-2f f1-1f)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (unlock f2-0f f3-0f key2-2 shape2)
  23: (move f2-0f f2-1f)
  24: (move f2-1f f1-1f)
  25: (move f1-1f f0-1f)
  26: (move f0-1f f0-0f)
  27: (putdown f0-0f key2-2)
  28: (pickup f0-0f key0-0)
  29: (move f0-0f f0-1f)
  30: (move f0-1f f0-2f)
  31: (move f0-2f f1-2f)
  32: (move f1-2f f1-1f)
  33: (move f1-1f f2-1f)
  34: (move f2-1f f2-0f)
  35: (move f2-0f f3-0f)
  36: (move f3-0f f4-0f)
  37: (move f4-0f f5-0f)
  38: (move f5-0f f5-1f)
  39: (move f5-1f f5-2f)
  40: (move f5-2f f6-2f)
  41: (move f6-2f f6-3f)
  42: (putdown f6-3f key0-0)
  43: (move f6-3f f6-2f)
  44: (move f6-2f f6-1f)
  45: (move f6-1f f6-0f)
  46: (move f6-0f f5-0f)
  47: (pickup f5-0f key1-0)
  48: (move f5-0f f5-1f)
  49: (move f5-1f f5-2f)
  50: (unlock f5-2f f4-2f key1-0 shape1)
  51: (move f5-2f f6-2f)
  52: (move f6-2f f6-3f)
  53: (pickup-and-loose f6-3f key0-0 key1-0)
  54: (move f6-3f f6-2f)
  55: (move f6-2f f5-2f)
  56: (move f5-2f f4-2f)
  57: (move f4-2f f4-3f)
  58: (move f4-3f f4-4f)
  59: (move f4-4f f4-5f)
  60: (move f4-5f f3-5f)
  61: (putdown f3-5f key0-0)
  62: (move f3-5f f4-5f)
  63: (move f4-5f f4-4f)
  64: (pickup f4-4f key1-2)
  65: (move f4-4f f5-4f)
  66: (move f5-4f f5-5f)
  67: (move f5-5f f5-6f)
  68: (move f5-6f f4-6f)
  69: (move f4-6f f4-5f)
  70: (move f4-5f f3-5f)
  71: (move f3-5f f2-5f)
  72: (move f2-5f f2-6f)
  73: (move f2-6f f1-6f)
  74: (move f1-6f f1-5f)
  75: (move f1-5f f0-5f)
  76: (unlock f0-5f f0-4f key1-2 shape1)
  77: (move f0-5f f0-4f)
  78: (move f0-4f f1-4f)
  79: (move f1-4f f1-3f)
  80: (move f1-3f f1-2f)
  81: (move f1-2f f0-2f)
  82: (move f0-2f f0-1f)
  83: (move f0-1f f0-0f)
  84: (unlock f0-0f f1-0f key1-2 shape1)
  85: (move f0-0f f1-0f)
  86: (move f1-0f f2-0f)
  87: (move f2-0f f2-1f)
  88: (move f2-1f f3-1f)
  89: (putdown f3-1f key1-2)
  90: (move f3-1f f2-1f)
  91: (move f2-1f f1-1f)
  92: (move f1-1f f1-0f)
  93: (pickup f1-0f key3-0)
  94: (move f1-0f f0-0f)
  95: (move f0-0f f0-1f)
  96: (move f0-1f f0-2f)
  97: (move f0-2f f1-2f)
  98: (move f1-2f f1-3f)
  99: (move f1-3f f2-3f)
 100: (putdown f2-3f key3-0)
 101: (move f2-3f f2-2f)
 102: (move f2-2f f1-2f)
 103: (move f1-2f f0-2f)
 104: (pickup f0-2f key3-1)
 105: (move f0-2f f0-1f)
 106: (move f0-1f f0-0f)
 107: (move f0-0f f1-0f)
 108: (move f1-0f f2-0f)
 109: (move f2-0f f3-0f)
 110: (move f3-0f f4-0f)
 111: (putdown f4-0f key3-1)
 112: (move f4-0f f4-1f)
 113: (move f4-1f f3-1f)
 114: (move f3-1f f3-2f)
 115: (move f3-2f f4-2f)
 116: (pickup f4-2f key3-2)
 117: (move f4-2f f4-3f)
 118: (move f4-3f f4-4f)
 119: (unlock f4-4f f3-4f key3-2 shape3)
 120: (move f4-4f f5-4f)
 121: (unlock f5-4f f6-4f key3-2 shape3)
 122: (move f5-4f f6-4f)
 123: (unlock f6-4f f6-5f key3-2 shape3)
 124: (move f6-4f f6-3f)
 125: (pickup-and-loose f6-3f key1-0 key3-2)
 126: (move f6-3f f6-4f)
 127: (move f6-4f f5-4f)
 128: (move f5-4f f4-4f)
 129: (move f4-4f f4-3f)
 130: (move f4-3f f4-2f)
 131: (move f4-2f f5-2f)
 132: (move f5-2f f6-2f)
 133: (move f6-2f f6-1f)
 134: (move f6-1f f5-1f)
 135: (move f5-1f f4-1f)
 136: (move f4-1f f3-1f)
 137: (move f3-1f f2-1f)
 138: (move f2-1f f1-1f)
 139: (move f1-1f f0-1f)
 140: (move f0-1f f0-0f)
 141: (pickup-and-loose f0-0f key2-2 key1-0)
 142: (move f0-0f f1-0f)
 143: (move f1-0f f1-1f)
 144: (move f1-1f f0-1f)
 145: (move f0-1f f0-2f)
 146: (move f0-2f f1-2f)
 147: (move f1-2f f1-3f)
 148: (move f1-3f f2-3f)
 149: (move f2-3f f3-3f)
 150: (move f3-3f f3-4f)
 151: (move f3-4f f3-5f)
 152: (unlock f3-5f f3-6f key2-2 shape2)
 153: (putdown f3-5f key2-2)
 154: (move f3-5f f3-6f)
 155: (pickup f3-6f key2-0)
 156: (move f3-6f f3-5f)
 157: (move f3-5f f2-5f)
 158: (move f2-5f f1-5f)
 159: (move f1-5f f0-5f)
 160: (move f0-5f f0-4f)
 161: (putdown f0-4f key2-0)
 162: (move f0-4f f0-5f)
 163: (move f0-5f f1-5f)
 164: (move f1-5f f1-4f)
 165: (move f1-4f f1-3f)
 166: (move f1-3f f2-3f)
 167: (move f2-3f f3-3f)
 168: (move f3-3f f4-3f)
 169: (move f4-3f f4-2f)
 170: (move f4-2f f5-2f)
 171: (move f5-2f f6-2f)
 172: (move f6-2f f6-1f)
 173: (pickup f6-1f key0-1)
 174: (move f6-1f f5-1f)
 175: (move f5-1f f5-2f)
 176: (move f5-2f f4-2f)
 177: (move f4-2f f4-3f)
 178: (move f4-3f f4-4f)
 179: (move f4-4f f5-4f)
 180: (move f5-4f f6-4f)
 181: (move f6-4f f6-3f)
 182: (move f6-3f f6-2f)
 183: (putdown f6-2f key0-1)
 184: (move f6-2f f6-3f)
 185: (move f6-3f f6-4f)
 186: (move f6-4f f6-5f)
 187: (move f6-5f f5-5f)
 188: (move f5-5f f5-4f)
 189: (move f5-4f f4-4f)
 190: (move f4-4f f4-3f)
 191: (move f4-3f f3-3f)
 192: (move f3-3f f3-2f)
 193: (move f3-2f f3-1f)
 194: (move f3-1f f4-1f)
 195: (move f4-1f f4-2f)
 196: (move f4-2f f5-2f)
 197: (move f5-2f f5-1f)
 198: (move f5-1f f6-1f)
 199: (move f6-1f f6-0f)
 200: (move f6-0f f5-0f)
 201: (move f5-0f f4-0f)
 202: (move f4-0f f3-0f)
 203: (move f3-0f f2-0f)
 204: (move f2-0f f1-0f)
 205: (move f1-0f f0-0f)
 206: (move f0-0f f0-1f)
 207: (move f0-1f f1-1f)
 208: (move f1-1f f2-1f)
 209: (move f2-1f f2-2f)
 210: (move f2-2f f2-3f)
 211: (move f2-3f f1-3f)
 212: (move f1-3f f1-4f)
 213: (move f1-4f f0-4f)
 214: (pickup f0-4f key2-0)
 215: (move f0-4f f0-5f)
 216: (move f0-5f f1-5f)
 217: (move f1-5f f1-4f)
 218: (move f1-4f f1-3f)
 219: (move f1-3f f2-3f)
 220: (move f2-3f f3-3f)
 221: (move f3-3f f4-3f)
 222: (unlock f4-3f f5-3f key2-0 shape2)
 223: (move f4-3f f5-3f)
 224: (move f5-3f f6-3f)
 225: (move f6-3f f6-2f)
 226: (move f6-2f f5-2f)
 227: (move f5-2f f4-2f)
 228: (move f4-2f f4-1f)
 229: (move f4-1f f5-1f)
 230: (move f5-1f f6-1f)
 231: (move f6-1f f6-0f)
 232: (move f6-0f f5-0f)
 233: (move f5-0f f4-0f)
 234: (move f4-0f f3-0f)
 235: (move f3-0f f3-1f)
 236: (move f3-1f f3-2f)
 237: (move f3-2f f3-3f)
 238: (move f3-3f f2-3f)
 239: (move f2-3f f1-3f)
 240: (move f1-3f f1-4f)
 241: (move f1-4f f0-4f)
 242: (putdown f0-4f key2-0)
 243: (move f0-4f f0-5f)
 244: (move f0-5f f1-5f)
 245: (move f1-5f f1-4f)
 246: (move f1-4f f1-3f)
 247: (move f1-3f f2-3f)
 248: (move f2-3f f3-3f)
 249: (move f3-3f f4-3f)
 250: (move f4-3f f5-3f)
 251: (pickup f5-3f key2-1)
 252: (move f5-3f f6-3f)
 253: (move f6-3f f6-2f)
 254: (move f6-2f f6-1f)
 255: (move f6-1f f5-1f)
 256: (move f5-1f f5-2f)
 257: (move f5-2f f4-2f)
 258: (move f4-2f f4-3f)
 259: (move f4-3f f4-4f)
 260: (move f4-4f f5-4f)
 261: (move f5-4f f6-4f)
 262: (move f6-4f f6-5f)
 263: (move f6-5f f5-5f)
 264: (move f5-5f f4-5f)
 265: (move f4-5f f3-5f)
 266: (move f3-5f f2-5f)
 267: (move f2-5f f1-5f)
 268: (move f1-5f f1-4f)
 269: (move f1-4f f1-3f)
 270: (move f1-3f f1-2f)
 271: (move f1-2f f0-2f)
 272: (putdown f0-2f key2-1)
