/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-424.160: (move f1-3f f1-2f)
-369.506: (move f1-2f f1-1f)
-328.929: (move f1-1f f1-0f)
-477.558: (putdown f1-0f key2-0)
-468.753: (move f1-0f f2-0f)
-484.970: (move f2-0f f2-1f)
-476.798: (move f2-1f f1-1f)
-493.577: (move f1-1f f1-2f)
-489.442: (move f1-2f f2-2f)
-495.982: (move f2-2f f3-2f)
-491.656: (move f3-2f f4-2f)
-473.865: (move f4-2f f4-3f)
-429.496: (move f4-3f f5-3f)
-374.439: (move f5-3f f6-3f)
-311.841: (pickup f6-3f key3-0)
-462.194: (move f6-3f f5-3f)
-441.288: (move f5-3f f5-4f)
-365.475: (unlock f5-4f f4-4f key3-0 shape3)
-432.063: (move f5-4f f4-4f)
-402.019: (move f4-4f f3-4f)
-363.156: (move f3-4f f3-5f)
-308.130: (move f3-5f f2-5f)
-440.376: (putdown f2-5f key3-0)
-436.933: (move f2-5f f3-5f)
-442.229: (move f3-5f f4-5f)
-442.023: (move f4-5f f5-5f)
-430.757: (move f5-5f f6-5f)
-400.098: (pickup f6-5f key0-1)
-390.656: (move f6-5f f5-5f)
-378.920: (move f5-5f f5-4f)
-372.170: (move f5-4f f4-4f)
-380.202: (move f4-4f f3-4f)
-395.468: (move f3-4f f3-5f)
-362.127: (move f3-5f f2-5f)
-378.040: (move f2-5f f1-5f)
-366.584: (move f1-5f f1-4f)
-303.451: (unlock f1-4f f0-4f key0-1 shape0)
-353.578: (move f1-4f f0-4f)
-391.910: (move f0-4f f0-3f)
-389.698: (move f0-3f f1-3f)
-401.700: (move f1-3f f1-2f)
-392.017: (move f1-2f f1-1f)
-379.432: (move f1-1f f1-0f)
-352.597: (move f1-0f f2-0f)
-440.492: (move f2-0f f2-1f)
-404.427: (move f2-1f f2-2f)
-404.316: (move f2-2f f3-2f)
-417.606: (move f3-2f f4-2f)
-390.789: (move f4-2f f4-1f)
-418.502: (move f4-1f f5-1f)
-404.002: (move f5-1f f5-0f)
-441.271: (move f5-0f f6-0f)
-575.881: (putdown f6-0f key0-1)
-471.473: (move f6-0f f5-0f)
-465.575: (move f5-0f f5-1f)
-472.736: (move f5-1f f5-2f)
-466.942: (move f5-2f f5-3f)
-467.026: (move f5-3f f6-3f)
-465.609: (move f6-3f f6-4f)
-434.919: (move f6-4f f6-5f)
-393.199: (pickup f6-5f key1-0)
-408.033: (move f6-5f f5-5f)
-400.322: (move f5-5f f5-4f)
-391.681: (move f5-4f f4-4f)
-397.306: (move f4-4f f3-4f)
-363.886: (unlock f3-4f f3-3f key1-0 shape1)
-408.429: (move f3-4f f4-4f)
-403.933: (move f4-4f f5-4f)
-395.668: (move f5-4f f5-5f)
-403.217: (move f5-5f f4-5f)
-398.981: (move f4-5f f4-6f)
-417.226: (move f4-6f f5-6f)
-416.683: (move f5-6f f6-6f)
-419.288: (move f6-6f f6-5f)
-421.231: (move f6-5f f6-4f)
-414.252: (move f6-4f f6-3f)
-418.646: (move f6-3f f5-3f)
-399.749: (move f5-3f f4-3f)
-402.837: (move f4-3f f4-2f)
-401.573: (move f4-2f f3-2f)
-412.545: (move f3-2f f2-2f)
-310.935: (unlock f2-2f f2-3f key1-0 shape1)
-397.125: (move f2-2f f2-1f)
-364.956: (move f2-1f f2-0f)
-431.530: (pickup-and-loose f2-0f key1-2 key1-0)
-445.088: (move f2-0f f1-0f)
-418.091: (move f1-0f f1-1f)
-397.989: (move f1-1f f2-1f)
-409.112: (move f2-1f f2-2f)
-404.438: (move f2-2f f2-3f)
-403.833: (move f2-3f f1-3f)
-390.529: (move f1-3f f1-4f)
-364.289: (move f1-4f f0-4f)
-402.215: (move f0-4f f0-3f)
-402.158: (move f0-3f f0-2f)
-413.534: (move f0-2f f1-2f)
-562.114: (putdown f1-2f key1-2)
-469.213: (move f1-2f f1-1f)
-461.031: (move f1-1f f1-0f)
-440.947: (move f1-0f f2-0f)
-395.107: (pickup f2-0f key1-0)
-448.655: (move f2-0f f1-0f)
-427.064: (move f1-0f f1-1f)
-386.863: (move f1-1f f2-1f)
-421.842: (move f2-1f f2-2f)
-398.736: (move f2-2f f2-3f)
-408.591: (move f2-3f f1-3f)
-382.557: (move f1-3f f1-4f)
-360.251: (move f1-4f f0-4f)
-405.138: (move f0-4f f0-5f)
-408.508: (move f0-5f f1-5f)
-394.345: (move f1-5f f2-5f)
-409.970: (move f2-5f f2-4f)
-397.187: (move f2-4f f3-4f)
-407.903: (move f3-4f f4-4f)
-405.970: (move f4-4f f5-4f)
-398.393: (move f5-4f f5-5f)
-406.103: (move f5-5f f4-5f)
-400.025: (move f4-5f f4-6f)
-420.182: (move f4-6f f5-6f)
-419.572: (move f5-6f f6-6f)
-422.153: (move f6-6f f6-5f)
-424.100: (move f6-5f f6-4f)
-417.053: (move f6-4f f6-3f)
-421.516: (move f6-3f f5-3f)
-402.840: (move f5-3f f4-3f)
-404.383: (move f4-3f f4-2f)
-406.193: (move f4-2f f4-1f)
-428.711: (move f4-1f f5-1f)
-332.538: (unlock f5-1f f6-1f key1-0 shape1)
-399.022: (move f5-1f f4-1f)
-428.191: (move f4-1f f4-2f)
-405.523: (move f4-2f f3-2f)
-416.207: (move f3-2f f3-3f)
-400.488: (move f3-3f f3-4f)
-406.835: (move f3-4f f4-4f)
-405.545: (move f4-4f f5-4f)
-399.218: (move f5-4f f5-5f)
-401.826: (move f5-5f f4-5f)
-396.288: (move f4-5f f4-6f)
-416.832: (move f4-6f f5-6f)
-414.067: (move f5-6f f6-6f)
-417.483: (move f6-6f f6-5f)
-418.645: (move f6-5f f6-4f)
-414.230: (move f6-4f f6-3f)
-420.446: (move f6-3f f5-3f)
-402.008: (move f5-3f f4-3f)
-551.736: (putdown f4-3f key1-0)
-460.066: (move f4-3f f3-3f)
-449.951: (move f3-3f f3-4f)
-459.661: (move f3-4f f3-5f)
-438.306: (move f3-5f f2-5f)
-456.499: (pickup f2-5f key3-0)
-556.946: (move f2-5f f3-5f)
-425.790: (move f3-5f f3-4f)
-373.373: (move f3-4f f2-4f)
-428.803: (move f2-4f f1-4f)
-365.272: (move f1-4f f1-5f)
-436.217: (move f1-5f f1-6f)
-397.375: (move f1-6f f2-6f)
-460.385: (move f2-6f f3-6f)
-470.271: (move f3-6f f4-6f)
-448.782: (move f4-6f f4-5f)
-463.738: (move f4-5f f4-4f)
-461.776: (move f4-4f f4-3f)
-463.564: (move f4-3f f3-3f)
-422.592: (move f3-3f f2-3f)
-462.179: (move f2-3f f1-3f)
-456.231: (move f1-3f f0-3f)
-435.126: (move f0-3f f0-4f)
-445.770: (move f0-4f f0-5f)
-615.780: (putdown f0-5f key3-0)
-524.030: (move f0-5f f0-4f)
-383.118: (pickup f0-4f key3-1)
-330.179: (move f0-4f f0-5f)
-339.448: (pickup-and-loose f0-5f key3-0 key3-1)
-406.970: (move f0-5f f1-5f)
-320.682: (move f1-5f f2-5f)
-466.241: (putdown f2-5f key3-0)
-463.586: (move f2-5f f3-5f)
-453.295: (pickup f3-5f key2-1)
-393.525: (move f3-5f f2-5f)
-388.937: (move f2-5f f1-5f)
-345.073: (move f1-5f f0-5f)
-339.347: (unlock f0-5f f0-6f key2-1 shape2)
-399.265: (move f0-5f f0-4f)
-396.229: (move f0-4f f1-4f)
-388.103: (move f1-4f f1-5f)
-387.400: (move f1-5f f2-5f)
-403.470: (move f2-5f f2-6f)
-414.374: (move f2-6f f1-6f)
-398.614: (move f1-6f f0-6f)
-555.844: (putdown f0-6f key2-1)
-407.633: (move f0-6f f0-5f)
-360.004: (pickup f0-5f key3-1)
-395.184: (move f0-5f f0-4f)
-392.725: (move f0-4f f1-4f)
-385.211: (move f1-4f f1-5f)
-381.989: (move f1-5f f2-5f)
-391.041: (move f2-5f f2-4f)
-382.970: (move f2-4f f3-4f)
-396.369: (move f3-4f f3-3f)
-388.246: (move f3-3f f2-3f)
-389.812: (move f2-3f f2-2f)
-374.826: (move f2-2f f2-1f)
-339.337: (unlock f2-1f f3-1f key3-1 shape3)
-351.930: (move f2-1f f2-0f)
-310.672: (unlock f2-0f f3-0f key3-1 shape3)
-314.360: (move f2-0f f3-0f)
-355.500: (pickup-and-loose f3-0f key3-2 key3-1)
-461.168: (move f3-0f f3-1f)
-411.908: (move f3-1f f2-1f)
-374.238: (move f2-1f f2-2f)
-308.840: (move f2-2f f2-3f)
-470.159: (putdown f2-3f key3-2)
Found a solution of length 264!
   1: (pickup f4-6f key0-1)
   2: (unlock f4-6f f3-6f key0-1 shape0)
   3: (move f4-6f f3-6f)
   4: (pickup-and-loose f3-6f key1-1 key0-1)
   5: (move f3-6f f3-5f)
   6: (move f3-5f f3-4f)
   7: (putdown f3-4f key1-1)
   8: (move f3-4f f3-5f)
   9: (move f3-5f f3-6f)
  10: (pickup f3-6f key0-1)
  11: (move f3-6f f4-6f)
  12: (move f4-6f f5-6f)
  13: (move f5-6f f6-6f)
  14: (move f6-6f f6-5f)
  15: (pickup-and-loose f6-5f key2-2 key0-1)
  16: (move f6-5f f6-4f)
  17: (move f6-4f f6-3f)
  18: (move f6-3f f5-3f)
  19: (move f5-3f f5-4f)
  20: (move f5-4f f5-5f)
  21: (move f5-5f f4-5f)
  22: (move f4-5f f4-6f)
  23: (move f4-6f f3-6f)
  24: (move f3-6f f2-6f)
  25: (putdown f2-6f key2-2)
  26: (move f2-6f f3-6f)
  27: (move f3-6f f3-5f)
  28: (move f3-5f f4-5f)
  29: (move f4-5f f5-5f)
  30: (move f5-5f f6-5f)
  31: (pickup f6-5f key2-0)
  32: (move f6-5f f6-4f)
  33: (move f6-4f f6-3f)
  34: (move f6-3f f5-3f)
  35: (unlock f5-3f f4-3f key2-0 shape2)
  36: (move f5-3f f6-3f)
  37: (move f6-3f f6-4f)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f5-5f)
  40: (move f5-5f f6-5f)
  41: (move f6-5f f6-6f)
  42: (move f6-6f f5-6f)
  43: (move f5-6f f4-6f)
  44: (move f4-6f f4-5f)
  45: (move f4-5f f3-5f)
  46: (move f3-5f f3-4f)
  47: (move f3-4f f2-4f)
  48: (move f2-4f f1-4f)
  49: (move f1-4f f1-3f)
  50: (move f1-3f f1-2f)
  51: (move f1-2f f1-1f)
  52: (move f1-1f f1-0f)
  53: (putdown f1-0f key2-0)
  54: (move f1-0f f2-0f)
  55: (move f2-0f f2-1f)
  56: (move f2-1f f1-1f)
  57: (move f1-1f f1-2f)
  58: (move f1-2f f2-2f)
  59: (move f2-2f f3-2f)
  60: (move f3-2f f4-2f)
  61: (move f4-2f f4-3f)
  62: (move f4-3f f5-3f)
  63: (move f5-3f f6-3f)
  64: (pickup f6-3f key3-0)
  65: (move f6-3f f5-3f)
  66: (move f5-3f f5-4f)
  67: (unlock f5-4f f4-4f key3-0 shape3)
  68: (move f5-4f f4-4f)
  69: (move f4-4f f3-4f)
  70: (move f3-4f f3-5f)
  71: (move f3-5f f2-5f)
  72: (putdown f2-5f key3-0)
  73: (move f2-5f f3-5f)
  74: (move f3-5f f4-5f)
  75: (move f4-5f f5-5f)
  76: (move f5-5f f6-5f)
  77: (pickup f6-5f key0-1)
  78: (move f6-5f f5-5f)
  79: (move f5-5f f5-4f)
  80: (move f5-4f f4-4f)
  81: (move f4-4f f3-4f)
  82: (move f3-4f f3-5f)
  83: (move f3-5f f2-5f)
  84: (move f2-5f f1-5f)
  85: (move f1-5f f1-4f)
  86: (unlock f1-4f f0-4f key0-1 shape0)
  87: (move f1-4f f0-4f)
  88: (move f0-4f f0-3f)
  89: (move f0-3f f1-3f)
  90: (move f1-3f f1-2f)
  91: (move f1-2f f1-1f)
  92: (move f1-1f f1-0f)
  93: (move f1-0f f2-0f)
  94: (move f2-0f f2-1f)
  95: (move f2-1f f2-2f)
  96: (move f2-2f f3-2f)
  97: (move f3-2f f4-2f)
  98: (move f4-2f f4-1f)
  99: (move f4-1f f5-1f)
 100: (move f5-1f f5-0f)
 101: (move f5-0f f6-0f)
 102: (putdown f6-0f key0-1)
 103: (move f6-0f f5-0f)
 104: (move f5-0f f5-1f)
 105: (move f5-1f f5-2f)
 106: (move f5-2f f5-3f)
 107: (move f5-3f f6-3f)
 108: (move f6-3f f6-4f)
 109: (move f6-4f f6-5f)
 110: (pickup f6-5f key1-0)
 111: (move f6-5f f5-5f)
 112: (move f5-5f f5-4f)
 113: (move f5-4f f4-4f)
 114: (move f4-4f f3-4f)
 115: (unlock f3-4f f3-3f key1-0 shape1)
 116: (move f3-4f f4-4f)
 117: (move f4-4f f5-4f)
 118: (move f5-4f f5-5f)
 119: (move f5-5f f4-5f)
 120: (move f4-5f f4-6f)
 121: (move f4-6f f5-6f)
 122: (move f5-6f f6-6f)
 123: (move f6-6f f6-5f)
 124: (move f6-5f f6-4f)
 125: (move f6-4f f6-3f)
 126: (move f6-3f f5-3f)
 127: (move f5-3f f4-3f)
 128: (move f4-3f f4-2f)
 129: (move f4-2f f3-2f)
 130: (move f3-2f f2-2f)
 131: (unlock f2-2f f2-3f key1-0 shape1)
 132: (move f2-2f f2-1f)
 133: (move f2-1f f2-0f)
 134: (pickup-and-loose f2-0f key1-2 key1-0)
 135: (move f2-0f f1-0f)
 136: (move f1-0f f1-1f)
 137: (move f1-1f f2-1f)
 138: (move f2-1f f2-2f)
 139: (move f2-2f f2-3f)
 140: (move f2-3f f1-3f)
 141: (move f1-3f f1-4f)
 142: (move f1-4f f0-4f)
 143: (move f0-4f f0-3f)
 144: (move f0-3f f0-2f)
 145: (move f0-2f f1-2f)
 146: (putdown f1-2f key1-2)
 147: (move f1-2f f1-1f)
 148: (move f1-1f f1-0f)
 149: (move f1-0f f2-0f)
 150: (pickup f2-0f key1-0)
 151: (move f2-0f f1-0f)
 152: (move f1-0f f1-1f)
 153: (move f1-1f f2-1f)
 154: (move f2-1f f2-2f)
 155: (move f2-2f f2-3f)
 156: (move f2-3f f1-3f)
 157: (move f1-3f f1-4f)
 158: (move f1-4f f0-4f)
 159: (move f0-4f f0-5f)
 160: (move f0-5f f1-5f)
 161: (move f1-5f f2-5f)
 162: (move f2-5f f2-4f)
 163: (move f2-4f f3-4f)
 164: (move f3-4f f4-4f)
 165: (move f4-4f f5-4f)
 166: (move f5-4f f5-5f)
 167: (move f5-5f f4-5f)
 168: (move f4-5f f4-6f)
 169: (move f4-6f f5-6f)
 170: (move f5-6f f6-6f)
 171: (move f6-6f f6-5f)
 172: (move f6-5f f6-4f)
 173: (move f6-4f f6-3f)
 174: (move f6-3f f5-3f)
 175: (move f5-3f f4-3f)
 176: (move f4-3f f4-2f)
 177: (move f4-2f f4-1f)
 178: (move f4-1f f5-1f)
 179: (unlock f5-1f f6-1f key1-0 shape1)
 180: (move f5-1f f4-1f)
 181: (move f4-1f f4-2f)
 182: (move f4-2f f3-2f)
 183: (move f3-2f f3-3f)
 184: (move f3-3f f3-4f)
 185: (move f3-4f f4-4f)
 186: (move f4-4f f5-4f)
 187: (move f5-4f f5-5f)
 188: (move f5-5f f4-5f)
 189: (move f4-5f f4-6f)
 190: (move f4-6f f5-6f)
 191: (move f5-6f f6-6f)
 192: (move f6-6f f6-5f)
 193: (move f6-5f f6-4f)
 194: (move f6-4f f6-3f)
 195: (move f6-3f f5-3f)
 196: (move f5-3f f4-3f)
 197: (putdown f4-3f key1-0)
 198: (move f4-3f f3-3f)
 199: (move f3-3f f3-4f)
 200: (move f3-4f f3-5f)
 201: (move f3-5f f2-5f)
 202: (pickup f2-5f key3-0)
 203: (move f2-5f f3-5f)
 204: (move f3-5f f3-4f)
 205: (move f3-4f f2-4f)
 206: (move f2-4f f1-4f)
 207: (move f1-4f f1-5f)
 208: (move f1-5f f1-6f)
 209: (move f1-6f f2-6f)
 210: (move f2-6f f3-6f)
 211: (move f3-6f f4-6f)
 212: (move f4-6f f4-5f)
 213: (move f4-5f f4-4f)
 214: (move f4-4f f4-3f)
 215: (move f4-3f f3-3f)
 216: (move f3-3f f2-3f)
 217: (move f2-3f f1-3f)
 218: (move f1-3f f0-3f)
 219: (move f0-3f f0-4f)
 220: (move f0-4f f0-5f)
 221: (putdown f0-5f key3-0)
 222: (move f0-5f f0-4f)
 223: (pickup f0-4f key3-1)
 224: (move f0-4f f0-5f)
 225: (pickup-and-loose f0-5f key3-0 key3-1)
 226: (move f0-5f f1-5f)
 227: (move f1-5f f2-5f)
 228: (putdown f2-5f key3-0)
 229: (move f2-5f f3-5f)
 230: (pickup f3-5f key2-1)
 231: (move f3-5f f2-5f)
 232: (move f2-5f f1-5f)
 233: (move f1-5f f0-5f)
 234: (unlock f0-5f f0-6f key2-1 shape2)
 235: (move f0-5f f0-4f)
 236: (move f0-4f f1-4f)
 237: (move f1-4f f1-5f)
 238: (move f1-5f f2-5f)
 239: (move f2-5f f2-6f)
 240: (move f2-6f f1-6f)
 241: (move f1-6f f0-6f)
 242: (putdown f0-6f key2-1)
 243: (move f0-6f f0-5f)
 244: (pickup f0-5f key3-1)
 245: (move f0-5f f0-4f)
 246: (move f0-4f f1-4f)
 247: (move f1-4f f1-5f)
 248: (move f1-5f f2-5f)
 249: (move f2-5f f2-4f)
 250: (move f2-4f f3-4f)
 251: (move f3-4f f3-3f)
 252: (move f3-3f f2-3f)
 253: (move f2-3f f2-2f)
 254: (move f2-2f f2-1f)
 255: (unlock f2-1f f3-1f key3-1 shape3)
 256: (move f2-1f f2-0f)
 257: (unlock f2-0f f3-0f key3-1 shape3)
 258: (move f2-0f f3-0f)
 259: (pickup-and-loose f3-0f key3-2 key3-1)
 260: (move f3-0f f3-1f)
 261: (move f3-1f f2-1f)
 262: (move f2-1f f2-2f)
 263: (move f2-2f f2-3f)
 264: (putdown f2-3f key3-2)
