/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-982.268: (move f4-6f f3-6f)
-1053.995: (move f3-6f f3-5f)
-1057.933: (move f3-5f f3-4f)
-1008.055: (move f3-4f f3-3f)
-970.250: (move f3-3f f3-2f)
-968.699: (move f3-2f f2-2f)
-1039.662: (move f2-2f f2-3f)
-998.457: (move f2-3f f2-4f)
-1078.760: (move f2-4f f2-5f)
-1027.057: (move f2-5f f2-6f)
-1033.611: (move f2-6f f1-6f)
-1011.652: (move f1-6f f1-7f)
-978.817: (move f1-7f f0-7f)
-1072.467: (move f0-7f f0-6f)
-1036.385: (move f0-6f f0-5f)
-1020.817: (move f0-5f f0-4f)
-1081.485: (move f0-4f f0-3f)
-1015.819: (move f0-3f f1-3f)
-1031.740: (move f1-3f f1-2f)
-1063.365: (move f1-2f f1-1f)
-1065.498: (move f1-1f f0-1f)
-1054.950: (move f0-1f f0-2f)
-1209.552: (putdown f0-2f key3-1)
-1163.418: (move f0-2f f1-2f)
-1013.789: (pickup f1-2f key0-2)
-961.997: (move f1-2f f2-2f)
-973.444: (pickup-and-loose f2-2f key0-3 key0-2)
-983.388: (move f2-2f f3-2f)
-1051.635: (move f3-2f f3-3f)
-1022.328: (move f3-3f f3-4f)
-1003.409: (move f3-4f f3-5f)
-994.111: (move f3-5f f3-6f)
-1004.820: (move f3-6f f4-6f)
-975.591: (move f4-6f f5-6f)
-1001.384: (move f5-6f f6-6f)
-945.793: (move f6-6f f7-6f)
-1116.220: (putdown f7-6f key0-3)
-1075.979: (move f7-6f f6-6f)
-1022.888: (move f6-6f f5-6f)
-973.693: (pickup f5-6f key3-3)
-1012.473: (move f5-6f f4-6f)
-988.719: (move f4-6f f3-6f)
-1049.322: (move f3-6f f3-5f)
-1053.616: (move f3-5f f3-4f)
-1002.594: (move f3-4f f3-3f)
-974.459: (move f3-3f f3-2f)
-1028.831: (move f3-2f f2-2f)
-1012.546: (move f2-2f f1-2f)
-973.890: (move f1-2f f0-2f)
-1059.117: (move f0-2f f0-1f)
-1044.431: (move f0-1f f1-1f)
-1012.565: (move f1-1f f1-0f)
-975.720: (move f1-0f f2-0f)
-1128.399: (putdown f2-0f key3-3)
-1113.861: (move f2-0f f1-0f)
-1073.306: (move f1-0f f1-1f)
-1024.427: (pickup f1-1f key2-0)
-1000.007: (move f1-1f f0-1f)
-983.410: (move f0-1f f0-2f)
-977.844: (pickup-and-loose f0-2f key3-1 key2-0)
-1049.820: (move f0-2f f1-2f)
-990.321: (move f1-2f f2-2f)
-981.266: (move f2-2f f3-2f)
-1047.946: (move f3-2f f3-3f)
-1021.549: (move f3-3f f3-4f)
-1002.208: (move f3-4f f2-4f)
-1065.204: (move f2-4f f2-3f)
-999.231: (move f2-3f f1-3f)
-1073.309: (move f1-3f f0-3f)
-1007.213: (move f0-3f f0-4f)
-1072.933: (move f0-4f f0-5f)
-1015.611: (move f0-5f f0-6f)
-981.711: (move f0-6f f0-7f)
-1067.225: (move f0-7f f1-7f)
-1027.724: (move f1-7f f1-6f)
-1017.465: (move f1-6f f2-6f)
-974.905: (move f2-6f f3-6f)
-1047.913: (move f3-6f f3-5f)
-1054.423: (move f3-5f f2-5f)
-1212.326: (putdown f2-5f key3-1)
-1167.272: (move f2-5f f3-5f)
-1010.328: (pickup f3-5f key3-0)
-976.819: (move f3-5f f2-5f)
-980.043: (pickup-and-loose f2-5f key3-1 key3-0)
-1021.955: (move f2-5f f2-4f)
-1063.683: (move f2-4f f2-3f)
-993.405: (move f2-3f f2-2f)
-980.144: (move f2-2f f3-2f)
-1042.737: (move f3-2f f3-3f)
-1017.900: (move f3-3f f3-4f)
-1015.975: (move f3-4f f3-5f)
-987.987: (move f3-5f f3-6f)
-1065.336: (move f3-6f f4-6f)
-1025.051: (move f4-6f f4-7f)
-1019.222: (move f4-7f f4-8f)
-974.102: (move f4-8f f4-9f)
-1097.324: (move f4-9f f5-9f)
-1047.796: (move f5-9f f6-9f)
-1039.180: (move f6-9f f7-9f)
-1001.114: (move f7-9f f8-9f)
-999.225: (move f8-9f f9-9f)
-1061.022: (move f9-9f f9-8f)
-1004.580: (move f9-8f f9-7f)
-978.761: (move f9-7f f8-7f)
-1082.379: (move f8-7f f8-6f)
-1010.763: (move f8-6f f7-6f)
-1009.547: (move f7-6f f7-7f)
-1014.995: (move f7-7f f6-7f)
-1003.731: (move f6-7f f6-6f)
-967.742: (move f6-6f f6-5f)
-983.104: (move f6-5f f6-4f)
-1037.427: (move f6-4f f7-4f)
-1004.520: (move f7-4f f7-3f)
-961.787: (move f7-3f f8-3f)
-1067.952: (move f8-3f f8-2f)
-1028.557: (move f8-2f f7-2f)
-1033.009: (move f7-2f f6-2f)
-1010.580: (move f6-2f f6-3f)
-1046.568: (move f6-3f f5-3f)
-1010.129: (move f5-3f f5-4f)
-1004.454: (move f5-4f f5-5f)
-1045.326: (move f5-5f f5-6f)
-1057.037: (move f5-6f f5-7f)
-1034.847: (move f5-7f f5-8f)
-1053.809: (move f5-8f f6-8f)
-1034.133: (move f6-8f f7-8f)
-1208.250: (putdown f7-8f key3-1)
-1165.796: (move f7-8f f7-7f)
-1005.784: (move f7-7f f8-7f)
-966.631: (pickup f8-7f key0-1)
-1030.094: (move f8-7f f7-7f)
-967.650: (move f7-7f f7-8f)
-1066.704: (move f7-8f f7-9f)
-1006.823: (move f7-9f f8-9f)
-1013.090: (move f8-9f f9-9f)
-1073.915: (move f9-9f f9-8f)
-1018.061: (move f9-8f f9-7f)
-1084.870: (move f9-7f f9-6f)
-1014.968: (move f9-6f f8-6f)
-1029.775: (move f8-6f f7-6f)
-1031.638: (move f7-6f f7-5f)
-980.140: (move f7-5f f6-5f)
-994.996: (move f6-5f f6-4f)
-1046.873: (move f6-4f f7-4f)
-1015.767: (move f7-4f f7-3f)
-979.120: (move f7-3f f8-3f)
-1083.084: (move f8-3f f8-2f)
-1042.858: (move f8-2f f8-1f)
-1040.549: (unlock f8-1f f8-0f key0-1 shape0)
-1008.090: (move f8-1f f8-2f)
-979.969: (move f8-2f f8-3f)
-1055.286: (move f8-3f f7-3f)
-992.095: (move f7-3f f7-4f)
-996.843: (move f7-4f f6-4f)
-1000.833: (move f6-4f f6-5f)
-1069.764: (move f6-5f f7-5f)
-1034.470: (move f7-5f f7-6f)
-1024.162: (move f7-6f f7-7f)
-969.527: (move f7-7f f7-8f)
-1068.611: (move f7-8f f7-9f)
-1008.609: (move f7-9f f8-9f)
-1014.794: (move f8-9f f9-9f)
-1075.767: (move f9-9f f9-8f)
-1019.877: (move f9-8f f9-7f)
-997.490: (move f9-7f f8-7f)
-1095.284: (move f8-7f f8-6f)
-1038.595: (move f8-6f f8-5f)
-1077.453: (move f8-5f f9-5f)
-1052.789: (move f9-5f f9-6f)
-1221.800: (putdown f9-6f key0-1)
-1175.178: (move f9-6f f9-7f)
-1025.404: (move f9-7f f8-7f)
-976.044: (pickup f8-7f key1-1)
-1014.196: (move f8-7f f9-7f)
-994.166: (move f9-7f f9-6f)
-1079.923: (move f9-6f f9-5f)
-1038.872: (move f9-5f f9-4f)
-1009.503: (unlock f9-4f f8-4f key1-1 shape1)
-1009.279: (move f9-4f f9-3f)
-982.425: (move f9-3f f8-3f)
-1040.536: (move f8-3f f7-3f)
-983.236: (move f7-3f f7-4f)
-985.643: (move f7-4f f6-4f)
-996.791: (move f6-4f f6-5f)
-1062.850: (move f6-5f f5-5f)
-1021.353: (move f5-5f f5-4f)
-1062.639: (move f5-4f f5-3f)
-1018.645: (move f5-3f f6-3f)
-1060.227: (move f6-3f f6-2f)
-1047.009: (move f6-2f f7-2f)
-999.481: (move f7-2f f8-2f)
-1055.589: (move f8-2f f9-2f)
-1086.191: (move f9-2f f9-1f)
-1046.428: (move f9-1f f8-1f)
-1064.090: (move f8-1f f7-1f)
-1063.722: (move f7-1f f6-1f)
-1037.573: (move f6-1f f5-1f)
-1069.401: (move f5-1f f4-1f)
-992.974: (move f4-1f f3-1f)
-948.393: (unlock f3-1f f2-1f key1-1 shape1)
-964.722: (move f3-1f f3-2f)
-1048.265: (move f3-2f f2-2f)
-1043.959: (move f2-2f f2-1f)
-1074.288: (move f2-1f f1-1f)
-1039.585: (move f1-1f f1-2f)
-1055.686: (move f1-2f f0-2f)
-1068.941: (move f0-2f f0-1f)
-1110.819: (move f0-1f f0-0f)
-1091.389: (move f0-0f f1-0f)
-1068.503: (move f1-0f f2-0f)
-1063.334: (move f2-0f f3-0f)
-1072.236: (move f3-0f f4-0f)
-1060.516: (move f4-0f f4-1f)
-999.034: (move f4-1f f4-2f)
-1051.834: (move f4-2f f4-3f)
-1010.466: (move f4-3f f3-3f)
-1018.032: (move f3-3f f3-4f)
-998.718: (move f3-4f f3-5f)
-971.831: (move f3-5f f3-6f)
-1137.254: (putdown f3-6f key1-1)
-986.996: (pickup f3-6f key3-4)
-1069.168: (move f3-6f f4-6f)
-1041.187: (move f4-6f f4-7f)
-1020.302: (move f4-7f f4-8f)
-978.893: (move f4-8f f5-8f)
-961.700: (move f5-8f f6-8f)
-1113.720: (putdown f6-8f key3-4)
-1024.174: (move f6-8f f7-8f)
-974.632: (pickup f7-8f key3-1)
-1042.268: (move f7-8f f7-9f)
-1003.742: (move f7-9f f8-9f)
-997.457: (move f8-9f f9-9f)
-1057.249: (move f9-9f f9-8f)
-1003.909: (move f9-8f f9-7f)
-989.318: (move f9-7f f9-6f)
-1074.403: (move f9-6f f9-5f)
-1034.946: (move f9-5f f9-4f)
-1006.024: (move f9-4f f9-3f)
-979.752: (move f9-3f f8-3f)
-1037.114: (move f8-3f f7-3f)
-978.771: (move f7-3f f7-4f)
-982.307: (move f7-4f f6-4f)
-1000.438: (move f6-4f f6-5f)
-1052.150: (move f6-5f f7-5f)
-1023.580: (move f7-5f f7-6f)
-1013.444: (move f7-6f f8-6f)
-1024.864: (move f8-6f f8-5f)
-1005.878: (move f8-5f f8-4f)
-1183.259: (putdown f8-4f key3-1)
-1090.267: (move f8-4f f8-3f)
-949.175: (pickup f8-3f key2-3)
-961.809: (move f8-3f f8-4f)
-992.031: (move f8-4f f7-4f)
-948.034: (move f7-4f f6-4f)
-978.021: (move f6-4f f6-5f)
-1020.678: (move f6-5f f7-5f)
-981.103: (move f7-5f f8-5f)
-972.125: (move f8-5f f8-6f)
-962.154: (move f8-6f f9-6f)
-1040.759: (move f9-6f f9-7f)
-978.837: (move f9-7f f9-8f)
-955.655: (unlock f9-8f f8-8f key2-3 shape2)
-976.386: (move f9-8f f9-9f)
-1075.915: (move f9-9f f8-9f)
-1042.444: (move f8-9f f8-8f)
-1025.154: (move f8-8f f8-7f)
-984.344: (move f8-7f f9-7f)
-974.666: (move f9-7f f9-6f)
-1045.140: (move f9-6f f9-5f)
-990.711: (move f9-5f f9-4f)
-971.827: (move f9-4f f8-4f)
-993.546: (move f8-4f f7-4f)
-949.448: (move f7-4f f6-4f)
-979.220: (move f6-4f f6-5f)
-1022.115: (move f6-5f f7-5f)
-982.535: (move f7-5f f8-5f)
-973.672: (move f8-5f f8-6f)
-1006.202: (move f8-6f f7-6f)
-1007.174: (move f7-6f f6-6f)
-1035.258: (move f6-6f f5-6f)
-990.787: (move f5-6f f5-5f)
-992.598: (move f5-5f f5-4f)
-1018.725: (unlock f5-4f f4-4f key2-3 shape2)
-963.210: (move f5-4f f6-4f)
-980.823: (move f6-4f f6-5f)
-1023.518: (move f6-5f f7-5f)
-980.197: (move f7-5f f7-4f)
-958.612: (move f7-4f f8-4f)
-1027.733: (move f8-4f f8-5f)
-974.809: (move f8-5f f8-6f)
-964.424: (move f8-6f f9-6f)
-1043.229: (move f9-6f f9-7f)
-981.893: (move f9-7f f9-8f)
-977.713: (move f9-8f f9-9f)
-1077.171: (move f9-9f f8-9f)
-1043.669: (move f8-9f f8-8f)
-1026.419: (move f8-8f f8-7f)
-1058.176: (move f8-7f f7-7f)
-1012.036: (move f7-7f f7-6f)
-1008.311: (move f7-6f f6-6f)
-1036.390: (move f6-6f f5-6f)
-992.056: (move f5-6f f5-5f)
-1189.359: (putdown f5-5f key2-3)
-1092.784: (move f5-5f f6-5f)
-945.350: (pickup f6-5f key1-2)
-959.256: (move f6-5f f6-4f)
-1013.641: (move f6-4f f5-4f)
-965.180: (move f5-4f f5-5f)
-1035.984: (unlock f5-5f f4-5f key1-2 shape1)
-1012.463: (move f5-5f f5-4f)
-960.704: (move f5-4f f6-4f)
-1018.430: (move f6-4f f6-5f)
-1002.952: (move f6-5f f6-6f)
-977.395: (move f6-6f f6-7f)
-944.612: (move f6-7f f6-8f)
-1122.817: (putdown f6-8f key1-2)
-1109.423: (move f6-8f f6-9f)
-1060.965: (move f6-9f f5-9f)
-1014.379: (move f5-9f f4-9f)
-960.456: (pickup f4-9f key0-0)
-1062.732: (move f4-9f f4-8f)
-1015.691: (move f4-8f f4-7f)
-1025.436: (move f4-7f f4-6f)
-966.379: (move f4-6f f5-6f)
-949.688: (move f5-6f f5-5f)
-986.263: (move f5-5f f5-4f)
-931.885: (move f5-4f f6-4f)
-950.080: (move f6-4f f7-4f)
-1076.260: (putdown f7-4f key0-0)
-1004.023: (move f7-4f f8-4f)
-944.940: (pickup f8-4f key3-1)
-979.269: (move f8-4f f7-4f)
-961.957: (move f7-4f f6-4f)
-958.334: (move f6-4f f5-4f)
-921.866: (move f5-4f f5-5f)
-975.071: (move f5-5f f6-5f)
-988.844: (move f6-5f f7-5f)
-1006.248: (move f7-5f f7-6f)
-989.496: (move f7-6f f8-6f)
-941.229: (move f8-6f f9-6f)
-1012.575: (move f9-6f f9-7f)
-957.505: (move f9-7f f9-8f)
-960.532: (move f9-8f f9-9f)
-1057.645: (move f9-9f f8-9f)
-1025.499: (move f8-9f f8-8f)
-1015.820: (move f8-8f f8-7f)
-1059.393: (move f8-7f f7-7f)
-1037.287: (move f7-7f f7-8f)
-1007.623: (move f7-8f f7-9f)
-1066.611: (move f7-9f f6-9f)
-1046.293: (move f6-9f f6-8f)
-1055.452: (move f6-8f f6-7f)
-1007.859: (move f6-7f f5-7f)
-967.441: (move f5-7f f5-6f)
-1000.569: (move f5-6f f6-6f)
-1177.425: (putdown f6-6f key3-1)
-1140.293: (move f6-6f f5-6f)
-992.020: (move f5-6f f5-5f)
-942.457: (pickup f5-5f key2-3)
-975.918: (move f5-5f f5-6f)
-932.988: (move f5-6f f6-6f)
-969.435: (move f6-6f f6-5f)
-908.679: (move f6-5f f6-4f)
-1018.968: (move f6-4f f5-4f)
-989.372: (move f5-4f f5-3f)
-970.903: (move f5-3f f4-3f)
-928.377: (move f4-3f f3-3f)
-1055.012: (putdown f3-3f key2-3)
-979.168: (move f3-3f f3-2f)
-906.550: (pickup f3-2f key2-2)
-1000.123: (move f3-2f f2-2f)
-991.545: (move f2-2f f2-1f)
-1002.613: (move f2-1f f2-0f)
-1029.277: (move f2-0f f1-0f)
-1017.812: (move f1-0f f1-1f)
-1002.722: (move f1-1f f0-1f)
-1016.611: (move f0-1f f0-2f)
-1023.978: (move f0-2f f1-2f)
-1014.033: (move f1-2f f1-3f)
-1022.988: (move f1-3f f0-3f)
-1011.144: (move f0-3f f0-4f)
-1000.081: (move f0-4f f0-5f)
-961.335: (move f0-5f f0-6f)
-918.934: (move f0-6f f0-7f)
-992.253: (move f0-7f f1-7f)
-950.506: (move f1-7f f2-7f)
-940.350: (move f2-7f f3-7f)
-887.769: (move f3-7f f4-7f)
-1050.513: (putdown f4-7f key2-2)
-979.159: (pickup f4-7f key1-0)
-951.182: (move f4-7f f5-7f)
-905.046: (move f5-7f f5-6f)
-881.120: (move f5-6f f6-6f)
-892.135: (pickup-and-loose f6-6f key3-1 key1-0)
-933.149: (move f6-6f f6-5f)
-865.344: (move f6-5f f6-4f)
-933.305: (move f6-4f f7-4f)
-954.155: (move f7-4f f8-4f)
-949.140: (move f8-4f f8-5f)
-912.486: (move f8-5f f9-5f)
-891.050: (move f9-5f f9-6f)
-954.837: (move f9-6f f9-7f)
-897.034: (move f9-7f f9-8f)
-900.477: (move f9-8f f9-9f)
-1000.857: (move f9-9f f8-9f)
-966.191: (move f8-9f f8-8f)
-954.283: (move f8-8f f8-7f)
-916.763: (move f8-7f f8-6f)
-947.919: (move f8-6f f7-6f)
-971.706: (move f7-6f f7-5f)
-1115.752: (putdown f7-5f key3-1)
-1070.255: (move f7-5f f7-4f)
-923.304: (move f7-4f f6-4f)
-862.076: (pickup f6-4f key1-3)
-884.744: (move f6-4f f7-4f)
-860.822: (move f7-4f f7-5f)
-893.984: (move f7-5f f7-6f)
-875.261: (move f7-6f f8-6f)
-872.555: (move f8-6f f9-6f)
-941.614: (move f9-6f f9-5f)
-877.754: (move f9-5f f9-4f)
-853.033: (move f9-4f f9-3f)
-1000.555: (putdown f9-3f key1-3)
-993.173: (move f9-3f f9-4f)
-944.617: (move f9-4f f9-5f)
-898.040: (move f9-5f f9-6f)
-838.645: (pickup f9-6f key0-1)
-940.768: (move f9-6f f9-7f)
-902.076: (move f9-7f f9-8f)
-873.872: (move f9-8f f9-9f)
-975.455: (move f9-9f f8-9f)
-947.854: (move f8-9f f8-8f)
-956.368: (move f8-8f f8-7f)
-936.715: (move f8-7f f8-6f)
-886.712: (move f8-6f f7-6f)
-845.727: (move f7-6f f7-5f)
-899.155: (move f7-5f f7-4f)
-928.060: (move f7-4f f8-4f)
-879.601: (move f8-4f f8-5f)
-924.267: (move f8-5f f9-5f)
-967.574: (move f9-5f f9-4f)
-968.497: (move f9-4f f9-3f)
-975.381: (move f9-3f f8-3f)
-938.443: (move f8-3f f7-3f)
-947.401: (move f7-3f f7-2f)
-925.732: (move f7-2f f7-1f)
-874.321: (move f7-1f f7-0f)
-844.803: (move f7-0f f6-0f)
-992.436: (putdown f6-0f key0-1)
-980.128: (move f6-0f f6-1f)
-969.086: (move f6-1f f5-1f)
-973.816: (pickup f5-1f key1-4)
-928.356: (move f5-1f f4-1f)
-910.965: (move f4-1f f3-1f)
-897.124: (move f3-1f f2-1f)
-885.244: (move f2-1f f2-2f)
-893.135: (move f2-2f f1-2f)
-906.853: (move f1-2f f1-1f)
-907.080: (move f1-1f f0-1f)
-909.531: (move f0-1f f0-2f)
-914.617: (move f0-2f f0-3f)
-905.378: (move f0-3f f0-4f)
-895.595: (move f0-4f f0-5f)
-857.087: (unlock f0-5f f1-5f key1-4 shape1)
-853.396: (move f0-5f f0-6f)
-806.952: (move f0-6f f0-7f)
-806.286: (pickup-and-loose f0-7f key2-1 key1-4)
-915.652: (move f0-7f f0-6f)
-906.650: (move f0-6f f0-5f)
-909.578: (move f0-5f f0-4f)
-916.409: (move f0-4f f0-3f)
-897.122: (move f0-3f f1-3f)
-869.354: (move f1-3f f1-2f)
-802.170: (move f1-2f f1-1f)
-777.072: (move f1-1f f1-0f)
-927.375: (putdown f1-0f key2-1)
-916.177: (move f1-0f f1-1f)
-903.738: (move f1-1f f0-1f)
-912.559: (move f0-1f f0-0f)
-905.744: (move f0-0f f1-0f)
-917.682: (move f1-0f f2-0f)
-915.884: (move f2-0f f2-1f)
-877.042: (move f2-1f f2-2f)
-843.337: (pickup f2-2f key0-2)
-842.760: (move f2-2f f1-2f)
-846.046: (move f1-2f f0-2f)
-852.408: (move f0-2f f0-1f)
-855.904: (move f0-1f f1-1f)
-847.504: (move f1-1f f2-1f)
-842.522: (move f2-1f f2-0f)
-857.599: (move f2-0f f1-0f)
-863.630: (move f1-0f f0-0f)
-1015.322: (putdown f0-0f key0-2)
-911.528: (move f0-0f f1-0f)
-906.841: (move f1-0f f1-1f)
-898.149: (move f1-1f f0-1f)
-910.565: (move f0-1f f0-2f)
-918.413: (move f0-2f f1-2f)
-908.553: (move f1-2f f2-2f)
-904.769: (move f2-2f f2-1f)
