/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-440.826: (pickup-and-loose f0-5f key1-1 key1-2)
-565.739: (move f0-5f f1-5f)
-557.336: (move f1-5f f2-5f)
-483.280: (unlock f2-5f f2-4f key1-1 shape1)
-542.380: (move f2-5f f2-6f)
-548.889: (move f2-6f f2-7f)
-532.623: (unlock f2-7f f1-7f key1-1 shape1)
-547.439: (move f2-7f f3-7f)
-538.549: (move f3-7f f4-7f)
-556.346: (move f4-7f f4-6f)
-526.742: (move f4-6f f4-5f)
-522.709: (move f4-5f f5-5f)
-458.152: (move f5-5f f5-4f)
-431.285: (move f5-4f f6-4f)
-566.178: (putdown f6-4f key1-1)
Found a solution of length 190!
   1: (move f0-2f f0-3f)
   2: (pickup f0-3f key0-1)
   3: (move f0-3f f0-4f)
   4: (move f0-4f f0-5f)
   5: (move f0-5f f1-5f)
   6: (move f1-5f f2-5f)
   7: (move f2-5f f3-5f)
   8: (move f3-5f f4-5f)
   9: (move f4-5f f5-5f)
  10: (move f5-5f f6-5f)
  11: (move f6-5f f7-5f)
  12: (move f7-5f f7-4f)
  13: (move f7-4f f7-3f)
  14: (move f7-3f f6-3f)
  15: (move f6-3f f5-3f)
  16: (move f5-3f f5-2f)
  17: (move f5-2f f4-2f)
  18: (move f4-2f f4-3f)
  19: (move f4-3f f3-3f)
  20: (move f3-3f f2-3f)
  21: (putdown f2-3f key0-1)
  22: (move f2-3f f2-2f)
  23: (pickup f2-2f key0-3)
  24: (unlock f2-2f f2-1f key0-3 shape0)
  25: (move f2-2f f2-1f)
  26: (move f2-1f f2-0f)
  27: (unlock f2-0f f1-0f key0-3 shape0)
  28: (pickup-and-loose f2-0f key2-0 key0-3)
  29: (move f2-0f f1-0f)
  30: (move f1-0f f1-1f)
  31: (move f1-1f f2-1f)
  32: (move f2-1f f3-1f)
  33: (move f3-1f f3-0f)
  34: (move f3-0f f4-0f)
  35: (move f4-0f f4-1f)
  36: (unlock f4-1f f5-1f key2-0 shape2)
  37: (move f4-1f f4-2f)
  38: (move f4-2f f5-2f)
  39: (unlock f5-2f f6-2f key2-0 shape2)
  40: (move f5-2f f6-2f)
  41: (move f6-2f f6-3f)
  42: (move f6-3f f7-3f)
  43: (move f7-3f f7-4f)
  44: (move f7-4f f7-5f)
  45: (move f7-5f f6-5f)
  46: (move f6-5f f5-5f)
  47: (move f5-5f f4-5f)
  48: (unlock f4-5f f4-6f key2-0 shape2)
  49: (move f4-5f f4-6f)
  50: (unlock f4-6f f3-6f key2-0 shape2)
  51: (putdown f4-6f key2-0)
  52: (move f4-6f f4-5f)
  53: (pickup f4-5f key1-3)
  54: (move f4-5f f5-5f)
  55: (move f5-5f f6-5f)
  56: (move f6-5f f7-5f)
  57: (move f7-5f f7-4f)
  58: (move f7-4f f7-3f)
  59: (move f7-3f f6-3f)
  60: (move f6-3f f5-3f)
  61: (move f5-3f f5-2f)
  62: (putdown f5-2f key1-3)
  63: (pickup f5-2f key3-0)
  64: (move f5-2f f5-1f)
  65: (putdown f5-1f key3-0)
  66: (move f5-1f f5-2f)
  67: (move f5-2f f6-2f)
  68: (pickup f6-2f key3-2)
  69: (unlock f6-2f f6-1f key3-2 shape3)
  70: (move f6-2f f6-3f)
  71: (unlock f6-3f f6-4f key3-2 shape3)
  72: (move f6-3f f7-3f)
  73: (pickup-and-loose f7-3f key2-2 key3-2)
  74: (move f7-3f f7-4f)
  75: (move f7-4f f7-5f)
  76: (move f7-5f f6-5f)
  77: (move f6-5f f5-5f)
  78: (move f5-5f f5-4f)
  79: (move f5-4f f4-4f)
  80: (move f4-4f f3-4f)
  81: (putdown f3-4f key2-2)
  82: (move f3-4f f3-5f)
  83: (move f3-5f f3-6f)
  84: (move f3-6f f3-7f)
  85: (pickup f3-7f key3-3)
  86: (move f3-7f f2-7f)
  87: (move f2-7f f2-6f)
  88: (move f2-6f f1-6f)
  89: (unlock f1-6f f0-6f key3-3 shape3)
  90: (move f1-6f f1-5f)
  91: (move f1-5f f0-5f)
  92: (move f0-5f f0-4f)
  93: (move f0-4f f0-3f)
  94: (move f0-3f f0-2f)
  95: (move f0-2f f0-1f)
  96: (move f0-1f f1-1f)
  97: (move f1-1f f1-0f)
  98: (move f1-0f f2-0f)
  99: (move f2-0f f2-1f)
 100: (move f2-1f f3-1f)
 101: (move f3-1f f3-0f)
 102: (move f3-0f f4-0f)
 103: (move f4-0f f4-1f)
 104: (move f4-1f f5-1f)
 105: (move f5-1f f5-2f)
 106: (move f5-2f f5-3f)
 107: (move f5-3f f5-4f)
 108: (putdown f5-4f key3-3)
 109: (move f5-4f f5-3f)
 110: (move f5-3f f6-3f)
 111: (move f6-3f f7-3f)
 112: (pickup f7-3f key3-2)
 113: (move f7-3f f7-4f)
 114: (move f7-4f f7-5f)
 115: (pickup-and-loose f7-5f key1-0 key3-2)
 116: (move f7-5f f7-4f)
 117: (move f7-4f f6-4f)
 118: (move f6-4f f6-5f)
 119: (move f6-5f f5-5f)
 120: (move f5-5f f5-4f)
 121: (move f5-4f f5-3f)
 122: (move f5-3f f5-2f)
 123: (move f5-2f f5-1f)
 124: (move f5-1f f5-0f)
 125: (putdown f5-0f key1-0)
 126: (move f5-0f f5-1f)
 127: (move f5-1f f4-1f)
 128: (move f4-1f f3-1f)
 129: (move f3-1f f3-0f)
 130: (move f3-0f f2-0f)
 131: (pickup f2-0f key0-3)
 132: (move f2-0f f1-0f)
 133: (pickup-and-loose f1-0f key0-2 key0-3)
 134: (unlock f1-0f f0-0f key0-2 shape0)
 135: (move f1-0f f2-0f)
 136: (move f2-0f f3-0f)
 137: (move f3-0f f3-1f)
 138: (move f3-1f f3-2f)
 139: (move f3-2f f3-3f)
 140: (move f3-3f f3-4f)
 141: (move f3-4f f3-5f)
 142: (move f3-5f f4-5f)
 143: (putdown f4-5f key0-2)
 144: (move f4-5f f5-5f)
 145: (move f5-5f f6-5f)
 146: (move f6-5f f7-5f)
 147: (pickup f7-5f key2-3)
 148: (move f7-5f f7-4f)
 149: (move f7-4f f7-3f)
 150: (move f7-3f f7-2f)
 151: (move f7-2f f7-1f)
 152: (move f7-1f f7-0f)
 153: (move f7-0f f6-0f)
 154: (move f6-0f f5-0f)
 155: (move f5-0f f5-1f)
 156: (move f5-1f f5-2f)
 157: (move f5-2f f4-2f)
 158: (move f4-2f f3-2f)
 159: (move f3-2f f2-2f)
 160: (putdown f2-2f key2-3)
 161: (move f2-2f f3-2f)
 162: (move f3-2f f4-2f)
 163: (move f4-2f f5-2f)
 164: (move f5-2f f5-1f)
 165: (move f5-1f f4-1f)
 166: (move f4-1f f3-1f)
 167: (move f3-1f f2-1f)
 168: (move f2-1f f1-1f)
 169: (move f1-1f f0-1f)
 170: (pickup f0-1f key1-2)
 171: (move f0-1f f0-2f)
 172: (move f0-2f f0-3f)
 173: (unlock f0-3f f1-3f key1-2 shape1)
 174: (move f0-3f f0-4f)
 175: (move f0-4f f0-5f)
 176: (pickup-and-loose f0-5f key1-1 key1-2)
 177: (move f0-5f f1-5f)
 178: (move f1-5f f2-5f)
 179: (unlock f2-5f f2-4f key1-1 shape1)
 180: (move f2-5f f2-6f)
 181: (move f2-6f f2-7f)
 182: (unlock f2-7f f1-7f key1-1 shape1)
 183: (move f2-7f f3-7f)
 184: (move f3-7f f4-7f)
 185: (move f4-7f f4-6f)
 186: (move f4-6f f4-5f)
 187: (move f4-5f f5-5f)
 188: (move f5-5f f5-4f)
 189: (move f5-4f f6-4f)
 190: (putdown f6-4f key1-1)
