/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-575.042: (move f5-5f f5-4f)
-580.619: (move f5-4f f4-4f)
-577.924: (move f4-4f f4-3f)
-577.242: (move f4-3f f4-2f)
-580.445: (move f4-2f f3-2f)
-581.586: (move f3-2f f2-2f)
-592.669: (move f2-2f f1-2f)
-583.291: (move f1-2f f1-3f)
-581.466: (move f1-3f f1-4f)
-528.327: (move f1-4f f1-5f)
-499.941: (move f1-5f f1-6f)
-468.125: (move f1-6f f1-7f)
-610.406: (putdown f1-7f key2-3)
-610.956: (move f1-7f f2-7f)
-632.227: (pickup f2-7f key2-2)
-493.031: (unlock f2-7f f3-7f key2-2 shape2)
-561.463: (move f2-7f f1-7f)
-552.988: (move f1-7f f0-7f)
-558.095: (move f0-7f f0-6f)
-553.662: (move f0-6f f1-6f)
-551.793: (move f1-6f f1-5f)
-542.454: (move f1-5f f0-5f)
-549.618: (move f0-5f f0-4f)
-548.092: (move f0-4f f0-3f)
-554.181: (move f0-3f f1-3f)
-543.081: (move f1-3f f2-3f)
-515.599: (move f2-3f f2-2f)
-536.575: (move f2-2f f3-2f)
-534.799: (move f3-2f f4-2f)
-517.690: (move f4-2f f4-1f)
-492.525: (move f4-1f f4-0f)
-488.458: (move f4-0f f5-0f)
-454.673: (move f5-0f f6-0f)
-452.002: (move f6-0f f7-0f)
-454.250: (pickup-and-loose f7-0f key0-0 key2-2)
-578.292: (move f7-0f f6-0f)
-560.956: (move f6-0f f5-0f)
-556.368: (move f5-0f f4-0f)
-575.089: (move f4-0f f3-0f)
-485.260: (unlock f3-0f f2-0f key0-0 shape0)
-489.724: (unlock f3-0f f3-1f key0-0 shape0)
-552.457: (move f3-0f f4-0f)
-574.012: (move f4-0f f5-0f)
-564.159: (move f5-0f f5-1f)
-563.719: (move f5-1f f4-1f)
-560.406: (move f4-1f f4-2f)
-560.459: (move f4-2f f4-3f)
-565.226: (move f4-3f f4-4f)
-568.256: (move f4-4f f5-4f)
-566.838: (move f5-4f f5-3f)
-541.864: (unlock f5-3f f6-3f key0-0 shape0)
-565.102: (move f5-3f f4-3f)
-563.916: (move f4-3f f4-2f)
-555.804: (move f4-2f f4-1f)
-547.155: (move f4-1f f4-0f)
-574.500: (move f4-0f f5-0f)
-564.437: (move f5-0f f5-1f)
-571.364: (move f5-1f f6-1f)
-560.665: (move f6-1f f6-2f)
-564.769: (move f6-2f f5-2f)
-698.456: (putdown f5-2f key0-0)
-648.572: (move f5-2f f5-1f)
-589.144: (move f5-1f f4-1f)
-571.751: (move f4-1f f4-0f)
-538.179: (pickup f4-0f key1-2)
-532.719: (move f4-0f f4-1f)
-483.394: (move f4-1f f5-1f)
-434.467: (move f5-1f f5-2f)
-449.449: (pickup-and-loose f5-2f key0-0 key1-2)
-563.922: (move f5-2f f5-1f)
-558.059: (move f5-1f f4-1f)
-571.313: (move f4-1f f4-2f)
-548.101: (move f4-2f f4-3f)
-567.798: (move f4-3f f5-3f)
-562.255: (move f5-3f f6-3f)
-565.605: (move f6-3f f6-2f)
-558.105: (move f6-2f f7-2f)
-578.278: (move f7-2f f7-3f)
-591.817: (move f7-3f f7-4f)
-584.043: (move f7-4f f6-4f)
-569.043: (move f6-4f f5-4f)
-572.258: (move f5-4f f4-4f)
-577.411: (move f4-4f f4-5f)
-509.069: (unlock f4-5f f3-5f key0-0 shape0)
-550.515: (move f4-5f f3-5f)
-528.627: (move f3-5f f2-5f)
-481.669: (move f2-5f f1-5f)
-436.501: (move f1-5f f1-6f)
-583.710: (putdown f1-6f key0-0)
Found a solution of length 294!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key2-1)
   4: (unlock f0-0f f0-1f key2-1 shape2)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (move f1-3f f1-4f)
  10: (move f1-4f f1-5f)
  11: (move f1-5f f1-6f)
  12: (move f1-6f f0-6f)
  13: (move f0-6f f0-5f)
  14: (unlock f0-5f f0-4f key2-1 shape2)
  15: (move f0-5f f1-5f)
  16: (move f1-5f f1-4f)
  17: (move f1-4f f0-4f)
  18: (move f0-4f f0-3f)
  19: (move f0-3f f1-3f)
  20: (move f1-3f f2-3f)
  21: (move f2-3f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f4-4f)
  24: (move f4-4f f5-4f)
  25: (unlock f5-4f f6-4f key2-1 shape2)
  26: (move f5-4f f5-5f)
  27: (move f5-5f f6-5f)
  28: (move f6-5f f7-5f)
  29: (move f7-5f f7-4f)
  30: (move f7-4f f7-3f)
  31: (putdown f7-3f key2-1)
  32: (pickup f7-3f key1-0)
  33: (unlock f7-3f f7-2f key1-0 shape1)
  34: (move f7-3f f7-2f)
  35: (unlock f7-2f f7-1f key1-0 shape1)
  36: (move f7-2f f7-1f)
  37: (unlock f7-1f f6-1f key1-0 shape1)
  38: (move f7-1f f6-1f)
  39: (move f6-1f f6-2f)
  40: (move f6-2f f7-2f)
  41: (move f7-2f f7-3f)
  42: (move f7-3f f7-4f)
  43: (move f7-4f f7-5f)
  44: (move f7-5f f6-5f)
  45: (move f6-5f f6-6f)
  46: (move f6-6f f5-6f)
  47: (move f5-6f f4-6f)
  48: (putdown f4-6f key1-0)
  49: (move f4-6f f5-6f)
  50: (move f5-6f f6-6f)
  51: (move f6-6f f6-5f)
  52: (pickup f6-5f key1-1)
  53: (move f6-5f f7-5f)
  54: (move f7-5f f7-4f)
  55: (move f7-4f f7-3f)
  56: (move f7-3f f7-2f)
  57: (move f7-2f f7-1f)
  58: (move f7-1f f6-1f)
  59: (move f6-1f f6-2f)
  60: (move f6-2f f5-2f)
  61: (move f5-2f f5-1f)
  62: (move f5-1f f5-0f)
  63: (move f5-0f f6-0f)
  64: (move f6-0f f7-0f)
  65: (putdown f7-0f key1-1)
  66: (move f7-0f f7-1f)
  67: (pickup f7-1f key0-0)
  68: (move f7-1f f6-1f)
  69: (move f6-1f f6-0f)
  70: (move f6-0f f7-0f)
  71: (putdown f7-0f key0-0)
  72: (pickup f7-0f key1-1)
  73: (move f7-0f f6-0f)
  74: (move f6-0f f6-1f)
  75: (move f6-1f f7-1f)
  76: (move f7-1f f7-2f)
  77: (move f7-2f f7-3f)
  78: (move f7-3f f7-4f)
  79: (move f7-4f f6-4f)
  80: (move f6-4f f5-4f)
  81: (move f5-4f f5-3f)
  82: (move f5-3f f5-2f)
  83: (move f5-2f f5-1f)
  84: (move f5-1f f5-0f)
  85: (move f5-0f f4-0f)
  86: (move f4-0f f4-1f)
  87: (putdown f4-1f key1-1)
  88: (move f4-1f f5-1f)
  89: (move f5-1f f6-1f)
  90: (pickup f6-1f key2-3)
  91: (move f6-1f f5-1f)
  92: (move f5-1f f4-1f)
  93: (move f4-1f f4-0f)
  94: (move f4-0f f5-0f)
  95: (move f5-0f f6-0f)
  96: (move f6-0f f7-0f)
  97: (move f7-0f f7-1f)
  98: (move f7-1f f7-2f)
  99: (move f7-2f f7-3f)
 100: (move f7-3f f7-4f)
 101: (move f7-4f f6-4f)
 102: (move f6-4f f5-4f)
 103: (move f5-4f f5-3f)
 104: (move f5-3f f5-2f)
 105: (move f5-2f f6-2f)
 106: (putdown f6-2f key2-3)
 107: (move f6-2f f7-2f)
 108: (move f7-2f f7-3f)
 109: (pickup f7-3f key2-1)
 110: (move f7-3f f7-2f)
 111: (move f7-2f f6-2f)
 112: (move f6-2f f5-2f)
 113: (move f5-2f f5-1f)
 114: (putdown f5-1f key2-1)
 115: (move f5-1f f4-1f)
 116: (pickup f4-1f key1-1)
 117: (move f4-1f f5-1f)
 118: (move f5-1f f5-2f)
 119: (move f5-2f f6-2f)
 120: (move f6-2f f7-2f)
 121: (move f7-2f f7-1f)
 122: (move f7-1f f7-0f)
 123: (move f7-0f f6-0f)
 124: (move f6-0f f6-1f)
 125: (putdown f6-1f key1-1)
 126: (move f6-1f f6-2f)
 127: (pickup f6-2f key2-3)
 128: (move f6-2f f6-1f)
 129: (move f6-1f f6-0f)
 130: (move f6-0f f7-0f)
 131: (move f7-0f f7-1f)
 132: (move f7-1f f7-2f)
 133: (move f7-2f f7-3f)
 134: (move f7-3f f7-4f)
 135: (move f7-4f f6-4f)
 136: (move f6-4f f5-4f)
 137: (move f5-4f f5-3f)
 138: (move f5-3f f5-2f)
 139: (move f5-2f f5-1f)
 140: (move f5-1f f5-0f)
 141: (move f5-0f f4-0f)
 142: (move f4-0f f4-1f)
 143: (putdown f4-1f key2-3)
 144: (move f4-1f f5-1f)
 145: (move f5-1f f6-1f)
 146: (pickup f6-1f key1-1)
 147: (move f6-1f f5-1f)
 148: (move f5-1f f4-1f)
 149: (move f4-1f f4-0f)
 150: (move f4-0f f5-0f)
 151: (move f5-0f f6-0f)
 152: (move f6-0f f7-0f)
 153: (move f7-0f f7-1f)
 154: (move f7-1f f7-2f)
 155: (move f7-2f f6-2f)
 156: (move f6-2f f5-2f)
 157: (move f5-2f f5-3f)
 158: (move f5-3f f4-3f)
 159: (move f4-3f f3-3f)
 160: (move f3-3f f3-2f)
 161: (move f3-2f f2-2f)
 162: (putdown f2-2f key1-1)
 163: (pickup f2-2f key3-0)
 164: (move f2-2f f2-1f)
 165: (move f2-1f f1-1f)
 166: (move f1-1f f1-2f)
 167: (move f1-2f f1-3f)
 168: (move f1-3f f1-4f)
 169: (move f1-4f f1-5f)
 170: (pickup-and-loose f1-5f key3-2 key3-0)
 171: (unlock f1-5f f2-5f key3-2 shape3)
 172: (move f1-5f f1-4f)
 173: (move f1-4f f2-4f)
 174: (move f2-4f f3-4f)
 175: (move f3-4f f4-4f)
 176: (move f4-4f f4-5f)
 177: (move f4-5f f4-6f)
 178: (move f4-6f f4-7f)
 179: (putdown f4-7f key3-2)
 180: (move f4-7f f4-6f)
 181: (move f4-6f f4-5f)
 182: (move f4-5f f4-4f)
 183: (move f4-4f f3-4f)
 184: (pickup f3-4f key3-1)
 185: (move f3-4f f4-4f)
 186: (move f4-4f f4-3f)
 187: (unlock f4-3f f4-2f key3-1 shape3)
 188: (move f4-3f f4-2f)
 189: (move f4-2f f4-1f)
 190: (pickup-and-loose f4-1f key2-3 key3-1)
 191: (move f4-1f f4-0f)
 192: (move f4-0f f5-0f)
 193: (move f5-0f f6-0f)
 194: (move f6-0f f7-0f)
 195: (move f7-0f f7-1f)
 196: (move f7-1f f6-1f)
 197: (move f6-1f f5-1f)
 198: (move f5-1f f5-2f)
 199: (move f5-2f f6-2f)
 200: (move f6-2f f7-2f)
 201: (move f7-2f f7-3f)
 202: (move f7-3f f7-4f)
 203: (move f7-4f f7-5f)
 204: (move f7-5f f6-5f)
 205: (move f6-5f f5-5f)
 206: (move f5-5f f5-4f)
 207: (move f5-4f f4-4f)
 208: (move f4-4f f4-3f)
 209: (move f4-3f f4-2f)
 210: (move f4-2f f3-2f)
 211: (move f3-2f f2-2f)
 212: (move f2-2f f1-2f)
 213: (move f1-2f f1-3f)
 214: (move f1-3f f1-4f)
 215: (move f1-4f f1-5f)
 216: (move f1-5f f1-6f)
 217: (move f1-6f f1-7f)
 218: (putdown f1-7f key2-3)
 219: (move f1-7f f2-7f)
 220: (pickup f2-7f key2-2)
 221: (unlock f2-7f f3-7f key2-2 shape2)
 222: (move f2-7f f1-7f)
 223: (move f1-7f f0-7f)
 224: (move f0-7f f0-6f)
 225: (move f0-6f f1-6f)
 226: (move f1-6f f1-5f)
 227: (move f1-5f f0-5f)
 228: (move f0-5f f0-4f)
 229: (move f0-4f f0-3f)
 230: (move f0-3f f1-3f)
 231: (move f1-3f f2-3f)
 232: (move f2-3f f2-2f)
 233: (move f2-2f f3-2f)
 234: (move f3-2f f4-2f)
 235: (move f4-2f f4-1f)
 236: (move f4-1f f4-0f)
 237: (move f4-0f f5-0f)
 238: (move f5-0f f6-0f)
 239: (move f6-0f f7-0f)
 240: (pickup-and-loose f7-0f key0-0 key2-2)
 241: (move f7-0f f6-0f)
 242: (move f6-0f f5-0f)
 243: (move f5-0f f4-0f)
 244: (move f4-0f f3-0f)
 245: (unlock f3-0f f2-0f key0-0 shape0)
 246: (unlock f3-0f f3-1f key0-0 shape0)
 247: (move f3-0f f4-0f)
 248: (move f4-0f f5-0f)
 249: (move f5-0f f5-1f)
 250: (move f5-1f f4-1f)
 251: (move f4-1f f4-2f)
 252: (move f4-2f f4-3f)
 253: (move f4-3f f4-4f)
 254: (move f4-4f f5-4f)
 255: (move f5-4f f5-3f)
 256: (unlock f5-3f f6-3f key0-0 shape0)
 257: (move f5-3f f4-3f)
 258: (move f4-3f f4-2f)
 259: (move f4-2f f4-1f)
 260: (move f4-1f f4-0f)
 261: (move f4-0f f5-0f)
 262: (move f5-0f f5-1f)
 263: (move f5-1f f6-1f)
 264: (move f6-1f f6-2f)
 265: (move f6-2f f5-2f)
 266: (putdown f5-2f key0-0)
 267: (move f5-2f f5-1f)
 268: (move f5-1f f4-1f)
 269: (move f4-1f f4-0f)
 270: (pickup f4-0f key1-2)
 271: (move f4-0f f4-1f)
 272: (move f4-1f f5-1f)
 273: (move f5-1f f5-2f)
 274: (pickup-and-loose f5-2f key0-0 key1-2)
 275: (move f5-2f f5-1f)
 276: (move f5-1f f4-1f)
 277: (move f4-1f f4-2f)
 278: (move f4-2f f4-3f)
 279: (move f4-3f f5-3f)
 280: (move f5-3f f6-3f)
 281: (move f6-3f f6-2f)
 282: (move f6-2f f7-2f)
 283: (move f7-2f f7-3f)
 284: (move f7-3f f7-4f)
 285: (move f7-4f f6-4f)
 286: (move f6-4f f5-4f)
 287: (move f5-4f f4-4f)
 288: (move f4-4f f4-5f)
 289: (unlock f4-5f f3-5f key0-0 shape0)
 290: (move f4-5f f3-5f)
 291: (move f3-5f f2-5f)
 292: (move f2-5f f1-5f)
 293: (move f1-5f f1-6f)
 294: (putdown f1-6f key0-0)
