/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-556.051: (move f6-1f f7-1f)
-657.142: (move f7-1f f7-0f)
-643.867: (move f7-0f f6-0f)
-787.437: (putdown f6-0f key1-3)
-646.055: (pickup f6-0f key1-0)
-690.228: (move f6-0f f6-1f)
-539.123: (move f6-1f f7-1f)
-554.223: (pickup-and-loose f7-1f key3-3 key1-0)
-597.966: (move f7-1f f7-0f)
-554.306: (move f7-0f f6-0f)
-662.312: (move f6-0f f6-1f)
-560.984: (move f6-1f f5-1f)
-646.426: (move f5-1f f4-1f)
-562.904: (move f4-1f f4-0f)
-687.387: (move f4-0f f3-0f)
-647.455: (move f3-0f f3-1f)
-650.358: (move f3-1f f2-1f)
-631.986: (move f2-1f f2-2f)
-620.472: (move f2-2f f2-3f)
-619.923: (move f2-3f f2-4f)
-589.188: (move f2-4f f1-4f)
-544.028: (move f1-4f f0-4f)
-646.018: (move f0-4f f0-3f)
-645.814: (move f0-3f f1-3f)
-643.843: (move f1-3f f1-2f)
-613.238: (move f1-2f f0-2f)
-643.261: (move f0-2f f0-1f)
-663.516: (move f0-1f f1-1f)
-651.323: (move f1-1f f1-0f)
-642.744: (move f1-0f f2-0f)
-782.953: (putdown f2-0f key3-3)
-766.439: (move f2-0f f1-0f)
-693.203: (move f1-0f f1-1f)
-659.259: (move f1-1f f2-1f)
-682.758: (move f2-1f f2-2f)
-650.077: (move f2-2f f2-3f)
-644.955: (pickup f2-3f key0-1)
-608.016: (move f2-3f f2-4f)
-567.539: (unlock f2-4f f2-5f key0-1 shape0)
-583.185: (move f2-4f f1-4f)
-558.859: (move f1-4f f0-4f)
-578.577: (pickup-and-loose f0-4f key0-2 key0-1)
-666.153: (move f0-4f f1-4f)
-637.554: (move f1-4f f2-4f)
-625.632: (move f2-4f f2-5f)
-598.240: (move f2-5f f2-6f)
-553.547: (move f2-6f f3-6f)
-631.710: (unlock f3-6f f4-6f key0-2 shape0)
-644.700: (move f3-6f f4-6f)
-612.330: (move f4-6f f5-6f)
-607.093: (move f5-6f f6-6f)
-572.548: (move f6-6f f7-6f)
-696.963: (move f7-6f f7-7f)
-665.670: (move f7-7f f6-7f)
-653.602: (unlock f6-7f f5-7f key0-2 shape0)
-607.643: (move f6-7f f7-7f)
-591.354: (move f7-7f f7-6f)
-669.872: (move f7-6f f6-6f)
-619.010: (move f6-6f f5-6f)
-594.539: (move f5-6f f4-6f)
-569.381: (move f4-6f f3-6f)
-662.880: (move f3-6f f2-6f)
-627.862: (move f2-6f f2-5f)
-665.873: (move f2-5f f2-4f)
-660.363: (move f2-4f f3-4f)
-661.940: (move f3-4f f4-4f)
-632.445: (move f4-4f f4-5f)
-805.938: (putdown f4-5f key0-2)
-767.355: (move f4-5f f4-6f)
-610.634: (move f4-6f f3-6f)
-566.370: (pickup f3-6f key2-2)
-581.826: (unlock f3-6f f3-5f key2-2 shape2)
-592.426: (move f3-6f f4-6f)
-577.391: (move f4-6f f4-5f)
-681.371: (move f4-5f f3-5f)
-633.916: (move f3-5f f2-5f)
-649.829: (move f2-5f f2-4f)
-631.240: (move f2-4f f2-3f)
-578.004: (move f2-3f f2-2f)
-557.037: (move f2-2f f1-2f)
-713.726: (putdown f1-2f key2-2)
-700.407: (move f1-2f f1-3f)
-671.970: (move f1-3f f0-3f)
-654.559: (pickup f0-3f key1-2)
-648.431: (move f0-3f f0-4f)
-646.535: (move f0-4f f1-4f)
-612.745: (move f1-4f f2-4f)
-606.210: (move f2-4f f3-4f)
-569.143: (move f3-4f f4-4f)
-553.050: (move f4-4f f4-5f)
-569.452: (pickup-and-loose f4-5f key0-2 key1-2)
-637.472: (move f4-5f f4-6f)
-601.501: (move f4-6f f5-6f)
-570.688: (move f5-6f f6-6f)
-531.348: (move f6-6f f7-6f)
-647.378: (move f7-6f f7-7f)
-621.665: (move f7-7f f6-7f)
-646.866: (move f6-7f f5-7f)
-785.838: (putdown f5-7f key0-2)
-758.509: (move f5-7f f6-7f)
-633.749: (move f6-7f f7-7f)
-596.032: (move f7-7f f7-6f)
-543.348: (pickup f7-6f key2-0)
-626.645: (move f7-6f f6-6f)
-571.550: (move f6-6f f6-5f)
-662.155: (move f6-5f f6-4f)
-607.278: (move f6-4f f5-4f)
-651.367: (move f5-4f f4-4f)
-567.260: (move f4-4f f4-5f)
-658.399: (move f4-5f f4-6f)
-579.161: (move f4-6f f5-6f)
-594.626: (move f5-6f f5-7f)
-665.728: (move f5-7f f6-7f)
-671.502: (move f6-7f f7-7f)
-798.180: (putdown f7-7f key2-0)
-738.712: (move f7-7f f6-7f)
-587.026: (move f6-7f f5-7f)
-536.354: (pickup f5-7f key0-2)
-567.940: (move f5-7f f6-7f)
-534.619: (move f6-7f f7-7f)
-640.231: (move f7-7f f7-6f)
-625.657: (move f7-6f f6-6f)
-630.563: (move f6-6f f6-5f)
-650.719: (move f6-5f f6-4f)
-640.160: (move f6-4f f7-4f)
-626.993: (move f7-4f f7-3f)
-788.286: (putdown f7-3f key0-2)
-767.530: (move f7-3f f7-4f)
-700.624: (move f7-4f f6-4f)
-699.792: (move f6-4f f5-4f)
-691.979: (move f5-4f f4-4f)
-673.181: (move f4-4f f4-5f)
-636.467: (pickup f4-5f key1-2)
-645.102: (move f4-5f f4-4f)
-623.765: (move f4-4f f5-4f)
-610.725: (move f5-4f f6-4f)
-584.257: (move f6-4f f7-4f)
-561.193: (move f7-4f f7-3f)
-558.031: (pickup-and-loose f7-3f key0-2 key1-2)
-655.196: (move f7-3f f7-4f)
-634.537: (move f7-4f f6-4f)
-617.682: (move f6-4f f6-5f)
-601.549: (move f6-5f f6-6f)
-538.427: (move f6-6f f6-7f)
-525.094: (move f6-7f f7-7f)
-634.725: (move f7-7f f7-6f)
-744.824: (putdown f7-6f key0-2)
-656.907: (move f7-6f f7-7f)
-515.586: (pickup f7-7f key2-0)
-584.024: (move f7-7f f7-6f)
-645.849: (move f7-6f f6-6f)
-568.473: (move f6-6f f6-5f)
-670.443: (move f6-5f f6-4f)
-605.757: (unlock f6-4f f6-3f key2-0 shape2)
-582.332: (move f6-4f f6-5f)
-630.763: (move f6-5f f6-6f)
-571.066: (move f6-6f f5-6f)
-666.364: (move f5-6f f4-6f)
-592.098: (move f4-6f f4-5f)
-664.109: (move f4-5f f4-4f)
-581.311: (move f4-4f f5-4f)
-685.380: (move f5-4f f5-3f)
-646.316: (move f5-3f f5-2f)
-609.235: (move f5-2f f6-2f)
-562.679: (unlock f6-2f f7-2f key2-0 shape2)
-599.085: (move f6-2f f6-1f)
-554.785: (move f6-1f f6-0f)
-558.214: (unlock f6-0f f5-0f key2-0 shape2)
-649.781: (move f6-0f f5-0f)
-629.164: (move f5-0f f4-0f)
-602.423: (move f4-0f f3-0f)
-570.080: (move f3-0f f2-0f)
-658.245: (move f2-0f f2-1f)
-637.821: (move f2-1f f3-1f)
-659.797: (move f3-1f f4-1f)
-628.867: (move f4-1f f5-1f)
-592.915: (move f5-1f f6-1f)
-623.266: (move f6-1f f6-2f)
-651.920: (move f6-2f f7-2f)
-632.565: (move f7-2f f7-1f)
-613.591: (move f7-1f f7-0f)
-794.685: (putdown f7-0f key2-0)
-685.566: (move f7-0f f6-0f)
-538.622: (pickup f6-0f key1-3)
-553.343: (move f6-0f f7-0f)
-655.292: (move f7-0f f7-1f)
-639.913: (move f7-1f f6-1f)
-628.979: (move f6-1f f6-2f)
-612.212: (move f6-2f f7-2f)
-656.869: (move f7-2f f7-3f)
-639.207: (move f7-3f f7-4f)
-648.391: (move f7-4f f6-4f)
-601.443: (move f6-4f f6-5f)
-573.871: (move f6-5f f6-6f)
-496.386: (move f6-6f f6-7f)
-680.011: (putdown f6-7f key1-3)
-641.622: (move f6-7f f7-7f)
-573.285: (move f7-7f f7-6f)
-514.071: (pickup f7-6f key0-2)
-615.465: (move f7-6f f6-6f)
-586.984: (move f6-6f f6-5f)
-600.829: (move f6-5f f6-4f)
-581.282: (move f6-4f f7-4f)
-568.596: (move f7-4f f7-3f)
-513.025: (move f7-3f f7-2f)
-477.857: (move f7-2f f7-1f)
-617.267: (putdown f7-1f key0-2)
-536.913: (move f7-1f f7-0f)
-478.013: (pickup f7-0f key2-0)
-642.270: (move f7-0f f7-1f)
-638.551: (move f7-1f f7-2f)
-601.475: (move f7-2f f6-2f)
-621.989: (move f6-2f f5-2f)
-589.834: (move f5-2f f5-3f)
-558.818: (move f5-3f f5-4f)
-638.593: (move f5-4f f6-4f)
-552.491: (move f6-4f f6-5f)
-646.887: (move f6-5f f6-6f)
-550.757: (move f6-6f f5-6f)
-640.051: (move f5-6f f4-6f)
-559.625: (move f4-6f f4-5f)
-643.564: (move f4-5f f4-4f)
-625.806: (move f4-4f f3-4f)
-591.374: (move f3-4f f3-5f)
-620.998: (move f3-5f f2-5f)
-603.111: (move f2-5f f2-4f)
-608.084: (move f2-4f f2-3f)
-576.719: (move f2-3f f2-2f)
-563.025: (move f2-2f f2-1f)
-507.643: (move f2-1f f2-0f)
-612.529: (move f2-0f f3-0f)
-596.320: (move f3-0f f3-1f)
-622.665: (move f3-1f f4-1f)
-593.283: (move f4-1f f4-0f)
-630.130: (move f4-0f f5-0f)
-634.604: (move f5-0f f5-1f)
-619.063: (move f5-1f f6-1f)
-626.600: (move f6-1f f6-0f)
-766.041: (putdown f6-0f key2-0)
-690.327: (move f6-0f f6-1f)
-608.585: (move f6-1f f6-2f)
-584.164: (move f6-2f f7-2f)
-539.768: (pickup f7-2f key2-1)
-537.878: (move f7-2f f7-1f)
-514.935: (move f7-1f f7-0f)
-496.159: (move f7-0f f6-0f)
-511.375: (pickup-and-loose f6-0f key2-0 key2-1)
-619.023: (move f6-0f f5-0f)
-600.468: (move f5-0f f4-0f)
-559.925: (move f4-0f f3-0f)
-523.784: (move f3-0f f2-0f)
-616.105: (move f2-0f f2-1f)
-591.249: (move f2-1f f3-1f)
-627.596: (move f3-1f f4-1f)
-630.064: (move f4-1f f4-2f)
-632.230: (move f4-2f f5-2f)
-594.676: (move f5-2f f5-3f)
-556.374: (move f5-3f f5-4f)
-636.471: (move f5-4f f6-4f)
-549.863: (move f6-4f f6-5f)
-644.734: (move f6-5f f6-6f)
-548.884: (move f6-6f f5-6f)
-637.537: (move f5-6f f4-6f)
-558.867: (move f4-6f f4-5f)
-643.561: (move f4-5f f4-4f)
-625.008: (move f4-4f f3-4f)
-590.896: (move f3-4f f3-5f)
-622.157: (move f3-5f f2-5f)
-598.890: (move f2-5f f2-4f)
-604.068: (move f2-4f f2-3f)
-575.143: (move f2-3f f2-2f)
-613.796: (move f2-2f f1-2f)
-602.379: (move f1-2f f1-1f)
-543.859: (move f1-1f f1-0f)
-612.060: (move f1-0f f0-0f)
-632.643: (move f0-0f f0-1f)
-661.556: (move f0-1f f0-2f)
-640.963: (move f0-2f f0-3f)
-631.508: (move f0-3f f0-4f)
-631.293: (move f0-4f f1-4f)
-609.735: (move f1-4f f1-3f)
-755.051: (putdown f1-3f key2-0)
-695.824: (move f1-3f f1-2f)
-641.522: (move f1-2f f2-2f)
-602.978: (move f2-2f f2-3f)
-626.533: (move f2-3f f2-4f)
-596.440: (move f2-4f f1-4f)
-635.374: (move f1-4f f0-4f)
-607.803: (move f0-4f f0-3f)
-642.814: (move f0-3f f0-2f)
-649.769: (move f0-2f f0-1f)
-645.754: (move f0-1f f1-1f)
-602.295: (move f1-1f f1-0f)
-562.241: (move f1-0f f2-0f)
-495.356: (pickup f2-0f key3-3)
-578.875: (move f2-0f f3-0f)
-533.455: (move f3-0f f4-0f)
-490.170: (move f4-0f f5-0f)
-639.240: (putdown f5-0f key3-3)
-621.332: (move f5-0f f6-0f)
-612.416: (move f6-0f f7-0f)
-606.297: (move f7-0f f7-1f)
-620.388: (move f7-1f f6-1f)
-607.758: (move f6-1f f6-2f)
-617.446: (move f6-2f f7-2f)
-616.564: (move f7-2f f7-3f)
-620.491: (move f7-3f f6-3f)
-631.927: (move f6-3f f6-4f)
-623.287: (move f6-4f f7-4f)
-607.012: (move f7-4f f7-3f)
-654.224: (pickup f7-3f key1-2)
-565.828: (move f7-3f f7-2f)
-555.830: (move f7-2f f6-2f)
-552.649: (move f6-2f f6-1f)
-555.891: (move f6-1f f7-1f)
-569.877: (move f7-1f f7-0f)
-565.236: (move f7-0f f6-0f)
-554.880: (move f6-0f f5-0f)
-564.060: (move f5-0f f5-1f)
-557.886: (move f5-1f f5-2f)
-552.574: (move f5-2f f4-2f)
-555.510: (move f4-2f f4-3f)
-520.767: (move f4-3f f3-3f)
-490.296: (move f3-3f f2-3f)
-417.845: (move f2-3f f1-3f)
-464.500: (pickup-and-loose f1-3f key2-0 key1-2)
-570.891: (move f1-3f f1-4f)
-539.179: (move f1-4f f2-4f)
-554.484: (move f2-4f f2-5f)
-535.542: (move f2-5f f3-5f)
-505.747: (move f3-5f f4-5f)
-598.980: (move f4-5f f4-4f)
-503.703: (move f4-4f f5-4f)
-586.854: (move f5-4f f6-4f)
-509.863: (move f6-4f f6-5f)
-595.157: (move f6-5f f6-6f)
-499.488: (move f6-6f f5-6f)
-589.125: (move f5-6f f4-6f)
-585.900: (move f4-6f f3-6f)
-599.122: (move f3-6f f2-6f)
-588.831: (move f2-6f f1-6f)
-579.308: (move f1-6f f1-5f)
-591.587: (move f1-5f f0-5f)
-584.505: (move f0-5f f0-4f)
-593.424: (move f0-4f f0-3f)
-598.269: (move f0-3f f0-2f)
-581.843: (move f0-2f f1-2f)
-586.924: (move f1-2f f2-2f)
-578.983: (move f2-2f f2-3f)
-558.224: (move f2-3f f3-3f)
-581.080: (move f3-3f f3-4f)
-702.359: (putdown f3-4f key2-0)
-625.035: (move f3-4f f2-4f)
-570.581: (move f2-4f f2-3f)
-581.752: (move f2-3f f3-3f)
-600.786: (move f3-3f f4-3f)
-585.508: (move f4-3f f4-4f)
-598.659: (move f4-4f f4-5f)
-588.355: (move f4-5f f3-5f)
-581.837: (move f3-5f f2-5f)
-598.960: (pickup f2-5f key1-1)
-498.651: (move f2-5f f2-4f)
-419.803: (move f2-4f f3-4f)
-453.127: (pickup-and-loose f3-4f key2-0 key1-1)
-536.547: (move f3-4f f3-5f)
-505.524: (move f3-5f f4-5f)
-595.719: (move f4-5f f4-6f)
-506.032: (move f4-6f f5-6f)
-591.370: (move f5-6f f6-6f)
-497.904: (move f6-6f f6-5f)
-590.519: (move f6-5f f6-4f)
-508.386: (move f6-4f f5-4f)
-588.735: (move f5-4f f4-4f)
-578.824: (move f4-4f f4-3f)
-551.444: (move f4-3f f5-3f)
-577.550: (move f5-3f f5-2f)
-550.013: (move f5-2f f6-2f)
-566.248: (move f6-2f f6-3f)
-566.057: (move f6-3f f7-3f)
-581.964: (move f7-3f f7-2f)
-570.232: (move f7-2f f7-1f)
-586.505: (move f7-1f f6-1f)
-568.322: (move f6-1f f6-0f)
-572.745: (move f6-0f f5-0f)
-593.049: (move f5-0f f5-1f)
-581.120: (move f5-1f f4-1f)
-574.530: (move f4-1f f4-2f)
-720.801: (putdown f4-2f key2-0)
-640.172: (move f4-2f f5-2f)
-570.204: (move f5-2f f6-2f)
-607.998: (move f6-2f f7-2f)
-601.193: (pickup f7-2f key0-0)
-529.824: (move f7-2f f6-2f)
-490.183: (move f6-2f f5-2f)
-420.964: (move f5-2f f4-2f)
-487.797: (pickup-and-loose f4-2f key2-0 key0-0)
-578.025: (move f4-2f f5-2f)
-531.213: (move f5-2f f5-3f)
-519.888: (move f5-3f f5-4f)
-599.729: (move f5-4f f4-4f)
-509.093: (move f4-4f f4-5f)
-599.432: (move f4-5f f4-6f)
-514.645: (move f4-6f f5-6f)
-593.796: (move f5-6f f6-6f)
-507.966: (move f6-6f f6-5f)
-607.039: (move f6-5f f6-4f)
-588.849: (move f6-4f f6-3f)
-551.091: (move f6-3f f6-2f)
-585.391: (move f6-2f f6-1f)
-578.994: (move f6-1f f6-0f)
-586.461: (move f6-0f f5-0f)
-609.684: (move f5-0f f5-1f)
-595.988: (move f5-1f f4-1f)
-581.694: (move f4-1f f3-1f)
-595.403: (move f3-1f f3-0f)
-597.556: (move f3-0f f2-0f)
-595.650: (move f2-0f f1-0f)
-599.221: (move f1-0f f1-1f)
-587.401: (move f1-1f f1-2f)
-592.837: (move f1-2f f1-3f)
-581.730: (move f1-3f f2-3f)
-556.345: (move f2-3f f2-4f)
-560.101: (move f2-4f f3-4f)
-548.901: (move f3-4f f3-5f)
-578.816: (move f3-5f f2-5f)
-575.820: (move f2-5f f1-5f)
-578.139: (move f1-5f f1-4f)
-562.981: (move f1-4f f0-4f)
-600.996: (move f0-4f f0-5f)
-600.681: (move f0-5f f0-6f)
-600.327: (move f0-6f f1-6f)
-588.070: (move f1-6f f2-6f)
-586.267: (move f2-6f f3-6f)
-615.147: (move f3-6f f3-7f)
-609.436: (move f3-7f f2-7f)
-606.705: (move f2-7f f1-7f)
-604.407: (move f1-7f f0-7f)
-740.449: (putdown f0-7f key2-0)
-643.311: (move f0-7f f0-6f)
-571.079: (move f0-6f f0-5f)
-578.398: (move f0-5f f0-4f)
-580.986: (pickup f0-4f key0-1)
-504.208: (move f0-4f f0-5f)
-466.475: (move f0-5f f0-6f)
-441.691: (move f0-6f f0-7f)
-479.662: (pickup-and-loose f0-7f key2-0 key0-1)
-615.271: (move f0-7f f0-6f)
-597.238: (move f0-6f f1-6f)
-586.765: (move f1-6f f2-6f)
-581.871: (move f2-6f f2-5f)
-557.397: (move f2-5f f3-5f)
-515.590: (move f3-5f f4-5f)
-602.905: (move f4-5f f4-6f)
-518.373: (move f4-6f f5-6f)
-596.573: (move f5-6f f6-6f)
-510.696: (move f6-6f f6-5f)
-609.796: (move f6-5f f6-4f)
-522.700: (move f6-4f f5-4f)
-602.489: (move f5-4f f4-4f)
-577.373: (move f4-4f f3-4f)
-562.974: (move f3-4f f2-4f)
-574.289: (move f2-4f f2-3f)
-575.298: (move f2-3f f1-3f)
-587.526: (move f1-3f f1-4f)
-570.534: (move f1-4f f1-5f)
-592.210: (move f1-5f f0-5f)
-598.657: (move f0-5f f0-4f)
-601.304: (move f0-4f f0-3f)
-613.065: (move f0-3f f0-2f)
-595.023: (move f0-2f f1-2f)
-600.237: (move f1-2f f2-2f)
-599.902: (move f2-2f f2-1f)
-587.911: (move f2-1f f3-1f)
-598.190: (move f3-1f f3-0f)
-600.306: (move f3-0f f2-0f)
-598.390: (move f2-0f f1-0f)
-601.971: (move f1-0f f1-1f)
-592.976: (move f1-1f f0-1f)
-618.799: (move f0-1f f0-0f)
-739.073: (putdown f0-0f key2-0)
-691.475: (move f0-0f f0-1f)
-601.683: (move f0-1f f0-2f)
-622.024: (move f0-2f f1-2f)
-620.717: (move f1-2f f1-1f)
-587.614: (move f1-1f f1-0f)
-631.891: (move f1-0f f2-0f)
-632.585: (move f2-0f f2-1f)
-622.165: (move f2-1f f2-2f)
-619.867: (move f2-2f f2-3f)
-574.592: (move f2-3f f2-4f)
-531.708: (pickup f2-4f key3-2)
-542.474: (move f2-4f f2-3f)
-542.732: (move f2-3f f1-3f)
-536.790: (move f1-3f f1-2f)
-515.682: (move f1-2f f1-1f)
-475.121: (move f1-1f f0-1f)
-461.594: (move f0-1f f0-0f)
-456.829: (pickup-and-loose f0-0f key2-0 key3-2)
-590.291: (move f0-0f f0-1f)
-588.028: (move f0-1f f0-2f)
-584.096: (move f0-2f f1-2f)
-578.514: (move f1-2f f1-1f)
-568.359: (move f1-1f f1-0f)
-574.604: (move f1-0f f2-0f)
-582.084: (move f2-0f f3-0f)
-580.763: (move f3-0f f3-1f)
-580.804: (move f3-1f f2-1f)
-573.168: (move f2-1f f2-2f)
-593.129: (move f2-2f f2-3f)
-570.242: (move f2-3f f1-3f)
-580.001: (move f1-3f f0-3f)
-580.122: (move f0-3f f0-4f)
-585.093: (move f0-4f f0-5f)
-578.990: (move f0-5f f1-5f)
-575.320: (move f1-5f f2-5f)
-557.030: (move f2-5f f3-5f)
-494.911: (move f3-5f f4-5f)
-582.652: (move f4-5f f4-6f)
-500.357: (move f4-6f f5-6f)
-579.596: (move f5-6f f6-6f)
-492.349: (move f6-6f f6-5f)
-591.866: (move f6-5f f6-4f)
-504.732: (move f6-4f f5-4f)
-588.367: (move f5-4f f4-4f)
-572.089: (move f4-4f f3-4f)
-586.533: (move f3-4f f2-4f)
-574.421: (move f2-4f f1-4f)
-703.080: (putdown f1-4f key2-0)
-663.025: (move f1-4f f1-3f)
-535.429: (pickup f1-3f key1-2)
-467.450: (move f1-3f f1-4f)
-478.662: (pickup-and-loose f1-4f key2-0 key1-2)
-578.211: (move f1-4f f1-5f)
-573.997: (move f1-5f f0-5f)
-585.974: (move f0-5f f0-4f)
-580.540: (move f0-4f f0-3f)
-580.646: (move f0-3f f0-2f)
-566.798: (move f0-2f f0-1f)
-554.208: (move f0-1f f0-0f)
-595.526: (move f0-0f f1-0f)
-570.250: (move f1-0f f2-0f)
-578.867: (move f2-0f f3-0f)
-576.954: (move f3-0f f3-1f)
-575.906: (move f3-1f f2-1f)
-567.209: (move f2-1f f1-1f)
-579.129: (move f1-1f f1-2f)
-579.885: (move f1-2f f2-2f)
-583.035: (move f2-2f f2-3f)
-576.784: (move f2-3f f1-3f)
-705.692: (putdown f1-3f key2-0)
-641.289: (move f1-3f f1-2f)
-592.304: (move f1-2f f1-1f)
-619.923: (move f1-1f f0-1f)
-614.162: (move f0-1f f0-2f)
-578.413: (move f0-2f f0-3f)
-593.334: (move f0-3f f0-4f)
-574.640: (move f0-4f f1-4f)
-596.899: (move f1-4f f2-4f)
-566.003: (move f2-4f f2-3f)
-590.570: (move f2-3f f3-3f)
-616.160: (move f3-3f f3-4f)
-632.487: (move f3-4f f4-4f)
-631.711: (move f4-4f f4-3f)
-613.625: (move f4-3f f4-2f)
-618.984: (move f4-2f f5-2f)
-610.662: (move f5-2f f5-1f)
-623.458: (move f5-1f f5-0f)
-634.746: (move f5-0f f6-0f)
-630.818: (move f6-0f f6-1f)
-625.000: (move f6-1f f6-2f)
-639.693: (move f6-2f f7-2f)
-626.049: (move f7-2f f7-1f)
-633.892: (move f7-1f f7-0f)
-622.681: (move f7-0f f6-0f)
-663.532: (pickup f6-0f key2-1)
-569.991: (move f6-0f f5-0f)
-581.296: (move f5-0f f4-0f)
-574.030: (move f4-0f f3-0f)
-568.135: (move f3-0f f2-0f)
-558.182: (move f2-0f f2-1f)
-528.360: (move f2-1f f2-2f)
-491.167: (move f2-2f f1-2f)
-435.618: (move f1-2f f1-3f)
-464.634: (pickup-and-loose f1-3f key2-0 key2-1)
-572.678: (move f1-3f f1-2f)
-576.821: (move f1-2f f1-1f)
-560.400: (move f1-1f f0-1f)
-555.635: (move f0-1f f0-0f)
-591.361: (move f0-0f f1-0f)
-574.828: (move f1-0f f2-0f)
-581.485: (move f2-0f f2-1f)
-570.930: (move f2-1f f2-2f)
-580.499: (move f2-2f f2-3f)
-578.438: (move f2-3f f3-3f)
-569.883: (move f3-3f f3-4f)
-554.885: (move f3-4f f3-5f)
-494.397: (move f3-5f f4-5f)
-580.659: (move f4-5f f4-6f)
-498.700: (move f4-6f f5-6f)
-577.950: (move f5-6f f6-6f)
-490.613: (move f6-6f f6-5f)
-590.127: (move f6-5f f6-4f)
-503.601: (move f6-4f f5-4f)
-586.854: (move f5-4f f4-4f)
-578.933: (move f4-4f f4-3f)
-532.391: (move f4-3f f5-3f)
-573.641: (move f5-3f f6-3f)
-537.256: (move f6-3f f6-2f)
-570.861: (move f6-2f f5-2f)
-544.940: (move f5-2f f4-2f)
-581.104: (move f4-2f f4-1f)
-562.606: (move f4-1f f3-1f)
-582.037: (move f3-1f f3-0f)
-589.572: (move f3-0f f4-0f)
-567.483: (move f4-0f f5-0f)
-594.817: (move f5-0f f5-1f)
-564.468: (move f5-1f f6-1f)
-569.180: (move f6-1f f6-0f)
-598.262: (move f6-0f f7-0f)
