/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-944.827: (move f8-5f f7-5f)
-894.407: (move f7-5f f7-4f)
-843.251: (move f7-4f f7-3f)
-891.728: (move f7-3f f6-3f)
-832.952: (move f6-3f f6-4f)
-969.267: (move f6-4f f5-4f)
-925.431: (move f5-4f f5-3f)
-923.416: (move f5-3f f5-2f)
-857.023: (move f5-2f f4-2f)
-952.145: (move f4-2f f4-1f)
-935.810: (move f4-1f f5-1f)
-972.946: (move f5-1f f6-1f)
-932.190: (move f6-1f f6-2f)
-909.321: (move f6-2f f7-2f)
-950.670: (move f7-2f f8-2f)
-896.805: (move f8-2f f8-3f)
-934.065: (move f8-3f f8-4f)
-976.923: (move f8-4f f9-4f)
-994.739: (move f9-4f f9-5f)
-973.287: (move f9-5f f9-6f)
-984.206: (move f9-6f f8-6f)
-956.770: (move f8-6f f7-6f)
-941.390: (move f7-6f f6-6f)
-913.842: (move f6-6f f6-5f)
-956.250: (move f6-5f f5-5f)
-965.434: (move f5-5f f5-6f)
-991.573: (move f5-6f f4-6f)
-984.762: (move f4-6f f4-5f)
-940.091: (move f4-5f f4-4f)
-979.850: (move f4-4f f3-4f)
-940.697: (move f3-4f f3-3f)
-908.804: (move f3-3f f3-2f)
-938.627: (move f3-2f f3-1f)
-971.344: (move f3-1f f3-0f)
-951.470: (move f3-0f f4-0f)
-982.635: (move f4-0f f5-0f)
-980.203: (move f5-0f f6-0f)
-1115.915: (putdown f6-0f key2-0)
-980.081: (pickup f6-0f key2-3)
-1027.015: (move f6-0f f6-1f)
-882.327: (move f6-1f f6-2f)
-865.575: (move f6-2f f7-2f)
-854.465: (move f7-2f f7-3f)
-844.210: (pickup-and-loose f7-3f key2-4 key2-3)
-831.018: (move f7-3f f7-2f)
-969.220: (putdown f7-2f key2-4)
-948.121: (move f7-2f f7-3f)
-917.202: (move f7-3f f7-4f)
-860.444: (move f7-4f f6-4f)
-789.587: (pickup f6-4f key0-2)
-900.023: (move f6-4f f6-3f)
-863.624: (move f6-3f f5-3f)
-852.775: (move f5-3f f5-2f)
-784.291: (move f5-2f f4-2f)
-871.118: (move f4-2f f4-1f)
-834.762: (move f4-1f f5-1f)
-834.020: (move f5-1f f5-0f)
-817.045: (move f5-0f f6-0f)
-900.852: (move f6-0f f6-1f)
-853.777: (move f6-1f f6-2f)
-912.691: (move f6-2f f7-2f)
-881.710: (move f7-2f f7-1f)
-913.239: (move f7-1f f8-1f)
-894.862: (move f8-1f f8-0f)
-927.588: (move f8-0f f9-0f)
-927.358: (move f9-0f f9-1f)
-913.329: (move f9-1f f9-2f)
-918.663: (move f9-2f f8-2f)
-907.177: (move f8-2f f8-3f)
-914.594: (move f8-3f f7-3f)
-913.156: (move f7-3f f7-4f)
-916.218: (move f7-4f f8-4f)
-899.179: (move f8-4f f8-5f)
-911.800: (move f8-5f f8-6f)
-898.039: (move f8-6f f9-6f)
-921.623: (move f9-6f f9-7f)
-913.580: (move f9-7f f9-8f)
-918.988: (move f9-8f f8-8f)
-919.171: (move f8-8f f7-8f)
-923.982: (move f7-8f f6-8f)
-917.724: (move f6-8f f5-8f)
-870.323: (unlock f5-8f f5-7f key0-2 shape0)
-913.343: (move f5-8f f6-8f)
-914.514: (move f6-8f f7-8f)
-920.377: (move f7-8f f8-8f)
-915.854: (move f8-8f f9-8f)
-932.367: (move f9-8f f9-7f)
-918.957: (move f9-7f f9-6f)
-920.253: (move f9-6f f8-6f)
-898.542: (move f8-6f f8-5f)
-910.052: (move f8-5f f8-4f)
-901.759: (move f8-4f f8-3f)
-915.685: (move f8-3f f7-3f)
-898.174: (move f7-3f f7-2f)
-880.181: (move f7-2f f6-2f)
-843.317: (move f6-2f f6-1f)
-809.048: (move f6-1f f6-0f)
-894.077: (move f6-0f f5-0f)
-861.881: (move f5-0f f5-1f)
-835.685: (move f5-1f f5-2f)
-785.471: (move f5-2f f4-2f)
-870.756: (move f4-2f f4-1f)
-835.969: (move f4-1f f4-0f)
-908.681: (move f4-0f f3-0f)
-885.250: (move f3-0f f3-1f)
-832.366: (move f3-1f f3-2f)
-883.280: (move f3-2f f3-3f)
-917.106: (move f3-3f f3-4f)
-890.391: (move f3-4f f4-4f)
-912.945: (move f4-4f f5-4f)
-869.978: (move f5-4f f5-3f)
-921.483: (move f5-3f f6-3f)
-914.711: (move f6-3f f6-4f)
-906.864: (move f6-4f f7-4f)
-924.648: (move f7-4f f7-5f)
-909.235: (move f7-5f f6-5f)
-905.801: (move f6-5f f6-6f)
-911.904: (move f6-6f f6-7f)
-916.836: (move f6-7f f5-7f)
-884.098: (unlock f5-7f f4-7f key0-2 shape0)
-909.148: (move f5-7f f5-8f)
-915.184: (move f5-8f f6-8f)
-916.269: (move f6-8f f7-8f)
-921.543: (move f7-8f f8-8f)
-916.794: (move f8-8f f9-8f)
-933.328: (move f9-8f f9-7f)
-919.871: (move f9-7f f9-6f)
-921.183: (move f9-6f f8-6f)
-899.435: (move f8-6f f8-5f)
-910.990: (move f8-5f f8-4f)
-902.263: (move f8-4f f8-3f)
-916.758: (move f8-3f f7-3f)
-898.739: (move f7-3f f7-2f)
-881.293: (move f7-2f f6-2f)
-844.333: (move f6-2f f6-1f)
-809.984: (move f6-1f f6-0f)
-895.384: (move f6-0f f5-0f)
-862.845: (move f5-0f f5-1f)
-836.606: (move f5-1f f5-2f)
-786.146: (move f5-2f f4-2f)
-871.177: (move f4-2f f4-1f)
-836.956: (move f4-1f f4-0f)
-909.555: (move f4-0f f3-0f)
-886.123: (move f3-0f f3-1f)
-833.237: (move f3-1f f3-2f)
-884.257: (move f3-2f f3-3f)
-917.983: (move f3-3f f3-4f)
-891.209: (move f3-4f f4-4f)
-913.836: (move f4-4f f5-4f)
-870.668: (move f5-4f f5-3f)
-922.652: (move f5-3f f6-3f)
-915.498: (move f6-3f f6-4f)
-907.396: (move f6-4f f7-4f)
-925.734: (move f7-4f f7-5f)
-909.803: (move f7-5f f6-5f)
-906.418: (move f6-5f f6-6f)
-912.993: (move f6-6f f6-7f)
-1043.576: (putdown f6-7f key0-2)
-1009.691: (move f6-7f f6-6f)
-964.699: (move f6-6f f7-6f)
-971.108: (move f7-6f f7-5f)
-964.269: (move f7-5f f7-4f)
-963.409: (pickup f7-4f key3-3)
-909.995: (move f7-4f f6-4f)
-891.307: (move f6-4f f6-5f)
-845.268: (move f6-5f f6-6f)
-799.175: (move f6-6f f6-7f)
-815.505: (pickup-and-loose f6-7f key0-2 key3-3)
-916.499: (move f6-7f f6-6f)
-911.428: (move f6-6f f6-5f)
-904.644: (move f6-5f f6-4f)
-907.392: (move f6-4f f6-3f)
-868.493: (move f6-3f f5-3f)
-857.217: (move f5-3f f5-2f)
-787.050: (move f5-2f f4-2f)
-872.639: (move f4-2f f4-1f)
-838.720: (move f4-1f f5-1f)
-838.156: (move f5-1f f5-0f)
-821.728: (move f5-0f f6-0f)
-904.960: (move f6-0f f6-1f)
-857.781: (move f6-1f f6-2f)
-915.125: (move f6-2f f7-2f)
-886.512: (move f7-2f f7-1f)
-917.741: (move f7-1f f8-1f)
-898.976: (move f8-1f f8-0f)
-930.966: (move f8-0f f9-0f)
-931.666: (move f9-0f f9-1f)
-916.643: (move f9-1f f9-2f)
-922.956: (move f9-2f f8-2f)
-928.467: (move f8-2f f8-3f)
-918.851: (move f8-3f f7-3f)
-919.470: (move f7-3f f7-4f)
-911.966: (move f7-4f f7-5f)
-902.769: (move f7-5f f8-5f)
-914.844: (move f8-5f f8-6f)
-899.982: (move f8-6f f7-6f)
-1042.614: (putdown f7-6f key0-2)
-1014.237: (move f7-6f f6-6f)
-957.343: (move f6-6f f6-7f)
-957.556: (pickup f6-7f key3-3)
-844.927: (unlock f6-7f f7-7f key3-3 shape3)
-837.402: (move f6-7f f6-6f)
-799.849: (move f6-6f f7-6f)
-809.709: (pickup-and-loose f7-6f key0-2 key3-3)
-908.615: (move f7-6f f7-5f)
-898.658: (move f7-5f f8-5f)
-916.550: (move f8-5f f8-6f)
-897.261: (move f8-6f f9-6f)
-928.003: (move f9-6f f9-5f)
-912.669: (move f9-5f f9-4f)
-925.523: (move f9-4f f8-4f)
-907.539: (move f8-4f f7-4f)
-910.024: (move f7-4f f6-4f)
-907.351: (move f6-4f f6-5f)
-910.960: (move f6-5f f5-5f)
-910.702: (move f5-5f f5-6f)
-911.421: (move f5-6f f5-7f)
-907.349: (move f5-7f f6-7f)
-903.000: (move f6-7f f7-7f)
-904.468: (move f7-7f f8-7f)
-907.920: (move f8-7f f8-8f)
-918.650: (move f8-8f f7-8f)
-916.480: (move f7-8f f6-8f)
-912.989: (move f6-8f f5-8f)
-919.461: (move f5-8f f4-8f)
-915.660: (move f4-8f f4-7f)
-920.447: (move f4-7f f4-6f)
-921.559: (move f4-6f f4-5f)
-893.776: (move f4-5f f4-4f)
-914.176: (move f4-4f f3-4f)
-877.435: (move f3-4f f3-3f)
-844.699: (move f3-3f f3-2f)
-794.749: (move f3-2f f4-2f)
-873.660: (move f4-2f f4-1f)
-839.358: (move f4-1f f5-1f)
-838.655: (move f5-1f f5-0f)
-821.650: (move f5-0f f6-0f)
-904.989: (move f6-0f f6-1f)
-858.435: (move f6-1f f6-2f)
-846.338: (move f6-2f f5-2f)
-864.920: (move f5-2f f5-3f)
-926.434: (move f5-3f f5-4f)
-1044.927: (putdown f5-4f key0-2)
-1005.347: (move f5-4f f5-3f)
-909.621: (move f5-3f f5-2f)
-861.252: (move f5-2f f4-2f)
-806.369: (pickup f4-2f key0-0)
-910.478: (move f4-2f f5-2f)
-849.221: (move f5-2f f5-3f)
-809.924: (move f5-3f f5-4f)
-876.230: (move f5-4f f6-4f)
-871.515: (move f6-4f f6-5f)
-843.386: (move f6-5f f5-5f)
-877.502: (move f5-5f f5-6f)
-914.673: (move f5-6f f4-6f)
-895.945: (move f4-6f f4-7f)
-848.887: (move f4-7f f4-8f)
-798.492: (move f4-8f f4-9f)
-950.831: (putdown f4-9f key0-0)
-956.339: (move f4-9f f5-9f)
-947.821: (move f5-9f f5-8f)
-939.061: (move f5-8f f5-7f)
-923.930: (move f5-7f f5-6f)
-894.585: (move f5-6f f5-5f)
-825.861: (move f5-5f f5-4f)
-750.675: (pickup f5-4f key0-2)
-856.396: (move f5-4f f5-3f)
-869.591: (move f5-3f f5-2f)
-821.307: (move f5-2f f5-1f)
-776.239: (move f5-1f f5-0f)
-755.608: (move f5-0f f6-0f)
-844.285: (move f6-0f f6-1f)
-823.589: (move f6-1f f6-2f)
-860.370: (move f6-2f f7-2f)
-835.211: (move f7-2f f7-1f)
-863.115: (move f7-1f f8-1f)
-851.605: (move f8-1f f8-0f)
-882.503: (move f8-0f f9-0f)
-882.622: (move f9-0f f9-1f)
-867.482: (move f9-1f f9-2f)
-873.244: (move f9-2f f8-2f)
-878.489: (move f8-2f f8-3f)
-870.058: (move f8-3f f7-3f)
-868.404: (move f7-3f f6-3f)
-851.446: (move f6-3f f6-4f)
-857.081: (move f6-4f f6-5f)
-860.706: (move f6-5f f7-5f)
-846.135: (move f7-5f f8-5f)
-863.190: (move f8-5f f8-6f)
-842.270: (move f8-6f f9-6f)
-877.526: (move f9-6f f9-5f)
-858.759: (move f9-5f f9-4f)
-875.958: (move f9-4f f8-4f)
-856.707: (move f8-4f f7-4f)
-995.295: (putdown f7-4f key0-2)
-966.458: (move f7-4f f7-3f)
-914.239: (move f7-3f f7-2f)
-919.081: (move f7-2f f6-2f)
-886.566: (move f6-2f f6-1f)
-831.360: (move f6-1f f6-0f)
-770.475: (pickup f6-0f key2-0)
-911.897: (move f6-0f f6-1f)
-884.970: (move f6-1f f6-2f)
-869.174: (move f6-2f f7-2f)
-825.751: (move f7-2f f7-3f)
-775.128: (move f7-3f f7-4f)
-854.188: (move f7-4f f7-5f)
-837.723: (move f7-5f f8-5f)
-827.753: (move f8-5f f8-4f)
-845.305: (move f8-4f f8-3f)
-898.991: (move f8-3f f8-2f)
-898.098: (move f8-2f f8-1f)
-891.667: (move f8-1f f7-1f)
-1034.945: (putdown f7-1f key2-0)
-985.176: (move f7-1f f7-2f)
-873.316: (move f7-2f f7-3f)
-823.194: (pickup f7-3f key2-3)
-768.194: (move f7-3f f7-4f)
-778.114: (pickup-and-loose f7-4f key0-2 key2-3)
-858.639: (move f7-4f f7-3f)
-803.506: (move f7-3f f7-2f)
-777.506: (move f7-2f f7-1f)
-837.341: (move f7-1f f8-1f)
-854.602: (move f8-1f f8-2f)
-881.114: (move f8-2f f8-3f)
-886.468: (move f8-3f f8-4f)
-866.792: (move f8-4f f8-5f)
-875.302: (move f8-5f f7-5f)
-864.550: (move f7-5f f7-6f)
-887.800: (move f7-6f f6-6f)
-883.696: (move f6-6f f6-7f)
-880.002: (move f6-7f f7-7f)
-879.122: (move f7-7f f8-7f)
-877.282: (move f8-7f f8-8f)
-888.964: (move f8-8f f9-8f)
-905.462: (move f9-8f f9-7f)
-882.047: (move f9-7f f9-6f)
-898.761: (move f9-6f f8-6f)
-1001.398: (putdown f8-6f key0-2)
-978.245: (move f8-6f f7-6f)
-925.178: (move f7-6f f7-5f)
-890.644: (move f7-5f f7-4f)
-853.187: (pickup f7-4f key2-3)
-851.983: (move f7-4f f7-5f)
-805.887: (move f7-5f f7-6f)
-762.206: (move f7-6f f8-6f)
-768.538: (pickup-and-loose f8-6f key0-2 key2-3)
-864.061: (move f8-6f f9-6f)
-888.727: (move f9-6f f9-7f)
-870.250: (move f9-7f f8-7f)
-862.104: (move f8-7f f7-7f)
-860.404: (move f7-7f f7-6f)
-875.784: (move f7-6f f6-6f)
-880.222: (move f6-6f f6-7f)
-877.196: (move f6-7f f6-8f)
-880.348: (move f6-8f f5-8f)
-884.865: (move f5-8f f5-7f)
-879.424: (move f5-7f f5-6f)
-878.964: (move f5-6f f5-5f)
-874.830: (move f5-5f f6-5f)
-873.669: (move f6-5f f6-4f)
-870.483: (move f6-4f f7-4f)
-856.184: (move f7-4f f7-3f)
-811.787: (move f7-3f f7-2f)
-770.782: (move f7-2f f7-1f)
-837.133: (move f7-1f f8-1f)
-848.589: (move f8-1f f8-2f)
-871.200: (move f8-2f f8-3f)
-887.834: (move f8-3f f8-4f)
-873.511: (move f8-4f f8-5f)
-872.032: (move f8-5f f7-5f)
-1010.647: (putdown f7-5f key0-2)
-973.029: (move f7-5f f8-5f)
-878.400: (move f8-5f f8-6f)
-850.009: (pickup f8-6f key2-3)
-806.251: (move f8-6f f7-6f)
-762.382: (move f7-6f f7-5f)
-773.437: (pickup-and-loose f7-5f key0-2 key2-3)
-865.188: (move f7-5f f7-4f)
-847.523: (move f7-4f f7-3f)
-814.341: (move f7-3f f7-2f)
-773.155: (move f7-2f f7-1f)
-837.099: (move f7-1f f8-1f)
-850.412: (move f8-1f f8-2f)
-871.688: (move f8-2f f8-3f)
-887.049: (move f8-3f f8-4f)
-876.278: (move f8-4f f8-5f)
-875.357: (move f8-5f f8-6f)
-864.373: (move f8-6f f7-6f)
-874.894: (move f7-6f f7-7f)
-878.672: (move f7-7f f8-7f)
-874.073: (move f8-7f f8-8f)
-886.371: (move f8-8f f9-8f)
-902.719: (move f9-8f f9-7f)
-879.249: (move f9-7f f9-6f)
-901.008: (move f9-6f f9-5f)
-888.627: (move f9-5f f9-4f)
-1029.074: (putdown f9-4f key0-2)
-987.850: (move f9-4f f8-4f)
-907.682: (move f8-4f f8-5f)
-845.055: (pickup f8-5f key1-3)
-797.240: (move f8-5f f8-4f)
-784.027: (move f8-4f f9-4f)
-798.900: (pickup-and-loose f9-4f key0-2 key1-3)
-902.532: (move f9-4f f8-4f)
-872.807: (move f8-4f f7-4f)
-852.404: (move f7-4f f7-3f)
-821.645: (move f7-3f f7-2f)
-774.782: (move f7-2f f7-1f)
-844.385: (move f7-1f f6-1f)
-840.705: (move f6-1f f6-2f)
-886.263: (move f6-2f f6-3f)
-876.613: (move f6-3f f6-4f)
-879.476: (move f6-4f f6-5f)
-862.696: (move f6-5f f7-5f)
-885.339: (move f7-5f f7-6f)
-870.095: (move f7-6f f8-6f)
-862.699: (move f8-6f f9-6f)
-890.367: (move f9-6f f9-5f)
-876.372: (move f9-5f f8-5f)
-1007.840: (putdown f8-5f key0-2)
-995.220: (move f8-5f f7-5f)
-843.739: (pickup f7-5f key2-3)
-804.908: (move f7-5f f8-5f)
-797.391: (pickup-and-loose f8-5f key0-2 key2-3)
-877.292: (move f8-5f f8-6f)
-845.710: (move f8-6f f9-6f)
-894.627: (move f9-6f f9-5f)
-880.028: (move f9-5f f9-4f)
-903.706: (move f9-4f f8-4f)
-861.724: (move f8-4f f8-3f)
-867.314: (move f8-3f f8-2f)
-814.119: (move f8-2f f7-2f)
-773.092: (move f7-2f f7-1f)
-843.805: (move f7-1f f6-1f)
-839.487: (move f6-1f f6-2f)
-884.898: (move f6-2f f6-3f)
-853.337: (move f6-3f f7-3f)
-885.034: (move f7-3f f7-4f)
-876.328: (move f7-4f f7-5f)
-877.856: (move f7-5f f7-6f)
-891.844: (move f7-6f f7-7f)
-880.580: (move f7-7f f8-7f)
-878.899: (move f8-7f f9-7f)
-886.339: (move f9-7f f9-8f)
-891.935: (move f9-8f f8-8f)
-892.970: (move f8-8f f7-8f)
-889.843: (move f7-8f f6-8f)
-883.715: (move f6-8f f6-7f)
-887.366: (move f6-7f f6-6f)
-887.556: (move f6-6f f6-5f)
-881.943: (move f6-5f f6-4f)
-897.294: (move f6-4f f5-4f)
-883.960: (move f5-4f f5-3f)
-892.275: (move f5-3f f5-2f)
-844.999: (move f5-2f f5-1f)
-884.569: (move f5-1f f5-0f)
-866.674: (move f5-0f f6-0f)
-1032.649: (putdown f6-0f key0-2)
-972.758: (move f6-0f f6-1f)
-821.720: (move f6-1f f7-1f)
-767.562: (pickup f7-1f key2-0)
-834.746: (move f7-1f f6-1f)
-773.387: (move f6-1f f6-0f)
-897.982: (move f6-0f f5-0f)
-873.868: (move f5-0f f5-1f)
-886.454: (move f5-1f f5-2f)
-850.555: (move f5-2f f6-2f)
-892.938: (move f6-2f f7-2f)
-908.378: (move f7-2f f7-3f)
-898.066: (move f7-3f f6-3f)
-886.037: (move f6-3f f6-4f)
-904.984: (move f6-4f f6-5f)
-893.330: (move f6-5f f5-5f)
-869.836: (move f5-5f f5-6f)
-814.311: (move f5-6f f5-7f)
-763.494: (move f5-7f f5-8f)
-901.887: (putdown f5-8f key2-0)
-905.171: (move f5-8f f6-8f)
-887.169: (move f6-8f f7-8f)
-880.996: (move f7-8f f7-7f)
-879.847: (move f7-7f f7-6f)
-883.056: (move f7-6f f8-6f)
-847.164: (move f8-6f f9-6f)
-799.046: (pickup f9-6f key1-0)
-829.710: (move f9-6f f9-5f)
-810.208: (move f9-5f f8-5f)
-822.237: (move f8-5f f8-4f)
-802.026: (move f8-4f f7-4f)
-820.198: (move f7-4f f6-4f)
-816.436: (move f6-4f f6-3f)
-768.122: (move f6-3f f6-2f)
-738.978: (move f6-2f f6-1f)
-700.899: (move f6-1f f6-0f)
-710.132: (pickup-and-loose f6-0f key0-2 key1-0)
-832.508: (move f6-0f f6-1f)
-790.372: (move f6-1f f6-2f)
-819.259: (move f6-2f f7-2f)
-821.698: (move f7-2f f7-3f)
-824.499: (move f7-3f f6-3f)
-801.515: (move f6-3f f6-4f)
-827.478: (move f6-4f f6-5f)
-827.185: (move f6-5f f5-5f)
-821.947: (move f5-5f f5-6f)
-827.547: (move f5-6f f6-6f)
-823.638: (move f6-6f f7-6f)
-823.148: (move f7-6f f8-6f)
-814.189: (move f8-6f f9-6f)
-832.402: (move f9-6f f9-5f)
-812.893: (move f9-5f f8-5f)
-828.154: (move f8-5f f8-4f)
-803.705: (move f8-4f f7-4f)
-822.183: (move f7-4f f7-5f)
-949.051: (putdown f7-5f key0-2)
-931.468: (move f7-5f f7-6f)
-883.352: (move f7-6f f6-6f)
-851.938: (pickup f6-6f key0-1)
-767.297: (move f6-6f f7-6f)
-719.558: (move f7-6f f7-5f)
-733.996: (pickup-and-loose f7-5f key0-2 key0-1)
-822.000: (move f7-5f f7-6f)
-823.527: (move f7-6f f8-6f)
-814.606: (move f8-6f f9-6f)
-829.758: (move f9-6f f9-5f)
-811.738: (move f9-5f f8-5f)
-827.073: (move f8-5f f8-4f)
-802.387: (move f8-4f f7-4f)
-821.611: (move f7-4f f6-4f)
-821.834: (move f6-4f f6-3f)
-797.035: (move f6-3f f6-2f)
-816.019: (move f6-2f f7-2f)
-820.984: (move f7-2f f7-3f)
-827.371: (move f7-3f f8-3f)
-833.971: (move f8-3f f8-2f)
-824.941: (move f8-2f f8-1f)
-824.404: (move f8-1f f7-1f)
-828.430: (move f7-1f f6-1f)
-777.955: (move f6-1f f6-0f)
-841.946: (move f6-0f f5-0f)
-823.650: (move f5-0f f5-1f)
-814.718: (move f5-1f f5-2f)
-813.668: (move f5-2f f5-3f)
-845.943: (move f5-3f f5-4f)
-820.901: (move f5-4f f5-5f)
-818.848: (move f5-5f f6-5f)
-833.310: (move f6-5f f6-6f)
-823.388: (move f6-6f f6-7f)
-817.522: (move f6-7f f7-7f)
-819.620: (move f7-7f f8-7f)
-823.272: (move f8-7f f8-8f)
-831.976: (move f8-8f f9-8f)
-840.674: (move f9-8f f9-7f)
-963.529: (putdown f9-7f key0-2)
-932.389: (move f9-7f f9-8f)
-881.391: (move f9-8f f8-8f)
-846.347: (move f8-8f f8-7f)
-864.751: (move f8-7f f8-6f)
-839.231: (move f8-6f f9-6f)
-867.797: (move f9-6f f9-5f)
-861.037: (move f9-5f f9-4f)
-836.487: (pickup f9-4f key1-3)
-747.274: (unlock f9-4f f9-3f key1-3 shape1)
-799.251: (move f9-4f f9-5f)
-756.971: (move f9-5f f9-6f)
-715.721: (move f9-6f f9-7f)
-718.056: (pickup-and-loose f9-7f key0-2 key1-3)
-826.848: (move f9-7f f8-7f)
-807.163: (move f8-7f f7-7f)
-808.967: (move f7-7f f7-6f)
-817.830: (move f7-6f f8-6f)
-812.298: (move f8-6f f9-6f)
-823.153: (move f9-6f f9-5f)
-822.480: (move f9-5f f8-5f)
-818.638: (move f8-5f f8-4f)
-812.689: (move f8-4f f7-4f)
-813.441: (move f7-4f f6-4f)
-814.345: (move f6-4f f6-5f)
-817.723: (move f6-5f f7-5f)
-933.049: (putdown f7-5f key0-2)
-878.576: (pickup f7-5f key0-1)
-887.484: (move f7-5f f7-4f)
