/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-1003.927: (move f7-5f f7-4f)
-1020.145: (unlock f7-4f f7-3f key0-0 shape0)
-974.721: (move f7-4f f8-4f)
-951.638: (move f8-4f f9-4f)
-986.526: (move f9-4f f9-3f)
-939.057: (move f9-3f f9-2f)
-1042.285: (move f9-2f f9-1f)
-1042.785: (move f9-1f f8-1f)
-966.235: (move f8-1f f8-2f)
-1006.798: (move f8-2f f8-3f)
-1036.955: (move f8-3f f7-3f)
-1033.385: (move f7-3f f6-3f)
-999.615: (unlock f6-3f f6-4f key0-0 shape0)
-1013.499: (move f6-3f f6-2f)
-976.649: (move f6-2f f6-1f)
-950.591: (move f6-1f f6-0f)
-1042.230: (move f6-0f f5-0f)
-999.041: (move f5-0f f4-0f)
-978.141: (move f4-0f f3-0f)
-947.565: (move f3-0f f3-1f)
-1019.025: (move f3-1f f4-1f)
-985.375: (move f4-1f f5-1f)
-1031.397: (move f5-1f f5-2f)
-1014.519: (move f5-2f f4-2f)
-969.738: (move f4-2f f3-2f)
-972.796: (move f3-2f f2-2f)
-957.926: (move f2-2f f1-2f)
-932.085: (move f1-2f f0-2f)
-1083.759: (putdown f0-2f key0-0)
-1083.998: (move f0-2f f0-1f)
-1068.781: (move f0-1f f1-1f)
-1022.179: (move f1-1f f2-1f)
-961.780: (move f2-1f f3-1f)
-890.150: (pickup f3-1f key3-1)
-999.962: (move f3-1f f3-0f)
-987.126: (move f3-0f f4-0f)
-947.624: (move f4-0f f5-0f)
-907.881: (move f5-0f f6-0f)
-967.680: (unlock f6-0f f7-0f key3-1 shape3)
-993.159: (move f6-0f f7-0f)
-973.593: (move f7-0f f8-0f)
-991.773: (move f8-0f f8-1f)
-938.979: (move f8-1f f9-1f)
-932.333: (move f9-1f f9-2f)
-945.542: (move f9-2f f9-3f)
-906.157: (move f9-3f f9-4f)
-990.479: (move f9-4f f8-4f)
-940.845: (move f8-4f f8-5f)
-907.035: (move f8-5f f8-6f)
-936.597: (move f8-6f f9-6f)
-901.164: (move f9-6f f9-7f)
-938.371: (move f9-7f f9-8f)
-982.733: (move f9-8f f8-8f)
-930.804: (move f8-8f f8-7f)
-997.022: (move f8-7f f7-7f)
-943.783: (move f7-7f f7-6f)
-997.515: (move f7-6f f7-5f)
-982.371: (move f7-5f f7-4f)
-1000.430: (move f7-4f f7-3f)
-991.396: (move f7-3f f8-3f)
-943.262: (move f8-3f f8-2f)
-1144.533: (putdown f8-2f key3-1)
-1016.374: (move f8-2f f9-2f)
-867.909: (pickup f9-2f key0-4)
-916.055: (move f9-2f f8-2f)
-983.734: (move f8-2f f8-3f)
-915.990: (move f8-3f f8-4f)
-922.520: (move f8-4f f9-4f)
-983.263: (move f9-4f f9-5f)
-933.225: (move f9-5f f9-6f)
-895.055: (move f9-6f f9-7f)
-929.907: (move f9-7f f9-8f)
-976.566: (move f9-8f f8-8f)
-926.001: (move f8-8f f8-7f)
-894.454: (move f8-7f f8-6f)
-973.291: (move f8-6f f8-5f)
-1001.121: (move f8-5f f7-5f)
-928.821: (move f7-5f f7-6f)
-969.338: (move f7-6f f7-7f)
-977.636: (move f7-7f f7-8f)
-999.662: (move f7-8f f7-9f)
-987.512: (move f7-9f f8-9f)
-941.091: (move f8-9f f9-9f)
-1140.135: (putdown f9-9f key0-4)
-1019.081: (move f9-9f f9-8f)
-867.912: (pickup f9-8f key0-2)
-925.573: (move f9-8f f9-7f)
-975.774: (move f9-7f f9-6f)
-915.369: (move f9-6f f8-6f)
-942.018: (move f8-6f f8-7f)
-956.262: (move f8-7f f8-8f)
-947.898: (move f8-8f f8-9f)
-934.658: (move f8-9f f9-9f)
-1151.682: (putdown f9-9f key0-2)
-868.302: (pickup f9-9f key0-4)
-958.164: (move f9-9f f9-8f)
-911.603: (move f9-8f f9-7f)
-959.495: (move f9-7f f9-6f)
-899.878: (move f9-6f f8-6f)
-926.852: (move f8-6f f8-7f)
-940.617: (move f8-7f f8-8f)
-934.856: (move f8-8f f8-9f)
-1005.680: (move f8-9f f7-9f)
-1002.163: (move f7-9f f7-8f)
-978.630: (move f7-8f f7-7f)
-934.023: (move f7-7f f7-6f)
-987.837: (move f7-6f f7-5f)
-926.976: (move f7-5f f8-5f)
-913.610: (move f8-5f f8-4f)
-919.433: (move f8-4f f9-4f)
-979.693: (move f9-4f f9-5f)
-1135.087: (putdown f9-5f key0-4)
-1012.940: (move f9-5f f9-4f)
-869.442: (pickup f9-4f key1-3)
-915.917: (move f9-4f f9-5f)
-944.234: (move f9-5f f9-6f)
-877.676: (move f9-6f f9-7f)
-953.144: (move f9-7f f9-8f)
-909.696: (move f9-8f f9-9f)
-1008.911: (move f9-9f f8-9f)
-962.278: (move f8-9f f8-8f)
-926.326: (move f8-8f f8-7f)
-889.005: (move f8-7f f8-6f)
-922.635: (move f8-6f f8-5f)
-934.680: (move f8-5f f8-4f)
-937.496: (move f8-4f f8-3f)
-901.471: (move f8-3f f8-2f)
-993.710: (move f8-2f f9-2f)
-946.211: (move f9-2f f9-3f)
-1145.048: (putdown f9-3f key1-3)
-1073.515: (move f9-3f f9-4f)
-924.210: (move f9-4f f9-5f)
-870.459: (pickup f9-5f key0-4)
-936.608: (move f9-5f f9-6f)
-887.624: (move f9-6f f9-7f)
-950.675: (move f9-7f f9-8f)
-909.824: (move f9-8f f9-9f)
-1010.365: (move f9-9f f8-9f)
-963.481: (move f8-9f f8-8f)
-927.743: (move f8-8f f8-7f)
-879.779: (move f8-7f f8-6f)
-979.861: (move f8-6f f8-5f)
-942.241: (move f8-5f f8-4f)
-936.681: (move f8-4f f8-3f)
-891.098: (move f8-3f f8-2f)
-940.724: (move f8-2f f9-2f)
-893.097: (move f9-2f f9-3f)
-1009.167: (move f9-3f f9-4f)
-1132.184: (putdown f9-4f key0-4)
-1011.151: (move f9-4f f9-3f)
-867.849: (pickup f9-3f key1-3)
-919.626: (move f9-3f f9-4f)
-979.982: (move f9-4f f8-4f)
-930.849: (move f8-4f f8-3f)
-910.124: (move f8-3f f8-2f)
-983.428: (move f8-2f f9-2f)
-980.976: (move f9-2f f9-1f)
-954.035: (move f9-1f f8-1f)
-954.211: (move f8-1f f7-1f)
-949.017: (move f7-1f f6-1f)
-908.147: (move f6-1f f6-0f)
-993.861: (move f6-0f f7-0f)
-958.920: (move f7-0f f8-0f)
-1015.380: (move f8-0f f9-0f)
-1154.515: (putdown f9-0f key1-3)
-1093.568: (move f9-0f f9-1f)
-950.520: (pickup f9-1f key1-4)
-905.472: (move f9-1f f9-0f)
-905.090: (pickup-and-loose f9-0f key1-3 key1-4)
-997.589: (move f9-0f f9-1f)
-941.691: (move f9-1f f9-2f)
-918.935: (move f9-2f f8-2f)
-983.760: (move f8-2f f8-3f)
-911.825: (move f8-3f f8-4f)
-920.862: (move f8-4f f9-4f)
-982.140: (move f9-4f f9-5f)
-931.458: (move f9-5f f9-6f)
-901.070: (move f9-6f f9-7f)
-963.115: (move f9-7f f9-8f)
-919.255: (move f9-8f f9-9f)
-1018.780: (move f9-9f f8-9f)
-972.045: (move f8-9f f8-8f)
-936.110: (move f8-8f f8-7f)
-892.632: (move f8-7f f8-6f)
-969.868: (move f8-6f f8-5f)
-999.546: (move f8-5f f7-5f)
-927.177: (move f7-5f f7-6f)
-965.809: (move f7-6f f7-7f)
-901.248: (unlock f7-7f f6-7f key1-3 shape1)
-930.091: (move f7-7f f7-6f)
-912.563: (move f7-6f f8-6f)
-929.814: (move f8-6f f9-6f)
-902.378: (move f9-6f f9-7f)
-963.891: (move f9-7f f9-8f)
-919.948: (move f9-8f f9-9f)
-1019.692: (move f9-9f f8-9f)
-972.628: (move f8-9f f8-8f)
-937.078: (move f8-8f f8-7f)
-1111.488: (putdown f8-7f key1-3)
-1001.154: (move f8-7f f8-6f)
-865.551: (pickup f8-6f key3-0)
-890.669: (move f8-6f f8-7f)
-901.511: (move f8-7f f9-7f)
-932.547: (move f9-7f f9-8f)
-920.204: (move f9-8f f9-9f)
-1000.581: (move f9-9f f8-9f)
-935.594: (move f8-9f f8-8f)
-988.222: (move f8-8f f7-8f)
-931.727: (move f7-8f f7-7f)
-978.003: (move f7-7f f7-6f)
-1002.989: (move f7-6f f7-5f)
-973.421: (move f7-5f f8-5f)
-930.829: (move f8-5f f8-4f)
-916.878: (move f8-4f f9-4f)
-980.258: (move f9-4f f9-3f)
-928.663: (move f9-3f f8-3f)
-905.028: (move f8-3f f8-2f)
-980.238: (move f8-2f f9-2f)
-1000.152: (move f9-2f f9-1f)
-939.941: (move f9-1f f8-1f)
-954.405: (move f8-1f f7-1f)
-949.060: (move f7-1f f6-1f)
-905.031: (move f6-1f f6-0f)
-992.686: (move f6-0f f7-0f)
-958.178: (move f7-0f f8-0f)
-996.196: (move f8-0f f9-0f)
-1150.605: (putdown f9-0f key3-0)
-979.316: (pickup f9-0f key1-4)
-1071.775: (move f9-0f f8-0f)
-912.088: (move f8-0f f8-1f)
-893.911: (move f8-1f f8-2f)
-902.676: (pickup-and-loose f8-2f key3-1 key1-4)
-995.561: (move f8-2f f9-2f)
-945.589: (move f9-2f f9-1f)
-925.608: (move f9-1f f9-0f)
-996.125: (move f9-0f f8-0f)
-934.778: (move f8-0f f7-0f)
-907.623: (move f7-0f f6-0f)
-999.359: (move f6-0f f6-1f)
-966.888: (move f6-1f f7-1f)
-986.148: (move f7-1f f8-1f)
-1147.206: (putdown f8-1f key3-1)
-1074.077: (move f8-1f f8-0f)
-930.072: (move f8-0f f9-0f)
-882.476: (pickup f9-0f key3-0)
-952.279: (move f9-0f f8-0f)
-913.404: (move f8-0f f8-1f)
-968.580: (move f8-1f f7-1f)
-921.856: (move f7-1f f6-1f)
-903.217: (move f6-1f f6-0f)
-966.829: (move f6-0f f7-0f)
-1119.537: (putdown f7-0f key3-0)
-1010.669: (move f7-0f f6-0f)
-863.094: (pickup f6-0f key1-1)
-912.852: (move f6-0f f7-0f)
-924.036: (move f7-0f f8-0f)
-882.101: (move f8-0f f8-1f)
-940.575: (move f8-1f f7-1f)
-972.019: (move f7-1f f6-1f)
-992.515: (move f6-1f f6-2f)
-1003.994: (move f6-2f f6-3f)
-989.992: (move f6-3f f6-4f)
-952.490: (move f6-4f f6-5f)
-907.156: (move f6-5f f6-6f)
-862.016: (move f6-6f f6-7f)
-1028.972: (putdown f6-7f key1-1)
-966.247: (move f6-7f f7-7f)
-905.423: (move f7-7f f8-7f)
-840.315: (pickup f8-7f key1-3)
-878.500: (move f8-7f f9-7f)
-913.139: (move f9-7f f9-8f)
-868.254: (move f9-8f f9-9f)
-990.382: (move f9-9f f8-9f)
-940.362: (move f8-9f f8-8f)
-978.898: (move f8-8f f7-8f)
-942.729: (move f7-8f f7-9f)
-1002.611: (move f7-9f f6-9f)
-992.865: (move f6-9f f6-8f)
-979.902: (move f6-8f f6-7f)
-933.987: (unlock f6-7f f5-7f key1-3 shape1)
-962.748: (move f6-7f f7-7f)
-901.580: (move f7-7f f8-7f)
-881.532: (move f8-7f f9-7f)
-916.514: (move f9-7f f9-8f)
-871.225: (move f9-8f f9-9f)
-993.942: (move f9-9f f8-9f)
-943.130: (move f8-9f f8-8f)
-981.651: (move f8-8f f7-8f)
-943.623: (move f7-8f f7-9f)
-1004.410: (move f7-9f f6-9f)
-994.244: (move f6-9f f6-8f)
-1123.242: (putdown f6-8f key1-3)
-1084.487: (move f6-8f f6-7f)
-1012.670: (move f6-7f f7-7f)
-981.618: (move f7-7f f8-7f)
-936.637: (move f8-7f f9-7f)
-876.708: (pickup f9-7f key1-2)
-921.792: (move f9-7f f9-8f)
-900.444: (move f9-8f f9-9f)
-993.440: (move f9-9f f8-9f)
-943.828: (move f8-9f f7-9f)
-920.623: (move f7-9f f6-9f)
-879.430: (move f6-9f f6-8f)
-959.155: (move f6-8f f7-8f)
-918.994: (move f7-8f f8-8f)
-978.047: (move f8-8f f8-7f)
-957.301: (move f8-7f f7-7f)
-912.548: (move f7-7f f6-7f)
-975.132: (move f6-7f f6-6f)
-965.867: (move f6-6f f7-6f)
-978.479: (move f7-6f f8-6f)
-946.337: (move f8-6f f9-6f)
-919.955: (move f9-6f f9-5f)
-885.027: (move f9-5f f9-4f)
-966.134: (move f9-4f f9-3f)
-937.647: (move f9-3f f9-2f)
-916.080: (move f9-2f f8-2f)
-902.571: (move f8-2f f8-1f)
-926.236: (move f8-1f f8-0f)
-877.690: (move f8-0f f7-0f)
-927.933: (move f7-0f f7-1f)
-960.242: (move f7-1f f6-1f)
-921.425: (move f6-1f f6-0f)
-997.735: (move f6-0f f5-0f)
-982.396: (move f5-0f f5-1f)
-985.976: (move f5-1f f5-2f)
-982.681: (move f5-2f f6-2f)
-994.125: (move f6-2f f6-3f)
-982.010: (move f6-3f f7-3f)
-960.132: (move f7-3f f8-3f)
-902.129: (move f8-3f f8-4f)
-973.079: (move f8-4f f8-5f)
-983.272: (move f8-5f f7-5f)
-950.084: (move f7-5f f7-4f)
-979.747: (move f7-4f f6-4f)
-976.611: (move f6-4f f6-5f)
-991.713: (move f6-5f f5-5f)
-973.969: (move f5-5f f5-6f)
-970.518: (move f5-6f f5-7f)
-1131.127: (putdown f5-7f key1-2)
-1085.377: (move f5-7f f6-7f)
-926.457: (move f6-7f f6-8f)
-884.711: (pickup f6-8f key1-3)
-960.620: (move f6-8f f6-7f)
-906.034: (move f6-7f f5-7f)
-993.773: (move f5-7f f5-6f)
-990.928: (move f5-6f f5-5f)
-995.510: (move f5-5f f6-5f)
-981.279: (move f6-5f f6-6f)
-992.967: (move f6-6f f7-6f)
-996.660: (move f7-6f f7-7f)
-992.315: (move f7-7f f8-7f)
-973.306: (move f8-7f f9-7f)
-944.978: (move f9-7f f9-8f)
-915.155: (move f9-8f f9-9f)
-1021.036: (move f9-9f f8-9f)
-990.154: (move f8-9f f8-8f)
-999.088: (move f8-8f f7-8f)
-972.667: (move f7-8f f7-9f)
-1008.597: (move f7-9f f6-9f)
-1002.788: (move f6-9f f5-9f)
-1031.624: (move f5-9f f4-9f)
-1002.324: (move f4-9f f4-8f)
-1030.877: (move f4-8f f3-8f)
-1022.262: (move f3-8f f2-8f)
-1009.545: (move f2-8f f1-8f)
-927.527: (unlock f1-8f f0-8f key1-3 shape1)
-973.746: (move f1-8f f1-7f)
-1017.904: (move f1-7f f1-6f)
-1002.847: (move f1-6f f1-5f)
-1007.928: (move f1-5f f1-4f)
-993.256: (move f1-4f f0-4f)
-1022.811: (move f0-4f f0-5f)
-1153.620: (putdown f0-5f key1-3)
-1094.999: (move f0-5f f0-4f)
-950.104: (pickup f0-4f key3-2)
-906.434: (move f0-4f f0-5f)
-883.020: (unlock f0-5f f0-6f key3-2 shape3)
-908.102: (pickup-and-loose f0-5f key1-3 key3-2)
-1024.658: (move f0-5f f0-4f)
-1017.616: (move f0-4f f1-4f)
-1019.681: (move f1-4f f1-5f)
-997.228: (move f1-5f f1-6f)
-977.641: (move f1-6f f1-7f)
-1025.422: (move f1-7f f1-8f)
-998.576: (move f1-8f f1-9f)
-1011.473: (move f1-9f f0-9f)
-1045.148: (move f0-9f f0-8f)
-1155.647: (putdown f0-8f key1-3)
-1090.809: (move f0-8f f0-9f)
-941.883: (pickup f0-9f key1-0)
-907.807: (move f0-9f f0-8f)
-901.553: (pickup-and-loose f0-8f key1-3 key1-0)
-1026.719: (move f0-8f f1-8f)
-974.238: (move f1-8f f1-7f)
-1025.620: (move f1-7f f1-6f)
-993.056: (move f1-6f f0-6f)
-986.646: (move f0-6f f0-5f)
-1020.768: (move f0-5f f0-4f)
-1013.721: (move f0-4f f1-4f)
-1015.791: (move f1-4f f1-5f)
-999.980: (move f1-5f f2-5f)
-1017.581: (move f2-5f f2-4f)
-1008.422: (move f2-4f f3-4f)
-1023.700: (move f3-4f f4-4f)
-1001.355: (move f4-4f f4-5f)
-992.612: (move f4-5f f4-6f)
-948.536: (move f4-6f f5-6f)
-906.960: (move f5-6f f5-7f)
-1010.325: (move f5-7f f6-7f)
-999.637: (move f6-7f f6-8f)
-1012.313: (move f6-8f f6-9f)
-986.933: (move f6-9f f7-9f)
-948.588: (move f7-9f f8-9f)
-919.529: (move f8-9f f9-9f)
-1022.425: (move f9-9f f9-8f)
-986.505: (move f9-8f f9-7f)
-988.523: (move f9-7f f9-6f)
-948.380: (move f9-6f f9-5f)
-913.232: (move f9-5f f9-4f)
-993.888: (move f9-4f f9-3f)
-965.169: (move f9-3f f9-2f)
-942.582: (move f9-2f f8-2f)
-929.486: (move f8-2f f8-1f)
-954.140: (move f8-1f f8-0f)
-909.870: (move f8-0f f7-0f)
-955.189: (move f7-0f f7-1f)
-991.886: (move f7-1f f6-1f)
-952.544: (move f6-1f f6-0f)
-1004.932: (move f6-0f f5-0f)
-983.589: (move f5-0f f4-0f)
-937.551: (move f4-0f f3-0f)
-892.741: (move f3-0f f2-0f)
-1033.315: (putdown f2-0f key1-3)
-1040.567: (move f2-0f f1-0f)
-1032.529: (move f1-0f f0-0f)
-1040.498: (move f0-0f f0-1f)
-1033.712: (move f0-1f f0-2f)
-1044.845: (move f0-2f f0-3f)
-1023.692: (move f0-3f f0-4f)
-975.335: (move f0-4f f0-5f)
-933.235: (pickup f0-5f key3-2)
-964.253: (move f0-5f f1-5f)
-946.233: (move f1-5f f1-6f)
-927.409: (move f1-6f f1-7f)
-950.882: (move f1-7f f1-8f)
-919.049: (move f1-8f f0-8f)
-990.909: (move f0-8f f0-9f)
-972.042: (move f0-9f f1-9f)
-1128.607: (putdown f1-9f key3-2)
-1030.858: (move f1-9f f1-8f)
-970.336: (move f1-8f f1-7f)
-930.651: (pickup f1-7f key3-3)
-956.667: (move f1-7f f1-8f)
-918.186: (move f1-8f f0-8f)
-962.930: (move f0-8f f0-9f)
-931.185: (move f0-9f f1-9f)
-1037.539: (pickup-and-loose f1-9f key3-2 key3-3)
-957.441: (move f1-9f f0-9f)
-929.594: (move f0-9f f0-8f)
-964.789: (move f0-8f f1-8f)
-942.361: (move f1-8f f2-8f)
-965.259: (move f2-8f f3-8f)
-891.691: (unlock f3-8f f3-7f key3-2 shape3)
-941.978: (move f3-8f f4-8f)
-990.105: (move f4-8f f4-9f)
-951.568: (move f4-9f f5-9f)
-970.596: (move f5-9f f6-9f)
-929.881: (move f6-9f f7-9f)
-895.539: (move f7-9f f8-9f)
-871.157: (move f8-9f f9-9f)
-871.425: (pickup-and-loose f9-9f key0-2 key3-2)
-1018.721: (move f9-9f f9-8f)
-980.223: (move f9-8f f9-7f)
-967.982: (move f9-7f f9-6f)
-927.402: (move f9-6f f9-5f)
-892.779: (move f9-5f f9-4f)
-975.426: (move f9-4f f9-3f)
-945.697: (move f9-3f f9-2f)
-923.915: (move f9-2f f8-2f)
-912.736: (move f8-2f f8-1f)
-935.607: (move f8-1f f8-0f)
-889.422: (move f8-0f f7-0f)
-930.636: (move f7-0f f7-1f)
-972.154: (move f7-1f f6-1f)
-931.636: (move f6-1f f6-0f)
-1001.237: (move f6-0f f5-0f)
-992.808: (move f5-0f f5-1f)
-983.550: (move f5-1f f4-1f)
-959.006: (move f4-1f f3-1f)
-912.146: (move f3-1f f2-1f)
-860.728: (move f2-1f f1-1f)
-1010.656: (putdown f1-1f key0-2)
-1009.482: (move f1-1f f1-2f)
-1000.879: (move f1-2f f0-2f)
-1009.859: (move f0-2f f0-1f)
-1000.097: (move f0-1f f0-0f)
-1008.552: (move f0-0f f1-0f)
-988.049: (move f1-0f f2-0f)
-1008.528: (pickup f2-0f key1-3)
-1098.614: (move f2-0f f1-0f)
-954.474: (move f1-0f f1-1f)
-904.363: (move f1-1f f2-1f)
-954.419: (move f2-1f f3-1f)
-892.802: (move f3-1f f3-0f)
-972.326: (move f3-0f f4-0f)
-962.978: (move f4-0f f5-0f)
-929.013: (move f5-0f f6-0f)
-904.489: (move f6-0f f7-0f)
-918.622: (move f7-0f f8-0f)
-872.545: (move f8-0f f8-1f)
-926.171: (move f8-1f f7-1f)
-962.448: (move f7-1f f6-1f)
-984.654: (move f6-1f f6-2f)
-991.756: (move f6-2f f6-3f)
-981.373: (move f6-3f f7-3f)
-957.468: (move f7-3f f8-3f)
-897.323: (move f8-3f f8-2f)
-956.675: (move f8-2f f9-2f)
-915.971: (move f9-2f f9-1f)
-949.565: (move f9-1f f9-0f)
-1133.102: (putdown f9-0f key1-3)
-1056.000: (move f9-0f f8-0f)
-883.526: (move f8-0f f8-1f)
-846.015: (pickup f8-1f key3-1)
-891.465: (move f8-1f f8-0f)
-861.178: (move f8-0f f7-0f)
-956.713: (move f7-0f f7-1f)
-959.318: (move f7-1f f6-1f)
-901.526: (move f6-1f f6-0f)
-973.015: (move f6-0f f5-0f)
-964.877: (move f5-0f f5-1f)
-968.751: (move f5-1f f5-2f)
-964.954: (move f5-2f f6-2f)
-975.924: (move f6-2f f6-3f)
-966.134: (move f6-3f f7-3f)
-942.494: (move f7-3f f8-3f)
-881.107: (move f8-3f f8-4f)
-867.922: (move f8-4f f9-4f)
-947.323: (move f9-4f f9-3f)
-920.384: (move f9-3f f9-2f)
-896.317: (move f9-2f f9-1f)
-881.937: (move f9-1f f9-0f)
-1103.304: (putdown f9-0f key3-1)
-840.881: (pickup f9-0f key1-3)
-940.737: (move f9-0f f8-0f)
-878.061: (move f8-0f f7-0f)
-976.469: (move f7-0f f7-1f)
-943.059: (move f7-1f f8-1f)
-907.252: (move f8-1f f9-1f)
-950.412: (move f9-1f f9-2f)
-910.411: (move f9-2f f9-3f)
-878.159: (move f9-3f f9-4f)
-970.358: (move f9-4f f8-4f)
-954.561: (move f8-4f f8-3f)
-935.770: (move f8-3f f8-2f)
-1115.392: (putdown f8-2f key1-3)
-913.552: (pickup f8-2f key1-4)
-1020.766: (move f8-2f f8-3f)
-858.829: (move f8-3f f8-4f)
-850.631: (move f8-4f f9-4f)
-857.365: (pickup-and-loose f9-4f key0-4 key1-4)
-932.415: (move f9-4f f8-4f)
-887.027: (move f8-4f f8-3f)
-852.447: (move f8-3f f8-2f)
-926.555: (move f8-2f f8-1f)
-866.250: (move f8-1f f8-0f)
-861.524: (move f8-0f f7-0f)
-932.412: (move f7-0f f7-1f)
-957.527: (move f7-1f f6-1f)
-896.287: (move f6-1f f6-0f)
-969.987: (move f6-0f f5-0f)
-958.091: (move f5-0f f5-1f)
-958.986: (move f5-1f f5-2f)
-951.443: (move f5-2f f6-2f)
-961.927: (move f6-2f f6-3f)
-934.559: (move f6-3f f7-3f)
-968.783: (move f7-3f f7-4f)
-954.875: (move f7-4f f6-4f)
-951.998: (move f6-4f f6-5f)
-932.641: (move f6-5f f5-5f)
-887.138: (move f5-5f f5-6f)
-856.389: (move f5-6f f5-7f)
-953.548: (move f5-7f f6-7f)
-952.363: (move f6-7f f6-8f)
-958.874: (move f6-8f f6-9f)
-927.851: (move f6-9f f5-9f)
-889.973: (move f5-9f f4-9f)
-847.778: (move f4-9f f3-9f)
-991.602: (putdown f3-9f key0-4)
-994.095: (move f3-9f f3-8f)
-984.896: (move f3-8f f3-7f)
-977.902: (move f3-7f f3-6f)
-974.600: (move f3-6f f4-6f)
-943.398: (move f4-6f f5-6f)
-884.687: (move f5-6f f5-7f)
-826.769: (pickup f5-7f key1-2)
-940.753: (move f5-7f f6-7f)
-942.520: (move f6-7f f6-8f)
-936.535: (move f6-8f f7-8f)
-928.709: (move f7-8f f8-8f)
-920.152: (move f8-8f f8-9f)
-906.995: (move f8-9f f9-9f)
-954.388: (move f9-9f f9-8f)
-926.948: (move f9-8f f9-7f)
-937.137: (move f9-7f f9-6f)
