/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-740.449: (move f1-5f f2-5f)
-788.601: (move f2-5f f3-5f)
-804.072: (move f3-5f f3-6f)
-802.187: (move f3-6f f3-7f)
-780.163: (move f3-7f f3-8f)
-832.028: (move f3-8f f4-8f)
-823.905: (move f4-8f f4-7f)
-817.740: (move f4-7f f5-7f)
-820.708: (move f5-7f f5-8f)
-821.651: (move f5-8f f6-8f)
-826.638: (move f6-8f f7-8f)
-817.479: (move f7-8f f7-7f)
-820.217: (move f7-7f f6-7f)
-791.849: (move f6-7f f6-6f)
-810.805: (move f6-6f f6-5f)
-767.861: (move f6-5f f6-4f)
-722.651: (move f6-4f f6-3f)
-677.978: (move f6-3f f5-3f)
-826.335: (putdown f5-3f key0-3)
-815.707: (move f5-3f f6-3f)
-817.798: (move f6-3f f6-4f)
-812.210: (move f6-4f f6-5f)
-815.115: (move f6-5f f7-5f)
-796.116: (move f7-5f f8-5f)
-756.129: (pickup f8-5f key3-1)
-761.727: (move f8-5f f8-6f)
-762.810: (move f8-6f f8-7f)
-757.478: (move f8-7f f7-7f)
-747.467: (move f7-7f f7-8f)
-763.196: (move f7-8f f8-8f)
-919.842: (putdown f8-8f key3-1)
-814.989: (move f8-8f f7-8f)
-785.403: (move f7-8f f7-7f)
-752.544: (pickup f7-7f key3-2)
-750.319: (move f7-7f f8-7f)
-755.342: (move f8-7f f8-8f)
-765.422: (move f8-8f f7-8f)
-765.356: (move f7-8f f6-8f)
-761.853: (move f6-8f f5-8f)
-746.586: (move f5-8f f4-8f)
-724.776: (move f4-8f f3-8f)
-688.053: (move f3-8f f2-8f)
-661.033: (move f2-8f f1-8f)
-666.281: (pickup-and-loose f1-8f key1-1 key3-2)
-754.807: (move f1-8f f1-7f)
-687.334: (move f1-7f f0-7f)
-682.252: (move f0-7f f0-6f)
-756.899: (move f0-6f f1-6f)
-708.390: (move f1-6f f2-6f)
-703.932: (move f2-6f f2-5f)
-658.882: (move f2-5f f2-4f)
-639.001: (move f2-4f f2-3f)
-716.730: (move f2-3f f1-3f)
-667.085: (move f1-3f f1-4f)
-721.879: (move f1-4f f0-4f)
-715.478: (move f0-4f f0-5f)
-722.189: (move f0-5f f1-5f)
-905.266: (putdown f1-5f key1-1)
-839.113: (move f1-5f f0-5f)
-686.392: (move f0-5f f0-6f)
-632.648: (pickup f0-6f key0-2)
-685.899: (move f0-6f f1-6f)
-649.051: (move f1-6f f1-5f)
-672.315: (move f1-5f f2-5f)
-614.413: (move f2-5f f2-4f)
-639.573: (move f2-4f f2-3f)
-687.769: (move f2-3f f1-3f)
-653.935: (move f1-3f f1-4f)
-708.119: (move f1-4f f0-4f)
-699.889: (move f0-4f f0-5f)
-876.733: (putdown f0-5f key0-2)
-763.143: (move f0-5f f1-5f)
-620.403: (pickup f1-5f key1-1)
-661.110: (move f1-5f f0-5f)
-733.024: (move f0-5f f0-4f)
-691.573: (move f0-4f f1-4f)
-653.694: (move f1-4f f2-4f)
-635.477: (move f2-4f f2-3f)
-708.902: (move f2-3f f1-3f)
-708.749: (move f1-3f f0-3f)
-781.566: (move f0-3f f0-2f)
-727.922: (move f0-2f f1-2f)
-697.167: (move f1-2f f2-2f)
-720.988: (move f2-2f f3-2f)
-705.115: (move f3-2f f3-3f)
-667.789: (move f3-3f f3-4f)
-734.526: (move f3-4f f3-5f)
-687.570: (move f3-5f f2-5f)
-736.636: (move f2-5f f2-6f)
-735.140: (move f2-6f f1-6f)
-689.035: (move f1-6f f0-6f)
-758.700: (move f0-6f f0-7f)
-775.432: (move f0-7f f1-7f)
-748.825: (move f1-7f f2-7f)
-773.799: (move f2-7f f2-8f)
-763.961: (move f2-8f f1-8f)
-904.099: (putdown f1-8f key1-1)
-764.837: (pickup f1-8f key3-2)
-840.576: (unlock f1-8f f0-8f key3-2 shape3)
-663.282: (pickup-and-loose f1-8f key1-1 key3-2)
-764.686: (move f1-8f f1-7f)
-723.742: (move f1-7f f0-7f)
-701.211: (move f0-7f f0-6f)
-671.225: (move f0-6f f0-5f)
-733.407: (move f0-5f f0-4f)
-692.738: (move f0-4f f1-4f)
-653.991: (move f1-4f f2-4f)
-636.743: (move f2-4f f2-3f)
-709.252: (move f2-3f f1-3f)
-709.498: (move f1-3f f0-3f)
-781.940: (move f0-3f f0-2f)
-728.816: (move f0-2f f1-2f)
-697.586: (move f1-2f f2-2f)
-721.353: (move f2-2f f3-2f)
-705.573: (move f3-2f f3-3f)
-668.125: (move f3-3f f3-4f)
-734.577: (move f3-4f f3-5f)
-687.938: (move f3-5f f2-5f)
-679.090: (move f2-5f f1-5f)
-745.678: (move f1-5f f1-6f)
-726.170: (move f1-6f f2-6f)
-757.334: (move f2-6f f3-6f)
-772.237: (move f3-6f f3-7f)
-762.387: (move f3-7f f2-7f)
-776.685: (move f2-7f f2-8f)
-775.659: (move f2-8f f3-8f)
-786.701: (move f3-8f f4-8f)
-780.910: (move f4-8f f5-8f)
-777.219: (move f5-8f f6-8f)
-781.105: (move f6-8f f7-8f)
-772.919: (move f7-8f f8-8f)
-791.617: (move f8-8f f8-7f)
-783.174: (move f8-7f f7-7f)
-775.120: (move f7-7f f6-7f)
-760.790: (move f6-7f f6-6f)
-777.821: (move f6-6f f6-5f)
-773.592: (move f6-5f f5-5f)
-763.121: (move f5-5f f4-5f)
-733.297: (move f4-5f f4-4f)
-913.642: (putdown f4-4f key1-1)
-867.072: (move f4-4f f3-4f)
-705.449: (move f3-4f f2-4f)
-646.149: (pickup f2-4f key3-3)
-672.252: (move f2-4f f2-5f)
-668.013: (move f2-5f f2-6f)
-818.386: (putdown f2-6f key3-3)
-812.227: (move f2-6f f1-6f)
-763.747: (move f1-6f f1-5f)
-710.815: (move f1-5f f0-5f)
-651.308: (pickup f0-5f key0-2)
-759.600: (move f0-5f f0-4f)
-747.606: (move f0-4f f0-3f)
-706.409: (move f0-3f f1-3f)
-647.077: (move f1-3f f2-3f)
-704.488: (move f2-3f f2-4f)
-662.793: (move f2-4f f3-4f)
-653.399: (move f3-4f f4-4f)
-668.802: (unlock f4-4f f5-4f key0-2 shape0)
-697.138: (move f4-4f f3-4f)
-661.635: (move f3-4f f3-3f)
-660.719: (move f3-3f f2-3f)
-705.744: (move f2-3f f2-4f)
-723.534: (move f2-4f f2-5f)
-737.328: (move f2-5f f3-5f)
-699.018: (move f3-5f f4-5f)
-743.795: (move f4-5f f5-5f)
-699.087: (move f5-5f f5-4f)
-725.192: (move f5-4f f5-3f)
-791.888: (move f5-3f f6-3f)
-748.738: (move f6-3f f6-4f)
-759.118: (move f6-4f f6-5f)
-754.230: (move f6-5f f6-6f)
-744.276: (move f6-6f f7-6f)
-675.866: (move f7-6f f8-6f)
-647.645: (move f8-6f f8-7f)
-791.593: (putdown f8-7f key0-2)
-789.052: (move f8-7f f8-8f)
-791.466: (pickup f8-8f key3-1)
-728.880: (move f8-8f f8-7f)
-744.285: (move f8-7f f8-6f)
-738.291: (move f8-6f f8-5f)
-734.921: (move f8-5f f7-5f)
-711.136: (move f7-5f f7-4f)
-694.155: (move f7-4f f6-4f)
-652.384: (move f6-4f f5-4f)
-613.088: (move f5-4f f4-4f)
-627.234: (pickup-and-loose f4-4f key1-1 key3-1)
-680.864: (move f4-4f f3-4f)
-618.326: (move f3-4f f3-3f)
-563.260: (move f3-3f f2-3f)
-641.484: (move f2-3f f1-3f)
-631.982: (move f1-3f f1-2f)
-625.472: (move f1-2f f2-2f)
-629.799: (move f2-2f f3-2f)
-712.876: (move f3-2f f4-2f)
-710.441: (move f4-2f f4-1f)
-692.591: (move f4-1f f3-1f)
-669.371: (move f3-1f f2-1f)
-702.272: (move f2-1f f1-1f)
-701.660: (move f1-1f f0-1f)
-706.372: (move f0-1f f0-2f)
-665.923: (move f0-2f f0-3f)
-694.680: (move f0-3f f0-4f)
-681.579: (move f0-4f f1-4f)
-620.413: (move f1-4f f2-4f)
-641.485: (move f2-4f f2-5f)
-689.019: (move f2-5f f1-5f)
-699.203: (move f1-5f f0-5f)
-712.685: (move f0-5f f0-6f)
-709.065: (move f0-6f f0-7f)
-719.265: (move f0-7f f1-7f)
-695.129: (move f1-7f f1-6f)
-679.585: (move f1-6f f2-6f)
-711.243: (move f2-6f f3-6f)
-691.362: (move f3-6f f3-5f)
-705.374: (move f3-5f f4-5f)
-704.317: (move f4-5f f5-5f)
-702.349: (move f5-5f f6-5f)
-704.108: (move f6-5f f6-6f)
-713.675: (move f6-6f f5-6f)
-701.689: (move f5-6f f5-7f)
-714.422: (move f5-7f f4-7f)
-705.026: (move f4-7f f3-7f)
-706.196: (move f3-7f f3-8f)
-721.624: (move f3-8f f2-8f)
-709.373: (move f2-8f f1-8f)
-714.218: (move f1-8f f0-8f)
-840.893: (putdown f0-8f key1-1)
-805.582: (move f0-8f f1-8f)
-670.270: (pickup f1-8f key3-2)
-615.394: (move f1-8f f0-8f)
-606.000: (pickup-and-loose f0-8f key1-1 key3-2)
-716.452: (move f0-8f f0-7f)
-700.784: (move f0-7f f0-6f)
-703.314: (move f0-6f f0-5f)
-691.797: (move f0-5f f0-4f)
-675.883: (move f0-4f f0-3f)
-638.075: (move f0-3f f1-3f)
-549.628: (move f1-3f f2-3f)
-639.854: (move f2-3f f2-4f)
-628.923: (move f2-4f f1-4f)
-703.841: (move f1-4f f1-5f)
-659.148: (move f1-5f f2-5f)
-687.473: (move f2-5f f3-5f)
-661.590: (move f3-5f f3-4f)
-614.808: (move f3-4f f3-3f)
-633.395: (move f3-3f f3-2f)
-634.852: (move f3-2f f2-2f)
-629.921: (move f2-2f f1-2f)
-701.939: (move f1-2f f0-2f)
-703.175: (move f0-2f f0-1f)
-694.972: (move f0-1f f1-1f)
-663.571: (move f1-1f f2-1f)
-698.771: (move f2-1f f3-1f)
-699.520: (move f3-1f f4-1f)
-689.162: (move f4-1f f4-2f)
-707.995: (move f4-2f f5-2f)
-679.674: (move f5-2f f6-2f)
-703.904: (move f6-2f f6-1f)
-709.301: (move f6-1f f5-1f)
-709.490: (move f5-1f f5-0f)
-710.543: (move f5-0f f6-0f)
-691.074: (move f6-0f f7-0f)
-673.535: (move f7-0f f8-0f)
-623.711: (move f8-0f f8-1f)
-577.161: (move f8-1f f8-2f)
-734.430: (putdown f8-2f key1-1)
-724.236: (move f8-2f f8-1f)
-718.973: (move f8-1f f8-0f)
-717.846: (move f8-0f f7-0f)
-707.427: (move f7-0f f6-0f)
-714.178: (move f6-0f f5-0f)
-719.984: (move f5-0f f5-1f)
-708.016: (move f5-1f f5-2f)
-706.793: (move f5-2f f5-3f)
-717.879: (move f5-3f f6-3f)
-721.457: (move f6-3f f6-4f)
-711.273: (move f6-4f f5-4f)
-701.408: (move f5-4f f4-4f)
-703.400: (pickup f4-4f key3-1)
-588.370: (unlock f4-4f f4-3f key3-1 shape3)
-613.259: (move f4-4f f3-4f)
-572.551: (move f3-4f f3-3f)
-511.107: (move f3-3f f2-3f)
-528.810: (pickup-and-loose f2-3f key2-1 key3-1)
-614.437: (move f2-3f f1-3f)
-604.715: (move f1-3f f0-3f)
-616.745: (move f0-3f f0-4f)
-629.795: (move f0-4f f0-5f)
-621.166: (move f0-5f f1-5f)
-604.568: (move f1-5f f1-4f)
-617.854: (move f1-4f f2-4f)
-611.715: (move f2-4f f3-4f)
-612.824: (move f3-4f f4-4f)
-614.105: (move f4-4f f5-4f)
-606.524: (move f5-4f f5-3f)
-616.291: (move f5-3f f6-3f)
-599.494: (move f6-3f f6-2f)
-569.101: (move f6-2f f6-1f)
-526.655: (move f6-1f f6-0f)
-481.075: (move f6-0f f7-0f)
-640.495: (putdown f7-0f key2-1)
Found a solution of length 629!
   1: (move f3-0f f4-0f)
   2: (move f4-0f f4-1f)
   3: (pickup f4-1f key1-3)
   4: (move f4-1f f4-0f)
   5: (move f4-0f f3-0f)
   6: (move f3-0f f2-0f)
   7: (unlock f2-0f f2-1f key1-3 shape1)
   8: (move f2-0f f3-0f)
   9: (move f3-0f f4-0f)
  10: (move f4-0f f4-1f)
  11: (move f4-1f f4-2f)
  12: (move f4-2f f3-2f)
  13: (unlock f3-2f f2-2f key1-3 shape1)
  14: (move f3-2f f3-3f)
  15: (move f3-3f f2-3f)
  16: (move f2-3f f2-4f)
  17: (move f2-4f f1-4f)
  18: (move f1-4f f0-4f)
  19: (putdown f0-4f key1-3)
  20: (move f0-4f f0-3f)
  21: (pickup f0-3f key2-0)
  22: (move f0-3f f0-2f)
  23: (move f0-2f f0-1f)
  24: (move f0-1f f1-1f)
  25: (move f1-1f f2-1f)
  26: (unlock f2-1f f3-1f key2-0 shape2)
  27: (move f2-1f f3-1f)
  28: (move f3-1f f3-2f)
  29: (putdown f3-2f key2-0)
  30: (move f3-2f f3-1f)
  31: (pickup f3-1f key1-2)
  32: (move f3-1f f3-2f)
  33: (move f3-2f f3-3f)
  34: (move f3-3f f2-3f)
  35: (move f2-3f f2-4f)
  36: (move f2-4f f2-5f)
  37: (move f2-5f f1-5f)
  38: (move f1-5f f1-4f)
  39: (move f1-4f f1-3f)
  40: (move f1-3f f0-3f)
  41: (move f0-3f f0-2f)
  42: (move f0-2f f0-1f)
  43: (move f0-1f f1-1f)
  44: (move f1-1f f1-2f)
  45: (move f1-2f f2-2f)
  46: (move f2-2f f2-1f)
  47: (move f2-1f f2-0f)
  48: (move f2-0f f1-0f)
  49: (unlock f1-0f f0-0f key1-2 shape1)
  50: (move f1-0f f1-1f)
  51: (move f1-1f f0-1f)
  52: (move f0-1f f0-2f)
  53: (move f0-2f f0-3f)
  54: (move f0-3f f1-3f)
  55: (move f1-3f f2-3f)
  56: (move f2-3f f2-4f)
  57: (move f2-4f f2-5f)
  58: (move f2-5f f1-5f)
  59: (move f1-5f f1-4f)
  60: (move f1-4f f0-4f)
  61: (move f0-4f f0-5f)
  62: (move f0-5f f0-6f)
  63: (move f0-6f f1-6f)
  64: (move f1-6f f2-6f)
  65: (move f2-6f f2-7f)
  66: (move f2-7f f3-7f)
  67: (move f3-7f f4-7f)
  68: (move f4-7f f5-7f)
  69: (move f5-7f f5-6f)
  70: (move f5-6f f6-6f)
  71: (move f6-6f f6-5f)
  72: (move f6-5f f6-4f)
  73: (move f6-4f f6-3f)
  74: (putdown f6-3f key1-2)
  75: (move f6-3f f6-2f)
  76: (move f6-2f f6-1f)
  77: (pickup f6-1f key0-0)
  78: (move f6-1f f6-0f)
  79: (move f6-0f f5-0f)
  80: (move f5-0f f4-0f)
