/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-234.843: (move f0-2f f0-1f)
-190.146: (move f0-1f f0-0f)
-232.699: (move f0-0f f1-0f)
-186.521: (move f1-0f f1-1f)
-218.343: (move f1-1f f2-1f)
-189.194: (move f2-1f f2-2f)
-214.165: (move f2-2f f3-2f)
-210.721: (move f3-2f f3-3f)
-225.170: (move f3-3f f3-4f)
-205.525: (move f3-4f f2-4f)
-343.949: (putdown f2-4f key0-1)
-235.881: (pickup f2-4f key1-1)
-302.418: (move f2-4f f1-4f)
-194.304: (move f1-4f f1-3f)
-230.135: (move f1-3f f1-2f)
-191.176: (move f1-2f f2-2f)
-213.637: (move f2-2f f3-2f)
-173.221: (move f3-2f f3-3f)
-156.790: (move f3-3f f3-4f)
-213.221: (move f3-4f f4-4f)
-231.787: (move f4-4f f4-3f)
-227.408: (move f4-3f f4-2f)
-228.838: (move f4-2f f4-1f)
-221.984: (move f4-1f f3-1f)
-156.063: (unlock f3-1f f3-0f key1-1 shape1)
-194.746: (move f3-1f f3-2f)
-175.706: (move f3-2f f3-3f)
-155.302: (move f3-3f f3-4f)
-108.382: (move f3-4f f2-4f)
-113.901: (pickup-and-loose f2-4f key0-1 key1-1)
-185.906: (move f2-4f f1-4f)
-130.099: (move f1-4f f0-4f)
-349.522: (putdown f0-4f key0-1)
-310.418: (move f0-4f f1-4f)
-239.886: (move f1-4f f2-4f)
-259.852: (move f2-4f f3-4f)
-266.338: (move f3-4f f3-3f)
-269.976: (move f3-3f f3-2f)
-266.493: (move f3-2f f3-1f)
-261.252: (move f3-1f f2-1f)
-254.943: (move f2-1f f2-0f)
-252.194: (move f2-0f f1-0f)
-201.622: (move f1-0f f0-0f)
-158.519: (pickup f0-0f key2-0)
-193.888: (move f0-0f f0-1f)
-144.277: (move f0-1f f0-2f)
-88.771: (unlock f0-2f f0-3f key2-0 shape2)
-121.466: (move f0-2f f0-3f)
-102.673: (move f0-3f f0-4f)
-99.522: (pickup-and-loose f0-4f key0-1 key2-0)
-101.628: (move f0-4f f0-3f)
-218.325: (putdown f0-3f key0-1)
Found a solution of length 221!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f1-1f)
   8: (unlock f1-1f f1-0f key0-1 shape0)
   9: (move f1-1f f1-2f)
  10: (move f1-2f f0-2f)
  11: (move f0-2f f0-1f)
  12: (move f0-1f f0-0f)
  13: (move f0-0f f1-0f)
  14: (unlock f1-0f f2-0f key0-1 shape0)
  15: (move f1-0f f0-0f)
  16: (move f0-0f f0-1f)
  17: (move f0-1f f0-2f)
  18: (move f0-2f f1-2f)
  19: (move f1-2f f1-1f)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f2-0f)
  22: (putdown f2-0f key0-1)
  23: (move f2-0f f1-0f)
  24: (pickup f1-0f key2-0)
  25: (move f1-0f f2-0f)
  26: (pickup-and-loose f2-0f key0-1 key2-0)
  27: (move f2-0f f1-0f)
  28: (move f1-0f f1-1f)
  29: (move f1-1f f1-2f)
  30: (move f1-2f f0-2f)
  31: (move f0-2f f0-1f)
  32: (move f0-1f f0-0f)
  33: (putdown f0-0f key0-1)
  34: (move f0-0f f0-1f)
  35: (move f0-1f f0-2f)
  36: (pickup f0-2f key1-0)
  37: (move f0-2f f0-1f)
  38: (move f0-1f f0-0f)
  39: (pickup-and-loose f0-0f key0-1 key1-0)
  40: (move f0-0f f0-1f)
  41: (move f0-1f f0-2f)
  42: (move f0-2f f1-2f)
  43: (move f1-2f f1-1f)
  44: (move f1-1f f2-1f)
  45: (move f2-1f f2-0f)
  46: (move f2-0f f1-0f)
  47: (putdown f1-0f key0-1)
  48: (move f1-0f f2-0f)
  49: (pickup f2-0f key2-0)
  50: (move f2-0f f1-0f)
  51: (pickup-and-loose f1-0f key0-1 key2-0)
  52: (move f1-0f f0-0f)
  53: (move f0-0f f0-1f)
  54: (move f0-1f f0-2f)
  55: (move f0-2f f1-2f)
  56: (move f1-2f f1-1f)
  57: (move f1-1f f2-1f)
  58: (move f2-1f f2-0f)
  59: (putdown f2-0f key0-1)
  60: (move f2-0f f1-0f)
  61: (pickup f1-0f key2-0)
  62: (move f1-0f f2-0f)
  63: (putdown f2-0f key2-0)
  64: (move f2-0f f1-0f)
  65: (move f1-0f f0-0f)
  66: (pickup f0-0f key1-0)
  67: (move f0-0f f1-0f)
  68: (move f1-0f f2-0f)
  69: (pickup-and-loose f2-0f key0-1 key1-0)
  70: (move f2-0f f1-0f)
  71: (move f1-0f f1-1f)
  72: (move f1-1f f1-2f)
  73: (move f1-2f f0-2f)
  74: (move f0-2f f0-1f)
  75: (move f0-1f f0-0f)
  76: (putdown f0-0f key0-1)
  77: (move f0-0f f0-1f)
  78: (move f0-1f f0-2f)
  79: (move f0-2f f1-2f)
  80: (move f1-2f f1-1f)
  81: (move f1-1f f1-0f)
  82: (move f1-0f f2-0f)
  83: (pickup f2-0f key2-0)
  84: (move f2-0f f1-0f)
  85: (move f1-0f f0-0f)
  86: (pickup-and-loose f0-0f key0-1 key2-0)
  87: (move f0-0f f0-1f)
  88: (move f0-1f f0-2f)
  89: (move f0-2f f1-2f)
  90: (move f1-2f f1-1f)
  91: (move f1-1f f1-0f)
  92: (move f1-0f f2-0f)
  93: (move f2-0f f2-1f)
  94: (move f2-1f f2-2f)
  95: (move f2-2f f3-2f)
  96: (move f3-2f f4-2f)
  97: (move f4-2f f4-3f)
  98: (move f4-3f f3-3f)
  99: (move f3-3f f3-4f)
 100: (move f3-4f f2-4f)
 101: (move f2-4f f1-4f)
 102: (move f1-4f f0-4f)
 103: (putdown f0-4f key0-1)
 104: (move f0-4f f1-4f)
 105: (move f1-4f f2-4f)
 106: (move f2-4f f3-4f)
 107: (pickup f3-4f key1-1)
 108: (move f3-4f f2-4f)
 109: (move f2-4f f1-4f)
 110: (move f1-4f f0-4f)
 111: (pickup-and-loose f0-4f key0-1 key1-1)
 112: (move f0-4f f1-4f)
 113: (move f1-4f f2-4f)
 114: (move f2-4f f3-4f)
 115: (move f3-4f f3-3f)
 116: (move f3-3f f3-2f)
 117: (move f3-2f f2-2f)
 118: (move f2-2f f1-2f)
 119: (move f1-2f f0-2f)
 120: (move f0-2f f0-1f)
 121: (move f0-1f f0-0f)
 122: (move f0-0f f1-0f)
 123: (move f1-0f f1-1f)
 124: (move f1-1f f2-1f)
 125: (move f2-1f f2-0f)
 126: (putdown f2-0f key0-1)
 127: (pickup f2-0f key1-0)
 128: (move f2-0f f1-0f)
 129: (move f1-0f f0-0f)
 130: (move f0-0f f0-1f)
 131: (move f0-1f f0-2f)
 132: (move f0-2f f1-2f)
 133: (unlock f1-2f f1-3f key1-0 shape1)
 134: (move f1-2f f2-2f)
 135: (move f2-2f f2-1f)
 136: (move f2-1f f2-0f)
 137: (pickup-and-loose f2-0f key0-1 key1-0)
 138: (move f2-0f f1-0f)
 139: (move f1-0f f0-0f)
 140: (move f0-0f f0-1f)
 141: (move f0-1f f0-2f)
 142: (move f0-2f f1-2f)
 143: (move f1-2f f1-3f)
 144: (move f1-3f f1-4f)
 145: (move f1-4f f0-4f)
 146: (putdown f0-4f key0-1)
 147: (pickup f0-4f key1-1)
 148: (move f0-4f f1-4f)
 149: (move f1-4f f1-3f)
 150: (move f1-3f f1-2f)
 151: (move f1-2f f0-2f)
 152: (move f0-2f f0-1f)
 153: (move f0-1f f0-0f)
 154: (move f0-0f f1-0f)
 155: (move f1-0f f1-1f)
 156: (move f1-1f f2-1f)
 157: (move f2-1f f2-2f)
 158: (move f2-2f f3-2f)
 159: (move f3-2f f3-3f)
 160: (move f3-3f f3-4f)
 161: (move f3-4f f2-4f)
 162: (putdown f2-4f key1-1)
 163: (move f2-4f f1-4f)
 164: (move f1-4f f0-4f)
 165: (pickup f0-4f key0-1)
 166: (move f0-4f f1-4f)
 167: (move f1-4f f1-3f)
 168: (move f1-3f f1-2f)
 169: (move f1-2f f0-2f)
 170: (move f0-2f f0-1f)
 171: (move f0-1f f0-0f)
 172: (move f0-0f f1-0f)
 173: (move f1-0f f1-1f)
 174: (move f1-1f f2-1f)
 175: (move f2-1f f2-2f)
 176: (move f2-2f f3-2f)
 177: (move f3-2f f3-3f)
 178: (move f3-3f f3-4f)
 179: (move f3-4f f2-4f)
 180: (putdown f2-4f key0-1)
 181: (pickup f2-4f key1-1)
 182: (move f2-4f f1-4f)
 183: (move f1-4f f1-3f)
 184: (move f1-3f f1-2f)
 185: (move f1-2f f2-2f)
 186: (move f2-2f f3-2f)
 187: (move f3-2f f3-3f)
 188: (move f3-3f f3-4f)
 189: (move f3-4f f4-4f)
 190: (move f4-4f f4-3f)
 191: (move f4-3f f4-2f)
 192: (move f4-2f f4-1f)
 193: (move f4-1f f3-1f)
 194: (unlock f3-1f f3-0f key1-1 shape1)
 195: (move f3-1f f3-2f)
 196: (move f3-2f f3-3f)
 197: (move f3-3f f3-4f)
 198: (move f3-4f f2-4f)
 199: (pickup-and-loose f2-4f key0-1 key1-1)
 200: (move f2-4f f1-4f)
 201: (move f1-4f f0-4f)
 202: (putdown f0-4f key0-1)
 203: (move f0-4f f1-4f)
 204: (move f1-4f f2-4f)
 205: (move f2-4f f3-4f)
 206: (move f3-4f f3-3f)
 207: (move f3-3f f3-2f)
 208: (move f3-2f f3-1f)
 209: (move f3-1f f2-1f)
 210: (move f2-1f f2-0f)
 211: (move f2-0f f1-0f)
 212: (move f1-0f f0-0f)
 213: (pickup f0-0f key2-0)
 214: (move f0-0f f0-1f)
 215: (move f0-1f f0-2f)
 216: (unlock f0-2f f0-3f key2-0 shape2)
 217: (move f0-2f f0-3f)
 218: (move f0-3f f0-4f)
 219: (pickup-and-loose f0-4f key0-1 key2-0)
 220: (move f0-4f f0-3f)
 221: (putdown f0-3f key0-1)
