/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-627.636: (move f4-4f f5-4f)
-573.941: (move f5-4f f5-5f)
-611.870: (move f5-5f f5-6f)
-655.539: (move f5-6f f6-6f)
-609.849: (move f6-6f f6-5f)
-633.073: (move f6-5f f6-4f)
-631.594: (move f6-4f f6-3f)
-609.859: (move f6-3f f5-3f)
-580.422: (move f5-3f f5-2f)
-547.032: (move f5-2f f4-2f)
-596.661: (move f4-2f f4-1f)
-540.650: (move f4-1f f3-1f)
-598.905: (move f3-1f f3-2f)
-543.747: (move f3-2f f2-2f)
-569.702: (move f2-2f f1-2f)
-657.133: (move f1-2f f1-1f)
-593.283: (move f1-1f f2-1f)
-642.754: (move f2-1f f2-0f)
-598.116: (move f2-0f f3-0f)
-788.421: (putdown f3-0f key2-1)
-699.845: (move f3-0f f3-1f)
-549.854: (pickup f3-1f key0-3)
-573.281: (move f3-1f f3-0f)
-680.901: (move f3-0f f2-0f)
-631.717: (move f2-0f f2-1f)
-583.910: (move f2-1f f2-2f)
-552.162: (move f2-2f f2-3f)
-577.382: (move f2-3f f2-4f)
-589.685: (move f2-4f f2-5f)
-561.682: (move f2-5f f2-6f)
-608.337: (move f2-6f f1-6f)
-564.179: (move f1-6f f1-7f)
-692.036: (move f1-7f f0-7f)
-630.341: (move f0-7f f0-6f)
-633.421: (move f0-6f f0-5f)
-628.709: (move f0-5f f1-5f)
-600.053: (move f1-5f f1-4f)
-655.474: (move f1-4f f0-4f)
-617.706: (move f0-4f f0-3f)
-662.591: (move f0-3f f0-2f)
-615.737: (move f0-2f f1-2f)
-659.308: (move f1-2f f1-1f)
-661.016: (move f1-1f f0-1f)
-669.046: (move f0-1f f0-0f)
-810.675: (putdown f0-0f key0-3)
-783.867: (move f0-0f f0-1f)
-713.690: (move f0-1f f1-1f)
-698.533: (move f1-1f f1-2f)
-680.110: (move f1-2f f2-2f)
-614.754: (move f2-2f f2-3f)
-561.540: (pickup f2-3f key0-2)
-590.167: (move f2-3f f2-4f)
-611.254: (move f2-4f f2-5f)
-570.079: (move f2-5f f2-6f)
-626.845: (move f2-6f f1-6f)
-576.479: (move f1-6f f1-7f)
-706.581: (move f1-7f f0-7f)
-644.550: (move f0-7f f0-6f)
-647.008: (move f0-6f f0-5f)
-642.161: (move f0-5f f1-5f)
-612.875: (move f1-5f f1-4f)
-665.687: (move f1-4f f0-4f)
-640.050: (move f0-4f f0-3f)
-659.665: (move f0-3f f0-2f)
-602.509: (move f0-2f f0-1f)
-585.392: (move f0-1f f0-0f)
-809.374: (putdown f0-0f key0-2)
-559.476: (pickup f0-0f key0-3)
-684.213: (move f0-0f f0-1f)
-644.810: (move f0-1f f1-1f)
-625.705: (move f1-1f f1-2f)
-641.501: (move f1-2f f2-2f)
-588.199: (move f2-2f f2-3f)
-579.358: (move f2-3f f2-4f)
-599.977: (move f2-4f f2-5f)
-557.734: (move f2-5f f2-6f)
-612.351: (move f2-6f f1-6f)
-565.771: (move f1-6f f1-7f)
-695.768: (move f1-7f f0-7f)
-634.025: (move f0-7f f0-6f)
-636.684: (move f0-6f f0-5f)
-631.870: (move f0-5f f1-5f)
-602.779: (move f1-5f f1-4f)
-653.945: (move f1-4f f0-4f)
-627.758: (move f0-4f f0-3f)
-648.801: (move f0-3f f0-2f)
-802.156: (putdown f0-2f key0-3)
-757.429: (move f0-2f f0-1f)
-609.156: (move f0-1f f0-0f)
-565.410: (pickup f0-0f key0-2)
-614.564: (move f0-0f f0-1f)
-583.951: (move f0-1f f0-2f)
-643.994: (move f0-2f f1-2f)
-637.677: (move f1-2f f2-2f)
-597.690: (move f2-2f f2-3f)
-592.101: (move f2-3f f2-4f)
-612.751: (move f2-4f f2-5f)
-571.705: (move f2-5f f2-6f)
-627.609: (move f2-6f f1-6f)
-579.115: (move f1-6f f1-7f)
-707.370: (move f1-7f f0-7f)
-645.300: (move f0-7f f0-6f)
-648.055: (move f0-6f f0-5f)
-643.097: (move f0-5f f1-5f)
-614.152: (move f1-5f f1-4f)
-653.946: (move f1-4f f0-4f)
-609.656: (move f0-4f f0-3f)
-802.625: (putdown f0-3f key0-2)
-702.636: (move f0-3f f0-2f)
-558.522: (pickup f0-2f key0-3)
-576.518: (move f0-2f f0-3f)
-653.828: (move f0-3f f0-4f)
-583.804: (move f0-4f f1-4f)
-586.702: (move f1-4f f2-4f)
-601.689: (move f2-4f f2-5f)
-560.232: (move f2-5f f2-6f)
-614.300: (move f2-6f f1-6f)
-567.970: (move f1-6f f1-7f)
-696.577: (move f1-7f f0-7f)
-635.805: (move f0-7f f0-6f)
-629.234: (move f0-6f f0-5f)
-634.946: (move f0-5f f1-5f)
-796.349: (putdown f1-5f key0-3)
-627.497: (pickup f1-5f key3-1)
-694.664: (move f1-5f f2-5f)
-565.445: (move f2-5f f2-6f)
-564.296: (unlock f2-6f f2-7f key3-1 shape3)
-579.475: (pickup-and-loose f2-6f key2-2 key3-1)
-615.445: (move f2-6f f2-5f)
-566.204: (move f2-5f f1-5f)
-613.257: (move f1-5f f1-4f)
-597.858: (move f1-4f f2-4f)
-642.309: (move f2-4f f2-3f)
-639.301: (move f2-3f f3-3f)
-624.010: (move f3-3f f3-4f)
-589.886: (move f3-4f f3-5f)
-569.783: (move f3-5f f4-5f)
-630.171: (move f4-5f f4-6f)
-574.636: (move f4-6f f4-7f)
-803.937: (putdown f4-7f key2-2)
-768.161: (move f4-7f f4-6f)
-607.681: (move f4-6f f4-5f)
-557.564: (pickup f4-5f key3-3)
-599.761: (move f4-5f f4-6f)
-561.078: (move f4-6f f4-7f)
-565.622: (unlock f4-7f f3-7f key3-3 shape3)
-649.324: (move f4-7f f3-7f)
-584.581: (move f3-7f f2-7f)
-591.498: (move f2-7f f1-7f)
-603.293: (move f1-7f f1-6f)
-549.722: (move f1-6f f1-5f)
-597.656: (move f1-5f f1-4f)
-577.406: (move f1-4f f2-4f)
-597.466: (move f2-4f f2-5f)
-599.422: (move f2-5f f2-6f)
-648.080: (move f2-6f f3-6f)
-598.615: (move f3-6f f4-6f)
-625.087: (move f4-6f f4-5f)
-615.242: (move f4-5f f3-5f)
-577.526: (move f3-5f f3-4f)
-603.894: (move f3-4f f3-3f)
-590.509: (unlock f3-3f f4-3f key3-3 shape3)
-600.466: (move f3-3f f2-3f)
-580.246: (move f2-3f f2-4f)
-599.182: (move f2-4f f1-4f)
-571.571: (move f1-4f f1-5f)
-599.274: (move f1-5f f2-5f)
-601.198: (move f2-5f f2-6f)
-598.795: (move f2-6f f1-6f)
-553.443: (move f1-6f f1-7f)
-649.775: (move f1-7f f2-7f)
-632.176: (move f2-7f f3-7f)
-573.929: (move f3-7f f4-7f)
-669.230: (move f4-7f f4-6f)
-622.266: (move f4-6f f3-6f)
-614.454: (move f3-6f f3-5f)
-579.359: (move f3-5f f3-4f)
-621.666: (move f3-4f f4-4f)
-584.726: (move f4-4f f4-3f)
-553.822: (move f4-3f f4-2f)
-616.397: (move f4-2f f4-1f)
-562.517: (move f4-1f f3-1f)
-581.913: (move f3-1f f3-0f)
-668.316: (move f3-0f f2-0f)
-612.790: (unlock f2-0f f1-0f key3-3 shape3)
-571.611: (move f2-0f f3-0f)
-632.277: (move f3-0f f3-1f)
-596.106: (move f3-1f f4-1f)
-567.631: (move f4-1f f4-2f)
-620.604: (move f4-2f f3-2f)
-583.849: (move f3-2f f3-3f)
-601.956: (move f3-3f f2-3f)
-581.667: (move f2-3f f2-4f)
-600.699: (move f2-4f f1-4f)
-573.109: (move f1-4f f1-5f)
-600.819: (move f1-5f f2-5f)
-602.752: (move f2-5f f2-6f)
-600.035: (move f2-6f f1-6f)
-555.037: (move f1-6f f1-7f)
-650.630: (move f1-7f f2-7f)
-632.862: (move f2-7f f3-7f)
-574.985: (move f3-7f f4-7f)
-670.330: (move f4-7f f4-6f)
-623.789: (move f4-6f f3-6f)
-615.737: (move f3-6f f3-5f)
-580.874: (move f3-5f f3-4f)
-623.287: (move f3-4f f4-4f)
-586.305: (move f4-4f f4-3f)
-632.718: (move f4-3f f5-3f)
-576.471: (move f5-3f f5-2f)
-620.453: (move f5-2f f5-1f)
-658.741: (move f5-1f f6-1f)
-621.786: (move f6-1f f6-2f)
-643.879: (move f6-2f f6-3f)
-654.376: (move f6-3f f6-4f)
-641.543: (move f6-4f f5-4f)
-649.307: (move f5-4f f5-5f)
-630.680: (move f5-5f f5-6f)
-670.109: (move f5-6f f6-6f)
-648.551: (move f6-6f f6-7f)
-693.846: (move f6-7f f7-7f)
-677.134: (move f7-7f f7-6f)
-679.587: (move f7-6f f7-5f)
-670.048: (move f7-5f f6-5f)
-788.367: (putdown f6-5f key3-3)
-790.297: (move f6-5f f5-5f)
-721.640: (move f5-5f f5-6f)
-682.621: (move f5-6f f6-6f)
-728.209: (move f6-6f f7-6f)
-682.884: (move f7-6f f7-5f)
-729.569: (move f7-5f f7-4f)
-683.374: (move f7-4f f6-4f)
-723.886: (move f6-4f f6-3f)
-718.628: (move f6-3f f6-2f)
-680.643: (move f6-2f f5-2f)
-637.971: (move f5-2f f4-2f)
-578.058: (pickup f4-2f key0-1)
-629.779: (move f4-2f f4-1f)
-593.192: (move f4-1f f3-1f)
-579.561: (move f3-1f f3-0f)
-680.316: (move f3-0f f2-0f)
-643.835: (move f2-0f f2-1f)
-628.843: (move f2-1f f2-2f)
-593.524: (move f2-2f f2-3f)
-587.444: (move f2-3f f2-4f)
-608.344: (move f2-4f f1-4f)
-573.440: (move f1-4f f1-5f)
-572.365: (move f1-5f f0-5f)
-727.150: (putdown f0-5f key0-1)
-626.139: (pickup f0-5f key1-2)
-604.462: (move f0-5f f1-5f)
-592.083: (pickup-and-loose f1-5f key0-3 key1-2)
-619.319: (move f1-5f f1-4f)
-604.983: (move f1-4f f2-4f)
-640.788: (move f2-4f f2-3f)
-656.901: (move f2-3f f3-3f)
-619.977: (move f3-3f f3-4f)
-650.225: (move f3-4f f3-5f)
-604.743: (move f3-5f f2-5f)
-625.585: (move f2-5f f2-6f)
-622.839: (move f2-6f f1-6f)
-577.168: (move f1-6f f1-7f)
-664.651: (move f1-7f f2-7f)
-650.657: (move f2-7f f3-7f)
-607.455: (move f3-7f f4-7f)
-687.663: (unlock f4-7f f5-7f key0-3 shape0)
-681.008: (move f4-7f f3-7f)
-620.357: (move f3-7f f2-7f)
-616.676: (move f2-7f f1-7f)
-677.680: (move f1-7f f1-6f)
-621.626: (move f1-6f f1-5f)
-622.270: (move f1-5f f1-4f)
-606.753: (move f1-4f f2-4f)
-642.481: (move f2-4f f2-3f)
-658.194: (move f2-3f f3-3f)
-621.210: (move f3-3f f3-4f)
-651.969: (move f3-4f f3-5f)
-606.521: (move f3-5f f2-5f)
-627.369: (move f2-5f f2-6f)
-675.095: (move f2-6f f3-6f)
-629.936: (move f3-6f f4-6f)
-639.568: (move f4-6f f4-5f)
-608.769: (move f4-5f f5-5f)
-573.960: (move f5-5f f6-5f)
-658.883: (move f6-5f f6-6f)
-628.393: (move f6-6f f5-6f)
-629.925: (move f5-6f f5-7f)
-648.496: (move f5-7f f6-7f)
-675.075: (move f6-7f f7-7f)
-659.881: (move f7-7f f7-6f)
-614.726: (move f7-6f f7-5f)
-663.212: (move f7-5f f7-4f)
-611.961: (move f7-4f f6-4f)
-642.165: (move f6-4f f5-4f)
-645.945: (move f5-4f f4-4f)
-668.719: (move f4-4f f4-3f)
-644.284: (move f4-3f f4-2f)
-600.350: (move f4-2f f4-1f)
-632.257: (move f4-1f f3-1f)
-593.111: (move f3-1f f3-0f)
-718.363: (move f3-0f f2-0f)
-665.816: (move f2-0f f2-1f)
-642.121: (move f2-1f f2-2f)
-631.946: (move f2-2f f1-2f)
-636.301: (move f1-2f f0-2f)
-602.915: (move f0-2f f0-3f)
-689.891: (move f0-3f f0-4f)
-653.408: (move f0-4f f0-5f)
-660.012: (move f0-5f f0-6f)
-613.770: (move f0-6f f0-7f)
-817.088: (putdown f0-7f key0-3)
-715.928: (move f0-7f f1-7f)
-577.766: (pickup f1-7f key2-0)
-600.400: (move f1-7f f0-7f)
-699.812: (move f0-7f f0-6f)
-640.675: (move f0-6f f0-5f)
-640.638: (move f0-5f f0-4f)
-600.503: (move f0-4f f0-3f)
-702.190: (move f0-3f f0-2f)
-642.515: (move f0-2f f1-2f)
-659.141: (move f1-2f f2-2f)
-598.259: (move f2-2f f2-1f)
-564.588: (move f2-1f f3-1f)
-725.097: (putdown f3-1f key2-0)
-616.795: (pickup f3-1f key1-3)
-581.890: (move f3-1f f3-0f)
-577.245: (unlock f3-0f f4-0f key1-3 shape1)
-587.835: (pickup-and-loose f3-0f key2-1 key1-3)
-677.566: (move f3-0f f3-1f)
-650.487: (move f3-1f f3-2f)
-606.430: (move f3-2f f3-3f)
-593.985: (move f3-3f f2-3f)
-598.558: (move f2-3f f2-4f)
-598.872: (move f2-4f f1-4f)
-632.841: (move f1-4f f0-4f)
-581.665: (move f0-4f f0-3f)
-684.758: (move f0-3f f0-2f)
-590.615: (move f0-2f f1-2f)
-660.587: (move f1-2f f2-2f)
-659.594: (move f2-2f f2-1f)
-627.800: (move f2-1f f1-1f)
-627.531: (move f1-1f f0-1f)
-676.007: (move f0-1f f0-0f)
-673.561: (move f0-0f f1-0f)
-656.725: (move f1-0f f2-0f)
-798.588: (putdown f2-0f key2-1)
-771.447: (move f2-0f f3-0f)
-619.709: (pickup f3-0f key1-3)
-589.132: (move f3-0f f2-0f)
-589.879: (pickup-and-loose f2-0f key2-1 key1-3)
-674.113: (move f2-0f f2-1f)
-614.194: (move f2-1f f2-2f)
-586.623: (move f2-2f f2-3f)
-600.467: (move f2-3f f2-4f)
-600.262: (move f2-4f f1-4f)
-634.841: (move f1-4f f0-4f)
-583.566: (move f0-4f f0-3f)
-686.729: (move f0-3f f0-2f)
-592.621: (move f0-2f f1-2f)
-694.703: (move f1-2f f1-1f)
-630.969: (move f1-1f f0-1f)
-690.558: (move f0-1f f0-0f)
-675.308: (move f0-0f f1-0f)
-799.774: (putdown f1-0f key2-1)
-776.814: (move f1-0f f2-0f)
-622.762: (pickup f2-0f key1-3)
-594.426: (move f2-0f f1-0f)
-591.214: (pickup-and-loose f1-0f key2-1 key1-3)
-651.399: (move f1-0f f1-1f)
-579.218: (move f1-1f f1-2f)
-638.126: (move f1-2f f0-2f)
-584.042: (move f0-2f f0-3f)
-684.234: (move f0-3f f0-4f)
-589.367: (move f0-4f f1-4f)
-603.209: (move f1-4f f2-4f)
-596.687: (move f2-4f f2-3f)
-655.998: (move f2-3f f3-3f)
-600.891: (move f3-3f f3-4f)
-636.790: (move f3-4f f3-5f)
-589.486: (move f3-5f f2-5f)
-614.756: (move f2-5f f1-5f)
-638.534: (move f1-5f f0-5f)
-608.752: (move f0-5f f0-6f)
-582.144: (move f0-6f f0-7f)
-677.522: (move f0-7f f1-7f)
-636.257: (move f1-7f f2-7f)
-642.888: (move f2-7f f3-7f)
-591.852: (move f3-7f f4-7f)
-672.716: (move f4-7f f5-7f)
-631.011: (move f5-7f f5-6f)
-589.238: (move f5-6f f5-5f)
-556.937: (move f5-5f f6-5f)
-642.493: (move f6-5f f6-6f)
-611.853: (move f6-6f f6-7f)
-658.448: (move f6-7f f7-7f)
-643.727: (move f7-7f f7-6f)
-598.635: (move f7-6f f7-5f)
-646.328: (move f7-5f f7-4f)
-595.312: (move f7-4f f6-4f)
-624.978: (move f6-4f f5-4f)
-628.903: (move f5-4f f4-4f)
-628.444: (move f4-4f f4-5f)
-616.100: (move f4-5f f4-6f)
-640.642: (move f4-6f f3-6f)
-627.139: (move f3-6f f2-6f)
-645.164: (move f2-6f f1-6f)
-793.105: (putdown f1-6f key2-1)
-761.848: (move f1-6f f1-7f)
-619.596: (move f1-7f f0-7f)
-572.233: (pickup f0-7f key0-3)
-628.919: (move f0-7f f1-7f)
-593.301: (move f1-7f f1-6f)
-638.343: (move f1-6f f1-5f)
-616.137: (move f1-5f f1-4f)
-614.183: (move f1-4f f2-4f)
-646.800: (move f2-4f f2-3f)
-666.012: (move f2-3f f3-3f)
-623.433: (move f3-3f f3-4f)
-654.639: (move f3-4f f3-5f)
-611.166: (move f3-5f f2-5f)
-594.763: (move f2-5f f2-6f)
-651.450: (move f2-6f f2-7f)
-667.125: (move f2-7f f3-7f)
-611.652: (move f3-7f f4-7f)
-692.656: (move f4-7f f4-6f)
-642.669: (move f4-6f f4-5f)
-613.418: (move f4-5f f5-5f)
-578.672: (move f5-5f f6-5f)
-663.451: (move f6-5f f6-6f)
-633.110: (move f6-6f f5-6f)
-634.675: (move f5-6f f5-7f)
-652.273: (move f5-7f f6-7f)
-679.637: (move f6-7f f7-7f)
-664.269: (move f7-7f f7-6f)
-619.100: (move f7-6f f7-5f)
-667.986: (move f7-5f f7-4f)
-616.577: (move f7-4f f6-4f)
-647.073: (move f6-4f f5-4f)
-650.574: (move f5-4f f4-4f)
-671.760: (move f4-4f f4-3f)
-639.844: (move f4-3f f4-2f)
-598.134: (move f4-2f f4-1f)
-561.341: (move f4-1f f4-0f)
-734.965: (putdown f4-0f key0-3)
-731.841: (move f4-0f f3-0f)
-705.016: (move f3-0f f3-1f)
-715.808: (pickup f3-1f key2-0)
-825.190: (move f3-1f f3-2f)
-643.673: (move f3-2f f3-3f)
-633.935: (move f3-3f f2-3f)
-615.202: (move f2-3f f2-4f)
-654.127: (move f2-4f f1-4f)
-622.897: (move f1-4f f1-5f)
-602.363: (move f1-5f f1-6f)
-644.587: (move f1-6f f2-6f)
-618.576: (move f2-6f f2-5f)
-664.405: (move f2-5f f3-5f)
-614.703: (move f3-5f f3-4f)
-665.752: (move f3-4f f4-4f)
-652.152: (move f4-4f f5-4f)
-612.933: (move f5-4f f5-5f)
-581.842: (move f5-5f f6-5f)
-666.971: (move f6-5f f6-6f)
-636.315: (move f6-6f f5-6f)
-637.654: (move f5-6f f4-6f)
-604.180: (move f4-6f f4-7f)
-696.516: (move f4-7f f5-7f)
-654.554: (move f5-7f f6-7f)
-683.196: (move f6-7f f7-7f)
-667.532: (move f7-7f f7-6f)
-622.249: (move f7-6f f7-5f)
-671.123: (move f7-5f f7-4f)
-619.795: (move f7-4f f6-4f)
-664.580: (move f6-4f f6-3f)
-672.214: (move f6-3f f7-3f)
-835.133: (putdown f7-3f key2-0)
-798.849: (move f7-3f f7-4f)
-681.846: (move f7-4f f6-4f)
-630.270: (move f6-4f f6-5f)
-579.462: (pickup f6-5f key3-3)
-633.703: (move f6-5f f6-4f)
-590.583: (move f6-4f f7-4f)
-574.251: (move f7-4f f7-3f)
-681.641: (move f7-3f f6-3f)
-649.769: (move f6-3f f5-3f)
-654.635: (move f5-3f f5-4f)
-638.692: (move f5-4f f4-4f)
-596.244: (move f4-4f f3-4f)
-573.621: (move f3-4f f2-4f)
-633.113: (move f2-4f f2-3f)
-642.914: (move f2-3f f3-3f)
-671.679: (move f3-3f f4-3f)
-670.125: (move f4-3f f4-2f)
-653.936: (move f4-2f f3-2f)
-629.177: (move f3-2f f2-2f)
-619.068: (move f2-2f f1-2f)
-599.952: (move f1-2f f0-2f)
-562.540: (move f0-2f f0-1f)
-720.245: (putdown f0-1f key3-3)
-683.755: (move f0-1f f0-2f)
-638.317: (move f0-2f f0-3f)
-574.581: (pickup f0-3f key0-2)
-670.419: (move f0-3f f0-4f)
-611.315: (move f0-4f f1-4f)
-596.922: (move f1-4f f2-4f)
-642.562: (move f2-4f f2-3f)
-643.310: (move f2-3f f3-3f)
-612.274: (move f3-3f f3-4f)
-640.810: (move f3-4f f3-5f)
-601.218: (move f3-5f f2-5f)
-582.145: (move f2-5f f1-5f)
-590.742: (move f1-5f f1-6f)
-627.091: (move f1-6f f2-6f)
-633.685: (move f2-6f f2-7f)
-617.607: (move f2-7f f3-7f)
-564.908: (move f3-7f f4-7f)
-718.408: (putdown f4-7f key0-2)
-572.538: (pickup f4-7f key2-2)
-559.661: (move f4-7f f3-7f)
-699.514: (putdown f3-7f key2-2)
-667.698: (move f3-7f f3-6f)
-639.943: (move f3-6f f2-6f)
-582.277: (pickup f2-6f key3-1)
-533.076: (move f2-6f f1-6f)
-540.696: (pickup-and-loose f1-6f key2-1 key3-1)
-568.482: (move f1-6f f1-5f)
-539.363: (move f1-5f f1-4f)
-548.079: (move f1-4f f2-4f)
-547.319: (move f2-4f f2-3f)
-604.428: (move f2-3f f3-3f)
-556.044: (move f3-3f f3-4f)
-591.865: (move f3-4f f3-5f)
-543.512: (move f3-5f f2-5f)
-591.175: (move f2-5f f2-6f)
-595.346: (move f2-6f f3-6f)
-617.680: (move f3-6f f3-7f)
-617.127: (move f3-7f f2-7f)
-631.891: (move f2-7f f1-7f)
-616.792: (move f1-7f f0-7f)
-624.853: (move f0-7f f0-6f)
-594.626: (move f0-6f f0-5f)
-598.418: (move f0-5f f0-4f)
-556.302: (move f0-4f f0-3f)
-639.010: (move f0-3f f0-2f)
-552.108: (move f0-2f f1-2f)
-631.078: (move f1-2f f2-2f)
-614.208: (move f2-2f f3-2f)
-623.554: (move f3-2f f4-2f)
-619.593: (move f4-2f f4-3f)
-581.989: (move f4-3f f4-4f)
-612.594: (move f4-4f f5-4f)
-590.353: (move f5-4f f6-4f)
-539.126: (move f6-4f f7-4f)
-511.723: (move f7-4f f7-3f)
-610.868: (move f7-3f f6-3f)
-587.873: (move f6-3f f5-3f)
-623.196: (move f5-3f f5-2f)
-590.642: (move f5-2f f6-2f)
-627.337: (move f6-2f f6-1f)
-617.399: (move f6-1f f7-1f)
-667.457: (move f7-1f f7-0f)
-776.999: (putdown f7-0f key2-1)
-759.528: (move f7-0f f7-1f)
-693.312: (move f7-1f f6-1f)
-695.904: (move f6-1f f6-2f)
-657.351: (move f6-2f f6-3f)
-600.322: (move f6-3f f7-3f)
-534.720: (pickup f7-3f key2-0)
-662.514: (move f7-3f f6-3f)
-633.553: (move f6-3f f6-2f)
-611.250: (move f6-2f f6-1f)
-578.929: (move f6-1f f7-1f)
-558.129: (move f7-1f f7-0f)
-759.923: (putdown f7-0f key2-0)
-494.856: (pickup f7-0f key2-1)
-620.826: (move f7-0f f7-1f)
-598.841: (move f7-1f f6-1f)
-624.852: (move f6-1f f5-1f)
-622.492: (move f5-1f f5-2f)
-602.461: (move f5-2f f6-2f)
-625.213: (move f6-2f f6-3f)
-616.570: (move f6-3f f6-4f)
-604.750: (move f6-4f f5-4f)
-577.279: (move f5-4f f4-4f)
-536.452: (move f4-4f f3-4f)
-494.713: (move f3-4f f2-4f)
-534.540: (move f2-4f f2-3f)
-581.052: (move f2-3f f3-3f)
-607.397: (move f3-3f f3-2f)
-563.861: (move f3-2f f2-2f)
-532.641: (move f2-2f f1-2f)
-623.085: (move f1-2f f0-2f)
-542.361: (move f0-2f f0-3f)
-623.316: (move f0-3f f0-4f)
-541.656: (move f0-4f f1-4f)
-594.745: (move f1-4f f1-5f)
-533.232: (move f1-5f f2-5f)
-578.465: (move f2-5f f2-6f)
-573.887: (move f2-6f f1-6f)
-616.486: (move f1-6f f0-6f)
-582.455: (move f0-6f f0-5f)
-742.990: (putdown f0-5f key2-1)
-716.817: (pickup f0-5f key0-1)
-749.374: (move f0-5f f1-5f)
-553.549: (move f1-5f f1-4f)
-519.520: (move f1-4f f0-4f)
-597.873: (move f0-4f f0-3f)
-635.497: (move f0-3f f0-2f)
-584.571: (move f0-2f f1-2f)
-598.926: (move f1-2f f2-2f)
-543.380: (move f2-2f f2-3f)
