/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-804.814: (putdown f3-0f key2-1)
-764.240: (move f3-0f f3-1f)
-603.341: (move f3-1f f4-1f)
-546.863: (pickup f4-1f key1-3)
-601.696: (unlock f4-1f f4-2f key1-3 shape1)
-591.013: (move f4-1f f5-1f)
-660.417: (move f5-1f f5-0f)
-673.569: (move f5-0f f6-0f)
-615.935: (move f6-0f f6-1f)
-662.572: (move f6-1f f6-2f)
-605.826: (move f6-2f f5-2f)
-644.888: (move f5-2f f5-3f)
-636.555: (move f5-3f f4-3f)
-663.400: (move f4-3f f4-2f)
-638.948: (move f4-2f f3-2f)
-605.237: (move f3-2f f3-1f)
-585.273: (move f3-1f f3-0f)
-823.616: (putdown f3-0f key1-3)
-561.432: (pickup f3-0f key2-1)
-672.722: (move f3-0f f3-1f)
-573.294: (move f3-1f f2-1f)
-592.390: (move f2-1f f1-1f)
-594.480: (move f1-1f f1-0f)
-695.739: (move f1-0f f0-0f)
-810.817: (putdown f0-0f key2-1)
-764.034: (move f0-0f f1-0f)
-606.451: (move f1-0f f1-1f)
-557.716: (pickup f1-1f key1-0)
-601.342: (move f1-1f f1-0f)
-608.581: (move f1-0f f0-0f)
-812.743: (putdown f0-0f key1-0)
-556.616: (pickup f0-0f key2-1)
-611.143: (move f0-0f f1-0f)
-655.406: (move f1-0f f1-1f)
-581.904: (move f1-1f f2-1f)
-615.308: (move f2-1f f3-1f)
-554.303: (move f3-1f f3-0f)
-794.875: (putdown f3-0f key2-1)
-556.383: (pickup f3-0f key1-3)
-682.528: (move f3-0f f3-1f)
-595.073: (move f3-1f f4-1f)
-586.044: (move f4-1f f5-1f)
-656.130: (move f5-1f f5-0f)
-669.373: (move f5-0f f6-0f)
-611.618: (move f6-0f f6-1f)
-658.391: (move f6-1f f6-2f)
-601.445: (move f6-2f f5-2f)
-640.721: (move f5-2f f5-3f)
-632.230: (move f5-3f f4-3f)
-659.021: (move f4-3f f4-2f)
-635.127: (move f4-2f f3-2f)
-655.226: (move f3-2f f2-2f)
-624.857: (move f2-2f f2-1f)
-658.416: (move f2-1f f1-1f)
-611.082: (move f1-1f f1-0f)
-616.884: (move f1-0f f0-0f)
-823.594: (putdown f0-0f key1-3)
-556.485: (pickup f0-0f key1-0)
-654.065: (move f0-0f f1-0f)
-662.260: (move f1-0f f1-1f)
-626.793: (move f1-1f f2-1f)
-611.146: (move f2-1f f3-1f)
-570.831: (move f3-1f f3-0f)
-808.544: (putdown f3-0f key1-0)
-556.303: (pickup f3-0f key2-1)
-670.525: (move f3-0f f3-1f)
-570.607: (move f3-1f f2-1f)
-649.329: (move f2-1f f1-1f)
-581.439: (move f1-1f f1-0f)
-612.370: (move f1-0f f0-0f)
-801.434: (putdown f0-0f key2-1)
-556.645: (pickup f0-0f key1-3)
-660.261: (move f0-0f f1-0f)
-672.713: (move f1-0f f1-1f)
-636.924: (move f1-1f f2-1f)
-620.918: (move f2-1f f3-1f)
-579.631: (move f3-1f f3-0f)
-818.583: (putdown f3-0f key1-3)
-555.974: (pickup f3-0f key1-0)
-671.031: (move f3-0f f3-1f)
-584.652: (move f3-1f f4-1f)
-574.134: (move f4-1f f5-1f)
-643.986: (move f5-1f f5-0f)
-657.501: (move f5-0f f6-0f)
-601.678: (move f6-0f f6-1f)
-646.749: (move f6-1f f6-2f)
-588.770: (move f6-2f f5-2f)
-628.540: (move f5-2f f5-3f)
-621.738: (move f5-3f f4-3f)
-648.693: (move f4-3f f4-2f)
-624.514: (move f4-2f f3-2f)
-645.063: (move f3-2f f2-2f)
-614.699: (move f2-2f f2-1f)
-802.150: (putdown f2-1f key1-0)
-761.960: (move f2-1f f3-1f)
-604.675: (move f3-1f f3-0f)
-564.481: (pickup f3-0f key1-3)
-639.520: (move f3-0f f3-1f)
-579.964: (move f3-1f f2-1f)
-664.947: (move f2-1f f1-1f)
-601.169: (move f1-1f f1-0f)
-623.470: (move f1-0f f0-0f)
-827.056: (putdown f0-0f key1-3)
-559.603: (pickup f0-0f key2-1)
-613.258: (move f0-0f f1-0f)
-616.646: (move f1-0f f1-1f)
-558.935: (move f1-1f f2-1f)
-654.932: (move f2-1f f3-1f)
-570.513: (move f3-1f f3-0f)
-802.809: (putdown f3-0f key2-1)
-765.675: (move f3-0f f3-1f)
-604.584: (move f3-1f f2-1f)
-775.686: (move f2-1f f1-1f)
-660.761: (move f1-1f f1-0f)
-613.594: (move f1-0f f0-0f)
-561.876: (pickup f0-0f key1-3)
-649.189: (move f0-0f f1-0f)
-625.433: (move f1-0f f1-1f)
-584.699: (move f1-1f f2-1f)
-630.263: (move f2-1f f3-1f)
-571.537: (move f3-1f f3-0f)
-825.023: (putdown f3-0f key1-3)
-559.246: (pickup f3-0f key2-1)
-637.226: (move f3-0f f3-1f)
-547.100: (move f3-1f f2-1f)
-660.275: (move f2-1f f1-1f)
-574.580: (move f1-1f f1-0f)
-702.179: (move f1-0f f0-0f)
-808.510: (putdown f0-0f key2-1)
-776.987: (move f0-0f f1-0f)
-660.611: (move f1-0f f1-1f)
-683.145: (move f1-1f f1-2f)
-636.733: (move f1-2f f1-3f)
-604.026: (pickup f1-3f key2-0)
-568.469: (move f1-3f f1-4f)
-574.880: (pickup-and-loose f1-4f key3-0 key2-0)
-631.454: (move f1-4f f0-4f)
-586.651: (move f0-4f f0-5f)
-691.679: (move f0-5f f0-6f)
-651.654: (move f0-6f f1-6f)
-640.189: (move f1-6f f2-6f)
-573.463: (unlock f2-6f f2-5f key3-0 shape3)
-556.628: (unlock f2-6f f2-7f key3-0 shape3)
-588.394: (move f2-6f f2-5f)
-679.780: (move f2-5f f3-5f)
-670.218: (move f3-5f f4-5f)
-609.969: (unlock f4-5f f4-4f key3-0 shape3)
-621.788: (move f4-5f f3-5f)
-602.853: (move f3-5f f2-5f)
-691.072: (move f2-5f f2-6f)
-638.579: (move f2-6f f1-6f)
-616.708: (move f1-6f f0-6f)
-596.739: (move f0-6f f0-5f)
-696.520: (move f0-5f f0-4f)
-635.097: (move f0-4f f1-4f)
-700.358: (move f1-4f f1-3f)
-642.152: (move f1-3f f1-2f)
-613.842: (move f1-2f f1-1f)
-595.820: (move f1-1f f2-1f)
-635.752: (move f2-1f f3-1f)
-581.233: (move f3-1f f3-0f)
-834.177: (putdown f3-0f key3-0)
-568.165: (pickup f3-0f key1-3)
-658.816: (move f3-0f f3-1f)
-578.946: (move f3-1f f2-1f)
-675.965: (move f2-1f f1-1f)
-611.144: (move f1-1f f1-0f)
-628.372: (move f1-0f f0-0f)
-832.472: (putdown f0-0f key1-3)
-565.435: (pickup f0-0f key2-1)
-618.802: (move f0-0f f1-0f)
-621.759: (move f1-0f f1-1f)
-565.747: (move f1-1f f2-1f)
-624.422: (move f2-1f f3-1f)
-553.221: (move f3-1f f3-0f)
-807.012: (putdown f3-0f key2-1)
-568.051: (pickup f3-0f key3-0)
-659.041: (move f3-0f f3-1f)
-579.396: (move f3-1f f2-1f)
-674.254: (move f2-1f f1-1f)
-611.367: (move f1-1f f1-0f)
-629.803: (move f1-0f f0-0f)
-832.885: (putdown f0-0f key3-0)
-565.544: (pickup f0-0f key1-3)
-674.686: (move f0-0f f1-0f)
-629.322: (move f1-0f f1-1f)
-595.446: (move f1-1f f2-1f)
-637.422: (move f2-1f f3-1f)
-579.954: (move f3-1f f3-0f)
-833.358: (putdown f3-0f key1-3)
-568.180: (pickup f3-0f key2-1)
-644.886: (move f3-0f f3-1f)
-553.608: (move f3-1f f2-1f)
-659.420: (move f2-1f f1-1f)
-581.924: (move f1-1f f1-0f)
-618.823: (move f1-0f f0-0f)
-809.641: (putdown f0-0f key2-1)
-565.439: (pickup f0-0f key3-0)
-670.251: (move f0-0f f1-0f)
-821.866: (putdown f1-0f key3-0)
-712.387: (move f1-0f f0-0f)
-564.460: (pickup f0-0f key2-1)
-582.313: (move f0-0f f1-0f)
-632.885: (move f1-0f f1-1f)
-558.374: (move f1-1f f2-1f)
-626.172: (move f2-1f f3-1f)
-555.685: (move f3-1f f3-0f)
-805.191: (putdown f3-0f key2-1)
-566.081: (pickup f3-0f key1-3)
-656.894: (move f3-0f f3-1f)
-582.383: (move f3-1f f2-1f)
-638.689: (move f2-1f f1-1f)
-586.157: (move f1-1f f1-0f)
-733.813: (move f1-0f f0-0f)
-833.045: (putdown f0-0f key1-3)
-713.780: (move f0-0f f1-0f)
-764.683: (move f1-0f f1-1f)
-612.169: (move f1-1f f2-1f)
-562.417: (pickup f2-1f key1-0)
-614.771: (move f2-1f f1-1f)
-577.242: (move f1-1f f1-0f)
-615.469: (move f1-0f f0-0f)
-812.718: (putdown f0-0f key1-0)
-557.170: (pickup f0-0f key1-3)
-620.873: (move f0-0f f1-0f)
-690.031: (move f1-0f f1-1f)
-638.003: (move f1-1f f2-1f)
-624.883: (move f2-1f f3-1f)
-587.010: (move f3-1f f3-0f)
-824.715: (putdown f3-0f key1-3)
-562.936: (pickup f3-0f key2-1)
-676.245: (move f3-0f f3-1f)
-574.710: (move f3-1f f2-1f)
-618.356: (move f2-1f f1-1f)
-562.962: (move f1-1f f1-0f)
-615.265: (move f1-0f f0-0f)
-801.043: (putdown f0-0f key2-1)
-556.900: (pickup f0-0f key1-0)
-607.945: (move f0-0f f1-0f)
-678.408: (move f1-0f f1-1f)
-628.151: (move f1-1f f2-1f)
-614.766: (move f2-1f f3-1f)
-576.841: (move f3-1f f3-0f)
-815.389: (putdown f3-0f key1-0)
-562.699: (pickup f3-0f key1-3)
-690.574: (move f3-0f f3-1f)
-602.163: (move f3-1f f4-1f)
-589.275: (move f4-1f f5-1f)
-660.105: (move f5-1f f5-0f)
-673.350: (move f5-0f f6-0f)
-615.571: (move f6-0f f6-1f)
-662.471: (move f6-1f f6-2f)
-605.313: (move f6-2f f5-2f)
-644.674: (move f5-2f f5-3f)
-638.457: (move f5-3f f4-3f)
-653.553: (move f4-3f f4-2f)
-638.460: (move f4-2f f3-2f)
-660.409: (move f3-2f f2-2f)
-631.289: (move f2-2f f2-1f)
-624.958: (move f2-1f f1-1f)
-588.227: (move f1-1f f1-0f)
-627.791: (move f1-0f f0-0f)
-822.748: (putdown f0-0f key1-3)
-557.487: (pickup f0-0f key2-1)
-591.427: (move f0-0f f1-0f)
-667.673: (move f1-0f f1-1f)
-583.104: (move f1-1f f2-1f)
-617.735: (move f2-1f f3-1f)
-557.994: (move f3-1f f3-0f)
-799.187: (putdown f3-0f key2-1)
-562.400: (pickup f3-0f key1-0)
-680.401: (move f3-0f f3-1f)
-592.271: (move f3-1f f4-1f)
-577.537: (move f4-1f f5-1f)
-648.428: (move f5-1f f5-0f)
-661.660: (move f5-0f f6-0f)
-605.868: (move f6-0f f6-1f)
-650.925: (move f6-1f f6-2f)
-592.871: (move f6-2f f5-2f)
-632.715: (move f5-2f f5-3f)
-628.269: (move f5-3f f4-3f)
-643.500: (move f4-3f f4-2f)
-628.485: (move f4-2f f3-2f)
-650.539: (move f3-2f f2-2f)
-632.655: (move f2-2f f1-2f)
-654.138: (move f1-2f f1-3f)
-620.480: (move f1-3f f1-4f)
-613.641: (unlock f1-4f f1-5f key1-0 shape1)
-610.931: (unlock f1-4f f2-4f key1-0 shape1)
-614.144: (move f1-4f f0-4f)
-580.716: (move f0-4f f0-5f)
-628.483: (move f0-5f f1-5f)
-558.103: (move f1-5f f2-5f)
-655.405: (move f2-5f f3-5f)
-664.880: (move f3-5f f4-5f)
-617.586: (unlock f4-5f f4-6f key1-0 shape1)
-602.595: (move f4-5f f3-5f)
-592.367: (move f3-5f f2-5f)
-607.238: (move f2-5f f1-5f)
-563.399: (move f1-5f f0-5f)
-673.856: (move f0-5f f0-4f)
-627.047: (move f0-4f f1-4f)
-627.522: (move f1-4f f2-4f)
-656.308: (move f2-4f f3-4f)
-657.101: (move f3-4f f4-4f)
-625.188: (move f4-4f f4-3f)
-645.908: (move f4-3f f5-3f)
-591.595: (move f5-3f f5-2f)
-569.756: (move f5-2f f5-1f)
-632.746: (move f5-1f f4-1f)
-586.604: (move f4-1f f3-1f)
-580.872: (move f3-1f f3-0f)
-818.203: (putdown f3-0f key1-0)
-566.464: (pickup f3-0f key2-1)
-680.145: (move f3-0f f3-1f)
-578.686: (move f3-1f f2-1f)
-622.817: (move f2-1f f1-1f)
-566.826: (move f1-1f f1-0f)
-620.541: (move f1-0f f0-0f)
-804.655: (putdown f0-0f key2-1)
-561.083: (pickup f0-0f key1-3)
-622.362: (move f0-0f f1-0f)
-693.572: (move f1-0f f1-1f)
-641.343: (move f1-1f f2-1f)
-628.529: (move f2-1f f3-1f)
-589.508: (move f3-1f f3-0f)
-833.351: (putdown f3-0f key1-3)
-566.339: (pickup f3-0f key1-0)
-687.605: (move f3-0f f3-1f)
-595.662: (move f3-1f f4-1f)
-581.291: (move f4-1f f5-1f)
-651.895: (move f5-1f f5-0f)
-665.160: (move f5-0f f6-0f)
-609.157: (move f6-0f f6-1f)
-654.408: (move f6-1f f6-2f)
-596.171: (move f6-2f f5-2f)
-636.350: (move f5-2f f5-3f)
-631.430: (move f5-3f f4-3f)
-646.373: (move f4-3f f4-2f)
-632.809: (move f4-2f f3-2f)
-653.841: (move f3-2f f2-2f)
-625.208: (move f2-2f f2-1f)
-618.910: (move f2-1f f1-1f)
-580.703: (move f1-1f f1-0f)
-619.887: (move f1-0f f0-0f)
-816.275: (putdown f0-0f key1-0)
-560.912: (pickup f0-0f key2-1)
-595.159: (move f0-0f f1-0f)
-671.334: (move f1-0f f1-1f)
-586.966: (move f1-1f f2-1f)
-622.448: (move f2-1f f3-1f)
-562.502: (move f3-1f f3-0f)
-802.708: (putdown f3-0f key2-1)
-566.626: (pickup f3-0f key1-3)
-693.802: (move f3-0f f3-1f)
-605.670: (move f3-1f f4-1f)
-593.011: (move f4-1f f5-1f)
-663.839: (move f5-1f f5-0f)
-676.813: (move f5-0f f6-0f)
-618.831: (move f6-0f f6-1f)
-665.953: (move f6-1f f6-2f)
-608.596: (move f6-2f f5-2f)
-648.328: (move f5-2f f5-3f)
-641.464: (move f5-3f f4-3f)
-656.556: (move f4-3f f4-2f)
-643.275: (move f4-2f f3-2f)
-663.621: (move f3-2f f2-2f)
-634.981: (move f2-2f f2-1f)
-629.011: (move f2-1f f1-1f)
-591.584: (move f1-1f f1-0f)
-629.484: (move f1-0f f0-0f)
-830.439: (putdown f0-0f key1-3)
-560.729: (pickup f0-0f key1-0)
-616.637: (move f0-0f f1-0f)
-681.716: (move f1-0f f1-1f)
-631.609: (move f1-1f f2-1f)
-678.690: (move f2-1f f2-2f)
-636.366: (move f2-2f f1-2f)
-657.455: (move f1-2f f1-3f)
-633.707: (move f1-3f f0-3f)
-667.984: (move f0-3f f0-2f)
-820.475: (putdown f0-2f key1-0)
-786.940: (move f0-2f f1-2f)
-665.348: (move f1-2f f1-1f)
-620.705: (move f1-1f f1-0f)
-572.221: (pickup f1-0f key3-0)
-636.139: (move f1-0f f0-0f)
-841.629: (putdown f0-0f key3-0)
-572.393: (pickup f0-0f key1-3)
-685.659: (move f0-0f f1-0f)
-678.757: (move f1-0f f1-1f)
-623.670: (move f1-1f f1-2f)
-597.579: (move f1-2f f0-2f)
-688.131: (move f0-2f f0-3f)
-612.140: (move f0-3f f0-4f)
-600.820: (move f0-4f f0-5f)
-645.485: (move f0-5f f1-5f)
-579.699: (move f1-5f f2-5f)
-673.359: (move f2-5f f3-5f)
-678.295: (move f3-5f f4-5f)
-648.495: (move f4-5f f5-5f)
-623.645: (move f5-5f f6-5f)
-579.481: (move f6-5f f7-5f)
-737.195: (putdown f7-5f key1-3)
-706.182: (move f7-5f f6-5f)
-676.808: (pickup f6-5f key1-2)
-632.841: (move f6-5f f5-5f)
-634.275: (move f5-5f f4-5f)
-592.934: (move f4-5f f3-5f)
-578.214: (move f3-5f f2-5f)
-584.481: (pickup-and-loose f2-5f key2-2 key1-2)
-612.715: (move f2-5f f1-5f)
-578.901: (move f1-5f f0-5f)
-655.682: (move f0-5f f0-4f)
-596.489: (move f0-4f f0-3f)
-591.145: (move f0-3f f0-2f)
-697.435: (move f0-2f f1-2f)
-634.502: (move f1-2f f1-1f)
-612.655: (move f1-1f f1-0f)
-618.687: (move f1-0f f0-0f)
-826.622: (putdown f0-0f key2-2)
-562.274: (pickup f0-0f key3-0)
-682.647: (move f0-0f f1-0f)
-673.800: (move f1-0f f1-1f)
-618.772: (move f1-1f f1-2f)
-592.277: (move f1-2f f0-2f)
-684.409: (move f0-2f f0-3f)
-606.659: (move f0-3f f0-4f)
-597.241: (move f0-4f f0-5f)
-688.015: (move f0-5f f1-5f)
-636.802: (move f1-5f f1-4f)
-660.411: (move f1-4f f1-3f)
-675.830: (move f1-3f f2-3f)
-644.565: (move f2-3f f2-2f)
-635.319: (move f2-2f f2-1f)
-631.095: (move f2-1f f3-1f)
-589.330: (move f3-1f f3-0f)
-827.360: (putdown f3-0f key3-0)
-560.921: (pickup f3-0f key2-1)
-675.121: (move f3-0f f3-1f)
-575.364: (move f3-1f f2-1f)
-655.117: (move f2-1f f1-1f)
-586.441: (move f1-1f f1-0f)
-616.162: (move f1-0f f0-0f)
-816.589: (putdown f0-0f key2-1)
-562.610: (pickup f0-0f key2-2)
-672.610: (move f0-0f f1-0f)
-666.243: (move f1-0f f1-1f)
-611.394: (move f1-1f f1-2f)
-584.665: (move f1-2f f0-2f)
-678.175: (move f0-2f f0-3f)
-598.579: (move f0-3f f0-4f)
-590.214: (move f0-4f f0-5f)
-685.245: (move f0-5f f1-5f)
-638.727: (move f1-5f f1-4f)
-652.597: (move f1-4f f1-3f)
-668.464: (move f1-3f f2-3f)
-636.751: (move f2-3f f2-2f)
-627.856: (move f2-2f f2-1f)
-623.094: (move f2-1f f3-1f)
-580.239: (move f3-1f f3-0f)
-817.188: (putdown f3-0f key2-2)
-560.241: (pickup f3-0f key3-0)
-691.955: (move f3-0f f3-1f)
-603.790: (move f3-1f f4-1f)
-594.966: (move f4-1f f5-1f)
-664.667: (move f5-1f f5-0f)
-677.620: (move f5-0f f6-0f)
-619.998: (move f6-0f f6-1f)
-667.693: (move f6-1f f6-2f)
-609.648: (move f6-2f f5-2f)
-650.287: (move f5-2f f4-2f)
-643.539: (move f4-2f f3-2f)
-648.869: (move f3-2f f2-2f)
-608.279: (move f2-2f f1-2f)
-592.290: (move f1-2f f0-2f)
-684.394: (move f0-2f f0-3f)
-606.650: (move f0-3f f0-4f)
-597.257: (move f0-4f f0-5f)
-688.031: (move f0-5f f1-5f)
-636.817: (move f1-5f f1-4f)
-660.430: (move f1-4f f1-3f)
-675.859: (move f1-3f f2-3f)
-664.178: (move f2-3f f2-4f)
-650.793: (move f2-4f f2-5f)
-674.163: (move f2-5f f3-5f)
-676.228: (move f3-5f f4-5f)
-628.024: (move f4-5f f5-5f)
-614.312: (move f5-5f f6-5f)
-555.255: (move f6-5f f7-5f)
-737.104: (putdown f7-5f key3-0)
-729.893: (move f7-5f f6-5f)
-668.499: (move f6-5f f5-5f)
-625.272: (pickup f5-5f key0-0)
-649.139: (move f5-5f f5-4f)
-627.925: (move f5-4f f5-3f)
-585.538: (move f5-3f f5-2f)
-573.064: (move f5-2f f5-1f)
-577.718: (pickup-and-loose f5-1f key0-1 key0-0)
-631.576: (move f5-1f f4-1f)
-583.776: (unlock f4-1f f4-0f key0-1 shape0)
-581.311: (move f4-1f f3-1f)
-563.966: (move f3-1f f3-0f)
-542.148: (unlock f3-0f f2-0f key0-1 shape0)
-598.000: (move f3-0f f2-0f)
-589.619: (move f2-0f f1-0f)
-581.633: (move f1-0f f1-1f)
-564.699: (move f1-1f f1-2f)
-708.909: (putdown f1-2f key0-1)
-618.745: (move f1-2f f0-2f)
-563.813: (pickup f0-2f key1-0)
-647.023: (move f0-2f f0-3f)
-599.889: (move f0-3f f0-4f)
-554.766: (move f0-4f f0-5f)
-648.550: (move f0-5f f0-6f)
-634.104: (move f0-6f f1-6f)
-591.150: (move f1-6f f1-5f)
-620.561: (move f1-5f f2-5f)
-639.493: (move f2-5f f3-5f)
-672.224: (move f3-5f f3-6f)
-652.164: (move f3-6f f2-6f)
-668.356: (move f2-6f f2-7f)
-662.284: (move f2-7f f1-7f)
-638.668: (move f1-7f f0-7f)
-815.485: (putdown f0-7f key1-0)
-762.853: (move f0-7f f0-6f)
-611.274: (move f0-6f f0-5f)
-558.842: (pickup f0-5f key3-1)
-589.946: (move f0-5f f0-6f)
-572.113: (move f0-6f f0-7f)
-587.856: (move f0-7f f1-7f)
-532.424: (move f1-7f f2-7f)
-705.835: (putdown f2-7f key3-1)
-654.506: (move f2-7f f1-7f)
-598.321: (move f1-7f f0-7f)
-535.777: (pickup f0-7f key1-0)
-638.956: (move f0-7f f0-6f)
-628.279: (move f0-6f f1-6f)
-620.456: (move f1-6f f2-6f)
-610.563: (move f2-6f f2-5f)
-584.721: (move f2-5f f3-5f)
-622.262: (move f3-5f f4-5f)
-605.439: (move f4-5f f4-4f)
-577.048: (move f4-4f f4-3f)
-615.114: (move f4-3f f4-2f)
-571.548: (move f4-2f f3-2f)
-558.755: (move f3-2f f3-1f)
-512.490: (move f3-1f f3-0f)
-538.356: (move f3-0f f2-0f)
-529.302: (move f2-0f f1-0f)
-534.249: (move f1-0f f0-0f)
-758.565: (putdown f0-0f key1-0)
-513.551: (pickup f0-0f key2-1)
-547.068: (move f0-0f f1-0f)
-488.131: (move f1-0f f2-0f)
-651.601: (putdown f2-0f key2-1)
-505.020: (pickup f2-0f key3-3)
-526.346: (move f2-0f f3-0f)
-575.337: (move f3-0f f4-0f)
-510.728: (move f4-0f f5-0f)
-493.580: (move f5-0f f6-0f)
-646.033: (putdown f6-0f key3-3)
-635.264: (move f6-0f f5-0f)
-595.890: (move f5-0f f4-0f)
-533.945: (move f4-0f f3-0f)
-472.035: (pickup f3-0f key2-2)
-558.881: (move f3-0f f2-0f)
-530.298: (move f2-0f f1-0f)
-486.469: (move f1-0f f0-0f)
-687.647: (putdown f0-0f key2-2)
-436.274: (pickup f0-0f key1-0)
-580.766: (move f0-0f f1-0f)
-542.107: (move f1-0f f2-0f)
-585.559: (move f2-0f f2-1f)
-534.928: (move f2-1f f1-1f)
-568.305: (move f1-1f f1-2f)
-558.276: (move f1-2f f0-2f)
-589.887: (move f0-2f f0-3f)
-585.484: (move f0-3f f1-3f)
-567.304: (move f1-3f f1-4f)
-579.955: (move f1-4f f2-4f)
-562.523: (move f2-4f f2-3f)
-559.808: (move f2-3f f3-3f)
-526.721: (move f3-3f f4-3f)
-562.082: (move f4-3f f4-4f)
-549.068: (move f4-4f f3-4f)
-566.442: (move f3-4f f3-5f)
-569.789: (move f3-5f f4-5f)
-559.296: (move f4-5f f5-5f)
-562.445: (move f5-5f f6-5f)
-519.663: (move f6-5f f6-6f)
-488.232: (move f6-6f f6-7f)
-434.569: (move f6-7f f7-7f)
-606.290: (putdown f7-7f key1-0)
-610.075: (move f7-7f f7-6f)
-586.608: (move f7-6f f7-5f)
-610.724: (pickup f7-5f key3-0)
-698.925: (pickup-and-loose f7-5f key1-3 key3-0)
-714.948: (move f7-5f f7-6f)
-576.046: (move f7-6f f6-6f)
-526.157: (move f6-6f f6-5f)
-573.839: (move f6-5f f6-4f)
-509.564: (move f6-4f f7-4f)
-599.084: (move f7-4f f7-3f)
-593.007: (move f7-3f f6-3f)
-592.798: (move f6-3f f5-3f)
-564.186: (move f5-3f f4-3f)
-592.305: (move f4-3f f4-4f)
-565.852: (move f4-4f f5-4f)
-563.049: (move f5-4f f5-5f)
-599.067: (move f5-5f f5-6f)
-586.754: (move f5-6f f5-7f)
-611.235: (move f5-7f f6-7f)
-558.863: (move f6-7f f7-7f)
-740.781: (putdown f7-7f key1-3)
