/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
-563.994: (move f1-5f f1-6f)
-555.262: (move f1-6f f2-6f)
-567.068: (move f2-6f f2-5f)
-533.702: (move f2-5f f2-4f)
-557.118: (move f2-4f f3-4f)
-508.042: (move f3-4f f4-4f)
-449.317: (move f4-4f f5-4f)
-386.713: (pickup f5-4f key3-1)
-409.121: (move f5-4f f4-4f)
-358.389: (move f4-4f f4-5f)
-500.374: (putdown f4-5f key3-1)
-414.371: (move f4-5f f4-6f)
-347.511: (pickup f4-6f key2-0)
-467.333: (move f4-6f f4-5f)
-467.840: (move f4-5f f3-5f)
-430.165: (move f3-5f f3-4f)
-373.349: (move f3-4f f2-4f)
-347.392: (move f2-4f f2-3f)
-489.883: (putdown f2-3f key2-0)
-432.215: (move f2-3f f2-2f)
-374.966: (move f2-2f f2-1f)
-299.929: (pickup f2-1f key1-2)
-361.253: (move f2-1f f2-0f)
-332.959: (move f2-0f f1-0f)
-410.075: (move f1-0f f1-1f)
-408.804: (move f1-1f f0-1f)
-384.415: (move f0-1f f0-0f)
-556.679: (putdown f0-0f key1-2)
-438.979: (move f0-0f f1-0f)
-291.193: (pickup f1-0f key0-1)
-343.943: (move f1-0f f0-0f)
-440.047: (move f0-0f f0-1f)
-436.466: (move f0-1f f1-1f)
-432.254: (move f1-1f f1-2f)
-406.898: (move f1-2f f0-2f)
-441.131: (move f0-2f f0-3f)
-433.693: (move f0-3f f0-4f)
-406.186: (move f0-4f f1-4f)
-352.309: (move f1-4f f1-5f)
-316.373: (move f1-5f f2-5f)
-451.615: (putdown f2-5f key0-1)
-419.008: (move f2-5f f1-5f)
-418.315: (move f1-5f f1-4f)
-403.951: (move f1-4f f1-3f)
-425.407: (move f1-3f f2-3f)
-424.135: (move f2-3f f2-4f)
-431.953: (move f2-4f f3-4f)
-417.739: (move f3-4f f3-5f)
-407.207: (move f3-5f f4-5f)
-427.297: (pickup f4-5f key3-1)
-528.162: (move f4-5f f3-5f)
-339.370: (unlock f3-5f f3-6f key3-1 shape3)
-285.203: (move f3-5f f4-5f)
-437.169: (putdown f4-5f key3-1)
-422.873: (move f4-5f f3-5f)
-414.057: (move f3-5f f3-4f)
-417.731: (move f3-4f f2-4f)
-424.656: (move f2-4f f1-4f)
-404.717: (move f1-4f f1-3f)
-427.253: (move f1-3f f2-3f)
-438.305: (move f2-3f f3-3f)
-425.866: (move f3-3f f3-2f)
-408.145: (move f3-2f f4-2f)
-426.112: (pickup f4-2f key3-2)
-543.776: (move f4-2f f3-2f)
-395.079: (move f3-2f f3-3f)
-337.425: (move f3-3f f4-3f)
-403.817: (move f4-3f f5-3f)
-444.365: (move f5-3f f5-4f)
-408.290: (move f5-4f f4-4f)
-420.243: (move f4-4f f3-4f)
-436.461: (move f3-4f f2-4f)
-430.133: (move f2-4f f2-3f)
-398.662: (move f2-3f f2-2f)
-424.913: (move f2-2f f2-1f)
-400.653: (move f2-1f f3-1f)
-417.751: (move f3-1f f3-0f)
-425.614: (move f3-0f f2-0f)
-372.916: (move f2-0f f1-0f)
-341.448: (move f1-0f f0-0f)
-437.613: (move f0-0f f0-1f)
-435.209: (move f0-1f f1-1f)
-425.041: (move f1-1f f1-2f)
-401.300: (move f1-2f f0-2f)
-436.070: (move f0-2f f0-3f)
-432.218: (move f0-3f f1-3f)
-447.838: (move f1-3f f1-4f)
-432.758: (move f1-4f f1-5f)
-436.622: (move f1-5f f0-5f)
-448.379: (move f0-5f f0-4f)
-570.919: (putdown f0-4f key3-2)
-504.128: (move f0-4f f1-4f)
-427.825: (move f1-4f f1-3f)
-414.192: (move f1-3f f0-3f)
-431.461: (move f0-3f f0-2f)
-411.126: (move f0-2f f0-1f)
-363.531: (move f0-1f f0-0f)
-302.791: (pickup f0-0f key1-2)
-406.493: (move f0-0f f0-1f)
-379.578: (move f0-1f f0-2f)
-334.384: (move f0-2f f0-3f)
-301.840: (move f0-3f f0-4f)
-360.430: (move f0-4f f1-4f)
-370.616: (move f1-4f f1-3f)
-408.675: (move f1-3f f2-3f)
-372.431: (move f2-3f f2-4f)
-398.710: (move f2-4f f2-5f)
-368.415: (move f2-5f f1-5f)
-329.346: (move f1-5f f0-5f)
-529.861: (putdown f0-5f key1-2)
-407.233: (move f0-5f f0-4f)
-256.624: (pickup f0-4f key3-2)
-321.892: (move f0-4f f0-5f)
-428.923: (move f0-5f f1-5f)
-411.290: (move f1-5f f1-4f)
-440.223: (move f1-4f f1-3f)
-416.028: (move f1-3f f0-3f)
-454.516: (move f0-3f f0-2f)
-434.659: (move f0-2f f1-2f)
-410.539: (move f1-2f f2-2f)
-351.014: (move f2-2f f3-2f)
-287.326: (move f3-2f f4-2f)
-449.541: (putdown f4-2f key3-2)
-431.845: (move f4-2f f3-2f)
-414.282: (move f3-2f f2-2f)
-417.464: (move f2-2f f2-3f)
-418.762: (move f2-3f f1-3f)
-401.767: (move f1-3f f1-4f)
-360.300: (move f1-4f f1-5f)
-309.467: (move f1-5f f0-5f)
-246.475: (pickup f0-5f key1-2)
-370.800: (move f0-5f f1-5f)
-340.868: (move f1-5f f1-4f)
-355.853: (move f1-4f f2-4f)
-357.303: (move f2-4f f2-3f)
-361.186: (move f2-3f f1-3f)
-367.935: (move f1-3f f0-3f)
-364.814: (move f0-3f f0-4f)
-491.116: (putdown f0-4f key1-2)
-454.812: (move f0-4f f1-4f)
-392.591: (move f1-4f f1-5f)
-367.395: (move f1-5f f0-5f)
-307.963: (move f0-5f f0-4f)
-456.998: (move f0-4f f0-3f)
-389.780: (move f0-3f f1-3f)
-411.696: (move f1-3f f2-3f)
-404.470: (move f2-3f f2-4f)
-417.654: (move f2-4f f2-5f)
-424.591: (move f2-5f f2-6f)
-414.710: (move f2-6f f1-6f)
-394.357: (move f1-6f f1-5f)
-459.023: (pickup f1-5f key2-1)
-492.224: (move f1-5f f1-4f)
-282.079: (move f1-4f f0-4f)
-314.736: (move f0-4f f0-5f)
-508.860: (putdown f0-5f key2-1)
-409.628: (move f0-5f f0-4f)
-260.922: (pickup f0-4f key1-2)
-295.729: (move f0-4f f0-5f)
-390.305: (move f0-5f f1-5f)
-351.838: (move f1-5f f1-4f)
-397.923: (move f1-4f f2-4f)
-369.260: (move f2-4f f2-5f)
-403.827: (move f2-5f f2-6f)
-388.969: (move f2-6f f1-6f)
-551.729: (putdown f1-6f key1-2)
-485.491: (move f1-6f f1-5f)
-316.959: (move f1-5f f0-5f)
-285.089: (pickup f0-5f key2-1)
-284.027: (move f0-5f f1-5f)
-389.102: (putdown f1-5f key2-1)
-308.653: (move f1-5f f1-6f)
-246.360: (pickup f1-6f key1-2)
-391.870: (move f1-6f f2-6f)
-387.887: (move f2-6f f2-5f)
-378.026: (move f2-5f f3-5f)
-358.354: (move f3-5f f3-4f)
-376.144: (move f3-4f f3-3f)
-377.757: (move f3-3f f3-2f)
-364.543: (move f3-2f f4-2f)
-360.678: (unlock f4-2f f4-1f key1-2 shape1)
-379.776: (unlock f4-2f f5-2f key1-2 shape1)
-377.539: (move f4-2f f5-2f)
-342.903: (move f5-2f f5-1f)
-303.155: (move f5-1f f6-1f)
-414.221: (move f6-1f f6-2f)
-383.953: (move f6-2f f6-3f)
-385.288: (move f6-3f f6-4f)
-383.246: (move f6-4f f5-4f)
-327.160: (unlock f5-4f f5-5f key1-2 shape1)
-371.212: (move f5-4f f4-4f)
-364.098: (move f4-4f f4-5f)
-374.106: (move f4-5f f3-5f)
-357.351: (move f3-5f f3-4f)
-348.458: (move f3-4f f2-4f)
-336.235: (move f2-4f f1-4f)
-351.265: (move f1-4f f1-5f)
-351.710: (move f1-5f f2-5f)
-372.839: (move f2-5f f2-6f)
-385.174: (move f2-6f f3-6f)
-391.038: (move f3-6f f4-6f)
-390.776: (move f4-6f f5-6f)
-382.667: (move f5-6f f5-5f)
-384.073: (move f5-5f f6-5f)
-383.259: (move f6-5f f6-4f)
-378.274: (move f6-4f f6-3f)
-356.949: (move f6-3f f6-2f)
-302.810: (move f6-2f f6-1f)
-400.953: (move f6-1f f5-1f)
-385.712: (move f5-1f f5-2f)
-369.276: (move f5-2f f4-2f)
-381.934: (move f4-2f f4-1f)
-383.334: (move f4-1f f3-1f)
-366.937: (move f3-1f f2-1f)
-365.772: (move f2-1f f2-2f)
-368.726: (move f2-2f f2-3f)
-358.168: (move f2-3f f1-3f)
-363.541: (move f1-3f f0-3f)
-361.508: (move f0-3f f0-4f)
-366.890: (move f0-4f f0-5f)
-517.494: (putdown f0-5f key1-2)
-457.481: (move f0-5f f1-5f)
-391.563: (move f1-5f f1-4f)
-363.138: (move f1-4f f0-4f)
-389.187: (move f0-4f f0-3f)
-406.204: (move f0-3f f1-3f)
-421.695: (move f1-3f f2-3f)
-419.994: (move f2-3f f2-4f)
-412.583: (move f2-4f f2-5f)
-423.348: (move f2-5f f2-6f)
-414.113: (move f2-6f f1-6f)
-368.166: (move f1-6f f1-5f)
-442.990: (pickup f1-5f key2-1)
-450.506: (move f1-5f f0-5f)
-372.030: (move f0-5f f0-4f)
-301.422: (move f0-4f f1-4f)
-367.470: (move f1-4f f2-4f)
-315.424: (move f2-4f f2-5f)
-363.762: (move f2-5f f2-6f)
-331.152: (move f2-6f f1-6f)
-526.434: (putdown f1-6f key2-1)
-487.551: (move f1-6f f1-5f)
-315.187: (move f1-5f f0-5f)
-285.604: (pickup f0-5f key1-2)
-346.072: (move f0-5f f1-5f)
-280.016: (move f1-5f f1-6f)
-400.954: (move f1-6f f2-6f)
-398.096: (move f2-6f f2-5f)
-396.616: (move f2-5f f2-4f)
-358.918: (move f2-4f f1-4f)
-397.958: (move f1-4f f0-4f)
-412.025: (move f0-4f f0-3f)
-395.076: (move f0-3f f1-3f)
-404.581: (move f1-3f f2-3f)
-414.146: (move f2-3f f3-3f)
-401.760: (move f3-3f f3-4f)
-397.649: (move f3-4f f3-5f)
-382.313: (move f3-5f f3-6f)
-426.191: (move f3-6f f4-6f)
-419.708: (move f4-6f f4-5f)
-414.340: (move f4-5f f4-4f)
-408.206: (move f4-4f f4-3f)
-402.941: (move f4-3f f4-2f)
-414.744: (move f4-2f f5-2f)
-379.704: (move f5-2f f5-1f)
-339.532: (move f5-1f f6-1f)
-451.447: (move f6-1f f6-2f)
-421.671: (move f6-2f f6-3f)
-422.615: (move f6-3f f6-4f)
-423.638: (move f6-4f f5-4f)
-415.222: (move f5-4f f5-5f)
-406.067: (move f5-5f f5-6f)
-430.351: (move f5-6f f6-6f)
-440.363: (move f6-6f f6-5f)
-550.080: (putdown f6-5f key1-2)
-519.544: (move f6-5f f5-5f)
-456.148: (move f5-5f f4-5f)
-478.106: (move f4-5f f3-5f)
-466.717: (move f3-5f f3-6f)
-431.574: (move f3-6f f2-6f)
-374.800: (move f2-6f f1-6f)
-310.150: (pickup f1-6f key2-1)
-310.358: (move f1-6f f1-5f)
-435.937: (putdown f1-5f key2-1)
-424.069: (move f1-5f f1-4f)
-423.821: (move f1-4f f2-4f)
-432.351: (move f2-4f f2-5f)
-437.258: (move f2-5f f2-6f)
-426.068: (move f2-6f f1-6f)
-416.974: (move f1-6f f1-5f)
-442.532: (move f1-5f f0-5f)
-420.064: (move f0-5f f0-4f)
-422.555: (move f0-4f f0-3f)
-419.128: (move f0-3f f1-3f)
-433.763: (move f1-3f f2-3f)
-441.132: (move f2-3f f3-3f)
-422.603: (move f3-3f f3-4f)
-421.715: (move f3-4f f3-5f)
-416.875: (move f3-5f f4-5f)
-390.281: (move f4-5f f5-5f)
-311.133: (move f5-5f f6-5f)
-460.895: (move f6-5f f6-6f)
-402.255: (move f6-6f f5-6f)
-417.985: (move f5-6f f4-6f)
-415.598: (move f4-6f f3-6f)
-416.293: (move f3-6f f2-6f)
-479.941: (pickup f2-6f key1-1)
-530.575: (move f2-6f f2-5f)
-398.252: (move f2-5f f1-5f)
-350.477: (move f1-5f f1-6f)
-546.415: (putdown f1-6f key1-1)
-515.389: (move f1-6f f1-5f)
-447.057: (move f1-5f f1-4f)
-447.391: (pickup f1-4f key0-2)
-336.674: (move f1-4f f1-5f)
-311.535: (move f1-5f f1-6f)
-318.028: (pickup-and-loose f1-6f key1-1 key0-2)
-307.859: (move f1-6f f2-6f)
-437.968: (putdown f2-6f key1-1)
-427.575: (move f2-6f f1-6f)
-422.653: (move f1-6f f1-5f)
-428.056: (move f1-5f f1-4f)
-422.955: (move f1-4f f2-4f)
-435.042: (move f2-4f f2-5f)
-441.403: (move f2-5f f3-5f)
-423.796: (move f3-5f f4-5f)
-397.141: (move f4-5f f5-5f)
-318.043: (move f5-5f f6-5f)
-250.767: (pickup f6-5f key1-2)
-380.621: (move f6-5f f6-6f)
-383.951: (move f6-6f f5-6f)
-376.440: (move f5-6f f4-6f)
-371.511: (move f4-6f f4-5f)
-372.690: (move f4-5f f3-5f)
-355.987: (move f3-5f f2-5f)
-346.497: (move f2-5f f1-5f)
-337.455: (move f1-5f f1-6f)
-379.674: (move f1-6f f2-6f)
-369.349: (move f2-6f f3-6f)
-504.986: (putdown f3-6f key1-2)
-490.527: (move f3-6f f2-6f)
-420.515: (move f2-6f f2-5f)
-401.862: (move f2-5f f3-5f)
-417.558: (move f3-5f f4-5f)
-400.700: (move f4-5f f4-6f)
-439.249: (move f4-6f f5-6f)
-441.314: (move f5-6f f5-5f)
-452.540: (move f5-5f f5-4f)
-446.604: (move f5-4f f4-4f)
-426.978: (move f4-4f f3-4f)
-430.754: (move f3-4f f2-4f)
-446.704: (move f2-4f f1-4f)
-434.166: (move f1-4f f1-3f)
-449.182: (move f1-3f f2-3f)
-457.299: (move f2-3f f3-3f)
-445.394: (move f3-3f f3-2f)
-436.649: (move f3-2f f4-2f)
-455.962: (move f4-2f f4-3f)
-457.246: (move f4-3f f5-3f)
-450.877: (move f5-3f f5-2f)
-459.315: (move f5-2f f5-1f)
-452.452: (move f5-1f f4-1f)
-447.994: (move f4-1f f3-1f)
-453.550: (move f3-1f f3-0f)
-463.435: (move f3-0f f2-0f)
-451.497: (move f2-0f f1-0f)
-439.398: (move f1-0f f1-1f)
-440.711: (move f1-1f f1-2f)
-444.009: (move f1-2f f2-2f)
-454.660: (move f2-2f f2-1f)
-443.920: (move f2-1f f2-2f)
-442.238: (move f2-2f f2-3f)
-499.315: (pickup f2-3f key2-0)
-557.707: (move f2-3f f2-4f)
-429.023: (move f2-4f f3-4f)
-377.212: (move f3-4f f3-3f)
-430.924: (move f3-3f f3-2f)
-359.922: (move f3-2f f2-2f)
-431.346: (move f2-2f f1-2f)
-366.507: (move f1-2f f1-3f)
-444.506: (move f1-3f f1-4f)
-450.243: (move f1-4f f1-5f)
-432.171: (move f1-5f f2-5f)
-402.369: (move f2-5f f2-6f)
-370.364: (move f2-6f f3-6f)
-429.699: (move f3-6f f3-5f)
-428.458: (move f3-5f f4-5f)
-405.853: (move f4-5f f4-6f)
-459.979: (move f4-6f f5-6f)
-469.462: (move f5-6f f5-5f)
-458.003: (move f5-5f f5-4f)
-457.129: (move f5-4f f4-4f)
-426.184: (move f4-4f f4-3f)
-435.722: (move f4-3f f4-2f)
-474.123: (move f4-2f f5-2f)
-445.041: (move f5-2f f5-3f)
-475.063: (move f5-3f f6-3f)
-478.410: (move f6-3f f6-4f)
-483.457: (move f6-4f f6-5f)
-463.556: (move f6-5f f6-6f)
-610.933: (putdown f6-6f key2-0)
-537.558: (move f6-6f f5-6f)
-433.197: (move f5-6f f4-6f)
-386.939: (move f4-6f f3-6f)
-324.554: (pickup f3-6f key1-2)
-382.543: (move f3-6f f4-6f)
-343.924: (move f4-6f f5-6f)
-312.398: (move f5-6f f6-6f)
-419.923: (move f6-6f f6-5f)
-395.303: (move f6-5f f5-5f)
-399.939: (move f5-5f f4-5f)
-426.779: (move f4-5f f4-4f)
-396.586: (move f4-4f f5-4f)
-381.961: (move f5-4f f6-4f)
-417.138: (move f6-4f f6-3f)
-398.239: (move f6-3f f6-2f)
-344.841: (move f6-2f f6-1f)
-442.962: (move f6-1f f5-1f)
-429.190: (move f5-1f f5-2f)
-411.989: (move f5-2f f5-3f)
-422.700: (move f5-3f f4-3f)
-409.414: (move f4-3f f4-2f)
-424.806: (move f4-2f f3-2f)
-408.746: (move f3-2f f3-3f)
-409.398: (move f3-3f f2-3f)
-397.859: (move f2-3f f2-4f)
-413.844: (move f2-4f f2-5f)
-391.500: (move f2-5f f1-5f)
-380.931: (move f1-5f f1-6f)
-418.767: (move f1-6f f2-6f)
-529.503: (putdown f2-6f key1-2)
-483.409: (pickup f2-6f key1-1)
-513.930: (move f2-6f f1-6f)
-395.445: (move f1-6f f1-5f)
-337.783: (move f1-5f f2-5f)
-389.599: (move f2-5f f3-5f)
-336.127: (move f3-5f f3-6f)
-384.749: (move f3-6f f4-6f)
-363.408: (move f4-6f f5-6f)
-330.935: (move f5-6f f6-6f)
-441.092: (move f6-6f f6-5f)
-410.873: (move f6-5f f5-5f)
-399.250: (move f5-5f f4-5f)
-437.741: (move f4-5f f4-4f)
-410.612: (move f4-4f f5-4f)
-388.475: (move f5-4f f6-4f)
-438.515: (move f6-4f f6-3f)
-442.115: (move f6-3f f5-3f)
-431.641: (move f5-3f f4-3f)
-420.449: (move f4-3f f3-3f)
-414.678: (move f3-3f f3-4f)
-384.031: (move f3-4f f2-4f)
-430.245: (move f2-4f f1-4f)
-417.561: (move f1-4f f1-3f)
-428.174: (move f1-3f f2-3f)
-426.577: (move f2-3f f2-2f)
-425.237: (move f2-2f f2-1f)
-434.294: (move f2-1f f1-1f)
-422.584: (move f1-1f f0-1f)
-442.925: (move f0-1f f0-0f)
-439.929: (move f0-0f f1-0f)
-437.689: (move f1-0f f2-0f)
-422.977: (move f2-0f f3-0f)
-452.184: (move f3-0f f3-1f)
-423.698: (move f3-1f f3-2f)
-416.982: (move f3-2f f4-2f)
-434.510: (move f4-2f f5-2f)
-422.927: (move f5-2f f6-2f)
-441.097: (move f6-2f f6-1f)
-457.334: (move f6-1f f5-1f)
-439.606: (move f5-1f f4-1f)
-557.945: (putdown f4-1f key1-1)
-566.861: (move f4-1f f4-2f)
-514.135: (move f4-2f f3-2f)
-483.422: (move f3-2f f3-1f)
-496.815: (move f3-1f f3-0f)
-522.111: (pickup f3-0f key2-2)
-464.242: (unlock f3-0f f4-0f key2-2 shape2)
-521.477: (putdown f3-0f key2-2)
-490.914: (move f3-0f f3-1f)
-429.053: (move f3-1f f4-1f)
-349.538: (pickup f4-1f key1-1)
-418.187: (move f4-1f f4-2f)
-435.319: (move f4-2f f4-3f)
-422.787: (move f4-3f f4-4f)
-404.825: (move f4-4f f4-5f)
-396.193: (move f4-5f f4-6f)
-350.781: (move f4-6f f3-6f)
-294.215: (move f3-6f f2-6f)
-436.204: (putdown f2-6f key1-1)
-297.468: (pickup f2-6f key1-2)
-400.430: (move f2-6f f1-6f)
-417.089: (move f1-6f f1-5f)
-403.395: (move f1-5f f0-5f)
-421.775: (move f0-5f f0-4f)
-417.129: (move f0-4f f1-4f)
-398.418: (move f1-4f f1-3f)
-415.186: (move f1-3f f0-3f)
-428.531: (move f0-3f f0-2f)
-425.034: (move f0-2f f0-1f)
-426.192: (move f0-1f f1-1f)
-411.693: (move f1-1f f2-1f)
-415.354: (move f2-1f f2-2f)
-406.658: (move f2-2f f2-3f)
-396.231: (move f2-3f f2-4f)
-413.545: (move f2-4f f2-5f)
-417.142: (move f2-5f f3-5f)
-393.519: (move f3-5f f4-5f)
-392.439: (move f4-5f f5-5f)
-329.128: (move f5-5f f5-6f)
-314.233: (move f5-6f f6-6f)
-419.899: (move f6-6f f6-5f)
-400.002: (move f6-5f f6-4f)
-416.321: (move f6-4f f5-4f)
-423.789: (move f5-4f f4-4f)
-416.385: (move f4-4f f3-4f)
-414.810: (move f3-4f f3-3f)
-417.023: (move f3-3f f3-2f)
-409.857: (move f3-2f f4-2f)
-421.445: (move f4-2f f5-2f)
-385.308: (move f5-2f f5-1f)
-345.490: (move f5-1f f6-1f)
-451.219: (move f6-1f f6-2f)
-408.761: (move f6-2f f6-3f)
-431.615: (move f6-3f f5-3f)
-424.772: (move f5-3f f4-3f)
-542.381: (putdown f4-3f key1-2)
-523.243: (move f4-3f f4-2f)
-480.676: (move f4-2f f3-2f)
-445.199: (move f3-2f f3-3f)
-458.354: (move f3-3f f3-4f)
-448.041: (move f3-4f f4-4f)
-469.229: (move f4-4f f4-5f)
-493.130: (move f4-5f f3-5f)
-485.286: (move f3-5f f3-6f)
-487.872: (move f3-6f f4-6f)
-451.690: (move f4-6f f5-6f)
-401.635: (move f5-6f f6-6f)
-343.866: (pickup f6-6f key2-0)
-483.266: (move f6-6f f5-6f)
-465.987: (move f5-6f f5-5f)
-425.233: (move f5-5f f4-5f)
-398.059: (move f4-5f f4-4f)
-333.827: (move f4-4f f4-3f)
-343.895: (move f4-3f f3-3f)
-290.002: (move f3-3f f2-3f)
-487.980: (putdown f2-3f key2-0)
-412.362: (move f2-3f f3-3f)
-331.683: (move f3-3f f4-3f)
-250.051: (pickup f4-3f key1-2)
-359.598: (move f4-3f f4-2f)
-371.320: (move f4-2f f5-2f)
-336.388: (move f5-2f f5-1f)
-296.385: (move f5-1f f6-1f)
-407.797: (move f6-1f f6-2f)
-378.184: (move f6-2f f6-3f)
-379.502: (move f6-3f f6-4f)
-380.952: (move f6-4f f5-4f)
-367.914: (move f5-4f f4-4f)
-357.648: (move f4-4f f4-5f)
-370.211: (move f4-5f f3-5f)
-357.777: (move f3-5f f2-5f)
-344.355: (move f2-5f f1-5f)
-338.379: (move f1-5f f1-6f)
-376.911: (move f1-6f f2-6f)
-369.893: (move f2-6f f3-6f)
-386.049: (move f3-6f f4-6f)
-386.204: (move f4-6f f5-6f)
-377.644: (move f5-6f f5-5f)
-378.699: (move f5-5f f6-5f)
-378.082: (move f6-5f f6-6f)
-512.007: (putdown f6-6f key1-2)
-466.479: (move f6-6f f5-6f)
-399.047: (move f5-6f f4-6f)
-404.590: (move f4-6f f3-6f)
-406.344: (move f3-6f f2-6f)
-409.917: (move f2-6f f1-6f)
-404.328: (move f1-6f f1-5f)
-410.111: (move f1-5f f1-4f)
-407.041: (move f1-4f f2-4f)
-420.183: (move f2-4f f2-5f)
-424.886: (move f2-5f f3-5f)
-411.053: (move f3-5f f3-4f)
-417.249: (move f3-4f f3-3f)
-416.727: (move f3-3f f2-3f)
-429.804: (move f2-3f f1-3f)
-433.336: (move f1-3f f0-3f)
-416.548: (move f0-3f f0-2f)
-413.281: (move f0-2f f1-2f)
-418.757: (move f1-2f f2-2f)
-424.805: (move f2-2f f3-2f)
-422.261: (move f3-2f f3-1f)
-422.553: (move f3-1f f4-1f)
-415.800: (move f4-1f f4-0f)
-419.245: (move f4-0f f3-0f)
-435.681: (move f3-0f f2-0f)
-420.397: (move f2-0f f1-0f)
-416.404: (move f1-0f f0-0f)
-417.158: (move f0-0f f0-1f)
-424.609: (move f0-1f f1-1f)
-429.341: (move f1-1f f2-1f)
-419.466: (move f2-1f f2-2f)
-417.901: (move f2-2f f2-3f)
-475.816: (pickup f2-3f key2-0)
-543.933: (move f2-3f f2-4f)
-428.195: (move f2-4f f3-4f)
-366.500: (move f3-4f f3-3f)
-421.132: (move f3-3f f3-2f)
-362.370: (move f3-2f f2-2f)
