/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 184: (move f0-5f f1-5f)
 185: (move f1-5f f2-5f)
 186: (move f2-5f f3-5f)
 187: (move f3-5f f4-5f)
 188: (move f4-5f f4-4f)
 189: (pickup f4-4f key1-2)
 190: (move f4-4f f4-5f)
 191: (move f4-5f f3-5f)
 192: (move f3-5f f3-6f)
 193: (move f3-6f f2-6f)
 194: (move f2-6f f1-6f)
 195: (move f1-6f f1-5f)
 196: (move f1-5f f1-4f)
 197: (move f1-4f f2-4f)
 198: (move f2-4f f2-5f)
 199: (putdown f2-5f key1-2)
 200: (move f2-5f f3-5f)
 201: (move f3-5f f4-5f)
 202: (move f4-5f f5-5f)
 203: (move f5-5f f6-5f)
 204: (move f6-5f f6-4f)
 205: (move f6-4f f5-4f)
 206: (move f5-4f f4-4f)
 207: (move f4-4f f3-4f)
 208: (move f3-4f f2-4f)
 209: (move f2-4f f1-4f)
 210: (move f1-4f f1-5f)
 211: (move f1-5f f0-5f)
 212: (pickup f0-5f key3-2)
 213: (move f0-5f f1-5f)
 214: (move f1-5f f2-5f)
 215: (pickup-and-loose f2-5f key1-2 key3-2)
 216: (move f2-5f f3-5f)
 217: (move f3-5f f4-5f)
 218: (move f4-5f f4-6f)
 219: (move f4-6f f3-6f)
 220: (move f3-6f f2-6f)
 221: (move f2-6f f1-6f)
 222: (move f1-6f f1-5f)
 223: (move f1-5f f1-4f)
 224: (move f1-4f f2-4f)
 225: (move f2-4f f3-4f)
 226: (move f3-4f f4-4f)
 227: (move f4-4f f4-3f)
 228: (move f4-3f f5-3f)
 229: (move f5-3f f5-4f)
 230: (move f5-4f f5-5f)
 231: (move f5-5f f5-6f)
 232: (move f5-6f f6-6f)
 233: (move f6-6f f6-5f)
 234: (move f6-5f f6-4f)
 235: (move f6-4f f6-3f)
 236: (unlock f6-3f f6-2f key1-2 shape1)
 237: (move f6-3f f5-3f)
 238: (move f5-3f f4-3f)
 239: (move f4-3f f3-3f)
 240: (move f3-3f f2-3f)
 241: (move f2-3f f1-3f)
 242: (move f1-3f f1-2f)
 243: (move f1-2f f0-2f)
 244: (move f0-2f f0-1f)
 245: (move f0-1f f0-0f)
 246: (putdown f0-0f key1-2)
